# MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc395f5,3bfe7331,bd96e74c,bfc7e79e,38b38308,3fc90ecb,3f1df42e,3ef5c28f,3e5f3b64,3f0ac083,bdc349e2,3bfe7289,bd96c45a,bf7ffd52,38b38308,3f800000,3f141eea,3eec6e52,3e5d77d2,3f040ec5,3f7ed55f,3f7ffe06,3f7f4e2d,3c141dcd,3f800000,3807d111,3f50cc10,3f63121a,3f79f0e4,3f5b4f4c

# OUTPUT - 9 values
3f1ee86c,3f05ba18,3eed9aa1,3ebfaad5,3eb82eed,3e5ef622,3e8fdfc5,3e82d15e,3e49e7c0

# JACOBIAN - 9 x 10
3c9c0726,bbdefa8b,3ba3aa14,3a6a07e0,3b490da6,3aa709b8,ba422822,3f40a3fc,3eb0ce18,3f0cee74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08eb5c2,3cf9c4a0,c08fd749,bf185f1c,3c114770,3d6f157c,3e89b3e7,c079b4bb,41098b69,3f997f0c
3dd9dcf0,3e7e24ac,3e7efa14,3e59a4c8,3f0c3a55,beed812e,be62bfd5,3fa6628f,bda4d4a0,be3c9410
c000860a,bf8ee9f9,3d70c030,bea8f9fb,bcc42c61,3cc532f8,3cbf800b,3f937acd,40b3901b,c0c52900
bdb760b2,3f4872d7,3dee6b36,bf31c063,3bdc3840,be7e4c9c,bdc3cb86,3fd356d7,3f542ea5,402ed796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc1ebe0,3f5bf115,3e2affb9,bcca0550,3c334b88,3d1d5152,3cf8d32c,3f2c8044,be9f6764,40de1df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c4512,c0960b2a,3f99e895,3ff473aa,bdbb99ae,bf440528,3def629e,40574b1e,bfb31895,c0d7f33d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1735f4,bf8b6a9a,3c8e27a4,3bc86720,3d4e3cd2,3aa4d440,bd8bdd97,4167df60,40cbb2b4,40a7b9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90fb14,c03a5652,3f058ec8,3d86f154,bd15c08b,3c69e234,3c91effb,400bfd4d,40926d81,c0d96ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d8542,c03f4161,bf8753cc,4056b0de,3e4dec6a,bd07ee88,3d6db297,bfcc12c9,be804ef9,c0ef4603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec55b62,bfc7b8a0,bf2d91b8,3ec9c2c8,3dc7766e,3e087e1c,3d0d2ecd,41491006,40e877fa,408b751f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0120c63,3fa33660,c00c91bd,bd2b6da6,3ad3bed0,3e307364,3df69335,c01cabb6,406900fc,bffbbb4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc1e238,bfaf08c0,bef2113c,bf99c4aa,3e14576c,3ecdb979,3e9406a2,3fac8e3b,3fd4d0f8,bf8022da
3e040ea8,c0418fb4,bef2e81e,3fb443c1,be1a1eca,bd03e6e3,bd6c060c,3fb012e3,3fbc8cc9,c100bbf8
bf4b640a,c04a1420,bf76c3cd,405bd20a,3f436db2,be123316,bdae3d05,c065c93d,3e2cc744,c0ea5366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40550494,4096ef0c,40828ad9,c06d1d48,bd88ea88,bd73d792,3d0662cd,40903a3a,c0abc09b,411d8800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca10e8,3fc1eb68,4035f654,bf149f12,be2c7717,3e21f718,bcf740be,40722570,bfee35be,40854cd0
bfa7a286,bf520cae,bf4dd501,3f3866e0,3f97a481,c03f6d0e,3e64a484,bfda2991,3fc00395,c0270b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40770b78,c078593e,409ff452,403641d3,3e2bd1e7,be20eebc,be0def61,40dccd4b,c0c62e24,c00b3818
3fc9431b,c037386c,3ecf4696,40283070,3d052664,3ded5dda,3e2b1ed0,3f020575,c01b464b,c103a128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1bb108,3e1561ef,3bfe5dd0,3d8df336,3d17f468,3db31c38,bad95448,c0a9370a,c03f9c80,40e48524
beae6094,3df2f836,bfb79b35,3f9347a3,becbb534,3fd3720b,bdd325e2,c04df59b,bf6d45fc,bb69d300
3e988502,c056b31d,be8757b3,3eb78998,3c9c9679,3d9e8273,bccc42fa,4126f8f7,40b3322b,c0a8c439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0275b3,40675ea2,bf954778,c01d3d96,bdc4f360,be05ae80,bdec917f,bf0e0947,3f475b80,40be8f5d
bf5d772d,3f47b33b,bf17f29c,3e254096,3e1a13c8,becc44cc,3ec847e9,c092e255,be468088,bf348e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be253c24,3f95c276,c013bb36,bf126a2f,be41a49a,3d190949,bad948a0,3fbbbf06,3fb7ec58,3fb7d5b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401370bd,c0832d99,401e541e,4087b0e6,3f926992,bc3ffe60,be0a675c,bef81b42,c0bd4512,c0dc3963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd897d,3fd8ab9a,bf465f44,bea90408,3eeba854,3e785ef4,bdbff56c,c056e916,bfbc4a68,3ffe52a5
3e1dec78,bef38097,3db62e8c,3d546200,3d2d5eb8,bd33fb98,bbfb9d60,4142080a,40c9975c,408ffdfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407739b6,bf249125,4076c6c7,3f2839de,3d291b10,3dfdfb2a,bdc46437,4169cdbc,bf93032a,4027f7ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0577c56,3f3bcadb,c02d8a84,bfdb458c,be0caccb,3f3e8763,c001185d,bfe3ceea,40ebea62,3f7cf4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed86c3,be96fd60,bfff9230,be5a8ec7,3f19467c,bdcb3e8a,bfcb3082,bf1be912,40844aa8,bd55c310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e598dfb,bf9027e3,bf00496e,bdb21b30,3d4f4c90,3df8cbef,3d3b427a,405170d6,3fd44c47,c11ae885
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84ab2a,c09b576a,3f491c8e,3f88c280,3cff0b90,3d0501d8,3a6d13a8,bfd48091,c06467de,c11a76f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405fb7cb,c02f22a0,3e0a2f0a,be005de0,bb86d2b0,3c92165a,bce7934a,40a781e7,c0a96767,c059e9e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd786d08,bfdc1800,3cd93460,bd9f7fa8,3d7c1da2,3d7b0e53,bda14f95,c024d314,bf830bca,c002690d
bf567f60,c03a49ee,bfddc76a,40606e10,be46bb02,3f658b10,3d7cb52c,c0340845,3f8f8caa,c0fa24ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40464c35,c04f65bc,3ea6dbae,3ea50a9d,3d2e26c9,bd975d8a,3d3572a1,4099a7f1,c08840b0,bf3da112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b48db,c0024627,bf3dfef7,3f0b1898,3db07d6e,3e5d78da,bc43d324,414e3053,40ec9a18,40191784
bf48295e,c00f5af0,bece8410,3eb91938,3f8cca30,3f8c5d32,3fe88e96,4045234b,404ee4e0,c0346fca
beb9dec2,bfe5cbce,bf3df79e,3ec11fb6,3d788fb5,3e5101b1,bcb39987,413f1948,40e3311f,40365c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becae8f0,c06ca61c,bf7fba84,40389327,bc5c2940,3efd5a18,3e83806a,bfd3ca3e,3f827140,c0e17a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcdbf80,c001d504,c019f52f,403a6dcb,3d3a95b0,3efe05b7,3ba22748,c075a260,3ff41eab,c0bde988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2d78a,c08e2929,401ce7e2,40984480,be23974c,bf68835c,bea944c2,bf6476e3,c09c28db,c0d45488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53a1f3,3fa1df06,bea9fb40,3ed42d36,3d94a407,3dc50fac,bcf3334b,c08632f2,c0581b50,409dd442
3f513c2b,c0211d44,bea22c1e,3e2fdae2,3d053e32,3d8dc202,bd54f24c,4141bf7b,40aee8a0,bfac431b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91f3d8,bf9c35e9,bfb7ee2c,3fbe26c5,3a227170,bd0fe97b,bc8eb700,beb50d49,40311d2a,c0c1474e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81dafe,c00c9c19,bf2f5a09,3f05825b,3d61df1e,3e8e8866,bd7496d2,4145aaaf,40ddf396,3f69429b
bf9afd39,bf96cb12,bf6b9f95,3e6c527c,bff80dc2,3dae69dc,c022e181,3f063e2c,40529c90,bfd0cf56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0ed58,be83caa7,befdf0e8,3f6b8b72,bed6deeb,c048049b,3eb580e0,c01c0334,3f1c1042,3eee53b7
3f8a3dbc,bea2748e,3ec8c792,3ddb40ad,3d774b0a,3cae3c01,bd426c1a,412b7a70,4053468c,40aba710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11a934,c01194e1,bf879f19,be8324a5,bd353d97,bd866607,3d624c95,413f7e16,40f2f08c,4006335c
bfe417ae,3e77d4c8,bfd3c91a,bfc2b78c,bfc78d86,bc0c1090,bfafeab6,be38fa34,408aa1c6,3fb488f3
bf4c1866,402cc957,3d8f5a50,bfa66ec5,3d1da892,bc048f60,3cbbff0f,3f88b087,4027b139,40b7cfc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be659812,40726d4c,3f2cec96,3f0a2194,3d18d5b2,3e6ad8e5,3d3ff286,c177f6ef,c0dfbd82,4031509c
3f0e0e88,3f89f5de,bed0bb10,3e34b1bc,bd549423,3dbe5f71,bd9c1fc0,3f8e58fe,3f8dd8d3,c0b331c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf514dea,bf6c5a0d,bfc3a14b,bfbe2203,be8602b3,be529190,bc152b99,4104b082,40c8bb42,3fd0b1e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa9716,3e670ce6,3d3fe8a0,3de27876,bd65c1f6,bd1f1b9c,3d2e630e,40223ce0,3ed0f0c2,40ffce5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81085a,c02b3030,bff12892,403621aa,bd055ba6,3e8c040a,3d1b0032,c012dada,3fb30ae0,c0da79c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc984ff,c0110987,3ec86b94,bedfedd2,bdfa0c20,3fa0c92b,3e872a68,412a37a9,403f6d0b,bf0cb7fe
bf009328,bfcdf388,bf853ba8,4045b888,3d61d05c,3f702555,3dabe99c,c0a663b4,bfb22567,c0bb6990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1ebac,400b26e8,bfebcae0,bda8adf0,3cb8b266,be4f9105,bc8f28c5,c01492b3,40057180,40044b6d
40409762,bf11f803,405c0644,c047acf2,bca0d144,be581c74,bd1bec95,4126b056,bfa1053f,3fce4f5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf372511,c02ebf64,c005ad78,bd20a244,bccb43b4,3c2414d0,bbcca547,411c591b,40e473c1,bfdf6cd8
404beb06,c03e1c14,be4f67b8,bf05300e,bd77be4d,3c862474,bccee516,408f67d4,c0954274,c01601a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9690b3,3da19e28,be862e42,3ef9b61d,beb93a62,bf079a40,be1ddc48,3f5af7a5,bfac7bba,bf97c0f6
bf7f1bf4,bff02ac4,bfcbb1d1,3f56d9e2,3b9ec048,3d6d361a,bdd1a310,bf26df85,3fda9499,c0ade730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fedb5f8,3ff04874,bc46ca40,3c23a540,3cfd9ddb,3e7af165,bd2298eb,3fe1b309,c04bb92c,c00d694e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88c930,3e9b820e,3fdbe0cf,3e66b720,3de0c3c5,bcd912ec,3d4ee700,403dc8a9,3ffb3dce,bff1249e
40735600,3fae4f4a,bf3385f5,bee2e60a,bd9fe4de,3dc8f4d4,bde66380,40afb945,c0b3f779,3e5f29ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0753906,3f4428a9,bef88284,be9a7807,bc26b906,3d2b9950,bd960bc2,c0c21317,40cfcc29,bf56a1d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8dd2b,c084a887,3f82355c,40630470,be2ddc4c,3f72ff72,be36d6b4,40aaec94,c015c029,c0a7fe86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88b3e9,c085e6d2,bf3a3a75,4078b85c,be0027dd,3f2ae5d9,bd169896,3d36efe0,3f42f3eb,c10a4774
bf0bda7a,c0172df8,bfb0cd2d,bf1ef347,be64f962,bf12f6b4,3d3a6647,41177685,40d082c6,bf812f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd11f2,405d6510,bf7a66ff,bfe428e6,3e2a6d3d,3d56a738,be6b858c,c0e6e078,bea0bffb,4084ed2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa4e3c,401a0468,3f564625,3ebcd71a,bbb468f8,be0a4e59,3dd20c07,409cacc0,4030bfe3,40d84e61
bffdbb62,c00b2fc3,bfff6e3a,3fed64ee,bf773d0c,be888020,3fd854aa,c0096836,4048fdce,c0684193
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4f58d,3fcab2be,beabe950,bf459d66,3e5393c4,3df169da,bd5fc232,407f3cad,be514108,bf6be2de
bfc1d115,401ada4c,bfbb0fa2,c02bae5f,be14ac31,be2fc514,be401dde,bf841b70,4040dab2,40a5b2a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc04110,c0468b7f,bceb1160,bff670a8,bdbb3d16,be7e3faf,3c22b50c,3f067bcc,3f099ba4,c0e2f084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ff29c,c0122ffe,bf804790,3d066fa0,3e89b20f,bebe5d06,3e0cb41a,40d81a88,407a09b2,c006f1e8
c015f7cc,3ef32ef2,bff53f82,bf58b2ca,3e05b548,3dd5cca4,3f3fd3e0,c0211f66,4069af44,3ffab549
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcf8ed0,bf5061bc,bf14af94,3fce22a2,3f13b1db,3e9eaedd,bdccc661,c07d0c7c,bfd1a430,c0467007
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb7014,beb86e5d,3e1e5fd1,3e95b33a,bd883c34,bcfed548,3e011014,bf97e79d,bef996b0,4051730c
bfc50717,40202bd3,c00b209e,bffdecb2,bb352d80,3db0049c,3d8cd813,bf3fae52,404d2444,4071eb40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3c38e,bc52fc30,c00aeff4,40068947,3df5f3e8,3f8b31c7,3c76f5e8,c0c7abbc,3daac260,c03dd6e0
c01da4b0,3eb92e14,c00c3070,bf3c7438,bf7ba666,3e822591,3ea8dece,bf6ec0f2,40a3faa6,3f55b126

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c046cea6,3ee284e8,bd9797d8,3ee67c9a,3e5c0590,3e8c2755,3ce5fe8e,c01df8ee,40e1d2f4,c0e46758
40e4728e,c03c8c56,40cbddbb,c03447ee,3e8bebc8,bee6de46,3e84e9e8,416392d4,c1000a53,bf5f7994
c1241b4e,c0b8e706,c13ed001,40a893f8,bf98618d,3f7e29fa,3d5b31f4,c0bc3248,41a7bc93,c14d2ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4121d385,400623a7,412fc7e0,3fb10072,3e36923b,beaa8cef,bee612a8,40bd41cd,c1a45bf5,405e1a9e
3fcb8c2b,40095cf1,3fffbac4,bf33c25d,3e8fab72,bf26ab07,3ec021a4,41027b19,be1993f0,41342feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b128e8,c134c79a,c0f0d8f9,40d104dc,becbbee0,3daf142c,3d54d76c,40c661e0,4183c10f,c18fde12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ca7b7,c091250e,407d5b28,c0650cd6,3de9f1c8,bea14e74,bec84682,41c8658b,40a92644,4029294d
c0b119b2,40be1b98,c0a71b04,c09d681c,c0418084,3fc36d14,bf2568cc,bfac0a18,41453e23,4132b739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10ab08b,c138601b,c139f4de,40be3308,be70bbc8,3e116f05,bf354eff,41029032,41cb3703,c1963d79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c535b2,c052b430,c105a6c4,3fbd3218,3d6d5b30,3f4a62fe,bcbbcb10,c11b24ea,412424ec,c135005b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeea3ec,c0baf9c1,bef4c86e,bfb5e9d4,bcadc7a0,3e39c6e2,bc967364,4210902a,41979d63,3ff833dc
