# MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc39c42,3bfe73c5,bd96e21e,bfc7e79d,38b3dfbc,3fc90ecc,3f1df405,3ef5c28f,3e5f3b64,3f0ac083,bdc35027,3bfe731d,bd96bf2f,bf7ff6e0,38b3dfbb,3f7ff92e,3f141ec9,3eec6e51,3e5d77d1,3f040ec5,3f7ed54b,3f7ffe06,3f7f4e39,3c144e40,3f7fffff,383a8000,3f50cc28,3f631219,3f79f0e4,3f5b4f4b

# OUTPUT - 9 values
3f1ee832,3f05b9f6,3eed9a90,3ebfaaed,3eb82f19,3e5ef5c4,3e8fdf32,3e82d061,3e49e5d0

# JACOBIAN - 9 x 10
3c9c09a8,bbdefa77,3ba3a8e6,3a6a0800,3b490d92,3aa709a8,ba4227e6,3f40a3ed,3eb0ce0c,3f0cee69
3fe59839,40394e1a,3f9b07fe,3f291748,bd30f4ca,3c1e5970,3c45c8d4,40b2b7ba,bfa5d9fd,40bf3f7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08eb586,3cf9c540,c08fd75f,bf185f17,3c11479c,3d6f1570,3e89b3b6,c079b4b2,41098b64,3f997f06
3dd9db80,3e7e24a0,3e7ef974,3e59a4bc,3f0c3a4f,beed8126,be62bf42,3fa66289,bda4d480,be3c9400
c00085d2,bf8ee9f2,3d70bd80,bea8f9f4,bcc42c55,3cc532f6,3cbf7fdb,3f937acb,40b39015,c0c528f5
bdb760ce,3f4872ce,3dee68da,bf31c05b,3bdc3700,be7e4c96,bdc3cb02,3fd356d2,3f542ea0,402ed790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc1ff40,3f5bf10d,3e2aff07,bcca0548,3c334b6a,3d1d5142,3cf8d290,3f2c8036,be9f6756,40de1de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c460e,c0960b24,3f99e8c1,3ff473a0,bdbb99b9,bf440521,3def624a,40574b15,bfb3188f,c0d7f335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1737ec,bf8b6a94,3c8e28a8,3bc86740,3d4e3cc6,3aa4d4c0,bd8bdd5e,4167df56,40cbb2ad,40a7b9f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90f9e9,c03a564c,3f058ec9,3d86f154,bd15c08a,3c69e214,3c91ef6e,400bfd4a,40926d7a,c0d96ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d80f2,c03f415a,bf87539b,4056b0d4,3e4dec62,bd07ee9c,3d6db290,bfcc12c1,be804efa,c0ef45fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec556c6,bfc7b898,bf2d91ac,3ec9c2c1,3dc77664,3e087e16,3d0d2eb7,41490ffe,40e877f0,408b751a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0120c44,3fa3365b,c00c91b9,bd2b6d98,3ad3be80,3e30735c,3df692d3,c01cabb0,406900f3,bffbbb3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc1e808,bfaf08bb,bef210be,bf99c4a5,3e14576e,3ecdb970,3e94066f,3fac8e34,3fd4d0f0,bf8022d5
3e0411b4,c0418fac,bef2e7ec,3fb443b9,be1a1ec4,bd03e6ec,bd6c05e6,3fb012e0,3fbc8cc1,c100bbf3
bf4b6293,c04a1419,bf76c36c,405bd201,3f436da8,be123318,bdae3cad,c065c931,3e2cc740,c0ea535e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405503d6,4096ef06,40828aa9,c06d1d3f,bd88ea8b,bd73d786,3d066260,40903a34,c0abc094,411d87fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca10a4,3fc1eb60,4035f62b,bf149f0a,be2c7711,3e21f710,bcf740a3,40722567,bfee35b6,40854cca
bfa7a227,bf520ca6,bf4dd50a,3f3866d7,3f97a47b,c03f6d06,3e64a495,bfda298a,3fc0038d,c0270b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40770bf4,c0785937,409ff44d,403641cc,3e2bd1dc,be20eeba,be0def13,40dccd42,c0c62e1f,c00b3813
3fc9434d,c0373866,3ecf4619,40283068,3d052662,3ded5dc4,3e2b1e97,3f020576,c01b4647,c103a123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1bb560,3e1561d9,3bfe41d0,3d8df332,3d17f457,3db31c29,bad955c8,c0a93704,c03f9c77,40e48519
beae6244,3df2f824,bfb79b40,3f93479d,becbb52b,3fd37203,bdd3256f,c04df592,bf6d45f4,bb69d700
3e9889d3,c056b315,be875711,3eb78991,3c9c9683,3d9e8271,bccc4296,4126f8f1,40b33225,c0a8c432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0277d8,40675e9b,bf954798,c01d3d92,bdc4f356,be05ae7b,bdec916a,bf0e093c,3f475b76,40be8f55
bf5d77b8,3f47b336,bf17f359,3e254094,3e1a13c1,becc44c4,3ec84796,c092e250,be468084,bf348e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be253ed8,3f95c26e,c013bb26,bf126a2a,be41a494,3d190941,bad946a0,3fbbbf00,3fb7ec53,3fb7d5b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40137113,c0832d94,401e5439,4087b0e0,3f92698d,bc3ffe80,be0a6734,bef81b44,c0bd450a,c0dc395a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd8c74,3fd8ab93,bf465f43,bea90407,3eeba844,3e785ee9,bdbff4d7,c056e90d,bfbc4a61,3ffe529b
3e1df22e,bef3808c,3db6309e,3d5461f8,3d2d5eb7,bd33fb89,bbfb9c0c,41420803,40c99752,408ffdf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407739fb,bf24911c,4076c6f3,3f2839dc,3d291b08,3dfdfb21,bdc46415,4169cdb2,bf930325,4027f7e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0577c2a,3f3bcad9,c02d8af3,bfdb4586,be0cacd4,3f3e875a,c001182f,bfe3cee4,40ebea59,3f7cf4a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed8637,be96fd58,bfff9250,be5a8ec0,3f194675,bdcb3e7f,bfcb303c,bf1be911,40844aa2,bd55c320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e599014,bf9027dd,bf00496b,bdb21b36,3d4f4c85,3df8cbe1,3d3b422b,405170cf,3fd44c40,c11ae87f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84abcf,c09b5763,3f491c6d,3f88c27b,3cff0b76,3d0501bc,3a6d28f8,bfd48087,c06467d5,c11a76f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405fb7cd,c02f2299,3e0a2e78,be005ddc,bb86d28c,3c92165d,bce7934f,40a781e1,c0a96760,c059e9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd786258,bfdc17f7,3cd93358,bd9f7fa2,3d7c1d85,3d7b0e45,bda14f40,c024d30f,bf830bc5,c0026909
bf567e23,c03a49e6,bfddc73c,40606e07,be46baf1,3f658b08,3d7cb472,c034083d,3f8f8ca3,c0fa24a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40464c59,c04f65b4,3ea6db7d,3ea50a94,3d2e26c3,bd975d7f,3d357250,4099a7eb,c08840a9,bf3da108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b43da,c0024622,bf3dfed8,3f0b1891,3db07d64,3e5d78d0,bc43d268,414e304b,40ec9a10,4019177d
bf482722,c00f5ae9,bece84b4,3eb91932,3f8cca2d,3f8c5d2b,3fe88e43,40452342,404ee4d5,c0346fc2
beb9da17,bfe5cbc6,bf3df78c,3ec11faf,3d788faa,3e5101a8,bcb39918,413f1942,40e33117,40365c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becae4f0,c06ca613,bf7fb95e,40389320,bc5c29c0,3efd5a0c,3e838047,bfd3ca3b,3f82713c,c0e17a31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcdbf01,c001d4ff,c019f51c,403a6dc2,3d3a95a6,3efe05aa,3ba228c8,c075a254,3ff41ea3,c0bde980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2d830,c08e2924,401ce7f5,40984479,be239746,bf688353,bea944a4,bf6476e1,c09c28d5,c0d45481
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53a088,3fa1deff,bea9faa1,3ed42d2b,3d94a3ff,3dc50fa0,bcf33346,c08632ee,c0581b44,409dd43b
3f513e4e,c0211d3e,bea22b94,3e2fdae1,3d053e38,3d8dc203,bd54f1ee,4141bf75,40aee899,bfac4311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91f3a7,bf9c35e2,bfb7ee3f,3fbe26bc,3a227290,bd0fe97a,bc8eb6c7,beb50d36,40311d24,c0c14747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81d614,c00c9c14,bf2f59eb,3f058254,3d61df13,3e8e885e,bd74965e,4145aaa8,40ddf38e,3f694295
bf9afc91,bf96cb0c,bf6ba08a,3e6c5273,bff80dbb,3dae69d0,c022e146,3f063e2a,40529c88,bfd0cf51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0ed4c,be83ca9f,befdf064,3f6b8b6c,bed6deea,c0480492,3eb580a5,c01c032f,3f1c103e,3eee53a3
3f8a3e3e,bea27488,3ec8c749,3ddb409c,3d774afb,3cae3bf7,bd426bd8,412b7a69,40534684,40aba70a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd118170,c01194db,bf879ef6,be83249c,bd353d89,bd8665fb,3d624c6b,413f7e0f,40f2f082,40063357
bfe41755,3e77d4c6,bfd3c987,bfc2b784,bfc78d7f,bc0c10e0,bfafea7b,be38fa10,408aa1bf,3fb488eb
bf4c18ec,402cc952,3d8f5150,bfa66ebe,3d1da88a,bc048f68,3cbbfeb4,3f88b083,4027b132,40b7cfba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be65a2a8,40726d41,3f2cec24,3f0a218f,3d18d5b3,3e6ad8d5,3d3ff204,c177f6e7,c0dfbd78,40315098
3f0e0f39,3f89f5d9,bed0bbff,3e34b1b8,bd54941e,3dbe5f62,bd9c1f9b,3f8e58f9,3f8dd8ce,c0b331ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf514cc0,bf6c5a05,bfc3a122,bfbe21fb,be8602ad,be529182,bc152b14,4104b07d,40c8bb3a,3fd0b1dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa9713,3e670ce0,3d3fea84,3de2786f,bd65c1e2,bd1f1b94,3d2e62a8,40223cd9,3ed0f0b4,40ffce51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8107c4,c02b3029,bff1286b,403621a2,bd055ba4,3e8c0401,3d1b0043,c012dad3,3fb30ad8,c0da79bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc985a5,c0110981,3ec86cde,bedfedc6,bdfa0bfc,3fa0c924,3e872a3e,412a37a2,403f6d03,bf0cb7ec
bf0092cb,bfcdf380,bf853b93,4045b880,3d61d063,3f70254c,3dabe957,c0a663ae,bfb2255f,c0bb6988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1eb91,400b26e2,bfebcb0b,bda8adf4,3cb8b25a,be4f90fc,bc8f28c3,c01492ad,40057179,40044b69
40409785,bf11f7fa,405c0631,c047ace9,bca0d140,be581c6a,bd1bec82,4126b050,bfa1053c,3fce4f57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3722c2,c02ebf5d,c005ad52,bd20a22c,bccb439c,3c241510,bbcca4bd,411c5916,40e473ba,bfdf6ccb
404beb4b,c03e1c0d,be4f6b28,bf05300a,bd77be42,3c86247c,bccee4fd,408f67cf,c095426e,c016019e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96907d,3da19e3c,be862e91,3ef9b618,beb93a5b,bf079a3b,be1ddc27,3f5af79f,bfac7bb3,bf97c0ef
bf7f1ac5,bff02aba,bfcbb198,3f56d9d8,3b9ec030,3d6d3607,bdd1a2bc,bf26df7c,3fda948f,c0ade72a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fedb5eb,3ff0486c,bc46cf40,3c23a4e0,3cfd9dd0,3e7af15a,bd2298e0,3fe1b301,c04bb923,c00d6946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88cc68,3e9b820b,3fdbe12a,3e66b71f,3de0c3bb,bcd912f0,3d4ee6d6,403dc8a2,3ffb3dc6,bff12493
407355c7,3fae4f43,bf338691,bee2e606,bd9fe4d8,3dc8f4cc,bde66342,40afb93e,c0b3f770,3e5f29d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07538cc,3f4428a3,bef8827c,be9a77ff,bc26b944,3d2b993a,bd960b9b,c0c2130e,40cfcc21,bf56a1cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8de47,c084a882,3f82362b,40630469,be2ddc4c,3f72ff66,be36d641,40aaec8e,c015c025,c0a7fe7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88a4da,c085e6cd,bf3a3a0e,4078b852,be0027d2,3f2ae5d0,bd169881,3d36f010,3f42f3e1,c10a476e
bf0bd8b8,c0172df3,bfb0ccf8,bf1ef340,be64f95f,bf12f6ac,3d3a65fb,41177680,40d082be,bf812f2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd12eb,405d6509,bf7a6797,bfe428df,3e2a6d2b,3d56a714,be6b8529,c0e6e070,bea0bfed,4084ed26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa4ed7,401a0463,3f564609,3ebcd715,bbb468f0,be0a4e54,3dd20bb4,409cacb9,4030bfdc,40d84e59
bffdba93,c00b2fbd,bfff6ea3,3fed64e5,bf773cff,be88801a,3fd85462,c0096831,4048fdc3,c068418a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4f523,3fcab2b6,beabe8d0,bf459d5f,3e5393b6,3df169da,bd5fc198,407f3ca6,be5140e8,bf6be2d0
bfc1d15e,401ada45,bfbb0fd4,c02bae58,be14ac32,be2fc50b,be401d9c,bf841b6b,4040daaa,40a5b2a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc07840,c0468b76,bceb15d8,bff6709d,bdbb3d19,be7e3fa8,3c22b4c8,3f067bca,3f099b98,c0e2f07b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1fece0,c0122ff8,bf804767,3d066fa0,3e89b20a,bebe5cfc,3e0cb3ef,40d81a81,407a09aa,c006f1e2
c015f7ab,3ef32eeb,bff54034,bf58b2c4,3e05b547,3dd5cc98,3f3fd3a2,c0211f62,4069af3b,3ffab538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcf8e70,bf5061b5,bf14af1f,3fce229a,3f13b1d4,3e9eaecf,bdccc5cc,c07d0c75,bfd1a429,c0466ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb75b9,beb86e59,3e1e5fc4,3e95b334,bd883c2b,bcfed538,3e010fe5,bf97e79a,bef996ac,40517304
bfc5078a,40202bcd,c00b209a,bffdeca9,bb352e00,3db00497,3d8cd7dd,bf3fae4c,404d243b,4071eb38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3c3a6,bc52fc60,c00aefeb,40068940,3df5f3ec,3f8b31c1,3c76f48a,c0c7abb4,3daac268,c03dd6d7
c01da48e,3eb92e0e,c00c30b5,bf3c7433,bf7ba65d,3e82258e,3ea8dea5,bf6ec0e3,40a3fa9e,3f55b11e

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c046ce45,3ee284e0,bd979b58,3ee67c8a,3e5c0581,3e8c2749,3ce5fe7e,c01df8eb,40e1d2e6,c0e4674b
40e4728c,c03c8c4e,40cbddd1,c03447e2,3e8bebc2,bee6de37,3e84e9aa,416392c8,c1000a4b,bf5f7984
c1241afe,c0b8e6fd,c13ecffc,40a893ee,bf986184,3f7e29ec,3d5b3200,c0bc323c,41a7bc89,c14d2abb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4121d337,4006239d,412fc7fa,3fb1006b,3e369226,beaa8ce8,bee6125a,40bd41c3,c1a45beb,405e1a94
3fcb8bab,40095ce9,3fffbabc,bf33c24e,3e8fab69,bf26aafd,3ec0215c,41027b11,be1993e8,41342fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b12801,c134c791,c0f0d8d2,40d104cf,becbbed4,3daf1421,3d54d790,40c661d9,4183c107,c18fde0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ca89d,c0912506,407d5aed,c0650cc9,3de9f1a9,bea14e6a,bec8462f,41c86581,40a9263a,40292943
c0b119c6,40be1b8e,c0a71b46,c09d6816,c0418078,3fc36d0a,bf25688f,bfac0a18,41453e18,4132b72e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10ab017,c1386011,c139f4a9,40be32fe,be70bbb4,3e116f07,bf354eb4,4102902d,41cb36f8,c1963d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c5356e,c052b424,c105a6ae,3fbd3213,3d6d5b20,3f4a62f3,bcbbc9d8,c11b24e2,412424e4,c135004f
