# MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc3b526,3bfe7362,bd96c970,bfc7e79d,38b35be2,3fc90ecc,3f1df400,3ef5c28f,3e5f3b64,3f0ac083,bdc368ee,3bfe72ba,bd96a692,bf7ff6e0,38b35be1,3f7ff92e,3f141ec4,3eec6e51,3e5d77d1,3f040ec5,3f7ed4ff,3f7ffe06,3f7f4e73,3c144e40,3f7fffff,383a8000,3f50cc2b,3f631219,3f79f0e4,3f5b4f4b

# OUTPUT - 9 values
3f1ee826,3f05b9f1,3eed9a5f,3ebfaab4,3eb82ec4,3e5ef4e0,3e8fdedc,3e82d002,3e49e525

# JACOBIAN - 9 x 10
3c9c13d6,bbdefa7f,3ba3a380,3a6a0800,3b490d98,3aa709a8,ba4227de,3f40a3ed,3eb0ce0c,3f0cee69
3fe5960c,40394e19,3f9b07e3,3f291748,bd30f4c7,3c1e5970,3c45c8bc,40b2b7ba,bfa5d9fd,40bf3f7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08eb4b7,3cf9c540,c08fd7e6,bf185f17,3c11477c,3d6f1570,3e89b3b2,c079b4b2,41098b64,3f997f06
3dd9d6a0,3e7e24a6,3e7ef6bc,3e59a4bc,3f0c3a4a,beed8126,be62bf43,3fa66289,bda4d480,be3c9400
c000850e,bf8ee9f2,3d70b150,bea8f9f4,bcc42c5d,3cc532f6,3cbf7fd8,3f937acb,40b39015,c0c528f5
bdb7614a,3f4872ce,3dee5de6,bf31c05b,3bdc37c0,be7e4c96,bdc3cafc,3fd356d2,3f542ea0,402ed790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc24b38,3f5bf10d,3e2afbd5,bcca0548,3c334b9c,3d1d5142,3cf8d286,3f2c8036,be9f6756,40de1de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c4a03,c0960b23,3f99e9b1,3ff473a0,bdbb99a0,bf440521,3def6247,40574b15,bfb3188f,c0d7f335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f173fd9,bf8b6a93,3c8e2de8,3bc86740,3d4e3cc7,3aa4d4c0,bd8bdd5a,4167df56,40cbb2ad,40a7b9f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90f56f,c03a564b,3f058ef0,3d86f154,bd15c08f,3c69e214,3c91ef66,400bfd4a,40926d7a,c0d96ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d701a,c03f415a,bf8752cb,4056b0d4,3e4dec60,bd07ee9c,3d6db28d,bfcc12c1,be804efa,c0ef45fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec544a4,bfc7b898,bf2d919b,3ec9c2c1,3dc77668,3e087e16,3d0d2eb5,41490ffe,40e877f0,408b751a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0120be3,3fa3365b,c00c91bf,bd2b6d98,3ad3beb0,3e30735c,3df692cc,c01cabb0,406900f3,bffbbb3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc1fee0,bfaf08ba,bef20e92,bf99c4a5,3e145769,3ecdb970,3e940669,3fac8e34,3fd4d0f0,bf8022d5
3e041db6,c0418fac,bef2e72a,3fb443b9,be1a1ec4,bd03e6ec,bd6c05dd,3fb012e0,3fbc8cc1,c100bbf3
bf4b5cf6,c04a1419,bf76c1da,405bd201,3f436da9,be123318,bdae3ca7,c065c931,3e2cc740,c0ea535e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40550110,4096ef06,408289e1,c06d1d3f,bd88ea7c,bd73d786,3d066258,40903a34,c0abc094,411d87fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca0fb5,3fc1eb60,4035f58b,bf149f0a,be2c770c,3e21f710,bcf7409f,40722567,bfee35b6,40854cca
bfa7a0ce,bf520ca5,bf4dd558,3f3866d7,3f97a47b,c03f6d06,3e64a48c,bfda298a,3fc0038d,c0270b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40770dfe,c0785935,409ff458,403641cc,3e2bd1e2,be20eeba,be0def10,40dccd42,c0c62e1f,c00b3813
3fc94431,c0373864,3ecf43ff,40283068,3d05265c,3ded5dc4,3e2b1e93,3f020576,c01b4647,c103a123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1bc68e,3e1561df,3bfdba80,3d8df332,3d17f467,3db31c29,bad955c0,c0a93704,c03f9c77,40e48519
beae6914,3df2f826,bfb79b9d,3f93479d,becbb52b,3fd37203,bdd32567,c04df592,bf6d45f4,bb69d700
3e989d03,c056b315,be875429,3eb78991,3c9c9674,3d9e8271,bccc428c,4126f8f1,40b33225,c0a8c432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02806a,40675e9a,bf95484f,c01d3d92,bdc4f35e,be05ae7b,bdec916c,bf0e093c,3f475b76,40be8f55
bf5d7a02,3f47b334,bf17f6fa,3e254094,3e1a13d8,becc44c4,3ec84793,c092e250,be468084,bf348e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be254980,3f95c26f,c013bafa,bf126a2a,be41a490,3d190941,bad946a0,3fbbbf00,3fb7ec53,3fb7d5b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40137276,c0832d94,401e54dc,4087b0e0,3f92698c,bc3ffe80,be0a6731,bef81b44,c0bd450a,c0dc395a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd984c,3fd8ab93,bf465f5a,bea90407,3eeba849,3e785ee9,bdbff4d0,c056e90d,bfbc4a61,3ffe529b
3e1e08ef,bef3808c,3db63abb,3d5461f8,3d2d5eae,bd33fb89,bbfb9c10,41420803,40c99752,408ffdf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40773b33,bf249119,4076c7f8,3f2839dc,3d291b08,3dfdfb21,bdc46415,4169cdb2,bf930325,4027f7e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0577ba4,3f3bcad7,c02d8d1e,bfdb4586,be0cacd8,3f3e875a,c001182b,bfe3cee4,40ebea59,3f7cf4a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed842d,be96fd5a,bfff9310,be5a8ec0,3f194671,bdcb3e7f,bfcb3036,bf1be911,40844aa2,bd55c320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e599889,bf9027dc,bf004975,bdb21b36,3d4f4c8c,3df8cbe1,3d3b4223,405170cf,3fd44c40,c11ae87f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84ae6e,c09b5763,3f491bf1,3f88c27b,3cff0b8e,3d0501bc,3a6d29e8,bfd48087,c06467d5,c11a76f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405fb7fd,c02f2299,3e0a2ba8,be005ddc,bb86d2ac,3c92165d,bce79353,40a781e1,c0a96760,c059e9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd783850,bfdc17f7,3cd92e00,bd9f7fa2,3d7c1d8f,3d7b0e45,bda14f3b,c024d30f,bf830bc5,c0026909
bf56795e,c03a49e6,bfddc692,40606e07,be46bafa,3f658b08,3d7cb46b,c034083d,3f8f8ca3,c0fa24a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40464d0a,c04f65b4,3ea6daa7,3ea50a94,3d2e26c3,bd975d7f,3d357248,4099a7eb,c08840a9,bf3da108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b301c,c0024623,bf3dfe62,3f0b1891,3db07d66,3e5d78d0,bc43d25c,414e304b,40ec9a10,4019177d
bf481e75,c00f5aea,bece87b8,3eb91932,3f8cca2c,3f8c5d2b,3fe88e3d,40452342,404ee4d5,c0346fc2
beb9c7b9,bfe5cbc6,bf3df75e,3ec11faf,3d788fad,3e5101a8,bcb39910,413f1942,40e33117,40365c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becad528,c06ca613,bf7fb41e,40389320,bc5c2880,3efd5a0c,3e838043,bfd3ca3b,3f82713c,c0e17a31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcdbd31,c001d4ff,c019f4df,403a6dc2,3d3a95a6,3efe05aa,3ba228d0,c075a254,3ff41ea3,c0bde980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2dae7,c08e2923,401ce86e,40984479,be239748,bf688353,bea944a1,bf6476e1,c09c28d5,c0d45481
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f539b15,3fa1deff,bea9f7d8,3ed42d2b,3d94a400,3dc50fa0,bcf33345,c08632ee,c0581b44,409dd43b
3f5146e5,c0211d3e,bea22926,3e2fdae1,3d053e2d,3d8dc203,bd54f1e6,4141bf75,40aee899,bfac4311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91f303,bf9c35e2,bfb7eec3,3fbe26bc,3a227080,bd0fe97a,bc8eb6c4,beb50d36,40311d24,c0c14747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81c2af,c00c9c14,bf2f5980,3f058254,3d61df17,3e8e885e,bd749655,4145aaa8,40ddf38e,3f694295
bf9afa1f,bf96cb0d,bf6ba540,3e6c5273,bff80dbb,3dae69d0,c022e141,3f063e2a,40529c88,bfd0cf51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0ed3c,be83caa2,befdee07,3f6b8b6c,bed6dee7,c0480492,3eb580a1,c01c032f,3f1c103e,3eee53a3
3f8a405c,bea27488,3ec8c610,3ddb409c,3d774afe,3cae3bf7,bd426bd4,412b7a69,40534684,40aba70a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd10e418,c01194db,bf879e65,be83249c,bd353d95,bd8665fb,3d624c69,413f7e0f,40f2f082,40063357
bfe4161f,3e77d4be,bfd3cba6,bfc2b784,bfc78d7e,bc0c10e0,bfafea76,be38fa10,408aa1bf,3fb488eb
bf4c1b28,402cc951,3d8f2690,bfa66ebe,3d1da88e,bc048f68,3cbbfeaf,3f88b083,4027b132,40b7cfba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be65ccb0,40726d41,3f2cea2b,3f0a218f,3d18d5ba,3e6ad8d5,3d3ff1f8,c177f6e7,c0dfbd78,40315098
3f0e11fe,3f89f5d8,bed0c09a,3e34b1b8,bd549412,3dbe5f62,bd9c1f97,3f8e58f9,3f8dd8ce,c0b331ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51483e,bf6c5a05,bfc3a084,bfbe21fb,be8602ad,be529182,bc152b07,4104b07d,40c8bb3a,3fd0b1dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa973a,3e670cdb,3d3ff3d6,3de2786f,bd65c1f2,bd1f1b94,3d2e62a1,40223cd9,3ed0f0b4,40ffce51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf810582,c02b3029,bff127dc,403621a2,bd055b9f,3e8c0401,3d1b0045,c012dad3,3fb30ad8,c0da79bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc98859,c0110981,3ec8732f,bedfedc6,bdfa0bf8,3fa0c924,3e872a39,412a37a2,403f6d03,bf0cb7ec
bf009176,bfcdf380,bf853b47,4045b880,3d61d050,3f70254c,3dabe951,c0a663ae,bfb2255f,c0bb6988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1eb4d,400b26e2,bfebcbfd,bda8adf4,3cb8b24a,be4f90fc,bc8f28c8,c01492ad,40057179,40044b69
4040982f,bf11f7fa,405c05fe,c047ace9,bca0d11e,be581c6a,bd1bec87,4126b050,bfa1053c,3fce4f57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3719b3,c02ebf5d,c005acbe,bd20a22c,bccb43ba,3c241510,bbcca4a5,411c5916,40e473ba,bfdf6ccb
404bec84,c03e1c0c,be4f7bdc,bf05300a,bd77be48,3c86247c,bccee4f8,408f67cf,c095426e,c016019e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f968fc3,3da19e38,be863041,3ef9b618,beb93a61,bf079a3b,be1ddc24,3f5af79f,bfac7bb3,bf97c0ef
bf7f1650,bff02aba,bfcbb0b1,3f56d9d8,3b9ec014,3d6d3607,bdd1a2b9,bf26df7c,3fda948f,c0ade72a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fedb5e1,3ff0486b,bc46e640,3c23a4e0,3cfd9de6,3e7af15a,bd2298df,3fe1b301,c04bb923,c00d6946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88d8e8,3e9b8210,3fdbe2fc,3e66b71f,3de0c3bb,bcd912f0,3d4ee6cb,403dc8a2,3ffb3dc6,bff12493
40735510,3fae4f43,bf3389a4,bee2e606,bd9fe4d2,3dc8f4cc,bde6633e,40afb93e,c0b3f770,3e5f29d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0753815,3f4428a3,bef8826a,be9a77ff,bc26b92c,3d2b993a,bd960b97,c0c2130e,40cfcc21,bf56a1cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8e2c7,c084a882,3f823a0d,40630469,be2ddc48,3f72ff66,be36d63d,40aaec8e,c015c025,c0a7fe7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8869a8,c085e6cc,bf3a384b,4078b852,be0027db,3f2ae5d0,bd169878,3d36f010,3f42f3e1,c10a476e
bf0bd1d0,c0172df2,bfb0cc1f,bf1ef340,be64f95a,bf12f6ac,3d3a65ff,41177680,40d082be,bf812f2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd16de,405d6508,bf7a6a92,bfe428df,3e2a6d34,3d56a714,be6b8524,c0e6e070,bea0bfed,4084ed26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa5145,401a0462,3f5645b0,3ebcd715,bbb468d0,be0a4e54,3dd20bac,409cacb9,4030bfdc,40d84e59
bffdb78e,c00b2fbe,bfff70be,3fed64e5,bf773d01,be88801a,3fd8545c,c0096831,4048fdc3,c068418a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4f3b1,3fcab2b6,beabe687,bf459d5f,3e5393bc,3df169da,bd5fc194,407f3ca6,be5140e8,bf6be2d0
bfc1d29f,401ada45,bfbb10e5,c02bae58,be14ac2a,be2fc50b,be401d97,bf841b6b,4040daaa,40a5b2a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc15140,c0468b77,bceb2c28,bff6709d,bdbb3d07,be7e3fa8,3c22b4d0,3f067bca,3f099b98,c0e2f07b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1fd62c,c0122ff8,bf8046b8,3d066fa0,3e89b209,bebe5cfc,3e0cb3eb,40d81a81,407a09aa,c006f1e2
c015f746,3ef32eeb,bff543b8,bf58b2c4,3e05b547,3dd5cc98,3f3fd39d,c0211f62,4069af3b,3ffab538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcf8d10,bf5061b4,bf14ad0e,3fce229a,3f13b1d6,3e9eaecf,bdccc5c5,c07d0c75,bfd1a429,c0466ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb8c19,beb86e57,3e1e5fa9,3e95b334,bd883c31,bcfed538,3e010fe2,bf97e79a,bef996ac,40517304
bfc5096c,40202bcc,c00b20a9,bffdeca9,bb352cc0,3db00497,3d8cd7d6,bf3fae4c,404d243b,4071eb38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3c424,bc52fc40,c00aefd8,40068940,3df5f3d9,3f8b31c1,3c76f466,c0c7abb4,3daac268,c03dd6d7
c01da425,3eb92e0a,c00c3218,bf3c7433,bf7ba65b,3e82258e,3ea8dea1,bf6ec0e3,40a3fa9e,3f55b11e

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c046ccff,3ee284e8,bd97ab90,3ee67c8a,3e5c0583,3e8c2749,3ce5fe7c,c01df8eb,40e1d2e6,c0e4674b
40e472bb,c03c8c4c,40cbde6f,c03447e2,3e8bebc8,bee6de37,3e84e9a2,416392c8,c1000a4b,bf5f7984
c12419ed,c0b8e6fe,c13ed015,40a893ee,bf986185,3f7e29ec,3d5b321c,c0bc323c,41a7bc89,c14d2abb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4121d22d,4006239d,412fc8ac,3fb1006b,3e369233,beaa8ce8,bee6125a,40bd41c3,c1a45beb,405e1a94
3fcb89e6,40095cea,3fffbad2,bf33c24e,3e8fab6a,bf26aafd,3ec02157,41027b11,be1993e8,41342fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b1249a,c134c791,c0f0d85c,40d104cf,becbbed5,3daf1421,3d54d792,40c661d9,4183c107,c18fde0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cac5e,c0912505,407d5a1c,c0650cc9,3de9f1bf,bea14e6a,bec84629,41c86581,40a9263a,40292943
c0b11a37,40be1b8c,c0a71caa,c09d6816,c0418079,3fc36d0a,bf256889,bfac0a18,41453e18,4132b72e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10aae6b,c1386012,c139f3e2,40be32fe,be70bbd0,3e116f07,bf354ead,4102902d,41cb36f8,c1963d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c53493,c052b424,c105a668,3fbd3213,3d6d5b20,3f4a62f3,bcbbc9b0,c11b24e2,412424e4,c135004f
