# MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc3ee19,3bfe6fe3,bd968c93,bfc7e7a1,38b0c5dd,3fc90ecb,3f1df487,3ef5c28f,3e5f3b64,3f0ac083,bdc3a19f,3bfe6f3b,bd9669df,bf7ffd52,38b0c5dd,3f800000,3f141f33,3eec6e52,3e5d77d2,3f040ec5,3f7ed451,3f7ffe06,3f7f4f02,3c141c4d,3f800000,3807d111,3f50cbdd,3f63121a,3f79f0e4,3f5b4f4c

# OUTPUT - 9 values
3f1ee845,3f05ba02,3eed99f4,3ebfaa10,3eb82da8,3e5ef27f,3e8fde3d,3e82cfb0,3e49e4ba

# JACOBIAN - 9 x 10
3c9c2b30,bbdefa68,3ba39638,3a6a0880,3b490dc8,3aa709b8,ba422871,3f40a3fc,3eb0ce18,3f0cee74
3fe59113,40394e1c,3f9b07a4,3f291752,bd30f4c9,3c1e59a0,3c45cde0,40b2b7c0,bfa5da00,40bf3f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08eb2e4,3cf9c400,c08fd937,bf185f1a,3c114708,3d6f157c,3e89b441,c079b4bb,41098b69,3f997f0c
3dd9cb60,3e7e24b4,3e7ef018,3e59a4c4,3f0c3a42,beed812e,be62c0bb,3fa6628f,bda4d4a0,be3c9410
c0008352,bf8ee9f6,3d709328,bea8f9f8,bcc42c73,3cc532f8,3cbf806b,3f937acd,40b3901b,c0c52900
bdb7626e,3f4872d3,3dee430a,bf31c065,3bdc3b40,be7e4c9c,bdc3cc6c,3fd356d7,3f542ea5,402ed796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc2f910,3f5bf114,3e2af3fc,bcca0508,3c334c8e,3d1d5152,3cf8d448,3f2c8044,be9f6764,40de1df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c5318,c0960b28,3f99ec07,3ff473ac,bdbb993a,bf440528,3def632b,40574b1e,bfb31895,c0d7f33d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f175202,bf8b6a98,3c8e3af4,3bc866e0,3d4e3cde,3aa4d440,bd8bde00,4167df60,40cbb2b4,40a7b9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90eb30,c03a564f,3f058f54,3d86f14c,bd15c0a3,3c69e234,3c91f0ff,400bfd4d,40926d81,c0d96ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d4988,c03f415e,bf8750d3,4056b0df,3e4dec6b,bd07ee88,3d6db29e,bfcc12c9,be804ef9,c0ef4603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec51b28,bfc7b89c,bf2d9175,3ec9c2cf,3dc77686,3e087e1c,3d0d2ef7,41491006,40e877fa,408b751f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0120b09,3fa3365f,c00c91d2,bd2b6d96,3ad3c000,3e307364,3df693f2,c01cabb6,406900fc,bffbbb4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc23340,bfaf08c1,bef2095e,bf99c4ac,3e14575a,3ecdb979,3e940707,3fac8e3b,3fd4d0f8,bf8022da
3e043946,c0418fb1,bef2e55b,3fb443c2,be1a1eca,bd03e6e3,bd6c0662,3fb012e3,3fbc8cc9,c100bbf8
bf4b5020,c04a141d,bf76bdff,405bd20b,3f436dad,be123316,bdae3da5,c065c93d,3e2cc744,c0ea5366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054fabc,4096ef0a,408287fa,c06d1d48,bd88ea36,bd73d792,3d0663a6,40903a3a,c0abc09b,411d8800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca0d99,3fc1eb66,4035f40b,bf149f0b,be2c7702,3e21f718,bcf74106,40722570,bfee35be,40854cd0
bfa79dbc,bf520ca6,bf4dd622,3f3866dc,3f97a482,c03f6d0e,3e64a48c,bfda2991,3fc00395,c0270b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407712b2,c078593c,409ff477,403641d4,3e2bd1f4,be20eebc,be0deffa,40dccd4b,c0c62e24,c00b3818
3fc94645,c037386a,3ecf3ed7,40283072,3d052650,3ded5dda,3e2b1f3c,3f020575,c01b464b,c103a128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1bede6,3e1561f7,3bfc6df0,3d8df34c,3d17f4bb,3db31c38,bad95148,c0a9370a,c03f9c80,40e48524
beae78b0,3df2f81c,bfb79c8a,3f9347a7,becbb53c,3fd3720b,bdd326b4,c04df59b,bf6d45fc,bb69d300
3e98c8f8,c056b318,be874d04,3eb78992,3c9c961e,3d9e8273,bccc43c8,4126f8f7,40b3322b,c0a8c439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02940c,40675e9f,bf954a18,c01d3d98,bdc4f356,be05ae80,bdec9193,bf0e0947,3f475b80,40be8f5d
bf5d7f41,3f47b33a,bf17fff2,3e2540ac,3e1a1431,becc44cc,3ec8487f,c092e255,be468088,bf348e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2561f0,3f95c271,c013ba92,bf126a2f,be41a484,3d190949,bad94be0,3fbbbf06,3fb7ec58,3fb7d5b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401375aa,c0832d98,401e5674,4087b0e6,3f92698c,bc3ffe60,be0a67a6,bef81b42,c0bd4512,c0dc3963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdb369,3fd8ab97,bf465f9a,bea90407,3eeba870,3e785ef4,bdbff667,c056e916,bfbc4a68,3ffe52a5
3e1e3d12,bef3808f,3db653a6,3d5461d4,3d2d5e88,bd33fb98,bbfb9fc8,4142080a,40c9975c,408ffdfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40773e04,bf249120,4076ca85,3f2839d8,3d291ac0,3dfdfb2a,bdc46466,4169cdbc,bf93032a,4027f7ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0577a78,3f3bcad7,c02d927d,bfdb458a,be0cacda,3f3e8763,c00118b3,bfe3ceea,40ebea62,3f7cf4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed7f91,be96fd67,bfff94ef,be5a8ec2,3f19466a,bdcb3e8a,bfcb3105,bf1be912,40844aa8,bd55c310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59abf2,bf9027df,bf004994,bdb21b2a,3d4f4cba,3df8cbef,3d3b4313,405170d6,3fd44c47,c11ae885
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84b474,c09b5768,3f491ac8,3f88c283,3cff0c38,3d0501d8,3a6ce8c8,bfd48091,c06467de,c11a76f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405fb871,c02f229c,3e0a24ce,be005dd6,bb86d360,3c92165a,bce7933d,40a781e7,c0a96767,c059e9e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd77d840,bfdc17ff,3cd92080,bd9f7f9e,3d7c1dcf,3d7b0e53,bda1502e,c024d314,bf830bca,c002690d
bf566e7b,c03a49ea,bfddc4f7,40606e11,be46bb2a,3f658b10,3d7cb662,c0340845,3f8f8caa,c0fa24ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40464ea6,c04f65bc,3ea6d8a2,3ea50aa2,3d2e26d5,bd975d8a,3d357338,4099a7f1,c08840b0,bf3da112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b02f2,c0024626,bf3dfd4a,3f0b189a,3db07d80,3e5d78da,bc43d480,414e3053,40ec9a18,40191784
bf480a9a,c00f5aee,bece8f37,3eb9193e,3f8cca28,3f8c5d32,3fe88f34,4045234b,404ee4e0,c0346fca
beb99daf,bfe5cbca,bf3df6ef,3ec11fba,3d788fc8,3e5101b1,bcb39a55,413f1948,40e3311f,40365c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becab134,c06ca61a,bf7fa732,40389326,bc5c22a0,3efd5a18,3e8380ac,bfd3ca3e,3f827140,c0e17a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcdb90c,c001d502,c019f452,403a6dcc,3d3a95b8,3efe05b7,3ba22450,c075a260,3ff41eab,c0bde988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2e123,c08e2926,401ce99f,40984480,be23976c,bf68835c,bea944fb,bf6476e3,c09c28db,c0d45488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f538e9e,3fa1df04,bea9f0ff,3ed42d38,3d94a40c,3dc50fac,bcf3333c,c08632f2,c0581b50,409dd442
3f515a96,c0211d41,bea2232e,3e2fdadc,3d053df2,3d8dc202,bd54f302,4141bf7b,40aee8a0,bfac431b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91f18e,bf9c35ea,bfb7f00a,3fbe26c6,3a226990,bd0fe97b,bc8eb75c,beb50d49,40311d2a,c0c1474e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81964e,c00c9c16,bf2f587e,3f05825d,3d61df36,3e8e8866,bd7497a8,4145aaaf,40ddf396,3f69429b
bf9af483,bf96cb12,bf6bb0da,3e6c5288,bff80dc0,3dae69dc,c022e1ee,3f063e2c,40529c90,bfd0cf56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0ed1a,be83caa5,befde845,3f6b8b74,bed6dece,c048049b,3eb5814e,c01c0334,3f1c1042,3eee53b7
3f8a4538,bea2748a,3ec8c314,3ddb40ba,3d774b1d,3cae3c01,bd426c90,412b7a70,4053468c,40aba710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0f7bc8,c01194e0,bf879d07,be8324aa,bd353dd6,bd866607,3d624cd7,413f7e16,40f2f08c,4006335c
bfe41361,3e77d4ba,bfd3d0f0,bfc2b78c,bfc78d80,bc0c1090,bfafeb26,be38fa34,408aa1c6,3fb488f3
bf4c203e,402cc954,3d8ebcf0,bfa66ec4,3d1da894,bc048f60,3cbbffbe,3f88b087,4027b139,40b7cfc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be662cec,40726d48,3f2ce558,3f0a219c,3d18d5f8,3e6ad8e5,3d3ff378,c177f6ef,c0dfbd82,4031509c
3f0e1858,3f89f5db,bed0cc03,3e34b1c8,bd549400,3dbe5f71,bd9c2009,3f8e58fe,3f8dd8d3,c0b331c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf513df7,bf6c5a09,bfc39f07,bfbe2206,be8602b2,be529190,bc152c91,4104b082,40c8bb42,3fd0b1e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa9798,3e670cd7,3d400ae0,3de27866,bd65c235,bd1f1b9c,3d2e63d4,40223ce0,3ed0f0c2,40ffce5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81005c,c02b302d,bff12689,403621ac,bd055b7f,3e8c040a,3d1b0005,c012dada,3fb30ae0,c0da79c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc98e91,c0110986,3ec882cb,bedfeddb,bdfa0c20,3fa0c92b,3e872aba,412a37a9,403f6d0b,bf0cb7fe
bf008e6c,bfcdf384,bf853a94,4045b889,3d61d017,3f702555,3dabea12,c0a663b4,bfb22567,c0bb6990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1eab4,400b26e5,bfebce5c,bda8add0,3cb8b220,be4f9105,bc8f28b1,c01492b3,40057180,40044b6d
404099b9,bf11f7fc,405c0589,c047acf3,bca0d064,be581c74,bd1becaa,4126b056,bfa1053f,3fce4f5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3704f5,c02ebf61,c005ab54,bd20a290,bccb4458,3c2414d0,bbcca677,411c591b,40e473c1,bfdf6cd8
404bef55,c03e1c0d,be4fa500,bf053008,bd77be75,3c862474,bccee558,408f67d4,c0954274,c01601a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f968e1f,3da19e50,be86346d,3ef9b622,beb93a7f,bf079a40,be1ddc80,3f5af7a5,bfac7bba,bf97c0f6
bf7f0c1b,bff02ac3,bfcbae80,3f56d9e2,3b9ebfa0,3d6d361a,bdd1a3a3,bf26df85,3fda9499,c0ade730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fedb5ce,3ff04871,bc472000,3c23a5a0,3cfd9e36,3e7af165,bd229903,3fe1b309,c04bb92c,c00d694e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88f560,3e9b8209,3fdbe782,3e66b70c,3de0c3ce,bcd912ec,3d4ee76c,403dc8a9,3ffb3dce,bff1249e
40735377,3fae4f4b,bf339138,bee2e605,bd9fe4b7,3dc8f4d4,bde663ec,40afb945,c0b3f779,3e5f29ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0753679,3f4428a2,bef88250,be9a780a,bc26b874,3d2b9950,bd960c09,c0c21317,40cfcc29,bf56a1d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8ed18,c084a886,3f8243ab,40630470,be2ddc38,3f72ff72,be36d788,40aaec94,c015c029,c0a7fe86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87e20f,c085e6d0,bf3a33fa,4078b85c,be002808,3f2ae5d9,bd1698e0,3d36efe0,3f42f3eb,c10a4774
bf0bc205,c0172df6,bfb0ca11,bf1ef34e,be64f955,bf12f6b4,3d3a66b2,41177685,40d082c6,bf812f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd1ff0,405d650d,bf7a71f4,bfe428e4,3e2a6d78,3d56a738,be6b8646,c0e6e078,bea0bffb,4084ed2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa56d9,401a0466,3f5644e3,3ebcd71c,bbb468c8,be0a4e59,3dd20ca6,409cacc0,4030bfe3,40d84e61
bffdb0ae,c00b2fc2,bfff75f8,3fed64f0,bf773d0a,be888020,3fd85532,c0096836,4048fdce,c0684193
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4f061,3fcab2c0,beabe0e8,bf459d68,3e5393d4,3df169da,bd5fc346,407f3cad,be514108,bf6be2de
bfc1d580,401ada4a,bfbb138e,c02bae5e,be14ac08,be2fc514,be401e51,bf841b70,4040dab2,40a5b2a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc34220,c0468b7c,bceb6330,bff670a9,bdbb3cc5,be7e3faf,3c22b55e,3f067bcc,3f099ba4,c0e2f084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1fa22e,c0122ffb,bf80450e,3d066f68,3e89b208,bebe5d06,3e0cb46b,40d81a88,407a09b2,c006f1e8
c015f664,3ef32ee9,bff54c6a,bf58b2c6,3e05b54d,3dd5cca4,3f3fd451,c0211f66,4069af44,3ffab549
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcf89e8,bf5061bc,bf14a800,3fce22a4,3f13b1e2,3e9eaedd,bdccc76d,c07d0c7c,bfd1a430,c0467007
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfbbf51,beb86e53,3e1e5f68,3e95b33a,bd883c4f,bcfed548,3e01106d,bf97e79d,bef996b0,4051730c
bfc50dc1,40202bd0,c00b20d2,bffdecb4,bb352700,3db0049c,3d8cd87e,bf3fae52,404d2444,4071eb40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3c54a,bc52fc50,c00aefb0,40068948,3df5f396,3f8b31c7,3c76f879,c0c7abbc,3daac260,c03dd6e0
c01da339,3eb92e09,c00c358a,bf3c7435,bf7ba65b,3e822591,3ea8df16,bf6ec0f2,40a3faa6,3f55b126

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c046ca1a,3ee284e0,bd97d3e0,3ee67ca4,3e5c05a2,3e8c2755,3ce5fea2,c01df8ee,40e1d2f4,c0e46758
40e47332,c03c8c50,40cbdffe,c03447ee,3e8bebdb,bee6de46,3e84ea5e,416392d4,c1000a53,bf5f7994
c1241782,c0b8e706,c13ed05e,40a893f8,bf986192,3f7e29fa,3d5b3174,c0bc3248,41a7bc93,c14d2ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4121cfd7,400623a9,412fca6b,3fb10073,3e369259,beaa8cef,bee61320,40bd41cd,c1a45bf5,405e1a9e
3fcb85e2,40095cf0,3fffbb18,bf33c259,3e8fab76,bf26ab07,3ec02227,41027b19,be1993f0,41342feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b11cda,c134c798,c0f0d742,40d104dc,becbbee1,3daf142c,3d54d6ea,40c661e0,4183c10f,c18fde12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cb500,c091250c,407d5828,c0650cd6,3de9f22b,bea14e74,bec84716,41c8658b,40a92644,4029294d
c0b11b41,40be1b96,c0a72028,c09d681b,c0418083,3fc36d14,bf25693c,bfac0a18,41453e23,4132b739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10aaa9d,c138601a,c139f203,40be3308,be70bc37,3e116f05,bf354f84,41029032,41cb3703,c1963d79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c532a4,c052b42e,c105a5c4,3fbd321c,3d6d5b20,3f4a62fe,bcbbcd60,c11b24ea,412424ec,c135005b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
