# MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc348d8,3bfe7236,bd97342a,bfc7e7a0,38b5ab2a,3fc90ecd,3f1df431,3ef5c28f,3e5f3b64,3f0ac083,bdc2fd1f,3bfe718e,bd971102,bf7ffd52,38b5ab2a,3f800000,3f141eed,3eec6e52,3e5d77d2,3f040ec5,3f7ed64a,3f7ffe06,3f7f4d78,3c141ccd,3f800000,3806d111,3f50cc0f,3f63121a,3f79f0e4,3f5b4f4c

# OUTPUT - 9 values
3f1ee88e,3f05ba2a,3eed9b3a,3ebfab87,3eb82ffa,3e5ef8f6,3e8fe0da,3e82d28e,3e49e9e6

# JACOBIAN - 9 x 10
3c9be799,bbdefa8a,3ba3baf0,3a6a0850,3b490d8e,3aa709a0,ba422820,3f40a3fc,3eb0ce18,3f0cee74
c08eb841,3cf9c4a0,c08fd5a7,bf185f18,3c1147e0,3d6f158c,3e89b3ea,c079b4bb,41098b69,3f997f0c
3dd9ec30,3e7e24ac,3e7f0290,3e59a4c4,3f0c3a5e,beed812c,be62bfd3,3fa6628f,bda4d4a0,be3c9410
c000886a,bf8ee9f9,3d70e640,bea8f9fa,bcc42c4c,3cc532f8,3cbf8013,3f937acd,40b3901b,c0c52900
bdb75f3e,3f4872d6,3dee8d38,bf31c062,3bdc3600,be7e4c9c,bdc3cb82,3fd356d7,3f542ea5,402ed796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc100a0,3f5bf116,3e2b09ab,bcca0518,3c334adc,3d1d513d,3cf8d331,3f2c8044,be9f6764,40de1df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c38d0,c0960b2a,3f99e5a8,3ff473aa,bdbb99fd,bf440529,3def629d,40574b1e,bfb31895,c0d7f33d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f171d64,bf8b6a99,3c8e1728,3bc86680,3d4e3cc8,3aa4d400,bd8bdd9c,4167df60,40cbb2b4,40a7b9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9108f6,c03a5652,3f058e50,3d86f150,bd15c076,3c69e20c,3c91f007,400bfd4d,40926d81,c0d96ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6db96e,c03f4160,bf875650,4056b0de,3e4dec6a,bd07ee9c,3d6db298,bfcc12c9,be804ef9,c0ef4603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec59394,bfc7b89f,bf2d91ee,3ec9c2cb,3dc7765a,3e087e18,3d0d2ed0,41491006,40e877fa,408b751f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0120d92,3fa33660,c00c91ac,bd2b6d94,3ad3bdd0,3e307363,3df6933d,c01cabb6,406900fc,bffbbb4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc19b60,bfaf08c0,bef217e0,bf99c4ac,3e145783,3ecdb978,3e9406a7,3fac8e3b,3fd4d0f8,bf8022da
3e03e968,c0418fb3,bef2ea74,3fb443c0,be1a1ec8,bd03e6ee,bd6c0612,3fb012e3,3fbc8cc9,c100bbf8
bf4b756e,c04a1420,bf76c8b7,405bd20a,3f436db5,be12331a,bdae3d08,c065c93d,3e2cc744,c0ea5366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40550d2d,4096ef0c,40828d47,c06d1d47,bd88eaca,bd73d796,3d0662d0,40903a3a,c0abc09b,411d8800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca13ca,3fc1eb68,4035f842,bf149f0d,be2c7726,3e21f715,bcf740c8,40722570,bfee35be,40854cd0
bfa7a6b6,bf520cab,bf4dd40c,3f3866dc,3f97a480,c03f6d0e,3e64a491,bfda2991,3fc00395,c0270b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40770523,c078593e,409ff433,403641d3,3e2bd1db,be20eebe,be0def68,40dccd4b,c0c62e24,c00b3818
3fc94056,c037386c,3ecf4d24,40283071,3d05266d,3ded5dda,3e2b1ed5,3f020575,c01b464b,c103a128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b7bce,3e1561eb,3c000118,3d8df356,3d17f42c,3db31c2e,bad953a0,c0a9370a,c03f9c80,40e48524
beae4b74,3df2f824,bfb79a14,3f9347a5,becbb52f,3fd3720c,bdd325e9,c04df59b,bf6d45fc,bb69d300
3e98498a,c056b31c,be8760c2,3eb78993,3c9c96d1,3d9e8278,bccc4304,4126f8f7,40b3322b,c0a8c439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf025b26,40675ea1,bf95453e,c01d3d97,bdc4f368,be05ae8a,bdec917d,bf0e0947,3f475b80,40be8f5d
bf5d701c,3f47b33e,bf17e74d,3e2540a4,3e1a1377,becc44cf,3ec847ec,c092e255,be468088,bf348e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be251b00,3f95c274,c013bbbf,bf126a2e,be41a4a9,3d190940,bad948a0,3fbbbf06,3fb7ec58,3fb7d5b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40136c70,c0832d99,401e5222,4087b0e6,3f926997,bc3ffe18,be0a675f,bef81b42,c0bd4512,c0dc3963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd64cf,3fd8ab9a,bf465efd,bea90406,3eeba83f,3e785ee3,bdbff56c,c056e916,bfbc4a68,3ffe52a5
3e1da5f0,bef38094,3db60f18,3d5461c8,3d2d5ede,bd33fb88,bbfb9d7c,4142080a,40c9975c,408ffdfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407735f2,bf249123,4076c39a,3f2839d6,3d291b48,3dfdfb2b,bdc46438,4169cdbc,bf93032a,4027f7ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0577df5,3f3bcada,c02d83c5,bfdb458a,be0cacba,3f3e8760,c0011861,bfe3ceea,40ebea62,3f7cf4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed8d10,be96fd60,bfff8fe1,be5a8ec6,3f19468a,bdcb3e83,bfcb3087,bf1be912,40844aa8,bd55c310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5973c7,bf9027e1,bf00494e,bdb21b35,3d4f4c71,3df8cbe4,3d3b4283,405170d6,3fd44c47,c11ae885
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84a30b,c09b5768,3f491e0e,3f88c282,3cff0b1a,3d0501c8,3a6d1300,bfd48091,c06467de,c11a76f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405fb738,c02f229e,3e0a37bc,be005dda,bb86d220,3c921664,bce7934a,40a781e7,c0a96767,c059e9e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd78ef10,bfdc1800,3cd94548,bd9f7fa4,3d7c1d72,3d7b0e3d,bda14f96,c024d314,bf830bca,c002690d
bf568e23,c03a49ec,bfddc97a,40606e11,be46bae2,3f658b12,3d7cb52e,c0340845,3f8f8caa,c0fa24ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40464a11,c04f65bc,3ea6de43,3ea50aa1,3d2e26ba,bd975d87,3d3572a8,4099a7f1,c08840b0,bf3da112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b8604,c0024627,bf3e0062,3f0b1898,3db07d60,3e5d78d6,bc43d32a,414e3053,40ec9a18,40191784
bf48443e,c00f5aef,bece7ab1,3eb91942,3f8cca37,3f8c5d32,3fe88e9b,4045234b,404ee4e0,c0346fca
beba17b2,bfe5cbcd,bf3df832,3ec11fb7,3d788fa8,3e5101ad,bcb3998b,413f1948,40e3311f,40365c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb19b0,c06ca61c,bf7fcae0,40389326,bc5c2e00,3efd5a14,3e83806d,bfd3ca3e,3f827140,c0e17a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcdc522,c001d504,c019f5eb,403a6dcb,3d3a95b0,3efe05b7,3ba22740,c075a260,3ff41eab,c0bde988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2cf22,c08e2928,401ce668,4098447f,be239730,bf68835a,bea944c5,bf6476e3,c09c28db,c0d45488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53b2da,3fa1df05,beaa03ed,3ed42d37,3d94a403,3dc50fa6,bcf33349,c08632f2,c0581b50,409dd442
3f51218f,c0211d44,bea233b0,3e2fdade,3d053e68,3d8dc20a,bd54f253,4141bf7b,40aee8a0,bfac431b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91f5d7,bf9c35e9,bfb7ec96,3fbe26c6,3a2278e0,bd0fe974,bc8eb6ff,beb50d49,40311d2a,c0c1474e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be821717,c00c9c18,bf2f5b57,3f05825b,3d61df12,3e8e8863,bd7496d8,4145aaaf,40ddf396,3f69429b
bf9b04d2,bf96cb12,bf6b90fa,3e6c5281,bff80dc4,3dae69ec,c022e184,3f063e2c,40529c90,bfd0cf56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0ed8d,be83caa6,befdf840,3f6b8b71,bed6df09,c048049a,3eb580e5,c01c0334,3f1c1042,3eee53b7
3f8a3730,bea2748e,3ec8cb60,3ddb40b5,3d774af8,3cae3bf2,bd426c1d,412b7a70,4053468c,40aba710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1390d0,c01194e0,bf87a0db,be8324ab,bd353d67,bd866602,3d624c96,413f7e16,40f2f08c,4006335c
bfe41b6f,3e77d4c2,bfd3c277,bfc2b78b,bfc78d89,bc0c10a0,bfafeaba,be38fa34,408aa1c6,3fb488f3
bf4c1188,402cc956,3d8fdfa0,bfa66ec3,3d1da890,bc048f74,3cbbff0e,3f88b087,4027b139,40b7cfc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6515e0,40726d4a,3f2cf2b8,3f0a2198,3d18d586,3e6ad8da,3d3ff28c,c177f6ef,c0dfbd82,4031509c
3f0e05f5,3f89f5de,bed0acb9,3e34b1c0,bd549436,3dbe5f66,bd9c1fc4,3f8e58fe,3f8dd8d3,c0b331c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf515bde,bf6c5a0d,bfc3a335,bfbe2206,be8602b2,be52918d,bc152bab,4104b082,40c8bb42,3fd0b1e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa96a0,3e670ce2,3d3fcb9b,3de2786c,bd65c1c2,bd1f1b8f,3d2e6316,40223ce0,3ed0f0c2,40ffce5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf810f58,c02b3030,bff12a4b,403621aa,bd055bb6,3e8c0408,3d1b002f,c012dada,3fb30ae0,c0da79c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc97ca1,c0110988,3ec857e4,bedfedd7,bdfa0c14,3fa0c92b,3e872a69,412a37a9,403f6d0b,bf0cb7fe
bf009747,bfcdf387,bf853c92,4045b888,3d61d08c,3f702556,3dabe9a0,c0a663b4,bfb22567,c0bb6990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1ec81,400b26e7,bfebc7ee,bda8addc,3cb8b28c,be4f9104,bc8f28c0,c01492b3,40057180,40044b6d
40409555,bf11f802,405c06e3,c047acf4,bca0d1cc,be581c78,bd1bec95,4126b056,bfa1053f,3fce4f5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf374124,c02ebf63,c005af47,bd20a270,bccb4342,3c241520,bbcca567,411c591b,40e473c1,bfdf6cd8
404be742,c03e1c12,be4f33d8,bf053008,bd77be2e,3c86247c,bccee519,408f67d4,c0954274,c01601a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9692f5,3da19e34,be862907,3ef9b61e,beb93a50,bf079a3c,be1ddc48,3f5af7a5,bfac7bba,bf97c0f6
bf7f29c9,bff02ac4,bfcbb4a0,3f56d9e1,3b9ec0dc,3d6d3611,bdd1a316,bf26df85,3fda9499,c0ade730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fedb61e,3ff04875,bc468140,3c23a580,3cfd9d9e,3e7af162,bd2298ee,3fe1b309,c04bb92c,c00d694e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88a230,3e9b820e,3fdbdb23,3e66b716,3de0c3ba,bcd912e0,3d4ee70a,403dc8a9,3ffb3dce,bff1249e
4073583a,3fae4f4b,bf337c68,bee2e607,bd9fe4fa,3dc8f4d3,bde66382,40afb945,c0b3f779,3e5f29ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0753b40,3f4428a8,bef882b4,be9a7808,bc26b972,3d2b9940,bd960bc3,c0c21317,40cfcc29,bf56a1d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8cf3d,c084a887,3f822940,40630470,be2ddc58,3f72ff71,be36d6b8,40aaec94,c015c029,c0a7fe86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd896b6b,c085e6d2,bf3a3ff2,4078b85b,be0027ba,3f2ae5da,bd16989a,3d36efe0,3f42f3eb,c10a4774
bf0befde,c0172df8,bfb0cfcf,bf1ef34c,be64f96e,bf12f6b3,3d3a6643,41177685,40d082c6,bf812f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd05b6,405d650f,bf7a5db6,bfe428e3,3e2a6d0e,3d56a708,be6b8592,c0e6e078,bea0bffb,4084ed2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa46be,401a0468,3f564738,3ebcd71b,bbb46920,be0a4e5c,3dd20c0c,409cacc0,4030bfe3,40d84e61
bffdc4bd,c00b2fc4,bfff67aa,3fed64f0,bf773d0e,be88801a,3fd854b0,c0096836,4048fdce,c0684193
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4fa12,3fcab2be,beabf070,bf459d67,3e5393b7,3df169d5,bd5fc234,407f3cad,be514108,bf6be2de
bfc1cd37,401ada4c,bfbb0c4f,c02bae5e,be14ac4f,be2fc518,be401de2,bf841b70,4040dab2,40a5b2a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbda070,c0468b7e,bceacc40,bff670a7,bdbb3d54,be7e3fb8,3c22b50a,3f067bcc,3f099ba4,c0e2f084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2038f6,c0122ffd,bf8049b0,3d066f88,3e89b215,bebe5d04,3e0cb41e,40d81a88,407a09b2,c006f1e8
c015f906,3ef32eef,bff5349c,bf58b2c6,3e05b544,3dd5cca2,3f3fd3e4,c0211f66,4069af44,3ffab549
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcf9328,bf5061bc,bf14b600,3fce22a4,3f13b1d7,3e9eaed8,bdccc666,c07d0c7c,bfd1a430,c0467007
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb2ab5,beb86e5c,3e1e602d,3e95b33b,bd883c22,bcfed520,3e011018,bf97e79d,bef996b0,4051730c
bfc50143,40202bd3,c00b2070,bffdecb2,bb3532c0,3db0048f,3d8cd817,bf3fae52,404d2444,4071eb40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3c204,bc52fc50,c00af02e,40068948,3df5f422,3f8b31c6,3c76f60c,c0c7abbc,3daac260,c03dd6e0
c01da5f6,3eb92e0d,c00c2c1e,bf3c7435,bf7ba66f,3e822591,3ea8ded0,bf6ec0f2,40a3faa6,3f55b126

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c046d29f,3ee284e0,bd976538,3ee67c9f,3e5c0581,3e8c274f,3ce5fe96,c01df8ee,40e1d2f4,c0e46758
40e471fe,c03c8c53,40cbdbd2,c03447ee,3e8bebbd,bee6de47,3e84e9ec,416392d4,c1000a53,bf5f7994
c1241e9e,c0b8e707,c13ecfb2,40a893f8,bf98618a,3f7e29fe,3d5b31e6,c0bc3248,41a7bc93,c14d2ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4121d6ba,400623a8,412fc5ba,3fb10072,3e36921e,beaa8cf5,bee612aa,40bd41cd,c1a45bf5,405e1a9e
3fcb91a6,40095cf2,3fffba81,bf33c25b,3e8fab6b,bf26ab07,3ec021aa,41027b19,be1993f0,41342feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b13371,c134c79a,c0f0da6e,40d104db,becbbedb,3daf143b,3d54d770,40c661e0,4183c10f,c18fde12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c9c14,c091250e,407d5daf,c0650cd6,3de9f180,bea14e7a,bec84689,41c8658b,40a92644,4029294d
c0b11856,40be1b98,c0a716a6,c09d681b,c0418086,3fc36d16,bf2568d1,bfac0a18,41453e23,4132b739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10ab5ba,c138601b,c139f748,40be3308,be70bb7b,3e116f15,bf354f03,41029032,41cb3703,c1963d79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c5385c,c052b42e,c105a79d,3fbd321c,3d6d5b60,3f4a62fa,bcbbcb28,c11b24ea,412424ec,c135005b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee0009,c0baf9c0,bef4bcfd,bfb5e9d4,bcadc774,3e39c6e0,bc967378,4210902a,41979d63,3ff833dc
