# MLP Batch Test Case (FP32 Bits) - Solve Count 500
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf61fc77,bfc477b5,3ee4ecf6,c00eb7c8,3f237788,3f4f1822,3ec98696,3ef5c28f,3e5f3b64,3ef16873,bf45c223,bf7fd5ca,3edd5fb4,bf4a5e3b,3f189527,3f393bf4,3ec45cc2,3eec6e52,3e5d77d2,3ee88fef,3f2290d7,3d12fc9f,3f66d58b,bf1cca48,3f4d8f21,3f30b437,3f6c6ca0,3f63121a,3f79f0e4,3f64113c

# HORIZON_0_OUTPUT - 9 values
3f147964,3f0663c4,3ed71333,3f11dfdd,3f110d39,3ed98e33,3ebf980a,3ead4e8a,3ea4f52d

# HORIZON_0_JACOBIAN - 9 x 10
3be2828c,3bb2cbca,3b1d9798,bb79ec47,ba9846b4,39aedde8,b93ad870,3f4b170a,3e9fca34,3f100bd0

# HORIZON_8_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409b53fc,00000000,00000000,00000000,4028100c,00000000,00000000,401fa126,3f77ed1a,404f77e0,3f8052f3,00000000,00000000,00000000,00000000,00000000,408dbdfc,00000000,403b67cc,00000000,00000000,00000000,410416b5,00000000,00000000,00000000,40b1e4c4,00000000,00000000,3e204634,3fb7c841,3fd94246,00000000,41280212,00000000,00000000,00000000,3ede8ff2,00000000,00000000,00000000,4014db1b,406069ba,4029c8cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff87f04,406fa80b,00000000,00000000,4068d71f,3fd25063,00000000,00000000,00000000,00000000,40386d1e,00000000,409573a6,00000000,00000000,3e83d7fc,00000000,3ff9dc6c,4010a7e8,3f13fec9,00000000,00000000,3f7fc65b,00000000,00000000,3e94ece0,00000000,4068d46b,00000000,3fc56bdb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40484186,00000000,3f3e1278,00000000,00000000,4044a00d,00000000,00000000,4007ea50,00000000,403d2349,00000000,00000000,00000000,00000000,401ab723,3eb2c55a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403b0955,00000000,00000000,41235624,3fe8cea0,411704de,00000000,00000000,00000000,00000000,00000000,401c7af1,3f8f96b8,3fefa832,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ee90c,00000000,402f9910,3f71f99a,00000000,00000000,4117660a,3ff56e7a,00000000,00000000,4013e78a,40bc0fce,3edb9298,40ab1dae,3e4ae73c,3fcc2840,00000000,00000000,00000000,00000000,00000000,3f2b45a2,00000000,00000000,00000000,4004fe28,3eb38e0a,00000000,4074ad05,00000000,00000000,404ccc58,00000000,3f413d8c,402e2d33,00000000,00000000,3fb28256,00000000,40194f8e,00000000,00000000,3fbb973a,00000000,3d3ca3a8,00000000,00000000,00000000,404b0f4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbbe48d,408c0a7d,3ee33708,00000000,00000000,404af716,00000000,00000000,00000000,00000000,00000000,3f4d7904,3f216e10,00000000,00000000,408b2309,00000000,00000000,00000000,00000000,00000000,3f9eb852,403e32a6,00000000,00000000,3f314a58,00000000,00000000,3fd3c835,3fd1f1ce,3e2739b0,00000000,00000000,00000000,00000000,3cc2d1a0,00000000,00000000,40c4f6c2,00000000,00000000,402eeb93,3fd26a2a,00000000,00000000,00000000,3f16d78a,3f8baeb0,00000000,40276e00,00000000,00000000,00000000,00000000,3f8187aa

# HORIZON_8_LAYER_3_PRE_ACTIVATION - 256 values
410d86b0,409bf2ae,41086460,bef833c2,c03094b1,401575f4,be0639ba,be471d4b,bd744803,41600607,bee8a98d,c00f1fa0,bdc0d548,bf632860,41706303,3fe9f625,be4806af,bf012483,c019fef8,4126abe4,bd85f8fa,bda8aa5f,402b74ce,bd9c2cf2,bda7ff73,41ab974a,41139da6,be79b928,410b27d8,bf0ec58e,be8c54f8,be8381a0,bde087b0,bde506b5,bda69675,c1cfa55f,bdf54d27,41119e9d,bd2db0fc,befd1f96,beb0b5c6,be9d8f96,bdaa2640,be9d3436,c0879865,bdbe84f2,c14c5751,41975257,3f182e10,40815122,c073d4bd,4148add7,be9d0a82,40e8929a,beee01b2,bee31b38,bd8b1559,417f48fe,40f6a648,c0220072,c1231415,3fdd5fdc,bdac9cb8,c02a4f94,c18bbbc3,be32b8f8,bfe5a790,c0262c0a,40cbb438,c0c8d61c,bf216c2c,bdb5a027,beea0d77,bfb5ce02,401531a2,c010b77c,bd7791e2,bdb1503d,bf97fb0c,416b9dda,bdab05b0,3eabc3d4,410252fc,c03b3bf5,c16c0b0a,3f2bff62,bef59ba8,40f83b63,be9c78c9,bfb2f358,bd45779e,414a6126,bfc25690,41a34c0a,c077d912,413f54c1,be0c3273,414f75fc,3fe6b908,bf041720,beb1fea0,c01b8357,c1b788a3,c0112b60,c123905c,41778814,40ae0cd0,bed53f10,bfc9c8b4,beb69d06,bdfc6e2f,4027f83a,c0192b36,bfbcc110,41164190,be18e402,beb6b675,c0946d0c,bd971bb5,bee05a08,4192339e,40f65925,bec3a522,4013ba4e,bdd68322,c04d9eb9,beed3e47,be5c6d9e,408f8936,bdbc2950,be5950d0,3fd3d918,4027ec12,be6a4956,3f7ae7f6,bdad73d8,4091d2c0,3e679438,be68829a,bdc046d8,be1b2dbb,40abd091,bd88fa94,bda6c43b,bdfd6282,c11d9a36,bfa3e7a6,bf228b92,411fb247,bf817f96,bf36c983,c18f7830,41477d10,408da562,c06f56a3,411b430f,c1ba6d74,4056cfae,bf8d587a,bf9d5f74,419d48b5,41843459,bdd0858e,bdbb9fde,bda9662e,bf109e00,bde9bdf3,bded7826,400b7601,bdb1f300,c0c94176,c0301758,4152b15c,c03d13de,4144155b,be14a732,bdf437a1,bfb86779,3ea88254,c0bb41a6,c027eda0,3feb88a6,4089e69c,40b744ba,4020744a,be3989ea,bdf10840,408241ce,418319a1,40c25b65,c05961a4,417f96bb,bdcd91ac,beaf7e68,bfb93c2e,be5d3551,becec3b6,40f93be8,c105a93c,c19d09e2,be81803f,417b6c72,be89c174,bd9bd876,bdd2b3ad,c11eec60,40890678,beeb3c59,40e363d4,c060be3e,40ffa2d0,c01700e9,407ee9aa,be7a2905,bddcca38,bec84553,bf650bca,bd734e40,40525400,3f7ead18,4014c26e,bea137a0,417d0cc5,bf27b05a,bedb732a,413dd960,3f8ffdf7,c1073dc4,bf2638f2,bebf6fbc,bfa76fe4,3f2c4f08,4143354b,bf34396b,bef85dd8,bf00af6e,bef12ed4,bd8fca03,bde43c1e,40c512a6,414e7ce8,417b2032,bf809956,bd92b5bf,bf734e90,412b5562,bea20381,3fe8dad4,c0c52d5b,be40ee22,bde4b136,41009440,be5aa5e4,c02b13d7,3fcd1aac,417cc924

# HORIZON_8_LAYER_3_POST_ACTIVATION - 256 values
410d86b0,409bf2ae,41086460,00000000,00000000,401575f4,00000000,00000000,00000000,41600607,00000000,00000000,00000000,00000000,41706303,3fe9f625,00000000,00000000,00000000,4126abe4,00000000,00000000,402b74ce,00000000,00000000,41ab974a,41139da6,00000000,410b27d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41119e9d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41975257,3f182e10,40815122,00000000,4148add7,00000000,40e8929a,00000000,00000000,00000000,417f48fe,40f6a648,00000000,00000000,3fdd5fdc,00000000,00000000,00000000,00000000,00000000,00000000,40cbb438,00000000,00000000,00000000,00000000,00000000,401531a2,00000000,00000000,00000000,00000000,416b9dda,00000000,3eabc3d4,410252fc,00000000,00000000,3f2bff62,00000000,40f83b63,00000000,00000000,00000000,414a6126,00000000,41a34c0a,00000000,413f54c1,00000000,414f75fc,3fe6b908,00000000,00000000,00000000,00000000,00000000,00000000,41778814,40ae0cd0,00000000,00000000,00000000,00000000,4027f83a,00000000,00000000,41164190,00000000,00000000,00000000,00000000,00000000,4192339e,40f65925,00000000,4013ba4e,00000000,00000000,00000000,00000000,408f8936,00000000,00000000,3fd3d918,4027ec12,00000000,3f7ae7f6,00000000,4091d2c0,3e679438,00000000,00000000,00000000,40abd091,00000000,00000000,00000000,00000000,00000000,00000000,411fb247,00000000,00000000,00000000,41477d10,408da562,00000000,411b430f,00000000,4056cfae,00000000,00000000,419d48b5,41843459,00000000,00000000,00000000,00000000,00000000,00000000,400b7601,00000000,00000000,00000000,4152b15c,00000000,4144155b,00000000,00000000,00000000,3ea88254,00000000,00000000,3feb88a6,4089e69c,40b744ba,4020744a,00000000,00000000,408241ce,418319a1,40c25b65,00000000,417f96bb,00000000,00000000,00000000,00000000,00000000,40f93be8,00000000,00000000,00000000,417b6c72,00000000,00000000,00000000,00000000,40890678,00000000,40e363d4,00000000,40ffa2d0,00000000,407ee9aa,00000000,00000000,00000000,00000000,00000000,40525400,3f7ead18,4014c26e,00000000,417d0cc5,00000000,00000000,413dd960,3f8ffdf7,00000000,00000000,00000000,00000000,3f2c4f08,4143354b,00000000,00000000,00000000,00000000,00000000,00000000,40c512a6,414e7ce8,417b2032,00000000,00000000,00000000,412b5562,00000000,3fe8dad4,00000000,00000000,00000000,41009440,00000000,00000000,3fcd1aac,417cc924

# HORIZON_9_INPUT - 30 values
bf61d9d0,bfc51a50,3edaac07,c00fe513,3f1ba388,3f4f40ce,3ebb391b,3ef5c28f,3e5f3b64,3ef16873,bf45ac20,bf7fe0a7,3ed4159b,bf477364,3f123a00,3f395805,3eb71416,3eec6e52,3e5d77d2,3ee88fef,3f22ab9a,3cfd5851,3f690121,bf207c22,3f5220c7,3f3096c7,3f6f130c,3f63121a,3f79f0e4,3f64113c

# HORIZON_9_OUTPUT - 9 values
3f147af5,3f06746e,3ed7430a,3f123e6e,3f119104,3ed91eb2,3ec2a639,3eafee1d,3ea79ec3

# HORIZON_9_JACOBIAN - 9 x 10
3c016f50,3b091978,3b3d5218,bb151e68,ba9672ae,39ea87ee,ba43f1bc,3f4ac585,3e9debb2,3f11af26
39f1f480,bc0f016a,3b43c1de,bc2703b0,bb04de0e,39e69850,ba7aede8,3f5e09f3,3eb6d550,3eb77db0
3d07c851,3b0d9c6c,bbd5f37b,bbf5eb64,baebe0b4,3aa4e630,bac00106,3f67c0e8,3e8b9e54,3e7abdf2
3e635879,bd9c4e9c,bd08f309,bbd74978,b9a94084,badd254a,bb837d3e,3f6e208e,be01fb36,3e42d7f0
3e5e7350,bdf05ec3,be08d037,3da0d9d6,bb034288,b9caed20,ba364af4,3f697480,bde3eeb0,bcf39d22
3e38ca90,be5298a4,bea67cde,3e910e52,3db674d6,bbfd3963,3c41bd00,3f2b6e5a,bdb08de4,bf00d71e
3ddabc36,be52ccd4,beb05843,3e262015,bd2ebf50,3ce1f21e,3b7689a8,3f55ddc2,3e22ed1c,bf1bba2c
3e0071f1,be3fcfbf,be98e898,3e0f179e,bd449081,bbbf3378,3c650fbb,3f5b4709,3dd6f8d7,bf018bfd
3e228091,be26015c,be81946c,3db75d79,bd42e531,bd86fa2a,3c83cf7c,3f6c8596,3d556e91,bebb9b80

# HORIZON_9_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f22ab9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3cfd5851,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f690121,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf207c22,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f5220c7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f3096c7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6f130c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64113c
3f45ac20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fe0a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed4159b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f477364,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf123a00,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf395805,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb71416,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee88fef

# HORIZON_9_LAYER_0_PRE_ACTIVATION - 256 values
bf2c1c3e,bfb03336,be8e3771,bf195aa0,c006b7d4,bf807d31,3f873308,3f872a3f,beddbe0e,3fa8dfde,bff42e60,bf201105,3e896222,3fc7a964,3ed60eb2,bf1c8436,bf78e25a,bf1db6de,bf16dfbc,be30ba9c,be153e46,be3b9f71,3f59475d,bf73bb92,bf3cedc8,bff23ea9,be95b2ff,3ea3c5c9,bec38984,bf890b33,bf8f704c,bdcb555c,bf0b3a15,3e5942dd,bfcae394,be6a1ea1,3faff927,3f6f7ed4,bfe27567,3f117bff,3f80be89,bf5af6ea,bff2f4e9,bf4742d4,3f00527b,bdef63d4,3ec7e314,3f9ea9bf,3eddfd50,3d8b3f28,bf640c12,3f8255e6,beb01cb1,bfb3c512,bdeb1308,bf184718,ba22f400,3d62ece0,3f90bdc5,3e2013ec,bec45344,be69daa1,bfa1e6e9,3f5708dd,3e979e70,3e5299e0,3c83a1d4,c003cc64,3e1f052a,3d1976cc,3fd0e82c,bfee26c4,bf8c7da7,bf54f715,bfbada38,bd5817ec,be7484c0,be93ef80,bf05f224,bfe89046,bf62489b,bfe49cc0,3e9f819e,bf4a51d3,be4658fc,3ebb44d0,be71c9ac,becd899f,bf6035c4,bf066d20,3de387c0,be91e4f4,bf094198,3d644270,bfa195b7,bebb9d7e,bee77d5c,3f007049,3eb25950,bf403ee7,bf6e1844,bf84fdee,bf5aaf2e,be6c1679,3f30cd81,bfd11f8a,bf9fc382,bef8a580,bdb117d4,bf976b18,3cb507f8,bf0b9d9d,3b7b0900,3e642941,be248dcc,3f610412,beac7b38,3f72e6d2,c0079a87,bf1a3876,3e4594c2,bfedd8de,bee21545,3f2243d2,bfcff2a6,bf8c5434,bf66dc8d,3f8abdca,3e4ac768,be82409e,bf752550,bfc0ddf1,be1604ce,befc2cda,3eee8d11,bfc035d3,3f4b1088,be76b8ed,bff613ab,bfbd60d4,ba3dc100,bdae4c38,bf757c82,bea5ebb0,3f7af8ec,3d2c05c0,bf6d873d,be7c0eb4,bf26d885,bfa36550,be8120c6,be9e8352,bf9081d4,bf88ba6c,bfaa1f4a,bf98b1da,bf7e2a76,bee1d1b8,bf550e11,beaff908,3fbb2784,befa75e2,3f141622,3e92ded6,3dbde906,3ea3f299,bfa292e8,c00d951b,bf355a3b,bf8ef508,bf6b11e4,bf02bbe4,bfd99ef2,3caf2140,bf1a88be,bf3701d9,3f0871a7,bf29a8fa,bbeeb1c0,bf0435f0,bfa8c598,bf5b6202,bf291108,3e476668,3f3fbfac,3f0cf552,3e8cad28,3da0b232,bfa16094,bed9978b,bf2dfc1c,bfc53c70,bf9388ae,bcc30830,c01574fd,3ede2126,beba51ee,3eaae434,bd757720,bfac0810,3f61f064,3f6f8daf,3f293075,bf37a43c,be6414f2,bed72706,bf2e39d8,c014dec8,c016c552,bf0f233d,bfb6f937,bf8316e8,bf3e2748,bf804ab8,bf320e1c,3de72ba8,3d8979a8,3ea174f0,3eb421ee,bfe5a2f0,3f4c861c,bf831a4c,be700536,bff64448,bf96962d,bea6749c,bfb90f28,be3abc34,bfabe21a,beb527fe,3f8422b6,bf88535d,bf22631e,3f32d8b8,bf0ba665,3d545020,3ea74277,bdbcec14,3e29b3a8,3ed0b5be,c00d49c8,3e934b51,be0c2714,bfcd1f74,be9529f4,3ec28e62,bf3b6401,3f775aca,bfd6abdd,bfd2b542,3df12826,bf761fd2,3dfc9dd0,bf5ec347,c012110c,be43a1d4

# HORIZON_9_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f873308,3f872a3f,00000000,3fa8dfde,00000000,00000000,3e896222,3fc7a964,3ed60eb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59475d,00000000,00000000,00000000,00000000,3ea3c5c9,00000000,00000000,00000000,00000000,00000000,3e5942dd,00000000,00000000,3faff927,3f6f7ed4,00000000,3f117bff,3f80be89,00000000,00000000,00000000,3f00527b,00000000,3ec7e314,3f9ea9bf,3eddfd50,3d8b3f28,00000000,3f8255e6,00000000,00000000,00000000,00000000,00000000,3d62ece0,3f90bdc5,3e2013ec,00000000,00000000,00000000,3f5708dd,3e979e70,3e5299e0,3c83a1d4,00000000,3e1f052a,3d1976cc,3fd0e82c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9f819e,00000000,00000000,3ebb44d0,00000000,00000000,00000000,00000000,3de387c0,00000000,00000000,3d644270,00000000,00000000,00000000,3f007049,3eb25950,00000000,00000000,00000000,00000000,00000000,3f30cd81,00000000,00000000,00000000,00000000,00000000,3cb507f8,00000000,3b7b0900,3e642941,00000000,3f610412,00000000,3f72e6d2,00000000,00000000,3e4594c2,00000000,00000000,3f2243d2,00000000,00000000,00000000,3f8abdca,3e4ac768,00000000,00000000,00000000,00000000,00000000,3eee8d11,00000000,3f4b1088,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7af8ec,3d2c05c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbb2784,00000000,3f141622,3e92ded6,3dbde906,3ea3f299,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3caf2140,00000000,00000000,3f0871a7,00000000,00000000,00000000,00000000,00000000,00000000,3e476668,3f3fbfac,3f0cf552,3e8cad28,3da0b232,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ede2126,00000000,3eaae434,00000000,00000000,3f61f064,3f6f8daf,3f293075,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de72ba8,3d8979a8,3ea174f0,3eb421ee,00000000,3f4c861c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8422b6,00000000,00000000,3f32d8b8,00000000,3d545020,3ea74277,00000000,3e29b3a8,3ed0b5be,00000000,3e934b51,00000000,00000000,00000000,3ec28e62,00000000,3f775aca,00000000,00000000,3df12826,00000000,3dfc9dd0,00000000,00000000,00000000

# HORIZON_9_LAYER_1_PRE_ACTIVATION - 256 values
bcf0257a,bf284a66,bfbb9c4b,3f1fb246,3e228bf2,bf1664ca,c08e82fc,c06eac26,bf911e63,bfead180,bed6811a,c049f644,3ecc6fd8,402c5994,c0647bbe,bf574798,bf2994c6,bf283628,bc744506,3f1cfbd7,3f6ce0d8,c000e3d3,bc8087c6,bf7094f4,3fbc33ea,bea9de2c,bf8b500a,bf741627,be00591a,bedf54f9,be508fe0,3fe8850c,be2172ee,bc93b864,bc751c01,bfaae6a5,3dac04a4,bd966f01,bc4528e4,bff66f05,bc316979,be332d24,3eac80b6,407c3880,3f9e0344,bfaa5940,3f022fb4,3d3653f0,c0187830,c02da12f,3f793d30,befebdcc,bf7b594c,3f3d1722,3ffd6b68,3f623cf8,bc6d6957,bd0092e0,bf8c4b92,3d89b960,4082e46c,c0997656,401f2696,40161344,3fd809a6,c0201c14,c096c25c,40288652,be0fb4c6,bd5402fc,bc62cdb1,3dffd540,bc8e3862,bff264d9,bdde00ac,bed16038,bd91b0f2,3fc10dec,bfc46fbc,3f464448,4027bfb0,bd6bd621,bc9705dd,3fc86dc6,3ecf25a3,bd944df4,bcb4a051,bf2b503f,bfaaa35e,3fae54ca,3f9fa1a6,be610d36,bfa1a538,3f1c937c,3f733250,3f45a53a,bf1e001a,bf3aa5dd,bfff3fa5,3f0fa54e,3f91f0ce,3f8133f0,bce06e8a,3ef710fa,bff25695,3f5da252,bdbf6bd8,c0ad42cc,bc67e0f7,3ea3afe6,bfdad6dd,3f83888d,c08fcf24,bf56a60c,bfd35fe6,3feabff8,3fdb9d21,c007c3f2,3db25b00,bff5394b,bd093752,4020a583,404b4f7a,3f186dca,bf34d8ec,3fa260a2,3fbffb60,3e187bcd,3f8c267e,bf3635c7,befc431a,beb8b4f4,bcb4531b,3f023894,bd044140,c041824d,c051e48b,bcc4e927,3fa5af3f,c03483ce,c002049f,bcb5df7f,bd20960c,bbae4cac,bc4cf935,400720e7,bd1c51a0,3e88f532,bfa040b8,c010a6af,3fd2b3fa,be7e0488,3fcd0dca,bd846215,3d98af5e,bfeea122,bff961ec,c06a214e,bcd5abc7,bea25f78,bd949f2c,bfbcb278,bf671842,bfb99c05,bfc97462,becb4e7c,bf3db1af,bc99ed42,bfa8c894,c075308a,3e894700,bca49fec,3ecceeee,3e6ef263,3f973a12,3fddc994,bf81e41e,3fbc35f0,401081ea,3e825cd3,3ff5ca06,c012de9c,3f240f42,bf96976f,3f0c58a1,3f3b1da8,3f6f5924,bfd254c2,3d0ae760,bc8ffb56,3f4f7bc4,bc8e06a1,bebe4d12,bca64d50,c016de32,bca1807c,c02e0bd4,c02d586f,bf854f28,3f411870,bde28a7c,bdc380f4,bd2ea3c6,bfc20160,3e946bc7,bf385786,c0335223,bee80237,3fa458ce,bddeff6b,bc74dbb8,3fd5395e,bfb98c12,bd478d40,bed4f2f6,bf2556ab,bcae980f,3e8a78fd,bf8a536b,c09a8304,3fe02108,3f54dbd9,3f497ab8,bfa7019d,bcc33448,3f1f9334,bcb8d156,bd0f7dce,bef0e6aa,befd4140,bd4a35b4,3e7d458c,bfda26aa,bf5f80b3,40502d92,3e97b4c7,bf182354,bf5d3681,bfc3bda2,3e1a8908,bfbd71e8,be89c387,3f338869,bd87be77,c018ec04,bf356592,bc870dea,bd20691c,bf910544,bf1f6f4e,bfc98c74,3fcbbeff,bc8b86ea,403c5870,3eb14ff8,4016f3a4

# HORIZON_9_LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f1fb246,3e228bf2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecc6fd8,402c5994,00000000,00000000,00000000,00000000,00000000,3f1cfbd7,3f6ce0d8,00000000,00000000,00000000,3fbc33ea,00000000,00000000,00000000,00000000,00000000,00000000,3fe8850c,00000000,00000000,00000000,00000000,3dac04a4,00000000,00000000,00000000,00000000,00000000,3eac80b6,407c3880,3f9e0344,00000000,3f022fb4,3d3653f0,00000000,00000000,3f793d30,00000000,00000000,3f3d1722,3ffd6b68,3f623cf8,00000000,00000000,00000000,3d89b960,4082e46c,00000000,401f2696,40161344,3fd809a6,00000000,00000000,40288652,00000000,00000000,00000000,3dffd540,00000000,00000000,00000000,00000000,00000000,3fc10dec,00000000,3f464448,4027bfb0,00000000,00000000,3fc86dc6,3ecf25a3,00000000,00000000,00000000,00000000,3fae54ca,3f9fa1a6,00000000,00000000,3f1c937c,3f733250,3f45a53a,00000000,00000000,00000000,3f0fa54e,3f91f0ce,3f8133f0,00000000,3ef710fa,00000000,3f5da252,00000000,00000000,00000000,3ea3afe6,00000000,3f83888d,00000000,00000000,00000000,3feabff8,3fdb9d21,00000000,3db25b00,00000000,00000000,4020a583,404b4f7a,3f186dca,00000000,3fa260a2,3fbffb60,3e187bcd,3f8c267e,00000000,00000000,00000000,00000000,3f023894,00000000,00000000,00000000,00000000,3fa5af3f,00000000,00000000,00000000,00000000,00000000,00000000,400720e7,00000000,3e88f532,00000000,00000000,3fd2b3fa,00000000,3fcd0dca,00000000,3d98af5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e894700,00000000,3ecceeee,3e6ef263,3f973a12,3fddc994,00000000,3fbc35f0,401081ea,3e825cd3,3ff5ca06,00000000,3f240f42,00000000,3f0c58a1,3f3b1da8,3f6f5924,00000000,3d0ae760,00000000,3f4f7bc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f411870,00000000,00000000,00000000,00000000,3e946bc7,00000000,00000000,00000000,3fa458ce,00000000,00000000,3fd5395e,00000000,00000000,00000000,00000000,00000000,3e8a78fd,00000000,00000000,3fe02108,3f54dbd9,3f497ab8,00000000,00000000,3f1f9334,00000000,00000000,00000000,00000000,00000000,3e7d458c,00000000,00000000,40502d92,3e97b4c7,00000000,00000000,00000000,3e1a8908,00000000,00000000,3f338869,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcbbeff,00000000,403c5870,3eb14ff8,4016f3a4

# HORIZON_9_LAYER_2_PRE_ACTIVATION - 256 values
