# MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc3f7ed,3bfe715b,bd9683ad,bfc7e79f,38b07f76,3fc90ecb,3f1df46d,3ef5c28f,3e5f3b64,3f0ac083,bdc3ab67,3bfe70b3,bd966100,bf7ffd52,38b07f76,3f800000,3f141f1e,3eec6e52,3e5d77d2,3f040ec5,3f7ed433,3f7ffe06,3f7f4f17,3c141d4d,3f800000,3807d111,3f50cbec,3f63121a,3f79f0e4,3f5b4f4c

# OUTPUT - 9 values
3f1ee840,3f05ba00,3eed99e0,3ebfa9f8,3eb82d8b,3e5ef246,3e8fde32,3e82cfa4,3e49e4a2

# JACOBIAN - 9 x 10
3c9c2f36,bbdefa7c,3ba39444,3a6a0810,3b490dca,3aa709b8,ba422857,3f40a3fc,3eb0ce18,3f0cee74
3fe59037,40394e20,3f9b0798,3f29174f,bd30f4c9,3c1e59a0,3c45ccec,40b2b7c0,bfa5da00,40bf3f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08eb292,3cf9c440,c08fd967,bf185f1a,3c1146ec,3d6f157c,3e89b428,c079b4bb,41098b69,3f997f0c
3dd9c960,3e7e24ae,3e7eef10,3e59a4c0,3f0c3a42,beed812e,be62c07d,3fa6628f,bda4d4a0,be3c9410
c0008304,bf8ee9f8,3d708ec0,bea8f9fa,bcc42c70,3cc532f8,3cbf804f,3f937acd,40b3901b,c0c52900
bdb76296,3f4872d6,3dee3f10,bf31c063,3bdc3b80,be7e4c9c,bdc3cc2e,3fd356d7,3f542ea5,402ed796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc31700,3f5bf114,3e2af2d6,bcca0540,3c334ca0,3d1d5152,3cf8d3f9,3f2c8044,be9f6764,40de1df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c54a8,c0960b29,3f99ec5d,3ff473aa,bdbb9939,bf440528,3def6305,40574b1e,bfb31895,c0d7f33d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f175522,bf8b6a99,3c8e3cc6,3bc866c0,3d4e3ce1,3aa4d440,bd8bdde2,4167df60,40cbb2b4,40a7b9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90e96c,c03a5651,3f058f62,3d86f150,bd15c0ad,3c69e234,3c91f0b0,400bfd4d,40926d81,c0d96ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d42e2,c03f4160,bf875088,4056b0de,3e4dec6a,bd07ee88,3d6db29c,bfcc12c9,be804ef9,c0ef4603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec513fe,bfc7b89e,bf2d9170,3ec9c2ca,3dc77688,3e087e1c,3d0d2eed,41491006,40e877fa,408b751f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0120ae3,3fa33660,c00c91d5,bd2b6d98,3ad3c000,3e307364,3df693bd,c01cabb6,406900fc,bffbbb4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc23c40,bfaf08c0,bef20898,bf99c4ac,3e145754,3ecdb979,3e9406ea,3fac8e3b,3fd4d0f8,bf8022da
3e043e08,c0418fb2,bef2e514,3fb443c1,be1a1eca,bd03e6e3,bd6c064a,3fb012e3,3fbc8cc9,c100bbf8
bf4b4de6,c04a141e,bf76bd6e,405bd20a,3f436dac,be123316,bdae3d78,c065c93d,3e2cc744,c0ea5366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054f9a2,4096ef0a,408287b2,c06d1d48,bd88ea2e,bd73d792,3d066368,40903a3a,c0abc09b,411d8800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca0d3a,3fc1eb66,4035f3d2,bf149f10,be2c76fe,3e21f718,bcf740f0,40722570,bfee35be,40854cd0
bfa79d32,bf520cab,bf4dd63e,3f3866de,3f97a482,c03f6d0e,3e64a489,bfda2991,3fc00395,c0270b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40771380,c078593e,409ff47a,403641d2,3e2bd1fa,be20eebc,be0defce,40dccd4b,c0c62e24,c00b3818
3fc9469e,c037386a,3ecf3e14,40283070,3d05264c,3ded5dda,3e2b1f1d,3f020575,c01b464b,c103a128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1bf4aa,3e1561ef,3bfc3d80,3d8df33c,3d17f4be,3db31c38,bad95248,c0a9370a,c03f9c80,40e48524
beae7b60,3df2f81e,bfb79caa,3f9347a4,becbb53c,3fd3720b,bdd32676,c04df59b,bf6d45fc,bb69d300
3e98d08a,c056b31b,be874bf7,3eb78995,3c9c960e,3d9e8273,bccc438a,4126f8f7,40b3322b,c0a8c439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02976d,40675ea0,bf954a5a,c01d3d96,bdc4f35c,be05ae80,bdec9190,bf0e0947,3f475b80,40be8f5d
bf5d8027,3f47b33e,bf180142,3e2540a0,3e1a1436,becc44cc,3ec84854,c092e255,be468088,bf348e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be256624,3f95c273,c013ba84,bf126a2e,be41a480,3d190949,bad94a80,3fbbbf06,3fb7ec58,3fb7d5b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40137636,c0832d98,401e56b0,4087b0e5,3f92698b,bc3ffe60,be0a6793,bef81b42,c0bd4512,c0dc3963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdb813,3fd8ab99,bf465fa2,bea90407,3eeba872,3e785ef4,bdbff620,c056e916,bfbc4a68,3ffe52a5
3e1e460c,bef38092,3db6574a,3d5461f4,3d2d5e84,bd33fb98,bbfb9f0c,4142080a,40c9975c,408ffdfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40773e7e,bf249122,4076cae4,3f2839db,3d291ac0,3dfdfb2a,bdc46458,4169cdbc,bf93032a,4027f7ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0577a44,3f3bcada,c02d9346,bfdb458c,be0cacda,3f3e8763,c001189b,bfe3ceea,40ebea62,3f7cf4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed7ec4,be96fd67,bfff9534,be5a8ec2,3f194668,bdcb3e8a,bfcb30e1,bf1be912,40844aa8,bd55c310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59af46,bf9027e0,bf004998,bdb21b2c,3d4f4cbb,3df8cbef,3d3b42ea,405170d6,3fd44c47,c11ae885
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84b57c,c09b5769,3f491a9d,3f88c280,3cff0c50,3d0501d8,3a6cf518,bfd48091,c06467de,c11a76f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405fb884,c02f229e,3e0a23cc,be005de0,bb86d370,3c92165a,bce79341,40a781e7,c0a96767,c059e9e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd77c7a8,bfdc1800,3cd91e78,bd9f7faa,3d7c1dd0,3d7b0e53,bda15004,c024d314,bf830bca,c002690d
bf566c99,c03a49ec,bfddc4ba,40606e10,be46bb2e,3f658b10,3d7cb608,c0340845,3f8f8caa,c0fa24ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40464eed,c04f65bc,3ea6d859,3ea50a9e,3d2e26db,bd975d8a,3d35730e,4099a7f1,c08840b0,bf3da112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8afb27,c0024626,bf3dfd20,3f0b1898,3db07d81,3e5d78da,bc43d415,414e3053,40ec9a18,40191784
bf48072e,c00f5af0,bece904c,3eb9193e,3f8cca26,3f8c5d32,3fe88f08,4045234b,404ee4e0,c0346fca
beb99671,bfe5cbcd,bf3df6de,3ec11fb7,3d788fcb,3e5101b1,bcb39a18,413f1948,40e3311f,40365c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becaaaf8,c06ca61b,bf7fa54e,40389326,bc5c2280,3efd5a18,3e838098,bfd3ca3e,3f827140,c0e17a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcdb854,c001d504,c019f43c,403a6dca,3d3a95b8,3efe05b7,3ba22530,c075a260,3ff41eab,c0bde988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2e235,c08e2928,401ce9cc,4098447f,be239770,bf68835c,bea944ec,bf6476e3,c09c28db,c0d45488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f538c79,3fa1df06,bea9effd,3ed42d38,3d94a40c,3dc50fac,bcf3333e,c08632f2,c0581b50,409dd442
3f515df8,c0211d43,bea2224d,3e2fdae1,3d053dec,3d8dc202,bd54f2d0,4141bf7b,40aee8a0,bfac431b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91f14d,bf9c35e9,bfb7f03a,3fbe26c5,3a226860,bd0fe97b,bc8eb73c,beb50d49,40311d2a,c0c1474e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be818ea7,c00c9c18,bf2f5857,3f05825a,3d61df38,3e8e8866,bd749769,4145aaaf,40ddf396,3f69429b
bf9af38e,bf96cb12,bf6bb28b,3e6c5281,bff80dbf,3dae69dc,c022e1cf,3f063e2c,40529c90,bfd0cf56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0ed13,be83caa4,befde76a,3f6b8b73,bed6decc,c048049b,3eb5812e,c01c0334,3f1c1042,3eee53b7
3f8a460e,bea2748e,3ec8c2a5,3ddb40af,3d774b20,3cae3c01,bd426c6d,412b7a70,4053468c,40aba710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0f3da8,c01194e0,bf879cd3,be8324a6,bd353de0,bd866607,3d624cc7,413f7e16,40f2f08c,4006335c
bfe412e7,3e77d4ba,bfd3d1b4,bfc2b78a,bfc78d80,bc0c1090,bfafeb06,be38fa34,408aa1c6,3fb488f3
bf4c2122,402cc956,3d8ead80,bfa66ec5,3d1da890,bc048f60,3cbbff8c,3f88b087,4027b139,40b7cfc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be663d82,40726d4a,3f2ce4a2,3f0a2198,3d18d5f4,3e6ad8e5,3d3ff332,c177f6ef,c0dfbd82,4031509c
3f0e196f,3f89f5de,bed0cda9,3e34b1c0,bd549400,3dbe5f71,bd9c1ff4,3f8e58fe,3f8dd8d3,c0b331c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf513c2e,bf6c5a0b,bfc39ece,bfbe2203,be8602b3,be529190,bc152c4b,4104b082,40c8bb42,3fd0b1e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa97aa,3e670ce2,3d400e38,3de27874,bd65c239,bd1f1b9c,3d2e639c,40223ce0,3ed0f0c2,40ffce5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80ff78,c02b302e,bff12656,403621aa,bd055b7a,3e8c040a,3d1b0015,c012dada,3fb30ae0,c0da79c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc98fa1,c0110987,3ec88512,bedfedd6,bdfa0c20,3fa0c92b,3e872aa3,412a37a9,403f6d0b,bf0cb7fe
bf008de6,bfcdf386,bf853a79,4045b887,3d61d00d,3f702555,3dabe9f0,c0a663b4,bfb22567,c0bb6990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1ea9b,400b26e6,bfebceb5,bda8ade8,3cb8b220,be4f9105,bc8f28b4,c01492b3,40057180,40044b6d
404099fa,bf11f7fe,405c0576,c047acf2,bca0d05e,be581c74,bd1beca6,4126b056,bfa1053f,3fce4f5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf370162,c02ebf62,c005ab1e,bd20a254,bccb4466,3c2414d0,bbcca62d,411c591b,40e473c1,bfdf6cd8
404befd0,c03e1c0f,be4faaf8,bf05300c,bd77be7a,3c862474,bccee549,408f67d4,c0954274,c01601a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f968dd5,3da19e34,be863504,3ef9b61e,beb93a81,bf079a40,be1ddc72,3f5af7a5,bfac7bba,bf97c0f6
bf7f0a59,bff02ac2,bfcbae2e,3f56d9e2,3b9ebfa8,3d6d361a,bdd1a37a,bf26df85,3fda9499,c0ade730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fedb5c7,3ff04874,bc472840,3c23a520,3cfd9e3f,3e7af165,bd2298fc,3fe1b309,c04bb92c,c00d694e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88fa68,3e9b820c,3fdbe82a,3e66b71c,3de0c3cc,bcd912ec,3d4ee74e,403dc8a9,3ffb3dce,bff1249e
40735330,3fae4f4b,bf339250,bee2e60c,bd9fe4b1,3dc8f4d4,bde663ce,40afb945,c0b3f779,3e5f29ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0753630,3f4428a4,bef88250,be9a7805,bc26b872,3d2b9950,bd960bf8,c0c21317,40cfcc29,bf56a1d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8eee2,c084a887,3f824511,40630470,be2ddc30,3f72ff72,be36d74c,40aaec94,c015c029,c0a7fe86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87caac,c085e6d1,bf3a3358,4078b85a,be00280b,3f2ae5d9,bd1698cd,3d36efe0,3f42f3eb,c10a4774
bf0bbf4c,c0172df8,bfb0c9c4,bf1ef349,be64f956,bf12f6b4,3d3a6696,41177685,40d082c6,bf812f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd217e,405d650f,bf7a7307,bfe428e5,3e2a6d7f,3d56a738,be6b8613,c0e6e078,bea0bffb,4084ed2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa57ce,401a0468,3f5644c4,3ebcd71a,bbb468c8,be0a4e59,3dd20c77,409cacc0,4030bfe3,40d84e61
bffdaf7d,c00b2fc3,bfff76bc,3fed64f0,bf773d0a,be888020,3fd8550d,c0096836,4048fdce,c0684193
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4efcd,3fcab2bf,beabe014,bf459d67,3e5393d6,3df169da,bd5fc2f6,407f3cad,be514108,bf6be2de
bfc1d5fe,401ada4b,bfbb13f0,c02bae5e,be14ac05,be2fc514,be401e2f,bf841b70,4040dab2,40a5b2a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc397d0,c0468b7e,bceb6b50,bff670a7,bdbb3cc3,be7e3faf,3c22b542,3f067bcc,3f099ba4,c0e2f084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f993a,c0122ffc,bf8044d0,3d066f90,3e89b207,bebe5d06,3e0cb453,40d81a88,407a09b2,c006f1e8
c015f63d,3ef32eed,bff54dab,bf58b2c8,3e05b54c,3dd5cca4,3f3fd431,c0211f66,4069af44,3ffab549
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcf8950,bf5061bc,bf14a740,3fce22a3,3f13b1e2,3e9eaedd,bdccc720,c07d0c7c,bfd1a430,c0467007
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfbc82d,beb86e5a,3e1e5f60,3e95b33a,bd883c4f,bcfed548,3e011054,bf97e79d,bef996b0,4051730c
bfc50e7e,40202bd2,c00b20d8,bffdecb2,bb3526c0,3db0049c,3d8cd85f,bf3fae52,404d2444,4071eb40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3c57c,bc52fc70,c00aefa9,40068947,3df5f38b,3f8b31c7,3c76f7b4,c0c7abbc,3daac260,c03dd6e0
c01da310,3eb92e0b,c00c360c,bf3c7438,bf7ba656,3e822591,3ea8df02,bf6ec0f2,40a3faa6,3f55b126

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c046c99a,3ee284e8,bd97d9a8,3ee67c9c,3e5c05a2,3e8c2755,3ce5fe98,c01df8ee,40e1d2f4,c0e46758
40e47344,c03c8c52,40cbe037,c03447ee,3e8bebd8,bee6de46,3e84ea3c,416392d4,c1000a53,bf5f7994
c1241716,c0b8e706,c13ed066,40a893f7,bf986191,3f7e29fa,3d5b31a6,c0bc3248,41a7bc93,c14d2ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4121cf70,400623a7,412fcaaa,3fb10072,3e369261,beaa8cef,bee612fc,40bd41cd,c1a45bf5,405e1a9e
3fcb852e,40095cf1,3fffbb20,bf33c25b,3e8fab77,bf26ab07,3ec02203,41027b19,be1993f0,41342feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b11b82,c134c79a,c0f0d717,40d104da,becbbee0,3daf142c,3d54d71c,40c661e0,4183c10f,c18fde12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cb67b,c091250d,407d57dc,c0650cd6,3de9f235,bea14e74,bec846ee,41c8658b,40a92644,4029294d
c0b11b6d,40be1b96,c0a720aa,c09d681c,c0418082,3fc36d14,bf25691b,bfac0a18,41453e23,4132b739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10aa9f4,c138601a,c139f1bb,40be3308,be70bc41,3e116f05,bf354f5f,41029032,41cb3703,c1963d79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c5324e,c052b430,c105a5aa,3fbd321b,3d6d5b00,3f4a62fe,bcbbccb0,c11b24ea,412424ec,c135005b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
