# MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc360c9,3bfe73db,bd971cf9,bfc7e79d,38b50fd6,3fc90eca,3f1df41a,3ef5c28f,3e5f3b64,3f0ac083,bdc314f3,3bfe7333,bd96f9e1,bf7ff6e0,38b50fd5,3f7ff92d,3f141eda,3eec6e51,3e5d77d1,3f040ec5,3f7ed600,3f7ffe06,3f7f4dae,3c144e40,3f7fffff,383b4000,3f50cc1c,3f631219,3f79f0e4,3f5b4f4b

# OUTPUT - 9 values
3f1ee84c,3f05ba04,3eed9b06,3ebfab77,3eb82fe7,3e5ef7e5,3e8fdffa,3e82d13f,3e49e761

# JACOBIAN - 9 x 10
3c9bf157,bbdefa83,3ba3b5c8,3a6a0800,3b490d7f,3aa709c6,ba4227ff,3f40a3ed,3eb0ce0c,3f0cee69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08eb774,3cf9c500,c08fd61f,bf185f17,3c1147b0,3d6f156e,3e89b3cc,c079b4b2,41098b64,3f997f06
3dd9e750,3e7e249e,3e7efff0,3e59a4bc,3f0c3a53,beed8128,be62bf86,3fa66289,bda4d480,be3c9400
c00087a8,bf8ee9f2,3d70dac0,bea8f9f4,bcc42c4d,3cc532ee,3cbf7ff5,3f937acb,40b39015,c0c528f5
bdb75fa6,3f4872ce,3dee82f0,bf31c05b,3bdc3580,be7e4c94,bdc3cb48,3fd356d2,3f542ea0,402ed790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc14998,3f5bf10e,3e2b06a5,bcca0548,3c334b00,3d1d5158,3cf8d2d9,3f2c8036,be9f6756,40de1de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c3c99,c0960b24,3f99e685,3ff473a0,bdbb99e2,bf44051f,3def626f,40574b15,bfb3188f,c0d7f335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1724fe,bf8b6a94,3c8e1c20,3bc86740,3d4e3cc1,3aa4d550,bd8bdd79,4167df56,40cbb2ad,40a7b9f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9104a0,c03a564c,3f058e6f,3d86f154,bd15c07f,3c69e220,3c91efb6,400bfd4a,40926d7a,c0d96ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6da936,c03f415a,bf875588,4056b0d4,3e4dec61,bd07ee90,3d6db28b,bfcc12c1,be804efa,c0ef45fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5821d,bfc7b898,bf2d91d8,3ec9c2c1,3dc77657,3e087e1b,3d0d2ebf,41490ffe,40e877f0,408b751a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0120d2d,3fa3365b,c00c91ab,bd2b6d98,3ad3be20,3e30735f,3df69302,c01cabb0,406900f3,bffbbb3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc1b168,bfaf08bb,bef215d2,bf99c4a5,3e145779,3ecdb972,3e940687,3fac8e34,3fd4d0f0,bf8022d5
3e03f4f0,c0418fac,bef2e9b9,3fb443b9,be1a1ec4,bd03e6dc,bd6c05f5,3fb012e0,3fbc8cc1,c100bbf3
bf4b6fff,c04a1419,bf76c731,405bd201,3f436daa,be123314,bdae3cd9,c065c931,3e2cc740,c0ea535e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40550a7a,4096ef06,40828c85,c06d1d3f,bd88eab2,bd73d77c,3d066297,40903a34,c0abc094,411d87fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca12de,3fc1eb5f,4035f7a5,bf149f0a,be2c7719,3e21f714,bcf740b0,40722567,bfee35b6,40854cca
bfa7a564,bf520ca6,bf4dd44e,3f3866d7,3f97a479,c03f6d07,3e64a48e,bfda298a,3fc0038d,c0270b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40770715,c0785936,409ff435,403641cc,3e2bd1d7,be20eeba,be0def3c,40dccd42,c0c62e1f,c00b3813
3fc9412a,c0373865,3ecf4b23,40283068,3d052669,3ded5dce,3e2b1eb0,3f020576,c01b4647,c103a123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b8c50,3e1561d9,3bff8380,3d8df332,3d17f436,3db31c34,bad954f0,c0a93704,c03f9c77,40e48519
beae51fe,3df2f824,bfb79a63,3f93479d,becbb526,3fd37204,bdd325a1,c04df592,bf6d45f4,bb69d700
3e985bf8,c056b315,be875e01,3eb78991,3c9c96b2,3d9e826b,bccc42ca,4126f8f1,40b33225,c0a8c432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf026361,40675e9a,bf9545e4,c01d3d92,bdc4f360,be05ae71,bdec916c,bf0e093c,3f475b76,40be8f55
bf5d7245,3f47b336,bf17eab1,3e254094,3e1a1392,becc44c7,3ec847be,c092e250,be468084,bf348e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be252560,3f95c26e,c013bb8f,bf126a2a,be41a49e,3d19094c,bad947a0,3fbbbf00,3fb7ec53,3fb7d5b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40136dc1,c0832d94,401e52b4,4087b0e0,3f92698f,bc3ffe70,be0a6745,bef81b44,c0bd450a,c0dc395a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd702d,3fd8ab94,bf465f0c,bea90407,3eeba838,3e785efc,bdbff51f,c056e90d,bfbc4a61,3ffe529b
3e1dbbcb,bef3808e,3db6188f,3d5461f8,3d2d5ecd,bd33fb95,bbfb9cc8,41420803,40c99752,408ffdf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40773715,bf24911e,4076c485,3f2839dc,3d291b38,3dfdfb17,bdc46420,4169cdb2,bf930325,4027f7e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0577d6a,3f3bcad7,c02d85c7,bfdb4586,be0cacc9,3f3e875b,c0011845,bfe3cee4,40ebea59,3f7cf4a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed8b11,be96fd5a,bfff908a,be5a8ec0,3f19467d,bdcb3e80,bfcb305d,bf1be911,40844aa2,bd55c320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e597bdf,bf9027dd,bf004953,bdb21b36,3d4f4c72,3df8cbeb,3d3b424e,405170cf,3fd44c40,c11ae87f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84a58c,c09b5764,3f491d93,3f88c27b,3cff0b24,3d0501cc,3a6d1c70,bfd48087,c06467d5,c11a76f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405fb75c,c02f2299,3e0a351e,be005ddc,bb86d238,3c921653,bce7934b,40a781e1,c0a96760,c059e9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd78c6a0,bfdc17f6,3cd94048,bd9f7fa2,3d7c1d73,3d7b0e58,bda14f67,c024d30f,bf830bc5,c0026909
bf568989,c03a49e6,bfddc8d1,40606e07,be46bae0,3f658b06,3d7cb4cf,c034083d,3f8f8ca3,c0fa24a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40464ab3,c04f65b4,3ea6dd76,3ea50a94,3d2e26bb,bd975d85,3d357277,4099a7eb,c08840a9,bf3da108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b7303,c0024623,bf3dffee,3f0b1891,3db07d59,3e5d78d6,bc43d2c8,414e304b,40ec9a10,4019177d
bf483bd7,c00f5aea,bece7d7d,3eb91932,3f8cca30,3f8c5d2d,3fe88e6a,40452342,404ee4d5,c0346fc2
beba0601,bfe5cbc7,bf3df7ff,3ec11faf,3d788fa0,3e5101ac,bcb3994e,413f1942,40e33117,40365c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb0a88,c06ca613,bf7fc5e9,40389320,bc5c2ca0,3efd5a18,3e838056,bfd3ca3b,3f82713c,c0e17a31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcdc35c,c001d4ff,c019f5ad,403a6dc2,3d3a95a8,3efe05ac,3ba227f8,c075a254,3ff41ea3,c0bde980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2d1b7,c08e2924,401ce6d3,40984479,be239736,bf688354,bea944ad,bf6476e1,c09c28d5,c0d45481
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53ad92,3fa1deff,beaa0148,3ed42d2b,3d94a3fb,3dc50fa9,bcf33344,c08632ee,c0581b44,409dd43b
3f5129c8,c0211d3e,bea23161,3e2fdae1,3d053e53,3d8dc1fb,bd54f21c,4141bf75,40aee899,bfac4311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91f533,bf9c35e2,bfb7ed0a,3fbe26bc,3a2275f0,bd0fe974,bc8eb6e4,beb50d36,40311d24,c0c14747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82046d,c00c9c14,bf2f5aec,3f058254,3d61df08,3e8e8861,bd749696,4145aaa8,40ddf38e,3f694295
bf9b026c,bf96cb0d,bf6b9557,3e6c5273,bff80dbb,3dae69b8,c022e160,3f063e2a,40529c88,bfd0cf51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0ed75,be83ca9f,befdf602,3f6b8b6c,bed6def8,c0480493,3eb580be,c01c032f,3f1c103e,3eee53a3
3f8a3933,bea27488,3ec8ca34,3ddb409c,3d774af1,3cae3bff,bd426bf7,412b7a69,40534684,40aba70a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12f988,c01194db,bf87a04e,be83249c,bd353d6c,bd866603,3d624c7e,413f7e0f,40f2f082,40063357
bfe41a38,3e77d4c6,bfd3c471,bfc2b784,bfc78d81,bc0c10c0,bfafea97,be38fa10,408aa1bf,3fb488eb
bf4c139c,402cc951,3d8fb760,bfa66ebe,3d1da886,bc048f60,3cbbfee5,3f88b083,4027b132,40b7cfba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be653e36,40726d41,3f2cf0d7,3f0a218f,3d18d587,3e6ad8e4,3d3ff243,c177f6e7,c0dfbd78,40315098
3f0e089d,3f89f5da,bed0b0ff,3e34b1b8,bd549426,3dbe5f6d,bd9c1fad,3f8e58f9,3f8dd8ce,c0b331ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf515784,bf6c5a05,bfc3a299,bfbe21fb,be8602ad,be529189,bc152b40,4104b07d,40c8bb3a,3fd0b1dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa96bb,3e670cdc,3d3fd450,3de2786f,bd65c1c8,bd1f1ba5,3d2e62dc,40223cd9,3ed0f0b4,40ffce51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf810d28,c02b3029,bff129bc,403621a2,bd055bb1,3e8c0403,3d1b0034,c012dad3,3fb30ad8,c0da79bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc97f31,c0110981,3ec85dce,bedfedc6,bdfa0c00,3fa0c924,3e872a53,412a37a2,403f6d03,bf0cb7ec
bf0095fc,bfcdf380,bf853c46,4045b880,3d61d07e,3f70254c,3dabe978,c0a663ae,bfb2255f,c0bb6988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1ec38,400b26e2,bfebc8c7,bda8adf4,3cb8b272,be4f90fd,bc8f28c4,c01492ad,40057179,40044b69
404095f2,bf11f7fd,405c06ab,c047ace9,bca0d1b2,be581c68,bd1bec88,4126b050,bfa1053c,3fce4f57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37386e,c02ebf5d,c005aeb6,bd20a22c,bccb4354,3c2414d0,bbcca4e9,411c5916,40e473ba,bfdf6ccb
404be864,c03e1c0d,be4f4364,bf05300a,bd77be2b,3c862464,bccee504,408f67cf,c095426e,c016019e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96923c,3da19e3c,be862a93,3ef9b618,beb93a4e,bf079a3d,be1ddc35,3f5af79f,bfac7bb3,bf97c0ef
bf7f2576,bff02aba,bfcbb3be,3f56d9d8,3b9ec078,3d6d3614,bdd1a2e4,bf26df7c,3fda948f,c0ade72a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fedb608,3ff0486b,bc469780,3c23a4e0,3cfd9dab,3e7af15d,bd2298e6,3fe1b301,c04bb923,c00d6946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88ae70,3e9b820e,3fdbdcd1,3e66b71f,3de0c3b6,bcd912e0,3d4ee6e8,403dc8a2,3ffb3dc6,bff12493
4073577c,3fae4f43,bf337f43,bee2e606,bd9fe4ea,3dc8f4cd,bde6635d,40afb93e,c0b3f770,3e5f29d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0753a84,3f4428a3,bef8829e,be9a77ff,bc26b97a,3d2b9952,bd960bab,c0c2130e,40cfcc21,bf56a1cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8d386,c084a882,3f822ce3,40630469,be2ddc54,3f72ff67,be36d67e,40aaec8e,c015c025,c0a7fe7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd893266,c085e6cc,bf3a3e43,4078b852,be0027bf,3f2ae5cf,bd169886,3d36f010,3f42f3e1,c10a476e
bf0be93a,c0172df3,bfb0cefc,bf1ef340,be64f963,bf12f6ae,3d3a661f,41177680,40d082be,bf812f2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd097b,405d6509,bf7a607b,bfe428df,3e2a6d10,3d56a754,be6b8559,c0e6e070,bea0bfed,4084ed26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa490a,401a0463,3f5646dc,3ebcd715,bbb468f0,be0a4e53,3dd20bdd,409cacb9,4030bfdc,40d84e59
bffdc1c9,c00b2fbe,bfff699f,3fed64e5,bf773d01,be888024,3fd85484,c0096831,4048fdc3,c068418a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4f8a2,3fcab2b7,beabee44,bf459d5f,3e5393af,3df169e0,bd5fc1e7,407f3ca6,be5140e8,bf6be2d0
bfc1ce63,401ada45,bfbb0d49,c02bae58,be14ac44,be2fc500,be401dbb,bf841b6b,4040daaa,40a5b2a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbe7170,c0468b77,bceae0d0,bff6709d,bdbb3d3c,be7e3fa1,3c22b4da,3f067bca,3f099b98,c0e2f07b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be202322,c0122ff8,bf804908,3d066fa0,3e89b20b,bebe5cfe,3e0cb403,40d81a81,407a09aa,c006f1e2
c015f89d,3ef32ee9,bff537dc,bf58b2c4,3e05b543,3dd5cc9c,3f3fd3bf,c0211f62,4069af3b,3ffab538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcf91c0,bf5061b5,bf14b409,3fce229a,3f13b1d2,3e9eaed7,bdccc61a,c07d0c75,bfd1a429,c0466ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb4034,beb86e59,3e1e600b,3e95b334,bd883c20,bcfed550,3e010ffc,bf97e79a,bef996ac,40517304
bfc5030d,40202bcd,c00b2078,bffdeca9,bb353100,3db0049f,3d8cd7f6,bf3fae4c,404d243b,4071eb38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3c279,bc52fc50,c00af018,40068940,3df5f40a,3f8b31c1,3c76f53d,c0c7abb4,3daac268,c03dd6d7
c01da58a,3eb92e0b,c00c2d66,bf3c7433,bf7ba662,3e82258a,3ea8deb5,bf6ec0e3,40a3fa9e,3f55b11e

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c046d156,3ee284d8,bd977480,3ee67c8a,3e5c0578,3e8c274f,3ce5fe84,c01df8eb,40e1d2e6,c0e4674b
40e4721d,c03c8c4e,40cbdc5a,c03447e2,3e8bebb8,bee6de33,3e84e9c8,416392c8,c1000a4b,bf5f7984
c1241d8e,c0b8e6fd,c13ecfbf,40a893ee,bf986182,3f7e29e9,3d5b31e4,c0bc323c,41a7bc89,c14d2abb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4121d5b0,4006239e,412fc654,3fb1006b,3e36921b,beaa8ce5,bee61278,40bd41c3,c1a45beb,405e1a94
3fcb8fe6,40095ce9,3fffba88,bf33c24e,3e8fab64,bf26aafe,3ec0217b,41027b11,be1993e8,41342fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b13022,c134c791,c0f0d9f0,40d104cf,becbbed2,3daf141c,3d54d77c,40c661d9,4183c107,c18fde0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c9fa6,c0912507,407d5cde,c0650cc9,3de9f181,bea14e66,bec84656,41c86581,40a9263a,40292943
c0b118bb,40be1b8e,c0a717ef,c09d6816,c0418078,3fc36d09,bf2568a9,bfac0a18,41453e18,4132b72e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10ab417,c1386011,c139f682,40be32fe,be70bb84,3e116ef6,bf354ed5,4102902d,41cb36f8,c1963d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c5377f,c052b424,c105a753,3fbd3213,3d6d5b50,3f4a62f7,bcbbca68,c11b24e2,412424e4,c135004f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
