# MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4cc27a,bf2c976b,3f3f3803,bffe0e9e,3ee3660d,3fbbe317,3f28fb86,3ef5c28f,3e5f3b64,3eff3b64,bf379d74,bf1fcf95,3f2ded57,bf6a5ece,3edbfef8,3f7ea1ab,3f1cf9c7,3eec6e51,3e5d77d1,3ef4caa7,3f3262c7,3f47fdc1,3f3bd80f,becdf9e8,3f6729ca,3dd26fe8,3f4a3966,3f631219,3f79f0e4,3f60d850

# OUTPUT - 9 values
3f17fce5,3f072f29,3eda9ca7,3efa8411,3ee37fab,3e69ee50,3e424182,3e155b89,3db4bcc4

# JACOBIAN - 9 x 10
3ba093de,3b37600a,bae3a550,bb2c1afe,3a592f5f,3a872858,b9487cd0,3f429db6,3e9a0413,3f068268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08978f,3f1f2d52,3edf4f1a,3e9b116a,3d9b15e8,bd64f63c,3dfb40be,40514b70,40284c41,4028d729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d3e421,3f6bb353,c0f05521,bf0a5236,3e1e5939,bd902614,3eb411ac,c0a642ad,4138dc27,c0022ffb
bf2eb5ca,3ec09960,bee68438,bea2c20e,bf29ece1,3e19f4e0,bf00c41b,3e83e428,40095ae7,3f422890
bf05b823,be21e6bf,be09a076,3ca95398,bc4a9f24,3ce1dac4,3ab68a38,408966df,3ffd717c,c0d0da0a
bed2a554,3f247504,bed0c609,bf813e83,bddf4038,be347a57,be94f265,3f93b1c0,3fedfc7f,4062b647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09aaf4,3e6665ba,3e512772,be76633f,bc896e00,3d95c3fc,3da91e4b,3ed00a40,3f15337a,40d92f2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404707f5,bfe790c7,3fff318f,40005f67,bf5a7d2a,bd2f0138,3e8c5436,405e8a7d,c09465f5,bfeb38b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f533b64,bedecd98,bd4f3b64,bbf174f0,3d9f50e7,bd3254b1,bda24562,417edb61,409aeaf2,40a41dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b118c,bf69551d,3ef93b88,bd4d7090,bca93959,3df721ec,3c2240a8,40a47445,3f691272,c090e67c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf17ce,bfb8c80b,bf149567,40548618,3e63b178,be664864,3d3329f0,bfc065fe,c0775bd0,c0b5bfe2
402eef97,be8c1353,3ffa9cf5,c03a103b,3eae0e01,3f0b7996,3e77bed8,41a34f4e,40561146,40001b83
3f2ee819,bf5c4462,bf048849,3ee7169b,3e1a02b0,3cd59830,3d1d8808,4163fc63,4080648a,408664b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc814b8,3f68902b,c01bb1ca,3e7cbde3,3d30993e,3d3b15c0,3e0e7d31,c008c6ed,40671d00,c0841370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e44f1,bf2fbe16,3db09bc0,bfa0bd5b,3e97308d,3f07fe5e,3e7ba61f,40a8785c,bed7ee70,3f1c1850
3f851677,bf6af6b5,bf440322,3f96ce21,bdb4b7c0,bdab2f8c,bd95fb05,40548b3e,bf795cd7,c0d4396a
3ed40ae6,bf61a603,bf910bba,40518fa1,3f8e06fe,bef5120e,3be2b2d0,c091c85e,c0329b8e,c0bbae25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddbee94,3ff6b186,404068b9,c07aa86d,bd8a195b,3dfded0b,3dd9024b,3ffe1d98,3f013bd4,41259fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f0e49,3fa4ff2d,be8ac5b6,3f014010,3d32e826,3df7e011,3d7c8caa,3f22c091,403415fd,c0e71bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f079ecd,3f2ea87f,4025da59,bcd87010,bd317dd8,3de99fa8,bdda7d79,40460421,bdffa3d0,40a1092e
be6bb104,bdbf1414,bf85782b,3f129a2f,3ef03769,c04bfb13,3bae3580,bf663ff9,3fc9263a,bfe90647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094fe12,bfce6bf6,40aac8e8,402dcfa9,ba5ae200,bd82c37e,be1e0b5c,40560019,c10d7299,40681634
3fc6243e,bf9bd1c3,bed58c52,40200889,bd4f9566,3daf5e06,3d9d7ce8,bf4b8d49,c0519605,c0a1e033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac6730,3eb041e7,bd79fbac,bd9f117c,bbe2f300,3de823be,3d29fad4,c105a8b9,c0346cf0,40dcb7f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbada91,bf063a9b,be639e01,3e81465d,39573b00,3dec94ac,bce66888,4147c9cb,4001c770,c084fa80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf291eb3,3cc887d8,bf731f4f,3e9328e7,3e29d0aa,bf09fe51,3f80284e,c023c769,bf24b7d1,bfba078c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd65bf7,bedac52b,3e0efbf9,3e0b7ad7,ba0ef700,3df453ad,3d01ea80,c054f51c,40344e65,c12fcb66
3f969685,bf48c2fc,be5357b2,bf6392a5,be22b1d8,bec07eab,3e018702,414b8243,4018f3b5,bf446eab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ad2d9,bff8f0eb,4032d56e,407d893b,3fe88e07,bea132fe,3e4ed0b0,c0412c6e,c0f7bfd1,c03126db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa795bf,bf9cbedf,3f1ef849,3fba5a76,bfb4ccd7,bf276775,3f765c4d,bff8c60e,c030f846,c08ce9c1
bf151240,3de1a93c,bedefdac,bed0e49c,3e90ba92,3e3b80aa,be473362,c04324e8,bea8c9fe,3eda485b
3c389ff0,bd9a1750,bc9f7f24,bcf36970,3cde2cd0,bd4445ba,bd3a22f5,417600e8,40bf20d5,40856b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c51d6,bfd1bddb,bd8121dc,be5e18d0,bbcdf320,be21223f,bb4caf18,4095f6c1,3f9bc660,bfd4a88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd57c6d,3f5675c1,40790174,3ca8add0,bd34bd98,3e51608f,bc6e88c0,4122810d,3eec30be,4041d521
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be10f9,3fa2b271,c0cff7c0,bfcc8115,bf972d76,3fa6bad8,c012bee9,bf84f1cf,413a2bb7,bf531c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf353777,3ee7e1a9,3eaa9e45,be95ce80,bd085cc7,bd46a217,3cf1e301,c0c4d947,bf940cd8,40800a8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05f0364,3f33366a,c0818aff,bea7b10c,3fa3b3fc,bf0c46e1,bfd5a718,bfb52209,40d628f8,bf5fbb24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12ad8f,bea3d472,bf2a3906,3e4eb535,3dc2d211,3dae8c72,3d8bf42d,4089a5dc,3e02b034,c12a3877
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405aac75,c01c631a,3f9914a4,3f9e25d0,3d5928d8,bbb95840,bd7375b1,bf4255b8,c0f00d99,c0a6d163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d8fbc,bf923791,3e225ac0,be41e53e,3e3a09d3,bd91a63a,bde6c131,bfa33594,c038c5d4,bc701980
3f374e14,bf9293e8,bfbc696d,405b739e,3e21dd34,3f2c3805,3d9a20ab,bffc6f01,c00d035a,c0e74159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407316f7,c046eca8,3e422e8a,3eb3ce19,be3f8080,3d653d19,bc6c09a8,407d06a1,c0d22c27,3fb5b697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f685b95,bf58f9b8,bf12d644,3f1d25bb,3e1280b5,3ddd0143,bcc7b78d,41697650,407750f7,4017f94a
bfe69a64,3bbacb00,c0018f18,3e6cbfa5,3fd4416c,3f97f3b6,400eee94,406b194a,4088ea4e,bf5ef5b0
3f3ea7ce,bf496cf7,bf19b6c5,3ee46011,3d9257f1,3e14e8b2,bd01e6a2,415a1987,40744c4d,40350915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f245a18,bf98e697,bf46e7be,40421bfe,bf8a80fb,3f8ef010,3e9bedbd,bf86674e,bfb044f9,c0a2a2f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a7be0,bf92b3da,bff476c4,40393f6c,bc81930a,3ecc0e4c,3aefc740,c032a64f,bfa7c5a4,c0bdc7d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049d030,bfc3b02c,404cd536,408075c5,bf660931,be1c0b06,3e1190f4,c073fdfa,c0f666f7,bfef3ee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3700a4,3fd541f4,3e1afd43,3e871258,3dfe2d4c,3d476a0e,bbb35130,c0ad66b8,bfb4573a,40aa2e6c
3fe2d259,bf34ab51,be000d4c,3e0633e3,3caabae3,3dd63fc6,bd9577d4,415ed859,401e4422,bef8b738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea99ae4,bf9c1f75,c0061abd,3fc165ff,3c9901cd,bd9ab37b,bd4fa461,3fc32250,3fa85634,c0d8f1c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67b57a,bf55a82d,bf0cbbc5,3f234cde,3d886bf6,3e5d5fd0,bdb33b47,4160c408,405a431c,3f75c3a6
c00bd335,be95986f,c034e4df,3e35bf74,c03c4996,3f01eb74,c045e23e,3f4e315d,406c3890,bf549226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce291a,beedf430,be1788fe,3f2da200,bf113a46,c053a9c3,3ebba154,c0119c7c,bec0ca98,3bec9300
3f38644e,3d89fcbe,3e3edae9,3daac04d,3c86aea6,3d07b0b6,bd3c70b1,412cf3d9,404c2754,40a9e74f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca3f13,bfbff204,bf0e0a47,bea1a782,bc525cb0,bda75ef4,3d8b638e,4167a177,404ca163,401e1dd5
c080e51c,3f87f596,c0899744,bfcf0746,c05c8860,3f827666,bfec915e,be4e9e18,410238cd,3f15e470
c056cd6f,3fd8f742,bfdef6c0,bf9b440d,bcd5a5cf,3ccb1790,3cc09613,404ac7b8,41084fd6,409a1abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd475f5,bf0cb9f2,bf884021,bfb44e40,bed55564,bd9d2a30,bd793021,413b7e57,40865aff,3ee69d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea06e3,bf03b005,3f84f4ad,bf77b0e7,3dba5846,c01a06d6,3da6256a,4135be35,3f8efa78,be3019b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc18ebb,bf9d7bf4,bda3fc88,bffc297d,3e7daf00,3e08f800,3d8ee192,bf2623e6,c078e731,c0a28bdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeed25b,bf2e8c76,3e8a3795,be58cc5a,bdbccd72,3bba2fe0,3a2f78a0,4024bc00,3e2a58a8,40fa4bed
3f967a2a,bfbb164e,bf55a37d,3f0b9f2e,bc15dfd0,bed28973,3d95aebf,4135a20e,400278a1,c02c60c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f954767,bf5e8d36,3d8bcc10,400816b2,3f961efd,bf07e427,bd7e0934,bfbf5df7,c01939e2,c0669dab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f1dda,bfaa843b,bfc1223c,40396106,bde02783,3e1a769e,bb26a3c0,bfdf0dc8,c00d88cc,c0c45ded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6c022,bf8dd1b0,3fa5ce57,bf33c393,bf4f7217,3feb2aa3,3ea0aef6,4146df45,3fe44fbe,3ed63bef
3ef00b05,bf55dabc,bf555789,4036e9be,3ead08c4,3f304f59,3d4ceb64,c0989aad,c05165fd,c0979d4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022ed2c,bd3a34d0,4060dcc3,c0787b08,bd893b08,bc045de0,bca6995a,410f6403,bfb58d72,409943d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b72f3,3f6aa34e,3f552767,be0ba085,be2efcd5,3db7a6d0,3cde278c,c03b7100,4093edf0,3f896369
3f4ec274,bf97dd16,bfcd3ff3,bde8cecd,3d5bdd37,bc9699b0,3bfff000,4151c72c,405922a5,c00ceea9
401604fd,3d1b5188,bfcd33d1,bdab064e,bdf6c037,3d3ce400,be0e9cac,3fe3b15d,c082eb65,3fae38ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de752ce,bf95d57c,bfa10326,3f3cf131,bd9f7499,3d7629c0,bde66672,3ecfad8c,bf0c07c2,c094ff36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd34b50c,bb989fa0,4039c2c7,bda759d1,3e69ea2e,bd22accc,3d36c10c,3fdbc45b,3fd13dce,bf9b67f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00daed8,be74932c,be4ca350,bec4bd8a,bccaccb5,3ce1af10,be05f363,c06f7c58,408033a4,bfef1551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076c611,3e23acf4,40a4544d,c0580315,3dcd1a74,bf3afc62,be06197d,41496f19,c043d591,40f3ba9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071bc2b,bf83af74,40273277,404d582b,bf8a07c7,3fc24853,bef4730a,3fded87f,c0bd8fb7,c06303b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fede2c3,bfc9aa73,bee1b5e3,406cc05c,3c8b3209,3f032e9a,bc43e89c,3f800107,c0566a8f,c0d13123
3f1362b0,bf63eb03,bf9007d2,bf3ac009,be578499,bf0469eb,3e3e7aef,414153f0,405e5710,bfb9d59e
4062a66f,bf9cc532,4059871f,4051abb2,3e62fd77,3f2231ce,be483e4c,bf9eb9b7,c1058580,bfbfaa30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0514c76,3fcc3517,bff8bc89,bf87302f,be3e58cd,3e7604d6,becdf7b6,c1048d63,4056676d,3fb9f776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa72871,3f181a59,3f575a95,3eb8b4df,3cf13686,be379119,3df6ebe0,40b43bf4,40af3464,4088e3a7
c042abb7,be5e1a96,c08b9928,3fc74614,bf1e5c3d,bedec908,3fda8c5c,c000dbce,40be9cf4,c038a26e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe26ec7,bf2aa15a,3e8d3ffd,bfca2a06,bcca61a0,be0c7339,3db870a4,3f87145d,c05189f9,c0852c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5241d5,bf142a02,bf5c4c0c,3c940d40,3eb9c4e7,bececa43,3e51fec3,41066de0,3fd2d7fd,bfcef97a
c0ab9e0a,3f8e6104,c0ba9217,bf37ba62,bd0e6f29,3e4eb823,3f56aa66,c09f0897,4118ac39,bccfb280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51e8dc,be5d44c2,3e144db4,401a82bf,3e8d2c45,3edbdebc,be867331,c08c85b3,c064f6cc,c04aba4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b1ce6,bf44d7d4,4001c720,c01f9625,3d8ba77b,c01f61f3,bdb23883,4190dce4,3ffb5f9e,403bfe6c
3eac246c,3e9396c1,3e78746f,3d39542a,bdd086de,3c931ad8,3e008ff3,becbaf7e,bed33e9a,40865873
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09052c1,3f37cbcf,c0a1c9d6,bf7e706a,c010a8b5,3f70c8af,3dbb4555,bf87c2db,410f7f5d,be090160

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02f96f3,be545c38,3e128880,3eeeae4f,3e399861,3e8d885e,3db95d26,c042b27a,40919dd9,c119d89c
40984742,be46d648,40d0440d,c08ab5bb,be51d162,3f41432b,3f1c4cf8,41224ae5,c0afecd1,4064ddfb
c0997b35,c05a6e01,c14ba898,41054323,bfb26083,3f2115fc,be70761c,3f424868,411e2287,c1ad4d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414d4c9d,bf5a1bbb,4195d17d,3fd63b63,3e1464d4,be40d726,bf02ad90,40242448,c1cdf7d2,41367aab
3f278fad,3fa7d8f5,3fc2c707,bf036142,3ef4cb70,bf04f54c,3eeb7003,3e676ca0,bfb3bc48,416a05e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40386ccb,c0ac74e0,c0aa1fa8,40edf0fa,bf466df6,be2127e3,3da56ec2,41872510,3f95384b,c19c5dbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40444e40,bf5808a1,401159c7,c08ccf7a,3d1d36f8,3e7ad6e5,beda9383,41a5a364,3fb2415e,40d63c5b
c1167cd0,3ff8f515,c12a5c38,bdac8180,c0aa3309,4039ff19,bfbb696b,c128db3c,417063df,c077ec78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd84c84,c0a654e9,c10035ed,40b18475,be374394,bfb0d124,bf58f656,41dcd66f,40e568d6,c19a20e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
