# MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4c3cf8,bf2b5a49,3f401f5f,bffd91de,3ee2e055,3fbc1ef5,3f2a9333,3ef5c28f,3e5f3b64,3eff3b64,bf374053,bf1ed75a,3f2e96d3,bf6ac2be,3edb8631,3f7eadd1,3f1e3b09,3eec6e51,3e5d77d1,3ef4caa7,3f32c271,3f48c320,3f3b3a93,becc30af,3f67467c,3dceb718,3f493e6a,3f631219,3f79f0e4,3f60d850

# OUTPUT - 9 values
3f17fd49,3f072c30,3edaae4a,3efa8f90,3ee35525,3e69ca0b,3e418a2e,3e148fd2,3db0e631

# JACOBIAN - 9 x 10
3b8de6d8,3b31986c,bb0f8eb4,bb2d5b22,3a04eabf,3a93bc88,b9635ad8,3f4284c3,3e9a4a64,3f067688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf089d88,3f2058a7,3ee091d8,3e9eed9d,3d6cc729,bd637ff3,3e032f55,40518043,4027f3b5,4028869f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d421bd,3f6cc998,c0f02e4a,bf078d2f,3e0d6433,bd8ec364,3eb780a1,c0a62a8c,4138c7ed,c0027991
bf2d7f8d,3eadbd20,befe7ca6,bece4ce3,bf01207f,3e170778,bf0ae7cf,3e6a7d68,400c6c90,3f4d5308
bf073db0,be28da7b,be09d741,3c99a0e8,bc1a87ea,3ce17518,3a768a70,40896285,3ffd8eaa,c0d0d367
bed3b774,3f28c0b9,beca22c2,bf7cbf13,be17c258,be33f51b,be917554,3f949a2b,3fec76e3,40620517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0937db,3e6c7fb1,3e532e3f,be704644,bd0463fc,3d9529ae,3db195fd,3ed17cf8,3f13fcc1,40d90bdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046c952,bfe7afaf,40001824,4001245e,bf614d2d,bd317eb8,3e8fc4b9,405edc20,c094aa61,bfec31a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f521384,bee0e2e4,bd4dddc4,bbdfe190,3d9c9a85,bd326430,bda2df98,417edc50,409ae7d0,40a41ae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38da26,bf6ab9a4,3efa494b,bd39d088,bd039d8d,3df78200,3c558f70,40a48532,3f682f72,c091004c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faea893,bfb9ea95,bf149479,40543fc0,3e6b887e,be66a40b,3d2d0f10,bfc0922b,c07736c9,c0b5af0b
402e7c25,be8f9dd9,3ffb20d9,c0399f40,3eabac58,3f0ba698,3e7934e9,41a3512a,4055f852,400004d1
3f2d52cd,bf5d94bc,bf0444d9,3ee79028,3e1709f7,3cd23bd4,3d2295e1,4163fe90,40805d3f,40865e0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8b365,3f69d1c1,c01b0c0b,3e84af7c,3ce25010,3d3bdc04,3e13d2f7,c008994e,4066d087,c0843638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e3fcd,bf313ee1,3da947d0,bfa1f305,3ea3496c,3f07e9df,3e79f547,40a8554e,bed44238,3f1dc3ec
3f84bd0d,bf6c9129,bf433105,3f974272,bdc24fba,bdab706b,bd93960a,40549eee,bf79e0db,c0d4486c
3ed2225c,bf637c47,bf90b517,4051c96f,3f8cd938,bef4ebeb,3c0e93d0,c091bacd,c032c909,c0bbc2d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de87d4c,3ff8cc86,40403675,c07aa7cb,bda1ed5a,3dfd46bc,3ddf093a,3ffe62c0,3f0053fe,41259272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e5dcb,3fa3e47c,be8ebcc8,3eff1412,3d61b27e,3df7823d,3d720516,3f223926,40344ebd,c0e7022f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07b45f,3f3056b6,4025c890,bcd03bc0,bd63dbb0,3de98fe8,bdd487e5,404627e8,be039170,40a0ede7
be64c534,be448e61,bf92f25c,3ebf5a77,3f5911f4,c04c7e43,bdab7190,bf77a84d,3fd7bd55,bfdbc0eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094e100,bfcf2481,40aaa176,402d9768,bc560b28,bd822f28,be1d8351,405624d5,c10d81ff,4067de30
3fc60fac,bf9c3cfa,bed49c3e,40200dbf,bd615dcc,3daf3228,3da3df1d,bf4b5838,c051ac42,c0a1ea50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda76016,3eb04823,bd7bb534,bd9c4628,bc6de978,3de74c64,3d3170f2,c105a2e6,c03493fb,40dca632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9f580,bf096920,be615c47,3e827384,387df800,3ded6ea2,bce90791,4147c9e9,4001c6a9,c084fada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27ede5,bcf57680,bf80defd,3e382a73,3ebda6eb,bf0b2071,3f74a6d8,c0261eb6,bf15055b,bfb2e400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd72ea6,bedb0948,3e0c254d,3e086c4d,3a40aac0,3df3be31,3cfe3b08,c054f84e,403453c0,c12fca2e
3f95e8ee,bf4af236,be4f2386,bf61fbb1,be271436,bec019d1,3e02a605,414b855f,4018dee1,bf44ba73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404aaf02,bff95bd8,4032f6dd,407de2ff,3fe63299,bea0f977,3e5133c1,c040f668,c0f7ed19,c031793a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa874ff,bfa6fe23,3f09cfc9,3fa6563e,bf8f33da,bf2910de,3f65fe18,bfff7f1e,c02b55c0,c08a59b6
bf14416b,3dfd9fe0,bed9f769,bec882dc,3e809a3a,3e3a92cc,be414fea,c042c64f,beadbea4,3ed5c66d
3bffccb0,bda4711a,bcabfc18,bd0773e0,3d19b8c2,bd435b14,bd452dd1,4175f91a,40bf3afe,408582d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cc45a,bfd1b3a9,bd8c6c0c,be6313ae,3ab62680,be215352,bbad3e10,4095eafd,3f9c1544,bfd460ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd54ade,3f535933,407846d9,3b926680,bc836f50,3e51a4c8,bcb4cb00,41226c66,3ef08466,40425311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be4887,3fa2574a,c0d01871,bfcd8f61,bf94a33c,3fa6aeed,c0149a56,bf85641a,413a43aa,bf51bfe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35ce31,3ee7ed54,3eab8625,be93f0f2,bd2b6f76,bd45c112,3d034036,c0c4ccbc,bf9460f7,407feedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05f3597,3f30f151,c081dd51,beb140d4,3fa87445,bf0c5f21,bfd8fd1c,bfb602c6,40d68727,bf5d0dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f123b1b,bea73805,bf29cbbf,3e4f11f4,3dc2e467,3dada489,3d8d274c,4089a5f4,3e02ab24,c12a3889
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a725e,c01d21be,3f98dbb5,3f9d9a4c,3d650a98,bbc6f640,bd774c58,bf427620,c0f006cf,c0a6cb35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d32b4,bf92004d,3e261240,be3c8dd6,3e2ec706,bd924ec2,bde31567,bfa2f4c0,c038fc2a,bc90c2c0
3f361816,bf92ab17,bfbab4e1,405cd254,3df72f2e,3f2ca956,3dafe40a,bffb94fd,c00dba15,c0e79474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407311c9,c046fe02,3e46586b,3eb5a536,be48132d,3d667816,bc3f9ff0,407d1fd7,c0d24149,3fb569b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66add0,bf5ac91c,bf128153,3f1d674a,3e0fe451,3ddc407d,bcc2c240,41697836,4077443c,4017edb6
bfe78f8d,3c5301e0,c000ca63,3e825934,3fcebd4e,3f981ab5,4010c27b,406b9810,4088800c,bf61fae2
3f3d1493,bf4b3f52,bf19a9c6,3ee3f03d,3d94dcc0,3e149137,bd03aa17,415a18a5,40745237,40350e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f249ea5,bf9d7159,bf4e0ca4,403ea27e,bf79ac31,3f8e7b6f,3e908e42,bf88d1d0,bfac3827,c0a1b730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfe7a80,bf93d93b,bff48722,4038e929,bb9b4970,3ecbe5e4,ba4c0d00,c032c63e,bfa75a94,c0bdaf7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049a750,bfc2aff0,404dd5de,40818acb,bf77f3c4,be1a98a6,3e20308c,c0732d90,c0f715a5,bff1ba6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3138b0,3fd61723,3e1ea462,3e8a25c7,3de5990f,3d46cc65,bb1f8518,c0ad54f3,bfb4ce5c,40aa1354
3fe22960,bf37109d,bdfcbd74,3e06db7f,3cbf5df8,3dd71ff4,bd981197,415ed66d,401e5103,bef85980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa7737,bf9c4395,c00601a9,3fc18d50,3c850782,bd9aa234,bd4e496f,3fc3304d,3fa83ec2,c0d8f71e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f660953,bf57e4ab,bf0c9acc,3f232a64,3d895ba6,3e5cff42,bdb4a30e,4160c3b7,405a4536,3f75cb4b
c00c32c5,be966556,c034e95e,3e352b3a,c03c547a,3f023cae,c047acfd,3f4e370f,406c362d,bf549ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc3bec,bee82f35,be0aeb58,3f33b94c,bf1c17cb,c053a148,3ec2c8c5,c0111eab,bec761d4,bb931800
3f37f6e1,3d88c647,3e3fbcd1,3daf5bf6,3c26bd20,3d07ecf3,bd37f315,412cf880,404c0823,40a9d91f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc95798,bfc10e77,bf0d4359,bea1f899,bba2f5b0,bda6fefc,3d885390,41679b95,404cc8d5,401e41b6
c0810882,3f879670,c089b938,bfd00856,c05b61b2,3f826450,bfef3c73,be51c4d8,41024dee,3f1717f4
c056dc26,3fda1315,bfdf5134,bf9b5ff9,bccff2dc,3ccc580c,3cbe0485,404ac52a,410850e8,409a1cae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce5756,bf0f3405,bf888439,bfb55178,bec9428f,bd9dc2f8,bd88f417,413b6cef,4086955c,3ee9ee6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe99877,bf0f799a,3f7f9c62,bf85636d,3e6ebf6a,c01a1a98,3d3e3d62,41355586,3f94765b,be083230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc11634,bf9e6b11,bda34890,bffc2268,3e7c8624,3e08cc8a,3d8f3eef,bf26156e,c078ed41,c0a28ea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeee0d3,bf2d881b,3e8ae135,be5759f9,bdc000f8,3bca5148,3ae26700,4024c04b,3e29e58c,40fa48a8
3f95d5d7,bfbfef3c,bf5c80f2,3efc3011,3dc823f2,bed31017,3d41906e,4135534d,400488b2,c02a806f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95adaa,bf6e92a3,3c13b180,4000f33a,3fb0d678,bf08eeab,bdf105a6,bfc42b4b,c0153382,c062f477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e39b9,bfaba743,bfc0f88d,40393fc9,bdda443a,3e1a7c68,bb25ffe0,bfdf1dc0,c00d7b6a,c0c457d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6661c,bf909fce,3fa3b105,bf3c4c03,bf3d78b4,3feb0c56,3e999355,4146abe3,3fe700ce,3ee006f3
3eef5bf5,bf555df4,bf535ab0,4037b526,3ea10538,3f3079ae,3d6a230e,c0987857,c051d919,c097d1a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022cf1f,bd36763c,40609e51,c078c286,bd7c51b0,bc1028c0,bcb86c80,410f601c,bfb5591e,40994fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b9d02,3f6d423b,3f552b89,be074e83,be3a0199,3db81fa8,3cf23ce0,c03b514e,4093d35f,3f8902c3
3f4d38fa,bf996df2,bfcd0d77,bded9c66,3d88dce0,bc951f30,3b8f5c10,4151bd63,40596440,c00cb2fd
40160f32,3cd95f70,bfcd6227,bdb0a262,bded198b,3d3d7010,be0f9f12,3fe39546,c082df9f,3fae63c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddde7da,bf967f27,bfa0d661,3f3c1d3d,bd8c59e3,3d74ab1a,bded8e49,3eced47e,bf0b51d5,c094ea87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd38f9e0,bb28d9c0,403988a1,bdaaffeb,3e69d4bf,bd23445f,3d39e6ab,3fdbc456,3fd13dd6,bf9b67e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e2308,be6c6218,be49c750,bec17343,bd207421,3ce0b7d0,be032168,c06f519b,40800fd1,bfef97a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076d34d,3e1fb92c,40a3e5a2,c0593995,3e02f014,bf3ad6de,be0f341e,41495acf,c0434d86,40f3f87e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071bee1,bf85f3c8,4026b380,404c4e58,bf868cd4,3fc2343b,bef9bb1d,3fde3ddf,c0bd4eea,c0628dcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed1c7f,bfcab7e8,bededceb,406d3af0,3b64d4e8,3f038895,bc03e0d6,3f804ed2,c056abc3,c0d14eca
3f11c024,bf61e955,bf8d49ee,bf30f09e,be8cc431,bf0401f8,3e4eaf9c,4141837a,405d184a,bfbc1983
40628229,bf9e5a45,40590b6e,4050f7a2,3e6d716e,3f227080,be4c6ad0,bf9ef72f,c105789f,bfbf4c77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c050fb2b,3fcd6030,bff8ca97,bf873441,be3fab06,3e748f8c,becfbba6,c1048bea,40565d91,3fb9e585
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6f3b3,3f1857a1,3f55b8be,3eb3fd65,3d35de8a,be37e2c6,3df217f5,40b425be,40af599f,40890584
c0431305,be5ee2c0,c08b77f2,3fc8755b,bf21d425,bede336a,3fdd26bc,c000b4e9,40be7c5a,c038ddbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1c03c,bf2cf086,3e8ce017,bfca8dd4,bcadc744,be0d9d17,3db5c549,3f87023c,c0517ac8,c085256f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5145c1,bf168c27,bf5c0cab,3c8edd40,3ebd1d8a,becea568,3e51e3dd,4106690b,3fd318ca,bfcebe89
c0abc18d,3f8e6172,c0baada2,bf3873a6,bcf32a54,3e4eb29c,3f5824e7,c09f0fdb,4118b24f,bcc49f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f527aa6,be6a9b96,3e07f5c8,4018d0f0,3ea573cb,3edaf592,be8dd38d,c08cca5e,c0641093,c049e8e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403afaf5,bf526445,3ffcdbf0,c025e591,3e83aca3,c01f938d,be095afd,41909743,40015596,403f4fc3
3eac6d59,3e92548d,3e77af4d,3d2f3110,bdc4512e,3c9475e0,3e006166,becc3da2,bed25054,408665fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0907ae5,3f3a84a0,c0a178fb,bf79870f,c012bb36,3f70fa27,3dcf9ca5,bf86feef,410f564f,be125740

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c03026b8,be5a9fb4,3e085696,3ee745a0,3e4a2d15,3e8ccd03,3db2d0d1,c042e124,4091c4f5,c119c6d2
40986690,be48f570,40d039ae,c08ae078,be469e2a,3f408225,3f1d3aa0,4122438d,c0afd436,40650abf
c09a0dd4,c05b1ef4,c14b4440,4105d180,bfb8d484,3f21c88f,be6592f8,3f4496c8,411de4ad,c1ad69b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414dab26,bf57fa7b,4195bf0d,3fd421a6,3e21b38c,be434678,bf03ecca,4023ff1e,c1cdf007,413688d8
3f2a6f2f,3fa8ebef,3fc2682b,bf043547,3ef5a51a,bf05377c,3eedeb78,3e671ac0,bfb3ab29,416a07d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40370e0b,c0adc480,c0aa0d5d,40edbb8c,bf4127fe,be20b354,3d99aaac,41871db4,3f95fdb6,c19c5283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043bc44,bf5ca31a,40107d14,c08d8ba7,3d948a04,3e78f1aa,bee1b5ff,41a59701,3fb38d81,40d687e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6bbd8,c0a7f9be,c100440d,40b0a081,bdbd879e,bfb0d4ca,bf5faec9,41dcb662,40e63fc1,c199f007
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
