# MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4b3f8d,bf2acf5d,3f3fa461,bffd9b3c,3ee1bd1e,3fbc4538,3f2b1885,3ef5c28f,3e5f3b64,3eff3b64,bf368f05,bf1e6a51,3f2e3ccb,bf6abb44,3eda7ef7,3f7eb578,3f1ea3c2,3eec6e51,3e5d77d1,3ef4caa7,3f337780,3f491935,3f3b8e5e,becc530b,3f6784c5,3dcc5600,3f48ebe8,3f631219,3f79f0e4,3f60d850

# OUTPUT - 9 values
3f17ff01,3f072692,3edabbb9,3efac899,3ee381ae,3e69f2e2,3e41ab12,3e14b65d,3db11404

# JACOBIAN - 9 x 10
3b80ed26,3b2c051a,bb0cb70c,bb2cf602,3a06bb95,3a924889,b9630c10,3f4284c3,3e9a4a64,3f067688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf087974,3f2055ff,3ee143f2,3e9f00d6,3d6cf865,bd6382b7,3e038e08,40518043,4027f3b5,4028869f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d490af,3f6cc975,c0f02f13,bf0797c4,3e0d036a,bd8e4f30,3eb7f690,c0a62a8c,4138c7ed,c0027991
bf2cd33f,3eaebd6a,befddc50,bece449d,bf0104e4,3e174178,bf0b02a8,3e6a7d68,400c6c90,3f4d5308
bf0a2874,be2b8ebe,be0a2d64,3c99d868,bc1b4594,3ce183c2,3a866b20,40896285,3ffd8eaa,c0d0d367
bed4f057,3f297c6d,becaa91b,bf7cc6bb,be17255a,be342512,be91e8bb,3f949a2b,3fec76e3,40620517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0833c3,3e6d5721,3e547fe9,be7017ec,bd02ac98,3d945cca,3db1d095,3ed17cf8,3f13fcc1,40d90bdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404663ff,bfe8246b,40001806,400127a2,bf60adfd,bd348c60,3e8fc635,405edc20,c094aa61,bfec31a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4fe49a,bee1df7c,bd4dd1d4,bbdf8d00,3d9c5b25,bd327f23,bda34637,417edc50,409ae7d0,40a41ae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34c2b8,bf6bab87,3efa9a06,bd396b08,bd036a39,3df771af,3c578006,40a48532,3f682f72,c091004c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadcb19,bfba4de0,bf14de20,4054402c,3e6be03d,be66c535,3d2d7b37,bfc0922b,c07736c9,c0b5af0b
402da3d1,be917703,3ffaf378,c039a476,3eac1fb3,3f0bbf05,3e794643,41a3512a,4055f852,400004d1
3f2a58b8,bf5e3e0e,bf044bf4,3ee79670,3e1728b6,3ccfc618,3d234889,4163fe90,40805d3f,40865e0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9cbb3,3f69eb03,c01b3e7b,3e8486c8,3ce26524,3d3b8996,3e145171,c008994e,4066d087,c0843638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e1663,bf3135f8,3da5ed30,bfa1fac8,3ea314c8,3f07f0ce,3e7b532a,40a8554e,bed44238,3f1dc3ec
3f841bb4,bf6d76c9,bf435fa7,3f97426d,bdc21771,bdabc6ea,bd93e170,40549eee,bf79e0db,c0d4486c
3eceb2ba,bf648efc,bf90b651,4051cb1d,3f8cd97b,bef4e2fb,3c0c3cd8,c091bacd,c032c909,c0bbc2d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00a41c,3ff98cc1,40406ddd,c07aa039,bda17233,3dfc8cfc,3ddf1c63,3ffe62c0,3f0053fe,41259272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d2c4a,3fa39348,be8d8142,3eff1a04,3d610852,3df793c1,3d7248d8,3f223926,40344ebd,c0e7022f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07fcc1,3f30b885,4025efaf,bccce540,bd652982,3de933c8,bdd48a82,404627e8,be039170,40a0ede7
be671eac,be44c5b3,bf92fb84,3ebf4e86,3f594929,c04c823e,bdaa06b8,bf77a84d,3fd7bd55,bfdbc0eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094ad79,bfcfa3d8,40aac5b3,402da3c4,bc4d36d8,bd822476,be1e586b,405624d5,c10d81ff,4067de30
3fc5edf6,bf9c7cad,bed4c429,4020104e,bd5fe772,3daef7b6,3da53b4a,bf4b5838,c051ac42,c0a1ea50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d2e9e,3eafd4c4,bd75f96a,bd9bd720,bc62adf8,3de68d41,3d3153dc,c105a2e6,c03493fb,40dca632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8425d,bf0acf66,be628960,3e825db7,38b8b500,3dedf8c3,bce9fcb3,4147c9e9,4001c6a9,c084fada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27c01b,bcfb533c,bf80dbc3,3e38289f,3ebed052,bf0b2e23,3f74f0e0,c0261eb6,bf15055b,bfb2e400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8bf59,bedb16a8,3e0d7d58,3e089bc7,3a97ed4c,3df365d0,3cfd18bf,c054f84e,403453c0,c12fca2e
3f94a484,bf4c06af,be50bb41,bf620f4a,be27373b,bebfe06d,3e02ac84,414b855f,4018dee1,bf44ba73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a7668,bff9cef3,403311db,407de838,3fe62d90,bea0f395,3e508025,c040f668,c0f7ed19,c031793a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa89d64,bfa73ab9,3f09efd1,3fa65aa5,bf8eca8d,bf292a30,3f668869,bfff7f1e,c02b55c0,c08a59b6
bf12606e,3e013377,beda3138,bec87cb6,3e814e8c,3e398e3e,be41fa52,c042c64f,beadbea4,3ed5c66d
3a548200,bda68281,bcb241cc,bd082530,3d1801e8,bd4235e6,bd455e4c,4175f91a,40bf3afe,408582d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d885c,bfd1911b,bd88da88,be630732,3a377e00,be2157a4,bbafcc44,4095eafd,3f9c1544,bfd460ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4c76a,3f52ccb0,407865d3,3b958dc0,bc82e470,3e522eee,bcb6cfb0,41226c66,3ef08466,40425311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0beb7c9,3fa2779a,c0d01ec7,bfcd945d,bf948401,3fa6af6d,c0151c8f,bf85641a,413a43aa,bf51bfe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36d569,3ee7730a,3eabb100,be93e876,bd2bcd7f,bd45a427,3d03df05,c0c4ccbc,bf9460f7,407feedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05fad3e,3f310ef8,c081e016,beb14fbb,3fa8298f,bf0c4e62,bfd9b199,bfb602c6,40d68727,bf5d0dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11619a,bea8b550,bf2a054a,3e4f0baf,3dc35543,3dad0fc5,3d8d88e3,4089a5f4,3e02ab24,c12a3889
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a01aa,c01d7013,3f98eca1,3f9da134,3d665e1a,bbce8140,bd77aa1e,bf427620,c0f006cf,c0a6cb35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c9021,bf9210fe,3e25c580,be3c81e9,3e2ecd80,bd9304bc,bde3a876,bfa2f4c0,c038fc2a,bc90c2c0
3f342c2c,bf933f23,bfbae8ad,405cd01b,3df59b3c,3f2cd27b,3db1091e,bffb94fd,c00dba15,c0e79474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40730cd7,c0471564,3e456f91,3eb5ae6b,be47a664,3d66cdbe,bc3c2530,407d1fd7,c0d24149,3fb569b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f638424,bf5ba758,bf12956b,3f1d6918,3e0ff4dd,3ddbb3cf,bcc2cd01,41697836,4077443c,4017edb6
bfe927d4,3c3650a0,c000ca22,3e825336,3fceba5e,3f982169,401123b6,406b9810,4088800c,bf61fae2
3f3a137e,bf4c02b4,bf19bc6a,3ee3f26b,3d95015f,3e145d4c,bd03da9e,415a18a5,40745237,40350e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f240d19,bf9de781,bf4e3fcb,403ea0f5,bf78b285,3f8e5d21,3e911282,bf88d1d0,bfac3827,c0a1b730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd03cc0,bf943148,bff4b35d,4038e899,bb8aafa0,3ecbde4f,ba4b9c00,c032c63e,bfa75a94,c0bdaf7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049877b,bfc34748,404df9eb,40818d09,bf7781fa,be1a9ab4,3e1f4318,c0732d90,c0f715a5,bff1ba6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25c08d,3fd64763,3e1e89ad,3e8a2984,3de5e58f,3d45c4b9,bb1cb774,c0ad54f3,bfb4ce5c,40aa1354
3fe0e48d,bf3809fa,bdff52bd,3e06b3c0,3cbdc16d,3dd7c0be,bd987f49,415ed66d,401e5103,bef85980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac0c74,bf9c5c15,c0060944,3fc18d7c,3c83e430,bd9aa712,bd4e9bcf,3fc3304d,3fa83ec2,c0d8f71e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62dad5,bf58dc57,bf0cb087,3f232be3,3d897fa0,3e5cc2e7,bdb506e3,4160c3b7,405a4536,3f75cb4b
c00ce76f,be96c615,c034e5df,3e353b66,c03c5abe,3f027024,c0484356,3f4e370f,406c362d,bf549ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc12e8,bee8248a,be0b1f0a,3f33b376,bf1beeb0,c053a4cb,3ec3662a,c0111eab,bec761d4,bb931800
3f37372c,3d86c4cb,3e403b1c,3daf8701,3c28bc54,3d07be20,bd3884ef,412cf880,404c0823,40a9d91f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc79528,bfc16d3e,bf0dfb05,bea21c26,bbabe280,bda68bb2,3d889d15,41679b95,404cc8d5,401e41b6
c08150f1,3f87ac7e,c089bc14,bfd00b59,c05b42c1,3f825fec,bfefef44,be51c4d8,41024dee,3f1717f4
c056f805,3fda9299,bfdf256c,bf9b5f04,bcd2fe79,3ccd3c40,3cbdbc37,404ac52a,410850e8,409a1cae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc0c96e,bf0f998c,bf88d348,bfb55ccd,bec95582,bd9d84fc,bd892dd3,413b6cef,4086955c,3ee9ee6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe80be1,bf10807c,3f7facb4,bf85651a,3e6ea1f6,c01a092c,3d3dac4a,41355586,3f94765b,be083230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0327a,bf9ed85b,bda34888,bffc215e,3e7cbcad,3e08ac87,3d8f2a77,bf26156e,c078ed41,c0a28ea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef0339,bf2d209d,3e8aa37d,be5766a0,bdc0794a,3bd403d8,3b005cb0,4024c04b,3e29e58c,40fa48a8
3f941158,bfc08055,bf5ced25,3efc0b2b,3dc7a09a,bed2b195,3d417c12,4135534d,400488b2,c02a806f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f955de0,bf6f8459,3c1b3c80,4000f49c,3fb0d41d,bf08e8e2,bdf4a03e,bfc42b4b,c0153382,c062f477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c812c,bfac1c97,bfc11c00,40394088,bdd9895a,3e1a893c,bb17c560,bfdf1dc0,c00d7b6a,c0c457d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe55f1c,bf90d65a,3fa37cd0,bf3c5db8,bf3d3e27,3feb164f,3e9a10f0,4146abe3,3fe700ce,3ee006f3
3eee892e,bf55d4ed,bf53860e,4037b513,3ea0dc52,3f308104,3d6c2a8d,c0987857,c051d919,c097d1a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40229221,bd325cb4,4060b2b0,c078c0a1,bd7b6082,bc169550,bcbad580,410f601c,bfb5591e,40994fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02be547,3f6e1804,3f55924c,be073179,be39ff64,3db82438,3cf1db46,c03b514e,4093d35f,3f8902c3
3f4a2aaf,bf99ec02,bfcd6924,bdee54f4,3d883a7c,bc92c690,3b8cdb04,4151bd63,40596440,c00cb2fd
40161f05,3cb4e9e0,bfcd60d6,bdb099ea,bded5b87,3d3e09e8,be0f90c9,3fe39546,c082df9f,3fae63c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb45bc,bf96a711,bfa11b23,3f3c1530,bd8bd7ed,3d7432cc,bdee6865,3eced47e,bf0b51d5,c094ea87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4113f4,bada2680,4039a79d,bdaab9d8,3e69a3fd,bd23a52a,3d3aeddf,3fdbc456,3fd13dd6,bf9b67e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ef5a4,be6a7af4,be4916ec,bec166f5,bd1f951e,3cde91e8,be0360dc,c06f519b,40800fd1,bfef97a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076d9a7,3e2131ec,40a3fef8,c059343a,3e034a8e,bf3aa797,be0ff50e,41495acf,c0434d86,40f3f87e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071b221,bf86904a,4026b71c,404c513c,bf864a2d,3fc23262,befa65e3,3fde3ddf,c0bd4eea,c0628dcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3febb4c5,bfcb5f24,bedf5f21,406d3a5a,3b3b7b50,3f03b6ea,bbfff3c0,3f804ed2,c056abc3,c0d14eca
3f0f4e75,bf62e95d,bf8d847e,bf31051b,be8ca2ef,bf03f5f9,3e4ec65b,4141837a,405d184a,bfbc1983
406235cf,bf9ee4e7,405933da,4050fe61,3e6cee1f,3f22a14f,be4cf079,bf9ef72f,c105789f,bfbf4c77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0505ef2,3fcddbc2,bff8b97d,bf87315c,be3e16d3,3e739a1d,bed063e3,c1048bea,40565d91,3fb9e585
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6a2da,3f18e2e3,3f5603f9,3eb4098a,3d34b785,be37e3fe,3df2f289,40b425be,40af599f,40890584
c043cddf,be60c3f6,c08b7992,3fc86fcc,bf22044c,beddea06,3fddde3d,c000b4e9,40be7c5a,c038ddbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0703c,bf2ddccb,3e8cd720,bfca8a5c,bca66784,be0e511a,3db56475,3f87023c,c0517ac8,c085256f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f5578,bf17669f,bf5c6e68,3c8d1e00,3ebd152a,bece82b3,3e52624c,4106690b,3fd318ca,bfcebe89
c0ac0612,3f8e73f4,c0baa513,bf387297,bcf05ca4,3e4ebfa0,3f58b9d3,c09f0fdb,4118b24f,bcc49f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53148e,be6b05e6,3e076bdc,4018d32d,3ea6516b,3edaaf26,be8e5b66,c08cca5e,c0641093,c049e8e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a3e10,bf52d2a1,3ffcd1c2,c025e766,3e8373d4,c01f8b4c,be09df12,41909743,40015596,403f4fc3
3eacd7a1,3e922119,3e772d0c,3d2ef8a4,bdc4a3dd,3c95f680,3e00cea1,becc3da2,bed25054,408665fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c090bbc6,3f3abe0e,c0a17b83,bf798ee2,c0129b4e,3f70fd9a,3dd0e548,bf86feef,410f564f,be125740

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c031417b,be5b85e8,3e0b5884,3ee78192,3e4af221,3e8c6ff0,3db33ac6,c042e124,4091c4f5,c119c6d2
40989e45,be48baa8,40d03322,c08ae084,be447702,3f400f18,3f1dbbac,4122438d,c0afd436,40650abf
c09b1345,c05bc9a6,c14b5b27,4105cefb,bfb8e91f,3f221060,be660e20,3f4496c8,411de4ad,c1ad69b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414e5bed,bf56ad70,4195c512,3fd4399d,3e2285b8,be44aa2f,bf0413c1,4023ff1e,c1cdf007,413688d8
3f2fde3f,3fa96ad1,3fc29239,bf0429df,3ef58fd4,bf056044,3eeeccd8,3e671ac0,bfb3ab29,416a07d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403466a5,c0ae44db,c0aa2f85,40edb914,bf40d271,be202544,3d990ba2,41871db4,3f95fdb6,c19c5283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40429090,bf5dad0a,4010a083,c08d887c,3d96c62c,3e782ce5,bee2afa9,41a59701,3fb38d81,40d687e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd350a2,c0a860e8,c100719f,40b0954f,bdc076dc,bfb0b24e,bf601f6a,41dcb662,40e63fc1,c199f007
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
