# MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf8da513,bf692bb9,3f4d0641,bfffb8f5,3f200003,3fa9523a,3ed61d2e,3ecccccc,be4ccccc,3eff3b64,bf64e8eb,bf4a3e00,3f37cca8,bf6902b4,3f15c8f1,3f782a25,3ecfed6f,3ec761d6,be4b6ff8,3ef4caa7,3ee53982,3f1cf3d3,3f323224,bed40eac,3f4f9b46,3e7b5548,3f69f06e,3f6bcaa7,3f7ae5a4,3f60d850

# OUTPUT - 9 values
3f07f2fd,3edca2b4,3ec51d01,3f0cbebb,3f0a6cbf,3ed1e289,3eb046df,3e969522,3e7c5e05

# JACOBIAN - 9 x 10
3b31bfc3,bc4dd473,bae52cec,b98243a0,38bd3580,b9ec2d24,3b50b684,3f2632e6,bed96add,3f1bb567
bfdc02f4,bd889fee,bce5a3e0,bfd3657c,be6ea458,3e5c0988,3ea651f1,40d5f679,3f34eb42,bfa76e8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8dd71c,3f81e9cb,bf4082b3,be9af7c9,bc70b678,be2aa6d6,3d6d8ca0,4061b91f,be529ad0,402055f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0f950,bd57f418,be2783c6,bf22228d,beca2450,bf174af4,3fe23fc5,3fb1fbef,3f04e542,3fc9b5a2
bfeeb891,bf0631fc,bde80840,3e4c9fda,ba2888a0,bc2196d0,3cc27b9a,40b912ff,3fd85b10,c0e95644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ba5a4,bf7fc3dd,4011d72a,3ffadbfe,3fb4a7c2,3f37c066,bf4f3497,c02b33f3,c055ce8a,bf80cd4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad8a85,3e911591,3e322d07,beb62164,bd2b20ec,bdbca501,bb365440,3f290246,3e237b74,40f84af9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5d4e0,bf9c070e,bf1d222a,3f7e938d,bf682b83,3e761767,3f031051,4030d8e3,bf211708,bffe9fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af1066,3f782429,40ac148d,bdd34024,3fe1583e,be13e862,bf7b8282,c0b466a8,c1180e06,40b6a2db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44b0cf,bf39dbec,3d85f21c,3de9ee4d,3d1739b8,bc836235,bd40ef9c,4149a42e,c11299bd,40dd1829
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00714c5,bed30edc,3ea309a4,be5deac6,bda417ac,3e03becb,3d37159e,40dfbc3d,3f607e2c,c0b72acf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014591b,c04199c1,3f000609,be3b3beb,bd15ea2e,3e4df33a,3c9f3a42,40252cd6,c0aab130,c07fc87d
3f8b42ac,c007c92c,3e4444a5,4085363a,3e650165,bdd9ae60,bd63a9d0,bfe915d5,bec5ccee,c0b8daed
bf18d982,bf09cad8,bead3fcf,c08ca33e,3e87fd7f,40042eea,be00bab6,418c86e0,c10e03f8,3fc13828
3f577fe1,bf9ff4cc,3eae4c8b,3f5bd02d,3df2ce5e,3d92a2a4,3b0bc150,413a5196,c1054339,40c41e7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f005cdd,bf955ee6,beaf0fea,bfbc0906,3ec6c049,3e95f7e6,3e97e327,4083180c,c04a2374,be3aae20
3f8fbc88,bfc6548a,3f739823,3fb92f87,bd6c8ce1,3c9459b0,bd842605,401a5d0d,c05ab516,c0e6421c
3e92b79d,bfa42803,be98ff9a,40678939,3f85a871,be03f70c,be01e329,c0804805,3fdaa12b,c0a94d32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c056d0d2,402617fa,bf909110,c0a259a7,be518aac,bdef5fab,3e40cd4e,4084010f,40f0b960,40d66086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0298fe8,3fdb09fb,bf1ce2ff,3e3addd0,bd46035f,3d48805a,be3a56de,408c1237,40642425,408fc2be
3f33ea3d,bd891ffe,be804b67,3f372468,3dce85c4,bfb7a7e0,4052b73d,bec79b8c,bec16bb8,be9c3de3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf201bca,40afaa0d,4000075b,bd294440,3d8143d8,bdd75b72,bdd7235b,c1694805,41363b52,4063d008
c09dcad3,3f9e9b81,c05dce5b,3f9a5b26,be2a60ad,be0b9839,be85419d,40df133c,410b344e,3fc9d721
3e8eb7b8,c006fde5,bfb17b19,405ae468,bcc00da0,bb2d9fc0,be03fc6f,bf5bb142,3f9f10fa,c09f87ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4b928,be825291,be9bbfba,be774c81,bd3a6f5a,bd0ebe01,bba23920,c0fd12f2,4072ea39,41167b83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f475fcd,bf665319,3e851549,3e7c64f3,3d629576,3a69e900,bdf36087,411811bf,c0f3b947,c0753e94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8752cf,bd7e2d32,3e7bd555,3f59df8f,3e8de65f,bec3a0c7,40274a70,c02d16ca,3fb24b2e,bf812876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0629a04,3db5b61b,be15f5c9,bb9d8878,3b968302,3ca03500,3d6ac1ef,40279608,41007d91,c132187f
3fa519dd,bf905c3d,3e603353,bf3d0791,be01f497,bf3180e5,bdfe9960,4108ffe7,c0ffa257,bed83dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4a47f,bf27829a,bfcc6ecb,403d08a3,3fb66fbd,bce7f468,3ddfc321,bf8912bb,40acb5a5,c0895afb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb180e,bfc4b28e,3f3acb72,3f88c86e,bf8455b9,bf3b2111,4091b8e3,c03f7f22,c0230a09,c0727da2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36a543,beb0afff,be6fad03,3e0c9259,3d78bda8,38532a00,3d01e49a,414396cd,c10551bd,40ade87d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd28c10,bf9243c0,c0042ea0,beab7316,be132b45,3df67fef,3e27e59f,4092c5b7,4016bf8d,c045ea01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e45d1,3feefa36,bf2bb43f,be770a8e,3dbdeb38,3eaa8de4,3eb149f2,412aeb0e,bd8ae3e0,404e6a9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021d38b,bf7acccc,be305108,be4fd36d,bd598d93,bd8fa719,bd15b8cf,c09a35e7,40fd0299,406bfacb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91b7a7,befcd955,be07c9d1,3e47cdfa,3db92099,bd923067,3d2b5743,4029b3d0,c03a57d0,c12d4176
becf259d,be1338be,3b957c80,3ecd7144,3f300085,be380b92,3f33172d,3fc0dcd0,3f34c9c5,bf66d4a9
3f1e8b4c,bfd9954c,bea0e139,3f169640,3cf82750,be040b48,be000e6d,bf9b0caa,3f45c71e,c0ac9cad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056cca5,befda6a0,bec868fb,bee33729,bd2a39c7,3d7dc5ff,ba9eeec0,bff85f9c,c0d0c3ec,bfb7b2d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab41f1,bfb02c4f,3eb8aeba,3e75f41e,3df8566b,bd1f84c6,be595858,bf78aa4c,3fd59432,3f1db690
3fde45d3,c003e1d6,3eecc772,407776fd,3eae0508,3f59d4d1,be7c923e,c02ff532,c0007b59,c0bb624d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017ed57,c03e9251,bf3c7fe7,be56a794,be48ed7e,3c48da08,3e084223,3e13bc64,c064d798,3fe6a7a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f833f4c,bfa0a2fe,3ebdf823,3f75ce7c,3e0060bc,3e41633d,bd39aac6,413b2613,c111891f,40867bee
c05ca742,bf698687,c02df65e,be896ae1,3fb889a8,3fe5317d,3f9516cb,40eb5b3c,40942344,c0846d95
3f6cb60c,bf9bf951,3ea8f324,3f51f509,3d8544e4,3e5df83b,3c80499a,412f44eb,c1056aae,4091a364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f069a47,bfafba8a,bf86801d,40053725,bf8d6515,3ffe8c95,3feb95dd,bf612a73,bf5f2f6d,c0a4577a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe242bb,c002f2dc,3f4f1c04,407181f6,3c6c182a,3f1fa6dd,3e4cd512,c0400027,bfcf3d27,c07f7639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81285c,3f0b687b,bfd20c1f,40069fb2,bf7158f3,be18eeb2,3f4b5493,c01a011c,40a70d53,c06aace8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15c530,3fbeae7c,3ef4e0d8,3e785206,3dda77bf,bc73bfe8,be17f8fd,c0c33efd,3f484ed8,40bad0aa
3fe56253,bf921fd7,3ee0d2e9,3e42279a,3dc4cc52,3d239328,bd84a8b9,411bbc59,c1256c0e,3f1559ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9333e,c0143934,bf6076cb,400700dd,3d1c96ef,bc391c06,bd283ff4,3f5f4cec,bec7041c,c0f55041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fb1cb,bf97e460,3ef22d37,3f74ea2a,3d92680c,3ea7d8cf,bd04ae7d,4133b46c,c111701e,401da6f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ccb37,be20f61d,3f41c94a,3f925da7,bf5295c2,c043a74b,bef1befe,bfc4682c,3e241ba4,4002ed42
3f1de4cb,3d5065cc,be166ca7,bce5e670,bc5a27df,3c8ccb73,bce454e7,410588e2,c0c88502,40d7b7f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe354aa,c0167518,3f00a253,3e359399,3d9d983a,bd2ce38a,3d8bcd02,41261c3d,c1159b5e,40374037
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a74a4,bfb0fe02,3f86af9e,bf8672f8,bead5175,3df40642,3e22b2db,40ec3a2c,c1114c4b,3fad6f4b
3ee07256,c0207bc3,bf604d19,40176aef,be18a2e5,3eb3f53e,3e27397f,3f414cd5,be84a26c,c0465c69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f92e0,bef9c843,bf096920,c00f6c35,bd6294b6,c07c3d91,3f924b51,411952ba,c087164c,3dc94d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86588b,bfea3223,3ebe60cd,c01ad587,3e213062,3e26424d,3d7d6c3c,bfbc8dfa,bf296880,c08ae83c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9218a,bfb3fc8d,be581df1,bdc09784,bd84a919,3c8f13e7,3d2cc028,3f4e8b14,c00ae26e,41092baf
40085145,c01ce337,3f1d592b,3f0f8197,3e2427f8,bf879b25,3f434009,41046a4b,c10d9d16,bf51498c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37c54c,bf664a3d,bef26a70,3fc4c4ff,3f9c2883,3e5aaa20,3f96752b,bf8b4d30,be97dbc5,c014e6e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd86bc3,c013adef,3f5547b8,405f63c9,3c7f40b8,3e355a0e,3d77a53c,bff7b166,c0038081,c0886384
40b30d9e,bea4a450,409dcf9e,3fa32e05,3eb4fab0,3e4d4b66,bdeb4218,c0e28f94,c110ac71,403db2d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403da1b9,c04e3206,c0111a16,bece3758,3cdf5804,3d8414b6,bce0b7cc,3f5ac160,c0a80471,bf542b1e
3f588e3b,bf400a6d,3ed8ad54,bf48b7eb,bf065198,402f1e5d,3fe4c6f8,410dff07,c0b3e0c8,3e3922a8
3f9325e4,bf93428d,3ee2ee5b,4050c151,3ec6b795,3f983dd0,be44dadc,c085a90a,3f07a66a,c0625567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028bb83,3f80dad3,bf4dfa28,c0a925c6,be53fa49,be1bd078,3d1f29d0,41181531,3f7470e8,3fec6627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c3dce2,3f8ccb66,40c385d8,beab8c5a,400db179,bf12d75a,3fc6e264,c0b264e7,c12e740c,40e2786f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40101091,c00aa9cd,3eec8f13,3e0a085a,3e01d4f5,3ccee7a0,3aa47680,41094832,c121e4a5,bf8d6c0b
40083e89,3fcf7f65,c03432cb,bf3250f7,be4fba1f,3ddaad28,bd5fc102,bfb6eef8,c09fce97,4013071d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2352d3,bff45531,bed6953e,3fa82119,bd6ce830,bca17dc2,3c80c50b,4023f493,3f980c82,c0883549
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009f2fe,3fbe8c7e,3fc5ce4d,be4d0195,3e2dffe4,3c8ad52c,3b6ef7c0,4087a262,4010663d,c0ae25b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aaade5,bf3b04c0,be8a1c30,3c064380,be101cee,3cd3e49c,bdcd102c,4077fdd7,4104a29c,bff50515
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c067c8c7,3ed2589c,bf8548ab,c0cbd4d6,be1f5f54,bfbb195f,3de58942,416b755d,be7f0e40,410b61cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010d0f2,bf2efbd0,3f33c850,400d77e2,bf50c486,3fba4bbe,bf059543,bffe873b,c08a1a29,c02fde55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f167f48,c0032f6e,be9e2aa9,406b2cc7,3db6fd4a,3f3a9656,3e638002,3f19a8d5,bf300bc4,c0ae234c
40067c29,bfdd6072,3f268722,bed3f710,be436b53,bf638cdc,befac66c,40fe19d4,c1166f1b,be8d9f84
c0016692,bda3c8fc,c0160636,3fe5a00a,3e5196a4,3f0d2b1d,be8cadd4,3ec4aabe,40a55931,c07173f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d41e2,3f6a8887,be6e0958,bec847b9,3cb810fd,be8affa6,3e4f2a54,40af6687,bfe6b4a7,4037c8e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33217d,bf9c4f4e,3da33618,bfeb071e,be42f286,bef4ef10,bb76ee98,3fbdfb29,3fcd44d3,c091375c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbe6bd,bfacf824,3eaf0e83,3d9893f0,3eb833f8,3ced336c,3de9fa95,40a7710d,c0d66c81,bf9799b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c913f,bf7aeba0,3fadac54,403d9e65,3e54ab5f,bcd14ff8,be81f09f,c0af4e0a,bfc999af,bfd60273
3f5318f4,bf9c1e13,3f14c05a,bf07259d,bd6a8f30,be10c525,3d601f04,c0fa0ef7,404daa9c,c0882a95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa717ff,bf9d3796,bf942b0f,c085cb00,bd157d90,c0690825,3f93aeca,418712b1,c0d41e34,3ffbe710
be3106b8,be36875a,3c8ab870,3de71919,bdb62b60,3c22b510,3e5ec2d7,bfd0a93b,3ec206e7,4076dd5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1aacc,bf91fe4b,3f0092e1,40372165,3e67babe,3fc35898,be09c8bf,c0ae32b9,3f05c100,c061dc20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0a89ad7,3f991f60,3f6c0226,3f3e2188,3e0990b2,3dffe266,3e819874,4056ff37,413e8941,c12ad9b7
c00d2742,bee6b234,bfdd20f7,c0c49f74,bfc8ac2c,3ffc0255,3f56b932,4119e1b3,becd6d80,bfee3190
412b652f,c0f72279,4090bed9,41445b93,3ff8b4df,3c0d68c0,bf2aa084,c0d2c162,c195bd7e,c14748e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf931ab9,4088eb7c,3f92f5f6,3e9a0538,3e6004fe,3dae34ac,3e048754,c0b3082d,408ce3bb,411d0131
3f1c0700,bf575aa2,c024ac1b,bf0a088a,bf16a711,be8ee519,bd849de0,400befd0,c08e9fc1,4162cab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eee998,c1170e8c,3fcd123d,4108b0d3,3ec3ac38,3dea8ba8,3ea7d488,414b6dfb,c1b1394d,c1593513
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc173e,3fad1656,bf1b6e7a,c0d177a1,be54b675,be21a58e,3e8db158,4172d9c8,c0542b59,40c2843d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41332605,c13f7971,3fdcd834,410b1187,bd5c564b,bf9ff7ce,3ece8874,418608ec,c2126635,c129804b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
