# MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4c3fb0,bf2b5ec4,3f401ba1,bffd9372,3ee2e0ab,3fbc1db9,3f2a8cef,3ef5c28f,3e5f3b64,3eff3b64,bf374239,bf1edade,3f2e9417,bf6ac17c,3edb867f,3f7ead92,3f1e361c,3eec6e51,3e5d77d1,3ef4caa7,3f32c07e,3f48c058,3f3b3d20,becc3679,3f67466a,3dcecab0,3f49424a,3f631219,3f79f0e4,3f60d850

# OUTPUT - 9 values
3f17fd47,3f072c3e,3edaadfd,3efa8f03,3ee355a4,3e69cbf1,3e418d37,3e1493b4,3db0f6de

# JACOBIAN - 9 x 10
3b8e0a74,3b31c670,bb0f7894,bb2d4a1a,3a04ea30,3a93c886,b9635ea8,3f4284c3,3e9a4a64,3f067688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf089dea,3f2058bc,3ee09743,3e9ef0d9,3d6cc715,bd637fe0,3e032ae0,40518043,4027f3b5,4028869f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d4208b,3f6cc99b,c0f02e51,bf078ef7,3e0d644f,bd8ec720,3eb77b16,c0a62a8c,4138c7ed,c0027991
bf2d8166,3eadb4db,befe77c8,bece4b79,bf012084,3e170588,bf0ae68d,3e6a7d68,400c6c90,3f4d5308
bf0735ad,be28c424,be09d9e1,3c99aa30,bc1a87b6,3ce174a0,3a757f20,40896285,3ffd8eaa,c0d0d367
bed3b416,3f28baab,beca26d6,bf7cc05d,be17c280,be33f38c,be916fe7,3f949a2b,3fec76e3,40620517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf093aa5,3e6c78bd,3e533887,be703e79,bd04647e,3d953047,3db19338,3ed17cf8,3f13fcc1,40d90bdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046ca67,bfe7abeb,40001824,400124eb,bf614d5d,bd316588,3e8fc4a3,405edc20,c094aa61,bfec31a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f521981,bee0dabb,bd4ddd6c,bbdfd2f0,3d9c9a98,bd326351,bda2dac2,417edc50,409ae7d0,40a41ae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38e561,bf6ab1d7,3efa4bbe,bd39bf80,bd039d9d,3df78286,3c557806,40a48532,3f682f72,c091004c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faeaaf2,bfb9e760,bf1496b6,40543fd2,3e6b8862,be66a2f8,3d2d09ff,bfc0922b,c07736c9,c0b5af0b
402e7e77,be8f8e95,3ffb1f77,c039a01f,3eabac37,3f0ba5ce,3e793419,41a3512a,4055f852,400004d1
3f2d5af9,bf5d8f44,bf044512,3ee79137,3e1709ed,3cd25020,3d228d7a,4163fe90,40805d3f,40865e0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8b064,3f69d0ef,c01b0d93,3e84a89e,3ce25004,3d3bdeae,3e13cd05,c008994e,4066d087,c0843638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e403d,bf313f2b,3da92db0,bfa1f453,3ea3497a,3f07e9a4,3e79e4d5,40a8554e,bed44238,3f1dc3ec
3f84bec7,bf6c89c1,bf433270,3f974272,bdc24fcb,bdab6da1,bd93927d,40549eee,bf79e0db,c0d4486c
3ed22bc9,bf63736a,bf90b520,4051c9b7,3f8cd939,bef4ec34,3c0eb004,c091bacd,c032c909,c0bbc2d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de83914,3ff8c651,40403824,c07aa685,bda1ed81,3dfd4cb5,3ddf084f,3ffe62c0,3f0053fe,41259272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e6112,3fa3e71a,be8eb32d,3eff1514,3d61b2b0,3df781aa,3d7201e1,3f223926,40344ebd,c0e7022f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07b399,3f30538c,4025c9c2,bccfabd0,bd63db4c,3de992e2,bdd487bf,404627e8,be039170,40a0ede7
be64beba,be448c94,bf92f2a2,3ebf5879,3f5911e1,c04c7e22,bdab8290,bf77a84d,3fd7bd55,bfdbc0eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094e18d,bfcf2066,40aaa290,402d997c,bc560dd8,bd822f74,be1d794c,405624d5,c10d81ff,4067de30
3fc61008,bf9c3aea,bed49d76,40200e2e,bd615e3e,3daf340a,3da3cec7,bf4b5838,c051ac42,c0a1ea50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda77c0c,3eb04bd7,bd7b8888,bd9c3382,bc6dece0,3de7528e,3d31724d,c105a2e6,c03493fb,40dca632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9fa2a,bf095d90,be616572,3e826fd7,387dd200,3ded6a30,bce8fc0f,4147c9e9,4001c6a9,c084fada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27ee63,bcf54624,bf80dee4,3e382a2c,3ebda68e,bf0b2000,3f74a35f,c0261eb6,bf15055b,bfb2e400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd72a59,bedb08d9,3e0c2fc8,3e08744e,3a408a80,3df3c10b,3cfe48aa,c054f84e,403453c0,c12fca2e
3f95ec68,bf4ae948,be4f2fee,bf61fefc,be27142c,bec01bac,3e02a5b7,414b855f,4018dee1,bf44ba73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404aaf9d,bff95821,4032f7b1,407de3e0,3fe6329b,bea0f9a9,3e513c32,c040f668,c0f7ed19,c031793a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa87491,bfa6fc2e,3f09d0c6,3fa656fc,bf8f33fa,bf29100c,3f65f797,bfff7f1e,c02b55c0,c08a59b6
bf144692,3dfd786e,bed9f92b,bec881d2,3e809a06,3e3a9b34,be4147e9,c042c64f,beadbea4,3ed5c66d
3c0120e8,bda46002,bcac2d04,bd0791b8,3d19b946,bd436488,bd452b88,4175f91a,40bf3afe,408582d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cc23c,bfd1b4c5,bd8c502c,be63118a,3ab64040,be21532d,bbad1f2c,4095eafd,3f9c1544,bfd460ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd54c46,3f535db9,407847cb,3b92ee80,bc836f60,3e51a04e,bcb4b2c0,41226c66,3ef08466,40425311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be4757,3fa2563e,c0d018a3,bfcd9037,bf94a345,3fa6aee9,c0149437,bf85641a,413a43aa,bf51bfe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35cb5d,3ee7f141,3eab8776,be93ef85,bd2b6f56,bd45c202,3d0338c4,c0c4ccbc,bf9460f7,407feedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05f3451,3f30f05f,c081dd67,beb14356,3fa8745c,bf0c5fac,bfd8f4a1,bfb602c6,40d68727,bf5d0dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f123d70,bea72bb9,bf29cd80,3e4f10e7,3dc2e446,3dada953,3d8d22b6,4089a5f4,3e02ab24,c12a3889
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a7394,c01d1f37,3f98dc38,3f9d9b76,3d650a38,bbc6b7c0,bd7747e1,bf427620,c0f006cf,c0a6cb35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d3472,bf91ffc3,3e260fe8,be3c8bcf,3e2ec706,bd9248e6,bde30e7a,bfa2f4c0,c038fc2a,bc90c2c0
3f361d60,bf92a650,bfbab674,405cd1f3,3df72fa1,3f2ca802,3dafd64b,bffb94fd,c00dba15,c0e79474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407311d4,c046fd40,3e46514c,3eb5a6c5,be48134c,3d667552,bc3fc9d8,407d1fd7,c0d24149,3fb569b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66b67f,bf5ac1f1,bf1281f1,3f1d6798,3e0fe44e,3ddc4506,bcc2c1ba,41697836,4077443c,4017edb6
bfe78b2d,3c53eea0,c000ca63,3e825833,3fcebd4f,3f981a7f,4010bde9,406b9810,4088800c,bf61fae2
3f3d1cd2,bf4b3904,bf19aa58,3ee3f09c,3d94dcb6,3e1492e4,bd03a7ce,415a18a5,40745237,40350e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24a036,bf9d6d89,bf4e0e31,403ea23d,bf79ac7c,3f8e7c6a,3e908809,bf88d1d0,bfac3827,c0a1b730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfef9a0,bf93d663,bff4887a,4038e912,bb9b4e20,3ecbe624,ba4c1240,c032c63e,bfa75a94,c0bdaf7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049a7a7,bfc2ab0f,404dd6f8,40818b2c,bf77f3e7,be1a9894,3e203ba4,c0732d90,c0f715a5,bff1ba6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be315828,3fd61593,3e1ea38a,3e8a2663,3de598fb,3d46d4e2,bb1fa6e0,c0ad54f3,bfb4ce5c,40aa1354
3fe22cdb,bf370893,bdfcd197,3e06d4cf,3cbf5e66,3dd71ac0,bd980c70,415ed66d,401e5103,bef85980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa72de,bf9c42ca,c00601e6,3fc18d59,3c8507d5,bd9aa20d,bd4e458b,3fc3304d,3fa83ec2,c0d8f71e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66120e,bf57dcad,bf0c9b76,3f232aa5,3d895b9c,3e5d0137,bdb49e5c,4160c3b7,405a4536,3f75cb4b
c00c30d6,be966235,c034e942,3e352df8,c03c5477,3f023b07,c047a5eb,3f4e370f,406c362d,bf549ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc3c5a,bee82f8c,be0aece2,3f33b851,bf1c17d7,c053a12c,3ec2c15e,c0111eab,bec761d4,bb931800
3f37f8ee,3d88d6d6,3e3fc0a7,3daf633a,3c26bc8c,3d07ee75,bd37ec3b,412cf880,404c0823,40a9d91f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc95c6c,bfc10b67,bf0d48f1,bea1fe95,bba2f310,bda702ba,3d88501b,41679b95,404cc8d5,401e41b6
c08107bd,3f8795bc,c089b950,bfd008d7,c05b61bc,3f826474,bfef340c,be51c4d8,41024dee,3f1717f4
c056dbda,3fda0ef9,bfdf4fe1,bf9b5fd0,bccff1f9,3ccc50a8,3cbe07e2,404ac52a,410850e8,409a1cae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce7c8a,bf0f30be,bf8886a2,bfb55360,bec94289,bd9dc4f4,bd88f161,413b6cef,4086955c,3ee9ee6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe99cb7,bf0f7121,3f7f9cdf,bf8563b5,3e6ebf72,c01a1b28,3d3e443c,41355586,3f94765b,be083230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc118a4,bf9e678b,bda34898,bffc223b,3e7c8616,3e08cd94,3d8f3fe4,bf26156e,c078ed41,c0a28ea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeee072,bf2d8b71,3e8adf55,be575c1e,bdc000d7,3bca0158,3ae0fa40,4024c04b,3e29e58c,40fa48a8
3f95dab2,bfbfea8d,bf5c843d,3efc29d9,3dc8241a,bed31323,3d41916e,4135534d,400488b2,c02a806f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95ae86,bf6e8ad6,3c13eb80,4000f375,3fb0d67a,bf08eeda,bdf0da34,bfc42b4b,c0153382,c062f477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e3e72,bfaba379,bfc0f9a2,40393fe8,bdda4472,3e1a7bff,bb26aae0,bfdf1dc0,c00d7b6a,c0c457d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe668ee,bf909e0b,3fa3af6f,bf3c4f00,bf3d78c2,3feb0c03,3e998d68,4146abe3,3fe700ce,3ee006f3
3eef5e39,bf555a1f,bf535c02,4037b523,3ea10544,3f307973,3d6a0ab4,c0987857,c051d919,c097d1a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022cfc6,bd369850,40609ef0,c078c233,bd7c51f5,bc0ff3e0,bcb84f7e,410f601c,bfb5591e,40994fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b9c3b,3f6d3b56,3f552ea9,be0749a0,be3a019b,3db81f82,3cf2416e,c03b514e,4093d35f,3f8902c3
3f4d415f,bf9969e1,bfcd1041,bdedbb81,3d88dd12,bc9532a0,3b8f7a34,4151bd63,40596440,c00cb2fd
40160f07,3cda8cb0,bfcd621d,bdb0a0ea,bded1973,3d3d6b16,be0f9fbb,3fe39546,c082df9f,3fae63c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dde1b00,bf967dde,bfa0d879,3f3c1be1,bd8c5a08,3d74aef8,bded8406,3eced47e,bf0b51d5,c094ea87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd38e39c,bb2ac780,40398992,bdaaf420,3e69d4cd,bd23413d,3d39da4e,3fdbc456,3fd13dd6,bf9b67e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e20c5,be6c71d4,be49c204,bec17131,bd207463,3ce0c988,be031e6d,c06f519b,40800fd1,bfef97a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076d33c,3e1facfc,40a3e668,c05938ae,3e02effa,bf3ad865,be0f2b0e,41495acf,c0434d86,40f3f87e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071bf05,bf85eebb,4026b39e,404c4ed5,bf868ce8,3fc2344c,bef9b313,3fde3ddf,c0bd4eea,c0628dcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed205a,bfcab281,bedee0df,406d3ad7,3b64e0f8,3f038716,bc040fd6,3f804ed2,c056abc3,c0d14eca
3f11c6da,bf61e113,bf8d4bb6,bf30f411,be8cc43c,bf04025c,3e4eae86,4141837a,405d184a,bfbc1983
406282fa,bf9e55cd,40590ca9,4050f8c6,3e6d7195,3f226eec,be4c6482,bf9ef72f,c105789f,bfbf4c77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c050fcd8,3fcd5c33,bff8ca12,bf8733c4,be3fab7c,3e74977a,becfb3bc,c1048bea,40565d91,3fb9e585
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6f490,3f185325,3f55bb09,3eb3ff70,3d35dede,be37e2be,3df20db0,40b425be,40af599f,40890584
c0431104,be5ed338,c08b77ff,3fc8746b,bf21d416,bede35cc,3fdd1e1d,c000b4e9,40be7c5a,c038ddbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1c3d6,bf2ce8e8,3e8cdfce,bfca8d3e,bcadc960,be0d974a,3db5c9d6,3f87023c,c0517ac8,c085256f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f514b14,bf168518,bf5c0fa4,3c8e9200,3ebd1d8a,becea683,3e51dde9,4106690b,3fd318ca,bfcebe89
c0abc0d1,3f8e60d9,c0baad60,bf387378,bcf32b28,3e4eb22f,3f581de6,c09f0fdb,4118b24f,bcc49f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f527900,be6a982a,3e07f194,4018d150,3ea5738a,3edaf7d7,be8dcd26,c08cca5e,c0641093,c049e8e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403afcfb,bf5260b7,3ffcdba0,c025e5e1,3e83acb3,c01f93d1,be0954c3,41909743,40015596,403f4fc3
3eac6c32,3e925636,3e77ab59,3d2f277e,bdc45116,3c946970,3e005c43,becc3da2,bed25054,408665fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0907a33,3f3a82c7,c0a17910,bf79885f,c012bb40,3f70fa08,3dcf8d2b,bf86feef,410f564f,be125740

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c03023b1,be5a9844,3e086e00,3ee74fb5,3e4a2cdb,3e8cd002,3db2cbd3,c042e124,4091c4f5,c119c6d2
409865f7,be48f760,40d0397b,c08ae079,be469ece,3f4085d9,3f1d348c,4122438d,c0afd436,40650abf
c09a0b07,c05b1970,c14b44f3,4105d114,bfb8d47f,3f21c63e,be658d21,3f4496c8,411de4ad,c1ad69b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414da941,bf58053a,4195bf3d,3fd425af,3e21b34c,be433afe,bf03eaf4,4023ff1e,c1cdf007,413688d8
3f2a6048,3fa8e7d6,3fc26973,bf04335d,3ef5a520,bf05362c,3eede0df,3e671ac0,bfb3ab29,416a07d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40371554,c0adc05b,c0aa0e66,40edbb22,bf412819,be20b7e8,3d99b226,41871db4,3f95fdb6,c19c5283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043bf7a,bf5c9a88,40107e28,c08d8b1e,3d94895e,3e78f803,bee1aa41,41a59701,3fb38d81,40d687e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6c542,c0a7f669,c1004570,40b09e9e,bdbd86ba,bfb0d5e6,bf5fa97e,41dcb662,40e63fc1,c199f007
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
