# MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e845c,bf2d1fec,3f408e72,bffdbf87,3ee56c31,3fbbaf80,3f28a6e5,3ef5c28f,3e5f3b64,3eff3b64,bf38d5d4,bf203a21,3f2ee7ff,bf6a9e43,3eddd266,3f7e9706,3f1cb6e5,3eec6e51,3e5d77d1,3ef4caa7,3f311f07,3f47a86d,3f3aeec1,beccd81f,3f66ba02,3dd5a4e0,3f4a6d3f,3f631219,3f79f0e4,3f60d850

# OUTPUT - 9 values
3f17f94f,3f073892,3eda88aa,3efa1432,3ee31149,3e69a20b,3e41c377,3e14ceee,3db2b0ea

# JACOBIAN - 9 x 10
3ba28b0c,3b4c3004,bb20f244,bb49f9c8,3a998aff,3a840818,b8c84770,3f42ae99,3e9ac66d,3f069862
bf08d477,3f1f2f1e,3edd58e0,3e9a6d37,3d9ac84d,bd64e8c0,3dfad35c,40514b70,40284c41,4028d729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d31c39,3f6bb31b,c0f0534f,bf09f9ff,3e1ef553,bd90be3a,3eb3c90e,c0a642ad,4138dc27,c0022ffb
bf2ff178,3ebfa6cd,bee80a40,bea2f4a0,bf29f88d,3e1991c8,bf00bf3d,3e83e428,40095ae7,3f422890
bf0088e6,be1f3f9b,be08ae89,3ca78480,bc492120,3ce1c36e,3aaf0248,408966df,3ffd717c,c0d0da0a
bed07121,3f23bb56,becf5df2,bf811f84,bde1b688,be34345e,be94a2de,3f93b1c0,3fedfc7f,4062b647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b75bc,3e659079,3e4d7038,be77ee89,bc8ffd3c,3d96dc25,3da902a8,3ed00a40,3f15337a,40d92f2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047b9bd,bfe71e5d,3fff2fc6,4000438d,bf5b9de1,bd2ad4b8,3e8c5766,405e8a7d,c09465f5,bfeb38b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5718f4,beddd5a5,bd4f6038,bbf44e60,3d9fbea4,bd322f7b,bda2032d,417edb61,409aeaf2,40a41dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f425372,bf6867ec,3ef856a5,bd50d640,bcaa4444,3df73a86,3c213f88,40a47445,3f691272,c090e67c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb09e6a,bfb8664c,bf13c704,405482e9,3e631b5c,be661c56,3d32db45,bfc065fe,c0775bd0,c0b5bfe2
40306d71,be8a442d,3ffb1adc,c039e48a,3ead3dd8,3f0b5896,3e77b4b7,41a34f4e,40561146,40001b83
3f342ef1,bf5b9e08,bf047508,3ee6e170,3e19c89b,3cd8ec10,3d1d19fa,4163fc63,4080648a,408664b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc61fe4,3f687680,c01b260b,3e7f69d0,3d304bfd,3d3b8cca,3e0e3182,c008c6ed,40671d00,c0841370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e8b7c,bf2fc5f0,3dba1430,bfa07b58,3e979899,3f07f412,3e7ac035,40a8785c,bed7ee70,3f1c1850
3f86336a,bf6a1551,bf43827f,3f96ce3d,bdb52798,bdaab8f1,bd95c699,40548b3e,bf795cd7,c0d4396a
3eda2323,bf609880,bf910921,40518194,3f8e04e1,bef51d2f,3be60460,c091c85e,c0329b8e,c0bbae25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dafeea0,3ff5f42f,403fcdf5,c07ae8ce,bd8b0915,3dfee9e8,3dd8fcfb,3ffe1d98,3f013bd4,41259fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf612aa1,3fa54ec4,be8e3016,3f0127d2,3d34409a,3df7c525,3d7c52aa,3f22c091,403415fd,c0e71bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f071d74,3f2e47c5,40256ce7,bcf4b540,bd2f573a,3dea1ecc,bdda73d8,40460421,bdffa3d0,40a1092e
be67f406,bdbe51b4,bf853d2c,3f12e42f,3ef0209b,c04bf890,3b90fa80,bf663ff9,3fc9263a,bfe90647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409557b6,bfcdef19,40aa63bf,402d674f,baf0b440,bd82ce74,be1d801b,40560019,c10d7299,40681634
3fc65dae,bf9b932a,bed51ebd,401ff313,bd523f30,3dafadfd,3d9ca278,bf4b8d49,c0519605,c0a1e033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe78e0,3eb0b24e,bd850436,bda2be80,bc05ea48,3de92727,3d2a16ce,c105a8b9,c0346cf0,40dcb7f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbddc9c,bf04db30,be6057de,3e81fe55,39234680,3debda1b,bce5cc25,4147c9cb,4001c770,c084fa80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf297d0c,3ccf0610,bf730d36,3e9349bf,3e26696f,bf09f253,3f800899,c023c769,bf24b7d1,bfba078c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd391dc,bedab76b,3e0b3ed8,3e09ea81,baa9e2a4,3df4ca1a,3d0244de,c054f51c,40344e65,c12fcb66
3f98d49f,bf47b39b,be4eeb8a,bf62edc7,be2276ca,bec0cb95,3e0183f1,414b8243,4018f3b5,bf446eab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b350a,bff87ff5,40328979,407d5d21,3fe893ea,bea13987,3e4f47c5,c0412c6e,c0f7bfd1,c03126db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa740c3,bf9c7ef6,3f1ed2e7,3fba3e7b,bfb565bf,bf274ea6,3f75ed53,bff8c60e,c030f846,c08ce9c1
bf1863c8,3ddcf36e,bede681b,bed11c77,3e8f6a5e,3e3ce3ba,be46bcfd,c04324e8,bea8c9fe,3eda485b
3cc1f208,bd980d67,bc8dcce4,bce7a400,3ce493bc,bd45d638,bd3a111f,417600e8,40bf20d5,40856b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0af376,bfd1df0d,bd8b05cc,be5e8096,bba4d3b0,be211d38,bb4a1030,4095f6c1,3f9bc660,bfd4a88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd661ec,3f56ff96,4078ac74,3ca23890,bd34cff8,3e50a25a,bc6c85f0,4122810d,3eec30be,4041d521
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd492a,3fa292e9,c0cfe5aa,bfcc56a9,bf976236,3fa6b9a5,c0126c62,bf84f1cf,413a2bb7,bf531c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf336127,3ee8586d,3eaa23f1,be96176b,bd07d421,bd46c462,3cf12e3e,c0c4d947,bf940cd8,40800a8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e2cc7,3f331a47,c0818271,bea72ec6,3fa43ca0,bf0c5e91,bfd535ad,bfb52209,40d628f8,bf5fbb24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f142dcd,bea25e5b,bf2998d6,3e4eea74,3dc2084e,3daf54bc,3d8bb604,4089a5dc,3e02b034,c12a3877
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b71a2,c01c1604,3f98e5c5,3f9debbe,3d56d664,bbaf3a80,bd733d62,bf4255b8,c0f00d99,c0a6d163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8eaef0,bf922723,3e232898,be424ce9,3e39f374,bd90adf6,bde65c9c,bfa33594,c038c5d4,bc701980
3f3ab7c1,bf920300,bfbbdc7d,405b860c,3e23217a,3f2c0198,3d997e03,bffc6f01,c00d035a,c0e74159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40731cbb,c046d56c,3e44b0c3,3eb37f66,be40493d,3d64cddb,bc6e1218,407d06a1,c0d22c27,3fb5b697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6df622,bf581f7f,bf129ecc,3f1d1681,3e126046,3dddbf5a,bcc7aa0f,41697650,407750f7,4017f94a
bfe3c0ec,3bf26e40,c00191b4,3e6d1abe,3fd440cd,3f97eb31,400eb16f,406b194a,4088ea4e,bf5ef5b0
3f43fa90,bf48acfd,bf1982a7,3ee44e06,3d921855,3e152e5f,bd01c922,415a1987,40744c4d,40350915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f255267,bf9870e9,bf4646be,40422ad8,bf8b5263,3f8f170c,3e9b8931,bf86674e,bfb044f9,c0a2a2f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3378a0,bf925d07,bff3faa5,4039448f,bc88a5f6,3ecc17a0,3aedf480,c032a64f,bfa7c5a4,c0bdc7d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a0756,bfc31c72,404c6db4,40806271,bf66e311,be1bfecc,3e123df4,c073fdfa,c0f666f7,bfef3ee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b571b,3fd51203,3e1b3f09,3e86f1b5,3dfd8dd6,3d48d3d9,bbb3bc86,c0ad66b8,bfb4573a,40aa2e6c
3fe50fee,bf33b680,bdf8e5cf,3e078423,3cadab48,3dd56606,bd953384,415ed859,401e4422,bef8b738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6c8c8,bf9c0715,c00605ae,3fc164d3,3c9af464,bd9aabeb,bd4f6cb7,3fc32250,3fa85634,c0d8f1c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d585a,bf54b4ec,bf0c7f32,3f23406f,3d882c22,3e5db0e3,bdb2fbe1,4160c408,405a431c,3f75c3a6
c00a90ac,be9538f5,c034eea0,3e3536aa,c03c3dae,3f01a5f7,c045826f,3f4e315d,406c3890,bf549226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce8964,beee00b4,be171752,3f2dd0e9,bf118ca5,c053a46e,3ebb43b5,c0119c7c,bec0ca98,3bec9300
3f39b6ae,3d8bf20e,3e3d76d2,3da951f5,3c84b89b,3d07f30a,bd3c0be2,412cf3d9,404c2754,40a9e74f
c0902c15,3fd25617,c0863b3c,c035bc82,401fb993,be8ba37f,3f2c1efe,3fe77266,41267933,40169e8a
3fcd5bc9,bfbf94a8,bf0c097d,bea07acc,bc49f528,bda7fc68,3d8b2fb2,4167a177,404ca163,401e1dd5
c0806302,3f87e016,c0898eec,bfceed9f,c05cbd8a,3f827be3,bfec2015,be4e9e18,410238cd,3f15e470
c056992b,3fd879e4,bfdf708c,bf9b4c41,bcd033f1,3cc9e2fc,3cc0c14b,404ac7b8,41084fd6,409a1abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dec7509,bf0c5554,bf8761ec,bfb3ee12,bed527ec,bd9d83d4,bd7903d0,413b7e57,40865aff,3ee69d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fecbe7e,bf02aa44,3f84ea8a,bf778c4d,3dbbc6e9,c01a1f51,3da5fa1c,4135be35,3f8efa78,be3019b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3208d,bf9d1088,bda3fe58,bffc32a2,3e7d4bd4,3e092304,3d8eef04,bf2623e6,c078e731,c0a28bdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee9273,bf2ef19e,3e8ae2e5,be586226,bdbbf95f,3bad24a0,3a097ea0,4024bc00,3e2a58a8,40fa4bed
3f99977c,bfba861d,bf54634d,3f0c418f,bc0866e0,bed30f9f,3d9571d2,4135a20e,400278a1,c02c60c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95cb3d,bf5d99b3,3d8a53a0,40080e61,3f963aaa,bf07f2a9,bd7a7cdc,bfbf5df7,c01939e2,c0669dab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1229d9,bfaa10cc,bfc0bf4f,40395af4,bde16e35,3e1a64e4,bb2fdc60,bfdf0dc8,c00d88cc,c0c45ded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe88d5a,bf8d9af7,3fa665e1,bf332a28,bf4fc94a,3feb1bc4,3ea05435,4146df45,3fe44fbe,3ed63bef
3ef1819c,bf55665b,bf54e2ee,4036ea44,3ead45fd,3f30460c,3d4bbebb,c0989aad,c05165fd,c0979d4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023573a,bd3e3dd4,4060a443,c0788b3d,bd8a06a0,bbf78680,bca51f7c,410f6403,bfb58d72,409943d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02af035,3f69d10b,3f540763,be0c9847,be2f09fd,3db7a360,3cde7fc8,c03b7100,4093edf0,3f896369
3f542b8b,bf9760f7,bfcc3f89,bde2b329,3d5e4ec7,bc99d188,3c0080e4,4151c72c,405922a5,c00ceea9
4015e6d9,3d2d3194,bfcd370b,bdab4bce,bdf64139,3d3c11ce,be0ea6e9,3fe3b15d,c082eb65,3fae38ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e042f40,bf95adf3,bfa042e8,3f3d35f6,bda04a4f,3d76c6e1,bde5e158,3ecfad8c,bf0c07c2,c094ff36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd265174,bbb5fde0,40396c86,bda9a971,3e6a4035,bd222a35,3d361951,3fdbc45b,3fd13dce,bf9b67f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c36d2,be767198,be4e98e4,bec5276c,bcce50d7,3ce4a348,be05c654,c06f7c58,408033a4,bfef1551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076b709,3e223b80,40a40e62,c0583027,3dcc0b24,bf3b3cdb,be05a797,41496f19,c043d591,40f3ba9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071cf26,bf83157a,40272997,404d4062,bf8a7abb,3fc24a2b,bef40a72,3fded87f,c0bd8fb7,c06303b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff05ec0,bfc90655,bee0500e,406cc55c,3c9400c1,3f02f076,bc461c5e,3f800107,c0566a8f,c0d13123
3f17bc55,bf62f14a,bf8f6a7c,bf3a1759,be5835b9,bf0477dc,3e3e8076,414153f0,405e5710,bfb9d59e
40632ad2,bf9c3cf1,4059170c,4051731e,3e63efff,3f21ef7a,be47ec78,bf9eb9b7,c1058580,bfbfaa30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0525f05,3fcbbba4,bff8ec54,bf8748ce,be412906,3e774fae,becd8c63,c1048d63,4056676d,3fb9f776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7b65b,3f17920a,3f568bcc,3eb85068,3cf5bf22,be379125,3df65742,40b43bf4,40af3464,4088e3a7
c0415d32,be5c4318,c08b94ed,3fc774d7,bf1e08fa,bedf2ade,3fda1803,c000dbce,40be9cf4,c038a26e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4c034,bf29b991,3e8d59fa,bfca4771,bcd76768,be0b80fb,3db8ab8f,3f87145d,c05189f9,c0852c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55af9f,bf135357,bf5b3ac2,3ca2d848,3eb9d60f,becef943,3e51ac09,41066de0,3fd2d7fd,bfcef97a
c0ab2231,3f8e4ed1,c0baa9cf,bf37c329,bd10db46,3e4ea5a9,3f564b16,c09f0897,4118ac39,bccfb280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50d163,be5cd738,3e15eeac,401a70c8,3e8bb6f0,3edc3a63,be862435,c08c85b3,c064f6cc,c04aba4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c6639,bf446647,4001ddaa,c01f83fa,3d8e991e,c01f6e73,bdb20761,4190dce4,3ffb5f9e,403bfe6c
3eab6495,3e93c941,3e79e36d,3d3b36e2,bdcfe7d3,3c910e10,3e004889,becbaf7e,bed33e9a,40865873
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08fdd62,3f379272,c0a1c386,bf7e30a0,c010e2cf,3f70c4d7,3dba897b,bf87c2db,410f7f5d,be090160

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02670c7,be7d5f64,3e752b4e,3f087586,3df14789,3e917ed1,3d96c55e,c0459436,40895350,c11ac8a9
40b5df6e,bf0944c6,40ec4250,c06f9d56,bf3a4c55,3f50638b,3ef0594b,411c4654,c0f52e3c,40458981
c0a6ef44,c04ea1a4,c15285e5,410087fe,bf9067ec,3f1950d9,be272483,3f735468,412fc61e,c1ab4ee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41462f3e,bf3914e6,41930448,3fb7ce3f,3eb1af59,be55becd,bee91903,402d9402,c1c72e41,41398cb6
3f8353f2,3f9441ef,3ff3159b,be8377ed,3e80e43d,befccdc8,3ecb9ca5,3d7d0e00,c016582a,41669a6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402aae7e,c0a89987,c0b25629,40e83650,bf1e22db,be33c6e7,3dfddaee,418811ef,3fea684e,c19b2971
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034c5bb,bf3d55f8,400095e2,c09275f3,3e416b2f,3e6acf71,bec4f73e,41a6856a,4001c545,40dad511
c12dcd2b,401ee6ad,c1404f6b,bf81b328,c09007da,40343f58,bf9eec16,c11f5d0a,419381d1,c0468070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff35294,c0a7d8b9,c0fa8a20,40b5321d,be88a6f9,bfafbbb7,bf5ef809,41dc4fb9,40d94c44,c19ad03b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
