# MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e0b95,bf2d07e8,3f40228c,bffddb16,3ee4e0e5,3fbbbb13,3f28abbe,3ef5c28f,3e5f3b64,3eff3b64,bf388230,bf202766,3f2e9926,bf6a8831,3edd54d2,3f7e9ce2,3f1cbaba,3eec6e52,3e5d77d2,3ef4caa7,3f317626,3f47b774,3f3b3868,becd3d22,3f66d827,3dd4e9d0,3f4a6a48,3f63121a,3f79f0e4,3f60d851

# OUTPUT - 9 values
3f17fa6c,3f07362a,3eda8d8c,3efa3373,3ee3328e,3e69b88d,3e41f4b3,3e150404,3db37340

# JACOBIAN - 9 x 10
3b9c598c,3b4b3b06,bb1e710c,bb48d0e4,3a99f8ca,3a839862,b8c83f20,3f42aea7,3e9ac678,3f06986d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08c44e,3f1f2ed6,3eddf755,3e9aa67e,3d9add3d,bd64ebd3,3dfad9a9,40514b79,40284c48,4028d730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d3522e,3f6bb332,c0f0541b,bf0a18cc,3e1ecb7a,bd909c14,3eb3cd41,c0a642b4,4138dc2f,c0023001
bf2f9cf1,3ebfd17c,bee78f90,bea2e308,bf29f580,3e19a804,bf00bf8f,3e83e428,40095aec,3f42289c
bf01ed69,be1fb70c,be08faea,3ca825c8,bc4987fe,3ce1c8c0,3aaf70a0,408966e5,3ffd7188,c0d0da12
bed108e2,3f23dc07,becfcf99,bf812a5b,bde10d30,be344416,be94a772,3f93b1c6,3fedfc8a,4062b64f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0afac0,3e65b602,3e4e9c26,be7764d7,bc8e39dc,3d969d56,3da90445,3ed00a54,3f153382,40d92f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40478a48,bfe73288,3fff3093,40004d4b,bf5b5060,bd2bc4a0,3e8c573c,405e8a86,c09465fa,bfeb38bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f560f94,bede014b,bd4f54c0,bbf35100,3d9fa13a,bd3237e3,bda20700,417edb69,409aeaf8,40a41dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4060ec,bf6891b2,3ef89f01,bd4fa758,bca9fc9f,3df73510,3c214e36,40a4744a,3f691282,c090e683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb035c8,bfb87786,bf14082e,40548416,3e6343d3,be662647,3d32dfd4,bfc06605,c0775bda,c0b5bfea
4030072b,be8a95a4,3ffaf36b,c039f3d3,3ead75e2,3f0b6004,3e77b558,41a34f54,4056114d,40001b85
3f32c486,bf5bbb54,bf047b39,3ee6f405,3e19d84b,3cd82d08,3d1d2050,4163fc6c,40806490,408664b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6a6a0,3f687b10,c01b5238,3e7e7b90,3d3060ea,3d3b721c,3e0e35e0,c008c6f3,40671d0a,c0841376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e78c1,bf2fc499,3db71860,bfa09265,3e977cb6,3f07f669,3e7acd6b,40a87861,bed7ee80,3f1c1854
3f85e71a,bf6a3d01,bf43ab36,3f96ce3f,bdb509a0,bdaad394,bd95c9a0,40548b46,bf795ce4,c0d43972
3ed88090,bf60c7f2,bf910a16,40518688,3f8e0585,bef51ab9,3be5d3f0,c091c864,c0329b93,c0bbae2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbbbefc,3ff61587,403ffee6,c07ad271,bd8ac8c2,3dfeb142,3dd8fd54,3ffe1da8,3f013bd1,41259fa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6099db,3fa540cc,be8d1cb4,3f01304e,3d33e422,3df7cb3d,3d7c5604,3f22c099,40341602,c0e71c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07405c,3f2e58d1,40258f8b,bceadb50,bd2feb7a,3dea0258,bdda7468,40460429,bdffa3b4,40a10934
be68f540,bdbe73d8,bf854fe1,3f12ca75,3ef026d8,c04bf92c,3b92a680,bf664000,3fc92640,bfe9064c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40953fd9,bfce0518,40aa83c8,402d8bb8,bacd6fc0,bd82cc08,be1d8818,40560022,c10d729f,4068163a
3fc64e87,bf9b9e34,bed5417a,401ffa9a,bd518804,3daf9c10,3d9caf0a,bf4b8d52,c051960e,c0a1e03a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb99f3e,3eb09e90,bd827cfc,bda176a4,bc006b98,3de8ed03,3d2a1536,c105a8be,c0346cf9,40dcb7fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd0e21,bf051902,be616029,3e81be3d,39314200,3dec0403,bce5d52a,4147c9d3,4001c776,c084fa86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2963f4,3ccde1ec,bf731325,3e933e56,3e2753b9,bf09f509,3f800a71,c023c771,bf24b7dc,bfba0791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd451de,bedab9e2,3e0c6c8c,3e0a7612,ba8f6e68,3df4af97,3d023fb6,c054f522,40344e6e,c12fcb6c
3f983ab3,bf47e360,be505071,bf632751,be2286be,bec0ba60,3e018423,414b824a,4018f3bc,bf446eb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b1af4,bff893df,4032a192,407d6c92,3fe89276,bea13816,3e4f40fc,c0412c74,c0f7bfda,c03126e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa757d2,bf9c8a3b,3f1eded6,3fba484a,bfb53cbc,bf275440,3f75f3b4,bff8c617,c030f84c,c08ce9c5
bf177fea,3dddc778,bede976e,bed1090a,3e8fc4d5,3e3c941c,be46c3ce,c04324f0,bea8ca02,3eda486e
3ca6a924,bd986935,bc936050,bcebbe60,3ce2db48,bd457c6a,bd3a122c,417600f1,40bf20dc,40856b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b51b4,bfd1d942,bd87e838,be5e5c7c,bbafe170,be211e64,bb4a3698,4095f6c6,3f9bc665,bfd4a894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6249a,3f56e766,4078c777,3ca47880,bd34cb20,3e50cd0c,bc6ca390,41228113,3eec30d6,4041d527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd7f10,3fa2987e,c0cfeb8e,bfcc6583,bf97541d,3fa6b9f2,c0127122,bf84f1da,413a2bbe,bf531c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33dfaa,3ee8439c,3eaa4aa4,be95fe10,bd07f8fd,bd46bcbb,3cf138a0,c0c4d94f,bf940cd8,40800a95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e66b2,3f331f45,c0818542,bea75c3c,3fa417fb,bf0c5948,bfd53c35,bfb52212,40d62901,bf5fbb30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13c6d6,bea2a02d,bf29cb78,3e4ed7f9,3dc23ea7,3daf27d9,3d8bb99a,4089a5e1,3e02b010,c12a387e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b3cff,c01c239b,3f98f4ae,3f9e0005,3d57763c,bbb17f80,bd7340a2,bf4255b8,c0f00da3,c0a6d168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e6206,bf922a0e,3e22e7dc,be4228d6,3e39f98e,bd90e5a8,bde6626b,bfa3359e,c038c5da,bc701900
3f39cd74,bf921c84,bfbc0911,405b7fb0,3e22ca64,3f2c0dd7,3d99875d,bffc6f0e,c00d0360,c0e74162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40731b83,c046d98d,3e43e690,3eb39add,be40135e,3d64e6d6,bc6df470,407d06aa,c0d22c2f,3fb5b6a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c7552,bf5845ec,bf12b068,3f1d1bd9,3e126912,3ddd94bf,bcc7aad8,41697658,40775100,4017f94f
bfe48514,3be8a4c0,c0019100,3e6cfb06,3fd44117,3f97ed22,400eb4f6,406b194f,4088ea54,bf5ef5ba
3f428cf9,bf48cecc,bf199338,3ee4545c,3d922983,3e151ec4,bd01cad8,415a198f,40744c56,4035091c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f250ff5,bf9885a3,bf4679a8,404225bb,bf8b1a2a,3f8f0e55,3e9b8efb,bf866754,bfb04502,c0a2a2fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2877e0,bf926c54,bff421fb,403942d4,bc86bf20,3ecc1592,3aee0f20,c032a656,bfa7c5a8,c0bdc7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049f8d0,bfc33677,404c8e84,40806936,bf66a89d,be1c0196,3e123406,c073fe02,c0f66700,bfef3ee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45e18e,3fd51a7e,3e1b2a78,3e86fd24,3dfdb8d6,3d4882ba,bbb3b65a,c0ad66be,bfb45740,40aa2e72
3fe47642,bf33e196,bdfb2b4a,3e070ef4,3cace11b,3dd596e6,bd953776,415ed861,401e4427,bef8b741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea78ae1,bf9c0b67,c0060c71,3fc1654b,3c9a6e95,bd9aadac,bd4f6fef,3fc32259,3fa85638,c0d8f1d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6bd54e,bf54dfbf,bf0c9268,3f2344cf,3d883d5d,3e5d9ebf,bdb2ff88,4160c40f,405a4323,3f75c3ab
c00ae774,be9549c3,c034ebb7,3e356646,c03c40fc,3f01b596,c04587f4,3f4e315e,406c389a,bf549232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce6fb8,beedfe8c,be173b4e,3f2dc0a1,bf117695,c053a5ac,3ebb491a,c0119c82,bec0caa4,3bec91c0
3f395c16,3d8b99f0,3e3de737,3da9d1a8,3c853fa5,3d07e42f,bd3c11b2,412cf3df,404c275c,40a9e755
c0904c58,3fd26398,c0863a59,c035c834,401fa875,be8b800e,3f2c234d,3fe7726c,4126793a,40169e8f
3fcc862c,bfbfa51c,bf0cab34,bea0e3a8,bc4c37b8,bda7d91c,3d8b32ad,4167a180,404ca16c,401e1ddc
c080861c,3f87e3e5,c08991ad,bfcef6a2,c05caf5d,3f827aad,bfec269d,be4e9e1c,410238d2,3f15e46d
c056a77e,3fd88ffb,bfdf4a61,bf9b4971,bcd1aaba,3cca2844,3cc0bedf,404ac7bc,41084fdb,409a1ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de6041b,bf0c670d,bf87a810,bfb40fa5,bed53441,bd9d6fbc,bd79066a,413b7e5e,40865b04,3ee69d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec0412,bf02d853,3f84eddb,bf779922,3dbb647a,c01a19dc,3da5fca0,4135be3c,3f8efa7e,be3019d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2b4f0,bf9d2375,bda3fde8,bffc2f87,3e7d66a2,3e09196a,3d8eee42,bf2623f8,c078e73b,c0a28be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeea3eb,bf2edfde,3e8aad0a,be58873e,bdbc3278,3bb01190,3a0bab80,4024bc06,3e2a58c0,40fa4bf8
3f98c1a2,bfba9f83,bf54c862,3f0c08fe,bc0c05e0,bed2f192,3d957554,4135a216,400278a7,c02c60c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95a80c,bf5dc490,3d8aca80,40081150,3f96334f,bf07ef6f,bd7ab0e0,bfbf5dfe,c01939e8,c0669db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1158a3,bfaa2524,bfc0dea9,40395d20,bde11682,3e1a68e6,bb2f5500,bfdf0dd1,c00d88d2,c0c45df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe811d8,bf8da49e,3fa6364a,bf335fb0,bf4fb1f8,3feb1f28,3ea0596c,4146df4e,3fe44fc5,3ed63bec
3ef11d5f,bf557adc,bf5507dd,4036ea22,3ead35a0,3f30482c,3d4bd000,c0989ab3,c0516605,c0979d53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40233afa,bd3d8808,4060b646,c07885ab,bd89d006,bbfb62e0,bca5351e,410f6409,bfb58d75,409943db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b138a,3f69f612,3f546254,be0c41fb,be2f068b,3db7a42a,3cde7abc,c03b7108,4093edf6,3f896372
3f52b7f8,bf9776d3,bfcc9084,bde4d430,3d5da6c9,bc9918c0,3c007904,4151c733,405922ac,c00ceeb1
4015ef24,3d2a0d08,bfcd3638,bdab33aa,bdf6637e,3d3c4106,be0ea659,3fe3b16a,c082eb6b,3fae38f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff7fa6,bf95b4f0,bfa07fa1,3f3d1e10,bda010f0,3d76a3ac,bde5e904,3ecfad8a,bf0c07c8,c094ff3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2a2e78,bbb0d4c0,403987e1,bda8db5e,3e6a2930,bd224788,3d3622f8,3fdbc462,3fd13dd8,bf9b67f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c9bf7,be761d90,be4dfaf8,bec50295,bccd5ee6,3ce3f9c0,be05c8ee,c06f7c65,408033a9,bfef1563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076bb6b,3e227c80,40a42491,c0582084,3dcc5424,bf3b2e6e,be05ae24,41496f21,c043d594,40f3baa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071ca61,bf833096,40272c8a,404d48bb,bf8a5be8,3fc249cb,bef41077,3fded88d,c0bd8fc0,c06303b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fefb455,bfc9233b,bee0c104,406cc3af,3c91a2ae,3f02fe6e,bc45fc42,3f80010e,c0566a96,c0d1312a
3f169190,bf631d3e,bf8f9c31,bf3a5234,be580638,bf0474c2,3e3e802c,414153f6,405e5719,bfb9d5a5
40630796,bf9c54ef,40593a8f,405186e5,3e63aee3,3f21fe65,be47f130,bf9eb9b9,c1058585,bfbfaa36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0521598,3fcbd10a,bff8dd7f,bf874042,be406780,3e770584,becd928e,c1048d68,40566777,3fb9f77c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7907a,3f17aa0c,3f56cd26,3eb8737a,3cf4873c,be37912e,3df65fd1,40b43bfc,40af346b,4088e3ae
c041b746,be5c9610,c08b9664,3fc76499,bf1e1f70,bedf14f8,3fda1eb6,c000dbd6,40be9cfb,c038a274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe42132,bf29e25d,3e8d51ef,bfca3d40,bcd3e758,be0bb756,3db8a839,3f871460,c0518a00,c0852c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54c441,bf13791f,bf5b9112,3c9db048,3eb9d18d,beceeec4,3e51b0d0,41066de5,3fd2d805,bfcef980
c0ab43ac,3f8e520b,c0baa282,bf37c02c,bd10348a,3e4ea9db,3f565095,c09f089e,4118ac40,bccfb180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f511cb0,be5cea8e,3e156b6c,401a7717,3e8c1b62,3edc25e0,be8628bb,c08c85b9,c064f6d6,c04aba54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c0e12,bf447a47,4001d6af,c01f8a5c,3d8dce8a,c01f6bae,bdb20a32,4190dcea,3ffb5faa,403bfe73
3eab9850,3e93c066,3e797010,3d3a8ebc,bdd012af,3c9183c8,3e004ca2,becbaf7c,bed33e94,40865878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ffd16,3f379c90,c0a1c5ab,bf7e46f0,c010d344,3f70c5c0,3dba943c,bf87c2e7,410f7f63,be090160

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c026f6ba,be7d8a40,3e77caa8,3f08ce84,3df20a62,3e91621a,3d96c902,c0459446,40895359,c11ac8b2
40b60178,bf0947e0,40ec3c88,c06f9b3d,bf39fced,3f503d43,3ef06109,411c465c,c0f52e4a,4045898e
c0a7702c,c04ebe78,c15299f8,41008052,bf90741f,3f196824,be272825,3f735460,412fc627,c1ab4eef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41468334,bf38d950,419309b6,3fb812b9,3eb1d4e0,be56245c,bee91b27,402d9410,c1c72e4e,41398cc1
3f84ab97,3f9456b0,3ff33a52,be832c6c,3e80e6b6,befce9cc,3ecba427,3d7d0e00,c0165836,41669a76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40296793,c0a8af91,c0b27460,40e82e97,bf1dffdc,be3396f3,3dfdd82a,418811f6,3fea685c,c19b2979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40343417,bf3d8266,4000b4c2,c0926d12,3e41daee,3e6a9976,bec4ff8d,41a68572,4001c54c,40dad51e
c12dea00,401eeccc,c1405548,bf81d9bc,c0900844,40344217,bf9eef1b,c11f5d14,419381dc,c0468074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1b818,c0a7eace,c0fadafc,40b51120,be8906a6,bfafb165,bf5efbfc,41dc4fc4,40d94c4f,c19ad043
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
