# MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d658f,bf2cc5c1,3f3fb76c,bffdf083,3ee4222c,3fbbd11c,3f28e06b,3ef5c28f,3e5f3b64,3eff3b64,bf380ef3,bf1ff3c5,3f2e4abf,bf6a7700,3edca8c8,3f7ea173,3f1ce45d,3eec6e52,3e5d77d2,3ef4caa7,3f31edaa,3f47e0d0,3f3b8167,becd8ba3,3f670150,3dd38b26,3f4a4a04,3f63121a,3f79f0e4,3f60d851

# OUTPUT - 9 values
3f17fbb6,3f0732b0,3eda95a8,3efa5b74,3ee3571b,3e69d230,3e42114c,3e152592,3db3f274

# JACOBIAN - 9 x 10
3b93d5da,3b4897bc,bb1bf454,bb47e9de,3a9a8f0a,3a82c39c,b8c7e1e0,3f42aea7,3e9ac678,3f06986d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08adda,3f1f2df7,3ede9474,3e9ad2f7,3d9af9d6,bd64f198,3dfb1dbe,40514b79,40284c48,4028d730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d39bfe,3f6bb348,c0f054b0,bf0a30b2,3e1e9206,bd905b26,3eb3fa72,c0a642b4,4138dc2f,c0023001
bf2f287c,3ec04710,bee71590,bea2d558,bf29f134,3e19d258,bf00c294,3e83e428,40095aec,3f42289c
bf03d737,be210027,be09469a,3ca8a330,bc4a14a0,3ce1d2b8,3ab42120,408966e5,3ffd7188,c0d0da12
bed1d925,3f243604,bed04044,bf8132c0,bde02530,be3461fa,be94d8f2,3f93b1c6,3fedfc8a,4062b64f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a517a,3e661d58,3e4fc5c2,be76f9bb,bc8bcfbe,3d9625aa,3da91579,3ed00a54,3f153382,40d92f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404748b8,bfe769fa,3fff3128,400054d7,bf5ae61d,bd2d8ce0,3e8c5540,405e8a86,c09465fa,bfeb38bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54a273,bede7974,bd4f4934,bbf28c30,3d9f78d8,bd3247c4,bda23035,417edb69,409aeaf8,40a41dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3db358,bf6904a1,3ef8e69c,bd4ebbc0,bca99a62,3df72a8c,3c21ee4e,40a4744a,3f691282,c090e683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fafa5ad,bfb8a6e2,bf1448c2,405484f3,3e637b19,be663915,3d3310c6,bfc06605,c0775bda,c0b5bfea
402f7a4a,be8b760e,3ffacc0c,c039ffac,3eadc283,3f0b6e20,3e77bba7,41a34f54,4056114d,40001b85
3f30d211,bf5c0bf2,bf048141,3ee7026d,3e19edb1,3cd6c128,3d1d64cd,4163fc6c,40806490,408664b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc75f7c,3f688782,c01b7df2,3e7dc24c,3d307d62,3d3b3f48,3e0e64fb,c008c6f3,40671d0a,c0841376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e5ec0,bf2fc0c8,3db421e0,bfa0a448,3e97566c,3f07facf,3e7b5c86,40a87861,bed7ee80,3f1c1854
3f857df7,bf6aaa3a,bf43d376,3f96ce38,bdb4e078,bdab063e,bd95ea43,40548b46,bf795ce4,c0d43972
3ed640d4,bf614a8c,bf910ae7,40518a58,3f8e0650,bef515fe,3be3c330,c091c864,c0329b93,c0bbae2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbfbd8,3ff67148,40402f54,c07ac101,bd8a7084,3dfe453f,3dd900a0,3ffe1da8,3f013bd1,41259fa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5fd282,3fa51a3b,be8c0b2e,3f0136e0,3d336558,3df7d6ba,3d7c7a1f,3f22c099,40341602,c0e71c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07701e,3f2e87b2,4025b1ca,bce332c0,bd30b62a,3de9cc0c,bdda7a6a,40460429,bdffa3b4,40a10934
be6a567c,bdbed1f8,bf85625b,3f12b667,3ef02f4d,c04bfa3e,3ba4d980,bf664000,3fc92640,bfe9064c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40951ecc,bfce4198,40aaa371,402da7fe,ba9d1ec0,bd82c754,be1ddec6,40560022,c10d729f,4068163a
3fc6395f,bf9bbc8a,bed563c3,4020006b,bd508d0c,3daf79ef,3d9d36fb,bf4b8d52,c051960e,c0a1e03a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2f456,3eb06818,bd7ff4a0,bda077a4,bbf1cac0,3de87e36,3d2a03d5,c105a8be,c0346cf9,40dcb7fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbbf201,bf05c34e,be62665f,3e818c64,39445980,3dec53b2,bce63681,4147c9d3,4001c776,c084fa86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29412c,3ccabc40,bf7318d0,3e933575,3e289470,bf09fa2b,3f801e2c,c023c771,bf24b7dc,bfba0791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd55970,bedac092,3e0d97fc,3e0ae289,ba566ba8,3df47d04,3d02077b,c054f522,40344e6e,c12fcb6c
3f9766e0,bf4866e1,be51b2a4,bf6353fd,be229c80,bec09984,3e01860b,414b824a,4018f3bc,bf446eb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404af6c2,bff8ca9c,4032b958,407d7885,3fe8904e,bea1354f,3e4ef6dc,c0412c74,c0f7bfda,c03126e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa77736,bf9ca933,3f1eea8a,3fba4fde,bfb50475,bf275ede,3f7638cb,bff8c617,c030f84c,c08ce9c5
bf164672,3de00fc6,bedec63f,bed0f9e6,3e904099,3e3bfc78,be470d7c,c04324f0,bea8ca02,3eda486e
3c8127fc,bd996623,bc98e998,bceeeee8,3ce08004,bd44d15c,bd3a1d49,417600f1,40bf20dc,40856b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bd308,bfd1c92e,bd84d010,be5e405e,bbbf0480,be212089,bb4bd888,4095f6c6,3f9bc665,bfd4a894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5cff5,3f56a49e,4078e213,3ca637e0,bd34c478,3e511e53,bc6de410,41228113,3eec30d6,4041d527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bdc8d7,3fa2a7c3,c0cff138,bfcc7102,bf9740b5,3fa6ba76,c012a481,bf84f1da,413a2bbe,bf531c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf348d46,3ee80a0c,3eaa70ec,be95ea50,bd082b46,bd46ae19,3cf1a92c,c0c4d94f,bf940cd8,40800a95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05eb5f2,3f332ce4,c08187f1,bea77f86,3fa3e5b1,bf0c4f2d,bfd582d0,bfb52212,40d62901,bf5fbb30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f133914,bea35571,bf29fd98,3e4ec98e,3dc288ed,3daed250,3d8be04a,4089a5e1,3e02b010,c12a387e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405af447,c01c48f6,3f99035a,3f9e0fc2,3d585112,bbb5d180,bd7363b3,bf4255b8,c0f00da3,c0a6d168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8df812,bf923204,3e22a774,be420cc4,3e3a01ce,bd914fb6,bde6a106,bfa3359e,c038c5da,bc701900
3f388b13,bf9262bc,bfbc352d,405b7ab1,3e225308,3f2c2516,3d99ec9a,bffc6f0e,c00d0360,c0e74162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40731970,c046e4d0,3e431db1,3eb3b02e,be3fc97a,3d65165d,bc6cb080,407d06aa,c0d22c2f,3fb5b6a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a63fa,bf58afab,bf12c1c5,3f1d1ffa,3e127503,3ddd4392,bcc7b343,41697658,40775100,4017f94f
bfe59254,3bcdaf80,c0019031,3e6ce255,3fd44155,3f97f0c6,400edb05,406b194f,4088ea54,bf5ef5ba
3f40961e,bf492bd4,bf19a388,3ee45941,3d9240f1,3e150104,bd01dd37,415a198f,40744c56,4035091c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24b45d,bf98beaa,bf46ac0a,404221b6,bf8acd18,3f8efdb0,3e9bcd90,bf866754,bfb04502,c0a2a2fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1957c0,bf929668,bff448d2,4039416f,bc84247e,3ecc1199,3aef31c0,c032a656,bfa7c5a8,c0bdc7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049e481,bfc37e0c,404caee8,40806e73,bf66586e,be1c06cc,3e11c85e,c073fe02,c0f66700,bfef3ee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e6044,3fd531ba,3e1b15e9,3e8705fe,3dfdf390,3d47e836,bbb37388,c0ad66be,bfb45740,40aa2e72
3fe3a2a3,bf345839,bdfd6c72,3e06b3da,3cabcc30,3dd5f3ed,bd9561fa,415ed861,401e4427,bef8b741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea89565,bf9c1738,c0061309,3fc1659d,3c99b719,bd9ab0e5,bd4f9296,3fc32259,3fa85638,c0d8f1d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69c0e4,bf55559f,bf0ca55e,3f23482e,3d8854de,3e5d7c23,bdb32700,4160c40f,405a4323,3f75c3ab
c00b5e82,be957811,c034e8ad,3e358b58,c03c4560,3f01d344,c045c398,3f4e315e,406c389a,bf549232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce4c4e,beedf87c,be175ee0,3f2db3ee,bf115842,c053a7f4,3ebb8360,c0119c82,bec0caa4,3bec91c0
3f38df42,3d8aa701,3e3e56a1,3daa34e1,3c85f878,3d07c7de,bd3c5072,412cf3df,404c275c,40a9e755
c0907876,3fd288b2,c086395a,c035d141,401f90ea,be8b3c97,3f2c51c5,3fe7726c,4126793a,40169e8f
3fcb6035,bfbfd25b,bf0d4ba2,bea13523,bc4f4fc8,bda795dc,3d8b52f5,4167a180,404ca16c,401e1ddc
c080b626,3f87ee50,c089944c,bfcefd94,c05c9bd0,3f827859,bfec6d1f,be4e9e1c,410238d2,3f15e46d
c056bad3,3fd8ccbc,bfdf2449,bf9b4739,bcd3abd4,3ccaac00,3cc0a3f2,404ac7bc,41084fdb,409a1ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd2934,bf0c97d2,bf87ed96,bfb429b3,bed54502,bd9d4974,bd7921fe,413b7e5e,40865b04,3ee69d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb0368,bf035727,3f84f108,bf77a310,3dbadd8c,c01a0f68,3da61790,4135be3c,3f8efa7e,be3019d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc220b1,bf9d5784,bda3fd60,bffc2d0c,3e7d8b28,3e09070b,3d8ee5ea,bf2623f8,c078e73b,c0a28be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeebb8e,bf2eaed9,3e8a7774,be58a403,bdbc808b,3bb5a3e0,3a234ec0,4024bc06,3e2a58c0,40fa4bf8
3f979b6e,bfbae562,bf552c90,3f0bdd00,bc10fb80,bed2b844,3d959b41,4135a216,400278a7,c02c60c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95776c,bf5e3a92,3d8b4020,40081392,3f962920,bf07e93e,bd7ce638,bfbf5dfe,c01939e8,c0669db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1038d4,bfaa5d13,bfc0fd9e,40395ec5,bde09e41,3e1a7078,bb2997c0,bfdf0dd1,c00d88d2,c0c45df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe767b0,bf8dbf24,3fa606e4,bf338942,bf4f91de,3feb2583,3ea091ea,4146df4e,3fe44fc5,3ed63bec
3ef09331,bf55b343,bf552c5b,4036ea00,3ead1f19,3f304c25,3d4c8b1d,c0989ab3,c0516605,c0979d53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402313e0,bd3b9378,4060c7f6,c0788148,bd898516,bc015dd0,bca6205a,410f6409,bfb58d75,409943db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b43d4,3f6a5bf5,3f54bc74,be0bfedd,be2f01b6,3db7a5a4,3cde43d8,c03b7108,4093edf6,3f896372
3f50b8e2,bf97b2fa,bfcce0bf,bde67bdc,3d5cc086,bc97b8f0,3c0023dc,4151c733,405922ac,c00ceeb1
4015fa4b,3d216378,bfcd353a,bdab20d0,bdf6923a,3d3c9ac2,be0e9ffc,3fe3b16a,c082eb6b,3fae38f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df34dc8,bf95c818,bfa0bbc8,3f3d0b6e,bd9fc245,3d766094,bde63bdc,3ecfad8a,bf0c07c8,c094ff3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2f7e18,bba29860,4039a2e0,bda83b10,3e6a0988,bd227f52,3d368b5e,3fdbc462,3fd13dd8,bf9b67f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d26c3,be7535bc,be4d5e2c,bec4e5e5,bccc1398,3ce2b6c0,be05e4fb,c06f7c65,408033a9,bfef1563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076c101,3e232fa4,40a43a74,c058144f,3dccb80c,bf3b12e4,be05f50b,41496f21,c043d594,40f3baa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071c36d,bf837b32,40272f54,404d4f2c,bf8a319a,3fc24905,bef45194,3fded88d,c0bd8fc0,c06303b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feec9b0,bfc972c2,bee130fc,406cc255,3c8e64aa,3f0318f9,bc449d5c,3f80010e,c0566a96,c0d1312a
3f14f6a1,bf639645,bf8fcd6b,bf3a7fe8,be57c508,bf046ecf,3e3e7cbd,414153f6,405e5719,bfb9d5a5
4062d6c7,bf9c96f5,40595da3,40519638,3e63559c,3f221aba,be48241f,bf9eb9b9,c1058585,bfbfaa36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c051b051,3fcc0be4,bff8ce8f,bf873996,be3f5e63,3e76783b,becdd55f,c1048d68,40566777,3fb9f77c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa75c26,3f17ec17,3f570ddb,3eb88eb0,3cf2dc0a,be379128,3df6bc51,40b43bfc,40af346b,4088e3ae
c04232c2,be5d7a94,c08b97b8,3fc757ee,bf1e3e19,bedeeb30,3fda6723,c000dbd6,40be9cfb,c038a274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe34642,bf2a52ae,3e8d49cc,bfca3548,bccf1c38,be0c1ecc,3db8838d,3f871460,c0518a00,c0852c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53805e,bf13e126,bf5be694,3c99ae38,3eb9cb42,becedab1,3e51e44e,41066de5,3fd2d805,bfcef980
c0ab7169,3f8e5ada,c0ba9b1a,bf37bdca,bd0f503f,3e4eb1be,3f568be9,c09f089e,4118ac40,bccfb180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5183de,be5d1f9a,3e14e8f8,401a7bf5,3e8ca4d2,3edbfebe,be8659e9,c08c85b9,c064f6d6,c04aba54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b9494,bf44b14d,4001cfa3,c01f8f4a,3d8cb92e,c01f6658,bdb228cc,4190dcea,3ffb5faa,403bfe73
3eabdf26,3e93a7f0,3e78fd3d,3d3a0bf0,bdd04d3e,3c9263f8,3e007919,becbaf7c,bed33e94,40865878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c090286f,3f37b85a,c0a1c7a6,bf7e5838,c010bde5,3f70c766,3dbb092e,bf87c2e7,410f7f63,be090160

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c027ae8c,be7e0028,3e7a64ea,3f0913ab,3df3150a,3e912b5b,3d96f00e,c0459446,40895359,c11ac8b2
40b62ff4,bf095052,40ec368f,c06f998a,bf399007,3f4ff442,3ef0b4e8,411c465c,c0f52e4a,4045898e
c0a82112,c04f0dc4,c152adb4,41007a54,bf9084ba,3f19946a,be274f3e,3f735460,412fc627,c1ab4eef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4146f647,bf3834e4,41930ef6,3fb847df,3eb20834,be56e59c,bee9317a,402d9410,c1c72e4e,41398cc1
3f8683b9,3f948fc0,3ff35e8d,be82f1ba,3e80e9fa,befd1f02,3ecbf530,3d7d0e00,c0165836,41669a76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027a5e6,c0a8ec2b,c0b29236,40e82889,bf1dcfd5,be333b7e,3dfdb8f0,418811f6,3fea685c,c19b2979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40336b93,bf3dfca8,4000d348,c0926620,3e4273ca,3e6a3289,bec5596a,41a68572,4001c54c,40dad51e
c12e1155,401efd89,c1405aeb,bf81f7ac,c09008bc,4034473c,bf9f0f79,c11f5d14,419381dc,c0468074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fef836c,c0a81c84,c0fb2b07,40b4f770,be898995,bfaf9da8,bf5f263e,41dc4fc4,40d94c4f,c19ad043
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
