# MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4cc6db,bf2c9c74,3f3f373e,bffe0fdb,3ee36af0,3fbbe216,3f28f5d4,3ef5c28f,3e5f3b64,3eff3b64,bf37a082,bf1fd384,3f2decc7,bf6a5dcf,3edc0362,3f7ea4f2,3f1cf548,3eec6e52,3e5d77d2,3ef4caa7,3f325fa2,3f47fa9c,3f3bd895,becdfe71,3f6728bd,3dd27cf8,3f4a3ce4,3f63121a,3f79f0e4,3f60d851

# OUTPUT - 9 values
3f17fcf3,3f072f51,3eda9c5c,3efa836a,3ee37f8a,3e69ed40,3e42437e,3e155d2a,3db4c400

# JACOBIAN - 9 x 10
3b8bb1f0,3b46f20a,bb18fa84,bb469808,3a9b1f48,3a821fb2,b8c7bc20,3f42aea7,3e9ac678,3f06986d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf089831,3f1f2d6a,3edf5040,3e9b1402,3d9b1533,bd64f607,3dfb396b,40514b79,40284c48,4028d730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d3e23a,3f6bb35a,c0f0552c,bf0a539f,3e1e5abc,bd902912,3eb40cd1,c0a642b4,4138dc2f,c0023001
bf2eb8e8,3ec09073,bee68360,bea2c148,bf29ed02,3e19f2f8,bf00c3cf,3e83e428,40095aec,3f42289c
bf05ab44,be21cdad,be09a10f,3ca95af0,bc4a9b9a,3ce1da58,3ab60880,408966e5,3ffd7188,c0d0da12
bed29fe3,3f246e30,bed0c6e6,bf813f04,bddf4630,be3478fc,be94ed15,3f93b1c6,3fedfc8a,4062b64f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09af73,3e665de6,3e5129a2,be765d20,bc897de2,3d95c97a,3da91c78,3ed00a54,3f153382,40d92f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404709bc,bfe78c98,3fff319d,40005fdb,bf5a7fee,bd2eec78,3e8c5472,405e8a86,c09465fa,bfeb38bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f534514,bedec47b,bd4f3b48,bbf169f0,3d9f51f6,bd325401,bda240f4,417edb69,409aeaf8,40a41dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b23aa,bf694c67,3ef93c12,bd4d6308,bca93be6,3df72270,3c222f5a,40a4744a,3f691282,c090e683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf1ba6,bfb8c476,bf1495e5,4054862e,3e63b012,be664790,3d3324a4,bfc06605,c0775bda,c0b5bfea
402ef359,be8c0241,3ffa9cb6,c03a10f1,3eae0c0f,3f0b78f6,3e77be37,41a34f54,4056114d,40001b85
3f2ef54a,bf5c3e48,bf04885a,3ee71778,3e1a0229,3cd5a8d0,3d1d80a4,4163fc6c,40806490,408664b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc80fe4,3f688f42,c01bb220,3e7cb33d,3d309898,3d3b1816,3e0e781d,c008c6f3,40671d0a,c0841376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e45a9,bf2fbe68,3db09640,bfa0be6d,3e973192,3f07fe2e,3e7b96ad,40a87861,bed7ee80,3f1c1854
3f851944,bf6aee6d,bf440374,3f96ce26,bdb4b8d9,bdab2d42,bd95f786,40548b46,bf795ce4,c0d43972
3ed41a23,bf619c19,bf910bc2,40518fe2,3f8e0700,bef5124c,3be2ebe8,c091c864,c0329b93,c0bbae2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb8110,3ff6aa8e,40406919,c07aa776,bd8a1b9f,3dfdf204,3dd901fd,3ffe1da8,3f013bd1,41259fa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f1396,3fa50224,be8ac3c6,3f014077,3d32eb74,3df7df92,3d7c88ce,3f22c099,40341602,c0e71c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f079d92,3f2ea4f4,4025da9e,bcd7fee0,bd3178a8,3de9a230,bdda7cdd,40460429,bdffa3b4,40a10934
be6ba7c4,bdbf0ce8,bf857852,3f12990b,3ef0373a,c04bfb0f,3bac3e00,bf664000,3fc92640,bfe9064c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094fefa,bfce6761,40aac929,402dd152,ba5d6200,bd82c3b4,be1e0202,40560022,c10d729f,4068163a
3fc624d9,bf9bcf7a,bed58c98,402008e6,bd4f9bd6,3daf5f9a,3d9d6e3c,bf4b8d52,c051960e,c0a1e03a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac9442,3eb04615,bd79f270,bd9f02d2,bbe355c0,3de828d8,3d29fcc0,c105a8be,c0346cf9,40dcb7fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbae21b,bf062daa,be639fef,3e814381,3956bd00,3dec910e,bce65e0f,4147c9d3,4001c776,c084fa86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf291fa7,3cc8c560,bf731f62,3e93286a,3e29c86f,bf09fe17,3f802631,c023c771,bf24b7dc,bfba0791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd65514,bedac4b8,3e0efe24,3e0b8122,ba10d210,3df45607,3d01f09b,c054f522,40344e6e,c12fcb6c
3f969c25,bf48b8ff,be535a46,bf639542,be22b150,bec08033,3e0186d3,414b824a,4018f3bc,bf446eb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ad3db,bff8ecc9,4032d5a1,407d89f6,3fe88e20,bea13322,3e4ed8be,c0412c74,c0f7bfda,c03126e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa794f6,bf9cbc8a,3f1ef866,3fba5aee,bfb4ce50,bf276701,3f7654de,bff8c617,c030f84c,c08ce9c5
bf151a8e,3de17cbe,bedefe0a,bed0e3c4,3e90b76c,3e3b879a,be472b75,c04324f0,bea8ca02,3eda486e
3c3a9a90,bd9a0416,bc9f8954,bcf39880,3cde3c50,bd444d9a,bd3a21cc,417600f1,40bf20dc,40856b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c4e74,bfd1bf1d,bd811c24,be5e173e,bbcd8fa0,be21222e,bb4c81e8,4095f6c6,3f9bc665,bfd4a894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd57eb6,3f567adf,407901ae,3ca8c740,bd34bdc0,3e515ce2,bc6e6630,41228113,3eec30d6,4041d527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be0f14,3fa2b14e,c0cff7d2,bfcc81c7,bf972dff,3fa6bad8,c012b962,bf84f1da,413a2bbe,bf531c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3532ed,3ee7e618,3eaa9e8e,be95cd64,bd085b80,bd46a2cb,3cf1d6db,c0c4d94f,bf940cd8,40800a95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05f015b,3f333569,c0818b0a,bea7b31e,3fa3b54b,bf0c475d,bfd59f7f,bfb52212,40d62901,bf5fbb30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12b154,bea3c6a8,bf2a3969,3e4eb466,3dc2d02d,3dae9063,3d8bf004,4089a5e1,3e02b010,c12a387e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405aae6d,c01c604a,3f9914c4,3f9e26c0,3d592338,bbb92580,bd7371f5,bf4255b8,c0f00da3,c0a6d168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d9291,bf9236fc,3e225a44,be41e3a9,3e3a09a3,bd91a166,bde6ba76,bfa3359e,c038c5da,bc701900
3f37569f,bf928e94,bfbc69c5,405b735c,3e21e049,3f2c36fc,3d9a15c0,bffc6f0e,c00d0360,c0e74162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40731713,c046ebd6,3e422d2d,3eb3cf58,be3f826f,3d653aef,bc6c2cd0,407d06aa,c0d22c2f,3fb5b6a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f686999,bf58f1b3,bf12d66b,3f1d25fe,3e12806c,3ddd04fc,bcc7b6b4,41697658,40775100,4017f94f
bfe69356,3bbcd800,c0018f1c,3e6cbe3e,3fd44176,3f97f390,400eea7c,406b194f,4088ea54,bf5ef5ba
3f3eb51e,bf4965ea,bf19b6ea,3ee46061,3d92575c,3e14ea13,bd01e4b0,415a198f,40744c56,4035091c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f245c90,bf98e244,bf46e824,40421bca,bf8a82fc,3f8ef0d9,3e9be6fe,bf866754,bfb04502,c0a2a2fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0ae210,bf92b0aa,bff47714,40393f60,bc81a432,3ecc0e82,3aefa6e0,c032a656,bfa7c5a8,c0bdc7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049d0c5,bfc3aac0,404cd579,40807618,bf660b4b,be1c0ac8,3e119ca2,c073fe02,c0f66700,bfef3ee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be373354,3fd5403a,3e1afd29,3e8712df,3dfe2bd6,3d477129,bbb35866,c0ad66be,bfb45740,40aa2e72
3fe2d7fc,bf34a24f,be000f63,3e062ea6,3caac202,3dd63b8c,bd957341,415ed861,401e4427,bef8b741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea993e4,bf9c1e96,c0061ace,3fc1660b,3c990688,bd9ab35d,bd4fa0ad,3fc32259,3fa85638,c0d8f1d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67c394,bf559f39,bf0cbbee,3f234d16,3d886b5e,3e5d616e,bdb3370c,4160c40f,405a4323,3f75c3ab
c00bd01b,be9594ee,c034e4e0,3e35c192,c03c4982,3f01ea20,c045dbd4,3f4e315e,406c389a,bf549232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce2a1a,beedf4b0,be178948,3f2da14e,bf113b14,c053a9b0,3ebb9b0e,c0119c82,bec0caa4,3bec91c0
3f3867a5,3d8a0f44,3e3edbbf,3daac60c,3c86a9ea,3d07b206,bd3c69f0,412cf3df,404c275c,40a9e755
c090a26a,3fd29fda,c086380a,c035de76,401f7a37,be8b088b,3f2c64a8,3fe7726c,4126793a,40169e8f
3fca46e1,bfbfee9a,bf0e0b75,bea1ac3c,bc524860,bda7620e,3d8b6016,4167a180,404ca16c,401e1ddc
c080e3e0,3f87f4d0,c089974e,bfcf07b6,c05c88ec,3f827688,bfec89c7,be4e9e1c,410238d2,3f15e46d
c056ccfa,3fd8f2aa,bfdef682,bf9b43f3,bcd598a6,3ccb1198,3cc0990d,404ac7bc,41084fdb,409a1ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd4b1cc,bf0cb640,bf8840a5,bfb44fc8,bed554fd,bd9d2bf8,bd792d2e,413b7e5e,40865b04,3ee69d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea0db4,bf03a662,3f84f4b7,bf77b185,3dba5bc4,c01a0757,3da62288,4135be3c,3f8efa7e,be3019d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc192b0,bf9d7804,bda3fc80,bffc2963,3e7dae20,3e08f8dc,3d8ee283,bf2623f8,c078e73b,c0a28be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeed1ca,bf2e903a,3e8a3739,be58ce0f,bdbccb74,3bb9eea8,3a2ce940,4024bc06,3e2a58c0,40fa4bf8
3f9681f6,bfbb1104,bf55a43d,3f0b9caa,bc15bf60,bed28c18,3d95aaa9,4135a216,400278a7,c02c60c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9548b9,bf5e8441,3d8bcce0,400816d8,3f961f46,bf07e475,bd7dcc08,bfbf5dfe,c01939e8,c0669db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f2579,bfaa8000,bfc1227c,40396127,bde02aa6,3e1a764c,bb274300,bfdf0dd1,c00d88d2,c0c45df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6c4ac,bf8dcfb1,3fa5ce08,bf33c601,bf4f72f2,3feb2a62,3ea0a8e2,4146df4e,3fe44fc5,3ed63bec
3ef00eb8,bf55d679,bf5557d6,4036e9c4,3ead0960,3f304f31,3d4cd72f,c0989ab3,c0516605,c0979d53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022ee3e,bd3a5af0,4060dcea,c0787ad2,bd893cf7,bc0432c0,bca67fe4,410f6409,bfb58d75,409943db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b71b8,3f6a9b94,3f552814,be0b9cac,be2efcfd,3db7a6c2,3cde2d86,c03b7108,4093edf6,3f896372
3f4ecffc,bf97d888,bfcd408e,bde8e743,3d5be328,bc96a9d0,3c000148,4151c733,405922ac,c00ceeb1
401604b9,3d1bfab0,bfcd33d7,bdab0536,bdf6bf0c,3d3cdfe8,be0e9d65,3fe3b16a,c082eb6b,3fae38f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de7a524,bf95d40e,bfa1039b,3f3cf026,bd9f76a7,3d762cdb,bde65d89,3ecfad8a,bf0c07c8,c094ff3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd349144,bb99b680,4039c300,bda750a2,3e69eb09,bd22aa48,3d36b5c6,3fdbc462,3fd13dd8,bf9b67f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dab38,be74a4ec,be4ca244,bec4bbec,bccad544,3ce1bdd8,be05f062,c06f7c65,408033a9,bfef1563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076c5fb,3e239f58,40a4547c,c0580268,3dcd17f4,bf3afdac,be0611d8,41496f21,c043d594,40f3baa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071bc69,bf83a9cc,40273284,404d5892,bf8a08e5,3fc24865,bef46c0b,3fded88d,c0bd8fc0,c06303b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fede903,bfc9a46c,bee1b6be,406cc051,3c8b474f,3f032d6a,bc440e94,3f80010e,c0566a96,c0d1312a
3f136d90,bf63e1d4,bf900831,bf3ac2b2,be57864f,bf046a37,3e3e7b5a,414153f6,405e5719,bfb9d5a5
4062a7c8,bf9cc030,40598767,4051ac9c,3e62ffc5,3f22308a,be4838d2,bf9eb9b9,c1058585,bfbfaa36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0514f2e,3fcc30a5,bff8bc76,bf872fd0,be3e5fa6,3e760b54,becdf088,c1048d68,40566777,3fb9f77c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa729dd,3f181556,3f575b14,3eb8b67a,3cf14190,be379120,3df6e1e7,40b43bfc,40af346b,4088e3ae
c042a882,be5e093e,c08b9931,3fc74560,bf1e5b74,bedecaf4,3fda848f,c000dbd6,40be9cfb,c038a274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2749c,bf2a98d3,3e8d3ff2,bfca299a,bcca8108,be0c6e83,3db874a4,3f871460,c0518a00,c0852c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f524a6d,bf14221b,bf5c4caf,3c93d1e8,3eb9c51a,bececb37,3e51f938,41066de5,3fd2d805,bfcef980
c0ab9cdf,3f8e6060,c0ba9211,bf37ba46,bd0e74ed,3e4eb7ce,3f56a406,c09f089e,4118ac40,bccfb180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51e630,be5d40c2,3e144cd0,401a830d,3e8d28c6,3edbe08f,be866de7,c08c85b9,c064f6d6,c04aba54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b2026,bf44d3ac,4001c717,c01f9674,3d8bae9c,c01f6238,bdb23540,4190dcea,3ffb5faa,403bfe73
3eac2299,3e9398a6,3e7873a9,3d394cac,bdd08564,3c9310b8,3e008b2b,becbaf7c,bed33e94,40865878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09051a6,3f37c9b7,c0a1c9e2,bf7e7173,c010a947,3f70c8a4,3dbb38b2,bf87c2e7,410f7f63,be090160

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0285e05,be7e49c0,3e7d81e4,3f0978c6,3df41518,3e910128,3d96ffeb,c0459446,40895359,c11ac8b2
40b65c19,bf09559f,40ec2f36,c06f9706,bf392756,3f4fbbfd,3ef0d6fa,411c465c,c0f52e4a,4045898e
c0a8c9ec,c04f3f44,c152c51f,4100718a,bf90949c,3f19b685,be275f24,3f735460,412fc627,c1ab4eef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414763f8,bf37ce49,4193151c,3fb89591,3eb23972,be577a76,bee93a8c,402d9410,c1c72e4e,41398cc1
3f8846d8,3f94b360,3ff389b0,be829bea,3e80ed12,befd47f8,3ecc161e,3d7d0e00,c0165836,41669a76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025f7ca,c0a91201,c0b2b5c0,40e81fa4,bf1da1a1,be32f50a,3dfdac46,418811f6,3fea685c,c19b2979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032aba0,bf3e4905,4000f7b0,c0925bf2,3e430696,3e69e331,bec57df1,41a68572,4001c54c,40dad51e
c12e36ab,401f07fc,c1406180,bf822384,c090091d,40344b2c,bf9f1ca0,c11f5d14,419381dc,c0468074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed6744,c0a83b8c,c0fb8a92,40b4d1d4,be8a075e,bfaf8e6e,bf5f376b,41dc4fc4,40d94c4f,c19ad043
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
