# MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e222a,bf2d17c9,3f402956,bffddc17,3ee4fad5,3fbbb713,3f289b03,3ef5c28f,3e5f3b64,3eff3b64,bf3891d7,bf2033c9,3f2e9e1d,bf6a8763,3edd6c36,3f7e9c0c,3f1cad7f,3eec6e52,3e5d77d2,3ef4caa7,3f3165df,3f47ad85,3f3b33c6,becd40d0,3f66d28b,3dd52977,3f4a7485,3f63121a,3f79f0e4,3f60d851

# OUTPUT - 9 values
3f17fa44,3f0736a5,3eda8c22,3efa2e97,3ee32f28,3e69b46f,3e41f67c,3e150569,3db37bc8

# JACOBIAN - 9 x 10
3b9d8208,3b4bdd0c,bb1e9974,bb48c60c,3a99e45a,3a83befc,b8c85cf0,3f42aea7,3e9ac678,3f06986d
bf08c755,3f1f2f0a,3edded5e,3e9aa891,3d9ad95a,bd64eac6,3dfac40a,40514b79,40284c48,4028d730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d3481c,3f6bb327,c0f05410,bf0a19eb,3e1ed348,bd90a7e9,3eb3bee3,c0a642b4,4138dc2f,c0023001
bf2facc4,3ebfb547,bee79744,bea2e264,bf29f616,3e19a054,bf00be96,3e83e428,40095aec,3f42289c
bf01aac3,be1f6815,be08f61a,3ca82b98,bc4974ce,3ce1c6e6,3aadf378,408966e5,3ffd7188,c0d0da12
bed0ec8a,3f23c66e,becfc872,bf812ac0,bde12cc0,be343eaa,be9497be,3f93b1c6,3fedfc8a,4062b64f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b11c2,3e659d30,3e4e8947,be775fd4,bc8e8df0,3d96b30c,3da8fecc,3ed00a54,3f153382,40d92f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047932d,bfe72537,3fff3088,40004da6,bf5b5ed2,bd2b71a8,3e8c57dd,405e8a86,c09465fa,bfeb38bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f564137,bedde472,bd4f5574,bbf347b0,3d9fa6b7,bd3234fc,bda1f9e9,417edb69,409aeaf8,40a41dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40be25,bf687617,3ef89a77,bd4f9c60,bcaa09f0,3df736f2,3c211b72,40a4744a,3f691282,c090e683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0495d,bfb86c26,bf140417,40548420,3e633c54,be6622d8,3d32d041,bfc06605,c0775bda,c0b5bfea
40301a4f,be8a5fc4,3ffaf5e7,c039f462,3ead6b76,3f0b5d75,3e77b354,41a34f54,4056114d,40001b85
3f33084e,bf5ba7fa,bf047ad6,3ee6f4b2,3e19d563,3cd86f14,3d1d0a8e,4163fc6c,40806490,408664b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc68d73,3f687813,c01b4f72,3e7e72e4,3d305d0c,3d3b7b5a,3e0e26e9,c008c6f3,40671d0a,c0841376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e7c47,bf2fc581,3db74870,bfa0933c,3e9781e8,3f07f59c,3e7a9ff9,40a87861,bed7ee80,3f1c1854
3f85f561,bf6a22c8,bf43a8a6,3f96ce3f,bdb50f36,bdaaca5f,bd95bf41,40548b46,bf795ce4,c0d43972
3ed8ced1,bf60a894,bf910a07,405186b6,3f8e056a,bef51b94,3be67bf0,c091c864,c0329b93,c0bbae2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db989bc,3ff5ff80,403ffbd3,c07ad1a1,bd8ad4bf,3dfec4d5,3dd8fc44,3ffe1da8,3f013bd1,41259fa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf60b4f3,3fa54a0e,be8d2e0a,3f01309f,3d33f55a,3df7c926,3d7c4a8d,3f22c099,40341602,c0e71c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0739da,3f2e4d8e,40258d5e,bcea7f80,bd2fcfdf,3dea0c30,bdda7282,40460429,bdffa3b4,40a10934
be68c530,bdbe5d3c,bf854eb6,3f12c984,3ef025b3,c04bf8f8,3b8cdf80,bf664000,3fc92640,bfe9064c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40954453,bfcdf691,40aa81c5,402d8d0c,bad3ffc0,bd82cce0,be1d6c92,40560022,c10d729f,4068163a
3fc65160,bf9b96eb,bed53f4e,401ffae0,bd51aa18,3dafa24a,3d9c83d8,bf4b8d52,c051960e,c0a1e03a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba876a,3eb0aba1,bd82a5b4,bda16ab8,bc017198,3de90120,3d2a1abd,c105a8be,c0346cf9,40dcb7fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd34c0,bf04f022,be614f89,3e81bbe8,392ea680,3debf586,bce5b63b,4147c9d3,4001c776,c084fa86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2968aa,3ccea2f8,bf7312c6,3e933dec,3e27281c,bf09f41d,3f80042c,c023c771,bf24b7dc,bfba0791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd42dff,bedab848,3e0c5992,3e0a7b23,ba945b8c,3df4b8c2,3d025190,c054f522,40344e6e,c12fcb6c
3f98577d,bf47c3cc,be5039fe,bf632966,be2283ce,bec0c055,3e018387,414b824a,4018f3bc,bf446eb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b1fda,bff886bb,4032a00f,407d6d22,3fe892bf,bea13898,3e4f5885,c0412c74,c0f7bfda,c03126e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa75386,bf9c82ca,3f1ede18,3fba48a5,bfb54461,bf275256,3f75ddc6,bff8c617,c030f84c,c08ce9c5
bf17aa89,3ddd3b40,bede9474,bed10856,3e8fb402,3e3cafa2,be46ac6b,c04324f0,bea8ca02,3eda486e
3cabc350,bd982c88,bc9306a0,bcebe488,3ce32d4c,bd459b7a,bd3a0ea2,417600f1,40bf20dc,40856b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b401e,bfd1dd1d,bd881a40,be5e5b28,bbadd2b0,be211e00,bb49b210,4095f6c6,3f9bc665,bfd4a894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd63017,3f56f76b,4078c5c7,3ca48d10,bd34cc10,3e50be4d,bc6c3da0,41228113,3eec30d6,4041d527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd7502,3fa294d1,c0cfeb30,bfcc660e,bf9756bf,3fa6b9da,c01260d2,bf84f1da,413a2bbe,bf531c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33c808,3ee85169,3eaa4836,be95fd26,bd07f220,bd46bf5c,3cf114da,c0c4d94f,bf940cd8,40800a95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e5be4,3f331bfa,c0818516,bea75de5,3fa41ed1,bf0c5b1d,bfd525c9,bfb52212,40d62901,bf5fbb30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13da1a,bea274aa,bf29c84a,3e4ed749,3dc2348e,3daf375f,3d8bad4f,4089a5e1,3e02b010,c12a387e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b46dc,c01c1aa2,3f98f3c0,3f9e00c3,3d57588e,bbb0b6c0,bd733582,bf4255b8,c0f00da3,c0a6d168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e706b,bf922824,3e22ebf4,be422788,3e39f870,bd90d26c,bde64e88,bfa3359e,c038c5da,bc701900
3f39f946,bf920ba7,bfbc0646,405b7f74,3e22da9e,3f2c099f,3d99673a,bffc6f0e,c00d0360,c0e74162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40731bc4,c046d6d8,3e43f34f,3eb39bdb,be401d68,3d64de35,bc6e5b40,407d06aa,c0d22c2f,3fb5b6a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6cbd4b,bf582c88,bf12af4e,3f1d1c0c,3e126773,3ddda37c,bcc7a82c,41697658,40775100,4017f94f
bfe4606b,3bef1dc0,c001910c,3e6cf9d6,3fd4410c,3f97ec76,400ea8e1,406b194f,4088ea54,bf5ef5ba
3f42d158,bf48b875,bf19922e,3ee45498,3d922654,3e15242c,bd01c502,415a198f,40744c56,4035091c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f251c66,bf9877f1,bf46767a,4042258c,bf8b24a4,3f8f1158,3e9b7b1d,bf866754,bfb04502,c0a2a2fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2a8650,bf92623a,bff41f82,403942c2,bc8719ba,3ecc164d,3aedb2e0,c032a656,bfa7c5a8,c0bdc7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049fb8a,bfc32549,404c8c73,40806976,bf66b380,be1c00a6,3e125641,c073fe02,c0f66700,bfef3ee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be46e6e1,3fd514e8,3e1b2bc0,3e86fd8f,3dfdb0da,3d489ecc,bbb3cbb2,c0ad66be,bfb45740,40aa2e72
3fe49302,bf33c51b,bdfb06b9,3e070ab1,3cad06c7,3dd58602,bd9529f2,415ed861,401e4427,bef8b741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7669b,bf9c0890,c0060c05,3fc1654f,3c9a877f,bd9aad0e,bd4f64ee,3fc32259,3fa85638,c0d8f1d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c1db1,bf54c372,bf0c9133,3f2344f8,3d883a2d,3e5da507,bdb2f300,4160c40f,405a4323,3f75c3ab
c00ad73c,be953eae,c034ebe6,3e3567fc,c03c4061,3f01b02e,c0457503,3f4e315e,406c389a,bf549232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce748a,beedffff,be173906,3f2dc009,bf117ab5,c053a53f,3ebb3694,c0119c82,bec0caa4,3bec91c0
3f396d0c,3d8bd43c,3e3de026,3da9d64c,3c85267f,3d07e951,bd3bfdc3,412cf3df,404c275c,40a9e755
c0904654,3fd25aae,c0863a69,c035c8a2,401faba8,be8b8c4d,3f2c148a,3fe7726c,4126793a,40169e8f
3fccae21,bfbf9a40,bf0ca106,bea0e778,bc4bcc08,bda7e554,3d8b286c,4167a180,404ca16c,401e1ddc
c0807f8f,3f87e162,c0899182,bfcef6f6,c05cb206,3f827b1a,bfec1036,be4e9e1c,410238d2,3f15e46d
c056a4d4,3fd88166,bfdf4cc8,bf9b4957,bcd164ff,3cca1048,3cc0c773,404ac7bc,41084fdb,409a1ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de73869,bf0c5b58,bf87a3a7,bfb410dc,bed531f8,bd9d76b8,bd78fda3,413b7e5e,40865b04,3ee69d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec26f3,bf02b9df,3f84eda7,bf77999c,3dbb76c6,c01a1bc1,3da5f410,4135be3c,3f8efa7e,be3019d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2c914,bf9d16f5,bda3fde0,bffc2f69,3e7d61aa,3e091cba,3d8ef0ed,bf2623f8,c078e73b,c0a28be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeea0ad,bf2eeb9f,3e8ab070,be588893,bdbc27da,3baf0eb0,3a042a60,4024bc06,3e2a58c0,40fa4bf8
3f98e9a0,bfba8ebc,bf54c207,3f0c06f0,bc0b5970,bed2fbf8,3d956944,4135a216,400278a7,c02c60c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95aea4,bf5da83d,3d8ac300,4008116c,3f9634b0,bf07f08d,bd79fd64,bfbf5dfe,c01939e8,c0669db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f117fc4,bfaa17b4,bfc0dcb1,40395d33,bde126d0,3e1a678a,bb312780,bfdf0dd1,c00d88d2,c0c45df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe828f5,bf8d9e40,3fa6394a,bf3361a4,bf4fb652,3feb1dfe,3ea04781,4146df4e,3fe44fc5,3ed63bec
3ef13022,bf556d52,bf55058c,4036ea22,3ead38b1,3f304772,3d4b9490,c0989ab3,c0516605,c0979d53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40234046,bd3e0060,4060b526,c0788576,bd89da30,bbfa0da0,bca4ea7c,410f6409,bfb58d75,409943db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b0cf3,3f69dd9b,3f545c9e,be0c3edb,be2f0732,3db7a3e6,3cde8c30,c03b7108,4093edf6,3f896372
3f52fd76,bf976862,bfcc8b6c,bde4e80d,3d5dc612,bc9958b8,3c00941a,4151c733,405922ac,c00ceeb1
4015ed9c,3d2c2118,bfcd3646,bdab32be,bdf65d1f,3d3c30b8,be0ea85f,3fe3b16a,c082eb6b,3fae38f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00941e,bf95b055,bfa07bd1,3f3d1d2f,bda01b9e,3d76afd9,bde5ceb1,3ecfad8a,bf0c07c8,c094ff3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2975c4,bbb43de0,40398628,bda8d3d8,3e6a2d7b,bd223d5e,3d3601cb,3fdbc462,3fd13dd8,bf9b67f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c8912,be765524,be4e04ec,bec50140,bccd8bf0,3ce43468,be05c005,c06f7c65,408033a9,bfef1563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076ba9e,3e22519c,40a4232e,c0581ff4,3dcc4688,bf3b336d,be05979f,41496f21,c043d594,40f3baa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071cb4b,bf831eaa,40272c5b,404d490a,bf8a61a8,3fc249ee,bef3fbcc,3fded88d,c0bd8fc0,c06303b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fefd437,bfc91023,bee0b9ea,406cc3a0,3c921388,3f02f99b,bc466b4e,3f80010e,c0566a96,c0d1312a
3f16c96e,bf630032,bf8f9911,bf3a5456,be580f12,bf0475d8,3e3e8143,414153f6,405e5719,bfb9d5a5
40630e32,bf9c4516,40593854,4051879c,3e63bb06,3f21f93e,be47e102,bf9eb9b9,c1058585,bfbfaa36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0522357,3fcbc2e7,bff8de70,bf873ff2,be408b8b,3e771f2e,becd7d5a,c1048d68,40566777,3fb9f77c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa79794,3f179a2e,3f56c90c,3eb874c1,3cf4c14e,be37912e,3df6426e,40b43bfc,40af346b,4088e3ae
c041a672,be5c5f3c,c08b964d,3fc76400,bf1e1b46,bedf1c88,3fda07b4,c000dbd6,40be9cfb,c038a274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe43ef1,bf29c768,3e8d526f,bfca3ce2,bcd48e38,be0ba48b,3db8b3da,3f871460,c0518a00,c0852c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54f046,bf136026,bf5b8ba5,3c9d8040,3eb9d268,becef268,3e51a076,41066de5,3fd2d805,bfcef980
c0ab3d6e,3f8e4fec,c0baa2f8,bf37c010,bd10539a,3e4ea86b,3f563dbc,c09f089e,4118ac40,bccfb180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f510ea2,be5cddc6,3e1573a4,401a7752,3e8c08b2,3edc2cfc,be861922,c08c85b9,c064f6d6,c04aba54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c1e92,bf446d0f,4001d71f,c01f8a97,3d8df443,c01f6ca4,bdb2007e,4190dcea,3ffb5faa,403bfe73
3eab8eac,3e93c645,3e79774b,3d3a8896,bdd00ab8,3c915b18,3e003e86,becbaf7c,bed33e94,40865878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ff72c,3f3795e0,c0a1c589,bf7e47c1,c010d62c,3f70c572,3dba6f1c,bf87c2e7,410f7f63,be090160

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c026ddb4,be7d6de8,3e77a076,3f08d1c0,3df1e624,3e916c0c,3d96bc96,c0459446,40895359,c11ac8b2
40b5fb20,bf0945d2,40ec3ce6,c06f9b26,bf3a0bbc,3f504a84,3ef04670,411c465c,c0f52e4a,4045898e
c0a75816,c04eab70,c15298b6,4100800c,bf9071dc,3f19601c,be271bb8,3f735460,412fc627,c1ab4eef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41467387,bf3900ba,41930960,3fb81536,3eb1cde9,be560142,bee91402,402d9410,c1c72e4e,41398cc1
3f846b5c,3f9448fc,3ff33804,be8329a9,3e80e643,befce01f,3ecb8a68,3d7d0e00,c0165836,41669a76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029a4b4,c0a8a104,c0b2727a,40e82e50,bf1e0661,be33a784,3dfde20a,418811f6,3fea685c,c19b2979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40344f58,bf3d650a,4000b2d1,c0926cc0,3e41c628,3e6aac1a,bec4e304,41a68572,4001c54c,40dad51e
c12de4a1,401ee8c2,c14054ec,bf81db28,c0900834,40344127,bf9ee4d4,c11f5d14,419381dc,c0468074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff204da,c0a7dede,c0fad5e8,40b50fec,be88f4d8,bfafb4f9,bf5eee8d,41dc4fc4,40d94c4f,c19ad043
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
