# MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ffc40,bf140ff9,3f4a94c8,bff59d24,3ece6bb4,3fbfd6b7,3f455c79,3ef5c28f,3e5f3b64,3eec0831,bf2e7d22,bf0bf1d3,3f361726,bf70a62c,3ec8dfbc,3f7f55f0,3f32623b,3eec6e52,3e5d77d2,3ee3c295,3f3b5284,3f565cee,3f33f11f,beaea190,3f6b7991,3d93718b,3f379dfc,3f63121a,3f79f0e4,3f654693

# OUTPUT - 9 values
3f129af0,3f04df7c,3ed62828,3efefe3c,3ee9a282,3e822d57,3e5e006d,3e2f6123,3dc734f0

# JACOBIAN - 9 x 10
bbdb4f92,bbe0c7d2,bb567a54,3ba52b2c,39ffe3ab,3b18017d,bad43488,3f47f9ec,3eaabc88,3efddb5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0142f4,3f162273,3ed286ce,3eb58560,3ddc504b,bceac488,3e56cf26,4059f1e0,4028eee4,4047409f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce34d6,3f4ac3f0,c0ec3f46,bea6b958,3dc56d2b,bdc95ee2,3ec46ec6,c0962bf5,414009f8,c0575788
bf4ede49,3f00461c,bf068e3a,bf299c5c,bef43485,3e2478b8,bf0b323c,bf166439,3ff10ec6,400923cc
bdd4fb4e,bde8f2fc,be0012ab,bd3ddb5c,bd048916,3b83fbe0,bcad2d10,407d5dcb,3f181d84,c012f07e
bee778dd,3f3e8a7b,beaf42c0,bf8e6b95,bf0137a7,be729e58,bf65785c,3f835358,40016e11,405ded5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff5868,3dc83d0e,3e2f080f,be1f8708,bba669c0,3d773d43,3e0e0df7,3f9c1412,3f9dadbb,40bdc593
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a5399,bfe06129,3fe4483a,3fa93c8a,bf12b3a9,be33bd08,3f496b75,404804b9,c0a1e328,bfa0b952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d259c,bf13ac49,bcfa6030,3d3f9aae,3da463a2,bcd37e1c,bdb87de8,41800a4f,40a1d5cf,4098f36e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f748121,bf6760d5,3ee8f605,be8f6b2d,3c5c3e2c,3d91b2d8,3df82568,4096369e,bea44aa6,bf4a73eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faae5da,bfc98627,beed20ee,40639ae5,3dcc2efa,be16e45b,be77011f,bff5df78,c081321c,c0ac4995
401806dc,be630484,4005fc40,c051b6d1,3dad79e8,3f0bd683,be591f81,4191faf7,40275971,405513b2
3f0cd744,bf88fcfa,bef0d250,3f1459f0,3d9d1b2a,3d14cc00,bda3fc2c,41680058,408bc49a,405dd879
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe06694,3f79bc35,c01d8666,3ebd6e30,bd5eca8a,3d203a98,3d08645c,bfda4c2a,405b86d5,c078448b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8144ed,bf27a096,3d21d360,bfe46b98,3ce41d40,3eb5da56,bcf083e0,40a66b9c,bd0dd9c0,bf56cb14
3f918bb4,bf82ad78,bf2ce8fb,3f9e5adc,bcf8661b,bda5afc4,3c921a92,403e0b72,bf97727c,c0df28ac
3ed9c356,bf8817df,bf852f98,405feaa4,3f88cb8a,bed1b797,bdcdca08,c09a9160,c039eae4,c0c0b16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6218c,4003b57c,403b06c5,c080570c,bd264e38,3daf4e8e,3e4b6e13,4027aa4a,3f75f84d,41215671
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf669332,3f9b30a2,beb63c1f,3f2e8f74,3ca899a8,3e11504a,bbd915f0,3f5dcc6f,403b9b9e,c112094e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc5326,3f3424fa,401cef78,be15b966,bd86ace1,3db8d82e,bdbfc82c,4068b0dd,3e1ad1ce,4094c0d0
bee30d4a,bdef79f4,bf9404f3,3ea5fee1,bd1e1930,c04f7714,bfc319f4,bfb24ce8,3fc0bcfd,bff503c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408706ca,bfe20970,40a0d434,40389566,3c2652f0,3cf2ccc0,be79d9cd,408a8839,c10e32e0,4065afc4
3fb8ef32,bfa0fea6,bedd919e,402347e2,be7c0f62,3defdbeb,be7a8812,bf6a125e,c0605428,c0911400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a0760,3e0ab025,be1df2e2,bda10580,39755200,3dc7999c,3d787e58,c0ef9802,bff9fae7,40aeaedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa67fa6,bf24b740,be240e64,3e03c110,3bd6b4e4,3deac329,bce6b7f0,413a3888,3fc791dd,c069f9de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2370ad,bd2ed92a,bf8a46d0,3c4d2780,3eb7225c,bf1ff151,3f7a935a,c00faab4,bf0d9432,bfce4053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb11416,bda95ba2,3d9c2653,3de71421,bc8b0ae6,3dbdfffa,bc7d2b72,c066fe86,bf308b81,3f59152a
3f7fcad2,bf641668,be182269,bf8441a5,be171745,bec2e758,3e26f78e,41401d12,40070c6a,be6c9688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035ffd6,c0035800,40270b1c,4088baae,3fed684a,be4a7175,3e36ce97,c018c61c,c0fdde06,c028b84e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f8783,bfa35d0f,3eee9244,3f6830ee,bf350599,bf3ac669,3fd08652,c017310a,c0382b84,c0863799
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f1b4b,bdb0bec0,3d3e016a,bd9ac914,3cacf400,bb8a7100,bdc8da0b,4169f6ba,40b9480a,409cb6e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb683ac,bfbff486,be730462,bc7483a0,3c952b78,bdc4b6db,bc4c36d8,40a22565,3f7e1a18,c0005e95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5986c,3f43ae47,407a5d57,3e8b4260,3dbb3588,3ebce94b,3cba1336,41166484,3ea91dc0,403e149c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb8e1a,3fa4f7ab,c0cba6ce,bfb36c5d,3d31b9d0,3fb44a18,bf52fde3,bfabccb0,4139fb07,bf7fa9eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48938e,3eadab58,3ec021c0,bea5b79f,bd74cc18,bd1f4e48,3c173d34,c0c83263,bf68f92b,4081f872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c058cecc,3f315acc,c07b95fd,be0a2459,3ff07c4c,beece774,bf82fc24,bfde8326,40d6985e,bf9f497a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41180c,bea501b3,bf2725a6,3e8ceade,3cfc45f2,3d696050,bcca6db6,4087e8b5,bee2fc14,c127a646
40823d62,bfcb34ae,406d0b11,40389550,3f56a3e0,bf190d39,3f633d52,3f80579e,c10e0eb7,bfcbe5ff
404fdb68,c0231892,3f876f06,3f88c8fd,bd282e2c,bd5aea90,be581e62,bf12ee70,c0fbed20,c096ea12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62ca24,bf963fd0,3e4bd474,be4a12da,3e13a55f,bd64bb70,be418237,bfc9de9c,c02c4a5a,bf21c0fe
3f20f60a,bfa51bae,bfafcada,4068aac2,3e95545d,3f43f303,3eb95f07,c018aa1b,c01cf060,c0e21eff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a8c2a,c04ea331,3dc4383c,3ee1904e,be0f1c68,3d6750e9,3db03536,409ca86a,c0c86d42,3f5f9574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ea1da,bf86b44d,bf0790cc,3f3aa550,3daee1af,3dfa748e,be0526cf,416b1d6c,4082c1fa,3fd8e346
bfc4fe32,be4f7b3e,bfea41b6,3d9f49b4,3f37be9f,3f83ffc9,3f99e97c,4068de61,4096377e,bfc52bb0
3f194496,bf7af15b,bf0f25ee,3f08cc29,3d32586b,3e1f20c6,bdbd7153,415bf40a,4081bee4,400f7367
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff40d0,bf9af3b9,bf5862d4,401e874f,bf6faf6f,3f7c1995,3eb2b915,bfeced67,bfe1d9e9,c0932c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dabfaa4,bfa631fa,bfe95ced,4049fd5c,bc6388f8,3ee33464,bd8095a5,c02a0bcc,bfa3915a,c0cb4ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40414635,bfde1b5e,40427918,408af700,3e4124fc,bcb420c0,3ff1ce8f,c035339a,c0f3183a,c027f3d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a38f2,3fcaabd7,3e03e698,3eb4f314,3d8da9f0,3cc37eee,bd539dca,c092d10e,bf22bada,40640174
3fcc5178,bf48d5dc,bd8cd9e8,3c3706a0,3d6fb93f,3dea2052,bcf1c1eb,4152e38b,4009d9ec,bd707ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e0656,bf941e16,c006f094,3fd26366,3bb3011c,bd59ce18,bdb67cb6,3fc4094a,3f6cd7ea,c0d61d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f413003,bf83ca12,bf01ceb0,3f371b3e,3d42f7be,3e692554,be131b8a,41607164,40615979,3eeac980
c0039460,beb03ca9,c02a9264,3f0b4612,bfac5b4c,3f39194f,bf879060,3eb2821a,4068e600,bfa25db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd948002,bede25e0,be597154,3f4e887a,bf7138b6,c053d70b,be097305,bff53997,beba6e00,be9fca06
3f1facb9,bd33181f,3e2dae62,3e02151a,3cf2a1b8,3d3d13d8,bcf3a55b,4131511e,405d0abc,409fc0bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5aec4,bfc5d734,beebb120,befd3b3a,bc209fa0,bd925f62,3d7a3b6c,41586ac2,40372e70,406423a9
c07de250,3f83c91b,c086828f,bfae6b16,c012439f,3f91280f,bec59f86,be70cf68,4104619a,3e731818
c04fe55c,3fdea7e9,bfdb12af,bf8d3d76,3d1ee46a,3cd1bcc8,3e1a4f74,4065bfa2,410fea58,407bf063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da28bc4,bf1656a8,bf7f653c,bfcb97f8,bec790e3,be12a41c,bc59e320,41369b42,4084d012,3ea60a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb19846,bf0059bc,3f813fe4,bfc08069,3e9aa353,c018b09c,3e0f6995,4118517e,3ef80986,3f727a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb54732,bf9b1b18,be34c054,c0384746,3e4d4329,be05c1be,3e2e8f9c,bf913f41,c0826ebe,c0b060e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a1bfb,bfd087ad,bf4eb8e9,3eaa2548,bd0a8d20,bee313dd,be085d55,412d8322,3ff9a7da,c02e6d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d87ea,bf81acbb,bdeb9460,3fdf530b,3f81776c,bf21ab50,bf404fee,bfaca9d9,c019223e,c07d6a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa530f,bfbf678e,bfbb382a,4043ad90,bdbc2430,3e4a371a,bc3599cc,bfdb69aa,c00fc743,c0c8b556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2f0ce,bf970312,3fbd7888,bf613319,becdf5e4,3febd490,3f619204,4134e8d0,3fd3bcb2,3f6d11ea
3ef957a1,bf7030ac,bf4af7b0,40496445,3e6b10c9,3f3f3552,bdb31796,c0903974,c0505f6e,c09f7c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400fca96,3dc8499c,40574177,c087eee9,bd9d9d54,bdab2071,bcf5f528,410c695f,bfc74f42,409aed12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02dac20,3f7e0adc,3f42d9c9,bd976d8c,be1478de,3dbc80fc,3dbc1a3a,c0164609,409a4f46,3f943946
3f33bd6f,bfa444e4,bfbd70bb,be3f5235,3d54ff9a,bcece848,bbf2dea4,41463c32,4048f030,c0075ef8
4019aa70,bdb709d6,bfc5dd9d,bf02ca67,be089d41,bcbb3120,bdebc25a,3f50eda7,c08b611c,400eeb85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20c67f,bf9b57ac,bf92ed9d,3f4fe2b0,bc81d268,3d8bcae2,bd85a037,3e38b2e4,bf34ee6e,c08b636d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e044834,bd5b6ce4,4037b001,3cba3c9c,3da3851c,bd813cf0,be22fe70,401592a8,3fe88ce2,bfa7ce57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0028ef8,be278ea8,be6456d4,be351a70,3ca8b2c4,3d32e23a,bd743bea,c04c1b48,4065f738,be201358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40770a47,3e3d6428,40a18f5e,c05a9320,3dcb8378,bf343e99,be74a83c,414b90f6,c03f0663,40f35347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b5464,bf8406d0,401743ae,4045ee20,bfacce14,3fc7ea84,bf955210,3fc02c1a,c0d1fd49,c024d146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc2066,bfdb3e0c,becc515c,407d38b5,3e8eff04,3f29722a,3ec0fba3,3ef9af40,c06fef42,c0c20c4b
3eefe324,bf77cafe,bf864da9,bf4b0278,bd6e1ea2,bf069e26,3f105be9,41392896,404cd984,bfa4f4dc
404c46c8,bfb24d65,404e10c7,405ffdb5,3e2d2dbe,3f4457ed,bece8aa5,bf58b6f7,c10819ee,bf7fe6f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1201e,3f39a45a,3f417290,3ecd4031,bc4c0258,bded4452,b70aa000,40aee0d0,40aa110c,409dec84
c03e85f1,beb616f5,c08854cf,3fb3a2f0,bfdc167a,bf1022ca,3eaa7749,c0075bf0,40c37cf2,c03a8868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a6434,3e0df8c4,beb2b2d2,3f77c06f,bd2b5edd,3d633b70,bd2bda7f,c09e18d8,3e6e35dc,c10d8960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc87388,bf379818,3e3527d8,c0067014,bdefaaf7,be9ed48c,3acd6c80,3f743000,c058c5bc,c0952a4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c5068,bf32b836,bf5a4d68,bdab0748,3e82032c,bee73ace,3da0ed98,410647a0,3fcac414,bfd9c068
c0a72d88,3f863421,c0b82dcc,bf2843a0,bec2a14c,3e25e907,3ece3014,c09a4f7c,411c2f8f,beb9d0d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f524ff0,be738d04,3e0b6fb0,40121f99,bddf48e1,3eba47d0,bf87f676,c08ce0d6,c0629429,c055c42c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40250ebe,bf434c40,3ffe8420,c0278544,3c9ae9b0,c01bf616,bf167710,4189305b,3fc65fe4,4068b42d
3e6e335e,3e6a4524,3e8e0ef2,bd136e76,bdccec73,3cc1d280,3e132db5,bf1f207a,be36c800,408098a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c1352,3f31be74,c09cfa1d,bf6e1050,c0142da3,3f6fb4a3,3d35707c,bfa8e640,41111f0d,3d446930

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfbca6e0,be98a6a0,3e646b84,3ed7a13b,3dd45aae,3e36f92f,3c715e8c,bfd8c754,400a0108,be627a86
409e6efc,3c8c3880,40cc7ec0,c0acd862,bd994370,3eae9fc3,3f896810,410d5e04,c0b9c35c,408aa51c
c089ae01,c0874acd,c13cf655,41241b6f,bf937eb7,3f54560c,bda40ef8,3ec3f710,40ff1137,c1c712f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41518a14,bf34c1cc,41928427,3f8489fe,3e30d698,be38e40a,bef3de85,40ba8646,c1cbbe03,41807249
3e861112,3fb621f7,3fa84431,bf87eba6,3e223844,bf108921,bba7e100,40051984,3f171ea4,414b5ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e40e0,c0bc1b9d,c0a4e185,41025e40,bf112720,bcc701e0,3e53d542,417bad84,bed6b2a6,c1a0299c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40140678,bf1280dd,3fbec770,c0bf57a9,3bfa0970,3d907426,bec454c2,41a265c2,401c44d2,410326bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90f9fc,c0ab8454,c0f97b09,40be1f7e,3e8b5de5,bf967725,bedc072a,41c49762,40d4eeb0,c1a11ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
