# MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfb6948f,bf6ae73a,3f8db030,bfceea90,3f59bff5,3f9e902e,3f18f6a2,3ecccccc,be4ccccc,3eec0831,bf7d536f,bf4b4cb9,3f64f2dd,bf7fbb77,3f406d36,3f72042b,3f1005ca,3ec761d6,be4b6ff8,3ee3c295,3e135808,3f1b948a,3ee511c2,bd3b45f2,3f28d7d5,3ea6e39e,3f53a50c,3f6bcaa7,3f7ae5a4,3f654692

# OUTPUT - 9 values
3f00e9a5,3ede5962,3eb3b264,3f030ec3,3f029c4c,3ef88f9d,3ee2356e,3ecc0d6d,3eb4884c

# JACOBIAN - 9 x 10
3c56bc60,bc4d3b2b,bc39ba78,bb8382bf,3a125760,ba002140,b9430338,3f387bf6,bec55325,3f1e6514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc33760,3f54bba3,bf328738,bef64992,3d606e29,bdcab0d6,3e441097,408221e6,3f3e935b,40034710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c9f3e,bef63ff5,be2a8bb3,bf8f2a24,be82bb66,bf3f3f99,bf12950c,40159935,3f919337,40901c46
bebc4bfa,bec55071,3e9b0610,3e5d7161,3d05c42f,bd219bfc,bd09ae6b,40c4417a,bf7b776c,c0c77e85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000716f,3e90e14e,3fefa8f1,3fa7d568,3ff85c59,3f09da0b,be954ecc,c006dba9,c00ec942,3f822856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d5188,3e0fcc5b,3cdd7e38,beece566,bdc73ff6,bce293e8,3dcb1d85,3ff6aea9,be7a55f4,40dd832d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4d06c,be82968f,bf209485,bcc86870,bfb936a3,3f01204f,3f346933,403020af,bf912900,bf421514
3f2c4029,bebafd59,bf0ac9a4,3f9f195e,40208c14,3f077550,3fc80a25,c00f6ec4,3f28b08f,c09f0aa6
405553dd,3fc75696,409e18f2,3d91e424,4012239b,be251c2d,be93794b,c08f9f21,c0afc2a7,40eec004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f816fa6,bf1e8549,bd882972,3d49790c,3d660166,bc7867a2,bd90c7a0,414b5f75,c0f8369a,40b495c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8971f0,bd5a8dd0,3e3004f9,becfa543,3b485de8,3d6282d2,3df342ae,40c55606,bffa226a,c09a7684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c7d01,c00a857b,3f7cbf99,3e39228b,bd1954dd,3e363428,bd8f9d76,3fae51c4,c0d145d4,c04d9bf6
4008432a,bfbb7856,3f1e5cbc,40665a8c,3d7874d2,bd185156,be6c7484,bfe879bc,c0115b7b,c09179db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca497f,bf9c42ec,3e326c0c,3f7f5099,3d119ecb,3da10f28,bd975e6f,413dddb0,c0fc54dd,409e53a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be118698,3c331020,bebd876e,bfef4a30,3e7a6a18,3dbaa40d,bd9b57a0,40be21bb,c03d4b31,3f3e8b00
401b5e8e,bf0df9de,3f8b9bd3,3fb59ed1,bd45cd6a,3d9ec546,bcfb2962,3fdadb17,c0a2def6,c0c201d1
3f876441,bf861749,beb53e6b,4048f634,3f7148c7,bdae05c0,bdf70f7b,c0758a3b,3e3391f8,c0991b09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0256a90,3fa13159,bef5c90d,bfac71e2,be13c056,bc277f78,bd3cd048,40aa5d0c,40352c58,4045d912
3dff1974,beb11b99,be78cfc0,3e2f6edc,3d787838,bffc2ded,bfaee7d4,3f1bad7e,bbb33d40,3e4b893c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000ba89,40a44fb6,3f6c6dac,c02ecd31,be504f41,bda85ce4,bda6a621,c149365b,412f2b39,40916827
c064c191,3fd1559e,c04b0371,bee456d4,bdd63873,be15ec82,bd2b2e48,4106cb64,40ab7b85,bcf6b480
3f9c6765,bfc24e50,bf242ad5,4006747e,be47069e,3d0c1e97,be5804b6,c000cac3,bf08f7d6,c09352c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a890e,bec79fb6,bf00fb4f,be1aee60,bbf9f818,bd7eccea,3d8dacf5,c0dce3e6,400da9b8,41098374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe931de,be75d443,3e8e97d8,3ec8b03d,3dac6ef5,bd01c7e1,bc5a050a,4109ce65,c0ea3c52,c04b266b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebac1b6,bf55b49e,3eebd2af,3ed8dbf5,3ea50c72,beff5bee,3f7363d4,bfdb4b60,bcfde470,bf804af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa3673,be237d1a,be98c72f,3ca015ec,bcb85ce3,3d144f4c,bb1c8c20,3fd2b5b9,4091641b,c127b9e4
3fe020b1,bed939c0,be4b5cbe,beb5c756,be79594b,bf2269b6,3e0de2bd,40fc077d,c0d9d0fa,becb203c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf74e074,be19f6cc,bfddc2a0,40115bc9,3fa606b1,3e20fb48,3e5310c0,3f7a2013,405a3568,c084c168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1bfe2,bf13dd3b,3ebd43c2,3ea4c10e,bfd55cdd,bf0b1221,3f9d9c59,c03ccae6,bfec610c,c00cfd79
3ee53c0d,bef557bd,3f33597d,3f894279,be57e1ab,3f50844a,befc189c,bfe58a8a,be5c2d08,be3dde66
bd484d4c,bd108bac,be9e2fdd,be334896,3c251818,3c362a84,bd872638,41420d14,c0c21465,40a141b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d8b8b,401684c8,bd6249b0,c0026a27,3db7327d,3eaaf7b9,3db52e67,411945c0,3f6a3988,400b399f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98147f,bec09cfe,3d930dc8,be44e978,bd856dab,bdb5a154,3b522818,c0716087,4087c89f,4081f540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c032cb91,bfad9b8a,c064db4e,3e26d801,3fe92a82,be726913,bf55bafb,408cf4e9,408ad371,c0917a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb884da,becf8b8f,be9c657d,3f1a38c6,bce039e1,bb5b90a0,bd05e62c,4016d67d,c05eab4a,c12338d5
bd51e000,3f9729bd,bdb001f8,3e652220,3fb88316,bed2e1f8,3f2defde,3fd810be,3ef335d8,bea8abe6
400bf734,bfa0ed6e,bf13e3ed,3ecb8054,bdf5c762,bd974471,be28ab2a,c003e431,bfe79a53,c07f1267
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041c3d6,bcd971e0,bee1f7c6,be933bff,3ca60db4,3c951cf6,3d14741e,c0547715,c09e8e9f,bf5c2510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e78a6,bf8ed688,3e36f6f4,3ec98f0d,3cd4e968,bc49f038,be363cf9,bffed4b3,bc032780,3faba4d4
401e1106,bfc020d7,3f032d68,4065a21e,3f4f3867,3f1c7daf,3e6db904,c04466f9,c0401187,c09e391b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c67ed,c0171a3e,bf8bd031,3e1c6be0,bd80101c,bc083c60,3d93efd4,3e88465e,c08cfa9d,3f9ef086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0036e,bf946c65,3e473f81,3f96225a,3d96204f,3e431176,bde1641d,413b1172,c10a9662,40550a1d
c00666df,bf4ab9ec,c03f214f,bf25dd45,3e7f6064,3ffceb0c,3f7a2029,40f5de48,401bb7de,c0a3a852
3fd7caaa,bf8e08f0,3df4c7fc,3f75fb03,3d612cdc,3e41b021,bda05062,41300b83,c0fd04a1,40657c9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04c89d,be8598d0,bf6c2288,3f19985c,bf966da3,3fe6ec15,3e8e8d78,3f369e34,3e64d84c,c0625199
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402298e3,bfe4ffea,3f567057,40759351,3e4e5258,3ee905f9,bdbebf0d,c035a4a8,c0485986,c07b8a9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82eec1,3f057b28,c012bc45,3ff85cb6,becb371f,bd58c480,3fc8c58c,3da3d6c0,4070b298,c07f3fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0aec44,3fb7a174,3f19a2a1,3ef7aa82,3d8b28ad,3d0ec84b,bd9b1256,c09525a4,3ef60164,409b8d76
400a678e,bf1bea52,3eeed9f2,3eb0758f,3e20e563,3b05fcc0,bc075324,41125c44,c10d0c24,3f5e9604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f496631,bfb8b354,bf373a01,3fc70436,3d8f70de,3c21631c,bda3d798,3f9447fd,bfdf14df,c0ebb9ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe9066,bf8604a9,3e914964,3f95aafc,3d99d0e5,3e9c8d8d,bded0277,41305c4b,c109e23d,3ff0ef20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21ad39,befdbdb6,3df5a83c,3f84926d,bf9d13bf,c034f3a1,be42489f,bf359709,bf6a60e0,3f84b91d
3efe5d73,3dcbffd9,be992b5c,be5252d1,3c1e95ae,3cc2e6d2,bc888523,41076993,c09d5dbc,40ae609a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40169347,c0012bd7,3f10e813,3f0f5d59,3d7a4272,bd46f52c,3d2ebba2,41178078,c0fdb202,405389c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffabd03,bf4fdab4,3f2ba98c,bf17ad7d,beb93757,3d11399e,bd01c81f,40e36826,c0e77a3c,3f984b4b
3f6c4e33,bfdcbe8a,bebe5397,3fccfa40,3e9c2af0,3e2b0c7e,3de15442,bd104190,bf931321,c031f0b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea21b46,3f316a65,be59c8cc,c043e6cc,be0afca2,c06a37f0,3d24f080,41051c86,bfe92fb6,3fcba9e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001497b,bfaaa086,be5b0fbc,c0266b0d,bd889d32,3d937d57,3e10a661,c010b979,bfda220f,c039f779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd93b4,bf81e63b,be68b58f,bd874c3a,3d499a09,bcfdb7c2,3d464cd5,3fb4fd21,bffb40e4,4100b786
402e7dc2,bfbfbc74,3ea562b8,3f29f093,bdd21c02,bf7389e7,be117906,40f5a695,c0f9df77,bf1de14e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c6009,bec2bed7,bed34c70,3f05f76c,3f3854d9,3d014df0,bf164916,be15ca00,bf2c57f2,bffc26e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40298bfc,bfed0b6d,3f618e21,405b6c7d,3d4fc27e,3e231a33,bdb14c57,bffb2e2f,c06ad345,c0674a2a
4067ae2a,3f918a95,40985b54,3eeecbcc,be523988,3e7f9cdb,be72db77,c0a82bc6,c0c6879f,40a5ff22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f892fe2,3e4a5931,3ee12119,bfa63c44,be766cc8,4012c4ed,3f4ca134,4101deb8,c0882c00,3f50c7e2
3fc4b916,bf7a8f3f,3f026c94,404211df,3f2a8f1c,3f708ac4,bdd6ed82,c06bc2af,bf5a37c9,c04402d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02157df,3ff2b0cc,bf16d399,c0b997e7,bef0053a,3b9c9f00,3d758347,411574de,3fc8efea,402e23d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063ad99,3ffe3636,40abb44b,be5ff322,3f645050,beb890a9,3f81cf54,c07fcd98,c0c75772,410dcd13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d0c92,3e9ec1d4,3f30dc12,bdd7a114,be000d05,bd7f2c30,3d8390e2,4099253d,409ab93c,3fb005e9
402e4eb1,bfccd5e7,3e8c60f4,3f59fc4e,3e2006f7,bd05780e,bc5c0da5,41030513,c11035ce,bf437c3f
3f9d7100,3fbb1c85,c027d132,bf6d0aad,bdd59427,bd045e6f,bd847005,c0096ffe,bff99d8e,404034de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8333e1,bfbd558b,3e6c4493,3fa56ab1,3d51a8fb,bca7c5ca,bdae889b,3ff7fafb,bf935377,c0637daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd15f1,3fbc0341,3fc67722,bfca0fbb,bce6e6a8,3d9ec505,be104530,4090ca3c,3fe7e34c,c0c080a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03a6d61,bf4c42ec,3edaa49f,3d850e65,bdb8df67,3d228070,bdc1e135,406e0601,407b5f5e,c022bbed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e9673,3f639e05,3ee62552,3fc89a79,bf887c52,3fad3535,bf58319e,bf5086c8,c012c424,bf7e3efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea8d92,bf956e2f,be8f48d3,4055f772,3f4850b9,3efa6821,3e8bd00b,3e2fbd7c,c0160b03,c0913fa8
401bf6f4,bf819813,3ea1ac6a,3d0d0718,beb13052,bf333ad4,3ede8d59,40f5e23b,c1047d2f,bedcafb2
bf975e1e,3e6b7ad1,c013b0c7,3fb0d350,3f231a1e,3ec7e22b,be7c61a6,3fb33456,40407e36,c040994b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc5746,3ebcbbf3,be0a462a,beb0ca89,bd19206c,be15809a,3bf37144,40d7da0e,3f52ea1d,407c31ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa14677,bf3aa9da,bea27e4c,bfd6fc57,bf028466,beb0d54f,3c7bbb88,3f773394,bfda7ea5,c06bd46d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff895de,bf295d75,bbc5a800,3e590c36,3e769893,bd02782c,3d20ec54,40a48596,c0ca0994,bfbfc438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fef0ed9,bc23b410,3fa52415,3fe029ff,bf05c3fd,3e33ec4b,bf6264b8,c0b8356a,bfaa79b3,bf892b53
3fc61919,bf93802e,3ea52e40,3e7720f4,be234c05,bcadcbe4,3d8c3c1e,c11808fb,40278d74,c0881da5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6645c0,bcf1afb8,3e88dff1,3cbabd10,3d81d5fd,bd945586,3df21dc6,bf3f63be,be989824,4086e049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8a214,bf9ebd41,3f2920c2,4047e234,3f073652,3f981c1c,bcba7c9f,c0a124f0,be0d57d8,c049c702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c081df0f,3ed55d90,3ecde870,bdd59230,bb12c400,3e2d6db1,be00651d,40bdd84f,40fc0a3b,c12449a0
bf4550d0,bfa2860b,bfe32f34,c0ca9957,c00fd2fd,3f6ef8e8,3f1c58dd,412f522e,c038c266,bfd9fd73
41294ce4,c08cc4ac,408977d6,411c88b1,4015f9d1,3dbd5dca,3e9c0663,bfcfb38a,c196cb0b,c0bedcfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0443b2d,40418738,3fbe758a,bfa3816f,bebef845,3c92bd50,3d5c3964,3fafc930,40585a1a,41377e9e
bf404b02,bf79d0f1,bfaa641f,bf445328,bf4844a4,bf1b2c9a,beace3ae,40b42313,c05b3dfc,415c6835
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411a12fb,c0afd4db,3fcadaff,4102fe37,3eb4deeb,3ed20915,3e8381dc,41152614,c1a6ff0a,c1238fad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be68f532,3f4bebf5,bfe78dbb,c0cf6430,bec97f9a,bdbfbe28,3cdedf4a,41532027,c0660c17,403bfc81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412364dc,c10c1692,3fa5612b,40f8edd3,3f107f5c,bf849efc,bcbf6d58,4181b9d5,c1deef4d,c0a9466a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408444ed,c076d5aa,3fd1f76d,4051e214,bf1b313a,3f369d32,3e667ea5,3f7ed130,c11a0364,c017ac7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
