# MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3fea0d,bf14655d,3f4a01a7,bff5d925,3ece6b38,3fbfc7c9,3f44d8f9,3ef5c28f,3e5f3b64,3eec0831,bf2e6fd1,bf0c394c,3f35af9d,bf707d23,3ec8df4a,3f7f53c8,3f3203d2,3eec6e52,3e5d77d2,3ee3c295,3f3b5eec,3f562e34,3f3459a8,beaf831d,3f6b79a9,3d945fcb,3f37f986,3f63121a,3f79f0e4,3f654693

# OUTPUT - 9 values
3f129b6a,3f04de9d,3ed623ca,3eff1242,3ee9bb06,3e824108,3e5e289c,3e2f8a34,3dc7b37c

# JACOBIAN - 9 x 10
bbdc5efa,bbdf26f3,bb5394b4,3ba6301c,39ffe4e7,3b184509,bad3c7ba,3f47f9ec,3eaabc88,3efddb5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf013f56,3f16234e,3ed3557f,3eb5f5f6,3ddc505c,bcead238,3e5646a2,4059f1e0,4028eee4,4047409f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce3d29,3f4ae77c,c0ec4978,bea76b5c,3dc56cb3,bdc99096,3ec4036a,c0962bf5,414009f8,c0575788
bf4ec89c,3effa2a4,bf060db8,bf296698,bef43460,3e2466b8,bf0b1c6e,bf166439,3ff10ec6,400923cc
bdd5f326,bde566e0,be0074f3,bd3d2540,bd048928,3b843910,bcad4980,407d5dcb,3f181d84,c012f07e
bee78fcb,3f3e12a8,beafd678,bf8e803e,bf01379f,be728919,bf64df48,3f835358,40016e11,405ded5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff466c,3dc78ecc,3e30483a,be1e9f3c,bba664e8,3d77cf67,3e0dcb9d,3f9c1412,3f9dadbb,40bdc593
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a4d07,bfe026f0,3fe4683b,3fa9874e,bf12b35a,be3367f2,3f491ffb,404804b9,c0a1e328,bfa0b952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cfa50,bf136138,bcfaba10,3d3f8e04,3da46388,bcd37394,bdb8230e,41800a4f,40a1d5cf,4098f36e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74497d,bf66cea9,3ee97b80,be8efd03,3c5c3f24,3d91c375,3df7716f,4096369e,bea44aa6,bf4a73eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faad74a,bfc94cd8,beede685,40639e98,3dcc2f2e,be16dabe,be7660d4,bff5df78,c081321c,c0ac4995
4017fb3a,be619896,4005f5f6,c051ce97,3dad7aa8,3f0bd04c,be57cda9,4191faf7,40275971,405513b2
3f0c9ae6,bf88c664,bef104fe,3f1463d8,3d9d1b2c,3d153daa,bda3b2b2,41680058,408bc49a,405dd879
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe079f6,3f79b81a,c01dc8e2,3ebc5646,bd5ecab2,3d205414,3d07de0a,bfda4c2a,405b86d5,c078448b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f813e68,bf27a945,3d1bdc80,bfe4898a,3ce41ad0,3eb5da32,bcf2eb30,40a66b9c,bd0dd9c0,bf56cb14
3f9180bd,bf8261cc,bf2d25de,3f9e5e50,bcf8659a,bda58cf0,3c91161a,403e0b72,bf97727c,c0df28ac
3ed9869a,bf87c122,bf8539f2,405ff619,3f88cb88,bed1bd28,bdcd08cf,c09a9160,c039eae4,c0c0b16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea68633,40037df0,403b4a39,c0804218,bd264dd8,3daf95b1,3e4b2b42,4027aa4a,3f75f84d,41215671
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf668303,3f9b708b,beb4e888,3f2e9390,3ca898c2,3e114a7e,bbd63ee0,3f5dcc6f,403b9b9e,c112094e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc5258,3f33ed86,401d20a2,be131792,bd86ad2c,3db8fa44,bdbfdcfd,4068b0dd,3e1ad1ce,4094c0d0
bee31c2e,bdef77bc,bf940eff,3ea5c459,bd1e1910,c04f75f6,bfc2b304,bfb24ce8,3fc0bcfd,bff503c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40870222,bfe1b87c,40a0ffc6,4038dde6,3c2656a8,3cf27608,be7900f6,408a8839,c10e32e0,4065afc4
3fb8ede8,bfa0dbf7,beddc988,40235a22,be7c0f48,3deff03e,be7a43be,bf6a125e,c0605428,c0911400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89f37e,3e0b4fb6,be1c78ca,bd9e8b3a,39767000,3dc7de58,3d7859a8,c0ef9802,bff9fae7,40aeaedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa663ee,bf23e4f0,be251554,3e02fead,3bd6b64c,3dea970f,bce58e77,413a3888,3fc791dd,c069f9de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf236f0c,bd2c556e,bf8a45a4,3c4ecc60,3eb722d6,bf1febe6,3f7a5b07,c00faab4,bf0d9432,bfce4053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb11376,bda8ded8,3d9ef17c,3de8ded6,bc8b0965,3dbe278a,bc79d10a,c066fe86,bf308b81,3f59152a
3f7fa1ae,bf637fdd,be199e5c,bf8477f7,be171748,bec2fbf1,3e26ed7b,41401d12,40070c6a,be6c9688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035fadd,c00334ae,402728f0,4088c92e,3fed6846,be4a7f2e,3e376d8c,c018c61c,c0fdde06,c028b84e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f8b39,bfa33e98,3eef23f0,3f689321,bf350532,bf3abba8,3fd01392,c017310a,c0382b84,c0863799
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f8547,bdb05ba5,3d3baefc,bd9c941e,3cacf2d8,bb8dc510,bdc875f6,4169f6ba,40b9480a,409cb6e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb69d58,bfc00b9c,be7122cc,bc75f280,3c952910,bdc4be0e,bc4baea8,40a22565,3f7e1a18,c0005e95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb59050,3f43f1e9,407a896a,3e8b7662,3dbb35bc,3ebcccfb,3cba9141,41166484,3ea91dc0,403e149c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb9575,3fa4e619,c0cbb33e,bfb392f4,3d31bd50,3fb44a26,bf525371,bfabccb0,4139fb07,bf7fa9eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48a71b,3eade6c0,3ec0624a,bea57c50,bd74cc3f,bd1f591e,3c164c80,c0c83263,bf68f92b,4081f872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c058d6ae,3f314e50,c07ba3b2,be0b0675,3ff07c31,beecf63a,bf82a292,bfde8326,40d6985e,bf9f497a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f410ce0,bea3e1f4,bf277818,3e8cc93b,3cfc4660,3d69d77f,bcc9cde8,4087e8b5,bee2fc14,c127a646
40823b46,bfcae3e1,406d34a3,4038ae5b,3f56a3ac,bf19318f,3f628985,3f80579e,c10e0eb7,bfcbe5ff
404fd365,c022e82c,3f878880,3f88fa04,bd282db2,bd5a86e0,be57a2e2,bf12ee70,c0fbed20,c096ea12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62b017,bf963d6a,3e4ba030,be49b4b9,3e13a565,bd642c24,be410fa6,bfc9de9c,c02c4a5a,bf21c0fe
3f20d5c9,bfa4c3b1,bfb00ce2,40689f84,3e95543c,3f43e2f7,3eb8c068,c018aa1b,c01cf060,c0e21eff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a892a,c04e93f8,3dc1678c,3ee1a73e,be0f1c3b,3d671fab,3daf39e6,409ca86a,c0c86d42,3f5f9574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e638e,bf866dd8,bf07b5c4,3f3aaa1e,3daee1ac,3dfaa880,be04e4b6,416b1d6c,4082c1fa,3fd8e346
bfc51c8c,be4dfc88,bfea49da,3d9f1dc0,3f37be80,3f83fe52,3f99a88a,4068de61,4096377e,bfc52bb0
3f190960,bf7a7606,bf0f47e3,3f08cd78,3d325874,3e1f33ff,bdbd16d1,415bf40a,4081bee4,400f7367
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff390a,bf9ab4de,bf587748,401e8e37,bf6faefe,3f7c3462,3eb243bb,bfeced67,bfe1d9e9,c0932c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab17b0,bfa5f5da,bfe9a1fa,4049f868,bc6385ec,3ee33612,bd805eec,c02a0bcc,bfa3915a,c0cb4ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40414157,bfddb57c,4042a1ce,408b03b3,3e41262c,bcb466e0,3ff1532a,c035339a,c0f3183a,c027f3d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be199b60,3fca9930,3e0376d7,3eb4f724,3d8da9f5,3cc43369,bd535cb0,c092d10e,bf22bada,40640174
3fcc3cad,bf484d2a,bd8f2e32,3c2c02d0,3d6fb916,3de9e9c3,bcf0f9b0,4152e38b,4009d9ec,bd707ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e1cc9,bf940b42,c006ff5c,3fd2627a,3bb2fe96,bd59d256,bdb63818,3fc4094a,3f6cd7ea,c0d61d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40f314,bf837c57,bf01f0fa,3f372238,3d42f7d1,3e693c94,be12d252,41607164,40615979,3eeac980
c003a0e3,beaffedb,c02a93e4,3f0b4ffa,bfac5b3c,3f39044c,bf874d89,3eb2821a,4068e600,bfa25db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9494fc,bede2746,be59df5e,3f4e5ab4,bf7138ac,c053d672,be091bc0,bff53997,beba6e00,be9fca06
3f1f9ab3,bd3094c4,3e2e2e5e,3e02851e,3cf2a223,3d3d1f2c,bcf32b7f,4131511e,405d0abc,409fc0bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5925a,bfc5af6e,beed26bb,befdec0c,bc20a0b0,bd9282d8,3d7a15ee,41586ac2,40372e70,406423a9
c07dec7b,3f83be3c,c0868a2c,bfae898a,c012438a,3f9129a8,bec5594e,be70cf68,4104619a,3e731818
c04fe878,3fde61e8,bfdaec44,bf8d4060,3d1ee3c0,3cd15258,3e19fbae,4065bfa2,410fea58,407bf063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da19dbe,bf161aec,bf800b4b,bfcbd9c0,bec790e8,be12ab86,bc59e77c,41369b42,4084d012,3ea60a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1827a,beffd684,3f816f90,bfc07240,3e9aa35b,c018b73d,3e0f6cf2,4118517e,3ef80986,3f727a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5373f,bf9ad7aa,be33e038,c03833df,3e4d433e,be05a546,3e2e8724,bf913f41,c0826ebe,c0b060e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79dd05,bfd033f1,bf4f2a4e,3ea96556,bd0a8db8,bee3371c,be07ce7c,412d8322,3ff9a7da,c02e6d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d7a52,bf816002,bdea2880,3fdf7131,3f817765,bf21acf4,bf3f7f28,bfaca9d9,c019223e,c07d6a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa127a,bfbf1e6e,bfbb6c90,4043b2ee,bdbc23df,3e4a2fc3,bc38ebcc,bfdb69aa,c00fc743,c0c8b556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2e08c,bf96ecc4,3fbd4e39,bf618a9c,becdf59c,3febd217,3f61002a,4134e8d0,3fd3bcb2,3f6d11ea
3ef94425,bf6fdda4,bf4b46e6,4049619f,3e6b109a,3f3f31d0,bdb34edd,c0903974,c0505f6e,c09f7c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400fc627,3dc6a1d8,405765f1,c087e833,bd9d9d16,bdaac5b5,bcf32c3a,410c695f,bfc74f42,409aed12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02db1a4,3f7d8f0c,3f4349fb,bd9665be,be1478de,3dbc7a0a,3dbbcfaf,c0164609,409a4f46,3f943946
3f3389cc,bfa3fcca,bfbdd8ab,be415c6d,3d54ff22,bcedb150,bbee55c8,41463c32,4048f030,c0075ef8
4019ad0f,bdb20460,bfc5cbce,bf029775,be089d45,bcbb6460,bdebd4a1,3f50eda7,c08b611c,400eeb85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e202642,bf9b3eca,bf934458,3f4fb1f5,bc81d164,3d8be336,bd8535f4,3e38b2e4,bf34ee6e,c08b636d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0413fe,bd5c5640,4037d32c,3cbee524,3da384be,bd812f60,be22b3da,401592a8,3fe88ce2,bfa7ce57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0029c58,be287984,be63f8e0,be34f1d2,3ca8b36a,3d333e00,bd746cf5,c04c1b48,4065f738,be201358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407709bc,3e3c90f0,40a1b0e2,c05a778f,3dcb83bc,bf3451c0,be73c5f7,414b90f6,c03f0663,40f35347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b54b7,bf83b55d,40175097,40460531,bfaccdfc,3fc7ebbd,bf94f5fb,3fc02c1a,c0d1fd49,c024d146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc08be,bfdadf88,beccee74,407d369a,3e8efef1,3f295f8b,3ec05882,3ef9af40,c06fef42,c0c20c4b
3eef912e,bf7736bb,bf868c88,bf4b7830,bd6e1dbe,bf06a244,3f101e4e,41392896,404cd984,bfa4f4dc
404c40c8,bfb1fc15,404e417e,406024df,3e2d2d81,3f444392,bece1978,bf58b6f7,c10819ee,bf7fe6f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc117fe,3f3938aa,3f41d708,3ecd88d8,bc4c0420,bded4862,b86e7c00,40aee0d0,40aa110c,409dec84
c03e92ab,beb56f7a,c0885a02,3fb38976,bfdc1692,bf103038,3ea9ff92,c0075bf0,40c37cf2,c03a8868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a5071,3e0ee2fc,beb030d2,3f7830f2,bd2b5f3f,3d637aed,bd2b4a7e,c09e18d8,3e6e35dc,c10d8960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc85aa4,bf36fe10,3e3588a0,c0065d6e,bdefaa3e,be9ead5d,3b074ac0,3f743000,c058c5bc,c0952a4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c2c9b,bf322d42,bf5ac0c6,bdad8a08,3e820322,bee747a6,3da0de26,410647a0,3fcac414,bfd9c068
c0a7323a,3f8631e2,c0b829cb,bf284936,bec2a14e,3e25e4b6,3ecdd4c0,c09a4f7c,411c2f8f,beb9d0d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5259f2,be733e8a,3e0ad062,401232a4,bddf47cc,3eba64bd,bf879788,c08ce0d6,c0629429,c055c42c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402502e3,bf432426,3ffe8a64,c0279275,3c9ae7bc,c01bf99b,bf160cfa,4189305b,3fc65fe4,4068b42d
3e6e3c5f,3e6a4cdd,3e8ddcb1,bd141844,bdccec8a,3cc14708,3e12ce8e,bf1f207a,be36c800,408098a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c1764,3f319bd9,c09d00fa,bf6e45f5,c0142d94,3f6fb447,3d33e514,bfa8e640,41111f0d,3d446930

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfbcbe6e,be98279c,3e6776f0,3ed8effc,3dd45b14,3e373698,3c707b30,bfd8c754,400a0108,be627a86
409e73f8,3c8ba980,40cc87eb,c0accd9d,bd994188,3eaf059d,3f8912dc,410d5e04,c0b9c35c,408aa51c
c089bf86,c0870dde,c13d1594,41240af7,bf937ec2,3f5433a8,bda4a112,3ec3f710,40ff1137,c1c712f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4151952c,bf35bc6e,41928bbe,3f8511a1,3e30d704,be386818,bef3b3b6,40ba8646,c1cbbe03,41807249
3e868798,3fb5c1a7,3fa83a37,bf87db2c,3e22382a,bf1078a4,bbade738,40051984,3f171ea4,414b5ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e1460,c0bbc9fd,c0a508f8,41025801,bf1126fa,bcc8fab0,3e53b030,417bad84,bed6b2a6,c1a0299c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013f22a,bf11f802,3fbf2c70,c0bf3fba,3bfa1ef0,3d9158a2,bec37372,41a265c2,401c44d2,410326bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90c58d,c0ab496c,c0f9e728,40bdddad,3e8b5db7,bf968361,bedbe988,41c49762,40d4eeb0,c1a11ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
