# MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ffc4e,bf13a66c,3f4aeace,bff559a3,3ece3c0a,3fbfe14a,3f45f45e,3ef5c28f,3e5f3b64,3eec0831,bf2e7d2c,bf0b9965,3f365392,bf70d417,3ec8b3e4,3f7f5775,3f32cf0e,3eec6e52,3e5d77d2,3ee3c295,3f3b527b,3f569690,3f33b3e5,beada3a5,3f6b82e9,3d92c8cb,3f373404,3f63121a,3f79f0e4,3f654693

# OUTPUT - 9 values
3f129a98,3f04dfc4,3ed62c5e,3efee5f5,3ee98f9f,3e823596,3e5e2216,3e2f833b,3dc73a7e

# JACOBIAN - 9 x 10
3b955e30,3aedf134,bbdb9e74,3b9c8e6e,39c45b0f,3b139881,bb017664,3f4a933f,3ea0bafe,3f0083b0
be98a90f,3f3f3b60,3eb2072a,3eb2e1c3,3dd8081f,bcf46e66,3e50c985,4065e298,4011f2a7,404e89eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c53893,3f813497,c0eef10e,bea8da13,3dbf6373,bdcc86df,3ec068dc,c08e1068,41383c3c,c04d7268
bf250bd6,3f215030,bf138046,bf2ab18f,bef5012a,3e239030,bf0c9af2,bee14ef6,3fccbc3a,400ee59d
bf4802c6,bf244df6,3da3efec,bd067ad0,bcd0a8e8,3c017794,38e34000,405640d7,3fe2a4fc,c02aceb0
be99ed22,3f5d3a0f,bec661ed,bf8eb8b9,bf019928,be7390c8,bf67602c,3f94d180,3fe12f9a,406343b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befaef41,3dd6c7d7,3e2ba18b,be20b986,bba760a8,3d76a1fb,3e0e13b2,3f9d12cc,3f9bc360,40bdec70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b9f9b,bff77ea9,3fed1ac6,3fa980b5,bf11fc18,be32a058,3f4b9a70,403ac05e,c0951e22,bfb0ea6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c83a4,bef75b96,bd8a74c8,3d357f9c,3da1cb21,bcd9454d,bdc0c47e,4180ecbc,409b0654,409b1c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26f5a3,bf922642,3f0bc986,be8cc2f5,3c878e4a,3d9534b4,3e0633d5,408d778a,3e523338,bf7526b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5caf7f,bff8d283,bea3662e,40643380,3dd61f28,be1424d9,be688a56,c01641b5,c04dccb2,c0b49f8c
4004dbbe,bee976dc,400bcc61,c051387f,3db404ab,3f0c4b54,be510866,418fd17c,4048a51c,404a85b3
3f239ab6,bf8069fc,befe7a4f,3f13d8b6,3d9b4149,3d12657a,bdaa0648,416948fa,4086d35f,4060faa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3dd8d,3f9308f7,c021b066,3ebc5940,bd6823b6,3d1aed9e,3cd8beee,bfc08cb9,4042be82,c0706966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecee518,bf9001e6,3e6500d8,bfe2b7be,3d0adf38,3eb7a146,bc244fe0,4094ed74,3f824352,bf961858
3e97c304,bfd69978,bed75408,3fa084a6,bcb21c79,bd9bebea,3d359581,400d7f4f,3e8dd930,c0edf8ad
3e5fcd48,bf9d1016,bf7a4f9b,4060222c,3f890fdf,bed11871,bdc162ca,c0a089bc,c022eea6,c0c45613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0caff,40037580,403b12e2,c0806cca,bd25baf9,3daf3b79,3e4c10b6,40271032,3f7a9ad5,41213eef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1e6ee,3f6d5e84,be7d3432,3f306df8,3cc69f46,3e137734,3b99b960,3f09ad09,4064179e,c1153ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f405782,3f7a6fdf,4016009e,be1ffd74,bd8e217a,3db49e32,bdd64db1,407d089c,beebdf13,409af5c5
be1ddca3,3ddc94a0,bf9f32d6,3ea340a2,bd2a1920,c04f9304,bfc4b9db,bf90e321,3f806acf,bfe0a001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408af289,bfd63fdb,409f8afa,40381b0a,3c135260,3ced4a50,be7ec309,408e11eb,c1119a9d,406a0122
3f7b5f40,bfcf2b40,be95be91,4023ccc6,be773274,3df53b86,be6bfaeb,bfaa7f3b,c02cdf36,c0993be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee583f3,bb8534c0,bdceeaa5,bd9c6608,3b0d4460,3dc9817c,3d87cd0c,c0f4c0d0,bfd2409d,40ab88dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c6720,bf645073,bd83dad8,3e0b2314,3c2025e8,3dee93ce,bc973607,4135acf7,4006c878,c0751208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c9954,bdf54426,bf86792f,3c6be8c0,3eb7d392,bf1fd042,3f7b9e17,c0155797,bec3c1c2,bfd52d81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb66a48,bdba8944,3da0f950,3de57e69,bc89977e,3dbe033e,bc7bb09a,c067989e,bf2be8f8,3f579d0a
3f2220ce,bf96c5da,bd17b14c,bf831197,be134808,bec1c60e,3e32c1ba,413ad4d2,402fb8da,bedd7124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e3652,c0098fa2,402954a9,4088be71,3fed8f72,be49b10e,3e39fe9a,c01fccec,c0f71aa7,c02d01fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73416c,bfc0f0f8,3f0e0d1a,3f694b38,bf34190d,bf3a5ed8,3fd23ade,c0284a8f,c01740b5,c08b6f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9253a1,bc173f28,3c88017c,bd9ce502,3ca4383a,bb9ac480,bdcfb1ac,416b66aa,40b3bf76,409e77f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea28534,c0016972,bd0d6a70,ba9a9a00,3ccc71d8,bdbcca04,3c0d4b24,408eb014,400a70c8,c0181e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde1c64,3f81232d,4074228a,3e87bfb2,3db4b316,3ebc0fb9,3c506f9a,411af65f,be60c400,40493c21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ba0282,3fa9da04,c0cc1716,bfb360d1,3d310d98,3fb440fc,bf5425d5,bfa638f6,4138a37b,bf78db6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0047b56,bf290d7e,3f43a0ec,be98a38c,bd3f394b,bd0117c4,3d4b467e,c0ed582e,3fa98d7d,40569a96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c058e43a,3f312794,c07b8756,be091ed9,3ff07276,beecdc04,bf83622a,bfdea9de,40d6ab00,bf9f611c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee639c4,bf0fc054,bf0f5dfe,3e90390c,3d0ae7c4,3d70315f,bc79d7e4,407e3a1a,3dafae60,c12a554a
406eb279,bfed6ca9,40738996,4038e9e8,3f5772ff,bf1873b9,3f66c815,3f3210b3,c1049938,bfe3e2e7
40406440,c02f56b5,3f90bb8c,3f893212,bd1df27c,bd5585f8,be50eb08,bf4ac048,c0ee7e9a,c09b2c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f153e8e,bfb45e3b,3e94e4a8,be4434a2,3e16cec1,bd5e05b0,be384d20,bfecdaec,c00a9dd3,bf4c73ce
3e186efa,bfd53b2e,bf9d0ee4,4069566e,3e97c7a5,3f44b282,3ec1c9ff,c03460b6,bfcf2e45,c0ea93aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041292e,c06ed90e,3e95a14b,3ee82abd,be084e36,3d769fb1,3ddadbd2,4089fc5c,c0a47b92,3f046e05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5141cd,bf7fa08d,bf0d1d74,3f3a3f3a,3dad5bff,3df9754a,be07c8e4,416c2a4d,407d6d94,3fde03e4
bfcee756,be8772d5,bfe73d40,3da2b19e,3f37e6fe,3f840f5c,3f9a83e5,406465ae,409a8546,bfcaa0be
3f25bd38,bf71dad3,bf12d7c9,3f0889f4,3d305352,3e1eca04,bdc0fa54,415ca813,407e137b,40112adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00e0b8,bfc04c34,bf3b79d1,401efb0a,bf6e8c64,3f7c927a,3eb93bda,c00bfc58,bf8efd99,c099bd9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5cb4c8,bfc44128,bfdd9b59,404a6622,bc306aa8,3ee41409,bd5b3432,c03b57a3,bf41f407,c0d091b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d78f4,bfcba7a2,403eb077,408ac8fb,3e3f9a6c,bcbce020,3ff1991f,c02a31e3,c0fdb04e,c0213c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb30ddd,3fb6f8ad,3e41d5dc,3eb6fea3,3d91d0f9,3ccc56b1,bd3a57f8,c09890cf,be946348,405cfd3e
3fb68938,bf6b52f0,bc8836d0,3c7be420,3d76c2e0,3dec4603,bcc6f540,41506e97,401cc4eb,be1c1258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf860ac4,bfdd9dbc,bff13644,3fd44e4f,3c543050,bd487747,bd876115,3f5d77fc,400d5091,c0e320fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4fc858,bf7cff24,bf0624d6,3f36c79c,3d409d5c,3e68bf40,be15447a,41614418,405b0312,3efadbe8
c001eb24,bea6379f,c02b120b,3f0b1874,bfac5db5,3f391e6f,bf87f821,3ebe7f66,40660372,bfa08979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d91ffc8,bea4f887,be82de6c,3f4dfcf1,bf71947a,c053e4f3,be0e7570,bfe49ddc,bf1d2852,be6e7fca
3f5077b9,3dd400ac,3de4b05f,3dfb468a,3ce2e710,3d38931c,bd12921c,4134118c,4047da95,40a31c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f822d77,bfe19a50,bebfdf82,bef993ad,bbe57e80,bd8f0542,3d8f0248,41546990,40560484,405a5d3f
c07b7ce4,3f878f22,c086dacf,bfae617e,c01241ad,3f911fe8,bec68a54,be4e37b8,4103573d,3e841a0c
c032b518,4006297e,bfecd21b,bf8e68b1,3d0b9f1e,3cbca1f4,3e0c0c2c,40800b03,41033d8a,40860166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c82f7,bf4e1b07,bf696022,bfca9494,bec61ea5,be10fbce,bb950ba8,413293c6,40945354,3e2eb81c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae68cd,bf05d4d8,3f821aab,bfc07fa0,3e9ac7fa,c018a992,3e103216,4117f582,3f0715ea,3f6ef836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f810019,bfc40688,bd5af5f0,c037d570,3e518c1e,be0370b8,3e3bb58f,bfc06b2e,c057764c,c0b7932d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a11d4,bfe9cc54,bf3b16d0,3ead9548,bd005692,bee23f10,be00fa83,4129e692,4018a320,c0373e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f668cf2,bf8af7a7,bdb4cb00,3fdf6c85,3f8192b0,bf218875,bf40888c,bfb70809,c00f2790,c08049f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d305c40,bfec12a6,bfa9d590,40443b4a,bdb2ba7e,3e4cd9bd,3b4cf260,c0077446,bfbc6d3b,c0d0907c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbcb3d7,bfc13c72,3fcdf9b4,bf5e9e09,becba4de,3fec25d8,3f65a0df,412ecab8,4018f968,3f315712
3e8b8f16,bf8d9b7f,bf3a2e16,4049ae38,3e6d39b2,3f3f8849,bda51351,c0966a6b,c0388942,c0a34399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40071412,bbe2ba80,4059cecc,c087dfc4,bd9aae46,bda9c7de,bcd636b4,410a7235,bfa90a77,409886fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03741ae,3f60df02,3f4e3124,bd92605c,be12e929,3dbe479c,3dc60d72,c01eebf4,40a2a231,3f89ab46
3e9ff42c,bfcb59cc,bfae1cb0,be34f190,3d650f94,bcda10c0,3b9834e8,41409be4,407442a5,c0151aa3
4050c680,3f138436,bfe73ffc,bf077a4e,be1197c7,bce37430,be117ac1,3fcbeae4,c0bb3de2,402d43c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ee92a,bfbf26cd,bf84d351,3f51f5d8,bc4701a8,3d8fefef,bd5e1a95,be13131c,bdaa1c80,c091b717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5640f,3e2e1b29,403209d8,3c8549b4,3d9d6378,bd84a62c,be2c8fe2,40262e64,3fa89b91,bf938947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00af1ce,be874ea2,be3bf608,be329061,3cb3e120,3d35b442,bd632fb6,c053ac76,40748852,be69f558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066ebd0,bc1daf80,40a3ebdc,c05a5e63,3dd0dd30,bf33d27f,be6d97ba,4147ee1c,c02306c1,40eee336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036daa6,bfa43800,401d6dc8,40463e2b,bfac58b9,3fc825b2,bf9473ac,3f9b38a0,c0c034df,c030177f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d299a,c00bf4ec,be5c3dec,407e03de,3e922025,3f2a62c1,3ecb7137,bd7199e0,c02c9633,c0ccb8fe
3d06af86,bfa78e0d,bf6a9460,bf483ba0,bd5ba07a,bf05f7b3,3f1421f7,4132de76,407d4795,bfc3a938
404aaf08,bfb52b2f,404e6f8a,405fd9be,3e2d594c,3f446fae,becea6f4,bf5e76b9,c10768db,bf81b488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf842279,3f8c70e3,3f1c50ad,3ec7fd94,bc8e107c,bdf2d84e,bc73f2a4,40bca2f5,408f94dc,40a651d6
c046a314,bee94d77,c087177e,3fb4139a,bfdbf4c0,bf0fe9b5,3ead0a5d,c00eae39,40ca88f6,c03f0027
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf854a,3c1961a0,be9a989c,3f781cab,bd24a31e,3d66edde,bd174e98,c0a2dd03,3f04f447,c10efdac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8091c8,bf93fc70,3eb1738a,c005caa3,bde3b0b7,be9d4ab7,3c985960,3ee4ee68,c01a57da,c09f0f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe2bce,bf7bc899,bf3dd59b,bd991950,3e83e4c1,bee6204b,3db860c2,410105aa,400dde0c,bff36b2c
c0a40872,3f8ffb7c,c0b92394,bf28bf94,bec324b6,3e255886,3ecd0594,c097790b,4119745a,be9e1c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f206e25,bec76ea4,3e482960,40124aae,bddacb61,3ebac598,bf879bdb,c0928124,c04ceaee,c05ca202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401369f8,bf7a4b2e,4004969b,c0271ace,3cb13728,c01bd9b8,bf14bb1f,418732e7,4001d599,405efd1c
be82175e,be18c416,3ed98f2d,bcd4a200,bdc2d137,3cd90ba0,3e233b24,bf87c6b7,3f2ab9d9,40700a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d55b1,3f2a169e,c09c947b,bf6d9f82,c014217e,3f6fc3ae,3d3c46e4,bfad71d0,41123709,3cd74fe0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfbf6648,bea1ccb4,3e694a4e,3ed6615a,3dd4f315,3e36ede7,3c7d6bf0,bfdb4218,400c63ff,be6e953e
409cdd24,bcab2140,40ccf2d6,c0acdc3e,bd978100,3eae7c6f,3f89fcc4,410ca8bc,c0b7095f,4089c7da
c0b1f5cc,c0a6dd53,c136cc28,4124963c,bf91df45,3f5646ea,bd252a66,bf40c968,41228463,c1cc9e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4158ffc8,beadbaa2,41915ec2,3f82bbc6,3e2c21a8,be3bf7df,befb8b6a,40c7fca6,c1d23899,4182800e
3f4e4b25,3fecaa8e,3f93394e,bf896717,3e1c8282,bf116100,bcb3edb8,402483a6,beb58cc0,415025a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f807788,c0e1017a,c0969198,4102df06,bf0d4463,bc80adf8,3e81943e,416677f7,400879ac,c1a6a23e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402955ce,bea1f3a8,3fb1a78f,c0bfa9a7,3b92f010,3d8bea4c,becab10e,41a4cd0f,3fee8224,410615af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4aa5a8,c0ccdcd3,c0ec5a40,40bf461c,3e923ad4,bf9574be,bec6ce10,41bafc9e,410f71b1,c1a6f809
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
