# MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf400b52,bf1410c1,3f4a9147,bff59aff,3ece6cd5,3fbfd2bb,3f454fed,3ef5c28f,3e5f3b64,3eec0831,bf2e8829,bf0bf27b,3f3614af,bf70a7a2,3ec8e0c6,3f7f555d,3f32593b,3eec6e52,3e5d77d2,3ee3c295,3f3b483e,3f565c81,3f33f39d,beae9980,3f6b7958,3d93b121,3f37a6ba,3f63121a,3f79f0e4,3f654693

# OUTPUT - 9 values
3f129b14,3f04dfb8,3ed6277d,3efef8e2,3ee99fde,3e8230a4,3e5e0ba4,3e2f6c1c,3dc74620

# JACOBIAN - 9 x 10
bbda6ec8,bbe0c400,bb5668a8,3ba521da,39ffe0c9,3b18138a,bad42a27,3f47f9ec,3eaabc88,3efddb5e
bf0145f5,3f162275,3ed28bba,3eb5815a,3ddc5024,bceac822,3e56c220,4059f1e0,4028eee4,4047409f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce2df0,3f4ac440,c0ec3f86,bea6b2f9,3dc56e4e,bdc96c28,3ec46488,c0962bf5,414009f8,c0575788
bf4ef042,3f004509,bf068b2b,bf299e48,bef434cf,3e2473e8,bf0b302a,bf166439,3ff10ec6,400923cc
bdd42e02,bde8eaac,be001503,bd3de1d8,bd0488ee,3b840c28,bcad2fcc,407d5dcb,3f181d84,c012f07e
bee765e8,3f3e8961,beaf4644,bf8e6ad8,bf0137bd,be7298a8,bf6569c4,3f835358,40016e11,405ded5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff674c,3dc83b71,3e2f0fb1,be1f8f4c,bba67550,3d77643f,3e0e07a2,3f9c1412,3f9dadbb,40bdc593
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a590a,bfe060a0,3fe448fd,3fa939dc,bf12b461,be33a656,3f496443,404804b9,c0a1e328,bfa0b952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d4978,bf13ab99,bcfa6248,3d3f9b14,3da463e2,bcd37b47,bdb8753e,41800a4f,40a1d5cf,4098f36e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74af36,bf675f7e,3ee8f931,be8f6f1a,3c5c3c14,3d91b745,3df81440,4096369e,bea44aa6,bf4a73eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faaf1e9,bfc985a0,beed25a4,40639ac4,3dcc2e7a,be16e1c9,be76f1d7,bff5df78,c081321c,c0ac4995
40181080,be63012c,4005fc1a,c051b5f8,3dad780f,3f0bd4da,be58ff46,4191faf7,40275971,405513b2
3f0d0945,bf88fc7a,bef0d383,3f145996,3d9d1b2a,3d14ea54,bda3f52a,41680058,408bc49a,405dd879
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe05689,3f79bc2c,c01d87fc,3ebd7831,bd5eca37,3d20416c,3d085788,bfda4c2a,405b86d5,c078448b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f814a56,bf27a0aa,3d21aee0,bfe46a87,3ce42290,3eb5da4e,bcf0be90,40a66b9c,bd0dd9c0,bf56cb14
3f9194ca,bf82acc6,bf2cea6f,3f9e5abd,bcf8675e,bda5a67a,3c9201b2,403e0b72,bf97727c,c0df28ac
3ed9f5a3,bf881711,bf852fd8,405fea3c,3f88cb8d,bed1b919,bdcdb799,c09a9160,c039eae4,c0c0b16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5ce1c,4003b4f9,403b0860,c08057cc,bd264f12,3daf618b,3e4b67b4,4027aa4a,3f75f84d,41215671
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf66a09a,3f9b3139,beb63409,3f2e8f4e,3ca89baa,3e114ec0,bbd8d080,3f5dcc6f,403b9b9e,c112094e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc53ce,3f342478,401cf0a4,be15d180,bd86ac2f,3db8e14c,bdbfca35,4068b0dd,3e1ad1ce,4094c0d0
bee300f8,bdef79f0,bf940532,3ea600f8,bd1e19a0,c04f76c8,bfc31020,bfb24ce8,3fc0bcfd,bff503c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40870aa4,bfe208b0,40a0d53f,403892ce,3c264a38,3cf2b5b0,be79c51f,408a8839,c10e32e0,4065afc4
3fb8f042,bfa0fe55,bedd92f9,4023473b,be7c0fa2,3defe15a,be7a8191,bf6a125e,c0605428,c0911400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a17d8,3e0ab19e,be1de9e3,bda11c10,3972c400,3dc7abef,3d787ada,c0ef9802,bff9fae7,40aeaedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6969e,bf24b551,be2414a5,3e03c7ff,3bd6b134,3deab766,bce69b87,413a3888,3fc791dd,c069f9de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf237206,bd2ed350,bf8a46c8,3c4d18e0,3eb72141,bf1fefdf,3f7a8e00,c00faab4,bf0d9432,bfce4053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb11498,bda95a80,3d9c375a,3de703c2,bc8b0e74,3dbe0a88,bc7cd990,c066fe86,bf308b81,3f59152a
3f7fece6,bf641507,be182b76,bf843fb2,be171740,bec2ecd3,3e26f69c,41401d12,40070c6a,be6c9688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403603f4,c00357ae,40270bd3,4088ba28,3fed6853,be4a7522,3e36ddc4,c018c61c,c0fdde06,c028b84e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f8470,bfa35cc7,3eee95b8,3f682d6e,bf350687,bf3ac388,3fd07b62,c017310a,c0382b84,c0863799
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ec384,bdb0bdde,3d3df344,bd9ab8b8,3cacf6a6,bb8b53f0,bdc8d07b,4169f6ba,40b9480a,409cb6e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb66e68,bfbff4bc,be72f8e8,bc747680,3c9530e4,bdc4b8ca,bc4c29c4,40a22565,3f7e1a18,c0005e95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb59f23,3f43aeea,407a5e64,3e8b4074,3dbb34fe,3ebce1bf,3cba1f40,41166484,3ea91dc0,403e149c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb8803,3fa4f781,c0cba71c,bfb36afd,3d31b1a8,3fb44a1a,bf52eda4,bfabccb0,4139fb07,bf7fa9eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48835e,3eadabe5,3ec0234a,bea5b9bc,bd74cbca,bd1f5130,3c172638,c0c83263,bf68f92b,4081f872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c058c843,3f315aaf,c07b9653,be0a1c40,3ff07c88,beeceb68,bf82f397,bfde8326,40d6985e,bf9f497a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41214e,bea4ff0f,bf27279c,3e8cec12,3cfc450a,3d69801f,bcca5e76,4087e8b5,bee2fc14,c127a646
40823f24,bfcb33ee,406d0c0f,40389469,3f56a458,bf1916eb,3f632c2b,3f80579e,c10e0eb7,bfcbe5ff
404fe20c,c0231820,3f876fa3,3f88c73d,bd282f20,bd5ad000,be58129c,bf12ee70,c0fbed20,c096ea12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62dfb8,bf963fca,3e4bd330,be4a1639,3e13a556,bd649534,be41774a,bfc9de9c,c02c4a5a,bf21c0fe
3f2110c4,bfa51ae0,bfafcc6e,4068ab28,3e9554ac,3f43eeba,3eb94fe6,c018aa1b,c01cf060,c0e21eff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a8ea6,c04ea30e,3dc4270c,3ee18f80,be0f1cce,3d6743cb,3db01d3b,409ca86a,c0c86d42,3f5f9574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ed574,bf86b3a7,bf0791ae,3f3aa522,3daee1b8,3dfa826b,be052082,416b1d6c,4082c1fa,3fd8e346
bfc4e510,be4f77ac,bfea41ea,3d9f4b4c,3f37bee0,3f83ff64,3f99e34a,4068de61,4096377e,bfc52bb0
3f1975a3,bf7af03a,bf0f26bd,3f08cc1b,3d32585a,3e1f25e8,bdbd68b4,415bf40a,4081bee4,400f7367
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff4748,bf9af325,bf586350,401e870f,bf6fb071,3f7c20bc,3eb2ade4,bfeced67,bfe1d9e9,c0932c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dacb6a8,bfa6316e,bfe95e92,4049fd88,bc639030,3ee334d8,bd80906e,c02a0bcc,bfa3915a,c0cb4ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40414a3c,bfde1a6e,40427a10,408af68a,3e412258,bcb43320,3ff1c2cc,c035339a,c0f3183a,c027f3d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1abb72,3fcaabad,3e03e3ef,3eb4f2ec,3d8da9ec,3cc3af10,bd539797,c092d10e,bf22bada,40640174
3fcc62af,bf48d49a,bd8ce81a,3c376b30,3d6fb999,3dea11c8,bcf1aed0,4152e38b,4009d9ec,bd707ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9df3c2,bf941dea,c006f0ef,3fd2636f,3bb30688,bd59cf3b,bdb6762c,3fc4094a,3f6cd7ea,c0d61d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41627c,bf83c95b,bf01cf81,3f371afe,3d42f799,3e692b88,be131490,41607164,40615979,3eeac980
c0038a04,beb03c14,c02a926e,3f0b45b5,bfac5b71,3f3913b5,bf878a00,3eb2821a,4068e600,bfa25db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd946e94,bede25e5,be5973f8,3f4e8a1e,bf7138d2,c053d6e2,be096ab0,bff53997,beba6e00,be9fca06
3f1fbba6,bd33122f,3e2db16e,3e021116,3cf2a0c2,3d3d16e2,bcf399bd,4131511e,405d0abc,409fc0bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5c64d,bfc5d6d6,beebba06,befd34e4,bc209d68,bd9268d8,3d7a37de,41586ac2,40372e70,406423a9
c07dd9e6,3f83c902,c08682bd,bfae6a00,c01243d1,3f91287c,bec598d8,be70cf68,4104619a,3e731818
c04fe2c9,3fdea748,bfdb11c5,bf8d3d5c,3d1ee602,3cd1a050,3e1a4777,4065bfa2,410fea58,407bf063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da35104,bf16561c,bf7f6976,bfcb959c,bec790d5,be12a619,bc59e380,41369b42,4084d012,3ea60a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1aa54,bf0058b6,3f814106,bfc080ea,3e9aa33b,c018b260,3e0f69ef,4118517e,3ef80986,3f727a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5546a,bf9b1a78,be34bb04,c03847f7,3e4d42fe,be05ba28,3e2e8ed0,bf913f41,c0826ebe,c0b060e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a5021,bfd086e8,bf4ebb9e,3eaa2c28,bd0a8bd4,bee31d42,be084fb3,412d8322,3ff9a7da,c02e6d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d932e,bf81ac07,bdeb8ba0,3fdf51f6,3f81777b,bf21abc1,bf403c03,bfaca9d9,c019223e,c07d6a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa8896,bfbf66e3,bfbb396b,4043ad5e,bdbc24ea,3e4a3527,bc35eaf4,bfdb69aa,c00fc743,c0c8b556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2fe48,bf9702de,3fbd7786,bf612ff8,becdf686,3febd3e8,3f61841c,4134e8d0,3fd3bcb2,3f6d11ea
3ef967c9,bf702fe8,bf4af992,4049645d,3e6b113f,3f3f3463,bdb31ce1,c0903974,c0505f6e,c09f7c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400fce40,3dc845ac,40574256,c087ef27,bd9d9dee,bdab083b,bcf5b127,410c695f,bfc74f42,409aed12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02da78b,3f7e09ba,3f42dc74,bd9776f2,be1478de,3dbc7f1e,3dbc1321,c0164609,409a4f46,3f943946
3f33e836,bfa4443a,bfbd7334,be3f3f86,3d5500b5,bced1dd8,bbf26fa8,41463c32,4048f030,c0075ef8
4019a844,bdb6fe08,bfc5dd31,bf02cc37,be089d39,bcbb3ed0,bdebc41c,3f50eda7,c08b611c,400eeb85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e214b34,bf9b5771,bf92efaf,3f4fe46e,bc81d4c0,3d8bd15e,bd859614,3e38b2e4,bf34ee6e,c08b636d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e047378,bd5b6f00,4037b0d8,3cba121c,3da385f6,bd813949,be22f754,401592a8,3fe88ce2,bfa7ce57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00283e4,be2790d8,be6454ac,be351be0,3ca8b12c,3d32fabc,bd74409a,c04c1b48,4065f738,be201358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40770ab9,3e3d6244,40a1902b,c05a941d,3dcb82d6,bf3443b4,be7492a6,414b90f6,c03f0663,40f35347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b541e,bf840611,401743fc,4045ed4c,bfacce56,3fc7ead8,bf954948,3fc02c1a,c0d1fd49,c024d146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc3400,bfdb3d2e,becc551b,407d38c6,3e8eff2e,3f296d32,3ec0ec14,3ef9af40,c06fef42,c0c20c4b
3ef02709,bf77c9a2,bf864f29,bf4afe42,bd6e20a4,bf069f40,3f105609,41392896,404cd984,bfa4f4dc
404c4bc2,bfb24ca6,404e11f0,405ffc4e,3e2d2e46,3f445281,bece7fdb,bf58b6f7,c10819ee,bf7fe6f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc126db,3f39a35c,3f4174f4,3ecd3d95,bc4bfe58,bded455f,b7587000,40aee0d0,40aa110c,409dec84
c03e7b64,beb61566,c08854f0,3fb3a3da,bfdc1648,bf10265d,3eaa6bd8,c0075bf0,40c37cf2,c03a8868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a7492,3e0dfae6,beb2a386,3f77bc68,bd2b5dfb,3d634c66,bd2bccbf,c09e18d8,3e6e35dc,c10d8960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc88826,bf3796aa,3e352a20,c00670be,bdefac9e,be9eca1b,3ad3a300,3f743000,c058c5bc,c0952a4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c6e12,bf32b6ef,bf5a502a,bdaaf050,3e820346,bee73e3c,3da0ec24,410647a0,3fcac414,bfd9c068
c0a729a8,3f86341c,c0b82db4,bf28436a,bec2a14a,3e25e7e0,3ece275c,c09a4f7c,411c2f8f,beb9d0d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5247a5,be738c48,3e0b6be0,40121eea,bddf4b83,3eba4f88,bf87ed69,c08ce0d6,c0629429,c055c42c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40251891,bf434bde,3ffe8447,c02784cc,3c9aed68,c01bf707,bf166cf1,4189305b,3fc65fe4,4068b42d
3e6e2be5,3e6a4532,3e8e0dc4,bd136848,bdccec3a,3cc1ad48,3e1324a3,bf1f207a,be36c800,408098a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c0ff4,3f31be25,c09cfa48,bf6e0e65,c0142dc5,3f6fb490,3d354ac0,bfa8e640,41111f0d,3d446930

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfbc935e,be98a57a,3e647e14,3ed79548,3dd459ce,3e370992,3c7148c8,bfd8c754,400a0108,be627a86
409e6ae2,3c8c3700,40cc7efa,c0acd8c6,bd9947c8,3eaebae9,3f895ff0,410d5e04,c0b9c35c,408aa51c
c0899f7d,c0874a3e,c13cf714,41241c05,bf937e9e,3f544ce2,bda41d01,3ec3f710,40ff1137,c1c712f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415180e9,bf34c418,41928456,3f848521,3e30d5c0,be38c2f3,bef3da6e,40ba8646,c1cbbe03,41807249
3e85aee6,3fb62114,3fa843f6,bf87ec3c,3e223882,bf1084bc,bba87480,40051984,3f171ea4,414b5ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e65bc,c0bc1ade,c0a4e276,41025e78,bf11277c,bcc78860,3e53d1be,417bad84,bed6b2a6,c1a0299c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40141749,bf127f9b,3fbec9d6,c0bf5883,3bf9d950,3d90b114,bec43f44,41a265c2,401c44d2,410326bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91257a,c0ab83ca,c0f97d9c,40be21d9,3e8b5e53,bf967a68,bedc0452,41c49762,40d4eeb0,c1a11ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
