# MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf411b1f,bf124e62,3f4cc866,bff45f42,3ece202c,3fbfc0f3,3f4743f5,3ef5c28f,3e5f3b64,3eec0831,bf2f4e9e,bf0a7884,3f37a194,bf717c1d,3ec89a40,3f7f4e85,3f33be9d,3eec6e51,3e5d77d1,3ee3c295,3f3a8e88,3f575169,3f325e88,bea9f431,3f6b885f,3d94d090,3f364901,3f631219,3f79f0e4,3f654692

# OUTPUT - 9 values
3f129a13,3f04e5c9,3ed630de,3efe43de,3ee9047e,3e8213ad,3e5e136c,3e2f836a,3dc67f53

# JACOBIAN - 9 x 10
bbbff71c,bbe54ac2,bb3fe57c,3ba31250,3a36a8fd,3affe17a,bb135f28,3f47fa5a,3eaa3bd3,3efdb5f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf152a7f,3f20e9fa,3ec06cf5,3e9a661e,3deab99e,bd7c7ebd,3e0f7799,40530a18,402e722b,40467d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c6c499,3f2d9f75,c0e9f8a6,be2940c8,3db0570f,bd9b878b,3ed8978a,c08ba810,413c5e67,c05280b6
bf521fe3,3f112a72,bf25c273,bf0e8808,bed26e6d,bea3c42e,bfd627f5,bedb6350,3ffd74a2,401b554a
be14927d,bdcd41c8,be08dcbf,bdb14280,bd06b045,3c9f6022,3c9a727c,40782e99,3f2451e3,c014cf0e
bf16494f,3f4fe656,beb4ffa4,bf9df38d,bf037f8d,be0d3378,bf297a74,3f46ce3e,40096e3e,405682c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02fc60,3ddc7856,3e2136a8,be265331,baa50bc0,3d12ccef,3da8bd4e,3f9b0e17,3f9fb3b2,40be1a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402afc77,bfdfe4b0,3fdfd037,3fac4d74,bf0dbbc4,bea02ce6,3eef17b4,404b8d0a,c0a13421,bf95f628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f317d16,bf161751,bce7afb0,3d5261a0,3da38d43,bcc9b6c4,bdb51f25,41801e4d,40a19c1e,409903af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74a22a,bf67a953,3ee08c6a,be91d412,3c9c660c,3d07bb76,3d0b536c,40960154,be99d278,bf45fb65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9bae7,bfd25aab,bed4ded2,4067e60e,3db7d7b4,bdcd2cb2,be107d11,bfe25558,c0851a10,c0abc137
4006ebf0,bdced230,4002a611,c05fe4be,3da31eb8,3f26cf70,3d56a570,418e3712,4038a54e,4049b36d
3f1c421f,bf8d5987,bee6e23b,3f1b60af,3d93faaa,3d6e5d30,bd077ef2,416903fa,408a1de0,405e37ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdab7e3,3f7465ec,c01b67c4,3ecc59ed,bd75c9f9,3d92e8c0,3ddc71a4,bfd4cc70,4058ce13,c078975b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f850841,bf29a8d9,3d2f6c60,bfe00eae,3d04df98,3ea0c21b,be022296,40a83246,bd5e9080,bf4db71a
3f972c18,bf86cac2,bf28e482,3fa1bdd5,bd042f81,bd9aa098,3ce3ade2,4041c6be,bf9cba4f,c0dec020
3efa5213,bf8d1e78,bf83ca7e,4062b71c,3f89041a,bedf3f84,be2c2529,c0977740,c03d5ab8,c0bf7255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea08bb9,4019274d,402e4e68,c08f35e9,bc8258a1,3d629af4,3e34291d,3fd413b0,3fcf1965,411d8188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f19e7,3f9c4594,bec3e0cc,3f2b2eba,3cd87fea,3dd847d7,bdb82551,3f55613b,403dff77,c111e207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e52bd46,3f4c5e9f,4019a41d,bea1fb6d,bd8b2462,3e1bb05a,3d87b552,4054093d,3eae9a0a,4091064d
beaaa277,be2a1e34,bf9160a5,3ed5ab0d,bd122d80,c05279ca,bfd3d40a,bf9a926b,3fb36a4a,bfebb142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40814285,bfd817f7,409ec0af,402d9fff,3c398c98,3d89e1ee,be135567,4080b040,c10b2941,405f4215
3fb074bd,bf9e5abc,bede5aad,401ebbf6,be8188e5,3e3c3754,bdabe9fb,bf856037,c05caa97,c0933bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97b472,3e14c32e,be2c7137,bdced7ac,3b135b40,3db827d3,3d363b2e,c0f0b771,bff68e5b,40ae82b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa1cc2,bf2ac118,be1d8eba,3e14c021,3be7f9e8,3ddbb98e,bd3fac40,413aa200,3fc5c141,c0694e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf275fb0,bcec7dec,bf8d6ba8,3cb33fb0,3ebdbae4,bf361cac,3f4783cf,c00f2fc2,bf0578ce,bfc86684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe4a07,bd933c32,3d865906,3db32450,bc8bddfa,3dce0ea4,3b8093b2,c069bb56,bf2a0e2d,3f552fc7
3f885b40,bf6e44dd,be0364c6,bf7b6a8c,be1854bb,bec564f5,3e178bc4,414189f6,40035be7,be520cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403aefb1,c0067a25,402811c1,408a071f,3fece2a7,be3e367b,3e4bbdc6,c011d720,c1002cb7,c02745d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae4b1c,bfa5fe86,3ece571e,3f8a2058,bf2813e5,bf8f7d02,3f367b5e,c0029f8a,c03b53c2,c07a5a55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2300e9,bdb652eb,3d4471a6,bd849aa0,3cb4f7f4,bc5c9498,bdf6e4a8,416a269b,40b92764,409cf5c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e47e108,bfb55f25,be936aab,be0660fc,3cba275c,bdbd77e1,3c014a74,409a3b0d,3f940aa6,c004ac80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f906740,3f6a0cd4,40735bca,3d913f4e,3de2950c,3e990435,bdf39a79,410f75cc,3f2653e6,4038fe64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b768cc,3f9fb1fc,c0cb5c66,bfa3eba9,3d6aba20,3fa42f2b,bf91b365,bf8f1c22,41386ec9,bf603ccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b351a,3ebf5390,3eb62ba4,bec63893,bd748b5e,bcab7b74,3d6bfc4c,c0cc4230,bf552dd9,40809afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0573b6f,3f2fb63a,c07b36db,bdec6e4d,3ff086d2,bef225c2,bf877a00,bfdaab43,40d616b2,bf9d9e94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4216d8,beabfc23,bf2506bd,3e8c6d23,3ced5fdb,3d90249a,3bc56e18,4087d18a,bee4e25a,c127c4a8
40800415,bfc78d0a,406a7436,4035434d,3f589d81,bf241f18,3f4dc162,3f674369,c10cb507,bfcc8614
404e83eb,c0236ab7,3f870fe4,3f8400a9,bd379d8e,bc9685b0,be039a9a,bf2183c0,c0fb2def,c097f5d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66b18b,bf971c0d,3e5331bc,be4963ca,3e110373,bd1f5a90,be1b9811,bfc8d708,c02d1684,bf235e8e
3f401917,bfaee9c2,bfa93edb,406d7aa6,3e8fefd1,3f505604,3ef1d6c0,c00e6f55,c0251a51,c0e18dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40656fd2,c04c0ac0,3d8e55e4,3ec67561,be073d67,3ca94acc,3c26ad60,4098f26c,c0c575c8,3f5c5708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4fdcf4,bf8bf77c,bf014fda,3f425d6e,3da25610,3e1e7516,bd71e981,416c3bd4,4080d2b5,3fd92bf0
bfaad10f,bea81f19,bfdd1701,3e2b700a,3f2ed527,3f9e8f2a,3fd769fe,40770e08,408ea935,bfcb0ea6
3f296b23,bf8219c0,bf0a29d4,3f10f124,3d22db32,3e2fa67a,bd728fe3,415d13f7,40800601,40101fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b167b,bfa0b547,bf5a7718,4025f2ca,bf6a73d4,3f514fd8,bd4c5748,bfd01fee,bfec09e5,c08e8fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e1e50,bfb170ed,bfe2db32,40518fe4,bc93d05a,3edfeba7,bdb902ce,c01a3b5b,bfb86170,c0c91864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046c484,bfdee88a,403c6661,4090288a,3e7fb464,bef7de12,3f4fa314,c0229ca9,c0f30ecb,c0141f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be11bfaa,3fc9bcbb,3e0da633,3eb9f90d,3d88ffbd,3d15432e,bcc492fc,c0921314,bf280cce,4063ff1b
3fcf88e7,bf4d294e,bd82877c,3cf1d17c,3d7624e0,3dca88c2,bd8909e8,41535a3d,40090606,bd318400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d4fe3,bf968bac,c0060b8b,3fd4f07e,3b55c308,bd367b7d,bd92a528,3fc99af7,3f6474db,c0d5e2d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51f7bf,bf8903c9,bef83350,3f3eed67,3d2de3dc,3e81bb38,bdb542f9,41619079,405da7d2,3eedaf14
c0088847,be8ce1fd,c02fc6e2,3f093b14,bfa7b4ed,3ef5c913,bfd097c1,3e976180,4071bbc4,bf94825b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3f41c0,bef55a42,be382fde,3f5d30c2,bf73007e,c051cf42,bd8a1fd6,bfe6071c,bee9f5de,be97e079
3f1ed5c0,bd2bdf05,3e26ff18,3df96625,3d007876,3d111dad,bd5fc2f0,4131303d,405dad1c,409fdbb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb055d7,bfcae87e,bedde965,bedd9363,bc247b3c,bdb1bc20,3ca50607,415a3c2b,4032ba3c,40668e09
c06ea454,3f6c8611,c084d28b,bf965e5d,c0122056,3f88e228,bf0eb6df,3e127a68,4100c539,3ebd7f8e
c055fb70,3fe6d499,bfe017ea,bf956b61,3d3cffb9,bbb5c4f0,3db0e375,405caf85,4111a43e,407a8b0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2eafa9,bf227b16,bf766d1e,bfc2788d,bec94aba,be0e350a,bc1b0680,4138ac8c,4081fc9c,3eb66c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa031f7,beddec6b,3f74b233,bfcd9145,3e9f432d,c01ab291,3da18f07,4114d957,3f247d8e,3f67c2a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc8c86,bf9f8b32,be2bb604,c036411b,3e4cadc2,be0d0bfe,3e195060,bf872151,c08406b4,c0af9777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95e874,bfdd91a1,bf40e37a,3ef2d068,bd1bf9e6,bee99a3c,be36310b,413209e3,3fe218af,c0293cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f4dea,bf87d16c,bd374040,3fd58eed,3f781eea,bea5d7a6,bd259c86,bfb9ec57,c01d0707,c0848c47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f273adb,bfcac069,bfb53c93,404b1ffd,bdc25d98,3e3b3f07,bd67ba4a,bfbb92e9,c01a08de,c0c65dd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe410a5,bf8c3159,3fb29739,bf68203b,bebb40ce,3fcdab07,3eb0ddfe,41332948,3fe9d904,3f8208c5
3f1785ae,bf808fc0,bf3e0515,404d1e43,3e5d46f7,3f51efc7,3d9e0d1d,c08bf3b3,c0581291,c09f896a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff87a34,3e82d645,4051626d,c08f7537,bd8d61c5,bd885d21,3d01f5e5,41049b45,bf9e704e,40968663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cf169,3f8044b3,3f400e7a,bd871c4e,be111312,3d87b8d8,3d0099f8,c01515e0,409a42c1,3f9683b1
3f4e7474,bfabda08,bfb82604,bde5fbce,3d4078f0,bc740300,3c96116f,41487166,4042a545,c0057d9d
40149686,bd8f2db6,bfc73747,bf15acc1,be0dd55f,3d0660b1,3cb23d96,3f2d47ac,c08926df,400ac3a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e810c6a,bfa10bd9,bf8f2adb,3f622af0,bc813238,3d43f215,bdf72511,3ea41a30,bf4ab74d,c089def4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d59b7a8,bc7716d0,40360dd1,bd322ecc,3da28e19,bd29a4f3,bdd38adb,400d32d0,3ff2956a,bfada2c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff94929,be4a73d4,be513a9c,bdefa63a,3c9ecf84,3d0b0688,bdb5acc6,c043f689,4060c8b7,bdf10150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a1c04,3f0b6b0a,409a8714,c07ba4d9,3e01554d,bf3b9c3b,be8284da,413a3da5,c00fe3f5,40ea9cb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053d961,bf907519,401bc98a,40494f38,bfb00347,3fdbd16a,bf526c9a,3fd3ae48,c0d75b47,c0274059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd59d99,bfdff092,becbc612,4080cbd7,3e943a9b,3f1228a5,3e27e3b7,3f1e1337,c0730a9e,c0bf7cd2
3f16a955,bf8386ee,bf837230,bf2faeb4,bd5619a2,bf182865,3ecbdc14,413c49f1,4046530f,bf99e9aa
404b343d,bfb3d59e,404e4ef4,405cb064,3e20d82f,3f5bf198,be3faf86,bf6a1a1a,c108004e,bf883b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb60b8,3f456d21,3f3ae9b5,3eae3636,bc353648,bdddbd0f,3cc36149,40aaff90,40ac8f3b,409cc647
c032e3fe,bef767f1,c0844914,3fba0225,bfe28bc9,be72f6e8,3f8b73c2,bffbcc66,40bbe8c5,c0428cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2272e,3e2527e8,bec57ddb,3f6cc3fe,bd1c2315,3d247abe,bd99181e,c0a077bd,3e93d26e,c10db9d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0d2f3,bf437f5f,3e52f7e4,c0055594,be02b158,be792df7,3e1b61de,3f81b773,c05d1f0b,c095bb97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49d365,bf3ada00,bf563c4c,bd28e540,3e823b83,beee86e7,3d2ca400,4107759f,3fc53724,bfd657d6
c0a8084b,3f889e81,c0b8972b,bf2e876a,bec1aaee,3e20895a,3eca9fab,c09c0839,411ccc09,bebfc1f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f512136,be85db4f,3e3f82e4,400e6147,be0c9cb4,3f130ca9,bf142677,c08f60d3,c064ed18,c05ddfcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40177e22,bf292a54,3ff834d0,c032a652,3c91a280,c01815df,bede024d,41863c81,3fe2af24,40607d0a
3e42ebad,3e817fd0,3e851f7d,bd6ecad2,bdc195b5,bbec6340,3d9b8c46,bf2cf178,be0478f0,4080a2ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c089192e,3f2970cb,c09c9c7f,bf58c4e2,c013ba1d,3f5e4421,bdf78be9,bf94d7f6,410fe7aa,3dfd7700

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfb7a6ab,bea20d9c,3e5f5166,3edbcebd,3dd45d0f,3e315765,ba7009c0,bfd2fe20,400839fe,be533682
409cb505,3d8a5d10,40ca0e11,c0ac2659,bd1ca460,3db60370,3efb88f7,410db416,c0b6c89d,408ee8f3
c05de7f6,c095dff0,c13862f8,412d52ce,bf99356a,3f764d42,3e3140da,3fca8348,40e394e8,c1c512a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414d5882,bf10839a,4191b553,3f60b6f8,3e46fb4c,be916bed,bf3497f9,40b0ca63,c1c9c2eb,418038f0
3e42e93f,3fbb6ec5,3fa71aa0,bf8e676a,3e208d9c,bf09fedb,3d721c00,3ffda774,3f252de4,414abc7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403bcc88,c0c48d77,c0a06c58,41075a63,bf150512,bc3fd7c0,3e52a327,418303d2,bf5b9211,c19ed83d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40019dbb,bedbfbe0,3fb254c2,c0c70f32,3c8fdbd0,3d99488c,beb71fb8,419e9071,4030afa0,410117b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40090aaa,c0bc1aa5,c0efdfde,40d76bac,3e82cce6,bfa53835,bf46838f,41d12803,40b4db9b,c19d51d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
