# MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ff16f,bf13c4e5,3f4ac377,bff583fe,3ece22b8,3fbfe7b9,3f45b425,3ef5c28f,3e5f3b64,3eec0831,bf2e7538,bf0bb2ef,3f3637f2,bf70b74f,3ec89c98,3f7f5414,3f32a112,3eec6e51,3e5d77d1,3ee3c295,3f3b59e4,3f5685f0,3f33cfe8,beae42fd,3f6b87df,3d9265e0,3f3760db,3f631219,3f79f0e4,3f654692

# OUTPUT - 9 values
3f129a83,3f04df63,3ed62ad2,3efef022,3ee99143,3e8218a6,3e5de0ca,3e2f41f0,3dc6de84

# JACOBIAN - 9 x 10
3b94ba66,3aefdea4,bbdb41a0,3b9d3f6a,39c4a7aa,3b137abf,bb015bfe,3f4a9330,3ea0baf3,3f0083a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98a524,3f3f3805,3eb23ca5,3eb32f43,3dd80c78,bcf469da,3e5086da,4065e28d,4011f2a2,404e89e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c53d8f,3f81386c,c0eef3f8,bea95ab6,3dbf4b03,bdcc71ea,3ec03475,c08e1062,41383c35,c04d7260
bf24ff07,3f21239b,bf135ea8,bf2a8c78,bef4f9f8,3e2397d4,bf0c9060,bee14eea,3fccbc34,400ee596
bf481484,bf241975,3da3d340,bd05c3fc,bcd0b89f,3c0173d8,38d67100,405640d1,3fe2a4f1,c02acea9
be99fb1b,3f5d0c9a,bec68ac6,bf8ec7c0,bf019734,be739a06,bf671578,3f94d179,3fe12f94,406343aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befae480,3dd68864,3e2bf707,be20160c,bba65ce8,3d7662ee,3e0df351,3f9d12bf,3f9bc35a,40bdec67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b9bb7,bff767d5,3fed23df,3fa9b626,bf11ec0c,be32c4b8,3f4b75a5,403ac058,c0951e1c,bfb0ea6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c699a,bef72a4e,bd8a7f1c,3d356c96,3da1c5c7,bcd94aa0,bdc09839,4180ecb6,409b064e,409b1c15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26d4ae,bf92097a,3f0bdcb9,be8c7245,3c87a30e,3d952e08,3e0607f9,408d7785,3e523330,bf7526b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c9e8e,bff8b9dd,bea396de,406436cf,3dd62840,be14288f,be683c03,c01641ae,c04dccab,c0b49f84
4004d4d8,bee92b43,400bcb0c,c0514906,3db42c81,3f0c4e0d,be50634d,418fd177,4048a516,404a85ac
3f237684,bf805746,befe88ae,3f13df4e,3d9b41d4,3d123422,bda9e27d,416948f1,4086d358,4060fa99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3e938,3f930643,c021c271,3ebb9183,bd6829de,3d1ae1d2,3cd83b67,bfc08caf,4042be7c,c070695c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eced6c8,bf8ffe16,3e64a580,bfe2cb75,3d0a9fc8,3eb7a190,bc26a7e0,4094ed6f,3f824350,bf96185a
3e97aa90,bfd67703,bed76d41,3fa08948,bcb20b45,bd9bf970,3d355694,400d7f4a,3e8dd928,c0edf8a4
3e5f8598,bf9cef4b,bf7a5444,40602a9d,3f890f79,bed115ee,bdc10465,c0a089b4,c022eea2,c0c4560b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea10727,400361b7,403b24f5,c0805e0c,bd25a7e6,3daf1cd1,3e4bf027,4027102b,3f7a9ad7,41213ee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1e1e2,3f6d9293,be7c783e,3f3072c8,3cc66ca4,3e1379fb,3b9b1f00,3f09acff,40641797,c1153ea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4056de,3f7a55da,40160d67,be1e28d2,bd8e2fca,3db48eda,bdd65803,407d0891,beebdf04,409af5bf
be1def9d,3ddc6c88,bf9f3630,3ea3149b,bd2a0f30,c04f9378,bfc487a5,bf90e31c,3f806ace,bfe09ffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408aefb8,bfd62402,409f9696,40384e25,3c1417c8,3ced6ed8,be7e5931,408e11e6,c1119a97,406a0118
3f7b5e29,bfcf1ac3,be95c97c,4023da51,be772dc7,3df5337e,be6bd989,bfaa7f32,c02cdf31,c0993be2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee577a9,bb7903c0,bdce1a2f,bd9a9f0e,3b10c9c0,3dc96424,3d87c431,c0f4c0c8,bfd24096,40ab88d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c4648,bf63ffca,bd845c6a,3e0aa00c,3c20471a,3deea752,bc96a43c,4135acf0,4006c873,c0751201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c9838,bdf4c359,bf8678ad,3c6d3140,3eb7ebf2,bf1fd28f,3f7b82ab,c0155790,bec3c1b6,bfd52d7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb669da,bdba5b49,3da1b8f0,3de6c2db,bc894880,3dbdf22b,bc7a0d3b,c0679895,bf2be8f6,3f579d04
3f220897,bf96a7bd,bd192de0,bf83371f,be134906,bec1bcf9,3e32bcf3,413ad4ca,402fb8d3,bedd711a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e335b,c009827a,40295ccc,4088c8d0,3fed8ea0,be49ab04,3e3a4c61,c01fcce6,c0f71a9f,c02d01f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f734622,bfc0e378,3f0e21ea,3f699224,bf340467,bf3a635a,3fd202e4,c0284a89,c01740ae,c08b6f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92d324,bc1694e4,3c86b5ac,bd9e2d6e,3ca3fe7a,bb9957b0,bdcf80e5,416b66a0,40b3bf70,409e77ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2746c,c0016a97,bd0b3810,ba9be600,3ccbee2c,bdbcc5b7,3c0d8fe0,408eb00d,400a70c4,c0181e0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde1758,3f812c74,40742e04,3e87e139,3db4bfee,3ebc1bc4,3c50e9f0,411af658,be60c428,40493c1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ba06e0,3fa9d34e,c0cc1a78,bfb37c47,3d31c408,3fb440ea,bf53d2a3,bfa638f2,4138a373,bf78db5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0047de4,bf28ec21,3f43af3d,be986cdc,bd3f48a8,bd010e9c,3d4b2a34,c0ed5824,3fa98d70,40569a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c058e8e6,3f31231e,c07b8b0a,be09be85,3ff06cf8,beecd59c,bf833672,bfdea9d6,40d6aaf9,bf9f6113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee62d06,bf0f8792,bf0f72b9,3e902475,3d0aef8c,3d6ffefe,bc793ae8,407e3a12,3dafae78,c12a5544
406eafff,bfed4cc9,4073951e,4038fc17,3f576843,bf1863f6,3f667053,3f3210a6,c1049932,bfe3e2e2
40405f80,c02f445a,3f90c2e9,3f895556,bd1dde22,bd55b020,be50aeb6,bf4ac048,c0ee7e91,c09b2c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f152f4a,bfb45ab0,3e94e05a,be43ec34,3e16ceed,bd5e4264,be381527,bfecdae0,c00a9dcf,bf4c73c6
3e1823e5,bfd51787,bf9d1f85,40694f33,3e97c06f,3f44b97a,3ec17c99,c03460ae,bfcf2e3f,c0ea93a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40412787,c06ed0c1,3e9576d3,3ee8417c,be084626,3d76b72c,3dda6156,4089fc57,c0a47b8c,3f046dfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f511c76,bf7f6f86,bf0d27af,3f3a4255,3dad5b63,3df95ebc,be07a8a8,416c2a44,407d6d8a,3fde03da
bfcef960,be872bce,bfe73f4a,3da29556,3f37e0f0,3f840ff8,3f9a643a,406465a7,409a8540,bfcaa0b7
3f2599c1,bf71afa7,bf12e11b,3f088aae,3d30550a,3e1ec1a7,bdc0ce34,415ca80b,407e1371,40112ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00d8f8,bfc03278,bf3b7daf,401f0077,bf6e75ee,3f7c86f4,3eb90296,c00bfc51,bf8efd92,c099bd97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5cf750,bfc4290b,bfddad31,404a631b,bc2fd1a8,3ee41365,bd5afea1,c03b579b,bf41f403,c0d091ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d75f6,bfcb84ed,403ebb2d,408ad1e3,3e3fd720,bcbcc2d0,3ff15ce6,c02a31de,c0fdb044,c0213c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2de57,3fb6f3c7,3e41bb89,3eb703b7,3d91d0b2,3ccc0a41,bd3a380f,c09890ca,be946340,405cfd33
3fb67cdb,bf6b1f1b,bc8a9ca8,3c7451a0,3d76ba36,3dec5dc4,bcc69343,41506e8f,401cc4e5,be1c1260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf860db5,bfdd907d,bff13c98,3fd44fa0,3c53df91,bd4872d4,bd873f51,3f5d77f9,400d508c,c0e320f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4fa3d6,bf7cc8a3,bf062e48,3f36cc51,3d40a0e1,3e68b520,be1520c5,41614410,405b030a,3efadbd2
c001f299,bea6227f,c02b1282,3f0b1f53,bfac5a59,3f392774,bf87d789,3ebe7f6e,40660367,bfa08972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d91f208,bea4fe18,be82ee68,3f4ddc06,bf71922a,c053e529,be0e4add,bfe49dd1,bf1d284c,be6e7fc6
3f506cb6,3dd4589a,3de4ee2c,3dfbdd1a,3ce2ff40,3d388d8d,bd12748d,41341183,4047da8d,40a31c71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f821c9e,bfe189a6,bec04100,befa0df3,bbe5f200,bd8ef576,3d8ef945,41546989,4056047b,405a5d35
c07b82ec,3f878aea,c086dce2,bfae7731,c0123d4c,3f911f2f,bec6681c,be4e3794,41035737,3e8419ff
c032b70a,40061af7,bfecc8de,bf8e6bf5,3d0b7e94,3cbccc94,3e0be336,40800afc,41033d85,40860161
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4cc8e4,bf4e00c5,bf698e5e,bfcac26c,bec61feb,be10f850,bb950e3c,413293bf,4094534d,3e2eb828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae5bc5,bf05acf4,3f82277b,bfc075b0,3e9ac9c0,c018a6ae,3e1033cd,4117f57b,3f0715e8,3f6ef828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80f6c3,bfc3ead9,bd59e990,c037c752,3e518f59,be037c9e,3e3bb192,bfc06b23,c0577645,c0b79327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39ec6e,bfe9ac37,bf3b340f,3ead1035,bd007546,bee22fb7,be00b4b6,4129e68b,4018a319,c0373e56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6684e3,bf8adb78,bdb46690,3fdf821f,3f81913c,bf2187b1,bf402298,bfb70801,c00f278a,c08049ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2f2eea,bfebf49a,bfa9e29e,40443fb9,bdb2ab7d,3e4cdd3b,3b467a50,c0077440,bfbc6d35,c0d09075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbcaa51,bfc130b9,3fcdef5b,bf5ed9db,becb9668,3fec26e8,3f6559b2,412ecab0,4018f963,3f31570f
3e8b83de,bf8d8ac7,bf3a425c,4049acb6,3e6d2f2f,3f3f89cd,bda52e52,c0966a64,c038893c,c0a34393
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007116f,bbeaf6c0,4059d8bc,c087db01,bd9aa193,bda9eebb,bcd4da1a,410a722f,bfa90a6d,409886f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03744e9,3f60b570,3f4e4fd3,bd91a02a,be12e945,3dbe4ad2,3dc5e92b,c01eebef,40a2a22a,3f89ab3d
3e9fb743,bfcb3c9d,bfae37a7,be365aa8,3d64f45f,bcd9b758,3b9a6e70,41409bdc,4074429a,c0151a9f
4050c7cd,3f13ae5f,bfe73d25,bf075abd,be119721,bce36408,be117f6d,3fcbeadc,c0bb3ddb,402d43bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f4759,bfbf1abc,bf84e9bd,3f51d558,bc46a248,3d8fe606,bd5db297,be131308,bdaa1c7c,c091b712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed553d5,3e2df20c,403212f5,3c88659c,3d9d51ad,bd84ac82,be2c6b8e,40262e5d,3fa89b87,bf938945
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00af9bc,be8773f2,be3bda94,be32712e,3cb4025e,3d358d16,bd6347a7,c053ac6b,40748849,be69f540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066eb82,bc2145c0,40a3f4fb,c05a4ab9,3dd0ea1e,bf33ca23,be6d2932,4147ee14,c02306bb,40eee32e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036dae7,bfa41814,401d719f,40464eee,bfac5314,3fc82529,bf9446ba,3f9b389c,c0c034d7,c030177a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d0df0,c00be15e,be5c874e,407e0340,3e921bf3,3f2a6ae2,3ecb21a3,bd719930,c02c962e,c0ccb8f8
3d052f34,bfa76fbb,bf6ab41d,bf488cb0,bd5b75e8,bf05f5cc,3f1403f1,4132de70,407d478b,bfc3a930
404aab6c,bfb50deb,404e7c9e,405ff580,3e2d4d22,3f447869,bece6fb9,bf5e76b2,c10768d5,bf81b488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf841dd8,3f8c5971,3f1c6979,3ec82c33,bc8e382c,bdf2d74f,bc7457cc,40bca2ec,408f94d6,40a651d0
c046aa9d,bee90d36,c08718d5,3fb40202,bfdbf946,bf0fe3dc,3eaccff7,c00eae34,40ca88ee,c03f0022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf795e,3c1f5500,be99eb8a,3f786d11,bd24b82b,3d66d306,bd170831,c0a2dcfd,3f04f443,c10efda6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80832f,bf93dbf7,3eb18576,c005bcd4,bde38d4d,be9d5b54,3c9a5800,3ee4ee70,c01a57d5,c09f0f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe01c0,bf7b908b,bf3df2e1,bd9ad0c8,3e83e236,bee61a8b,3db8596b,410105a5,400dde07,bff36b24
c0a40b3a,3f8ff9d1,c0b92297,bf28c41e,bec324c7,3e255a42,3eccd906,c0977905,41197454,be9e1c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20744e,bec759c0,3e480242,40125872,bdda9182,3ebab92a,bf876d84,c092811f,c04ceae6,c05ca1fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401362ef,bf7a37f6,400497c5,c02723dc,3cb0d710,c01bd828,bf148752,418732e1,4001d58f,405efd14
be82139c,be189eee,3ed9860c,bcd543c0,bdc2d7cd,3cd94b08,3e230ccc,bf87c6b4,3f2ab9cf,40700a7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d5817,3f2a0aee,c09c9652,bf6dc550,c0141e82,3f6fc3cc,3d3b85b8,bfad71c4,41123703,3cd750c0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfbf7449,bea19e90,3e6a1b18,3ed74e03,3dd50709,3e36d363,3c7cfcd8,bfdb4210,400c63f6,be6e9554
409ce014,bcab37c0,40ccf557,c0acd4a8,bd971ce8,3eae5084,3f89d32c,410ca8b1,c0b70955,4089c7d1
c0b2000e,c0a6c4c8,c136d42f,41248b11,bf91e1c5,3f5655f2,bd25b862,bf40c958,4122845a,c1cc9e6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41590652,beae7df2,419160bc,3f831a7d,3e2c36f8,be3c2da1,befb76a7,40c7fc9c,c1d2388e,41828006
3f4e6ded,3fec8356,3f933576,bf895cd7,3e1c7dbe,bf11682f,bcb4aafa,40248399,beb58ca4,4150259b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80431d,c0e0e111,c0969b59,4102db1f,bf0d3cfb,bc7f93d0,3e818b5d,416677e9,400879a2,c1a6a237
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029498d,bea19d9e,3fb1c1da,c0bf990c,3b9737d0,3d8b8730,beca430b,41a4cd07,3fee821a,410615a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b9af8,c0ccc4d8,c0ec7673,40bf188f,3e923043,bf956f47,bec6bf90,41bafc93,410f71a9,c1a6f7ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
