# MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40ca1f,bf1222ce,3f4c8c87,bff462aa,3ecdde61,3fbfcd79,3f475d47,3ef5c28f,3e5f3b64,3eec0831,bf2f138e,bf0a53db,3f3777d8,bf7179da,3ec85db6,3f7f5054,3f33d0a4,3eec6e51,3e5d77d1,3ee3c295,3f3ac5f6,3f5768f8,3f328975,beaa010c,3f6b9541,3d9408b8,3f363739,3f631219,3f79f0e4,3f654692

# OUTPUT - 9 values
3f129966,3f04e431,3ed632e5,3efe51a1,3ee911d4,3e821fe0,3e5e34c2,3e2fa4a1,3dc6bacf

# JACOBIAN - 9 x 10
bbc4a622,bbe62125,bb3eb084,3ba32188,3a36f3ff,3aff70af,bb136e96,3f47fa5a,3eaa3bd3,3efdb5f8
bf15112d,3f20e944,3ec0cab9,3e9a6d47,3deab995,bd7c7bf7,3e0f8832,40530a18,402e722b,40467d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c6ed3a,3f2d8ef5,c0e9ff62,be2959f8,3db016e6,bd9b5c87,3ed8af97,c08ba810,413c5e67,c05280b6
bf51c13d,3f116dd6,bf25a6e4,bf0e8664,bed287bf,bea3c191,bfd63b14,bedb6350,3ffd74a2,401b554a
be16a1da,bdcf17d8,be08f1d8,bdb13ab2,bd06ab3a,3c9f5582,3c9a9a1a,40782e99,3f2451e3,c014cf0e
bf166ad7,3f502089,beb51b23,bf9df431,bf0375ac,be0d4362,bf2990e3,3f46ce3e,40096e3e,405682c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02d34d,3ddcd3cd,3e21b7ba,be26460c,ba9cada0,3d125047,3da8c899,3f9b0e17,3f9fb3b2,40be1a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402adf20,bfe00131,3fdfd9fa,3fac5185,bf0d9824,bea051fc,3eef20f9,404b8d0a,c0a13421,bf95f628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30bbc5,bf163d94,bce7e3b8,3d526046,3da37e97,bcc9bf5d,bdb52fd4,41801e4d,40a19c1e,409903af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73ac37,bf67f36f,3ee0c165,be91cdef,3c9c7096,3d079c67,3d0b6d19,40960154,be99d278,bf45fb65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb973ac,bfd277bd,bed53cbb,4067e630,3db80134,bdcd3ac0,be108e21,bfe25558,c0851a10,c0abc137
4006c11a,bdd06940,4002aae7,c05fe5a8,3da3b78b,3f26d522,3d56165c,418e3712,4038a54e,4049b36d
3f1b300a,bf8d7550,bee6fc9b,3f1b6110,3d9401dc,3d6dffc4,bd0781e2,416903fa,408a1de0,405e37ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb107d,3f7467a1,c01b8376,3ecc49db,bd75c836,3d92df74,3ddc913c,bfd4cc70,4058ce13,c078975b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84e9a2,bf29a36a,3d2cbaa0,bfe01091,3d042578,3ea0c1d1,be021f60,40a83246,bd5e9080,bf4db71a
3f96f90f,bf86f13d,bf290093,3fa1bdf5,bd0409a7,bd9abd88,3ce3ecf2,4041c6be,bf9cba4f,c0dec020
3ef935cc,bf8d4a41,bf83d1ff,4062b7b5,3f890287,bedf3b20,be2c3f12,c0977740,c03d5ab8,c0bf7255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e3074,40194240,402e76b8,c08f344a,bc81d56d,3d621eda,3e342b85,3fd413b0,3fcf1965,411d8188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6eceaf,3f9c24fe,bec355ed,3f2b2f12,3cd7d778,3dd85005,bdb842d8,3f55613b,403dff77,c111e207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5317d2,3f4c7802,4019bd3d,bea1e5a2,bd8b304a,3e1ba322,3d87db73,4054093d,3eae9a0a,4091064d
beab0051,be2a17c2,bf916abd,3ed5a639,bd1241a0,c0527aca,bfd3e964,bf9a926b,3fb36a4a,bfebb142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408130f0,bfd84279,409ed4f4,402da476,3c3c2098,3d89f550,be1374da,4080b040,c10b2941,405f4215
3fb0738a,bf9e6d3f,bede5ffe,401ebd30,be817b54,3e3c3019,bdabde80,bf856037,c05caa97,c0933bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be975627,3e14711d,be2bd14d,bdceb2a0,3b1c6fa0,3db7edcd,3d36390d,c0f0b771,bff68e5b,40ae82b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9a09c,bf2b2c4c,be1e0072,3e14b49c,3be89fbc,3ddbde4a,bd3fd0e3,413aa200,3fc5c141,c0694e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf275741,bceee5e8,bf8d6d23,3cb34640,3ebdf2bb,bf3621ac,3f478858,c00f2fc2,bf0578ce,bfc86684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe4108,bd937ea7,3d87908d,3db33fdd,bc8b01f7,3dcdedbb,3b7f1a1c,c069bb56,bf2a0e2d,3f552fc7
3f87fc5a,bf6e9111,be04131e,bf7b7126,be185784,bec553ae,3e178c6f,414189f6,40035be7,be520cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ad78b,c0068c04,40281ced,408a07ec,3fece0d0,be3e2aac,3e4ba297,c011d720,c1002cb7,c02745d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae5389,bfa60a41,3ece56d8,3f8a2237,bf27f037,bf8f8282,3f368b9c,c0029f8a,c03b53c2,c07a5a55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24dbba,bdb683c0,3d43719c,bd84b552,3cb450a8,bc5b3208,bdf6fcf3,416a269b,40b92764,409cf5c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e491488,bfb553e8,be92ee9a,be065e72,3cb90034,bdbd71f4,3c0139ba,409a3b0d,3f940aa6,c004ac80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f905571,3f69e86d,4073736b,3d91576e,3de2a376,3e991b1d,bdf3c9dc,410f75cc,3f2653e6,4038fe64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b78ba0,3f9fbc7a,c0cb63e8,bfa3ee6e,3d6c3138,3fa42ed0,bf91c830,bf8f1c22,41386ec9,bf603ccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b82a6,3ebf3304,3eb654f2,bec63438,bd748bfd,bcab66d0,3d6c1b74,c0cc4230,bf552dd9,40809afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0575f53,3f2fbcdb,c07b3d74,bdec8917,3ff0785e,bef21978,bf878b8b,bfdaab43,40d616b2,bf9d9e94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41e53e,beac8f9e,bf25280f,3e8c6b55,3ceda592,3d8ff328,3bc56c18,4087d18a,bee4e25a,c127c4a8
407ff7e2,bfc7b648,406a869b,403544d7,3f58806a,bf2400db,3f4de0d6,3f674369,c10cb507,bfcc8614
404e616f,c0238393,3f871ca5,3f84039b,bd3749ac,bc972770,be03a86c,bf2183c0,c0fb2def,c097f5d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f663cd8,bf971d49,3e531d78,be495e7f,3e110824,bd1fd170,be1ba941,bfc8d708,c02d1684,bf235e8e
3f3f7bd3,bfaf1682,bfa95d83,406d79ed,3e8fe1ae,3f5063c0,3ef1fc4c,c00e6f55,c0251a51,c0e18dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40656545,c04c1274,3d8d5860,3ec6777a,be072b08,3ca996fe,3c278a28,4098f26c,c0c575c8,3f5c5708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ec192,bf8c1b72,bf0161cd,3f425d86,3da25e12,3e1e6001,bd71f6d8,416c3bd4,4080d2b5,3fd92bf0
bfab639c,bea8841b,bfdd1d34,3e2b6cb4,3f2ece4d,3f9e90f3,3fd77dd9,40770e08,408ea935,bfcb0ea6
3f285dca,bf82391b,bf0a3b22,3f10f0ff,3d22e797,3e2f96ba,bd729fca,415d13f7,40800601,40101fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1af737,bfa0d370,bf5a9165,4025f2f0,bf6a4132,3f513884,bd4c6098,bfd01fee,bfec09e5,c08e8fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7bd72e,bfb18ec4,bfe2fe71,40518f6a,bc931c12,3edfea3f,bdb91010,c01a3b5b,bfb86170,c0c91864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046abf8,bfdf1860,403c6fad,4090290e,3e7ffc44,bef7df17,3f4fb193,c0229ca9,c0f30ecb,c0141f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f0b0b,3fc9c617,3e0d75cb,3eb9f93d,3d8904b7,3d14f889,bcc48f20,c0921314,bf280cce,4063ff1b
3fcf2ba3,bf4d6eb5,bd838aae,3cf17c88,3d760532,3dcab5f1,bd891c1a,41535a3d,40090606,bd318400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8dbb59,bf969519,c006125c,3fd4f06a,3b5388f0,bd36771d,bd92ad33,3fc99af7,3f6474db,c0d5e2d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50e294,bf892b6b,bef85572,3f3eed9c,3d2dfb8e,3e81b1c1,bdb55035,41619079,405da7d2,3eedaf14
c008bda7,be8cfb23,c02fc930,3f093b74,bfa7b1a0,3ef5e9d4,bfd0ad31,3e976180,4071bbc4,bf94825b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c39c800,bef558e9,be3871f0,3f5d2dd0,bf72f9a0,c051cfb4,bd8a2ee8,bfe6071c,bee9f5de,be97e079
3f1e869a,bd2d2680,3e2733d7,3df97302,3d008d5d,3d111347,bd5fdae5,4131303d,405dad1c,409fdbb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fafd33a,bfcafc43,bede8ef7,bedd9e73,bc253ba8,bdb19edb,3ca4f31f,415a3c2b,4032ba3c,40668e09
c06ed907,3f6c943f,c084d8b3,bf9660ea,c01215f8,3f88e0b2,bf0ec205,3e127a68,4100c539,3ebd7f8e
c0560685,3fe6f811,bfe00587,bf956b54,3d3c92fa,bbb476f0,3db0f15b,405caf85,4111a43e,407a8b0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c7457,bf2298c7,bf76bc84,bfc27c96,bec94dbc,be0e2ea3,bc1aedd0,4138ac8c,4081fc9c,3eb66c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9fda26,bede5f14,3f74e400,bfcd9020,3e9f463c,c01aad0e,3da17b4a,4114d957,3f247d8e,3f67c2a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc42ac,bf9fad49,be2b6ce4,c0364020,3e4cb5e8,be0d2400,3e194ff5,bf872151,c08406b4,c0af9777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95515a,bfddbb5c,bf41216b,3ef2c343,bd1c5962,bee97cb2,be364f83,413209e3,3fe218af,c0293cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f12de,bf87fb09,bd351c60,3fd59122,3f782583,bea5d1bc,bd26c0d4,bfb9ec57,c01d0707,c0848c47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2697c2,bfcae4d2,bfb55920,404b2018,bdc23d06,3e3b4501,bd67a025,bfbb92e9,c01a08de,c0c65dd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3cfa5,bf8c3b50,3fb28561,bf68253e,bebb2ede,3fcdac7c,3eb0f455,41332948,3fe9d904,3f8208c5
3f174e1b,bf80a506,bf3e2a60,404d1e10,3e5d3857,3f51f31e,3d9e4210,c08bf3b3,c0581291,c09f896a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8665c,3e8305dd,40517853,c08f74a1,bd8d302a,bd88a921,3d01c0de,41049b45,bf9e704e,40968663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d0a6e,3f806485,3f403ab3,bd870e34,be11178a,3d87bd9e,3d009939,c01515e0,409a42c1,3f9683b1
3f4d8379,bfabfe75,bfb85421,bde63b66,3d403d96,bc72ab90,3c95fbce,41487166,4042a545,c0057d9d
4014a4d5,bd91cbee,bfc72bda,bf15a944,be0dcc05,3d067a87,3cb2c93c,3f2d47ac,c08926df,400ac3a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f24fa,bfa117e8,bf8f5283,3f6227a5,bc80d27c,3d43c7e5,bdf744a1,3ea41a30,bf4ab74d,c089def4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d56b5e4,bc758240,40361e71,bd320438,3da267c3,bd29ba38,bdd39b90,400d32d0,3ff2956a,bfada2c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9c581,be49f7f4,be513114,bdefa5b0,3c9f126a,3d0ab908,bdb5ad28,c043f689,4060c8b7,bdf10150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a2fa4,3f0b7fba,409a9c1a,c07ba24f,3e016cbd,bf3b8c7a,be829f8f,413a3da5,c00fe3f5,40ea9cb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053d727,bf909f54,401bce68,4049507d,bfaff13c,3fdbd0ce,bf5284c7,3fd3ae48,c0d75b47,c0274059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd53067,bfe01fbe,becc1a33,4080cbba,3e942850,3f1237d1,3e2808d0,3f1e1337,c0730a9e,c0bf7cd2
3f15e50d,bf83abab,bf83925e,bf2fb653,bd55dc26,bf182543,3ecbea15,413c49f1,4046530f,bf99e9aa
404b1a92,bfb3fffa,404e64e7,405cb2c5,3e20c9da,3f5c0323,be3fc0a4,bf6a1a1a,c108004e,bf883b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb3807,3f45a347,3f3b19ab,3eae3b56,bc35fbf8,bdddb97a,3cc38496,40aaff90,40ac8f3b,409cc647
c03321bb,bef7c4c8,c0844b1b,3fba00b7,bfe29077,be72c2fc,3f8b8524,bffbcc66,40bbe8c5,c0428cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1cc45,3e24afa6,bec47236,3f6ccab3,bd1c5f2e,3d244408,bd992efa,c0a077bd,3e93d26e,c10db9d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd06145,bf43ceb0,3e531bfc,c0055494,be0275bc,be796e4a,3e1b5bc2,3f81b773,c05d1f0b,c095bb97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f492ead,bf3b204d,bf567014,bd293380,3e823420,beee7c40,3d2c9a32,4107759f,3fc53724,bfd657d6
c0a81ccf,3f889f82,c0b8959d,bf2e8793,bec1ab90,3e208cd8,3ecab059,c09c0839,411ccc09,bebfc1f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f514f68,be85f63e,3e3f6f00,400e628e,be0c2a91,3f13019a,bf143bf5,c08f60d3,c064ed18,c05ddfcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40175092,bf2941e4,3ff842b0,c032a6be,3c912608,c01812dc,bede22ab,41863c81,3fe2af24,40607d0a
3e432822,3e817dfe,3e850f01,bd6ed1fe,bdc1acba,bbeaa420,3d9b9f10,bf2cf178,be0478f0,4080a2ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0892cd1,3f29845c,c09ca0f3,bf58c8b2,c013b340,3f5e441f,bdf78c10,bf94d7f6,410fe7aa,3dfd7700

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfb81177,bea24dc8,3e6084ac,3edbe175,3dd48e4c,3e3123c6,ba6ee7a0,bfd2fe20,400839fe,be533682
409ccbd8,3d8a8be0,40ca110b,c0ac25d6,bd1b5100,3db4a31c,3efba648,410db416,c0b6c89d,408ee8f3
c05e9cee,c095fe4f,c13873c7,412d51a1,bf9939d3,3f766afc,3e317715,3fca8348,40e394e8,c1c512a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414d8bc0,bf10040c,4191b920,3f60c77b,3e47212c,be91a118,bf34a38e,40b0ca63,c1c9c2eb,418038f0
3e47257a,3fbb9f68,3fa719f0,bf8e6648,3e208472,bf0a0c93,3d725d34,3ffda774,3f252de4,414abc7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403af9b1,c0c4b69c,c0a080fa,410759e7,bf14f15e,bc3c7e30,3e52aefc,418303d2,bf5b9211,c19ed83d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40014d0e,bedc8db8,3fb28afe,c0c70da5,3c92c324,3d98886c,beb74aed,419e9071,4030afa0,410117b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008775a,c0bc373f,c0f01740,40d76734,3e82a26f,bfa52e20,bf468dd1,41d12803,40b4db9b,c19d51d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
