# MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3fd73c,bf13b2be,3f4ae023,bff54ccf,3ece3838,3fbfdd9d,3f460d3b,3ef5c28f,3e5f3b64,3eec0831,bf2e620a,bf0ba3b9,3f364c15,bf70dcc9,3ec8b060,3f7f56ee,3f32e0d8,3eec6e52,3e5d77d2,3ee3c295,3f3b6bbe,3f568fd7,3f33bb7d,bead735f,3f6b83a9,3d930374,3f3722a6,3f63121a,3f79f0e4,3f654693

# OUTPUT - 9 values
3f129ad8,3f04df34,3ed62eb3,3efef29e,3ee9a03f,3e825451,3e5e5b73,3e2fbd82,3dc7a6df

# JACOBIAN - 9 x 10
3b82725a,3b086b0c,bbe031b8,3b9033d2,39ce3b89,3b12bdae,bb0110aa,3f4a5f16,3ea10190,3f007659
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfbbc5,3f493152,3ea7298d,3e966875,3dddc73c,bd02d4b6,3e51e8de,405e4445,40171a1b,404c971d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be6a18,3f666920,c0ed06a6,be31d87c,3daf3a95,bdc07901,3ebf0d82,c0835b69,41349d0e,c047f85c
bf273a90,3f227105,bf141f50,bf2c71b7,bef4d3e1,3e234988,bf0c9724,bee8a37e,3fcdf99a,400ea99f
bf549116,bf1df220,3d8864f8,bd8ad710,bcc23356,3bd79320,3a41be60,405174aa,3fe922c8,c02c08cd
bedfe735,3f6eeea4,bed9e8b0,bf9b5c52,bf0050fe,be776272,bf67086c,3f73472c,3ff392d6,405fc9f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00288e,3de1f07b,3e28a306,be28ef27,bb9a3f20,3d758ebc,3e0e4526,3f9aebf6,3f9d3808,40bdc937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401bcb87,bff7afa2,3fed3d22,3fa9c359,bf12020e,be32725c,3f4ba5ad,403b1952,c0953c39,bfb0bcef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4dd558,bef8fa18,bd86bf60,3d48da10,3da14d24,bcd7caf1,bdc10224,4181017d,409ace2a,409b3158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f233771,bf914328,3f0ae295,be91a6b8,3c8b72fc,3d947e55,3e0670fb,408cd2d2,3e602148,bf7677c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f782a44,bfffd726,be93fb7a,406938b7,3dcdfe0b,be11164c,be6a1b10,c00b77a0,c0551953,c0b33e56
3fe6372e,bea15fe6,4006ddff,c05e02e6,3dc8c831,3f0a5855,be4d97d1,418c6134,405b4168,40437c9d
3f2ec121,bf8358eb,bef7ffa7,3f1c46cf,3d97d70f,3d17a038,bdab4b2d,416a6ae3,40854b1a,40622337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf8db3,3f90c139,c02115a8,3ec98c71,bd6d63f0,3d1ee324,3cd5360c,bfb99713,404063d7,c06f8591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbf9a0,bf91b10c,3e6c50e0,bfe049a1,3d06f010,3eb7fe88,bc28f380,40963838,3f7d8876,bf94c5f8
3eab1ac6,bfd90cd2,bed1dd44,3fa4145d,bcbda6ac,bd99ba22,3d339fe1,401153be,3e723db0,c0ed7b4d
3e8bf961,bfa0a5b6,bf7654ac,4062b65a,3f88ccc0,bed050cc,bdc3050e,c09dc221,c026b17e,c0c3a014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c7ae8,4017aed4,402ffe54,c08edd10,bc90a6b4,3d8c4d24,3e546bc5,3fd2412c,3fd11aff,411d4926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa596c6,3f7146b8,be82b1bc,3f2afa3c,3ccf68f8,3e12a21b,3ba5bb60,3efbf60a,40661202,c1156e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f44d9,3f89b222,40129778,be977526,bd7f7732,3da9dab4,bdd12992,4069ecfc,be847472,4098843e
bd4091d4,3d58ef78,bf9b5d56,3ecb315d,bd3a3cc0,c04f6254,bfc4fb37,bf76f246,3f63dc29,bfdb25f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084e8c5,bfc9fa1e,409de145,402f56b5,3c821a64,3cc2f2f0,be7c6a13,4084b8d1,c10e711c,4065390a
3f6a7070,bfcad556,be9f33ce,4020b728,be74b5e6,3df186e2,be6b2598,bfb7acc4,c0286a11,c09a139a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1b95e,3c08d880,bddc82d6,bdc0d634,3b47ebe0,3dc835be,3d8875e1,c0f5f52d,bfcefe27,40ab39ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7fbf0e,bf661cde,bd77194c,3e1642ea,3c174994,3def5d9f,bc9902d2,41360b30,4005c97e,c074b1a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40787b,bde53992,bf8703ea,3b5c6600,3eb82045,bf1fea50,3f7bb5a8,c016db04,bebb90e6,bfd5f3ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3781a,bd9fda11,3d92981c,3dbf3746,bc81e052,3dbc9d1c,bc76ddf8,c06a239a,bf250752,3f550310
3f3014cb,bf9a5c90,bcb0aa50,bf7bb15e,be1560b2,bec10228,3e3204ac,413c389f,402bf602,bed21134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032c5d9,c00be239,402a9f9b,408a6666,3fed38e4,be47ae38,3e38ea74,c018a290,c0f98727,c02b2cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f885b8e,bfc86870,3f1647a1,3f7e88e6,bf352a24,bf398d37,3fd21f64,c01cd7cd,c01eff74,c089f878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd890704,bc43cc8c,3c93ef44,bd948734,3ca29232,bb96bdc0,bdcfe94d,416b88ed,40b3911a,409e8978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2a95c,bff89799,bda0268c,bdeb9a54,3cfb8f84,bdc5a444,3c2ec4e8,4086dd0a,40150702,c01c1ea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb89c72,3f9438db,406eec0e,3d58b882,3dcab07a,3eb7ea60,3c876846,4113ac62,3db5aa80,4041c731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b66b95,3fa26830,c0cb134c,bfa8c285,3d2005a8,3fb4a7c4,bf54a792,bf8f7d9e,4136b75c,bf6d3ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0096ee3,bf1efaf0,3f3e2735,beb53d2e,bd33aed3,bd09c518,3d4f6d58,c0f12c9d,3fb3eaa9,4054a516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057e07e,3f2ef3cf,c07b3b5e,bdf8db1f,3ff05d65,beeca2f6,bf837a45,bfdb4eac,40d619b0,bf9e855e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee6b1b2,bf0fd2fa,bf0f4cd5,3e90b5b2,3d0ab902,3d707210,bc7a58d0,407e59e5,3dacfe18,c12a5342
4069fc4e,bfe89b50,40723e52,40357f6e,3f58213b,bf190085,3f672895,3f14e8c0,c1035d9e,bfe79d5f
403e8491,c02e6320,3f8fbaba,3f8686cb,bd19ae7c,bd589e10,be50a17f,bf5608e0,c0ed8a53,c09b886d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17575e,bfb4f2ca,3e962c3e,be3d9e1c,3e167859,bd5cdfdc,be388184,bfeb1056,c00b38f3,bf4b893a
3e85a9fc,bfdc8e1c,bf990817,406e99c0,3e95a618,3f457a89,3ec12639,c0291820,bfde72b3,c0e92248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403be0e8,c06c27a0,3e89d617,3ec99c28,be053622,3d6d4f40,3ddd3df0,4085e366,c0a1b5ec,3ef817a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e1577,bf832b31,bf09680d,3f43e894,3da9726a,3dfc70c6,be088780,416d7662,4079eaec,3fe0ab58
bfb6edec,beb8ae74,bfe07b3f,3e5de4b0,3f361f07,3f84b986,3f9a3f30,4077420e,40942402,bfc0faff
3f31b129,bf781dcd,bf0f625c,3f118d1c,3d2907b6,3e202cc2,bdc257a8,415dddc1,407acd73,401267ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c35a0,bfc7193c,bf33fb5e,4023d858,bf6f855f,3f7d562f,3eb89e72,c001869a,bf9d24bf,c0986730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd76d5f8,bfce65de,bfd80be8,4051a6c2,bc871bc8,3ee6475b,bd63a2b1,c02bc6a6,bf6c13e0,c0ce941e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40527b77,bfd0bea0,40401c3c,408c9b1c,3e3cac8c,bcab2920,3ff18ea4,c022544e,c1002cb7,c01f3962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9616e,3fb5cfee,3e46db01,3ebd8c0e,3d907d25,3cd07d14,bd3b560d,c097af78,be9dea7c,405d7082
3fb849d2,bf6d31ea,bc4d3e30,3cd81304,3d748155,3ded1059,bcc8b535,4150ce21,401bc260,be15f688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf824654,bfdf88dc,bff027f0,3fd710d7,3c4241d8,bd451ff1,bd8839bc,3f69542c,400b4f0d,c0e2bfea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c4018,bf81c13f,bf0289aa,3f402bbe,3d39028c,3e6a31e3,be15ff7c,416286f3,40579961,3f02971c
c007c132,be8ecdeb,c02cac28,3ef4e220,bfabf168,3f3877ae,bf87de62,3e6e03f4,406c0f20,bfa51ba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1decde,bebaa2a8,be6e099c,3f5d71fc,bf725bd5,c053bf60,be0fa215,bfd40fdb,bf338e96,be4ca0b2
3f4e60e4,3ddc0f7c,3de06a40,3defd23e,3ce532f2,3d37bb57,bd12359c,4133e11e,40485da3,40a303b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ac872,bfe6131d,beb61de0,bedfcfbb,bc1c42f0,bd8b2b64,3d8d2d7f,415621b4,40515d72,405c1f84
c06d14ff,3f71958e,c084d5b8,bf995646,c012c922,3f91ec56,bec81af6,3e1adb28,40ff0c42,3eb2465c
c038f8f8,40095148,bff04b58,bf9774e4,3d1a41d8,3ca691c4,3e0d69b0,40765e0a,4104e256,4084c33d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf0015e,bf58f228,bf637624,bfc2c74a,bec7b03c,be0ea410,bbb8be18,4134a828,409182fa,3e50c25c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ba017,bee59cc6,3f79d832,bfce02c8,3e9d83b5,c018ecbc,3e122316,411455c9,3f2e5003,3f6023e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f871d7b,bfc72901,bd22f150,c0359665,3e4fb7a8,be020a68,3e3b103c,bfb6b332,c05abfe6,c0b6f419
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f670aa3,bff5545e,bf2e6d34,3eefb5b8,bd1b0ed0,bedfc765,be03757c,412e53de,400ca84b,c032b6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67a8df,bf8b3b90,bdb1f8a0,3fdfd6de,3f818cc2,bf21804e,bf40b410,bfb61590,c00f7995,c0803a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a1fd9,bff6272c,bfa44c61,404b6fd4,bdbe64db,3e5137ae,3a9517e0,bfeff0bf,bfd160a0,c0ce9598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3facb6f5,bfb9231b,3fc98958,bf758f17,bec94e92,3febb580,3f662670,412bb40c,4021550e,3f24b394
3ebfa594,bf943be6,bf32e8fe,404e6b41,3e69627c,3f403f54,bda7c352,c0915472,c03f6ae7,c0a1f69c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6c03a,3e1920b4,405453e2,c08f0378,bd8392c2,bdbb01eb,bcb5de32,4102c957,bf7f2b96,40949bfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c036ebee,3f6008d5,3f4ea5a3,bd89d21c,be132210,3dbe9b04,3dc5f300,c01e5511,40a26f27,3f89f874
3ecde19c,bfd141e4,bfaae0f4,bde16976,3d57524c,bcc5b170,3b609280,4142e25a,406e1a70,c012c6c5
404bedd5,3f1d7ec3,bfe9f67a,bf15a11f,be0ebc6e,bcf49e08,be1074c2,3fbcc354,c0b8adba,402b53a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf2e9a8,bfc4a77c,bf81d2cd,3f61b952,bc79dea8,3d94bad0,bd62ca37,bc400640,be306fc8,c090a2ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eacfe1e,3e56fb84,4030a55c,bd270517,3da346f8,bd890e73,be2b914a,401e5b5a,3fb331cb,bf9789da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0060054,be9bf1ca,be2560ec,bdeffdd0,3c9c2d90,3d3eae50,bd675e9e,c04bcee2,406f3614,be49c5a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a4b4f,3eb0e462,409db3cb,c07ac346,3e02a402,bf38c03c,be646fd8,41368d42,bfe7ff4a,40e5ff96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f5ec1,bfacd76a,401fcf2d,404c65df,bfacf7d4,3fc89ddd,bf94bdf7,3fb5bdde,c0c4b127,c02cb34e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8653f7,c00df22d,be4a9b98,40807236,3e90f572,3f2acdcc,3ecb25f3,3d19bc30,c030c407,c0cbeec7
3e100e62,bfae9e2e,bf62d1ec,bf33e2c8,bd6bfed8,bf05342c,3f13d041,41359640,4075ecb0,bfbe199a
40493a71,bfb3b02e,404e0e7d,405ecbe0,3e2e2b13,3f444302,bece96aa,bf673c3b,c10709e9,bf82d3af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8dbfb1,3f915545,3f16f075,3eabdc2c,bc6eb890,bdf71b0b,bc639fa0,40b8de56,40922174,40a55b20
c03be632,bf0aaff1,c0859490,3fc3d293,bfdcc11f,bf0ebbb3,3eabff15,bffb97c2,40c4d2de,c03aaeb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5dd8c,3d10f668,bea1acbe,3f6e94e7,bd1d0301,3d6143a8,bd14b234,c0a5655d,3f12a94f,c10f5094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87321f,bf9768d2,3eb91622,c0035580,bde7acb6,be9c8114,3c91e0a8,3f07b708,c01defe6,c09e6186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4076e,bf80b3e2,bf3abc80,bd2f0f58,3e8311bd,bee585ae,3db737d4,41021d09,400aea09,bff12f92
c0a53508,3f924bd1,c0b97490,bf2f56fd,bec279d8,3e245759,3ecd5398,c0993e5c,411a0db2,bea55b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2025c2,bec706f7,3e47b664,4012358b,bddaa737,3ebac786,bf87ad2a,c0929358,c04cd24d,c05cab52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400526a8,bf5d639b,4000a246,c0315f72,3cf3b9f4,c01c3e62,bf1411b2,41847092,4010c471,405957ed
be974bbc,be030d33,3ed39dbe,bd65916c,bdbfb369,3ccf8c78,3e23db26,bf900db7,3f35ecfc,406efb8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08aaba9,3f1f1496,c09bd447,bf5dee04,c01453b7,3f705b7c,3d380fec,bf9ca48e,4110cb4b,3d7529f0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfbc117c,bea8e588,3e715e84,3ee04f45,3dd2e524,3e37c33d,3c77b56c,bfd5c6f8,400a8961,be635e9c
409b7756,3b023e00,40cc8cd0,c0ade96c,bd941198,3eadf38b,3f8a2011,410b8a25,c0b5859d,40893543
c098a1d5,c0b3cc85,c1334064,412dd625,bf959cba,3f5bd8f2,bd4f8360,3ef92130,4115193a,c1ca1526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41559944,be6a5850,4190e2aa,3f5cc193,3e345674,be41fd43,befa1e4a,40bd1e90,c1d06210,4181ce2c
3f403cb6,3ff04d91,3f91316e,bf8eae71,3e1ea38c,bf11c321,bcad9334,401edc07,be96f1e8,414fc916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4fa6c,c0e7bb3e,c092dd94,4107b35c,bf112b2c,bb8e0940,3e7da068,4170d45c,3fd8dfea,c1a54f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015aa7f,be24a214,3fa6ca96,c0c6c1ea,3c808950,3d75ee28,bec8d1f7,41a100b0,400bcfc5,4104244f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f463dac,c0dcba1e,c0e3ab14,40d5f8c4,3e7fc928,bf92088c,becd5924,41c724a8,40fdfdd2,c1a3dc1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
