# MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3faec8,bf147f5c,3f49e9a0,bff5f02e,3ece5f63,3fbfdcf1,3f44e9c4,3ef5c28f,3e5f3b64,3eec0831,bf2e446a,bf0c4f0b,3f359eae,bf706d54,3ec8d468,3f7f528b,3f320fe3,3eec6e51,3e5d77d1,3ee3c295,3f3b874a,3f561ff6,3f346ab5,beafd9a8,3f6b7bfb,3d9311e8,3f37edd8,3f631219,3f79f0e4,3f654692

# OUTPUT - 9 values
3f129b3b,3f04dd93,3ed62590,3eff2b3b,3ee9cb88,3e823a4f,3e5e11ee,3e2f73f5,3dc799dd

# JACOBIAN - 9 x 10
3b90cefa,3afba954,bbd93fa6,3b9f0350,39c3f01c,3b13ac8f,bb0108c8,3f4a9330,3ea0baf3,3f0083a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be988d44,3f3f238d,3eb3649f,3eb3f4ef,3dd801fd,bcf4715e,3e4fb4b8,4065e28d,4011f2a2,404e89e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c55c3e,3f81500e,c0ef03f1,beaaa2ea,3dbf8577,bdcc94fe,3ebf8f40,c08e1062,41383c35,c04d7260
bf24b0a5,3f2012e5,bf12a463,bf2a2d9d,bef50b22,3e238b04,bf0c6ee2,bee14eea,3fccbc34,400ee596
bf48818f,bf22d852,3da3341c,bd03f064,bcd092e5,3c017a1c,38ae0500,405640d1,3fe2a4f1,c02acea9
be9a50f8,3f5bf694,bec76cd9,bf8eedfb,bf019bd3,be738a77,bf6629fe,3f94d179,3fe12f94,406343aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befaa2b2,3dd5046d,3e2dd03f,be1e7498,bba8cbc0,3d76cc88,3e0d8d42,3f9d12bf,3f9bc35a,40bdec67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b8400,bff6dc4c,3fed5618,3faa3e75,bf121274,be3287a0,3f4b01a0,403ac058,c0951e1c,bfb0ea6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bca2e,bef5fcf9,bd8ab83e,3d353c98,3da1d28f,bcd9419d,bdc00ca3,4180ecb6,409b064e,409b1c15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f260ad7,bf915982,3f0c46ee,be8ba3de,3c877128,3d95392a,3e057db8,408d7785,3e523330,bf7526b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c36ed,bff82326,bea4a468,40643f02,3dd6125a,be142249,be674520,c01641ae,c04dccab,c0b49f84
4004aab3,bee75d23,400bc394,c05172f0,3db3cd0b,3f0c4977,be4e5b35,418fd177,4048a516,404a85ac
3f2298ca,bf7fc9c8,befed814,3f13f002,3d9b407b,3d1286be,bda9719b,416948f1,4086d358,4060fa99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc430e1,3f92f5c1,c0222642,3eb99317,bd681b0d,3d1af58a,3cd69ce5,bfc08caf,4042be7c,c070695c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece7efc,bf8fe6d2,3e62ab58,bfe2fd8e,3d0b37a0,3eb7a102,bc2e0880,4094ed6f,3f824350,bf96185a
3e9714c8,bfd5a451,bed7f8aa,3fa094e8,bcb23466,bd9be2bf,3d349047,400d7f4a,3e8dd928,c0edf8a4
3e5dce0c,bf9c26b7,bf7a6de9,40603ff0,3f89105d,bed11a1a,bdbfdad5,c0a089b4,c022eea2,c0c4560b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea27822,4002e8bb,403b88ed,c0803843,bd25d59f,3daf5027,3e4b896c,4027102b,3f7a9ad7,41213ee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1c307,3f6ed123,be786740,3f307ede,3cc6e5de,3e137546,3b9f8570,3f09acff,40641797,c1153ea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f405316,3f79b6b6,40165412,be197bee,bd8e0d68,3db4a880,bdd67889,407d0891,beebdf04,409af5bf
be1e6418,3ddb7744,bf9f4899,3ea2a39f,bd2a26f0,c04f92a7,bfc3e957,bf90e31c,3f806ace,bfe09ffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ade90,bfd579e4,409fd6bf,4038d07b,3c123f78,3ced31c8,be7d0b9f,408e11e6,c1119a97,406a0118
3f7b57b1,bfceb602,be9605be,4023fcb7,be7738e3,3df540dc,be6b7033,bfaa7f32,c02cdf31,c0993be2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee52c76,bb0e8ec0,bdc997d2,bd961522,3b085960,3dc99544,3d87a83c,c0f4c0c8,bfd24096,40ab88d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b7d31,bf62127f,bd8729c2,3e0951bc,3c1ff76e,3dee8692,bc94d8f6,4135acf0,4006c873,c0751201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c9196,bdf1af84,bf8675c5,3c707960,3eb7b172,bf1fceaf,3f7b2c1f,c0155790,bec3c1b6,bfd52d7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6676a,bdb941c8,3da5dddc,3de9ff01,bc8a05c9,3dbe0eba,bc74e408,c0679895,bf2be8f6,3f579d04
3f21743e,bf95ef99,bd2169b4,bf8396b8,be134699,bec1cc21,3e32adc3,413ad4ca,402fb8d3,bedd711a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e214d,c0093215,402989b9,4088e327,3fed9080,be49b519,3e3b413f,c01fcce6,c0f71a9f,c02d01f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f736334,bfc090f5,3f0e94fe,3f6a46ff,bf3435d5,bf3a5bba,3fd15267,c0284a89,c01740ae,c08b6f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95e0ae,bc1282d0,3c7f0fd0,bda1735a,3ca488e4,bb9bba90,bdcee719,416b66a0,40b3bf70,409e77ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea20d8c,c001719c,bcfe1b20,ba9f4800,3ccd2994,bdbccce6,3c0e6834,408eb00d,400a70c4,c0181e0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fddf894,3f816536,40746d63,3e8836ed,3db4a112,3ebc078e,3c526b82,411af658,be60c428,40493c1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ba21d2,3fa9aa55,c0cc2d0d,bfb3c22c,3d300ea8,3fb440fa,bf52cc68,bfa638f2,4138a373,bf78db5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0048dac,bf282026,3f43fe5d,be97e0e0,bd3f23d2,bd011de8,3d4ad0dc,c0ed5824,3fa98d70,40569a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05905bc,3f310802,c07b9f5b,be0b5628,3ff07a0b,beece04b,bf82aca5,bfdea9d6,40d6aaf9,bf9f6113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee5df11,bf0e2c72,bf0fe566,3e8fefa2,3d0adcde,3d705357,bc774c64,407e3a12,3dafae78,c12a5544
406ea105,bfec89f3,4073d4c6,40392a5a,3f5781e2,bf187e57,3f655bc3,3f3210a6,c1049932,bfe3e2e2
40404284,c02ed428,3f90eb97,3f89af4d,bd1e0ec2,bd556970,be4ff096,bf4ac048,c0ee7e91,c09b2c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14d1d1,bfb4451b,3e94c86e,be4332ee,3e16ce6f,bd5ddca0,be3764ba,bfecdae0,c00a9dcf,bf4c73c6
3e1657ac,bfd43d71,bf9d7b76,40693c7d,3e97d1af,3f44adbc,3ec088af,c03460ae,bfcf2e3f,c0ea93a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40411d90,c06e9e0f,3e948b8f,3ee87b75,be08596b,3d768fd4,3dd8df6c,4089fc57,c0a47b8c,3f046dfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5037c2,bf7e43b7,bf0d6036,3f3a4a0f,3dad5ccb,3df98478,be074309,416c2a44,407d6d8a,3fde03da
bfcf6842,be857943,bfe74a6b,3da24e0e,3f37ef5d,3f840ee8,3f9a005d,406465a7,409a8540,bfcaa0b7
3f24c086,bf70a79f,bf131495,3f088c6a,3d3050db,3e1ecf9e,bdc0430d,415ca80b,407e1371,40112ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00a980,bfbf9516,bf3b92ef,401f0e1f,bf6eaba9,3f7c9a35,3eb84e2a,c00bfc51,bf8efd92,c099bd97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e8f20,bfc39593,bfde0fd2,404a5b25,bc313fe8,3ee4146a,bd5a558e,c03b579b,bf41f403,c0d091ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d63cc,bfcab0c5,403ef650,408ae87d,3e3f4590,bcbcf3a0,3ff09f13,c02a31de,c0fdb044,c0213c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1bb25,3fb6d5d6,3e41297f,3eb7102e,3d91d14d,3ccc8a46,bd39d379,c09890ca,be946340,405cfd33
3fb6313d,bf69e23b,bc97e380,3c610138,3d76cef8,3dec35e0,bcc55e5a,41506e8f,401cc4e5,be1c1260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf861fd6,bfdd3f78,bff15f68,3fd452b6,3c54a0ee,bd487a38,bd86d4dd,3f5d77f9,400d508c,c0e320f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ec439,bf7b7b5e,bf066272,3f36d82c,3d40986c,3e68c603,be14b02f,41614410,405b030a,3efadbd2
c0022070,bea5a13a,c02b14e5,3f0b30d9,bfac6251,3f39184c,bf8770b7,3ebe7f6e,40660367,bfa08972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d919d90,bea52043,be8346da,3f4d87a5,bf719798,c053e4bb,be0dc4b5,bfe49dd1,bf1d284c,be6e7fc6
3f50296b,3dd6723c,3de64419,3dfd5d72,3ce2c541,3d3896da,bd12174c,41341183,4047da8d,40a31c71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81b56f,bfe123d3,bec25cb0,befb45ac,bbe4dd58,bd8f0fe4,3d8edcd3,41546989,4056047b,405a5d35
c07ba82b,3f877128,c086e84a,bfaeae57,c01247bb,3f91205a,bec5fc18,be4e3794,41035737,3e8419ff
c032c322,4005c233,bfec958b,bf8e7425,3d0bcc7b,3cbc8504,3e0b6214,40800afc,41033d85,40860161
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e7592,bf4d602b,bf6a8e32,bfcb373f,bec61ccc,be10fe17,bb9516a4,413293bf,4094534d,3e2eb828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae0bfa,bf04b909,3f826e62,bfc05c02,3e9ac567,c018ab7a,3e103912,4117f57b,3f0715e8,3f6ef828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80bda4,bfc3418f,bd541b20,c037a309,3e51877b,be0368a0,3e3ba4e0,bfc06b23,c0577645,c0b79327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f390768,bfe8e7dc,bf3bd5e1,3eabbc8d,bd002baa,bee2495e,bdffb17a,4129e68b,4018a319,c0373e56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66539f,bf8a2f17,bdb23a70,3fdfb910,3f8194ab,bf2188ed,bf3ee157,bfb70801,c00f278a,c08049ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d27f85a,bfeb3cd5,bfaa2acc,40444ad6,bdb2cf5a,3e4cd74c,3b321ad0,c0077440,bfbc6d35,c0d09075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc701f,bfc0e920,3fcdb5e7,bf5f7234,becbb900,3fec250e,3f647964,412ecab0,4018f963,3f31570f
3e8b3f37,bf8d248b,bf3ab272,4049a8a2,3e6d4853,3f3f8734,bda58347,c0966a64,c038893c,c0a34393
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40070169,bc0eb740,405a0f9b,c087ceb0,bd9ac003,bda9ad91,bcd0901d,410a722f,bfa90a6d,409886f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03758df,3f5fb744,3f4ef99e,bd8fb52e,be12e8f4,3dbe4562,3dc576bc,c01eebef,40a2a22a,3f89ab3d
3e9e41f4,bfca8a1f,bfaeccd2,be39f445,3d653577,bcda4d18,3ba17060,41409bdc,4074429a,c0151a9f
4050cff9,3f14b028,bfe72d46,bf0709f7,be1198a2,bce37ef8,be118e1a,3fcbeadc,c0bb3ddb,402d43bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5188f3,bfbed105,bf8565cb,3f51821c,bc4786d0,3d8ff68f,bd5c6abc,be131308,bdaa1c7c,c091b712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4f072,3e2cf649,4032454d,3c905528,3d9d7c47,bd84a1e2,be2bf903,40262e5d,3fa89b87,bf938945
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b2a7f,be885818,be3b42a4,be32213f,3cb3b288,3d35ce9c,bd6392f4,c053ac6b,40748849,be69f540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066e9e5,bc374840,40a42765,c05a1836,3dd0cb08,bf33d812,be6bcce3,4147ee14,c02306bb,40eee32e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036dc98,bfa354ec,401d86b4,4046798e,bfac6085,3fc825ff,bf93b90b,3f9b389c,c0c034d7,c030177a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c6484,c00b69ce,be5e1d8a,407e016c,3e9225f5,3f2a5d39,3eca26d9,bd719930,c02c962e,c0ccb8f8
3cf7f594,bfa6b650,bf6b63b5,bf495b5f,bd5bdbee,bf05f8f0,3f13a545,4132de70,407d478b,bfc3a930
404a956d,bfb45b02,404ec4ed,40603c34,3e2d6a48,3f4469b8,becdc19e,bf5e76b2,c10768d5,bf81b488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf840198,3f8bca19,3f1cf2a8,3ec8a2f2,bc8dd904,bdf2d8e1,bc759650,40bca2ec,408f94d6,40a651d0
c046d905,bee78428,c087202a,3fb3d4e4,bfdbee59,bf0fed9a,3eac17d7,c00eae34,40ca88ee,c03f0022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf3069,3c43c300,be962cfe,3f793a09,bd2485b2,3d66ffeb,bd162a41,c0a2dcfd,3f04f443,c10efda6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8029d4,bf93156f,3eb1e886,c0059968,bde3e221,be9d3f71,3ca09fcc,3ee4ee70,c01a57d5,c09f0f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd0023,bf7a39c0,bf3e94da,bd9f323c,3e83e83b,bee6241b,3db8422b,410105a5,400dde07,bff36b24
c0a41c72,3f8fef96,c0b91cfe,bf28cf79,bec3248b,3e25574d,3ecc4c8a,c0977905,41197454,be9e1c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f209a37,bec6d9ee,3e472952,40127b6a,bddb1c0b,3ebacdf3,bf86db76,c092811f,c04ceae6,c05ca1fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401337f0,bf79c29c,40049e19,c0273ac3,3cb1bccc,c01bdabc,bf13e411,418732e1,4001d58f,405efd14
be81fcbb,be17bb7f,3ed9535d,bcd6dff8,bdc2c7f6,3cd8e0b0,3e227ab7,bf87c6b4,3f2ab9cf,40700a7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d66ef,3f29c390,c09ca061,bf6e2589,c014259b,3f6fc386,3d392544,bfad71c4,41123703,3cd750c0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfbfca76,bea08492,3e6e9f14,3ed9aa23,3dd4d711,3e36ffb9,3c7b9f2c,bfdb4210,400c63f6,be6e9554
409cf24a,bcabc440,40cd0314,c0acc12b,bd980cb8,3eae9a05,3f89501a,410ca8b1,c0b70955,4089c7d1
c0b23f2d,c0a62eba,c137008f,41246e64,bf91dbb0,3f563cab,bd27771e,bf40c958,4122845a,c1cc9e6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41592eae,beb3292c,41916ba3,3f840c16,3e2c03d0,be3bd37e,befb3519,40c7fc9c,c1d2388e,41828006
3f4f4366,3feb93a6,3f932017,bf89429f,3e1c8914,bf115c16,bcb6ff5a,40248399,beb58ca4,4150259b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e03c4,c0e01afb,c096d14f,4102d10c,bf0d4ea5,bc814790,3e816f56,416677e9,400879a2,c1a6a237
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028fe9c,be9f8ff9,3fb25362,c0bf6e71,3b8cf5c0,3d8c2d40,bec8e86f,41a4cd07,3fee821a,410615a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5179f8,c0cc3240,c0ed1284,40bea407,3e92497a,bf957860,bec691b3,41bafc93,410f71a9,c1a6f7ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
