# MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b6a9c,bfbca1aa,3e8ab002,c0188158,3eac3f63,3f70cf4d,3e23099d,3ef5c28f,3e5f3b64,3ee49ba5,bf418590,bf7ec797,3e88ff6d,bf301f48,3ea9044d,3f4ed5b9,3e22597f,3eec6e51,3e5d77d1,3edd165e,3f279638,3dc69618,3f76aa62,bf39c996,3f71a631,3f16d93e,3f7cc316,3f631219,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f108e31,3f0429c5,3ed58bbe,3f124918,3f1454da,3ed517fd,3edc6e92,3ec6b2c2,3ebba31f

# JACOBIAN - 9 x 10
3c0b11f6,bc3853cb,3be9e758,3b28b2e4,3a1f2159,3a968acc,39414314,3f4d7016,3e9c3217,3f12e723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0208447,3e83cc30,c0651cc4,bf1f576e,bc52fc90,be6b6552,bd88eea5,bea17980,40e226f9,c0a13660
bf348089,3efacc32,3ecfc9f2,be04129a,be35fc60,bf62f7ec,3fdff421,bf37075a,3f49b228,bf97a0ea
3f13d7a3,3e437fa4,bdde925c,3ec32d00,3ca1c5ff,3c944f84,bd159ab6,403bc087,bf511da9,c065d25f
bf0771c6,3eb285f8,3e3be29f,beef4d7f,bc880190,3c5a1520,befb512c,beb9a73c,3fcf88e9,3e6597f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e55ed,3ede59c2,3ed76332,3f0d82ed,bb7d5720,3c996bec,bdea2a2e,bf79996c,3ef978ed,4086ace8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401483eb,bf603ccb,3f2927c4,3fa790df,bf602cfe,3f5f2ba1,3e8aeae6,3ff92bab,c080fea4,3f3056e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c6545,bee90f45,bdacba2a,be2e9700,3d3b0ee7,bd7e9be4,3ab431fc,417e61bb,40869afd,40ddb901
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf2e7e,be1aeee4,3f3cdd8c,3e52024b,bd6db957,3d99e43e,bd596282,40927c3a,bf8e89b8,3df78720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c3b32,be649430,bdd6336d,bf3ab6fa,bbb50a88,3e926736,3e0e41cb,3f0856f6,3f730dc8,c07e2750
404df863,c0021b0c,3d5d8c7c,3f33caff,3b611a40,3d84d88c,bd2c25a6,40888e09,c0d55ea0,c026992a
3f984d11,bf73856b,bf6f1fac,4064397d,3e9c53b3,3e36531d,3cbf3dd8,bfc25869,c050db95,c0961ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f664e97,bf3a9c79,bf55b51b,3e8ac3f1,3e0a02e9,3d79d6fc,3c6ca652,417e5cae,408ab1bc,40b60943
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a4c09,3ec21bb4,bfebd3ba,3f10e021,3da28e8b,be1db354,bdfdc87a,bfe6da61,405a22c2,c01e2bd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32c540,bf41a227,bf0caecb,bf8f49f7,3efebf80,3e20fd82,3e17b1ad,400f5e1b,3feb5163,bf32fc52
3fc2d192,3e0845d5,bf196ce8,3f9f7cf3,bd3d0d7a,bd8ca5ac,bd4d179d,40775a85,c007bc78,c0d8d474
3ede3b48,bf751177,bfb499c4,40324543,3f85616e,be91e3e6,bccb56c4,c012f5bb,bfba6a96,c0737bcb
bf7866bf,3e8c57bd,3da27234,bf4d588d,bee4102d,3f0b551f,c04b4952,3f3eb92f,3f91b839,3f7a25be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f63fb,3f4d82cd,405b63ed,3fa1f473,3d6c1bce,bdca1bc8,be0e625e,3f945ce2,3fc72b24,40a9d61e
beb21273,3ed62b47,bf90cb6e,3ebc8cc7,3f934c56,beab2b8c,4049e492,3f03b9b2,406fa4d0,bf9a11fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a20a6,bf0512d8,40a6a0a3,40482c23,3e0a3e75,bd60199c,be5b2c0a,bf8a72de,c0d42483,410108ee
3fc0d32d,bf9230e5,3eac0b3d,4041f04c,3d99454e,3d5ee39c,be0d70d5,bfdfb9f3,c08a481a,c055dff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ba589,bed05aab,bc1d1f24,3e7492cf,bc7284d8,3dc24edb,bd76670e,c106e18a,c021f9da,40b99fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40090041,bf0623f9,bea624ee,be8ae12f,bc27fd51,3c48bd50,bcff9abe,4141c51b,3d6c4474,bf589b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be78bf32,be81c9c6,bd7d6998,be4cabb2,3bfa2098,3d4b21d0,3cc67d54,c010506a,bdcfa22c,3f9d7f43
3fdd617a,bf6797dd,bf30dcef,bfed754b,be4af9b2,bf597397,be7e609c,414f9cac,3fd42688,40466343
bf62458d,beca5927,c007918d,3eb7b463,bdb16fdd,3e8cc0a5,3d178e26,3fe7550f,3ff163d5,c007f777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcff71d,be1f1d70,bd5ad145,bd7fda00,3d499a22,3cadd443,3db07fdb,414ebdff,40a89943,40e6c5ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f209698,bf017d3f,3f968d62,beeebb44,be5100f5,3ea4a95f,3e30beed,404ce2ee,becf1930,c09bd804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6f01f,3efdb092,bfb0aeba,be9f5ba0,bf9636ff,3f54bde4,3edc8842,bdff71b0,408bdc43,c069119a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed13181,bf1bbf59,3f1b1dd3,3d289434,bc429dba,3df18d19,bcbec744,c0d02375,bf7050d1,409b943c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa084fa,3e99136a,bf9436ef,3ded8bde,3f84ac19,be9524d0,3eab745d,3e82d70a,4057229d,c04bcd2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f762af3,3eccfd14,bf4af4ac,3ec80935,3da3d9e5,3d736042,bbf48c0c,4063ca9f,bfd037b3,c10faba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40426248,bf80f244,3f3f2442,bda3de80,3dc703a0,3d332940,3cb29dcc,3e369880,c0c876d8,400879e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6014e6,bf0f0fd6,3db83270,3ee11796,3e3a6929,3e0c27c3,bdc9e4c3,c0331ff2,bf77eebc,be8d81c8
3f8b5430,bf861951,c001e5c6,405dc3b1,3d8389a5,3f3c8161,bdb70d56,bf3fc613,c00b7b9a,c0be9113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405426f0,bfd218b8,3e201a72,3edd7e52,be270008,3e1cc4ff,3dbad859,40517a39,c0c86cfe,3ff1abdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99ffb5,bf28dfc2,bf6736a6,3ebb5b97,3df299bb,3e620d9a,3d1a1590,417f60f9,406e467d,40839f92
3f2d4b11,bedc7ef3,bdbc55da,3f04032c,3f8705e1,3fc83313,bea13d28,406f7430,bfa1d0a6,bf7feadc
3f840964,bf2e148e,bf671d58,3e6edc1b,3d63c89d,3e3e60dc,3d82e5cf,4170ee7b,40747bc8,408eb3d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff930a6,3f68a5c9,bfa24e9d,c013e692,3ea61f02,bf7e63f6,be6b0a40,3f645c6a,40a6342b,3fa5ef57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e23019c,bf46bab2,c0016ec4,3fcb49c1,bf5635bb,3fc94a30,3fb14c81,be79ccc0,3f2ac0a0,c0815e67
bee83bcc,bef33941,bf708e0f,3fa7f3ba,becaa54d,c03e5cb5,bfc34f49,bfd73611,3ecec948,c01f8806
3e9f030a,bf665339,c027245f,40449b12,3c0260e4,3ef74930,3e3d78eb,be57e74c,3d8f5798,c0b6337b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40015bf8,bf44fe5e,bee63c5c,be5f359b,3cf49c8e,3d2b7cf8,3cbaf8ed,4151fcdc,3f524933,402644a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29a228,be51fe5a,bfe24cd5,3fa6eea9,3cb96611,3c71b260,3d43defd,40602574,3f69c203,c0e61e89
bf4e032e,be08f602,bf3ede94,c04afe06,be254e4d,beeb8a5e,3da1f82c,4110c06e,40919881,401a84fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa26ff2,bf10a818,bf56295f,3ec33aac,3d430377,3ec31e8c,3dc4299e,41741a6c,40410087,402e8364
be8852e2,bcf4eb78,bd23f404,beb4ded4,c01f63e8,bf16f97a,3e0b9039,3ec05d44,3e8d39f0,bf95ccd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed73a65,beb94b9f,bf61d8dd,3ebadbff,be9740f7,bfc005fb,bed087d4,3ee62abc,4021b45f,bf8a55bd
3f524ade,be326e02,3ea1858a,3cf2ab94,3a9c396c,bd951ef3,bd1f6378,41266619,401a2d72,40c1c006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000daf8,bfe894ec,bf890d5c,bf07aa9e,3d2193a6,be2806ca,bcb4289a,41635b24,4018865d,40aa36ee
bf397fd6,3e5b8b6e,be235fe8,bf5e0651,c038b947,400e0cc3,3f45730f,3cf5e400,4000df6a,bfe52d8b
bfb9a287,3f7221d0,3f86ed94,bf05d01f,be091db6,3c2e9058,3da04785,405512d9,40828ed5,3f6f219c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e124003,bee0c824,bf0a373b,3df3af3c,3c5e2f18,be01019d,bd805bd7,3ebdbf30,be023168,c0cf0ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21b246,beb3d586,bfd118e1,bfb1e686,beb0937b,3dc1a243,3e177ebc,4132af65,40469a84,3fa3b8d9
3f48b7d3,bf8c3993,bf2df6f6,3fdc35c5,be3a3ed5,3d8efc0c,3e0b7f92,4061ff9a,bf92b46c,3f5ec778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd36526,3e8d35b4,3fec2d4a,bf32bb44,3e15641c,c057ab9a,3f70cd10,403cc3f5,c0100d42,3fedd8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9e7b9,bf479252,bec2716b,c00d5a28,3e45b480,bdb3bf42,bdf2c699,bf3d1034,c09084a9,bfe0dadc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82349b,bf435d01,3dc5e9f4,3cf58a90,bd39a815,3cb8581c,3d61b718,3fc8c0d8,3fa86407,410f1fa1
400720cd,bf92f07c,bfb19115,be7bab98,3db534c2,bf9b1156,3f2af3d2,41339844,3ec58178,3e0138f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9085e8,bf8378a4,bfa61a60,3f4bbf2c,3fa1f6f8,bfa51e38,3eedf80c,be327940,bf956646,bfbe2dae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80362f,bf9a9280,bfed546c,403677c4,bab78900,bcbfe8c0,3d8a92a2,3e806bf0,bfe215e9,c0acc88e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40317779,bfda0c1e,beb46648,3ed047ab,3e431255,3e8a83fc,3de7f512,3fa438dc,c0e1f003,be24124c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6ed37,3f1cd37f,409691f1,c04c3375,bdb266e2,3dc9dc4a,bd6a6e60,40451628,c07bb107,40a12b9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0256b55,be89dbc3,3f299356,be28a67a,be4f8693,3d1af4c8,3ccc6038,bca07140,40dbb6de,3ff676e6
3faf5250,bf60e614,c01aae55,bf27e335,3d57cfff,bd1c7092,3d0ea7e6,415a98d7,40279e67,3eb30da8
3ff28802,3f943d6c,bf9219b1,bed9234e,bd533ac9,3b504860,3b539770,be00513c,c09b065f,409cdcb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f241583,bf41137b,bf7aebdd,3f9b0680,bc23c9a6,3cc7c28e,3dea2532,3f8e46aa,bfaa69cb,c03eae76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e13bdb2,bf942318,bfd5c09b,3f8397c3,bfa9300d,c00b9e25,bf14c118,be9355eb,bf69b86d,c084dd30
be9de608,3f0d5c1e,40471f47,3e68c5c7,3e55fde0,bb80a4d8,bd1ca042,400e7d08,40244b3a,c0494353
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4cb79,bf46cfbb,bd2724b0,3c1e1380,bc714602,bdc5ca9a,bc5f46c0,bf270cb4,40a835e1,3fa3958f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff90d9b,bf9b90ec,bf7b6098,404bf7d4,bd21297c,3df08e34,3d9f0525,3f5c9873,c04886d5,c0460b86
3fa9ae1e,bf585efa,bfbe052b,bfa0bdb5,beb0f5a7,bf40863f,bf039d11,413deadf,4004d22d,3f9f03df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b491b,bf2ffb20,c022827d,3fb9dc24,3faac51e,bf3a828e,3cd8bd24,c03bff23,4029845c,c0a4feda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfde3617,3f6ff446,3f519910,3f2f0c2a,3d7cee0b,bb49fae0,3e0c6699,3fe312af,4089bae5,3fc771da
3d628c10,bc486eb0,bfa95017,3f7fe2c2,beab3cfc,bef2cd47,bf35ff08,3f3e4fec,3f0a15ee,c093de94
c02b6b57,bd87f644,3db0e512,bf467026,bdbda45d,be3d423b,bd018c2d,c06412a0,40917e29,40bd2bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008b76e,3f08440b,c0087f73,bf983e82,be808044,3e927a8b,3d824b18,3e24da50,4094e601,4019ea53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40097a35,bf3b0569,3de8794c,c0045b1b,be08469e,be502793,bdd1acef,400bb44c,c061eebe,bff89dd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc194bd,bf56f3d1,bf7e2172,bea573f0,3ec166fd,3e2bdf85,3d5a3e45,4102039e,3ea929f2,befd580c
c0145a47,3f9436d9,beef4358,3f506e42,bd48c8fd,3ec0b4c0,3d75e3e6,c0fd81ad,400421d4,c0988b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c411618,bef55df9,bfa4ce08,3fdc1cc8,3ebfbe96,b9fe7f00,bc82e928,c0087c88,bf33b3e1,bfd9d22d
3f373459,bf7a23c2,bf728a94,bf5393cb,bc3cf168,bdbb5da0,bd5e5404,c0bad8cf,c089d87b,c01a5736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403253b9,3d166500,40301171,c01a46f7,3ea7de0e,c047a7cc,3f85c545,4110dc26,c02170fd,409c1cd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc48fde,3eb3caa8,bfafd744,be99dc4a,bfe67959,3f4ed069,be408241,3c9da820,4057849b,c0351ebf

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f9aa4a2,3d31e198,3f49c53d,3fc6863f,3e8dc359,3e830a07,bca746a8,3fd099c0,bfea0c44,c0fa888e
40a4e2bb,bf4a3905,40a3ea9e,c050a8cf,bdde7e55,3f61bbb3,bebfebb0,4075bd99,c1256fb9,417223f6
3ea0023e,c035f79c,c107a2f0,4060badd,bfac7633,beab7ef0,bfa5e89c,4185aae5,40c42868,c15e4fb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed58e6f,3ea6edf1,3f29818f,3d8911e6,3f0a2a39,3e41cb66,be817dc5,3f8ad764,3d1a0540,4102f127
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058b8bb,c05dd19b,c0caa1dd,40556044,befbe5d7,be974635,bcb67d1c,41a49acc,3fd0941b,c0faec8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a5c01,bef82526,40288fcc,c0377792,3cbf4e88,3f2a81bd,bd3f42e4,4151c7bc,c0866aea,41303939
bec565d0,40058667,401294ed,c07eb831,c08167e0,3f45c070,be271f57,40b82bd7,400c38b8,40506cb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097d240,c077a9c5,c0ee0288,3fb914b0,bce4e280,bfb4a7b7,3f1cb61d,42170769,409586a2,bf6cd700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4b68e0,bfe9d7b4,c085f4b3,40695deb,bdc3668c,3e315020,3e9d21f9,bf8bfc7c,bf8b971a,c101f680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f032e,bfb4e401,be7313bc,bf5124b7,be1f08cc,3d88c48d,3e23e012,4217063e,40e50d7e,411f0f48
