# MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e7856,bfb30277,3e44447e,c01ae604,3e61a804,3f848c00,3d83d63b,3ef5c28f,3e5f3b64,3ee49ba5,bf4381c5,bf7c33a8,3e43116c,bf290da1,3e5fd598,3f5c3154,3d83beec,3eec6e51,3e5d77d1,3edd165e,3f25443d,3e2f8cd8,3f7b4fe6,bf403df5,3f79cf27,3f029463,3f7f7842,3f631219,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f105004,3f041ec4,3ed5d3de,3f10c5a4,3f12d486,3ed4e99e,3ee76eb7,3ed2232e,3ec6bd14

# JACOBIAN - 9 x 10
3c08ba6c,bb213868,3a8c04e0,3afc515c,b99e50b8,baee116b,b9b3fbc8,3f4a0ed0,3e9ac426,3f06f9d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04d5169,3e119320,c07fe25e,bf3d23ff,3d1c6860,bdc31e06,bd8c6c3e,bf0cf570,41099699,c04c31f8
bf720efc,3f1dc40a,3ead607e,becfa4b5,be10f800,bf650070,3fccc6e9,beff47b4,3fa173fa,be3e9de0
3f06243b,bdf0e3d4,3c584520,3e88493d,3c8ef0b4,bbaa0820,bc8eca57,4052ec67,bed9c438,c00344fd
bf0177ca,3ccd5200,3e747650,bf20c5ba,3a724000,bd3c19c8,beedcc82,3e386afc,3fcbe1ba,4013b55b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46ddfa,3edafdf9,3ed52e24,3f15b8dc,3c7e41bb,bc6554a0,bdcbdcf1,bf97b693,3f28420b,408bf202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ff7d4,bf6da687,3f1c9acc,3fa0de25,bf4d523e,3f3f32e2,3e6cd97a,401fa2b5,c08c6879,3f2994a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f832dbb,be8b72d7,be10ab21,bdededea,3d4a202f,bd996a25,bba3aa11,417be42c,4083e435,40ba0e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7566f,3d01f8a0,3f403bf0,3d9cea9c,bd56e83d,3d8d11a3,bd5b4970,4097b886,bf96cfcb,beae0e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43a85f,beaed064,3e61fc51,beb95de4,3cee997a,3e9862f6,3df9fa82,3edb65ae,3f374214,c0a69273
4047b979,bfdf0f8c,3d480138,3f2b514a,3c5021f8,3c818dc8,bcabafb4,40741bce,c0cb30dc,c0652125
3f842f89,bf87d136,bf8af1de,40763181,3e9da44b,3c41b9c0,bc73fd36,bfd4216d,c0378308,c09d88d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58a0d0,bee34c52,bf75471d,3e8c2fe5,3e17c7cc,3d96632f,3cb9e43e,4179cd21,408f7076,408dc31d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1fc549,3f37f720,bfe3d68c,3eed192f,3da0e053,bd967c92,bdea15e0,bf82fcb8,4025447d,c0743cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e79116c,bef56d9a,bf10471d,bfa319bb,3eea1b36,3e44dec6,3e0b356b,400e427b,3fd8c347,bfb5ec2d
3f9e2dcb,3e942c7b,bf31fd84,3fac7276,bc7108c7,bdc5e479,bcf4b404,4062d779,bfae092b,c0eacd0d
3eabf528,bf6361e8,bfbb1042,4035a63e,3f88d786,be7f8786,bd1b8f9f,c0193248,bf96ebe5,c08abf4a
bf720b76,3e09300d,3e2aedbc,bf6ce1dc,beaba2a2,3f54c1a3,c039bdc5,3f3d5af8,3f8daf39,3fdb0a5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0446984,3f817b1d,c027da53,bfd1ba5e,be1b4797,bd62388a,bd11e5f4,bfa17903,40e6aa1e,bfaca765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee881b2,3f1ebcbc,4063dd37,3f97261f,3cec9d62,bd8c06b1,be1deb81,3ff7ef16,3f1c99ad,40b9f833
be76c260,3ed11f3f,bf9ff54b,3f0f35ee,3f71564c,bfc6e94a,402e478b,3ecc53b4,4056db88,bfaa8330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406083e6,bf8e8fa6,40b6ff1c,40422327,3d8de610,be7528d5,be9604ce,3eddb960,c1126eeb,4109c888
3fbbcf72,bfb98cfa,3ee58dbc,405c04f8,3df115b2,bb9e0500,be1b8d5a,bfeb111c,c0854c0d,c0615670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57d835,be7f085f,3dc01915,3e69e522,3c4f23ca,3d96df81,bd4ed835,c10939e7,c028bf7f,40a5cd9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff2d71,be0f3fb3,befc20c2,bea6163b,bbf677ee,3d282738,bcad5844,413ef850,3ef0ac31,c00a0c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4287d4,be9fcdbb,bceb4380,be4e31ee,3c7692b5,3d252e2e,3cd68458,c00f507f,be73cd22,3fa09f7f
3fd70bd5,bf184efd,bf62b2b7,bfefab43,be77a872,bf6db8af,be6d8520,414cc442,3fe332d2,3fe8dbcc
bf6909e2,bedf225e,c00e0ee1,3ea32934,bdce640f,3e7af58c,3d157068,3feed4cb,3ff2b6b0,bfd8cb0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d513ba8,3d055e20,bd8907c6,3d01fcb0,3ce5dc39,3c344524,3d8cea95,414e154a,409c08c0,40bb846c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f867c04,bf958a0d,3fc7e0e1,3d8be89c,be33329d,3e9aa180,3dde0ea2,406a9dc8,bfada23e,c0a34204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028e4d7,3f2c906a,bfe9adbd,bf399463,bf6c960d,3fb3ae81,3eecc23c,bf2ba550,40c1ed8b,bff37e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0e088,bed18bab,3f39b995,bd84127a,bceeeed4,3d95f900,bc8e1b7c,c0d70b9c,bf82a6cb,408aa13a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0195b,3e7d6796,bfabbb14,bdf4c21c,3f842b4d,bea1fcf2,3e8e6807,3e3d5973,4084fbeb,bfc981d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f538459,3f09a951,bf54dacd,3e6ac0ac,3dcd647d,3d98a126,3c5b3629,40714559,bf99cffe,c10d9028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404278cb,bf632c88,3f06c37c,3d088fe0,3da52c76,bd87f13b,bb02a160,3e94a508,c0cac424,3f875590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e955c5b,bee9d281,3e1177cf,3e69ad07,3e5c8b21,3e4b1eb8,bd9a8eeb,c029ee15,bf906981,be4f1f98
3f4e6b65,bf6d92df,c00c70b8,40676788,3d28122e,3f61d9d4,bd70d23e,bf9ae04c,bfb9f8a3,c0d71f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405dfa63,c0084927,3e880e84,3f064bcc,be343dc0,3d11cdfc,3d7761c5,406818dc,c0d1882c,404557b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c9d11,be9eb07b,bf870957,3eaaec63,3e104cb4,3e88abb3,3d536f56,417adc5f,408001e9,40322681
3f334732,bee6f1a1,3df2b9a4,3e434354,3f98ccaa,400f859e,be65b049,4079a9d4,bf83fdda,becae348
3f736402,bebf74f6,bf85a6bc,3e620c25,3d97d9d5,3e6a9910,3d948f0a,416cb371,40810516,404d898a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01517e2,3fae15c5,bfcb52c7,c01f9906,3e89ec44,bf9c40b8,be56565d,3ef365bc,40bba504,3f929154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09fd8e,bf95ba34,bfeada2f,3fbce7a1,bf0dca74,400174ff,3fa73cf6,3ebd3010,bd9afca0,c059ed53
bf148a79,bf1b3b1b,bf72d558,3f9ff459,bf0a4e39,c05ca5fc,bfbb04d4,bfe98a98,3f3cbc3f,bfa796f0
bcaddc50,bf176e03,c037f9b1,40440a4f,3d17c852,3f033070,3e3f4df8,bf1b348b,3f52d5e2,c0cffea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0353605,3faf92ed,bebb86b0,c021a1ec,be5ab4e4,3e8047c8,3d46f3fe,3ff296d0,40d25c79,3feece34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffae2f9,bee90f8a,bf100bdd,be685a9b,3c0266d8,3d2764fa,3cdb931d,414ebf8b,3f8361a4,3faa998b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1d5da0,bef80e13,bff463e0,3fe4370f,3cd4d338,bdb86725,3c72f6a4,405961ab,3fa84e9e,c0ee290f
bf90cd91,3e9b90ca,bf7a76c6,c05627d1,bdc613ab,bef536dd,3df1863c,41090600,40a71c9a,3ffbbfaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f918d08,be404976,bf7eda9e,3ea8b879,3d9a478c,3ee68e7f,3de10a43,416faf68,40574517,3fb2dab6
be8d29ca,bea48437,bd005a5c,becbf429,c01fd594,bf3a56bb,3dcc298c,3f20500f,3e928d3e,3d567be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcada5,bee301d9,bf7e8805,3f094cbd,bf1fb587,c0481f50,bf173924,3dfd3c10,4013a9d0,bf3b415d
3f66b23c,be09853a,3eb225f9,3dc74f13,3bddd558,bdc37ce4,bd30d59c,41260205,400f13ab,40af7bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd5058,bfcf33a1,bf9b2fb5,bf2a3c4f,bbce0450,be564061,bc7268a4,415e05f9,4020cd9c,4098f545
bf8e1d17,3e4ca7f0,bed7a6d8,bf84909e,c033f869,40074213,3f34e300,be1780e0,402fae4a,bee2aec0
bfea5565,3f54315e,3f500b1f,bf0f1258,bde8d267,3cf6879c,3d17f833,40549dcc,40987665,401dcb0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b4f78,bfae007e,bef04036,bcb6c180,3bcfc5b6,be0493e2,bd3e86ac,3fa256ad,bdbc8e00,c01ab015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb52f44,3db25dfc,bff8938f,bfca10b3,beb2c366,3df41d95,3e2b8f56,412c682b,406cbf96,3f0c8d13
3f49e4f5,bf9320fe,bf49c99c,3ffaed91,be6b577c,3c805a76,3ddaab58,405ab360,bf98c890,3e2ee570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc9cc9,3ec1e48c,40017b6f,beb805ee,3c9c6958,c08098ee,3f40b7f5,40572b5e,c03980e2,3ea24a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd128d2,bee8db19,bef201b4,c0215731,3e5d864d,bd5c9d98,bdafeb18,bf0fd27c,c0899731,c00b922b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ddd8e,bf89d8f7,3d9a72f7,3e5620ee,bd9beec1,bb8b6120,3cdde73f,3fb122d8,3f718447,4116914b
4003b404,bf7f3620,bfc7191d,bddd37b0,3d2c947c,bfa9c50a,3f1bceca,4132bb2c,3f1b3870,bf80c78e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa69c30,bfa4c105,bf9702ac,3f4acfea,3fa04fc4,bfa412c7,3ee81158,3def07a0,bfb96081,bf83cb26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2faf1e,bf81cbe7,c0069696,403aa2dd,3ca078fe,bc6f5a38,3d9a9c8a,bdbff5b0,bf837933,c0c1cef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40471d1d,c02a34b0,3d9c8760,3f251019,3e1aa76f,3e17ff26,3de4da67,3fb5969b,c0f9c222,3fed2ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db5b97c,be924f1e,bfb4366b,404b43bc,3eadd441,3f904173,bda8cc07,c07c9daa,bfad0ab7,c0a3c06e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40053750,3f25f2aa,40987e9a,c0561ffa,bd5918c9,3de88f88,bd940ab8,40721d00,c0936ac2,40a2b3b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0207009,be9c3ded,3f16994d,3c304810,be6c7e9a,bcc574c8,bbf1d3f0,be93eac8,40d1d8c7,3fbc852f
3f9447bd,bee2ec91,c02b6d67,bf34428b,3cecf602,bd0223c6,3d51311c,4153b42d,4048ef2f,bf88f03f
3ffd6870,3fb0bcc4,bf82a85e,bf169c7a,bd459c09,3d62982c,3d057537,3dc58cac,c0a06bf8,40875620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1aacf,bf068349,bf927337,3fa782e4,3cbedd21,3c78fc9a,3dd671f6,3f731440,bf6c16f6,c07eaa9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd379f40,bf4006e5,bfd65171,3f7b6e6b,bfad8712,c01cd501,bf0c13a9,bf59f351,beb1a614,c0a297e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc08de0,bf225c8c,bc308340,3d9a5db8,3be5afa2,bdab8f23,bc9af4c0,bf3c7a10,409d013b,3e2ee0d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2517c,bf9e510e,bf8c0ae0,405a1021,bd3f015a,3e431a57,3d5fca08,3f50ea71,c03e6bf1,c07c2675
3f90f6a1,bf16a952,bfe26b17,bf9c954d,beb55ef1,bf4c4eff,bef7467e,41397798,4020cc4a,3e91c2a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad3ef9,bf5a9ca1,c01c995e,3fad2498,3fa04673,beee33b1,3d22e09c,c04dcbc5,40454a6d,c0855521
c02f41ea,3f6f4f83,bfa5270f,bf100032,bc60d500,3fd23dea,3e3a2d72,c08724b0,408322c3,bedb691c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbca3e0,3f033906,3f83bc2d,3f54cbb7,3cce441b,bdfefe70,3dd27c6b,3ff5b5ae,406a35ff,401b5a21
be877283,bee3a8a7,bfbe1d02,3f8b0cf2,bf15350f,bf8f7f94,bf3b5c69,3edf34d0,3fa3a0d3,c024c605
c029367a,3da594ae,bb5146c0,bf3ccba4,bdd31673,be68b3de,bd33eb2d,c06501eb,408a9eaf,40aa14a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0054967,3f1cd8d6,c0017088,bfbe2001,be653d9b,3ec06079,3dea7239,3d911890,40931637,403a4660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007fc73,be8f20e1,bb23ea80,c012248e,bd7e42e2,be50db9c,bdaf8425,4011868d,c05963e3,c0470772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb49c04,bf2bde57,bf927c3b,be61c57c,3ead3624,3c8de594,3cc358d8,40fd1a92,3f17962e,bfb75cbf
c0366898,3f8d5acd,bf261dea,3f02b841,bcd7aba2,3ec47a1c,3d017903,c0fea2db,4046e028,c023dc64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3d5e6,beed8301,bf8edcbd,3ff3d5f5,3f00289e,3d783730,3c8d1360,c0178b84,bf2ee76d,c0264606
3f0cd561,bec1cb26,bf7882d9,bf7f5362,3d2239e2,bda3f97b,bc9546c8,c0c2a2e1,c0745811,c079b0d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40437c47,3db0b1bc,403cc25c,c00bdcb3,3e805a76,c06d30f0,3f61da4b,4118e61f,c03bec24,407e5e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015db8c,3f5a8bdd,c01d4245,bf805a5b,3d88eda5,3ee9311e,bdb96180,bd884278,40af3fa7,bfa1bbbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfefec04,3e8855e4,bfc22450,bef143d5,bfe6e6d2,3f19dced,be4a44f6,be334380,40824389,bfa47b55

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f83cd83,be86eb57,3ecf8d4d,3faa6ed5,3e8b7448,3ea6d561,3c4e3b28,3f983f54,bfcd9a9c,c0b9a06c
40ff4128,bf602059,40d723d3,c0390551,3d532ce8,3f08f9f5,be847e25,409b35cf,c18292ce,415c7b7a
bfaac1ff,c0140a30,c1159341,4085827a,bfa44a62,be92cf70,bf9d556e,41690d7e,41204d65,c186f130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f108fb2,beaffcee,3ffd1935,3f2543da,3f0c50fc,be1e54d4,be8a9c75,3ffd0cb2,bfd2f886,4104b001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40002fd3,c0269578,c0e27567,40644641,bef0feb0,befe20a2,bda78ae2,419cd529,40a2f221,c13c2e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d2fa6,be6a0e42,405545e2,c05dd7af,3df95e26,3f56a917,3d1040c2,416234ff,c0d18c10,4137684b
4033d2d9,3ebac6c0,4016f498,bf5d75d8,c066ead8,3ec2eea6,be456e4d,405c7df4,c0b5e61e,403dde2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088c247,c04a37a9,c0ead66c,401f7e21,bce3069a,bfd809bb,3f0cc8db,42116309,40d0e2c9,c0e09faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f836f27,c01259e4,c07518cd,40b5eeba,3e881e11,3e996033,3e85a9c7,c0573098,c03e7c2f,c13ec511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
