# MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bd1e3,bfbd417f,3e8dba57,c018432d,3eb1160a,3f6f08c6,3e28c4ea,3ef5c28f,3e5f3b64,3ee49ba6,bf41c91e,bf7ee96e,3e8becc2,bf30d36c,3ead9391,3f4dc8a6,3e280194,3eec6e52,3e5d77d2,3edd165f,3f274817,3dbca131,3f764124,bf391e2a,3f70d6fd,3f18478c,3f7c87eb,3f63121a,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f109220,3f042c5e,3ed57b62,3f1244c2,3f144ba4,3ed56e90,3edbe8ca,3ec61efc,3ebafe8b

# JACOBIAN - 9 x 10
3c0ee6a9,baf0c2e0,3be03de8,3ba1a849,3a2077b9,3a9535b4,397a3b78,3f4d5896,3e9c1e9b,3f1325c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02029cd,be034006,c0653a33,bf38304c,bc7ddac0,be6b2bb3,bd8754c9,be9a6b38,40e24656,c0a29c10
bf3537ec,3dc54cfc,3ecfa51c,be6b518a,be3ba690,bf6245a3,3fe122f6,bf33736c,3f4ab050,bf9d4bfc
3f147f59,3dede750,bddc24f4,3eb8f225,3c9ac11a,3c968acc,bd13e576,403bed28,bf50ec2e,c0665fb2
bf079e0d,3f15b883,3e36eb14,bed05677,bc8e8460,3c6b3200,befcdbe4,bebdf95a,3fcf3c32,3e807c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2eca6d,3f15a969,3ed4fac6,3f16f627,bb8fc0cc,3ca8aee0,bdec3ddc,bf7afaf2,3ef8b4c9,408738e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014bd26,bf1685d5,3f294f56,3fb0d0fb,bf615e59,3f603ee6,3e8b1021,3ff7e20e,c0811588,3f387fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d814b,bea37dab,bdb11c38,be0bbf4b,3d3dbcdc,bd8056ce,3a648f80,417e4e70,40869049,40de3386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbfbbb2,3b90a700,3f3c17af,3e7846e7,bd6d8676,3d97db78,bd5a35fc,40925010,bf8ebac6,3e0d4360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d034e,bfa51de8,bdc3e1de,bf806e46,bc5e64d0,3e94a830,3e12d36c,3f1210df,3f75c0bb,c082edc4
404e0c55,bff80ad0,3d6cc58c,3f39b642,3b5ec840,3d849893,bd2f0502,408873c5,c0d565f4,c025f2a7
3f98a33a,bfac22a2,bf6d257a,405e0692,3e9a40d7,3e3895d6,3cca3a80,bfc08c00,c0509bba,c097879d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67eaed,bf1a422b,bf561464,3e9aec74,3e0a6b10,3d7bea2f,3c646e05,417e4aed,408aa7e2,40b67a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf79fa91,3cedb2e0,bfeb4262,3ef5220b,3d9ebdb2,be1c7696,bdfd15a6,bfe5449a,405a5b16,c020aebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e335e08,bfb0cbb6,bf095036,bfa3875b,3efdf1ec,3e2285c6,3e1ac56e,4010c9ae,3fec1b30,bf44fbb8
3fc31040,be8d9ef4,bf17c272,3f9206c4,bd4ada04,bd86ead1,bd4b4fe0,40784b1b,c00779bc,c0da5190
3ee00d14,bf769ae0,bfb4d488,4032434e,3f854aaf,be91858a,bcc48650,c012eff2,bfba6764,c0738e39
bf78c666,bc1d5060,3dad4e20,bf5f6352,bee63616,3f0ca38a,c04c0454,3f4148ee,3f92133a,3f720856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5012f2,3faec926,405a7f03,3fb4185b,3d811ee0,bdcd7401,be10bfd9,3f91c970,3fc6742c,40abe07d
beb184e4,3f351734,bf91a7b6,3ee3cbfa,3f9227c6,beabeb1a,404acdfb,3f0115a6,406f75f1,bf95e30d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a3938,3f387601,40a5e662,405c1f3b,3e11de80,bd6ca942,be5eb352,bf901208,c0d48862,410342e8
3fc0a085,c00e6c8f,3eb21a96,40304f42,3d87b476,3d74f7be,be0b2b4c,bfdac8c0,c089f059,c05db44e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d5550,beeed2b7,bc4b4930,3e622f84,bc8d8bac,3dc6fd68,bd76c3aa,c106d89e,c021eff5,40b9672d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400958e2,bf4eea92,bea26bb3,beb017a6,bc38a156,3c43bac0,bcfa57cd,4141ef5d,3d77fd04,bf60f87e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be786af6,be7b8426,bd82fbf2,be4c30ca,3bd4451e,3d4e31d4,3cc5bb0f,c0105419,bdcfc2b8,3f9d9680
3fddfc74,bf8abacf,bf2ef2ee,bff34f02,be4ac42d,bf599f4b,be7f5104,414fb780,3fd46214,40450fa0
bf628032,be0c6076,c00782ff,3eda072b,bdad93b3,3e8c38fe,3d136c06,3fe625dc,3ff10fb8,c0061727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76eb02,c0076470,bf8bd945,3f3f8d19,bf831752,bef0513f,404d8a5a,bf6ee96e,bffb9c23,c0590f14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcbddc0,bd895770,bd60572e,bd1dd7c0,3d508e50,3c9f8f36,3db01fb8,414eb112,40a89219,40e717ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fcbd2,c01ade5e,3f98bc10,bf75ace2,be5f1309,3ea8bc54,3e370d3f,40514143,bec566a0,c0a2c39e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6b6b3,3d1186f0,bfb0fadb,bedb64d7,bf977025,3f55847d,3eddf77c,bdddda90,408c0193,c06c6507
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed121f0,bf6d9178,3f1c3ff9,bd276118,bc67e6a8,3df4aa80,bcb3a8c4,c0cfc67b,bf6f8260,409a6d96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa03e66,3ea49052,bf94e4d2,3dfa8b28,3f84a8af,be953191,3eac8bec,3e827706,40571f51,c04ba728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7692f0,3f03b92f,bf4b220d,3ed64d4d,3da4460a,3d76c0c4,bc01c20c,40638a62,bfd05b67,c10f78be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404294ad,bf4495f1,3f3f0b58,bcb3f170,3dc98853,3d364312,3cad68f8,3e2e1e70,c0c889b1,400a27a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60eec7,bf29084b,3db7d420,3ed37def,3e3767a5,3e0f2a8c,bdc97e22,c032e44f,bf77ac8a,be936a20
3f8bcee6,bfce6937,c0013594,4054cff2,3d872cfb,3f3bcc64,bdb55664,bf3a9a62,c00b1fca,c0c09d59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40543794,bfce8870,3e1fc889,3edf5fc2,be28083d,3e1c8f62,3dbb23c1,40516e8f,c0c86ea6,3ff1f609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ad60e,bf1a4e7a,bf673349,3ec26cb8,3df2d001,3e62a894,3d18c48c,417f5973,406e3e22,4083cf7e
3f2ea1e2,becf9be0,bdb92d68,3f05c78a,3f876a0b,3fc7b4ec,bea19761,406f671c,bfa1d7f0,bf7f44a6
3f84d466,bf1f08c9,bf6728aa,3e7da6ac,3d64576e,3e3e6e1a,3d8284c6,4170e69b,40747309,408ee5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff981e2,3f942a9c,bfa2d900,c00fd888,3ea62d43,bf7e4992,be6d54e6,3f620ef4,40a61fc0,3fa99534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26a580,bf43d632,c001281a,3fcc1ae7,bf5972c1,3fc98a56,3fb220e6,be7a1dc0,3f2abb04,c081566a
bee7defa,bece00dc,bf714955,3faa8d2a,bec9a11e,c03e4a52,bfc41396,bfd78a6d,3ece6bbc,c01f0274
3ea0f24c,bf81accb,c026f656,4042fa8a,3bb8fc10,3ef649bb,3e3e4a87,be53ab88,3d91b140,c0b69ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001a9d6,bf3d9a0a,bee4b241,be57e56d,3d02dd2f,3d237d54,3cb999cd,4151f95a,3f523988,4026718a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ba2c4,bf07fc52,bfe1e8f7,3f9c30aa,3cadd012,3c834e98,3d44d8dc,4060e543,3f6a96e8,c0e74e5f
bf4dfdb6,bce1d6c0,bf3eae13,c0494126,be2973b4,bee97394,3d9fc57c,4110b0af,40918fc6,401b4cde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa34105,bf14c2b4,bf55d5d1,3ec0ba06,3d41c4f8,3ec35b62,3dc45f08,41741d8b,404103ff,402e5c40
be86cae5,3e139418,bd4927c4,bea013b8,c01f5e6a,bf174c71,3e0a5aa3,3ebd4366,3e8c5dba,bf935805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed66e16,beaf544a,bf625296,3ebe72fc,be9b0dce,bfbf72d4,bed0f5b4,3ee5d3d0,4021b160,bf8a10de
3f52c020,bd228cbc,3e9fca97,3d81004e,3aca042c,bd95d040,bd222950,412652ce,401a1806,40c23a7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40013fe3,bff01e28,bf881a5a,bf0b5757,3d267aae,be294242,bcb4fea6,41636470,401890ad,40a9fc3f
bf3936c8,bec3c5d4,be1f2b38,bf8299a9,c03957ad,400e479a,3f4647c0,3d520280,40014012,bfedcc53
bfb9bf7d,3f56d4cc,3f86422a,bf0ce290,be09c364,3c309d50,3da1d0b8,4055504a,40829760,3f6c1718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1089d6,bf932034,bf084688,bd7fcf50,3c044067,bdf8e23b,bd7de70d,3ecaad50,bdf608e0,c0d19a5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f229b4c,bed0e63c,bfd036b8,bfb3a40c,beb09caa,3dc02b2a,3e1785f0,4132b7fe,4046a410,3fa2df9a
3f48feeb,bf50421e,bf2e4170,3fe58044,be351f04,3d85e6c0,3e0ab50d,40615c08,bf930f3f,3f66e0ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3a4c6,3f906d15,3fea15bc,bef8e3a6,3e1a8ce6,c057c567,3f715116,403ad5f6,c010965e,3ffa1361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda7762,3ef62725,becb7931,bff25c00,3e4c50bf,bdbd23d3,bdfb5084,bf4874ee,c090e9da,bfcece4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be828137,bf097314,3dbe7630,3db32316,bd2e7e6a,3ca7acba,3d5f7256,3fc7b8f2,3fa81ad0,410f882d
4007950e,bf848037,bfb13901,be5e2fd0,3dbb7508,bf9b5192,3f2b5bf9,413388e3,3ec4f8c6,3e0d6c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90ed5a,bf1a3974,bfa6d90e,3f678b90,3fa25e55,bfa58428,3eed3374,be41cbe0,bf95ee59,bfb81c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80b560,bfcba339,bfec6b74,40305ac3,bb92fd48,bcba2960,3d8c716a,3e877900,bfe198b4,c0ae2e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403146e2,bfbba721,beba8f0f,3eeb484f,3e44b654,3e8a318e,3de337e4,3fa32dc4,c0e20295,be099fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6c8c1,3fbabea4,4096364a,c03ecedb,bdab36a0,3dcaa953,bd72bdb0,40432a22,c07c399c,40a43720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02557b0,bf238dc0,3f2a9456,be838c94,be51d024,3d1fd61c,3cd9b640,bbd8e800,40dbd461,3ff134dc
3fb02078,bf565ed6,c01a583d,bf24f960,3d6123fc,bd25b092,3d0c6d96,415a939f,4027989c,3eb521d4
3ff26661,3fa4a19d,bf92f604,beca3bc4,bd52ac57,3afb6e80,3b2d7850,be04dd3e,c09b107f,409d4fff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24d640,bf2c1f12,bf7ad083,3f9dbfe4,bc2dbacc,3ccbb2ee,3dea9fa8,3f8dea7e,bfaa8367,c03e1c71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1605ac,bf6e6978,bfd5f032,3f8b2653,bfa908d0,c00b6601,bf154013,be9770f6,bf6a4a4c,c0840d16
be9dcc43,3eef9b40,40476970,3e560116,3e560440,bb83e764,bd19d7f9,400eab09,40245803,c049d510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd44827,bf33ef5d,bd335de0,3ceb4980,bc82411a,bdc3c0aa,bc5cb940,bf27bbd8,40a82fd4,3fa4ab08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff99e4a,bfbfc189,bf7a3b95,40477f4d,bd1e7278,3de8b558,3da16635,3f5f36ba,c048585b,c0481e74
3faa55f8,bf6e581e,bfbd20d2,bfa372f5,beb0df54,bf404c0b,bf040f76,413df811,4004e0d2,3f9db61a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9adf30,bf8b683f,c0225ffa,3faceac1,3fabb826,bf3bd581,3ce66f86,c03b1455,4029c58e,c0a672e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfde7a9e,3f8c15d0,3f4fd1f6,3f38e5e4,3d80a6da,bb297220,3e0c327e,3fe258bf,4089ae05,3fc9bf03
3d73cce8,3dbeb010,bfa9e8a8,3f836782,bea6c145,bef465a0,bf377aa4,3f3d65e4,3f09d50a,c09381ed
c02b81e8,be173fda,3db2ad72,bf4b6ebc,bdbf5612,be3c58b8,bd01edd8,c063e5e0,40918464,40bce511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008be4d,3f42437c,c0088bdb,bf90cce1,be805b67,3e937b9b,3d7fde80,3e1c7428,4094d362,401b9420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009ccec,bf8d78fb,3dfc9a48,c00ab0c0,be0fba1f,be4a69fe,bdcfa781,400c9230,c061b135,bffe1bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc213f7,bf8906ac,bf7c84d0,bec3738f,3ec0d5c2,3e2b5039,3d5e4a18,410225e8,3eaa5a52,bf057546
c0146fd8,3fa91fdd,bef786a0,3f5a6d70,bd475116,3ec04f2c,3d7428fe,c0fdb0ff,4004079c,c097f592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4fb8c8,beba991d,bfa4c1d3,3fe03bbc,3ebcba37,3a83d8c0,bc8ce940,c008c026,bf33fee9,bfd825ef
3f37911a,bf79af53,bf722b1c,bf540fff,bc65e750,bdb5b218,bd5e0013,c0bad858,c089d85f,c01a5a49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403274df,3f48ce24,402f6ea2,c00e6fd6,3ea99d9a,c0477ffb,3f85fbc0,41106ff7,c021e91d,409eca8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4607d,3eab6608,bfb09f5a,be9bf0be,bfe6de54,3f4e644c,be427ce1,3ca2c1a0,4057877a,c0353f15

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f9fa61a,3e1ca092,3f3db540,3fcfb556,3e738d1e,3e75fd4b,3dc580ea,3fcb6cb0,bff36e75,c0fdd2c6
40a4d7ec,3f79292d,40a3d26e,c0345a01,bdd23050,3f628dc6,bec73384,4071e768,c125a0eb,417574aa
3e9a06a2,c08b3949,c106ebd9,40467788,bfaa798a,bea43588,bfb00a89,418649f5,40c620ae,c15fde13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5d938,3eb718e0,3f1d2218,3df69c0a,3f00969e,3e30f358,be083ba2,3f85ce20,bd1b3fc0,410117ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405fa4e8,c08b1e61,c0cda688,404f0db0,bf191b7e,bead50ec,3e945a97,41a41389,3fb90140,c103fb9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407aaad6,3f741dc8,4027734a,c020d3e4,3cf9d980,3f2a8661,bd724da6,41510299,c086b451,4132ed07
be9abd34,400e3195,400bc11e,c07595b2,c0849b94,3f3bfd14,3de5c1fc,40b5329c,4001063c,403fc1cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097f4ee,c0a3014e,c0ec9794,3f903fcf,bcb7d518,bfb40ad0,3f15e6e2,42173e7b,4096888a,bf8454b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d198b00,c028b33b,c08503bb,405b4187,bdbc8998,3e3e47d0,3e88b254,bf868560,bf8712d6,c102bb8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
