# MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d4f31,bfc3e97b,3ec3406d,c012ec88,3f05b74d,3f5720df,3e9b9cb8,3ef5c28f,3e5f3b64,3ee49ba6,bf42c170,bf7fcaf7,3ebe8dae,bf3fa26c,3eff6fb9,3f3eb008,3e993a3c,3eec6e52,3e5d77d2,3edd165f,3f2626bb,3d24c092,3f6d9c12,bf29bdde,3f5ddd6e,3f2acdfd,3f744456,3f63121a,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f10de84,3f0449e4,3ed4ed49,3f1263b4,3f13428e,3edcd81e,3ed06120,3ebbf46c,3eb1ff33

# JACOBIAN - 9 x 10
3c40c8cb,38ecc560,3c06e6ce,3b06622c,b9056c00,3a01bf61,ba3313cc,3f56318a,3ea75304,3f108869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2cf6c,3f715f04,3f63bfbf,3e93343f,3bf3f040,be354b52,bdc2d33e,400f965a,3fe54116,40435fbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001056d,bf82c7ce,c03a1f72,beeef71a,bd38a58c,bda90804,bda41674,bfcf819d,40b7b7f7,c0c24c08
bf6b54ed,3ebb6ee4,3e889f60,beae0442,be9274d0,bf43306c,3ff745d6,bf4826f9,3f588b80,bfa18724
3f2fda6e,3e57a318,be29c4ea,3ec377da,3c7ba439,3c5877c8,bce93fa0,40311d39,bf8e3da9,c072d529
bdd4ce58,bcaebae0,3eb8f6dc,be4be16f,bd369ee0,bc7b55d0,bf0c81f2,bea4bd18,3f700e8a,be1c7dbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e1de3,3f28c188,3e90f3e5,3efee15e,bd1ed936,bcc36528,bde026e4,bf6dcaba,3f24100c,408b23b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8c3ea,3e8b2e06,3e97eee8,3fbe40f3,bf8918d1,3fef1382,3dcf9354,3fa10b26,c06742d9,3fb542cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f816452,be9a54a9,3cf826a0,be28f5ab,3d456976,bdb25fb0,3b554eb4,4184edb0,409b2ab0,40d8df62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc776c3,3e9798b0,3eeafb51,3e81828d,bd525420,3d5c97c6,bd46e9b0,40854e5f,bfc7d166,3e0fd618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf367a30,bfb51eda,bdf6557e,bf73e323,bc8d949a,3e97f166,3e34842c,3fa273ac,3f971baa,c0909950
40501748,bfdee3f0,bde7db54,3f3e9d46,3c6e0ce0,bcbad98e,bd5944d3,40a20c9e,c0c9c825,c01b8782
3fab282b,bf8e22fc,bf92294d,406badf2,3e73558c,3ed3c20e,bbd3e8c8,c00842a1,c06e4b2d,c09c917c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f840f20,bf018d28,bf4c88a7,3e9957b7,3de01c26,3d75cf8d,3ca793e9,41813924,4091f6b4,40aee0dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa586e6,3ef6cb2e,c00df916,3ecc8267,3da8c85c,be2c7882,be0f425c,c0184f4a,404655ec,bffa1803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3259d,bee74031,bf820c8a,bfbf88dc,3ee96ae4,3ea793ce,3e2c062f,3fc836ce,4018a7b7,3d825dc0
3fdfbf08,bc1cea40,bf488c9c,3f98fe1b,bdc126be,3c8c3f58,bd8d971a,40820675,c0000f0d,c0e42030
3ed8bed4,bf10c5ef,bfd62e3c,4033b3e4,3f68754d,bd93b38c,bc9037b8,c053b568,bff102ae,c070ade6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f3d79,3f7a80d5,40661278,3faa10f4,3db8bde0,bdd3d871,be2c4fc6,3fde4ef1,3fef7cd4,40ad8576
bf03b0e0,3f4f93e3,bf9f02c4,3f05d9ae,3f8065a4,beaa6f3e,405fc5fc,bdffcb80,40563870,bf7b2326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5e51e,3f9ba4f0,40a33e4d,404223a3,3dcf29fa,3e302fc9,be870d38,bfdc2456,c0c0e74c,41168877
3fc86a3a,c00a4d03,3e3e9c4c,40381450,3d178a82,3e456112,be402160,bfab5640,c08ceb00,c06bb04b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be883446,bf07564a,be10e277,3e2e93f7,bd2fefc9,3d199718,bd6641f0,c10e5648,c0473d45,40c09b13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d0094,bf1ee4b2,be970d20,bea6af62,3c74932e,bca4a450,bcf770ff,41474356,3e9b68c4,bf875a8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9aac11,bf80f11d,bf2eae16,3f6d11ce,bd765910,bd727ef8,40005224,bed60a10,3e479e24,bf8bfe6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be511dc6,bea73ebe,be0d7f8b,be43143e,bc0e8b3e,3cf101ec,3ccc15d6,c02e84ff,bf1658b3,3faeb412
3fdff372,bf6e4e75,bf19e16e,bff1f797,be428038,bf554e76,be9280ec,415848b8,4005b1ec,403c3172
bf2c718a,3c8713a0,c0128cab,3ef73cc3,bd762639,3e282d68,3d3fa4ca,400c271e,40039d10,c009ee79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fefdb95,be5684d4,40063ccc,4036b1b2,3f9d8d12,bca7284c,bdcd6872,c0825a80,c0d06de3,3fed1e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19e611,bf8979cc,bfe1233a,3f19677a,bf945345,be93161d,405eb97e,bfceff70,bff255e7,c0327aab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde7675d,bd60be10,bc90e2ec,bc5401a0,3dad488e,3c91e744,3da48dbd,41591bf9,40bc83cc,40e57312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f046916,c0207dde,3f8c1fd6,bf880891,be241670,3e516228,3e4a4224,40854f79,be9642c0,c0a3fa91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadd906,bf9a74a8,beef1868,be1f6b23,bf940f01,3f59d586,3eed345c,bf2f37f0,405b2bd4,c0983300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea32a4b,bf752365,3f15f747,bd5ab580,bc499a5e,3d727e42,3c408090,c0f0ae26,bfe67f84,4099b1a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82c6fe,be702eb6,bf316548,3e656222,3f6eadc2,bdf91394,3ec19f7b,be8818d5,403b3884,c070883c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88d921,3f23a5ec,bf579990,3ecde27a,3d6f2014,3c8bb7d4,3990d580,407fa378,bfb7cd24,c111dcee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f1da2,bf052664,3f39bcd0,be1d84b0,3d6d7fbd,3dd6bc4f,3bf4f7e8,3d8e3700,c0ca0374,401f6d84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c65eb,bf1b5b1c,3c58f8c0,3ebae2c7,3dffe14a,3df7a7e0,bdaa6e3b,c060d724,bfc55542,be4fa1f4
3f9ff722,bf9eb465,c01491da,40596772,3e8388b4,3ec42286,bd5d26f8,bfa07aa1,c034469c,c0bfa40b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d4577,bfbca9ab,bb949540,3ed4d459,be0ec65b,3dd0c650,3daa06f4,407e92ad,c0bba4ad,400c520a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9d090,beebc77f,bf654b95,3ec51838,3dd41012,3e5afe9d,3d276648,4181fb50,407b0e5b,4078ec96
3efeefec,bd854bf6,3e440db4,3ede9eaa,3f87e831,3fe91727,beac2356,40282a22,beef7a1a,bf921b18
3f93377b,bf02e0ef,bf601844,3e829056,3d5c762e,3e21e116,3d9483ed,4174cef8,407ff332,4087c8bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a5d4f,3f2974e0,c0207b1d,3f92c364,bf5db8ad,3f9a209d,3fd01628,bfc37e94,3fafa138,c03071b0
be604190,bf44c433,bf4da8f5,3fa5b62d,bed1d1dc,c04e077e,bfcc6955,bfd3fc5a,bcc3d0e0,c021ef48
3f0b824d,bf396fad,c036b8f1,404b52c7,3d98ed4e,3e7c9984,3e6e6422,bf70ff46,bf311684,c0bb2c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40050903,bf103b8e,bef81943,be2cb0fa,3d8b9ff4,3d220540,3c4028b0,415b57ac,3fa180de,40210c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97cf5c,bed2e0be,bff5626c,3fa6683b,3cb44992,3d996aa2,3c529151,406659aa,3f12a163,c0ef4bee
be9ed472,bf2ee077,bebe1164,c03aa5e2,be99cfaa,be961344,3d0f8b40,411e6f6f,40939350,3fddb079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2b6c5,bec8a974,bf5c5e86,3ecc3181,3d352250,3ec612fd,3dcad3b0,41789f30,404c9de4,401db414
beecffa1,be50ae70,3f20e8d6,bf166084,c0167ae9,bf4ba274,3e3b7976,bf16df9e,3ef9b7c6,bfa49db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4d486,beb0e2b4,bf7706a5,3ee0d93a,bedbab90,bfb92dd4,bedd83c1,3e3cc838,3ffa3644,bf7ea590
3f44c3ee,bcbccd74,3eb6522d,3c9b7a20,b99d5870,bd9a9900,bd46ee5a,4132269e,4047f77c,40c25bdc
3de75628,bf737df9,3fa7a6ee,c00759af,400a5a47,3defa8a6,3e8baaa2,40250840,3fef36ee,bf6ef818
4002ab90,bfe25de6,bf7c5603,bf04cfe8,3d8c91c0,be5c10f9,bccc7ba4,4168a39f,40258836,40a9e4d6
be7cf10e,bf987776,3ec61810,bf75d66e,c029a92f,3fc95c7a,3f69d78b,3b62d000,3fa66800,c01f711e
bf941722,bdcf2fc0,3fd782cd,bede07de,bde3bf9d,3cab0074,3db8ba78,40674c90,4081bc31,3e9b6a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd269ad4,bf9f928c,bf1ee69c,be10e080,bcbe3853,be0232bd,bdbe2031,3f633e20,3ef496f8,c0bf7d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24879e,be288f84,bfc3f031,bfb93ba5,be9992c5,bc9cdfe6,3e2cb140,4137262b,40605ad5,3f9038e2
3f8507fe,bf717c90,bf164108,3ff146b9,bd686d10,bde1f0a2,3e1e5a18,4075dd10,bf8db50c,3f263206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c58d3,3fe138d7,3fd431c5,bf8616af,3d4442a0,c0694fbf,3f901acd,404eda0b,bfc43ee4,40193cc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd2f62,3f46abe2,bef4fe54,c0057f61,3e288e7a,be6aa480,bde0000e,bfa71443,c09b112d,bfb59538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be908a0d,bf1ef8c9,3d4ce3ce,3e01f2d5,bbf4c09c,3d0cf7b4,3d2c29ad,3fd1d340,3fb258ff,411296c2
4003deb6,bf039ca8,bfbf9c5c,be85dff4,3d48ef6e,bf8eb3d9,3f344580,4131d9da,3f09efda,3d5b3aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08e906,3da66d70,bfc87423,3f3e9e20,3f911ea2,bf7e2234,3ecdafb8,bf7e7fee,bf814f09,bf4ecc9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92a58e,bf9fa8b8,c0093bfe,403a3688,bc7b0978,3d1b4e5b,3d4d0958,beb154e4,c01cc9c4,c0b2023a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40316578,bf9df55d,bf202091,3e596e3d,3e4f424e,3d939928,3ddb2b35,402d705e,c0b4f3c0,3d9502b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf8c8a,be9c0d31,bfc90099,4047b764,3edb6773,3f29df8c,bdc74a86,c0891f2a,c0157384,c0953fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7df675,3ffad8d3,4098f66e,c060cc5e,be1ba5a5,3e01da81,bd1faf1a,4068ed7f,c01bf287,40bb91a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027c8e8,bf5dc168,3f461e62,be6c316e,be314aee,3ca39370,3d36280c,bf5d89f4,40c3528a,3ff55f4e
3fcaa200,bf338c03,c0173ad1,bf0cf801,3dbdbc7b,bdb3fa51,3cf430fc,415e213a,402a8920,3d7920e0
3fecbb7e,3fdf1342,bfbd078b,bf027fce,bd614e34,bb770168,3b77d0e0,3e47980c,c084ca6d,409f8968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f515b81,bf006b98,bf89f622,3fa7a90a,bd3ac18f,3da10efe,3dffa655,3f35827c,bfd5b98e,c04c0a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8339f6,bf3f1d55,bff95048,3fc94600,bfc52196,bf818a27,bf4eb218,bf50dd37,bf7c6662,c08e889b
beff5dbf,3eeafe08,40566a06,3ddff7be,3e56490f,3a201040,bc3679e0,4013cfcb,40515425,c0435635
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4ab6a,bf3245bf,bd793110,3cb02a40,bd755332,bd697c31,3aab1580,c0017c14,4084ee64,3fa0de44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3229a,bfa083f3,bf8e5454,4042b876,3e0e6041,bec30f15,3e240970,3eda57da,c06b93e4,c038a1ff
3fb30d4f,bf3d29b8,bfbc2100,bf976d09,bec3e154,bf13ebba,bf16479e,414381c4,4015b6a3,3f870739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97e369,bf89537e,c029b3be,3fb9df9e,3fafcf27,bf053c18,b969a500,c07a7bab,3fedad3e,c0a749c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff96202,3f99825f,3f2d2084,3f1f36c0,3d5c4fa4,3d2c7928,3dfdaa46,4010628e,4092b0fe,3fda8cf1
bdcffe00,3d783680,bf66d106,3f5d6bde,be598a37,bef51625,bf50992e,bec83242,3ef43aea,c0983394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0119373,3f36e0ef,bffeedc2,bf908879,beaff525,3f1a0c00,3c0bfc34,bdff2390,409db2ba,402111d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40016500,bf8c84a0,3e98070e,c011bbcc,be7ad3a0,be25752a,bdc40e01,3fd038a4,c080988d,bfed52c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd43b2,bf4ee552,bf8a10be,beade7c7,3ebae82a,3e7a3480,3d3208b2,4104c160,3f11f859,bf0095d2
c013f965,3f28ae22,3e550b50,3f3b7f4b,bd1471d8,3eb81e50,3db463f4,c10c00ba,3fe41dda,c0ab739b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabe7c1,3e5040bc,bfbf7c43,3fcea39d,3e835dea,bb1dcb20,bcbd95e0,c02e65d9,bee5c9a4,bfa03098
3f58f69c,bf7bdc06,bf60e6b8,bf6210d8,bdbe03be,bddb8c07,bce0c738,c0c74f5a,c0941739,c021dde3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f445d,3f86f442,40289f9a,c01f1325,3db18218,c03f702a,3f912bc0,41210df0,bff6b894,409e33f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96e788,bee96b62,bf3ebf87,be028524,bfd22c75,3f1dffff,be563a5f,bf1e1b32,402ccf0a,c0668eb9

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bf5d8acf,3e21c423,3f109835,3f842a4c,3d10f0bc,3dda1dd4,3e240432,c00f5340,3f803f4d,c0621c1d
408bdcd4,4022459d,4086057a,c0489305,bf5337ba,3f71bbcb,be0c4c09,408f7900,c1150d9b,418b6896
3fe467ea,c0a4d0e4,c101b2b2,4082360e,bf6a9c23,bed2d9fd,bf4fa917,4181cd4b,40859b7b,c1865c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf160cc4,3efc1e36,3e2e53d6,3e69bb4e,3e85a9f2,3e5a75d2,3ca46030,40077617,3f48cda4,410a52f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40820988,c07b6a8a,c0cefb2c,407978f5,beefebd7,3d6d3630,3d5356ba,419d1b0a,bdd22670,c1158466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056597a,3fab0560,4037d036,c0561710,3c51c410,3f30f402,3ec0dc47,41609cf0,c03438d8,4138bef8
bfb64c8e,3f3653db,3fd843cb,c0e95908,c08ff1dc,3e87a3d3,bc36d040,4136c90c,410c831c,bf996748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b1aa28,c08adb86,c1053d62,3fd6cf1f,bdcb9ac4,bfcfa266,3f490cc1,421d98b9,40a42e86,bffe912e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92a63c,c02722d4,c0aaf5c0,4001a3e8,bea6e2b2,3f82f300,3f0970ae,3ffba1d6,3fd4592c,c1298442
