# MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5cd030,bfc01a68,3e9dc691,c016dba0,3ecb4613,3f665ba1,3e4d993d,3ef5c28f,3e5f3b64,3ee49ba6,bf426eea,bf7f5f8c,3e9b4a59,bf34d86c,3ec5f9bc,3f48816b,3e4c3852,3eec6e52,3e5d77d2,3edd165f,3f268745,3d8f3936,3f73f0e7,bf35316e,3f6c1676,3f1f2a44,3f7adb78,3f63121a,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f10ab9b,3f043bd4,3ed54876,3f124c25,3f140ca8,3ed74543,3ed86bf8,3ec2f671,3eb85c6c

# JACOBIAN - 9 x 10
3c0f8532,bb925eec,3c1fe96c,3b815502,b99ffc98,3ac07444,b9b851e0,3f4dd486,3e9cd1df,3f134a26
bee8e55a,3f748b1e,3f6dfb4d,3eabc35d,3b9212e0,be17c422,bdc0fcfb,3fde7903,3faae7a6,404069d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f5c83,bf2043b9,c0487b7c,bf2fd8bd,bc626800,be61765b,bd907240,be2aa318,40e3782e,c0a81d90
bf36f4de,bd613e48,3f046341,be6921fa,be4ab104,bf5f82fd,3fe79a55,bf2935e8,3f4d8584,bfa3d302
3f1635e6,3e568a98,be416b84,3eb56694,3c898658,3c7d1c78,bd0c0fdb,403a7a97,bf528634,c064874c
bf083014,3f03a382,3e6f26a7,bece774a,bcf71a70,3cd6c7a0,bf026089,beb533e8,3fcfd77c,3e6a9b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fd593,3f3c319c,3e8115b4,3f128fce,bc595300,3ce34b10,bdf24446,bf82d651,3ef2ca15,4088ed30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015393e,bf3d2ddd,3f5a3637,3fb203ca,bf6a0092,3f68349a,3e8ddfd8,3ffdc301,c080ad74,3f2982a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f800cf1,becda83d,3ba6dd20,be0590a5,3d39231f,bd732b9b,ba2fc350,417eb72f,4086ca3c,40dd2872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc12bcd,3e919bfc,3ef51c5b,3e64a0a6,bd832626,3d83086f,bd4e752a,409014ff,bf9132ac,3e684460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e8cf1,bfa7ca24,bdd0805a,bf81d541,bc90b34e,3e951062,3e1d5baa,3f14462d,3f765d1c,c08347da
404e45c3,bfdadd86,bde783fc,3f377ee8,ba436f80,3d732c54,bd363018,4086b36d,c0d5e1fb,c0217b83
3f99b106,bf7af274,bfa0f678,405e48fc,3e95afbe,3e2fd6c2,3ceaa44c,bfcca4f9,c0524816,c093ac8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6be48e,bf03ad0e,bf667c12,3e9ab3ba,3e079488,3d837186,3c57e564,417dff68,408a7e1a,40b73a93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78edfe,3e3130f8,bffe352a,3ef5d1fb,3da328ab,be22671c,be015f27,bfea6838,4059a522,c01d6822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e373a38,bf75fbc2,bf6b9d77,bfa58532,3f02265f,3e0f53ca,3e261150,40099e6b,3fe823d0,bf206ce8
3fc3e684,3ddf9bd8,bf7212fa,3f8fb668,bd5b94a8,bd93e4a2,bd53a45c,407200e0,c009372b,c0d64f2a
3ee51294,bf210fda,bfdcd680,40322efe,3f8486ca,be94d9e5,bc8acecc,c0184fba,bfbd608e,c06cb44d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf525d16,3f633486,4074d386,3fb51734,3d95120e,bda83ca6,be18c68b,3fa17872,3fcacad8,40a6e0d9
beb07208,3f298fba,bf8e58da,3eed1af8,3f8a6502,beabd115,4050cf70,3f03c1d8,406fa544,bf97972c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a31fb,3d7e05c0,40b9e5ac,405d254e,3e0e8592,bcd7b6c8,be63ccb0,bf72098c,c0d2f043,40ff2cfa
3fc0553a,c00f7f97,3eb5f032,4030a820,3d752779,3d85b9c9,be0f8fa0,bfd9adad,c089dcc6,c05e68c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80b18e,beea0bb8,bd055b1e,3e543276,bce8820e,3ddb1f22,bd7d27e1,c106d91c,c021f082,40b96872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a3c80,bf3b8483,beb2860d,beadf1c8,bbcc00ac,3b472c00,bcfe48dc,4141b9f8,3d6937e0,bf5cb764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7771bb,be40cf88,bdfadd5c,be553b49,b9317e80,3d56fbeb,3cc3e2a6,c0112e31,bdd74d74,3f9fc298
3fdf80e4,bf899fb0,bf25008e,bff2540f,be425488,bf5b27b2,be843a3e,414fc6ea,3fd48430,4044c10a
bf62c98c,3e96f07f,c020f519,3ed1f82a,bdaee237,3e850c4c,3d156763,3fd71c15,3fece6ba,bff90260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40340535,bf9c2c0d,4025fa8d,404e4bb6,3fa92092,be134148,bdd62f7c,c05c910d,c0e0c707,3f210198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f790510,bfc00303,bfd45c1e,3f38350e,bf86e219,bef025be,4052d1fa,bf8c3f32,c000ae40,c04bce60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc23578,bdc11438,bd01b280,bcf4bab0,3d68ad78,3c5e0cbc,3db05dee,414ecb58,40a8a0a2,40e6d4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e3868,c03437d9,3fc546e4,bf780ce5,be61200c,3eafaaee,3e3b89c6,405888e0,beb54a58,c0a7678a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe66ff2,bf52f4a6,bf196710,bec696f2,bf9b4f23,3f5dd166,3ee0747b,3df9cd00,408e0b78,c07f2f61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0922e,bf54fea0,3f040b85,bd4c60f8,bc75694f,3df04e0a,bc93c2ec,c0d097e8,bf7151d8,409b7893
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fbcc1,bd94cd36,bf4da448,3e16cbc2,3f8471e0,be8e9fd8,3eb26b03,3eb92918,4059037d,c0545e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f779e8c,3f23634c,bf63f40e,3ed31f2c,3d9d50a4,3d8115e3,bc08fed4,4061b932,bfd15cc5,c10ee47c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042fe96,bf74cea9,3f78a312,bc98fe80,3dc6b60c,3d748f20,3ca194c6,3e696610,c0c80680,40056e72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e635b02,bf1ad903,3d03a4a0,3ed0ba12,3e2a92d2,3e19fc71,bdc9bfd4,c033c07f,bf78a034,be8aa478
3f8d4aa3,bf91703c,c01ca16e,40551f62,3dc27de7,3f31950c,bdb8506a,bf59e81e,c00d4a00,c0bba04d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054602e,bfc82c1c,3e118699,3edabf39,be2e2972,3e1b5f53,3dbdcc1c,40513002,c0c8774c,3ff2957c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ceb7c,bf00145b,bf799340,3ec247fd,3def28e4,3e63ec75,3d15ac0a,417f0273,406dddde,4084ad52
3f32075f,be87301d,be518c08,3f05f9b2,3f8928cb,3fc4b13f,bea32523,406d3376,bfa30fc6,bf740a6c
3f86cbf6,bf09ec14,bf757ea4,3e7e6143,3d5e00b6,3e3da408,3d829c0d,4170a2a0,407427d4,408f9350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa652d,3f7e7e0f,bf916e0c,c00fc274,3ea1afc8,bf7b2a40,be786dc2,3f6bd134,40a67622,3fa35cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31068a,bea9a001,c019762d,3fcca798,bf6b0ff4,3fc8f2a1,3fb7abdc,beb66af8,3f22cbfc,c07988ca
bee727af,bef2c6a0,bf619e55,3fac5a29,bec50ef4,c03d916c,bfc8be71,bfd50ef9,3ed12adc,c0209783
3ea693a6,bf0a5eac,c042ad4c,40431e8a,bb845cc0,3ee8a346,3e442668,bea8449e,3d193760,c0b1a552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40026ec7,bf1b0820,bf09ce42,be577aba,3d2bd15c,3cdef8b0,3cb98288,41517cea,3f5012c0,4028ec1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e314e72,bee4ec7c,bfeb8a83,3f9b9ca5,3cd0608d,3c5c2d98,3d35a7bd,405fb84f,3f6949e5,c0e68e8a
bf4e16f3,be2d4eac,bf1af6b0,c048f64a,be4349f0,bedbe4a4,3d938184,41114058,4091df42,40187044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa55053,bee5066c,bf6f7a48,3ebf9bda,3d3c8422,3ec25fe5,3dc6224e,4173a59d,40407f4a,4030bfd2
be842a64,bee01160,3efabf0b,be99f048,c01f4a32,bf130af8,3e01e860,3f074851,3ea2db54,bfad4185
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4b3bc,bef173a8,bf43b783,3ec84392,beaf81b0,bfbbee45,bed3c90d,3ef7e3d8,40225144,bf8fd29e
3f53c111,bdeaa315,3ec4b97e,3d844fc4,ba9cfe74,bd8e3697,bd2c9f50,4126ad2f,401a7c08,40c15409
bf57c4b5,3d930620,3f805966,c01d9408,400bc8f5,3dfc0328,3e6b3d54,40079961,403180e5,3e23f948
40023abd,bfea7f92,bf865901,bf08d3a7,3d4a16cc,be313497,bcc20e64,41634c9c,4018764f,40aa3901
bf388ea4,bf344db6,3e096010,bf8155a9,c03aef41,400f34bb,3f48672c,3e0de400,4002cbb7,bffc0afa
bfba419a,3e74ecf2,3fca9733,bf0701d0,be073269,3ce656cc,3da0d834,405f6d1f,4083fd72,3f388591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d53ce,bf9643e2,bf05e411,bd8685d0,3b96b63c,bde7ba81,bd8ee69a,3ece40d8,bdf21400,c0d1e350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24f192,be9ea6d7,bfd6e06b,bfb3177e,beaf9140,3db0aa47,3e171442,413257d0,404639a4,3fa6b47c
3f49b072,bf2ac11c,bf4cd688,3fe576c8,be2429f2,3d37f2f4,3e0b44d4,405ef25a,bf9464fe,3f732ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd40bf8,3f85ad96,3ff3ed2c,bf00a5c6,3e16a1fc,c056d329,3f77fbe6,403c8e99,c0101c78,3ff5afdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdba0f4,3f12c924,bee47eee,bff50550,3e406044,bdbb2ea8,be02ed27,bf4c5d76,c0910c73,bfcc508d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be835d6d,bf026f22,3d825424,3daec5a4,bd146829,3c6868d4,3d6127e5,3fc6ba6a,3fa7d467,410fb0bd
4008b98b,bf55420c,bfc32a4f,be5adb04,3dd3faf0,bf9cdca0,3f2e8c45,4132cf5a,3ebe8e5a,3e488f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91d264,bf20a5e4,bfa15ccd,3f6a42e4,3fa25750,bfa61a8b,3eeb834c,be3696b0,bf958b22,bfb9e56e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8228b4,bf9aaafc,c00bfcf0,40305b9a,bc03e300,bd1dd788,3d8f3be2,3e2c2aa0,bfe5031d,c0aa3e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030d740,bf956b32,bf29230f,3ed47bbd,3e43cb70,3e86a21a,3dcf8a44,3f9a4588,c0e2a046,bd3b20a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96a35e,be77b966,bfd15f99,4045b756,3ea4786e,3f682f33,bdfe2107,c0745be0,bfed3d98,c0955d09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe612f9,3f80d93a,40a46670,c03f7db5,bdc0c264,3e07596c,bd7840a6,404aef62,c07a1350,409f4320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02528cf,bf5cdce0,3f5a28f8,be7a5738,be4f7b48,3d33f7c0,3cf318f8,3d417720,40dc4e6a,3fe86b36
3fb22dcf,bf213a36,c0239ff6,bf23cf15,3d85b6cf,bd67d7ea,3d04df72,4159cacf,4026ba67,3ed5222c
3ff23591,3fd69956,bfc46762,bedaf944,bd670706,bc605186,3b51b8b0,be6b5b22,c09bf350,40a1654c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26e293,bec93b94,bf9d0cba,3f9cfd5a,bc903ff2,3ca67049,3df37803,3f84d486,bfad06d6,c03851ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c803c,bf129285,c0002ba4,3f8a3f72,bfa9262f,c00aaa43,bf16c306,bec8025e,bf710206,c0802e68
be9db98c,3e9bb6cc,4051056c,3e66edb8,3e594586,bad537e0,bd10ae8c,40110cc0,402500ad,c04cde5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd30c19,bf3fa17e,bc826f20,3cf7ed40,bccbd556,bdb40644,bc3ad100,bf2510bc,40a84772,3fa2f79a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb19b8,bfb14dac,bf87f24c,40486b9c,bccaa828,3db0c1da,3da7c3e6,3f591d38,c048c459,c0462cc8
3fac0254,bf4eadf5,bfc5cde8,bfa2a1e4,beae9664,bf405e2e,bf070ffb,413d8896,40046576,3fa22717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99c494,bf88ad10,c0247024,3faddd83,3fb27b01,bf4456dc,3d0383cc,c03b4ef2,4029b557,c0a64d8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf3f12,3f64ba33,3f77f4cf,3f37edfe,3d81771e,3c145ab0,3e0c6a2b,3fe8c617,408a1fce,3fc18d76
3d8c7994,be6e12b4,bf814aa0,3f868bba,be8f9564,bef55fb8,bf40fdc0,3f55064c,3f105e3a,c09745ca
c02bc1f7,bebcc4f8,3e8eb720,bf48f4bf,bdc12502,be32cb54,bd0e7444,c06079cc,4091fd91,40bab6a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008d83f,3f2b873b,c0034b92,bf90c196,be839f70,3e9bc400,3d6f9ef8,3e2f5438,4094fd27,401a131d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a93a8,bfaa8b78,3ec80342,c00aad0c,be289cb9,be2deb73,bdd2d4ba,4010ed14,c0607cca,c0049b35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc36544,bf6df926,bf8b0921,bec270d5,3ec1b516,3e1fb29b,3d6aa0c8,4101a370,3ea5d762,bef61ffe
c014d428,3f055ca0,3e5d0e80,3f608e16,bd4d691a,3eccf4f4,3d60e512,c0f6da9c,4007d008,c0a0ad12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7c3698,be25cc34,bfbcd256,3fe0edbd,3ea99811,3b83f5a0,bcb3db38,c00c4b6a,bf37ead4,bfcf1cae
3f3886f1,bf60a19b,bf82222a,bf572b2d,bce3134c,bd9f6cf1,bd59d186,c0bb8b2e,c08a09d8,c0189252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032b04a,3f3ddc1b,40338086,c00fb3ba,3ea4f214,c04588e1,3f88cda2,4110b2bc,c0219f3a,409e204c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc41b4c,bde39664,bf7af0b0,be900ff0,bfe863c9,3f4fc48e,be520fbb,3e0f00b4,4059a65f,c03f050e

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f9f8689,3ecb2548,3ec4e9fe,3fdc268a,3e1fd138,3e8bf569,3dd5a2c6,3fb32ea0,bff87267,c10096c6
40a81c31,3fd907fe,408f6248,c035d047,bf2a8cf9,3f34a11e,bd8d5340,4071e539,c127f05e,418043d0
3e89641f,c082f7c6,c10e0ab2,404cc7a3,bf865e26,be9ff3f1,bf4951de,4184b8f1,40d0737e,c16be123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be946a3a,3ed14b14,3efe42f5,3e88e392,3ea17e00,3e002e12,bd8ff9ec,3f6967dc,be9f5dd0,41032d73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062b990,c0800144,c0d72ddc,405a54ae,bed9eb52,be78bdae,3e23f587,41a14fd2,3fa558ab,c107b49c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407635af,3f185b46,404e5a40,c040d2aa,3dd41e4a,3f14bb87,3e49fac9,415bded9,c06df4d0,4136e0f5
c065b094,401e70d8,3f1ad534,c0fab911,c09c5a6e,3f89c3f6,3e065ab6,41207270,4125dbd0,3fd914bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094a634,c0668593,c10f3bc4,3f926f9b,be1e6248,bfb8850c,3f4093e6,4215aad8,409e06b7,bf720cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed6cdf,bfaedab8,c0bc2262,3f4bd138,be55e6f8,3e970e00,3f051598,3fbb434c,4078cd14,c10638f8
