# MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e7940,bfb32044,3e452186,c01ae15e,3e62c20e,3f84685d,3d858ab1,3ef5c28f,3e5f3b64,3ee49ba5,bf43825c,bf7c3dd4,3e43ea63,bf291b97,3e60e8c8,3f5c0cf1,3d857278,3eec6e51,3e5d77d1,3edd165e,3f25438a,3e2ea1f8,3f7b455a,bf4031ad,3f79bfb4,3f02d1ac,3f7f74b9,3f631219,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f105056,3f041ecd,3ed5d269,3f10c79b,3f12d612,3ed4dd43,3ee74c10,3ed1ff9c,3ec69dd2

# JACOBIAN - 9 x 10
3c08c18f,bb1ff686,3a89d1e8,3afbe9ae,b9a07d90,baed27a2,b9b52c7c,3f4a0ed0,3e9ac426,3f06f9d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04d509d,3e11af58,c07fff8d,bf3d1cab,3d1cb974,bdc3cb60,bd8c6bd2,bf0cf570,41099699,c04c31f8
bf72106f,3f1db586,3eace7d6,becfb081,be114e5c,bf64fa9b,3fccf3ce,beff47b4,3fa173fa,be3e9de0
3f0625c4,bdefd748,3c5816a0,3e884403,3c8ec084,bba94510,bc8e7ee4,4052ec67,bed9c438,c00344fd
bf017829,3cca0520,3e746034,bf20c6a5,3a2a0200,bd3aaae0,beedfca7,3e386afc,3fcbe1ba,4013b55b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46df0f,3edadd71,3ed4fe88,3f15b0d1,3c7b646c,bc5f0c58,bdcc1005,bf97b693,3f28420b,408bf202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ff84d,bf6d72d6,3f1cd299,3fa0df48,bf4d8b87,3f3f7213,3e6d065e,401fa2b5,c08c6879,3f2994a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f832eef,be8b2ac4,be10b8d2,bdede324,3d4a00f2,bd996bf3,bba47b41,417be42c,4083e435,40ba0e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc757a9,3d04faf0,3f403c2a,3d9cae40,bd576f8d,3d8d038b,bd5b2e92,4097b886,bf96cfcb,beae0e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43a9b4,beae6244,3e60d5c5,beb96b6c,3cedfaee,3e98641a,3dfa6df7,3edb65ae,3f374214,c0a69273
4047b9ab,bfdef078,3d4a4a78,3f2b502a,3c4ee2c0,3c820a04,bcac4cbf,40741bce,c0cb30dc,c0652125
3f84305b,bf87c356,bf8af583,4076373c,3e9d946b,3c442958,bc734506,bfd4216d,c0378308,c09d88d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58a45d,bee2e723,bf754c0b,3e8c334f,3e17be97,3d96b236,3cb9b480,4179cd21,408f7076,408dc31d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1fc463,3f37e33d,bfe3d553,3eed27fe,3da0f66c,bd968e41,bdea4a46,bf82fcb8,4025447d,c0743cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7913a6,bef57984,bf102164,bfa318c7,3eea4b26,3e44bb94,3e0b6b01,400e427b,3fd8c347,bfb5ec2d
3f9e2e70,3e9499ca,bf321402,3fac72b9,bc71cdb6,bdc59830,bcf57ad9,4062d779,bfae092b,c0eacd0d
3eabf945,bf6330c8,bfbb21a1,4035a9b9,3f88da23,be7f7f17,bd1b0f10,c0193248,bf96ebe5,c08abf4a
bf720c1f,3e08db6f,3e2b2ce8,bf6cdd75,beabc459,3f54e3a9,c039df59,3f3d5af8,3f8daf39,3fdb0a5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04469ad,3f815765,c027da31,bfd1bb24,be1b0768,bd633216,bd121734,bfa17903,40e6aa1e,bfaca765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee88572,3f1e808b,4063daae,3f9721c1,3cee046c,bd8bdcf9,be1e0c90,3ff7ef16,3f1c99ad,40b9f833
be76c112,3ed0e86f,bfa00000,3f0f453d,3f7100d4,bfc6d68a,402e6f4f,3ecc53b4,4056db88,bfaa8330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406083f7,bf8e7f01,40b70463,4042213c,3d8d91d2,be74bfec,be960d45,3eddb960,c1126eeb,4109c888
3fbbcf37,bfb9723f,3ee5140a,405c07b5,3df0e2ba,bb9a5980,be1bac5e,bfeb111c,c0854c0d,c0615670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57dba1,be7ea47f,3dbf0531,3e69b491,3c4b3642,3d978c7e,bd4f0a64,c10939e7,c028bf7f,40a5cd9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff2f0d,be0e13e2,befc04c9,bea60e49,bbf2c69e,3d273120,bcad7c42,413ef850,3ef0ac31,c00a0c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42872f,be9fa788,bced07f0,be4e47f5,3c7444de,3d25bc47,3cd66cf7,c00f507f,be73cd22,3fa09f7f
3fd70d34,bf181390,bf628d98,bfefa98d,be778aed,bf6dc82e,be6dc1cd,414cc442,3fe332d2,3fe8dbcc
bf690a84,bedf67b7,c00e057a,3ea33141,bdce66b4,3e7b030d,3d1545d6,3feed4cb,3ff2b6b0,bfd8cb0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d514c34,3d04ab48,bd88e8c5,3d0275a0,3ce6cb7e,3c30d21e,3d8ced5d,414e154a,409c08c0,40bb846c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f867b72,bf95590c,3fc7ad94,3d8b6b88,be334801,3e9aa412,3dde5493,406a9dc8,bfada23e,c0a34204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028e48e,3f2c8c88,bfe9e99a,bf399754,bf6cc5ae,3fb3ac48,3eececca,bf2ba550,40c1ed8b,bff37e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0e00d,bed18637,3f39bc67,bd843b80,bcef2265,3d962468,bc8da0d8,c0d70b9c,bf82a6cb,408aa13a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd018c1,3e7d7420,bfabdb40,bdf4a374,3f842fb7,bea2010b,3e8e993e,3e3d5973,4084fbeb,bfc981d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f538548,3f09db71,bf54dabb,3e6ab575,3dcd4f32,3d990d8b,3c5b10ea,40714559,bf99cffe,c10d9028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40427930,bf62e05a,3f06e29a,3d083c40,3da50de2,bd874429,bb025b90,3e94a508,c0cac424,3f875590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e955d69,bee9beee,3e1162b4,3e699d44,3e5c4f6c,3e4b86f1,bd9a9760,c029ee15,bf906981,be4f1f98
3f4e6dcf,bf6d5ca7,c00c73ca,40676de6,3d2adb5e,3f61a52c,bd71433c,bf9ae04c,bfb9f8a3,c0d71f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405dfa8d,c00831f5,3e881729,3f0645c4,be34697b,3d120810,3d778261,406818dc,c0d1882c,404557b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c9eee,be9e367a,bf870b43,3eaaf022,3e104a86,3e88bb67,3d535cb6,417adc5f,408001e9,40322681
3f334a4f,bee6b277,3df32d48,3e435610,3f98e098,400f78b4,be65c811,4079a9d4,bf83fdda,becae348
3f736788,bebf0936,bf85a8d5,3e621503,3d97d0d4,3e6aa2eb,3d9490c6,416cb371,40810516,404d898a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0151849,3fadf5bc,bfcb5a3a,c01f9b77,3e89d38b,bf9c3787,be569366,3ef365bc,40bba504,3f929154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09ff9c,bf95aae6,bfeac193,3fbcf357,bf0e2a16,40017852,3fa7601e,3ebd3010,bd9afca0,c059ed53
bf148a11,bf1b3a28,bf72ecf7,3f9ff87f,bf0a4b58,c05ca333,bfbb2590,bfe98a98,3f3cbc3f,bfa796f0
bcad9580,bf174845,c037fe9f,40440f86,3d171a92,3f031a0e,3e3f6728,bf1b348b,3f52d5e2,c0cffea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0353611,3faf836b,bebc4cb0,c021a62a,be595392,3e7fd158,3d472d21,3ff296d0,40d25c79,3feece34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffae457,bee89ca2,bf0ff5e5,be684ce2,3c05ee04,3d264422,3cdb76ab,414ebf8b,3f8361a4,3faa998b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1d1260,bef7b375,bff47cd5,3fe43994,3cd5b8d6,bdb87319,3c718e4a,405961ab,3fa84e9e,c0ee290f
bf90cd8f,3e9b4dd8,bf7a6d0c,c0562999,bdc737c1,bef4deab,3df158a0,41090600,40a71c9a,3ffbbfaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f918edf,be3f467b,bf7ede57,3ea8bafc,3d9a4671,3ee69679,3de115be,416faf68,40574517,3fb2dab6
be8d26bb,bea44dd1,bd041a14,becc0cd5,c01fdc54,bf3a5d9c,3dcbf8a5,3f20500f,3e928d3e,3d567be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcac53,bee30fd7,bf7e9864,3f095919,bf20011f,c048087b,bf174749,3dfd3c10,4013a9d0,bf3b415d
3f66b333,be092bb8,3eb21012,3dc74412,3bdb91ac,bdc3705b,bd310f23,41260205,400f13ab,40af7bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd5220,bfcf18eb,bf9b1442,bf2a35ba,bbc857b0,be567407,bc732b9c,415e05f9,4020cd9c,4098f545
bf8e1cb4,3e4c9236,bed81f20,bf84935a,c034085e,400748f5,3f34f7b0,be1780e0,402fae4a,bee2aec0
bfea55a3,3f540eb9,3f4fbfe4,bf0f1677,bde8c375,3cf5ca44,3d1862ac,40549dcc,40987665,401dcb0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b4ca0,bfae0215,bef0680e,bcb6ff70,3bce0f4c,be045061,bd3f32d8,3fa256ad,bdbc8e00,c01ab015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb53360,3db3051c,bff87f67,bfca0f4c,beb2c493,3df3ddf0,3e2b9071,412c682b,406cbf96,3f0c8d13
3f49e562,bf931c28,bf49b64e,3ffaf20c,be6b0517,3c788004,3ddaab9f,405ab360,bf98c890,3e2ee570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc9d2f,3ec241cf,400174c2,beb826d4,3c9af940,c08096e2,3f40e4a5,40572b5e,c03980e2,3ea24a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd129d9,bee830fe,bef1e3a4,c0215cb1,3e5d4d6e,bd5c3cf8,bdb0244e,bf0fd27c,c0899731,c00b922b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ddf6c,bf89dfe1,3d9a892b,3e5624d6,bd9bb1f7,bb910d68,3cddedfe,3fb122d8,3f718447,4116914b
4003b507,bf7ee01c,bfc70e4c,bddced98,3d2d9c84,bfa9cefd,3f1be4c1,4132bb2c,3f1b3870,bf80c78e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa69d01,bfa4ad2f,bf970046,3f4ad8b6,3fa0562e,bfa41e54,3ee811ea,3def07a0,bfb96081,bf83cb26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2fb17e,bf81b063,c0069aa7,403aa6ef,3ca02548,bc71ebd8,3d9a9acb,bdbff5b0,bf837933,c0c1cef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40471cad,c02a1bd6,3d9a6c78,3f24f7a1,3e1aabbe,3e181d25,3de454d1,3fb5969b,c0f9c222,3fed2ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db5bf3e,be922f18,bfb43fa6,404b4856,3eadf84c,3f90326c,bda8fd93,c07c9daa,bfad0ab7,c0a3c06e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40053712,3f25f563,40988568,c0562799,bd5a38b9,3de9cfc1,bd93f5d2,40721d00,c0936ac2,40a2b3b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0206fdc,be9cba95,3f16917e,3c318d00,be6c8314,bcc599c0,bbef3030,be93eac8,40d1d8c7,3fbc852f
3f94498a,bee270eb,c02b65d2,bf343a33,3ceedafb,bd03713e,3d50f511,4153b42d,4048ef2f,bf88f03f
3ffd681d,3fb0d468,bf82bbec,bf16abb4,bd4605de,3d6238aa,3d055060,3dc58cac,c0a06bf8,40875620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1ae25,bf066142,bf927510,3fa7861c,3cbdd577,3c7ac9b6,3dd69d24,3f731440,bf6c16f6,c07eaa9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd378a10,bf3ffbf0,bfd652fc,3f7b73e6,bfad8f02,c01ccbc0,bf0c258c,bf59f351,beb1a614,c0a297e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc08cc5,bf22704c,bc333520,3d9a64b8,3bdf1b50,bdab3028,bc9a9f2a,bf3c7a10,409d013b,3e2ee0d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff252cb,bf9e3000,bf8c1310,405a153d,bd3dc3b0,3e424353,3d60089e,3f50ea71,c03e6bf1,c07c2675
3f90f81c,bf1672a9,bfe25a99,bf9c918b,beb559e5,bf4c4d1b,bef77242,41397798,4020cc4a,3e91c2a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad3df1,bf5a88fb,c01ca7a7,3fad285f,3fa073ae,beeed9dd,3d234676,c04dcbc5,40454a6d,c0855521
c02f4248,3f6f1870,bfa52feb,bf0fffbd,bc68d220,3fd25427,3e3a451b,c08724b0,408322c3,bedb691c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbca487,3f0318e3,3f83af2d,3f54c413,3cce22f6,bdfe89d1,3dd28c9b,3ff5b5ae,406a35ff,401b5a21
be876e05,bee35a09,bfbe3958,3f8b11b4,bf14ff8a,bf8f858b,bf3b94de,3edf34d0,3fa3a0d3,c024c605
c02936b1,3da39648,bb4fb300,bf3cca93,bdd33539,be689cf2,bd342080,c06501eb,408a9eaf,40aa14a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005497d,3f1ca372,c0016952,bfbe22c8,be6567d1,3ec09b8b,3dea4cfc,3d911890,40931637,403a4660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007fd39,be8e85f8,bafc0100,c01227fb,bd803fba,be5035d9,bdaf8748,4011868d,c05963e3,c0470772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb49d2a,bf2ba58c,bf92775a,be61abc5,3ead4101,3c8cc096,3cc3c6ec,40fd1a92,3f17962e,bfb75cbf
c03668d3,3f8d520c,bf26afc8,3f02ac13,bcd7fc2e,3ec4780b,3d01aa9f,c0fea2db,4046e028,c023dc64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3da2c,beed8861,bf8eda48,3ff3dddc,3efff81c,3d791c48,3c8bff40,c0178b84,bf2ee76d,c0264606
3f0cd653,bec16dfa,bf78836b,bf7f5eca,3d211498,bda31a8f,bc952f50,c0c2a2e1,c0745811,c079b0d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40437c81,3db22718,403cc6e0,c00be18b,3e803e3c,c06d2446,3f6202ec,4118e61f,c03bec24,407e5e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015dbbc,3f5a5280,c01d3f29,bf8057a4,3d88cf75,3ee95459,bdb9ba5a,bd884278,40af3fa7,bfa1bbbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfefeba2,3e8849e5,bfc24b12,bef1422d,bfe6f945,3f19d64d,be4a91ee,be334380,40824389,bfa47b55

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f83cea0,be86729f,3ecf3121,3faa68f2,3e8b4d48,3ea7086a,3c4f8f88,3f983f54,bfcd9a9c,c0b9a06c
40ff4140,bf600012,40d74904,c0390b08,3d4ce976,3f096c40,be848ecb,409b35cf,c18292ce,415c7b7a
bfaabeaf,c013e99d,c1159bc9,408587b7,bfa44961,be9305a6,bf9d8090,41690d7e,41204d65,c186f130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f108c83,beb01d9c,3ffd1535,3f2537b2,3f0c51d8,be1dfa22,be8abadb,3ffd0cb2,bfd2f886,4104b001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400031e7,c0266907,c0e27cdb,40644dad,bef11af8,befe1a01,bda8285a,419cd529,40a2f221,c13c2e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d3020,be681a6c,40555173,c05de1ea,3df813c2,3f56da58,3d104e72,416234ff,c0d18c10,4137684b
4033d2be,3ebb03dc,4017001e,bf5d78b0,c06724fc,3ec3cc04,be462526,405c7df4,c0b5e61e,403dde2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088c355,c04a0a66,c0eace12,401f8a07,bcdfdffa,bfd82418,3f0cd4c4,42116309,40d0e2c9,c0e09faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f836f96,c012519d,c07507e1,40b5f384,3e873d8d,3e99e9d5,3e85cc89,c0573098,c03e7c2f,c13ec511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
