# MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e7a51,bfb301a4,3e444ee7,c01ae5af,3e61a013,3f848b31,3d83f854,3ef5c28f,3e5f3b64,3ee49ba5,bf43830c,bf7c3360,3e431ba4,bf290ea1,3e5fcdd8,3f5c3081,3d83e0f3,3eec6e51,3e5d77d1,3edd165e,3f2542ba,3e2f9358,3f7b4f67,bf403d14,3f79cf96,3f0295c7,3f7f77fb,3f631219,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f105000,3f041ebd,3ed5d3a6,3f10c529,3f12d3b4,3ed4e7e5,3ee76d48,3ed22201,3ec6bbdb

# JACOBIAN - 9 x 10
3c08c9f3,bb21415f,3a8bea68,3afc49d2,b99e4114,baee0c26,b9b413a4,3f4a0ed0,3e9ac426,3f06f9d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04d4fac,3e119268,c07fe3be,bf3d2378,3d1c6620,bdc321f4,bd8c6c35,bf0cf570,41099699,c04c31f8
bf721220,3f1dc470,3ead5ace,becfa58c,be10f594,bf650050,3fccca6c,beff47b4,3fa173fa,be3e9de0
3f06278c,bdf0eb44,3c584320,3e8848dc,3c8ef20d,bbaa03b0,bc8ec473,4052ec67,bed9c438,c00344fd
bf01789a,3ccd6920,3e747544,bf20c5c9,3a744e00,bd3c1178,beedd045,3e386afc,3fcbe1ba,4013b55b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46e04f,3edafedd,3ed52be7,3f15b847,3c7e563e,bc653018,bdcbe0ef,bf97b693,3f28420b,408bf202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ff8da,bf6da7f4,3f1c9d6c,3fa0de39,bf4d50a1,3f3f3451,3e6cdcfc,401fa2b5,c08c6879,3f2994a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f833057,be8b74d7,be10abc8,bdeded26,3d4a2112,bd996a2f,bba3ba6d,417be42c,4083e435,40ba0e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc75915,3d01e340,3f403bf4,3d9ce646,bd56e474,3d8d1150,bd5b4753,4097b886,bf96cfcb,beae0e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43ab41,beaed36e,3e61ee73,beb95edd,3cee9df2,3e9862fd,3dfa0389,3edb65ae,3f374214,c0a69273
4047b9e2,bfdf1067,3d481ca8,3f2b5136,3c502af8,3c819090,bcabbbfb,40741bce,c0cb30dc,c0652125
3f843151,bf87d198,bf8af209,407631e8,3e9da4bb,3c41c830,bc73eee4,bfd4216d,c0378308,c09d88d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58a883,bee34f1f,bf754758,3e8c3022,3e17c80e,3d9664fa,3cb9e081,4179cd21,408f7076,408dc31d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1fc358,3f37f7ad,bfe3d67d,3eed1a3a,3da0dfb7,bd967cf9,bdea19f8,bf82fcb8,4025447d,c0743cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e79163e,bef56d48,bf104555,bfa319aa,3eea19db,3e44ddf9,3e0b399c,400e427b,3fd8c347,bfb5ec2d
3f9e2f2f,3e942974,bf31fe93,3fac727c,bc710357,bdc5e2b9,bcf4c389,4062d779,bfae092b,c0eacd0d
3eabfe0b,bf636345,bfbb1114,4035a67d,3f88d775,be7f8750,bd1b8595,c0193248,bf96ebe5,c08abf4a
bf720ce5,3e093261,3e2af0b4,bf6ce189,beaba1a8,3f54c268,c039c064,3f3d5af8,3f8daf39,3fdb0a5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04469db,3f817c1a,c027da52,bfd1ba6d,be1b4966,bd623e2c,bd11e9cb,bfa17903,40e6aa1e,bfaca765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee889d8,3f1ebe64,4063dd18,3f9725cd,3cec9346,bd8c05bb,be1dee16,3ff7ef16,3f1c99ad,40b9f833
be76bf8a,3ed120c6,bf9ff5cc,3f0f3706,3f7158af,bfc6e8db,402e4aa6,3ecc53b4,4056db88,bfaa8330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40608409,bf8e901d,40b6ff5c,40422301,3d8de868,be752671,be960577,3eddb960,c1126eeb,4109c888
3fbbceef,bfb98db8,3ee587ff,405c0529,3df11720,bb9deec0,be1b8fc8,bfeb111c,c0854c0d,c0615670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57dfa3,be7f0b25,3dc00c16,3e69e1a8,3c4f3fe0,3d96e373,bd4edc1c,c10939e7,c028bf7f,40a5cd9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff30ef,be0f4806,befc1f70,bea615a9,bbf69242,3d2821a0,bcad5b16,413ef850,3ef0ac31,c00a0c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be428674,be9fcec9,bceb58e0,be4e3381,3c76a346,3d253168,3cd68285,c00f507f,be73cd22,3fa09f7f
3fd70ecc,bf1850a1,bf62b0f7,bfefab23,be77a944,bf6db909,be6d89dd,414cc442,3fe332d2,3fe8dbcc
bf690b41,bedf2073,c00e0e6f,3ea329c8,bdce63fb,3e7af5db,3d156d15,3feed4cb,3ff2b6b0,bfd8cb0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d515fc8,3d056318,bd890653,3d020548,3ce5d585,3c343100,3d8ceacb,414e154a,409c08c0,40bb846c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f867ac4,bf958b6a,3fc7de77,3d8bdfd2,be333203,3e9aa18f,3dde1418,406a9dc8,bfada23e,c0a34204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028e437,3f2c9083,bfe9b08e,bf399498,bf6c94b5,3fb3ae74,3eecc591,bf2ba550,40c1ed8b,bff37e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0df82,bed18bd3,3f39b9ba,bd84155f,bceeed69,3d95f9fc,bc8e11ec,c0d70b9c,bf82a6cb,408aa13a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0180b,3e7d6739,bfabbc9a,bdf4bff4,3f842b2d,bea1fd0a,3e8e6bde,3e3d5973,4084fbeb,bfc981d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53865d,3f09a7ec,bf54dacd,3e6abfe0,3dcd6514,3d98a397,3c5b3334,40714559,bf99cffe,c10d9028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404279a6,bf632ea6,3f06c4f4,3d0889f0,3da52d52,bd87ed48,bb029c10,3e94a508,c0cac424,3f875590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e955ea7,bee9d30a,3e1176cf,3e69abeb,3e5c8ccc,3e4b2112,bd9a8f94,c029ee15,bf906981,be4f1f98
3f4e709e,bf6d945f,c00c70dd,406767fc,3d27fe10,3f61d8a4,bd70db1a,bf9ae04c,bfb9f8a3,c0d71f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405dfabb,c00849ca,3e880eec,3f064b5d,be343c87,3d11cf50,3d77644d,406818dc,c0d1882c,404557b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ca11e,be9eb3da,bf87096e,3eaaeca9,3e104cc4,3e88ac0e,3d536dde,417adc5f,408001e9,40322681
3f334df5,bee6f35c,3df2bf38,3e43449a,3f98cc1b,400f8552,be65b227,4079a9d4,bf83fdda,becae348
3f736ba7,bebf77ef,bf85a6d5,3e620cc7,3d97da15,3e6a9946,3d948f2b,416cb371,40810516,404d898a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01518be,3fae16a7,bfcb5321,c01f9933,3e89ecf5,bf9c4083,be565b27,3ef365bc,40bba504,3f929154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a0202,bf95baa0,bfead908,3fbce876,bf0dc7c4,40017514,3fa73fb6,3ebd3010,bd9afca0,c059ed53
bf148995,bf1b3b22,bf72d672,3f9ff4a4,bf0a4e4d,c05ca5ea,bfbb0765,bfe98a98,3f3cbc3f,bfa796f0
bcad4230,bf176f0e,c037f9ed,40440aad,3d17cd30,3f032fef,3e3f4ff1,bf1b348b,3f52d5e2,c0cffea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c035361c,3faf9359,bebb9008,c021a239,be5abed9,3e80459a,3d46f86e,3ff296d0,40d25c79,3feece34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffae5ef,bee912b7,bf100ad4,be6859a0,3c024d7a,3d275e60,3cdb90e0,414ebf8b,3f8361a4,3faa998b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1cbae0,bef81096,bff4650c,3fe4373c,3cd4ccbf,bdb86762,3c72da7c,405961ab,3fa84e9e,c0ee290f
bf90cd8c,3e9b92a3,bf7a7653,c05627f1,bdc60b63,bef534df,3df182b4,41090600,40a71c9a,3ffbbfaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f919106,be4050a5,bf7edaca,3ea8b8a6,3d9a4794,3ee68eac,3de10b2a,416faf68,40574517,3fb2dab6
be8d231d,bea485b9,bd00878c,becbf5e8,c01fd561,bf3a56e4,3dcc25c6,3f20500f,3e928d3e,3d567be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcaabe,bee30176,bf7e88c9,3f094d9f,bf1fb367,c0481eca,bf173a40,3dfd3c10,4013a9d0,bf3b415d
3f66b454,be0987b6,3eb224f1,3dc74e45,3bdde5b4,bdc37c9d,bd30da1b,41260205,400f13ab,40af7bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd5432,bfcf345f,bf9b2e69,bf2a3bd6,bbce2d50,be564192,bc7277dc,415e05f9,4020cd9c,4098f545
bf8e1c3f,3e4ca88c,bed7ac80,bf8490d0,c033f7f4,4007423b,3f34e49e,be1780e0,402fae4a,bee2aec0
bfea55ee,3f543253,3f500794,bf0f12a6,bde8d2d2,3cf68340,3d180084,40549dcc,40987665,401dcb0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b4955,bfae0073,bef04213,bcb6c610,3bcfd216,be04925a,bd3e941c,3fa256ad,bdbc8e00,c01ab015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5382d,3db25960,bff8929b,bfca1099,beb2c35c,3df41c16,3e2b8f6c,412c682b,406cbf96,3f0c8d13
3f49e5df,bf93211f,bf49c8b3,3ffaede2,be6b59d2,3c8042ce,3ddaab61,405ab360,bf98c890,3e2ee570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc9da5,3ec1e1f6,40017b1e,beb80844,3c9c7360,c08098e2,3f40bb71,40572b5e,c03980e2,3ea24a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd12b0c,bee8dfcb,bef2004d,c0215796,3e5d87e5,bd5c9b82,bdafef91,bf0fd27c,c0899731,c00b922b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1de192,bf89d8c6,3d9a73ff,3e562132,bd9bf078,bb8b8210,3cdde7c3,3fb122d8,3f718447,4116914b
4003b635,bf7f387d,bfc7189b,bddd3258,3d2c8d08,bfa9c545,3f1bd083,4132bb2c,3f1b3870,bf80c78e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa69df4,bfa4c191,bf97028e,3f4ad088,3fa04f95,bfa4130a,3ee81168,3def07a0,bfb96081,bf83cb26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2fb444,bf81cca9,c00696c7,403aa326,3ca07b5e,bc6f68c0,3d9a9c6a,bdbff5b0,bf837933,c0c1cef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40471c26,c02a3560,3d9c6df0,3f250e5c,3e1aa74d,3e17ffd0,3de4cffb,3fb5969b,c0f9c222,3fed2ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db5c5f8,be925002,bfb436db,404b4410,3eadd33c,3f90411c,bda8cfe5,c07c9daa,bfad0ab7,c0a3c06e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400536c8,3f25f296,40987eec,c0562085,bd5910b8,3de896bc,bd940919,40721d00,c0936ac2,40a2b3b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0206fa6,be9c3a75,3f1698ee,3c305f30,be6c7e77,bcc57598,bbf19f40,be93eac8,40d1d8c7,3fbc852f
3f944ba6,bee2effa,c02b6d0c,bf3441f2,3cece85e,bd022b62,3d512c6b,4153b42d,4048ef2f,bf88f03f
3ffd67b9,3fb0bc1d,bf82a94c,bf169d8f,bd459910,3d629606,3d057251,3dc58cac,c0a06bf8,40875620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1b204,bf06843a,bf92734d,3fa7831f,3cbee489,3c790740,3dd67557,3f731440,bf6c16f6,c07eaa9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd377160,bf400734,bfd65183,3f7b6ecc,bfad86d8,c01cd4cc,bf0c1510,bf59f351,beb1a614,c0a297e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc08b7b,bf225bff,bc30a3a0,3d9a5e20,3be5df1c,bdab8cfb,bc9aee10,bf3c7a10,409d013b,3e2ee0d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff25450,bf9e51f7,bf8c0b42,405a107e,bd3f0a4d,3e43157e,3d5fcef4,3f50ea71,c03e6bf1,c07c2675
3f90f9d6,bf16aad3,bfe26a50,bf9c9507,beb55f13,bf4c4ef3,bef749eb,41397798,4020cc4a,3e91c2a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad3cb9,bf5a9d2d,c01c9a0b,3fad24db,3fa0452e,beee3774,3d22e895,c04dcbc5,40454a6d,c0855521
c02f42b5,3f6f5106,bfa5277a,bf100029,bc609b20,3fd23e6c,3e3a2f44,c08724b0,408322c3,bedb691c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbca546,3f0339e9,3f83bb90,3f54cb2b,3cce44fe,bdfefbca,3dd27db0,3ff5b5ae,406a35ff,401b5a21
be8768bc,bee3aace,bfbe1e57,3f8b0d48,bf153691,bf8f7fb6,bf3b60d4,3edf34d0,3fa3a0d3,c024c605
c02936f1,3da5a2d8,bb513580,bf3ccb91,bdd31591,be68b358,bd33ef55,c06501eb,408a9eaf,40aa14a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0054994,3f1cda51,c0017031,bfbe2034,be653c69,3ec061cc,3dea6f51,3d911890,40931637,403a4660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007fe1d,be8f2528,bb222280,c01224cb,bd7e32ca,be50d7db,bdaf8466,4011868d,c05963e3,c0470772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb49e7f,bf2bdfea,bf927bff,be61c3a5,3ead35d3,3c8dded8,3cc36173,40fd1a92,3f17962e,bfb75cbf
c0366914,3f8d5b0b,bf2624cc,3f02b764,bcd7a974,3ec47a10,3d017ce1,c0fea2db,4046e028,c023dc64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3df16,beed82da,bf8edca0,3ff3d685,3f0029e1,3d783c7c,3c8cfdb0,c0178b84,bf2ee76d,c0264606
3f0cd768,bec1cdb8,bf7882e1,bf7f5431,3d22420e,bda3f467,bc954504,c0c2a2e1,c0745811,c079b0d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40437cc5,3db0a764,403cc292,c00bdd0a,3e805b3e,c06d30a6,3f61dd74,4118e61f,c03bec24,407e5e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015dbf2,3f5a8d73,c01d4220,bf805a29,3d88ee80,3ee931e9,bdb96871,bd884278,40af3fa7,bfa1bbbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfefeb30,3e885636,bfc22625,bef143b3,bfe6e64b,3f19dcc4,be4a4afe,be334380,40824389,bfa47b55

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f83cfee,be86eeb5,3ecf88fb,3faa6e69,3e8b755e,3ea6d68b,3c4e55a8,3f983f54,bfcd9a9c,c0b9a06c
40ff4158,bf60213c,40d72593,c03905b9,3d535a1a,3f08fc8c,be847f71,409b35cf,c18292ce,415c7b7a
bfaabacf,c0140b16,c11593a8,408582da,bfa44a66,be92d0aa,bf9d58ce,41690d7e,41204d65,c186f130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1088c7,beaffc0d,3ffd1904,3f2542fd,3f0c50f5,be1e52c6,be8a9ed4,3ffd0cb2,bfd2f886,4104b001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40003456,c02696b3,c0e275c1,406446c8,bef0fde2,befe207b,bda79736,419cd529,40a2f221,c13c2e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d30ac,be6a1c1c,4055466d,c05dd86a,3df96770,3f56aa34,3d1041da,416234ff,c0d18c10,4137684b
4033d299,3ebac514,4016f523,bf5d7600,c066e936,3ec2f3b2,be457c99,405c7df4,c0b5e61e,403dde2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088c48f,c04a38e9,c0ead607,401f7efb,bce31d2c,bfd80a54,3f0cc9c9,42116309,40d0e2c9,c0e09faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83701a,c0125a1e,c0751800,40b5ef11,3e882461,3e996357,3e85ac7e,c0573098,c03e7c2f,c13ec511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
