# MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed304ae,bf0dca4b,3e213ee5,c0069255,3dab9fcd,3fc6aae0,3f020db3,3ecccccc,be4ccccc,3ee49ba5,becd1842,bf06a6ae,3e209484,bf5ca25f,3dab6c65,3f7fee79,3ef90fec,3ec761d6,be4b6ff8,3edd165e,3f6a9041,3f59ba22,3f7cd52c,bf01d529,3f7f1a04,3c9952a0,3f5fab5e,3f6bcaa7,3f7ae5a4,3f66e71c

# OUTPUT - 9 values
3efe1aa4,3eccfa7b,3eccba6e,3f02fb17,3ef53799,3ea03e28,3e802038,3e4aea59,3e07a98b

# JACOBIAN - 9 x 10
3c00b35c,bbf890fb,3c0accb6,3b94dacc,3a066a06,3b2e1740,3a4e8566,3f2bf4dc,beca3921,3f156cd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcda45f0,3e9c9bfc,bed89168,bec3974f,3f283e71,bf1e6c61,3f04b9ff,3fd19d7b,3e646e08,3f381b40
bfb39430,bf3a7adf,3dd56384,3e04e152,bd18bebf,3d97caf4,3da31ed4,40414d0a,3ff4a2d1,c0d7ae74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ed4d0,bfcfd969,40088116,4016b836,3f33ac5b,3ed8a004,bf573716,c00f9540,c0143e3e,c0872c5c
408daf91,4046b5b3,409128df,c039f6e0,bf730ffe,3e88e76f,3d15a704,c0733fa7,c131f8ef,40a58997
be91e75c,3e52d0e9,3d07187c,be745559,3c90214e,3d195286,bcced738,3f3f8322,be681ac6,4101df43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f7ec0,bfe5aacc,3eb479f4,3fa37fa2,bd52c0c2,bf51391e,be8139d9,407ab501,bf93ddae,c0114b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d44b5,3f2b9d93,408733d6,bb040f00,3f87e3d4,bdfbef50,bfc9260c,c06ba2a0,c0feaea3,3ea99486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4b46d,bf3c43a2,3cc6e374,3d889a2a,3c9d6c6e,3d2eb1e8,bd16b901,4153fe92,c0fc50a2,40a5fb96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb9ae7,bf9b905b,bea81ced,bdee81e4,bcea50c7,3dc25c5c,bd815762,40ada526,403651c5,c0b5c2fe
3f2ce3da,bf910e9b,3f5271e7,400c453b,bf24dabc,3f2d9347,c00305da,c062a93c,be2409e8,bfcf02f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4763d0,c040d4f2,3db34faa,bd30da60,3d665e9f,bca8fab4,bc9c5f45,408dc5d8,c02235d8,c07d2967
3f73acfd,bff77464,3f49a523,40769129,3e2e4c80,bd6e9a8c,3dbfce3f,bfd286ea,3f153fd5,c0d920a8
bf076f2a,bfb70549,bf9abe4c,c0727c22,3e3cbe72,3ef0343e,3e3b8d5c,419c3033,c0d8b1e5,3f258bb0
3ec22473,bfaa7eaf,3e397a3e,3f2bc0fa,3d7b9839,3e091a7e,3e0b1a36,41425158,c0ce665e,408939ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f963640,bf6a4795,3f17b518,bfc5acdf,3e8c9ae9,3ef83b0b,3f126c82,40877d92,c096d399,bd2580c0
3f08b7b8,c015229c,3f001abe,3fb9762f,bddeefc5,bdca10b3,bd2e7864,3fbefbfe,bfbf07ea,c10728a2
3ee3579f,bfdfc2ee,3e942400,406bf041,3f49d2a3,be726052,be52c0a5,c07a8fb8,401637f9,c0c6c16d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c031ed32,405289ec,c01a541a,c08b6d5c,be0d433b,3b069ef0,3cbb15a0,4078e14d,4024d346,41365e41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c3848,40228504,bf33c36e,3ea243a8,be1b1494,3e96edbc,3d0618d4,40645e4c,bd083040,40c2dd76
3f8d63fa,3da98b28,3f49373c,3f8242aa,3f878321,c01e2843,4039875b,bfa2b5bd,3e3aac94,c02a4a6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa79cc6,40981ee9,400c240b,3eeaa306,3c8ac304,3ecf5cb2,bd9516e3,c1564526,409b5eb9,40d3267a
bff249a3,3f85fc88,bffb189f,3feb5c3c,3e1a0236,be996a26,be5976aa,41079493,406587d9,40bb5f69
be87ec4d,bf923a36,bec2993f,4048601b,3d4e81f4,3e3356b3,3e5430f9,becb3c57,3fd2cb74,c097274c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f5cd0,be523ee8,3d810620,be249a64,3cd0ed02,3daafd89,bd091a20,c0e1b569,4030ea7b,410a7ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df7a06e,bfdda1a7,3d93bcd8,3e327520,3d0f1b6e,3d386cfb,bdca5dfa,4127ad65,c08e0857,c0b6f2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcc64ca,3e54372a,3ebf9c07,3f727525,bc1ed360,3d9cf798,40615035,c055bded,3f2ff603,bf2d04ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3dbe4,bfe0163f,3ee4ea84,bf7e285a,bde78c97,bee48051,be32bc39,4123ba74,c0abcb52,bfce61bb
3f4cd94d,bf712209,3f507c20,be2fe56f,be4ad5da,3e254854,3c72cce4,bf816033,c07119c2,bf226ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d705ae4,bf64c351,3e1218cc,404b4925,3f9427da,bdf80fba,be8d04b7,3f05b22e,4038b68b,c0206c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda1210,c002721e,3fbca944,3fb68c0d,3f1e941d,c0015219,40368775,c010a47b,bff0ec89,c0955652
3e6f15e4,3f707d65,3f23360f,3f129a29,3ec68dd3,3f0759a5,bf959e09,c05b83c1,3f0ab1fe,3ff93347
3e4a4bca,be996a51,bdbc0aa1,3d75b888,3d3f291e,3cc2200a,3d3289da,41421ec3,c0ee60a3,406c8edb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeed689,3ffd937b,bff85f7e,3e712690,3da16680,3d931228,3d8c3e92,412f6cb0,bf8b3039,407897c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b9876,bf389448,3e1c6943,3e71dd24,3d3da170,3d99c6d4,3e0a1860,401e2ecb,c02445f1,c14840ff
3f050514,bf78c122,3db383fc,3faabf3a,3eb30290,bf33ddbf,3ee61860,40137118,3f1a9b9c,c00d01b7
bed2c98e,c0260751,3d32bd30,3f338d3c,3be8de90,bd896a2d,3d640428,3f922216,40539a03,c0ab0011
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400cdf17,bf8c021b,3ee12b46,be35a0d9,3c9b426b,3d8a5b87,bc4cb6ea,3f90df86,c0c1a9bd,c01cc7c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13cdcd,bf810657,bebe93c0,bc13f040,3d3c1db2,3d4e2380,bdedcdea,bfe77c10,3f38e0d0,bf1e1448
3f8ff907,c02135f3,3f42e208,407e04f3,be157294,3f54536f,bdaab029,c036e044,3d449ad8,c100e24e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd143d08,c04866ac,be89044b,bdbb2c02,ba35bc40,be27b8e8,3d18538f,40a5b472,bcdcb680,401a4327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059416c,3ee1eb20,4058cc19,bf0f41da,c0086a6a,3ee8dddf,bffecad5,c0038516,c101d16d,3fe3dbda
3ef49b41,bfc1d3b3,3e325b24,3f464bae,3d562bc2,3e41929d,3dc61969,41460634,c0db30fb,3fff3502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6be66,bfb3b23b,3e36e697,3f2282bb,3d1245ef,3e511fa5,3da8ec07,413870f1,c0c8e0e7,402a66c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c3988,c0195db5,3f3a8686,402af9fc,bd98c046,3f60578c,3fc43521,3e38e27c,3e3731e6,c0a74584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93d1d1,c0085bd2,3f58b211,40683547,395cac00,3f22f1bc,3e4811f2,c0601a64,3d7ed3b8,c0c8836d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d1c4d,bf38d940,3f90dc89,40522811,b95a3600,bfa551ac,bf9e4ce9,bbf22800,4036feed,bf761e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd26b1d,3fc9eadb,3ea438ed,3d0bed10,3daa4a71,3c24cb28,bd70154d,c098dfa8,3f912aa2,40d96ad3
3f6566d4,bfcc5aa8,3ef04919,3dd09c91,3d4404a5,3d360f7a,bde036dc,41357cdd,c0f42ae3,bfe0a813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5391e3,bfdc323d,3e4a4f9e,3ffe47fe,3c8f2d9c,bcdac5ae,3cb571dd,bf45640c,bfa49346,c10244e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef74714,bfcd12bb,3e6f7e17,3f475175,3cfb6e7b,3e7e1825,3d702782,413eeaa8,c0d6754e,3ebf76a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec526ea,3d9042a2,bcfcec40,3dd1a706,3d138135,3d3549e1,bd7116ce,410fa16b,c0ba9346,40b2b076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22b50c,c018fff8,3edd38c8,be667acd,bcadb7a8,bd962930,3d241f88,4141f79c,c0b654f9,3fb1c6b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09b8fb,3f32f879,be45733c,3db68f3e,3af161c8,3cfacb9a,3bfe96f0,404749d5,bf4a204a,c0af7a6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c98eb,bfe406aa,3f6dc567,bfa90f1a,be826503,be221e5b,3dd81c9a,4108eeec,c0d0ad6b,bf161e21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb315ce,bf7dd8df,bf7dfc4a,bfe06699,3e3ba544,c0190c3d,3f90c79c,411c3dfc,c01e80c0,bfdb2aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1f2b0,c009b5c1,3e93e486,c017d4f0,3e2267cc,3d301800,bca1ea86,3d8157e0,3f080069,c0cead08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f959f5b,c0330b71,3f589cd0,3ece23bf,3d91fcb0,bee64810,3f8194d7,410a3437,c0bc0e7e,c088e91c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ee20b,bfd920d4,3f4ad141,3ffec9d6,3f495524,bea67471,3ec99d96,bf3e0c7a,3e366564,c04ab480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76372a,c017ff80,3f3d934c,4057edd4,bd51788b,3e854f0d,3df5a0a4,c015ffa0,3c19fae0,c0d29412
4085aa8f,bf378bff,4095a5f8,3fd66207,3f61d3a6,bdcc3158,3d726c6c,c0b8ec95,c0d83b56,c01b87f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f7b82,c08d16bc,bf8dcf49,be8c1224,3e0fe4ec,bdb03e1c,3d9c3c54,40b44321,3f563b8e,400495a1
3dac4138,bfae1be9,3c52d2c0,bf18b636,be004b6a,3f992530,3f2042f5,412b4ba9,c09a9e70,beaee1b2
3f68c346,bfa06d0f,3f46fd14,40554315,3d530345,3f714c41,3db17135,c08f10be,3f9cb739,c0a43ca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ecadd,3f8e9ffe,bfb02aab,c09e24e4,bd32701d,bea3ebea,b99e0000,412709d2,bfaccacb,408690b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096deb0,3f67f324,40972022,bed8791e,3f9a638c,bea3f825,3fb294b9,c04dc03d,c111bd09,3fac37e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89feb6,c02cf84d,3f284087,bd899d01,3987ef80,bc24c970,3c408050,4117a5a1,c0d7fdd0,c075d8cc
beab7c25,3f7bf49e,bf56b89c,bee95de0,bd8d750d,3c927ffa,3e4ad990,4099c810,3f557ff0,3ff27329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd606294,be2938ea,3b0c8500,3da56da2,be96026d,bf277e03,bf0857b4,bc165500,bf01ff5d,bf623881
bfdc8f9a,bfe33011,bfa8a42a,3f742328,3cc5ae60,391bc080,3d5d352e,40003c5d,4097ef0e,c09ea0bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f9ddb,3fdd6ea1,be0fd562,be2b3634,3d2225e6,3e6f0054,bc34530c,3e574c00,bf3d53a0,bfecde58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95f2e4,3ed1bbc5,3f13b8d2,3d982293,3dd3217d,3d9c56a4,3d786820,3fd34047,bf53ce60,bf17082e
bf776c9c,40128f3d,bde50f3c,bf214b0d,bde08d10,bceb0ab0,bdf4e8f2,401e0a4d,3e666558,3ff524fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04b4b1b,3f288ca9,c07a0f8d,c0a2467d,3dabbab0,bf8e5930,be841b4a,417faa57,3f7612e0,410c116c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007b275,bfddc39e,400eafc2,4012f4fe,be218ba8,3f5f6c61,bd80528e,3fafae6c,c08ee0fc,c043e2d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8a232,c01c81ce,3e18590e,4075f533,be075b2c,3f228eb1,bd24c67e,3f06dc01,3f3da9ce,c0e829b2
3f65c9dc,c01255d3,3f42d485,bf21bb2a,be4f3538,bf1c04e3,bf49272e,4110f2e8,c0d00502,c0259f6c
bf0871dc,beef0c69,bec227d6,40097c9c,bb8d4e10,3f270e41,bd38bd6c,3ff8652b,404f71de,bfa672cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4eaf82,3f43d3a8,3dfc0a31,bdcfe712,bc37adb6,be44f558,3e8759a2,408f3737,c061403a,40746228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81c1dd,3f3949e6,3e546435,bf924736,3e261bf9,bd7afdd6,be256223,3f72f456,bf9ed903,c03fcb60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be662164,bf9cf2fb,bec82047,c008c9ae,bdc15e9b,be2b239d,3e043feb,3fb83526,3ff1d33e,c0aabf6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11eb20,bfe78abf,3f37a41d,3c675960,3e9ccce6,becac622,bc394b60,40ce53f2,c084d04b,c03b7179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd95118,bf5102b2,3fcdba92,40227b28,3f076dfd,3f13d1a5,3e95cd00,c09d06f0,bf9757a7,c04f1a35
3eb54f88,bfd426ee,3d0dc8f2,bf13f674,bcae7a30,bc8afb60,3e4d0088,c0ea9fe8,408dc6ad,c09dd6e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5da53a,bfdce479,bfe18618,c06c52af,3e02db4f,c02a2de1,3f96e633,418bdb57,c095a3c7,3f33741a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a54b8,bf862308,3f18736f,403317fb,3e66346f,3f60bb42,3cefcb50,c0ba8473,3fe5bf23,c0941dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfec16e4,3f2f816a,3e69c98b,3edb07d6,3dbc2a11,3ea89e0a,3e4d671d,bf379190,40a21f19,c08b014e
c096d9f3,c025cca3,c08e1276,c09e639a,be7ccc2c,3cd54cf0,3d11ad70,41563214,408e5327,bf78472c
40ee605b,c10a5748,40dcbaea,4139ed0a,3f39cee4,3f2a38a2,bda9f41c,c10466df,c13059fd,c1ac4609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f540f43,40970623,3fb07714,3f7fdac7,3ebd446f,3f051459,be27d4fa,c0f0312d,bf539dd0,4137fdb5
c0300873,bf4d644c,c036bfa5,bf317a81,3d3e4c98,3d5b45b8,3dd32890,4081bc0f,3fe3067f,40f9ed2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a814ed,c12ee9de,4086eb72,40fe6506,3ecf5219,be57fd29,3d4f5f74,416d3cbd,c163e12c,c1a74c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa99be0,3ee39fea,bfa4d103,c0a532d8,3e09d634,bd16a158,3eb3912b,41860ce7,c05e1298,40e96f71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d9994,c1562149,402227fa,410b1b45,3dbe6de4,bf5bcf12,3eb6e8d7,41585898,c182727f,c1d01d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbdee74,c08563a2,be5e6d29,bfecfc49,be340d4a,bddbdf8a,bdaacbb2,42272181,c19ac35a,3f7d4d8e
40c56188,c106acd8,40acf1e8,41313cd5,3f0f596c,3f449ee9,3e4f8454,c11cce7d,c0b93ab9,c1a30c9b
