# MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5cd248,bfc0a339,3ea170dc,c0168370,3ed15d50,3f649429,3e575324,3ef5c28f,3e5f3b64,3ee49ba6,bf427047,bf7f721d,3e9ec76a,bf35d16d,3ecb9412,3f4764ff,3e55bdcf,3eec6e52,3e5d77d2,3edd165f,3f2685ae,3d86b132,3f736102,bf343792,3f6ae4bd,3f208e04,3f7a5c6f,3f63121a,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f10b190,3f043e5c,3ed54164,3f125630,3f1401fb,3ed7ebda,3ed77bf6,3ec23235,3eb7d0e8

# JACOBIAN - 9 x 10
3c0f962c,bb8f20f6,3c1d3de4,3b7e656e,b9b4103c,3ac5fb4a,b9c6e4f0,3f4dd486,3e9cd1df,3f134a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f5a94,bf1fd92c,c0491daa,bf2f75c0,bc60ad30,be62e08c,bd915790,be2aa318,40e3782e,c0a81d90
bf36f843,bd622d10,3f0253c9,be6a9694,be4e3258,bf5f2aa6,3fe949fa,bf2935e8,3f4d8584,bfa3d302
3f16395a,3e582050,be410e54,3eb515a5,3c85dce4,3c7c6820,bd0a7187,403a7a97,bf528634,c064874c
bf083129,3f03539c,3e6d4856,bece6c74,bd07c648,3ce71be0,bf036027,beb533e8,3fcfd77c,3e6a9b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fd812,3f3be345,3e7f992f,3f11fc49,bc79a126,3cf7c340,bdf443a3,bf82d651,3ef2ca15,4088ed30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40153a5a,bf3c28d5,3f5b8445,3fb20352,bf6bf2b2,3f698372,3e8eb8fb,3ffdc301,c080ad74,3f2982a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f800fc5,becc5b2d,3b9711c0,be054ce7,3d37c70e,bd72f6f8,ba7711d0,417eb72f,4086ca3c,40dd2872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc12e95,3e9357d8,3ef50010,3e6343f0,bd85afba,3d824890,bd4ccdd0,409014ff,bf9132ac,3e684460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e9020,bfa7816f,bde220c1,bf82392e,bc989a62,3e9503ca,3e202b73,3f14462d,3f765d1c,c08347da
404e4622,bfda5263,bdd9a0f0,3f379faf,bad0d100,3d7429fe,bd393ed6,4086b36d,c0d5e1fb,c0217b83
3f99b2e9,bf7a78c6,bfa08066,405ea112,3e94ab76,3e306d63,3cef04ee,bfcca4f9,c0524816,c093ac8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6beccf,bf02c466,bf664062,3e9b19ea,3e06e89b,3d857b0b,3c52e2ee,417dff68,408a7e1a,40b73a93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78ec12,3e2fec0c,bffe338e,3ef6f86a,3da44c27,be229447,be02508b,bfea6838,4059a522,c01d6822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e373f34,bf75f80d,bf6a0b3a,bfa54de8,3f02e658,3e0e3666,3e2865f0,40099e6b,3fe823d0,bf206ce8
3fc3e7ef,3de60928,bf719ebe,3f8fbf08,bd5e8bff,bd918b82,bd57f35b,407200e0,c009372b,c0d64f2a
3ee51bf5,bf2026a3,bfdcf409,40326a2b,3f845242,be94724a,bc7e5650,c0184fba,bfbd608e,c06cb44d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf526109,3f625386,40743eff,3fb48f5d,3d9924ab,bda6c701,be1a33de,3fa17872,3fcacad8,40a6e0d9
beb06f9e,3f2945ce,bf8eb09e,3eef1cd1,3f8888c9,beabe6fa,40525af6,3f03c1d8,406fa544,bf97972c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a323f,3d857a14,40b99e2d,405cd300,3e0d512a,bcc765cc,be641f5b,bf72098c,c0d2f043,40ff2cfa
3fc054a4,c00f4eb0,3eb316b4,4030b42e,3d6ee45c,3d8796a1,be10a61e,bfd9adad,c089dcc6,c05e68c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80b5d4,bee930b8,bd17c37a,3e50bcd5,bcfd91ed,3ddf379a,bd7eca5a,c106d91c,c021f082,40b96872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a3e5a,bf3a3bf9,beb09810,bead11fd,bba49e2c,3ac8f700,bcffd326,4141b9f8,3d6937e0,bf5cb764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be77700d,be3f6412,bdff6656,be56c7ea,badd4708,3d5a197c,3cc2bffb,c0112e31,bdd74d74,3f9fc298
3fdf841b,bf891355,bf2383b5,bff2177f,be404d00,bf5b7729,be8565ce,414fc6ea,3fd48430,4044c10a
bf62cafc,3e9614ae,c02074da,3ed2e4a2,bdaea113,3e850cf2,3d13552e,3fd71c15,3fece6ba,bff90260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403405d2,bf9bb61a,402612e5,404e5434,3fa8ed61,be123693,bdd25568,c05c910d,c0e0c707,3f210198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f790856,bfbfdc8a,bfd37f6c,3f386940,bf87ac0e,beee02ca,40541dff,bf8c3f32,c000ae40,c04bce60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc220c0,bdc23e3c,bd020d84,bce5c680,3d6e21e9,3c47a510,3db07555,414ecb58,40a8a0a2,40e6d4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e35e8,c033d790,3fc33e66,bf7a088b,be61c304,3eaf9e4f,3e3d501e,405888e0,beb54a58,c0a7678a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe66e8c,bf52bb10,bf1ce5cc,bec731ea,bf9c36df,3f5e06f6,3ee1b393,3df9cd00,408e0b78,c07f2f61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0915d,bf54fb78,3f03f95c,bd505e94,bc77905e,3df0ad26,bc8c6138,c0d097e8,bf7151d8,409b7893
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fbb4f,bd923cce,bf4f7287,3e17be78,3f84513c,be8e9e8c,3eb43930,3eb92918,4059037d,c0545e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77a08d,3f243148,bf63829c,3ed308c2,3d9bc27f,3d83aa8e,bc0d64d4,4061b932,bfd15cc5,c10ee47c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042ff90,bf736d7e,3f795be0,bca95710,3dc5be3d,3d7b5ffa,3ca0e1c7,3e696610,c0c80680,40056e72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e635fc2,bf1a9ae8,3cf78c60,3ed05dcb,3e278e61,3e1c8462,bdc9ed89,c033c07f,bf78a034,be8aa478
3f8d4d53,bf910484,c01c532a,4055912b,3dd0b954,3f303ea2,bdba5b80,bf59e81e,c00d4a00,c0bba04d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40546082,bfc752aa,3e118586,3ed9b296,be2f8409,3e1b33f7,3dbe6d52,40513002,c0c8774c,3ff2957c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9cefce,befdfcf6,bf79305e,3ec2c476,3dee4f63,3e64b022,3d1458d0,417f0273,406dddde,4084ad52
3f320e4a,be86026a,be4ec274,3f0672a6,3f8985ae,3fc427c2,bea39cae,406d3376,bfa30fc6,bf740a6c
3f86d00d,bf08f51b,bf752e67,3e7f6162,3d5c94f5,3e3ddf73,3d826bf0,4170a2a0,407427d4,408f9350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa66e9,3f7d8366,bf9183b3,c00fd94a,3ea08aeb,bf7abc88,be7b202c,3f6bd134,40a67622,3fa35cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31193e,bea8591c,c018fe24,3fcd7912,bf6f044c,3fc927e0,3fb905fa,beb66af8,3f22cbfc,c07988ca
bee725e9,bef2b014,bf6229a0,3facaa33,bec3f089,c03d6c99,bfc9eaf9,bfd50ef9,3ed12adc,c0209783
3ea69dc8,bf09a70c,c042737e,40438592,bbc60ba8,3ee75cd2,3e44ff64,bea8449e,3d193760,c0b1a552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40027058,bf1a06b3,bf08a364,be55d48f,3d3588cb,3ccfcb2c,3cb82094,41517cea,3f5012c0,4028ec1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3159ea,bee379a2,bfebbdc2,3f9b9321,3cd8a62d,3c5aecc0,3d312e3e,405fb84f,3f6949e5,c0e68e8a
bf4e16eb,be2f31a8,bf1a4c0e,c048fcb0,be494d95,bed98a6d,3d908e58,41114058,4091df42,40187044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa55490,bee2be7c,bf6f07e7,3ec00e60,3d3b7784,3ec28469,3dc63c42,4173a59d,40407f4a,4030bfd2
be842295,bedeb9e8,3ef5b600,be9c5c38,c01f3bb7,bf1327f6,3e0085fb,3f074851,3ea2db54,bfad4185
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4af92,bef122ae,bf444143,3ec9c974,beb43c52,bfbb4bf4,bed46330,3ef7e3d8,40225144,bf8fd29e
3f53c356,bde79fd6,3ec3ae2b,3d82ecc4,baf678d0,bd8dc072,bd2eded2,4126ad2f,401a7c08,40c15409
bf57c4b8,3d92bf70,3f7ea67c,c01dbeee,400c532e,3df04808,3e6fe398,40079961,403180e5,3e23f948
40023ccc,bfe9f6c6,bf854e35,bf081f0d,3d525b00,be32aa9e,bcc5b98c,41634c9c,4018764f,40aa3901
bf388ca3,bf340626,3e024ef8,bf818ee8,c03b3f80,400f3d04,3f490bbc,3e0de400,4002cbb7,bffc0afa
bfba421c,3e7390cd,3fc93fce,bf07853e,be06e334,3ce357b0,3da24a1d,405f6d1f,4083fd72,3f388591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d4d36,bf9637a4,bf06d2d5,bd88dcf0,3b777a10,bde489b0,bd9307c0,3ece40d8,bdf21400,c0d1e350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24f655,be9daf5a,bfd5dac5,bfb2cc40,beaf3c18,3daea4bc,3e16cc06,413257d0,404639a4,3fa6b47c
3f49b1a3,bf2a829c,bf4bb85d,3fe5ad48,be201420,3d2aa008,3e0b2ffe,405ef25a,bf9464fe,3f732ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd40ce8,3f8611ee,3ff342a8,bf020086,3e159f56,c056a518,3f79ba97,403c8e99,c0101c78,3ff5afdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdba35a,3f14751b,bee3a39c,bff58fda,3e3d8e40,bdba03fb,be04622a,bf4c5d76,c0910c73,bfcc508d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be835f58,bf0281d3,3d81e358,3dae760c,bd0e39b1,3c568bb2,3d6163e5,3fc6ba6a,3fa7d467,410fb0bd
4008bbde,bf53b89a,bfc262e6,be57bad8,3dd9cfe0,bf9d0375,3f2f49b9,4132cf5a,3ebe8e5a,3e488f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91d452,bf1fe2a6,bfa142a4,3f6ac863,3fa245cd,bfa63cb6,3eeb03ac,be3696b0,bf958b22,bfb9e56e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f822b6a,bf9a2c2e,c00bc726,4030a602,bc0e31d0,bd214180,3d8ee47a,3e2c2aa0,bfe5031d,c0aa3e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030d634,bf9483b8,bf2b8921,3ed09a2f,3e43a70e,3e86c43e,3dc97e47,3f9a4588,c0e2a046,bd3b20a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96a67e,be76e9cc,bfd12f4d,404608f6,3ea57834,3f67629e,be001069,c0745be0,bfed3d98,c0955d09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe611e8,3f80eaf5,40a45e26,c0400673,bdc63228,3e0b32f0,bd770b5e,404aef62,c07a1350,409f4320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0252854,bf5de2ca,3f5976fa,be79e025,be4efa78,3d32a23c,3cfc2c30,3d417720,40dc4e6a,3fe86b36
3fb231f7,bf2018c2,c02318d4,bf22e560,3d8ac940,bd706a7c,3d01c412,4159cacf,4026ba67,3ed5222c
3ff234cd,3fd6f117,bfc4f3cb,bedc94e8,bd6ad7d0,bc6c2880,3b37e4f0,be6b5b22,c09bf350,40a1654c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26e662,bec7ffb2,bf9ca76c,3f9d3c3c,bc9c558e,3cad2fbe,3df4fb40,3f84d486,bfad06d6,c03851ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c8b3e,bf127054,bfffd508,3f8a9be4,bfa91677,c00a583c,bf173e54,bec8025e,bf710206,c0802e68
be9db8e2,3e996478,405131d2,3e6935fc,3e59e048,bb066990,bd0d6b21,40110cc0,402500ad,c04cde5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd30975,bf3fef11,bc95af20,3cf6e2e0,bcdd129f,bdb14e47,bc30dbd8,bf2510bc,40a84772,3fa2f79a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb1cc2,bfb0bd5d,bf87d989,4048b5ec,bcaf9f62,3da683f8,3da9304e,3f591d38,c048c459,c0462cc8
3fac05c2,bf4da4e0,bfc4d82e,bfa23fc4,beadf65a,bf402f97,bf07dc50,413d8896,40046576,3fa22717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99c244,bf887b62,c024b205,3fae1ca1,3fb3fcb2,bf46075f,3d07bd76,c03b4ef2,4029b557,c0a64d8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf4083,3f641fbc,3f7655fc,3f370d63,3d81657e,3c271278,3e0cb604,3fe8c617,408a1fce,3fc18d76
3d8ca5fc,be6a23d4,bf81e14c,3f86bd02,be8a3c90,bef6b781,bf435933,3f55064c,3f105e3a,c09745ca
c02bc266,bebeaf90,3e8e2fce,bf49011e,bdc1b934,be3229ff,bd1092b0,c06079cc,4091fd91,40bab6a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008d86e,3f2a9744,c0031098,bf90da6d,be845ab3,3e9d33f6,3d6ba450,3e2f5438,4094fd27,401a131d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a956b,bfa9de84,3eca18ff,c00ae015,be2e79ec,be29cf72,bdd2e382,4010ed14,c0607cca,c0049b35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc367ed,bf6cf1b3,bf8a8614,bec160fe,3ec1ded5,3e1e191c,3d6d252d,4101a370,3ea5d762,bef61ffe
c014d49a,3f056ba5,3e4989d0,3f5f6302,bd5096c0,3ecccea2,3d606668,c0f6da9c,4007d008,c0a0ad12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7c7be0,be26cc0e,bfbc5cbe,3fe16db8,3ea52338,3bc548a0,bcc0c608,c00c4b6a,bf37ead4,bfcf1cae
3f3888ce,bf5fdd32,bf81d842,bf57a59c,bcfcafdc,bd99c229,bd592006,c0bb8b2e,c08a09d8,c0189252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032b0ce,3f3eb88a,4033889a,c0100dc6,3ea3ca5b,c04521f5,3f898678,4110b2bc,c0219f3a,409e204c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc41a4d,bde23a94,bf7d316c,be901c22,bfe8b0ae,3f4f434c,be557af3,3e0f00b4,4059a65f,c03f050e

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f9f8930,3eccc53a,3ec2856a,3fdbd8a3,3e1b5885,3e8d17d3,3dd8bdbc,3fb32ea0,bff87267,c10096c6
40a81c32,3fd8eeaa,40903c7a,c035fff4,bf2dc960,3f3737d4,bd8d9c4a,4071e539,c127f05e,418043d0
3e898443,c0829b0e,c10e19f9,404d58d3,bf85a73f,bea2862b,bf4bc9aa,4184b8f1,40d0737e,c16be123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94799a,3ed0945b,3efb7317,3e86409e,3ea124d9,3e02a8bf,bd92aac4,3f6967dc,be9f5dd0,41032d73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062be9c,c07f1013,c0d70750,405ac9e5,bedaf9a5,be79022a,3e2242da,41a14fd2,3fa558ab,c107b49c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407637cd,3f1a72d8,404e3ed7,c041719c,3dc8150c,3f15c8c6,3e4addab,415bded9,c06df4d0,4136e0f5
c065b186,401e2e3e,3f16e108,c0faf886,c09ca340,3f89e9fa,3dfdd200,41207270,4125dbd0,3fd914bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094a88e,c065c278,c10ed758,3f94318b,be193056,bfb91eec,3f41316e,4215aad8,409e06b7,bf720cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed6c8e,bfaec0cc,c0bc158e,3f4ced72,be58892c,3e9726dc,3f061ab9,3fbb434c,4078cd14,c10638f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
