# MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bacbe,bfbd1ec8,3e8d16f1,c0185091,3eb00f7e,3f6f6bc4,3e27c5d9,3ef5c28f,3e5f3b64,3ee49ba6,bf41b0d6,bf7ee300,3e8b4f8d,bf30acac,3eac9c7b,3f4e0379,3e2705f3,3eec6e52,3e5d77d2,3edd165f,3f276434,3dbeca3d,3f76576c,bf394326,3f71035e,3f17f7ed,3f7c9259,3f63121a,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f109183,3f042be0,3ed58030,3f124877,3f145074,3ed55d76,3edc05be,3ec63e78,3ebb21b0

# JACOBIAN - 9 x 10
3c0db876,baf42ee6,3be116b5,3ba1f161,3a221614,3a94028c,397ca9f4,3f4d5896,3e9c1e9b,3f1325c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0204bc1,be03bed8,c0652033,bf384604,bc7ded30,be6add34,bd873eca,be9a6b38,40e24656,c0a29c10
bf34fba9,3dc55f9c,3ed04f3c,be6b229c,be3b0834,bf625596,3fe0f45c,bf33736c,3f4ab050,bf9d4bfc
3f1441f0,3ded1568,bddc2928,3eb90079,3c9b56a4,3c969ec4,bd140cb7,403bed28,bf50ec2e,c0665fb2
bf078abc,3f15cb49,3e37324b,bed0597f,bc8a55d0,3c63fbe0,befca5ac,bebdf95a,3fcf3c32,3e807c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e9e5c,3f15be22,3ed53dbc,3f170ddb,bb84f6c0,3ca43e90,bdec0618,bf7afaf2,3ef8b4c9,408738e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014a99a,bf16ca85,3f290cc6,3fb0cef6,bf610352,3f5ff28a,3e8af8ae,3ff7e20e,c0811588,3f387fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d1d16,bea3d4ea,bdb10be2,be0bce42,3d3df49a,bd805bbc,3a6b8040,417e4e70,40869049,40de3386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf8a08,3b699b00,3f3c2210,3e788bbe,bd6cac40,3d9805a8,bd5a5a79,40925010,bf8ebac6,3e0d4360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ccac1,bfa52f8a,bdc0d696,bf805ed7,bc5bb21c,3e94a871,3e1288cd,3f1210df,3f75c0bb,c082edc4
404e0583,bff82cf0,3d6869ac,3f39b3e8,3b67cda0,3d847c3e,bd2eb0b7,408873c5,c0d565f4,c025f2a7
3f98816a,bfac3042,bf6d3e5f,405df9a8,3e9a66ef,3e3874f7,3cc9ce62,bfc08c00,c0509bba,c097879d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67586a,bf1a7d28,bf5619c1,3e9adeca,3e0a8372,3d7b03d6,3c64f0c6,417e4aed,408aa7e2,40b67a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a1cea,3cf07de0,bfeb3d24,3ef4f8ea,3d9e85a4,be1c69be,bdfce0fc,bfe5449a,405a5b16,c020aebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e330328,bfb0c92e,bf09849f,bfa38bd6,3efda800,3e22c367,3e1a87bb,4010c9ae,3fec1b30,bf44fbb8
3fc2f6c2,be8e0302,bf17c6e0,3f9207ae,bd4a5e48,bd876805,bd4ad84e,40784b1b,c00779bc,c0da5190
3edf654c,bf76d364,bfb4c74f,40323ad4,3f854f4a,be919912,bcc5ac28,c012eff2,bfba6764,c0738e39
bf78a815,bc15bb80,3dacd740,bf5f72fe,bee5f72b,3f0c6b71,c04be1d5,3f4148ee,3f92133a,3f720856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4fcbe3,3faee31e,405a920a,3fb42868,3d8072ac,bdcdc458,be109acd,3f91c970,3fc6742c,40abe07d
beb1af7c,3f3528b0,bf919785,3ee37b9a,3f9273c8,beabe3b8,404aa357,3f0115a6,406f75f1,bf95e30d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a34dc,3f38380d,40a5edc0,405c2824,3e121409,bd6e781c,be5eab21,bf901208,c0d48862,410342e8
3fc0aaf1,c00e78a6,3eb2953b,40304c82,3d883890,3d742730,be0b0db2,bfdac8c0,c089f059,c05db44e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7cbd98,beef09f6,bc3e6d98,3e62b38e,bc89f907,3dc6158c,bd769622,c106d89e,c021eff5,40b9672d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400937fa,bf4f3e55,bea2bc42,beb03670,bc3bf51a,3c491670,bcfa2ad4,4141ef5d,3d77fd04,bf60f87e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7888eb,be7bde1f,bd82208a,be4bf0fa,3bdc97ec,3d4d8171,3cc5d6f8,c0105419,bdcfc2b8,3f9d9680
3fddc36b,bf8ade4e,bf2f33f4,bff356ef,be4b1584,bf598b27,be7f1137,414fb780,3fd46214,40450fa0
bf626762,be0bde1a,c0079396,3ed9efb9,bdada0a2,3e8c380e,3d13a6b3,3fe625dc,3ff10fb8,c0061727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76afb8,c0076741,bf8bf26e,3f3f8dcf,bf82f1f4,bef0c28a,404d667a,bf6ee96e,bffb9c23,c0590f14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcd4cf5,bd890850,bd605433,bd1efcd8,3d4f9c06,3ca202e6,3db01b1e,414eb112,40a89219,40e717ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ff918,c01af70e,3f990cf7,bf756595,be5eeddc,3ea8bb45,3e36dbd9,40514143,bec566a0,c0a2c39e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6ceb4,3d101610,bfb0bb6a,bedb6754,bf9743dd,3f55749c,3eddd388,bdddda90,408c0193,c06c6507
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed130c0,bf6d9026,3f1c4511,bd26adac,bc678bf6,3df49361,bcb46436,c0cfc67b,bf6f8260,409a6d96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa057a6,3ea45d0d,bf94c28d,3dfa0ec2,3f84aaa4,be953153,3eac5a2e,3e827706,40571f51,c04ba728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f766f28,3f0383a6,bf4b2f73,3ed6531e,3da482df,3d759d1c,bc01497c,40638a62,bfd05b67,c10f78be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042836b,bf44f2ac,3f3ee0ad,bcb1dea0,3dc9b017,3d34bb92,3cad70b8,3e2e1e70,c0c889b1,400a27a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e609a87,bf29171e,3db89128,3ed38c64,3e37e45c,3e0e9afc,bdc97766,c032e44f,bf77ac8a,be936a20
3f8b9eb2,bfce8229,c0013d5c,4054bfa7,3d84ba51,3f3c1562,bdb51a18,bf3a9a62,c00b1fca,c0c09d59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405431b1,bfcebf95,3e1fc941,3edf8854,be27c8f7,3e1c9680,3dbb11e6,40516e8f,c0c86ea6,3ff1f609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a895a,bf1a9515,bf673ee1,3ec25bda,3df2ec3c,3e627ade,3d18e646,417f5973,406e3e22,4083cf7e
3f2e26ef,becfe6de,bdb9fc6c,3f05b6f9,3f875624,3fc7cff2,bea18928,406f671c,bfa1d7f0,bf7f44a6
3f848bcc,bf1f477e,bf6731ac,3e7d8374,3d648bcb,3e3e5ea4,3d8288a4,4170e69b,40747309,408ee5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff962e0,3f9449ba,bfa2d62c,c00fd50d,3ea65a63,bf7e5e6e,be6d0d72,3f620ef4,40a61fc0,3fa99534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2556d8,bf43fb6e,c001377e,3fcbfd80,bf58c29e,3fc97c4e,3fb1fbf0,be7a1dc0,3f2abb04,c081566a
bee7fe4c,bece0874,bf713123,3faa7fd4,bec9cafe,c03e4f99,bfc3f2ab,bfd78a6d,3ece6bbc,c01f0274
3ea03cd9,bf81c1fc,c026fa22,4042ebec,3bc38e40,3ef68f40,3e3e342f,be53ab88,3d91b140,c0b69ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40018df0,bf3ddad5,bee50f30,be581bc7,3d0131da,3d252484,3cb9bf7e,4151f95a,3f523988,4026718a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ad76e,bf082b1d,bfe1dc23,3f9c31fc,3cac6142,3c837368,3d454c2b,4060e543,3f6a96e8,c0e74e5f
bf4dfe25,bcddfea0,bf3ecebf,c0493fd4,be286a23,bee9f4f3,3da00d6c,4110b0af,40918fc6,401b4cde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2f5b1,bf150cb0,bf55e325,3ec0aba4,3d41e8c8,3ec350d7,3dc45afd,41741d8b,404103ff,402e5c40
be8752fb,3e12ca04,bd438b04,be9fc6ea,c01f5bdc,bf174490,3e0a7c00,3ebd4366,3e8c5dba,bf935805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6b713,beaf6ae2,bf623d0f,3ebe3314,be9a3c62,bfbf939f,bed0e3d9,3ee5d3d0,4021b160,bf8a10de
3f5297e4,bd242930,3e9ff0f4,3d812b62,3ad96528,bd95e844,bd21ede4,412652ce,401a1806,40c23a7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40011b62,bff04043,bf8846e8,bf0b7140,3d2510af,be28eebc,bcb49c4c,41636470,401890ad,40a9fc3f
bf3959b4,bec3ee82,be1e1ff8,bf8292f2,c0394496,400e43b8,3f4634df,3d520280,40014012,bfedcc53
bfb9b5dc,3f56e4d5,3f867124,bf0cd752,be09c868,3c31b808,3da1a5d4,4055504a,40829760,3f6c1718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10fe82,bf93228c,bf081c58,bd7f2338,3c068738,bdf9911c,bd7d0e48,3ecaad50,bdf608e0,c0d19a5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2246a9,bed122e2,bfd0604a,bfb3add5,beb0a630,3dc098d4,3e178bde,4132b7fe,4046a410,3fa2df9a
3f48e96c,bf50503e,bf2e6be4,3fe57839,be35cb36,3d875ce4,3e0ab680,40615c08,bf930f3f,3f66e0ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd39408,3f90513e,3fea2eda,bef87c0a,3e1ab5d4,c057cc7a,3f7120c2,403ad5f6,c010965e,3ffa1361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda4cc2,3ef548ee,becb98a8,bff24554,3e4cc3ca,bdbd6541,bdfb0210,bf4874ee,c090e9da,bfcece4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be825f29,bf096cb9,3dbe90d3,3db331f0,bd2f85c4,3ca9a34e,3d5f6a4f,3fc7b8f2,3fa81ad0,410f882d
40076ba4,bf84b1bc,bfb1568c,be5e9a98,3dba721c,bf9b46d9,3f2b46ca,413388e3,3ec4f8c6,3e0d6c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90cb33,bf1a6c0e,bfa6dc93,3f677603,3fa25c9f,bfa57a80,3eed3c80,be41cbe0,bf95ee59,bfb81c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8084dc,bfcbc181,bfec7495,40305030,bb8fdd78,bcb89160,3d8c7b84,3e877900,bfe198b4,c0ae2e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40315936,bfbbe05e,beb9a2d6,3eebe610,3e44b466,3e8a28ae,3de3d3d0,3fa32dc4,c0e20295,be099fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6dbfa,3fbab6a4,409633dc,c03ebb22,bdaa3e54,3dc8efa3,bd72e2b7,40432a22,c07c399c,40a43720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0256016,bf234a79,3f2aa9c2,be839b7f,be51de4e,3d201d40,3cd8c3f4,bbd8e800,40dbd461,3ff134dc
3fafd69a,bf56a6e8,c01a6c4a,bf2518b6,3d5f60cd,bd23ced0,3d0cbf76,415a939f,4027989c,3eb521d4
3ff2736a,3fa48bbf,bf92d4c0,bec9f0be,bd520df0,3b085c70,3b3057f0,be04dd3e,c09b107f,409d4fff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f249216,bf2c451c,bf7ae6c7,3f9db7cc,bc29c106,3cca429f,3dea7770,3f8dea7e,bfaa8367,c03e1c71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1540ac,bf6e6e97,bfd5fda6,3f8b1a94,bfa906cc,c00b75b3,bf1530ea,be9770f6,bf6a4a4c,c0840d16
be9dd7d7,3ef02fc4,40475e18,3e559e3f,3e55e56f,bb80e07c,bd1a2dd7,400eab09,40245803,c049d510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd476df,bf33da85,bd31c560,3ceb5e60,bc7ea808,bdc455e4,bc5dbbc8,bf27bbd8,40a82fd4,3fa4ab08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff96837,bfbfe5cf,bf7a3dee,404773a6,bd20b8fa,3deaf228,3da14194,3f5f36ba,c048585b,c0481e74
3faa18f9,bf6e9a62,bfbd4793,bfa38012,beb0f582,bf405396,bf03f8f0,413df811,4004e0d2,3f9db61a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b0836,bf8b744e,c022528d,3face0b2,3fab71ea,bf3b7432,3ce59230,c03b1455,4029c58e,c0a672e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfde60da,3f8c285f,3f5010b9,3f3903ec,3d80a920,bb39ece0,3e0c286e,3fe258bf,4089ae05,3fc9bf03
3d6daf94,3dbc88f8,bfa9d31f,3f835cfa,bea7a1dd,bef418bc,bf373bbf,3f3d65e4,3f09d50a,c09381ed
c02b7a17,be1645bc,3db2cca6,bf4b6f64,bdbf34a0,be3c79b8,bd01b7e4,c063e5e0,40918464,40bce511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008bb04,3f428070,c0089542,bf90c92c,be8037d9,3e9328a9,3d8020c8,3e1c7428,4094d362,401b9420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009add2,bf8da674,3dfad570,c00aa967,be0eb621,be4b506a,bdcfa5d5,400c9230,c061b135,bffe1bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1e48b,bf892774,bf7cab12,bec3977f,3ec0c86f,3e2ba704,3d5e0777,410225e8,3eaa5a52,bf057546
c0146786,3fa91933,bef60dc8,3f5a8d25,bd46ab84,3ec05268,3d742806,c0fdb0ff,4004079c,c097f592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ae080,beba73cc,bfa4d07c,3fe028e3,3ebd7438,3a174380,bc8b9b70,c008c026,bf33fee9,bfd825ef
3f376fbe,bf79e038,bf723f00,bf53fb40,bc5d4370,bdb6ed6a,bd5e0e02,c0bad858,c089d85f,c01a5a49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40326ba6,3f4892aa,402f6aa0,c00e61c1,3ea9cb7c,c04793c6,3f85e730,41106ff7,c021e91d,409eca8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc471af,3eab4618,bfb073ad,be9bfbdc,bfe6ca30,3f4e7d14,be4222d0,3ca2c1a0,4057877a,c0353f15

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f9f76f8,3e1bc9be,3f3df35a,3fcfc2fe,3e7440a2,3e757c9c,3dc52876,3fcb6cb0,bff36e75,c0fdd2c6
40a4d74e,3f7938bf,40a3af6d,c0345072,bdce6800,3f620b3e,bec71f66,4071e768,c125a0eb,417574aa
3e97d96e,c08b5009,c106e810,4046616e,bfaa8a01,bea3d6ae,bfafdb32,418649f5,40c620ae,c15fde13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4c81e,3eb74bb6,3f1d690e,3df83b2c,3f0091b6,3e308556,be08138b,3f85ce20,bd1b3fc0,410117ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f4be4,c08b3c8a,c0cda9d0,404efd5d,bf18fa9e,bead5395,3e94691c,41a41389,3fb90140,c103fb9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a8505,3f738bb2,40276f89,c020bee8,3d0166ae,3f2a4362,bd71fa7c,41510299,c086b451,4132ed07
be9a8ff8,400e2f1f,400bd621,c07587d8,c08484ec,3f3bbc60,3de6f464,40b5329c,4001063c,403fc1cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097cab6,c0a3187a,c0ecb13e,3f900750,bcbf1190,bfb3e76d,3f15da28,42173e7b,4096888a,bf8454b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d174260,c028bd84,c08506dc,405b34f0,bdba6740,3e3daddc,3e88896e,bf868560,bf8712d6,c102bb8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
