# MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d38cc,bfc3cdc0,3ec156d8,c01324f3,3f040a71,3f57bd19,3e98d957,3ef5c28f,3e5f3b64,3ee49ba5,bf42b2e4,bf7fc376,3ebcc6ed,bf3f0c80,3efc86fa,3f3f1820,3e9696b5,3eec6e51,3e5d77d1,3edd165e,3f2637c5,3d2840b0,3f6df6c0,bf2a668a,3f5eb22b,3f2a5980,3f74ad46,3f631219,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f10dc81,3f04498b,3ed4f474,3f126797,3f1352a7,3edc9b8a,3ed0bfd9,3ebc4d53,3eb25d12

# JACOBIAN - 9 x 10
3c4025b8,38c47a60,3c0872e6,3b099204,b8f361d0,39fbec76,ba2ebc48,3f56317c,3ea752f7,3f10885e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef29df1,3f7169e7,3f646d00,3e943991,3bfceb70,be35775c,bdc28a96,400f9653,3fe5410d,40435fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0012006,bf82d27f,c039d649,bef007b3,bd37f31c,bda88b79,bda3f0df,bfcf8194,40b7b7ef,c0c24c00
bf6b2ff1,3ebb7d45,3e8b16b4,bead674f,be90ece2,bf43447e,3ff6744f,bf4826ee,3f588b7e,bfa18718
3f2fb119,3e575ed4,be2a04cc,3ec38e17,3c7e3c60,3c57f590,bceb89a0,40311d31,bf8e3da4,c072d521
bdd4bd6e,bcacf200,3eb902ca,be4d2771,bd3093e0,bc831e98,bf0c0569,bea4bd1c,3f700e82,be1c7d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e013e,3f28d0ad,3e91ab0b,3effd352,bd1993b8,bcc883e6,bddf1505,bf6dcaaa,3f241007,408b23b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8b07f,3e8ac556,3e9730b8,3fbe4e04,bf889455,3feeaf55,3dce09ac,3fa10b1e,c06742d0,3fb542ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8149d5,be9a92ff,3cfc54d8,be29028d,3d457389,bdb26de0,3b5f4672,4184edab,409b2aaa,40d8df5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7565a,3e9745a8,3eeb09a7,3e81d48a,bd526986,3d5c2bcb,bd4847a1,40854e5a,bfc7d160,3e0fd600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36569b,bfb52d40,bded921e,bf739403,bc8b4870,3e97eb7b,3e32e59a,3fa273a6,3f971ba2,c090994b
40501514,bfdf0085,bdf01f4c,3f3e7e80,3c721fe8,bcbafb49,bd57a450,40a20c9a,c0c9c81f,c01b877e
3fab1015,bf8e2fbc,bf926fbf,406b749c,3e74fcb4,3ed37ee2,bbdf1e94,c008429a,c06e4b24,c09c9176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83e3a8,bf01b9da,bf4ca76c,3e9917c9,3de1b322,3d750c4b,3ca92891,41813920,4091f6ae,40aee0d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa59185,3ef6ec14,c00e012a,3ecc0ff9,3da8c62d,be2c554e,be0eaf7b,c0184f43,404655e6,bffa17f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec32ffe,bee74909,bf825ab1,bfbf844f,3ee9935e,3ea7e9c7,3e2b08b6,3fc836cb,4018a7b0,3d825de0
3fdfaf77,bc26b340,bf48cf53,3f98f1af,bdbf1b38,3c89a144,bd8c71cd,40820670,c0000f08,c0e42028
3ed84b01,bf10f657,bfd61caa,403396c7,3f69710e,bd938214,bc95d4dc,c053b55e,bff102a6,c070addd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f0d55,3f7aae44,40666c55,3faa7364,3db7554a,bdd40e30,be2b7fe2,3fde4ee8,3fef7cc9,40ad856e
bf03c184,3f4fa58a,bf9edd32,3f0545c1,3f81390a,beaad867,405eff73,bdffcb70,4056386b,bf7b231c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5e688,3f9b9136,40a377f5,40428328,3dd161eb,3e2f5a8f,be86dee8,bfdc2448,c0c0e744,41168871
3fc87052,c00a56a7,3e41634f,403808a4,3d1be566,3e44dc45,be3f992b,bfab5636,c08ceafa,c06bb03f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be881196,bf076eaa,be0ef728,3e30c9d3,bd2a363f,3d1769ba,bd656aa8,c10e5643,c0473d3c,40c09b0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ced68,bf1f236e,be9801cb,bea75212,3c6576ad,bca0fdc0,bcf6ec04,4147434f,3e9b68b0,bf875a8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ac00e,bf80f3d0,bf2e9fdb,3f6cca53,bd69d568,bd765480,3fffb046,bed60a06,3e479e26,bf8bfe67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be514596,bea768ac,be0cb14c,be42426d,bc021374,3cef0ea6,3cccc10d,c02e84f8,bf1658b0,3faeb40a
3fdfd3a9,bf6e858d,bf1aa48b,bff22b6e,be433190,bf553099,be91e1f0,415848af,4005b1e4,403c316c
bf2c606a,3c89c090,c012de17,3ef68dac,bd78823f,3e28376f,3d40997f,400c271b,40039d0c,c009ee72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fefd4b7,be57415a,40064ac6,4036d3bf,3f9dfc92,bca6ab58,bdcf0da2,c0825a7a,c0d06ddd,3fed1df5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19c58d,bf898214,bfe18f3f,3f197e60,bf93e0c3,be93ce38,405e19d6,bfceff68,bff255dd,c0327aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde80782,bd6042d0,bc8f4c34,bc660b20,3daaf216,3c9444fd,3da48bd0,41591bf1,40bc83c5,40e5730a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04892e,c02090db,3f8d2952,bf877499,be24f53f,3e514a78,3e494cf4,40854f74,be9642b8,c0a3fa8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadf0a5,bf9a78c1,beeba490,be1fb22e,bf942436,3f597817,3eec64f7,bf2f37ea,405b2bcb,c09832fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea34adf,bf752564,3f16047c,bd585c44,bc4a3625,3d728f26,3c376520,c0f0ae1f,bfe67f7e,4099b1a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82db84,be70722e,bf306f76,3e646983,3f6f78d9,bdf86f57,3ec0b80f,be8818d2,403b387e,c0708833
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88cf8a,3f237fda,bf57e5ae,3ecde7a2,3d72d0ac,3c8a4a60,39ed2900,407fa36e,bfb7cd1e,c111dce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f13d5,bf056bf7,3f397241,be1bd836,3d733815,3dd63d94,3bfc9ccc,3d8e3720,c0ca036d,401f6d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c166f,bf1b6854,3c6923c0,3ebb370b,3e020c3d,3df662c0,bdaa5978,c060d71e,bfc5553a,be4fa1f8
3f9fd696,bf9ec8a2,c014c916,405925fc,3e80a096,3ec4f709,bd5bce00,bfa07a9c,c0344695,c0bfa403
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d441a,bfbcd630,bba1c460,3ed57ee5,be0efa8e,3dd0820e,3da9b0af,407e92a4,c0bba4a6,400c5208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9a30e,beec31ad,bf658315,3ec4c475,3dd50e6b,3e5adaee,3d283ece,4181fb4c,407b0e4f,4078ec8b
3efe5fa3,bd863a62,3e44b75e,3edec5b9,3f87b030,3fe933f8,beac006d,40282a1b,beef7a20,bf921b15
3f930c4b,bf030ff1,bf6045fb,3e823b43,3d5cd381,3e21d4e0,3d94a5c1,4174ceee,407ff323,4087c8b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a8311,3f295bbf,c020a66f,3f92b2dc,bf5d3568,3f99ee11,3fcf63ca,bfc37e84,3fafa12f,c03071a9
be607bb6,bf44c942,bf4d9367,3fa586a2,bed17e4c,c04e063c,bfcbd624,bfd3fc53,bcc3d080,c021ef42
3f0b4180,bf39910c,c036e67a,404b1475,3d9602cd,3e7cef48,3e6dc483,bf70ff3b,bf31167d,c0bb2c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004f9a4,bf106e07,bef95cde,be2df9dd,3d88e524,3d24518c,3c41a144,415b57a4,3fa180d4,40210c71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9789e9,bed325a0,bff55f57,3fa65eaf,3cb3aa99,3d9977a8,3c5d29fc,406659a4,3f12a15f,c0ef4be6
be9ed958,bf2ecba0,bebf23f6,c03abf3e,be9790bf,be96c5c7,3d132e30,411e6f69,4093934a,3fddb072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb289f7,bec917c9,bf5c9ceb,3ecbd9e8,3d355729,3ec605c6,3dcad0b3,41789f27,404c9ddb,401db40d
beed5678,be5125ec,3f22977e,bf153059,c016db29,bf4bcc9e,3e3c2029,bf16dfa0,3ef9b7b4,bfa49daf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef50aad,beb0f0eb,bf76e4c9,3edfc13e,bed92b68,bfb96a1e,bedd46dc,3e3cc828,3ffa363b,bf7ea585
3f44b4eb,bcbf2038,3eb700b0,3ca0fa10,b9235b00,bd9add4d,bd45b7cd,41322698,4047f775,40c25bd4
3de6d698,bf7381f5,3fa80bfa,c0076b37,400a5896,3df5645c,3e8a620d,4025083e,3fef36e5,bf6ef821
4002965c,bfe279ac,bf7d7e99,bf054e27,3d8ab66a,be5b799f,bcca5326,4168a398,4025882d,40a9e4cf
be7d70ea,bf987ba8,3ec79888,bf75a59a,c02a166e,3fc933ea,3f696caf,3b62cc00,3fa667f9,c01f7119
bf941389,bdceaa94,3fd83d83,beddab48,bde579b8,3caa6a80,3db7baa0,40674c88,4081bc2b,3e9b6a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd24dc40,bf9f9949,bf1e8627,be0fa880,bcb459a2,be0268e9,bdbb97cb,3f633e1a,3ef496ec,c0bf7d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2458a9,be28e324,bfc47748,bfb9681f,be9a5fc4,bc9b0f58,3e2ce41c,41372624,40605acc,3f9038df
3f850152,bf7188cd,bf16f440,3ff1216a,bd77d7b4,bde046bd,3e1e4ca5,4075dd09,bf8db505,3f263203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c546a,3fe1289f,3fd4b9a8,bf856f17,3d52e296,c0694aef,3f8fba24,404eda02,bfc43ee0,40193cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd1439,3f465995,bef56a65,c005506d,3e2a48d9,be6a8dd1,bdde5285,bfa7143e,c09b1126,bfb59533
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be907173,bf1ef94d,3d4c5c9a,3e01fc41,bc0d8098,3d0dcc99,3d2c0776,3fd1d339,3fb258f7,411296bd
4003c5ff,bf03e876,bfbffc0c,be86d396,3d4ac36c,bf8e9bcd,3f33fd47,4131d9d3,3f09efd0,3d5b3aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08c392,3da531f0,bfc86c8a,3f3e9269,3f919c0d,bf7dfb05,3ece5114,bf7e7fe8,bf814f04,bf4ecc94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9283ed,bf9fc19e,c0096380,403a0448,bc772fa8,3d1b7d8a,3d4d4cdb,beb154ca,c01cc9bd,c0b20234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031753b,bf9e257b,bf1ee61f,3e5f1bdb,3e4f6a4d,3d9441cc,3ddee05f,402d7059,c0b4f3b9,3d950308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf5fa1,be9c1d1b,bfc92c08,40478da4,3ed9ea4a,3f2a150f,bdc69727,c0891f24,c015737d,c0953fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e2378,3ffad7ee,40991026,c060585b,be19828b,3e010382,bd1f4332,4068ed75,c01bf283,40bb919e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027d06d,bf5d8e93,3f46815d,be6c896e,be325147,3ca2fad8,3d3369fc,bf5d89fa,40c35281,3ff55f45
3fca7524,bf33c41c,c0178b19,bf0dadc2,3dbae52f,bdb28c82,3cf784ac,415e2132,402a8918,3d7920e0
3fecc76f,3fdf033a,bfbcba48,bf01e424,bd61c95e,bb72ee88,3b82aaa0,3e479803,c084ca67,409f8960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f512c73,bf008a1c,bf8a31fb,3fa77cf5,bd371103,3da05d58,3dfed329,3f358274,bfd5b985,c04c0a1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82f3f4,bf3f2ca1,bff99b05,3fc8d4b4,bfc4c11d,bf81dd60,bf4e8320,bf50dd2f,bf7c6658,c08e8897
beff565c,3eeb762c,40566d2d,3ddf11ac,3e55efbc,3a45f7c0,bc3d7b98,4013cfc6,4051541c,c043562b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4cf0d,bf323621,bd73cd30,3cb0c320,bd6fc426,bd6b4817,3a7b5800,c0017c10,4084ee5f,3fa0de3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff30000,bfa09ec3,bf8e71dd,404298de,3e09c9a7,bec247c1,3e238335,3eda57d8,c06b93dc,c038a1f9
3fb2e9d2,bf3d5ec8,bfbca8ab,bf97bfdf,bec3b58f,bf13f87c,bf15e3b7,414381bd,4015b69c,3f870734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9801d3,bf895fb7,c0299b93,3fb9ad87,3faf871f,bf048c45,ba23adc0,c07a7ba2,3fedad36,c0a749c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff94fa1,3f999346,3f2e07ea,3f1fd784,3d5e55d6,3d2b402e,3dfdaac0,4010628a,4092b0f8,3fda8cec
bdd203ba,3d753f00,bf65eea8,3f5d833b,be5f2075,bef48bdc,bf4f50a1,bec8323c,3ef43adc,c098338e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0119115,3f370d77,bfff2bb8,bf90760d,beaf0096,3f19cfbd,3c1733d0,bdff23a0,409db2b3,402111cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400150f9,bf8ca705,3e970177,c0119d0e,be77079f,be269085,bdc3eb7e,3fd03899,c0809888,bfed52bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd28b8,bf4f1a16,bf8a5882,beaea905,3ebb0e23,3e7aa7d5,3d30c320,4104c15c,3f11f84f,bf0095cb
c013f6da,3f28b0f6,3e603ab8,3f3c732c,bd177c72,3eb80e5a,3db47416,c10c00b5,3fe41dd5,c0ab7395
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabf78c,3e507b48,bfbfab09,3fce8182,3e858493,bb55ff20,bcb584d0,c02e65cf,bee5c998,bfa03090
3f58dd12,bf7c0476,bf6140af,bf61ca48,bdb8c33c,bddca551,bce17d94,c0c74f51,c0941733,c021dddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f410e,3f86df3f,4028a966,c01ede65,3dc0d11e,c03f7803,3f90e7f9,41210deb,bff6b892,409e33e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96f8bd,bee972b6,bf3da1d9,be02e259,bfd2d9cb,3f1dcff1,be54dde1,bf1e1b31,402ccf04,c0668eb1

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bf5dbcf7,3e21b486,3f117180,3f847768,3d1b1c80,3dd864da,3e233f1b,c00f5338,3f803f46,c0621c13
408be016,402246a5,4085a0a8,c0485b48,bf515d93,3f70ed8c,be0bd310,408f78f8,c1150d93,418b688e
3fe4013a,c0a4e3db,c101b757,4081f643,bf6c627f,bed25293,bf4e895e,4181cd44,40859b74,c1865bf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15aab6,3efc3fab,3e311838,3e6d224c,3e86c33d,3e59df4c,3ca75ee0,40077615,3f48cda0,410a52e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081ec8e,c07b9b7b,c0cf1c1a,40792499,beeff7d8,3d6b8850,3d5790e0,419d1b02,bdd22690,c115845f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40564667,3faad034,4037ffe9,c0559e14,3c8b5b88,3f30a1ca,3ec0748a,41609ce4,c03438cf,4138beed
bfb6457f,3f368f8c,3fd91769,c0e94f68,c0904542,3e8662c4,bbef7180,4136c900,410c8316,bf996734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b190e7,c08aeeed,c105801c,3fd5637d,bdd0e91b,bfcf6907,3f48c044,421d98b1,40a42e7a,bffe9116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92e92a,c0272a74,c0ab143b,40013da2,bea5f6ee,3f82d728,3f08b688,3ffba1d2,3fd45924,c1298438
