# MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb48df8,b9cc59d9,3ebdd8be,bfc92349,39bf2f16,3fc9223d,3f4d772f,3ef5c28f,3e5f3b64,3ef9db22,beb0d5e3,b9cc59d8,3eb986b3,bf7ffffd,39bf2f15,3f7ffffd,3f381b32,3eec6e51,3e5d77d1,3ef00e73,3f703f0f,3f7ffffe,3f6e9a29,ba1b72ed,3f7ffffe,ba1312ed,3f31e0fe,3f631219,3f79f0e4,3f621e23

# OUTPUT - 9 values
3f176dd7,3f03bb62,3ee79b1b,3ecc7ddb,3ebebcf4,3e59d23f,3e7e442b,3e4f7a32,3e1292a2

# JACOBIAN - 9 x 10
3bd3c9fc,baa65b14,3b453980,bb90d73e,3b568940,3b03d71c,b917b834,3f521e86,3e9f9ef0,3f0f164c
3fc7b7ce,c017d1ad,402a85ed,c00d73d0,bdec9d8c,3d0dd784,3ddf7856,409bc703,bfad0e42,c0143f7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ecb50,3f4270a8,3f2927de,bcbbda10,3d1d4bd0,bc6c4dd4,3dd1161a,4094ffb0,3fdc7165,407d4c55
3fee7fcf,400240cf,3f97932f,bdf4f7ac,bc660570,3da02c20,bb4c9b80,40e9d0a8,bf8fd038,40f6f5c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10d448b,403cae1b,c0ec2a33,be69aa32,bd8ddc0f,3d9fc14f,3ed48d48,c0c6435f,415fd001,40054595
3f102efc,bd4af378,bde54f30,bf19e8be,bebfe122,bf25f87c,3f00aec1,3fd179a4,3f3238cc,3d2f3780
c02ec376,bf472529,be97db35,be997ee6,bcb95a49,3d4852ba,3cd58179,3fcc8a16,40bc7372,c0ea0372
be5a19e6,3f1815c0,bf5a10cc,bf7e67fa,3e002cbe,be6d9f48,be8d0249,3fe4963d,3fa56dd1,4088df7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e3354,3ee9535a,3e6b195d,be71cb72,3b49bc00,3d96b2cc,3d8d88a3,3f8b1a66,bcc1db80,41015edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8a5ed,c0352236,3fd116eb,3f779d3b,be5a563f,bf403581,3e8c7cbb,4037590c,c00944e7,c0883927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6496b,bf4f1fcf,3cae8940,3d0ca650,3d8bc4ca,baf1aba0,bdef3314,417d20aa,40abdc20,40a594fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe14e71,bffd0819,3efb4d34,be9f6f6d,bd83de1a,3d54a876,3d3618a5,4024e965,40850f58,c0e67fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf312f7a,bff0c3dd,bf58e14b,405d4f8a,3e80b69a,3a350080,3ca73836,c02c9b39,bdecb1e4,c1015f45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e2383,bf92f084,bf0e50a7,3f2cc927,3dc700e8,3de75441,3d140ebc,415ae9ef,40bcd111,406f877b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021c2a8,3f622720,c0383292,3e89c72b,ba2c16a0,3e35d69c,3e2ed349,bff44302,40962fd0,c033ebeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e879d50,bf2c0e9b,3ece9510,bfbd0e49,3dafb542,3eca7a46,3ed51acb,3f222ae3,3f405bd8,bfc0a656
bf0bbedb,c00a6fbd,bf06c892,3fa16734,be2f5d37,3cfda570,bd2df688,3f7f6fa7,3ff8009d,c10fffff
bf9c7832,bfc0c93c,bf3a5f6b,4055caa5,3f47e93b,bda04d18,bddbb571,c0901ed0,3eb7d894,c0e6d738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063301f,40226663,405b4da6,c0a37e64,bd91efee,bdf2c9ff,3c524daa,40bf5e58,c09526fc,41541dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbd2a0,bf04b07e,3f64440f,3f4e71f8,3dc0bd97,3dfb289b,3d04b477,bee104dc,3f43c588,c0e69a2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff22d73,3f3ca4d9,4026b52b,bf863628,be43fbbf,3dde7e65,bd12b2b6,4097ef0b,c00694b5,40b6dfe2
bf7ba391,be3a58a0,bf92f3d2,3e8c86e8,3f578c4a,c03ac343,3f133304,c003204e,3ffc9efb,c0328d8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f4639,c05b440c,40a63eb4,3fa8e40f,3e1e5735,bdd67f10,be145535,40d19b48,c0ee8089,3f7e4752
3f895059,bff1d3b5,be59879e,4004ac35,3bf9cfe4,3e0d9ae7,3e626ae0,bec1e9c5,bfd90f00,c0e434ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7d2a00,3cceba38,3e505ff2,be32ed08,3cc5e0cf,3dec9211,3c45773c,c0b9c0bf,bff47200,410afa3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf010d2b,c0059cd8,be082793,3ea9cbab,bc11be50,3da6aec8,bcdb4bfa,412aa7b3,40aca1fa,c0d2009c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf943e03,3ee76100,bf94967c,3eb24fc0,3efabfd0,beb6ee75,3e599e64,c059d27d,be4e09a0,beb2e9cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c056f1cd,bd22960c,3e7c4799,3db2630d,3bd69702,3d991769,3c4c7df6,c09383c0,4089ece9,c142014e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032a867,c04b26d6,4031d002,40679fd5,3f90a542,3d8075b9,be0864fc,c0009c30,c0bb1160,c0b7c257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd29d5f0,3f5e1032,bf23a1b8,3e5ae0fd,3edd098d,3e5cb6e4,be049c1d,c063f71a,bfc2a13f,3f6d7988
becf645e,ba735280,3d0e6d60,3e4cd275,3d48f281,bd5115b2,bcfe9b66,41565354,40c4f1d6,4082d6f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40361f34,be10126c,409025c9,bf0d9d70,3d13fdb0,3e40cbed,be15498d,4171fdc7,bf03aa1e,40486e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10875a0,403c54b0,c0e0b633,bf8f7f03,bde6e8d6,3f2ecab1,c02e8186,c05aec1d,416eed5f,400fc7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0911634,3fb3490c,c075e95c,be66579d,3f2afee4,bd1075d8,c0092621,c00cc15c,40f45400,3f6c9b13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f016c,bfb073ce,beff7067,3eb2ec27,3d80cad5,3dd6f7b3,3d7babeb,40644e76,3fa04853,c143166d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0d446,c07fa41e,3f721b33,3f5bcd60,3c0a48f8,3d0193a0,3c160a26,c0027a82,c0833efa,c1110dd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea63609,bf886861,3cb6b0c0,bd4cb130,3dace2e3,3d33943c,be257646,c0775114,bf8de635,bfe29e48
bfc62244,bfbdb5db,bfb7fe19,40550637,be2f14e4,3f810726,3dcaa499,c03e1dea,3ffa9bcf,c1037a0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c2148,c0671fdf,bcd24430,be2cbcc7,3d54409b,bd004417,3d3ce0bb,40928ea3,c094310c,3ec606de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfc6b0,bfbf19a6,bf0fe596,3f57cf5b,3d937f1b,3e438407,bc8b5523,415e02b2,40bf1482,3fbd0818
c0767dcc,bd016480,c01e8bc3,be71d3fe,3f9bcea9,3f9a37ba,40183006,3fc93cd8,40d18370,bf7af7d5
bf16685e,bfa192f1,bf2261df,3f2389ad,3d775ba4,3e3dbc2a,bd20d3c5,414df4cd,40bc8e33,40086b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be303f50,bfd5dc77,3e749198,400a935b,3d59e4b8,3f2ee8d0,3eb7600e,c00b0b04,3dbc91c0,c0c97938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffdd7f7,bf6d2fe1,c004d11f,404bd1e1,3dcd883d,3f0e39ab,bd2a58ae,c0913ae7,40022bde,c0db2135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401dc94c,c01cb79d,40500511,4052db90,be3568c0,bf3a397a,be8ad186,bf56d677,c09811ca,c02efc10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e6ff2,3f7ab60c,3e23a2b7,3dedf8e8,3d3ed8aa,3deda287,bc6761dc,c0c002fd,c03db70e,40b4589f
3ece7a38,bfd5492c,be62c008,3e6f1bcd,3cfe0e4e,3d864bbe,bdab72cc,4147dce4,409ab2bb,c01de402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b4af9,bfbb296b,bfcc965f,3ff6eff5,3d28656b,bd65bf78,bd35fab9,3ef2d29b,3ffd6a6b,c0ee1b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befdb19a,bfc98da3,bf05c000,3f525a1d,3d15944e,3e811483,bda11f67,4153734a,40b56faa,be165992
c089ae91,3f9050ad,c054678b,bd240590,bff3710c,3e2d7f9e,c058834f,befe7ed2,40f2e852,3e90e668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2db6a1,bde59ff8,be8eca7a,3f5db598,beb16dbe,c03f7daf,3edd08c5,c0111781,3e98fec8,3f36b168
3f8d048e,bea581a6,3e8d18fb,bdace318,3d77692a,3d28d485,bd80f250,413cb85a,402f90ce,40bea797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3763f6,bf9e5655,bf9c72e4,b79e9000,bd9756ab,bdc26f63,3da24dda,4142e1ad,40e91f06,3f75e709
c0b2a146,3fecc6dd,c0992b5c,bfcd2438,bfb53785,3daaabd0,bff8f519,bfa9bafc,411d93cf,404345fa
c0327c64,402da92b,bfff4a7e,bfc62aed,3d6836af,3c2d94b8,bb8c3faa,3fa08f81,40b669ca,40ea01cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f177636,40349e4f,3f18d75a,3eebc255,3d716e30,3e6e4d7c,3d514dc6,c187cfe8,c0d90b92,4078ee94
3fadc51c,3f991541,bf383a5a,3eb5f579,bd8d566c,3d8317a1,bdd10c04,3fa603e5,bf430f5c,c0c2b2cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa365d5,beff8e2f,bfb6b910,bf783333,be8922b4,be71dce3,bc261f72,410d15d7,40c08a2a,3de6c618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98af13,bfcd4695,3f99229d,c0062191,3e0468a3,c018371f,3db0119e,41532195,4021081e,bf790ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1442f,bfb06ed0,bfda0b29,40339a95,bd78bf0b,3eaac47b,3d851128,c04991cd,3ff82625,c0e3c9fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad37b0,bf8a1bd7,3f2d1f99,bf7ce990,be1c1532,3fa5c8e6,3ec1a7aa,41272524,40901087,bed9b28a
beecd988,bf856cbc,bf60ad80,40334a25,3c7fd9bc,3f82118a,3e2ddb4b,c0b1e314,bf92d8bc,c0b8a40c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99af1b,3f859fb9,c004ff4b,3f1c4317,3df3f2ed,be886246,bd5f48d0,be6840c0,bf3f9ebe,4002ab28
403f3d4a,bf46e742,404a8e40,c0923c79,bdb62bf1,be6519c4,bc7128e8,41294f8d,bfa1dddf,40635418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c075c996,401a6cc3,3efc514d,be87620e,bdde4788,bb92a5a0,3c346f58,c09d2c43,40adefb6,401a7888
bf9cd048,bfdf66e3,bfd96625,3eee53e2,bd1e2ba9,bb7ac380,3b9202f5,4124e1ee,40cd2745,c07265fc
405d8aae,bff568e3,bfc43378,bf1e4160,bd8ef99c,3c0e5728,bc8de907,4067dff9,c0b77fba,befd85a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29db4a,3e806d14,beb3b1a9,3e585cb9,beaabc32,bf09d29a,be643783,3ea48668,be9d243c,bf0fcb9e
bfe41abe,bf9b8b72,bfce5501,3f6aa16f,bc082a62,3d6ed306,be0dd590,bf9b6941,40092bc8,c0ceca2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025cece,3fc1840a,3e9a4381,3c789950,3c868108,3e4df44e,bd2a1a02,4003b3d2,c09825c6,bffd49da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce1cc8,3e31ca16,403912ac,bf010ed0,3db2dc7a,bc689160,3d865c86,4050d69f,3fcaa0f7,bf9384e8
409c2b33,3f2d5b00,bf755b73,bf3f9acb,bd5bad87,3ce7e9f8,be22397a,40c427e1,c0e8816c,40018f1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08beef7,3f1f2895,be919320,be84a1d5,bc8c14d1,3cf6666c,be02052c,c0a68863,40d2b948,bfd07d42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ddd5e,c0604188,406b252f,40449dd2,be6e0046,3f75628c,be503562,40a0b6b7,c0bcc8a0,c0b5a6be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e5601,c029b598,bf1271b1,405bc585,be6aef99,3f42d6b9,3d851828,bebe1988,3fbafce3,c10be724
bfacc971,bfa9d964,bf9438ab,be84f46c,be752d74,bf175e0f,3da68486,411edd52,40d6ea89,c021e0a5
40427489,c0375cb4,40583389,401e175a,3c7429cc,3f64b748,be11106a,bceeeb80,c0bdac8d,c06c5577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe2970,40349b05,bfe4f973,bf6187e0,3eab3d50,bcc48370,bf0148b4,c0f39d46,3d60d3b0,40890b49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f3f21,3fd4ebea,3f8eb4e8,3eea1479,3ccaffb0,bdfda38f,3e07cf84,40d69d3f,40250f79,40d73370
c0b4079c,3f5d7973,c091ccc5,3f5006f4,bf660979,bd3c13e0,400ee5c9,c0645bd7,410d621a,be7c7bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c471f,40036462,bff95f3d,c0141926,be348ddc,be6d3538,be345ac9,be01dd80,401d0a34,40c204a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be520854,c019aa1b,bc3ce8e0,c0033744,bd980dd8,be848668,bc5ca27d,bf4da05a,3cbded80,c0f41798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36a4bd,bfab71a5,bf58516e,bdae1780,3e700d2d,beb3ff66,3e57dd41,40de2247,408748d8,c0193ac5
c0d56db4,401eafc2,c0b58a89,bf7e7f3d,3dfcf903,3e17bfeb,3f8216d6,c089066f,412c2446,408575cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9655ab,bf951b26,3f0f7f2e,4004be3c,3ebe0c5e,3e812334,3cd4e8a0,c0954090,c0592178,c0a108cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4340b0,3dba6ce8,be28d414,bdafb032,bd8298e0,3a1ee000,3e22f631,bfd8fbbf,3f841ee9,408773bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc32d7b,3dfe3394,c002b864,401b34c0,3e1f2570,3f8f8431,3ca2d4ec,c0d0464a,3e36a538,c07500e6
c0c48bf1,40083ea7,c0ac3d2b,bf55c183,bf819c18,3e812b54,3ee587fc,c017a759,4126b360,402affd5

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0a07510,3f02a2a8,bce169f0,3f022391,3e091786,3e99e6cd,3d997a9f,c082dc3c,4101d1be,c134d9ba
40f60020,c025f1d8,40ea00a6,c0a4776e,3d6f4e2c,bf2bcf76,3f12178d,413f3c5f,c11224cd,3f155a58
c15ee4f0,c03f057c,c14c170c,410eaa52,bf615a30,3f9dde93,bd8d1de0,c0ccc728,41beb672,c1a3a6df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41ac1d24,c088d17c,419c45b4,3edcb6f8,3e004198,bedd28e6,bf177a1f,412224cb,c20ef453,402157f0
4096ee71,3ee65026,4020282d,bf864e66,3e3a481b,bf4c9df1,3f180f1f,41366614,c08d655a,417b05e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c103601a,c0e0958c,c0df2e80,41091d72,be801afd,3f0b1d3d,bb618080,40625221,41896b20,c1c68529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3232c,c03dfd91,4006872e,c0a219f4,3d471e6d,becd33d6,bf06adfe,41c76f67,40cee14f,40875e11
c10271a2,409a2aa0,c0f382a5,c043e970,c040ee0b,3fdcd227,bf75b09d,3fbe2d28,417b3d5d,412e4463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1135088,c0fb1e40,c11616d5,41107007,be6c87f1,bf39bd28,bf4061cf,413bddad,41b98e45,c1f903ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
