# MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb43bc4,b9e6b963,3ebc23bf,bfc92559,39c176d1,3fc92369,3f4ccba2,3ef5c28f,3e5f3b64,3ef9db22,beb088bc,b9e6b962,3eb7ef23,bf7ffffc,39c176d0,3f7ffffd,3f37a3d5,3eec6e51,3e5d77d1,3ef00e73,3f704d3e,3f7ffffe,3f6ee8ff,ba2bf2ed,3f7ffffe,ba1c72ed,3f325c36,3f631219,3f79f0e4,3f621e23

# OUTPUT - 9 values
3f176d7f,3f03bb18,3ee7a01a,3ecc662e,3ebed310,3e5a4f93,3e7f0e76,3e506f51,3e13832a

# JACOBIAN - 9 x 10
3bd1de90,baa62ae0,3b493190,bb90cc86,3b5688d3,3b03d117,b917fb80,3f521e86,3e9f9ef0,3f0f164c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc78efe,c017d092,402aaa5b,c00d73b5,bdec9de9,3d0dcbc4,3ddee9a5,409bc703,bfad0e42,c0143f7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ebefd,3f426fb6,3f297d59,bcbb9430,3d1d4bd7,bc6c5044,3dd00b3f,4094ffb0,3fdc7165,407d4c55
3fee9a4e,40023e8c,3f978e7d,bdf4e330,bc6605b0,3da02f27,bb57b980,40e9d0a8,bf8fd038,40f6f5c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10d47c5,403cad6e,c0ebf62b,be69a928,bd8ddb9c,3d9fc608,3ed3da16,c0c6435f,415fd001,40054595
3f101a6e,bd4af718,bde48ef8,bf19e8cc,bebfe02e,bf25f73c,3f00443d,3fd179a4,3f3238cc,3d2f3780
c02eced0,bf4720c0,be9709fd,be997bb4,bcb95a4b,3d48510b,3cd517b0,3fcc8a16,40bc7372,c0ea0372
be5a88cb,3f1810e9,bf5a069e,bf7e69aa,3e002c3e,be6da16c,be8c53ef,3fe4963d,3fa56dd1,4088df7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f2664,3ee95198,3e6c21f1,be71c4eb,3b49ae90,3d96ac55,3d8cd2a8,3f8b1a66,bcc1db80,41015edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe88058,c03520b0,3fd0bd41,3f77a0b5,be5a56bd,bf4036c5,3e8bec9a,4037590c,c00944e7,c0883927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec59e94,bf4f1db5,3cb11204,3d0ca8b0,3d8bc4aa,baf1d600,bdee4092,417d20aa,40abdc20,40a594fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe18aa1,bffd0404,3efbcf0e,be9f6f4d,bd83dded,3d54a4e8,3d34deb7,4024e965,40850f58,c0e67fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf314c44,bff0c0ea,bf592798,405d50b4,3e80b696,3a33f480,3ca93586,c02c9b39,bdecb1e4,c1015f45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e889f,bf92eeaa,bf0e30cf,3f2cca55,3dc7008a,3de74f95,3d13e93d,415ae9ef,40bcd111,406f877b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021d1fe,3f622567,c03860cc,3e89c52a,ba2c23c0,3e35d565,3e2e2fe0,bff44302,40962fd0,c033ebeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e878814,bf2c0d0a,3ece85f4,bfbd10ba,3dafb624,3eca7a11,3ed4594e,3f222ae3,3f405bd8,bfc0a656
bf0bdf60,c00a6d93,bf06fc6a,3fa16811,be2f5d39,3cfd9836,bd2dcc43,3f7f6fa7,3ff8009d,c10fffff
bf9c8ed5,bfc0c57f,bf3a95e9,4055cbab,3f47e94e,bda04c5c,bddaa33b,c0901ed0,3eb7d894,c0e6d738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40634b54,402262fd,405bbbf2,c0a37e57,bd91f0ef,bdf2cd12,3c4f0e4c,40bf5e58,c09526fc,41541dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbb36d,bf04a951,3f64368e,3f4e71b7,3dc0bdca,3dfb28c1,3d0430c8,bee104dc,3f43c588,c0e69a2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff230f7,3f3ca068,4026dd7d,bf863416,be43fbe8,3dde7c8d,bd1282bd,4097ef0b,c00694b5,40b6dfe2
bf7bc9f0,be3a4864,bf92f300,3e8c87ba,3f578c64,c03ac343,3f12e8f1,c003204e,3ffc9efb,c0328d8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f3e6d,c05b435d,40a64558,3fa8e7ec,3e1e5738,bdd67d08,be139301,40d19b48,c0ee8089,3f7e4752
3f89541a,bff1d261,be58ab06,4004adbc,3bf9d0f4,3e0d99f9,3e61b392,bec1e9c5,bfd90f00,c0e434ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b96e2000,3cceeb88,3e514cfc,be32e679,3cc5dee2,3dec8c37,3c4378aa,c0b9c0bf,bff47200,410afa3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01808e,c0059a4a,be091b2f,3ea9c7ce,bc11bb4e,3da6b280,bcda2cea,412aa7b3,40aca1fa,c0d2009c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf942bb1,3ee760ec,bf94351d,3eb25124,3efabef8,beb6f016,3e58f497,c059d27d,be4e09a0,beb2e9cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0570652,bd2280a8,3e7dad8a,3db26c44,3bd69560,3d9913da,3c4b95d3,c09383c0,4089ece9,c142014e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40329fa5,c04b2597,4031a738,4067a126,3f90a55b,3d8077bf,be081831,c0009c30,c0bb1160,c0b7c257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd251310,3f5e0d11,bf23e565,3e5ae423,3edd0934,3e5caea9,be03b9d4,c063f71a,bfc2a13f,3f6d7988
bed0030e,ba688800,3d0aa5b4,3e4ccbcf,3d48f327,bd510d32,bcfd4765,41565354,40c4f1d6,4082d6f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40361140,be100dec,409017c5,bf0da147,3d13ff28,3e40d044,be14def8,4171fdc7,bf03aa1e,40486e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c108793a,403c53fc,c0e07912,bf8f7e5c,bde6e8b4,3f2ecad6,c02de51e,c05aec1d,416eed5f,400fc7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09119d0,3fb34802,c075b507,be6655e8,3f2aff1b,bd106d44,c008ae4f,c00cc15c,40f45400,3f6c9b13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ea13c,bfb07156,befffc89,3eb2ece0,3d80ca8e,3dd6f356,3d7aa38d,40644e76,3fa04853,c143166d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0baee,c07fa267,3f71ef73,3f5bd00b,3c0a455c,3d018b7c,3c1968f8,c0027a82,c0833efa,c1110dd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea65d57,bf8867dd,3cc2a900,bd4cae60,3dace267,3d338822,be24af90,c0775114,bf8de635,bfe29e48
bfc634e3,bfbdb1da,bfb82178,405506de,be2f1448,3f810784,3dc98b5a,c03e1dea,3ffa9bcf,c1037a0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c251a,c067204d,bcd25078,be2cb72d,3d54409a,bd0042c2,3d3c1d6c,40928ea3,c094310c,3ec606de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0a70e,bfbf1708,bf0fe919,3f57d073,3d937eda,3e4381f1,bc8a39e7,415e02b2,40bf1482,3fbd0818
c0768eb6,bd013e68,c01e4ff6,be71cf74,3f9bcebe,3f9a37ee,4017aa4d,3fc93cd8,40d18370,bf7af7d5
bf16cfd1,bfa190af,bf224e52,3f238a8b,3d775b53,3e3dba83,bd1ffc22,414df4cd,40bc8e33,40086b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be30a548,bfd5d93a,3e70b320,400a93a3,3d59dfb8,3f2ee5f6,3eb6d728,c00b0b04,3dbc91c0,c0c97938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffde4a9,bf6d29e2,c004def1,404bd2d2,3dcd8825,3f0e392e,bd28eae4,c0913ae7,40022bde,c0db2135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401dbed4,c01cb648,404fc753,4052dc50,be35680a,bf3a396d,be8ab0a1,bf56d677,c09811ca,c02efc10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e9f6b,3f7ab465,3e2376a9,3dee08b0,3d3ed863,3ded9e14,bc688fe6,c0c002fd,c03db70e,40b4589f
3ecdb7e6,bfd54576,be63bd91,3e6f1646,3cfe100b,3d865032,bdaabbc2,4147dce4,409ab2bb,c01de402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b5d4c,bfbb2807,bfccbb1b,3ff6f139,3d2865c7,bd65be8d,bd3569cd,3ef2d29b,3ffd6a6b,c0ee1b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe8ed5,bfc98ab1,bf05c189,3f525b37,3d159405,3e811393,bda06cbb,4153734a,40b56faa,be165992
c089b49a,3f905097,c0541d4c,bd23db50,bff3710d,3e2d8486,c057c09f,befe7ed2,40f2e852,3e90e668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2dc2b7,bde59c9e,be8fa3f1,3f5db55d,beb16e23,c03f7daa,3edc5bff,c0111781,3e98fec8,3f36b168
3f8cef3b,bea580b6,3e8d64a4,bdacd9bc,3d7768eb,3d28d1cf,bd807c07,413cb85a,402f90ce,40bea797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37d7d0,bf9e5382,bf9c92b7,b8778800,bd97562c,bdc26b74,3da1f773,4142e1ad,40e91f06,3f75e709
c0b2a61a,3fecc4f5,c099041e,bfcd23e1,bfb5379c,3daaa8e0,bff81d07,bfa9bafc,411d93cf,404345fa
c0327968,402da728,bffe788a,bfc629f5,3d68369c,3c2d9e24,bb88e90e,3fa08f81,40b669ca,40ea01cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17e01d,40349cc2,3f193fb3,3eebc9eb,3d716d21,3e6e4806,3d5007fc,c187cfe8,c0d90b92,4078ee94
3fadb2e0,3f991380,bf3837d3,3eb5f5db,bd8d568b,3d83123c,bdd094bc,3fa603e5,bf430f5c,c0c2b2cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa37f91,beff85ec,bfb6e246,bf78377b,be8922b4,be71dbd1,bc25439e,410d15d7,40c08a2a,3de6c618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9872bb,bfcd442c,3f9912b5,c006224e,3e0468f6,c0183674,3daf67c1,41532195,4021081e,bf790ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1529b,bfb06bb8,bfda1b43,40339bca,bd78bf20,3eaac42f,3d8517b1,c04991cd,3ff82625,c0e3c9fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dabc73c,bf8a1a83,3f2ca051,bf7ced79,be1c150e,3fa5c8f1,3ec11151,41272524,40901087,bed9b28a
beecd1ea,bf856aef,bf60d29a,40334b00,3c7fdef8,3f82116e,3e2d3cbd,c0b1e314,bf92d8bc,c0b8a40c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99da4a,3f859d83,c0051f1b,3f1c43a6,3df3f2f7,be886237,bd5ea3c6,be6840c0,bf3f9ebe,4002ab28
403f34d9,bf46e9c3,404aae88,c0923d22,bdb62c8f,be651bd4,bc726708,41294f8d,bfa1dddf,40635418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c075c8e2,401a6b86,3efdb9c7,be876086,bdde4765,bb929fc0,3c333f94,c09d2c43,40adefb6,401a7888
bf9d0543,bfdf62c0,bfd9bd1d,3eee4c5f,bd1e2a9e,bb7a3200,3b9191f4,4124e1ee,40cd2745,c07265fc
405d80c0,bff564cc,bfc3c9ed,bf1e3f78,bd8ef96c,3c0e5e50,bc8dfd8b,4067dff9,c0b77fba,befd85a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29fef5,3e806e75,beb34451,3e5861f1,beaabbd4,bf09d0ea,be63b1e2,3ea48668,be9d243c,bf0fcb9e
bfe43251,bf9b8a45,bfce960e,3f6aa198,bc082982,3d6ecfb7,be0d38e7,bf9b6941,40092bc8,c0ceca2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025d3f8,3fc1812d,3e99e795,3c78a400,3c86802d,3e4df2b6,bd29fcff,4003b3d2,c09825c6,bffd49da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdc358,3e31b9c1,403906d4,bf010fec,3db2dc85,bc689018,3d85f8f2,4050d69f,3fcaa0f7,bf9384e8
409c3583,3f2d5968,bf7537ab,bf3f9b98,bd5bae4b,3ce7e67c,be21bfec,40c427e1,c0e8816c,40018f1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08bf748,3f1f2574,be90c08c,be84a3b0,bc8c1557,3cf65688,be01a6da,c0a68863,40d2b948,bfd07d42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408dd539,c0603fd8,406aa345,40449e28,be6e006a,3f756236,be4f32a7,40a0b6b7,c0bcc8a0,c0b5a6be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ea1c7,c029b36e,bf12d99f,405bc65e,be6aeecd,3f42d7bc,3d846a0a,bebe1988,3fbafce3,c10be724
bfacf162,bfa9d5a5,bf946870,be84fcfc,be752d90,bf175d7a,3da5d9b8,411edd52,40d6ea89,c021e0a5
404269ca,c0375b85,40583c49,401e18ae,3c74316c,3f64b87b,be10560a,bceeeb80,c0bdac8d,c06c5577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffdf9c1,4034996b,bfe498f1,bf61855b,3eab3cc2,bcc4c148,bf00c1bb,c0f39d46,3d60d3b0,40890b49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f11c1,3fd4e9cf,3f8eac42,3eea1710,3ccaff6e,bdfda3ab,3e073c72,40d69d3f,40250f79,40d73370
c0b40d41,3f5d7b04,c091a412,3f500988,bf660975,bd3c0760,400e7043,c0645bd7,410d621a,be7c7bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c3e24,4003631a,bff974e9,c014193b,be348e69,be6d39b3,be33cfd9,be01dd80,401d0a34,40c204a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5325a6,c019a894,bc25a300,c003378b,bd980f17,be84890c,bc5c5d98,bf4da05a,3cbded80,c0f41798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36dfdf,bfab6ee8,bf58a676,bdae26a0,3e700d66,beb3fe39,3e573047,40de2247,408748d8,c0193ac5
c0d570bd,401eaeb9,c0b55277,bf7e7d21,3dfcf924,3e17c0b3,3f81b257,c089066f,412c2446,408575cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9659e5,bf9519de,3f0f1d2f,4004bf6a,3ebe0c47,3e81216b,3cd56ae0,c0954090,c0592178,c0a108cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf431daf,3dba7ebc,be287a6f,bdafabe3,bd82987e,3a205300,3e225fbb,bfd8fbbf,3f841ee9,408773bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc31f65,3dfe3f74,c002c486,401b3562,3e1f25ef,3f8f8418,3ca167f1,c0d0464a,3e36a538,c07500e6
c0c48db1,40083e0e,c0ac0b08,bf55c00e,bf819c2b,3e812b61,3ee507a4,c017a759,4126b360,402affd5

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0a082b4,3f02a328,bcbbdf20,3f02281b,3e091763,3e99e3e6,3d98ee88,c082dc3c,4101d1be,c134d9ba
40f604b3,c025f171,40e9ddba,c0a4786a,3d6f4b64,bf2bd262,3f116b97,413f3c5f,c11224cd,3f155a58
c15ef2ef,c03f0055,c14c1b82,410eaac0,bf615a0b,3f9ddf7f,bd8b4f60,c0ccc728,41beb672,c1a3a6df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41ac22e5,c088d190,419c2aad,3edcb6c9,3e0040db,bedd2dcc,bf172098,412224cb,c20ef453,402157f0
4096f4c9,3ee64928,402009cb,bf864ee1,3e3a47e6,bf4c9e37,3f177db2,41366614,c08d655a,417b05e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10372ee,c0e0921d,c0df580b,41091dde,be801ad9,3f0b1d60,bb41d280,40625221,41896b20,c1c68529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2c7c1,c03dfc56,4006db6c,c0a21a37,3d471b83,becd362c,bf062d66,41c76f67,40cee14f,40875e11
c1027474,409a2961,c0f3288b,c043e8c2,c040ee10,3fdcd2ad,bf74c3ce,3fbe2d28,417b3d5d,412e4463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
