# MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb4eec3,b9cd5bd5,3ebe15be,bfc92357,39bfee89,3fc92232,3f4d64dd,3ef5c28f,3e5f3b64,3ef9db23,beb130b7,b9cd5bd5,3eb9bf8d,bf7ffffd,39bfee89,3f7ffffd,3f380e78,3eec6e52,3e5d77d2,3ef00e75,3f702e54,3f7fffff,3f6e8f1b,ba1be2ee,3f7fffff,ba12baee,3f31ee2a,3f63121a,3f79f0e4,3f621e23

# OUTPUT - 9 values
3f176dac,3f03bd94,3ee7963c,3ecc7daf,3ebec2e6,3e59e266,3e7e5eaa,3e4f94ae,3e12ac94

# JACOBIAN - 9 x 10
3bd60cb2,baa65934,3b44abb0,bb90d708,3b568930,3b03d75a,b917bf68,3f521e96,3e9f9efa,3f0f1657
3fc7e7de,c017d1a8,402a80d5,c00d73d5,bdec9db2,3d0dd7fc,3ddf6924,409bc708,bfad0e44,c0143f83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ed9e0,3f4270a8,3f291bee,bcbbd830,3d1d4bda,bc6c4dd0,3dd0f9a7,4094ffb6,3fdc716e,407d4c60
3fee609d,400240bf,3f9793d5,bdf4f704,bc660580,3da02c08,bb4dcb60,40e9d0b1,bf8fd03b,40f6f5d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10d40c2,403cae1c,c0ec3176,be69aa34,bd8ddbf1,3d9fc126,3ed47a32,c0c64366,415fd009,4005459b
3f104730,bd4af370,bde569f8,bf19e8c5,bebfe0dd,bf25f88c,3f00a367,3fd179a8,3f3238c8,3d2f35c0
c02eb61c,bf472508,be97f862,be997ed9,bcb95a50,3d4852d6,3cd57637,3fcc8a1a,40bc737a,c0ea037f
be599756,3f18159a,bf5a1238,bf7e6812,3e002c9a,be6d9f3a,be8cefb1,3fe49644,3fa56dd9,4088df81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d1524,3ee95354,3e6af46d,be71cb56,3b49b7f0,3d96b310,3d8d753c,3f8b1a6e,bcc1dba0,41015ee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8d22c,c0352230,3fd1236c,3f779d5a,be5a5670,bf40357a,3e8c6d60,40375912,c00944ec,c088392d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7129a,bf4f1fc4,3cae2eb0,3d0ca672,3d8bc4c7,baf1aa20,bdef1939,417d20b5,40abdc26,40a59502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe10792,bffd07fc,3efb3b0f,be9f6f79,bd83de0e,3d54a89e,3d35f724,4024e96a,40850f5d,c0e67fe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf310d94,bff0c3cb,bf58d778,405d4f9a,3e80b69e,3a350800,3ca76eb2,c02c9b40,bdecb1fc,c1015f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dac74,bf92f079,bf0e5518,3f2cc936,3dc700d3,3de75478,3d140ac4,415ae9f7,40bcd118,406f8784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021b09b,3f622719,c0382c1c,3e89c725,ba2c1b00,3e35d6ad,3e2ec1de,bff4430a,40962fd6,c033ebf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87b650,bf2c0e93,3ece9726,bfbd0e61,3dafb584,3eca7a4c,3ed5062b,3f222af5,3f405be4,bfc0a661
bf0b9898,c00a6faf,bf06c155,3fa16740,be2f5d3c,3cfda5f4,bd2df20e,3f7f6fae,3ff800a3,c1100004
bf9c5d8b,bfc0c920,bf3a57ce,4055cab4,3f47e94a,bda04d2c,bddb9832,c0901ed6,3eb7d898,c0e6d740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40631018,4022664a,405b3e3d,c0a37e6a,bd91f043,bdf2c9e4,3c51f4fc,40bf5e5e,c0952702,41541df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbf764,bf04b03d,3f6445ea,3f4e71fe,3dc0bdac,3dfb28a0,3d04a672,bee104e0,3f43c589,c0e69a34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2294f,3f3ca4b8,4026af88,bf863620,be43fbd4,3dde7e80,bd12ada0,4097ef10,c00694ba,40b6dfea
bf7b7666,be3a580c,bf92f3ed,3e8c86f4,3f578c58,c03ac34a,3f132b21,c0032053,3ffc9f00,c0328d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f4f66,c05b4410,40a63dc5,3fa8e42f,3e1e573b,bdd67f38,be14407d,40d19b4f,c0ee808f,3f7e4756
3f894bed,bff1d3b4,be59a664,4004ac44,3bf9d020,3e0d9af2,3e62575b,bec1e9d8,bfd90f06,c0e434f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf09500,3ccebc14,3e503edb,be32ecea,3cc5e047,3dec9254,3c4540b3,c0b9c0c6,bff4720c,410afa41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00854e,c0059cc5,be080590,3ea9cb97,bc11bd5e,3da6aeaa,bcdb2d5a,412aa7b9,40aca200,c0d200a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf945398,3ee76108,bf94a411,3eb24fcc,3efabf96,beb6ee6b,3e598c5e,c059d286,be4e09a8,beb2e9e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c056d9a4,bd22953a,3e7c159e,3db2634a,3bd69677,3d991795,3c4c6530,c09383c6,4089ecf2,c1420157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032b2b8,c04b26d3,4031d5b0,40679fe8,3f90a550,3d8075b4,be085ccd,c0009c35,c0bb1168,c0b7c25f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2f7180,3f5e101c,bf239846,3e5ae11c,3edd0977,3e5cb73b,be0483f8,c063f723,bfc2a147,3f6d7992
becea984,ba72e800,3d0ef46c,3e4cd253,3d48f2ba,bd51160f,bcfe7718,4156535c,40c4f1de,4082d6f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40362fa6,be101240,409027bb,bf0d9d8c,3d13fe28,3e40cbd0,be153e32,4171fdd0,bf03aa22,40486e95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1087166,403c54b2,c0e0beba,bf8f7f04,bde6e8a8,3f2ecab7,c02e70dc,c05aec22,416eed68,400fc7f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09111f5,3fb3490a,c075f0a8,be665796,3f2afeff,bd107654,c009195f,c00cc162,40f45409,3f6c9b19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f72b4,bfb073c0,beff5cd3,3eb2ec32,3d80cac4,3dd6f7e5,3d7b8fba,40644e7c,3fa0485c,c1431674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0f21f,c07fa418,3f722149,3f5bcd7a,3c0a47d4,3d0193f0,3c16664f,c0027a86,c0833eff,c1110dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea607c2,bf886863,3cb504a0,bd4cb120,3dace2c6,3d3394c2,be256116,c077511d,bf8de639,bfe29e59
bfc60c58,bfbdb5bc,bfb7f928,40550644,be2f14b6,3f810727,3dca869a,c03e1df0,3ffa9bd6,c1037a13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c1cca,c0671fed,bcd24270,be2cbcac,3d5440a4,bd00442c,3d3ccbe8,40928ea6,c0943110,3ec606ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedebe80,bfbf1995,bf0fe516,3f57cf6a,3d937f0d,3e438424,bc8b36ea,415e02ba,40bf1489,3fbd0822
c07669e4,bd016370,c01e941a,be71d3ee,3f9bceb4,3f9a37c0,401821c6,3fc93ce1,40d18379,bf7af7e4
bf15ee8f,bfa192e2,bf226497,3f2389b8,3d775b96,3e3dbc42,bd20bcc6,414df4d4,40bc8e3b,40086b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2fc730,bfd5dc62,3e751bd0,400a9362,3d59e318,3f2ee8f2,3eb75179,c00b0b08,3dbc9200,c0c9793f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffdc908,bf6d2fb4,c004cf30,404bd1f0,3dcd883c,3f0e39b6,bd2a31aa,c0913aec,40022be2,c0db213c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401dd5a0,c01cb799,40500db0,4052db9f,be356880,bf3a3983,be8ace0c,bf56d67e,c09811cf,c02efc18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e380c,3f7ab603,3e23a8de,3dedf95c,3d3ed898,3deda2bd,bc678230,c0c00303,c03db715,40b458a8
3ecf5f0a,bfd54911,be629ca3,3e6f1bb0,3cfe0ee4,3d864b96,bdab5f49,4147dceb,409ab2c0,c01de408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b356c,bfbb2965,bfcc913b,3ff6f007,3d286591,bd65bf8c,bd35eb46,3ef2d299,3ffd6a75,c0ee1b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befcad1b,bfc98d8e,bf05bfc8,3f525a2c,3d159440,3e811491,bda10c5c,41537352,40b56fb0,be165994
c089a777,3f9050b0,c05471e8,bd240440,bff37112,3e2d7f80,c0586e92,befe7ee0,40f2e85a,3e90e668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2da865,bde59fec,be8eac1c,3f5db59e,beb16de4,c03f7db8,3edcf660,c0111786,3e98fec8,3f36b16e
3f8d1dad,bea581a6,3e8d0e6a,bdace2de,3d776922,3d28d4a0,bd80e5b6,413cb861,402f90d5,40bea7a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36db8f,bf9e5641,bf9c6e72,b7a6e000,bd97568a,bdc26f90,3da244ac,4142e1b4,40e91f10,3f75e713
c0b29b98,3fecc6d6,c09930d7,bfcd243d,bfb53792,3daaabe0,bff8de12,bfa9bb02,411d93d5,40434600
c0327fe9,402da920,bfff67ca,bfc62aed,3d6836b4,3c2d944c,bb8be458,3fa08f8a,40b669d0,40ea01d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16f989,40349e48,3f18c8c8,3eebc28d,3d716de4,3e6e4db9,3d512afc,c187cfed,c0d90b9c,4078ee9d
3fadda96,3f991536,bf383ab4,3eb5f583,bd8d567a,3d8317df,bdd0ff52,3fa603ed,bf430f5c,c0c2b2d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3478b,beff8de8,bfb6b34c,bf78335a,be8922b9,be71dcf4,bc2607fe,410d15dc,40c08a31,3de6c638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98f624,bfcd4686,3f9924d2,c006219c,3e0468c4,c018372b,3dafff83,4153219c,40210826,bf790cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc13338,bfb06eb8,bfda08e6,40339aa4,bd78bf1c,3eaac483,3d8511e1,c04991d4,3ff8262f,c0e3ca03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daee988,bf8a1bd1,3f2d315a,bf7ce9b4,be1c1530,3fa5c8ee,3ec197a5,4127252b,4090108d,bed9b29c
beece27d,bf856cb1,bf60a851,40334a33,3c7fdb60,3f821190,3e2dca64,c0b1e31b,bf92d8c1,c0b8a414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be997c42,3f859faa,c004fada,3f1c4322,3df3f2fe,be88624d,bd5f373c,be6840b8,bf3f9ec8,4002ab2d
403f473f,bf46e764,404a89ba,c0923c84,bdb62c2a,be6519b5,bc714af8,41294f94,bfa1dde6,4063541e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c075ca6b,401a6cbc,3efc1efb,be876206,bdde4787,bb92a600,3c344ee0,c09d2c49,40adefbc,401a788f
bf9c91e7,bfdf66c6,bfd95a00,3eee53bc,bd1e2b5d,bb7ac900,3b91f6e6,4124e1f4,40cd274c,c0726604
405d9661,bff568c8,bfc44234,bf1e415b,bd8ef98c,3c0e56d0,bc8deb5a,4067e002,c0b77fc1,befd85bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29b152,3e806d27,beb3c0eb,3e585cea,beaabc17,bf09d2b0,be64294e,3ea48674,be9d2458,bf0fcba7
bfe3fefe,bf9b8b6e,bfce4bec,3f6aa179,bc0829fe,3d6ed327,be0dc4dd,bf9b694b,40092bcc,c0ceca32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025c8bc,3fc183f6,3e9a5056,3c789a00,3c8680c5,3e4df464,bd2a16f5,4003b3d8,c09825cb,bffd49ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce8638,3e31c97d,40391452,bf010edc,3db2dc7f,bc689188,3d8651ec,4050d6a6,3fcaa0fe,bf9384ed
409c1f10,3f2d5afb,bf75606d,bf3f9ad6,bd5badcf,3ce7ea24,be222c88,40c427e7,c0e88176,40018f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08be52e,3f1f287e,be91b072,be84a1e3,bc8c14e5,3cf66700,be01fb22,c0a6886b,40d2b952,bfd07d49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408de6f8,c0604181,406b374f,40449ddc,be6e0064,3f75629a,be5019cd,40a0b6bd,c0bcc8a7,c0b5a6c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1dfccb,c029b58a,bf12632d,405bc594,be6aef61,3f42d6b7,3d850593,bebe1998,3fbafce7,c10be72a
bfac9a6a,bfa9d948,bf9431fe,be84f4a9,be752d84,bf175e1b,3da67258,411edd58,40d6ea92,c021e0aa
40428134,c0375caf,4058324d,401e176a,3c742c30,3f64b746,be10fc8b,bceeeb80,c0bdac94,c06c5581
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe6198,40349afe,bfe506e9,bf6187d8,3eab3d2c,bcc48100,bf013a52,c0f39d4e,3d60d390,40890b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f74a7,3fd4ebe1,3f8eb61d,3eea1496,3ccaffa0,bdfda39b,3e07bfd8,40d69d49,40250f7f,40d73378
c0b400f7,3f5d7989,c091d272,3f500710,bf660984,bd3c1470,400ed946,c0645bdf,410d6221,be7c7bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c51b4,4003645c,bff95c30,c014192f,be348e0f,be6d3514,be344bfb,be01dd78,401d0a3a,40c204a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50b860,c019aa14,bc402900,c003374c,bd980e3b,be848652,bc5c9b2e,bf4da062,3cbdee00,c0f417a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf365f22,bfab7192,bf58458d,bdae17f0,3e700d47,beb3ff7a,3e57cad6,40de224f,408748dd,c0193acb
c0d56a22,401eafbd,c0b5925b,bf7e7f36,3dfcf908,3e17bfeb,3f820c22,c0890672,412c244c,408575cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9650ae,bf951b20,3f0f8ce0,4004be4a,3ebe0c5d,3e81234a,3cd4f690,c0954096,c0592180,c0a108d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4369e9,3dba6d9c,be28e094,bdafb01e,bd8298c8,3a1ed100,3e22e629,bfd8fbc4,3f841eec,408773c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc33e13,3dfe3410,c002b6b1,401b34cb,3e1f259e,3f8f8438,3ca2add3,c0d04652,3e36a538,c07500ef
c0c489e5,40083ea7,c0ac442a,bf55c181,bf819c24,3e812b60,3ee57a53,c017a75e,4126b366,402affdc

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0a06501,3f02a2b4,bce6a6f0,3f0223b4,3e091783,3e99e6f2,3d996bac,c082dc42,4101d1c6,c134d9c6
40f5fac2,c025f1e0,40ea0588,c0a4777f,3d6f4d58,bf2bcf64,3f12053d,413f3c68,c11224d5,3f155a58
c15ed47c,c03f0554,c14c166e,410eaa5d,bf615a31,3f9dde92,bd8cec82,c0ccc72f,41beb67d,c1a3a6e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41ac1663,c088d183,419c497c,3edcb6f8,3e004168,bedd28c2,bf17709d,412224d2,c20ef45b,402157fc
4096e6fc,3ee64ff0,40202c6c,bf864e73,3e3a4812,bf4c9dfc,3f17ffa4,4136661f,c08d6564,417b05f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10349f3,c0e09578,c0df28b4,41091d7c,be801af6,3f0b1d43,bb5e1d00,4062522e,41896b28,c1c68534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa38ed8,c03dfd90,40067b6a,c0a219fe,3d471d9a,becd33ca,bf06a04d,41c76f72,40cee15c,40875e16
c1026e50,409a2a9d,c0f38f38,c043e976,c040ee19,3fdcd230,bf759762,3fbe2d40,417b3d6b,412e446e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1133990,c0fb1e22,c1160e4a,4110700d,be6c8791,bf39bd47,bf404ef6,413bddba,41b98e4e,c1f9040c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
