# MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb4bd9a,ba038842,3ebcc863,bfc92837,39fa2d73,3fc9270d,3f4cc362,3ef5c28f,3e5f3b64,3ef9db22,beb10296,ba038841,3eb888c0,bf7ffffb,39fa2d72,3f7ffffb,3f379e15,3eec6e51,3e5d77d1,3ef00e73,3f7036d5,3f7ffffd,3f6ecb60,ba42e2ec,3f7ffffe,ba3992ec,3f326220,3f631219,3f79f0e4,3f621e23

# OUTPUT - 9 values
3f176d66,3f03bdb7,3ee7995a,3ecc6d26,3ebed60e,3e5a41d3,3e7efe0c,3e50534c,3e135d13

# JACOBIAN - 9 x 10
3bd4e6c4,baa5ef44,3b47b2d8,bb90bda0,3b567e99,3b03be59,b917fed8,3f521e86,3e9f9ef0,3f0f164c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7cf73,c017cf36,402a9caf,c00d7390,bdeca712,3d0da724,3ddee2ca,409bc703,bfad0e42,c0143f7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ed27c,3f426e8d,3f295d31,bcbb3300,3d1d4c81,bc6c57f8,3dcffe68,4094ffb0,3fdc7165,407d4c55
3fee7072,40023bc7,3f97904e,bdf4c6a0,bc660b78,3da03892,bb5842a0,40e9d0a8,bf8fd038,40f6f5c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10d42ac,403cac9e,c0ec09da,be69a7cc,bd8dd098,3d9fd4be,3ed3d176,c0c6435f,415fd001,40054595
3f103ae3,bd4afb68,bde4d788,bf19e8e2,bebfc876,bf25f354,3f003f1c,3fd179a4,3f3238cc,3d2f3780
c02ebce3,bf471b52,be9758de,be997743,bcb95a4f,3d484bba,3cd51297,3fcc8a16,40bc7372,c0ea0372
be59d9a3,3f180afa,bf5a0a86,bf7e6c03,3e001f80,be6da806,be8c4b8d,3fe4963d,3fa56dd1,4088df7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9da678,3ee94f71,3e6bbe55,be71bbd8,3b486ca0,3d969839,3d8cc9e8,3f8b1a66,bcc1db80,41015edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8bbb0,c0351ed1,3fd0df1a,3f77a58d,be5a62e0,bf403ab4,3e8be5ac,4037590c,c00944e7,c0883927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6ac68,bf4f1b1e,3cb01db4,3d0cac02,3d8bc193,baf25b30,bdee34e7,417d20aa,40abdc20,40a594fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe12b8d,bffcff02,3efb9e39,be9f6f22,bd83d992,3d5499c6,3d34cf97,4024e965,40850f58,c0e67fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf311eca,bff0bd4c,bf590d2d,405d5251,3e80b625,3a30bb80,3ca94e0c,c02c9b39,bdecb1e4,c1015f45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0de8ea,bf92ec64,bf0e3cd9,3f2ccbf9,3dc6f7a9,3de7410f,3d13e76d,415ae9ef,40bcd111,406f877b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021b9c3,3f622347,c0384f71,3e89c257,ba2d5e40,3e35d196,3e2e2803,bff44302,40962fd0,c033ebeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87a99c,bf2c0b29,3ece8bb6,bfbd1424,3dafcb90,3eca796a,3ed44ffe,3f222ae3,3f405bd8,bfc0a656
bf0bac06,c00a6aeb,bf06e8ee,3fa16941,be2f5d67,3cfd6f22,bd2dca3d,3f7f6fa7,3ff8009d,c10fffff
bf9c6b11,bfc0c0e9,bf3a8170,4055cd15,3f47eb28,bda04a18,bdda960c,c0901ed0,3eb7d894,c0e6d738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40632059,40225ed1,405b9275,c0a37e47,bd9209e4,bdf2d6aa,3c4ee648,40bf5e58,c09526fc,41541dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbe4b2,bf04a089,3f643bb9,3f4e715a,3dc0c2ec,3dfb2945,3d042a6e,bee104dc,3f43c588,c0e69a2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff22b67,3f3c9af2,4026ce5a,bf863137,be43fffa,3dde76e1,bd12806f,4097ef0b,c00694b5,40b6dfe2
bf7b8d55,be3a3481,bf92f35b,3e8c88ce,3f578efb,c03ac33f,3f12e562,c003204e,3ffc9efb,c0328d8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f4abb,c05b4285,40a642e5,3fa8ed49,3e1e579b,bdd676b8,be1389a9,40d19b48,c0ee8089,3f7e4752
3f894e29,bff1d0bd,be58fe40,4004afdc,3bf9e9a4,3e0d9729,3e61aabf,bec1e9c5,bfd90f00,c0e434ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab6ad00,3ccf2800,3e50f3c1,be32dd64,3cc5af95,3dec7a0b,3c43600b,c0b9c0bf,bff47200,410afa3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00ca4d,c0059727,be08bf6f,3ea9c270,bc117272,3da6be06,bcda1f1c,412aa7b3,40aca1fa,c0d2009c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9448a0,3ee760d1,bf9459d8,3eb25316,3efaaa0c,beb6f534,3e58ec6e,c059d27d,be4e09a0,beb2e9cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c056e5e5,bd226676,3e7d26c5,3db27903,3bd66d16,3d9908c9,3c4b8a9d,c09383c0,4089ece9,c142014e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032ad79,c04b240f,4031b6a7,4067a2fa,3f90a7bf,3d807e01,be081480,c0009c30,c0bb1160,c0b7c257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2c9880,3f5e0937,bf23cbf6,3e5ae889,3edd00f3,3e5c9515,be03aeed,c063f71a,bfc2a13f,3f6d7988
becf0869,ba5b4b00,3d0c1260,3e4cc293,3d4902eb,bd50f2dc,bcfd3702,41565354,40c4f1d6,4082d6f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036274b,be100860,40901d19,bf0da69a,3d142368,3e40ddb3,be14d9d9,4171fdc7,bf03aa1e,40486e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c108738a,403c5321,c0e0902e,bf8f7d73,bde6e308,3f2ecb46,c02ddd97,c05aec1d,416eed5f,400fc7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c091141a,3fb346c0,c075c8d4,be6653a1,3f2b04b6,bd1052aa,c008a88a,c00cc15c,40f45400,3f6c9b13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f3921,bfb06e4f,beffc7d3,3eb2ede5,3d80c3c7,3dd6e5b4,3d7a96d6,40644e76,3fa04853,c143166d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0e2f3,c07fa04d,3f720004,3f5bd3c0,3c09ed38,3d017244,3c199279,c0027a82,c0833efa,c1110dd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea61f3f,bf88673b,3cbe26d0,bd4caa84,3dacd659,3d336282,be24a601,c0775114,bf8de635,bfe29e48
bfc61777,bfbdacf2,bfb81434,405507c5,be2f0572,3f8108a6,3dc97dd0,c03e1dea,3ffa9bcf,c1037a0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c1f0f,c06720d4,bcd24bf0,be2caf63,3d5440d6,bd003ebb,3d3c1405,40928ea3,c094310c,3ec606de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf44ab,bfbf13cf,bf0fe7d0,3f57d1fa,3d9378bf,3e437b70,bc8a2c45,415e02b2,40bf1482,3fbd0818
c07673fd,bd010f48,c01e668a,be71c917,3f9bd0c7,3f9a3887,4017a3df,3fc93cd8,40d18370,bf7af7d5
bf162c6c,bfa18de9,bf2255bc,3f238bc0,3d77536b,3e3db55f,bd1ff1c2,414df4cd,40bc8e33,40086b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be300440,bfd5d543,3e722860,400a9406,3d596488,3f2edd20,3eb6d08f,c00b0b04,3dbc91c0,c0c97938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffdd09a,bf6d228a,c004d9c7,404bd421,3dcd859d,3f0e37aa,bd28d948,c0913ae7,40022bde,c0db2135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401dcf5b,c01cb4a6,404fdeaa,4052dd5a,be35560d,bf3a3941,be8aaf0c,bf56d677,c09811ca,c02efc10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e546e,3f7ab25f,3e238746,3dee1e9e,3d3ed1c6,3ded9044,bc689e76,c0c002fd,c03db70e,40b4589f
3eceeace,bfd540e5,be635e1d,3e6f0e9a,3cfe39d4,3d865df7,bdaab2f3,4147dce4,409ab2bb,c01de402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b405c,bfbb2652,bfccad55,3ff6f2fb,3d286e95,bd65bb96,bd3562d5,3ef2d29b,3ffd6a6b,c0ee1b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd3165,bfc98713,bf05c0ff,3f525cc1,3d158d15,3e8110aa,bda06423,4153734a,40b56faa,be165992
c089ab10,3f90507d,c0543956,bd23a0f0,bff3710d,3e2d93c2,c057b741,befe7ed2,40f2e852,3e90e668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2daf9d,bde59886,be8f520a,3f5db50e,beb177a6,c03f7d98,3edc53b0,c0111781,3e98fec8,3f36b168
3f8d10e9,bea57f8b,3e8d482e,bdacccba,3d7762c3,3d28c963,bd807657,413cb85a,402f90ce,40bea797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3720d5,bf9e5009,bf9c86c6,b8f0b000,bd974a28,bdc25f48,3da1f34b,4142e1ad,40e91f06,3f75e709
c0b29e79,3fecc2a2,c09912f4,bfcd2369,bfb539bb,3daa9ff8,bff812a0,bfa9bafc,411d93cf,404345fa
c0327e1d,402da4b3,bffec7b9,bfc6289c,3d68347b,3c2dbb94,bb88bfc6,3fa08f81,40b669ca,40ea01cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1738da,40349ada,3f19186f,3eebd478,3d71546a,3e6e371d,3d4ff84e,c187cfe8,c0d90b92,4078ee94
3fadcfa9,3f991157,bf3838d6,3eb5f667,bd8d5965,3d83016a,bdd08efd,3fa603e5,bf430f5c,c0c2b2cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa356eb,beff7bc7,bfb6d2cf,bf783d6a,be8922d5,be71d88a,bc253902,410d15d7,40c08a2a,3de6c618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98d20a,bfcd4138,3f9918c0,c0062353,3e0471a5,c0183460,3daf5f9d,41532195,4021081e,bf790ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc13bd3,bfb067ed,bfda1544,40339d76,bd78c24d,3eaac34e,3d851802,c04991cd,3ff82625,c0e3c9fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae0d34,bf8a18e1,3f2cd054,bf7cf2e7,be1c12c0,3fa5c910,3ec10a17,41272524,40901087,bed9b28a
beecdded,bf8568b8,bf60c4b3,40334c2f,3c802e52,3f821119,3e2d351b,c0b1e314,bf92d8bc,c0b8a40c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be999618,3f859aca,c005132a,3f1c446b,3df3f455,be886207,bd5e9bd0,be6840c0,bf3f9ebe,4002ab28
403f422f,bf46ecd3,404aa270,c0923e0d,bdb63be7,be652242,bc727660,41294f8d,bfa1dddf,40635418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c075c9fa,401a6a02,3efd3210,be875e69,bdde43d2,bb928ca0,3c3330ec,c09d2c43,40adefb6,401a7888
bf9cb195,bfdf5daa,bfd99c6c,3eee41f0,bd1e110d,bb786f80,3b918c92,4124e1ee,40cd2745,c07265fc
405d906e,bff55fc8,bfc3f1c1,bf1e3cd7,bd8ef4c3,3c0e7428,bc8dfe8c,4067dff9,c0b77fba,befd85a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29c6a2,3e807022,beb36d98,3e58691d,beaab2d3,bf09cbac,be63ab75,3ea48668,be9d243c,bf0fcb9e
bfe40d13,bf9b88d4,bfce7d9e,3f6aa1cf,bc08117c,3d6ec588,be0d315c,bf9b6941,40092bc8,c0ceca2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025cbce,3fc17da9,3e9a0a43,3c78b300,3c866b14,3e4dedc5,bd29fb98,4003b3d2,c09825c6,bffd49da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce50d0,3e31a5c1,40390b5b,bf011175,3db2dd6c,bc688bf0,3d85f426,4050d69f,3fcaa0f7,bf9384e8
409c2537,3f2d576f,bf75453c,bf3f9cb8,bd5bc14b,3ce7dbd8,be21ba12,40c427e1,c0e8816c,40018f1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08bea24,3f1f21a0,be910fe0,be84a64e,bc8c212d,3cf62544,be01a251,c0a68863,40d2b948,bfd07d42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408de215,c0603dca,406ad44b,40449e9d,be6e0420,3f756132,be4f2637,40a0b6b7,c0bcc8a0,c0b5a6be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e2a19,c029b0c7,bf12b282,405bc789,be6adb12,3f42dadf,3d8461a6,bebe1988,3fbafce3,c10be724
bfacb24b,bfa9d10d,bf94567d,be8508de,be753076,bf175ba9,3da5d183,411edd52,40d6ea89,c021e0a5
40427ac2,c0375a13,40583910,401e1a84,3c74ea54,3f64bc36,be104d13,bceeeb80,c0bdac8d,c06c5577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe4510,40349777,bfe4bd62,bf6181d8,3eab2f37,bcc58160,bf00bb3c,c0f39d46,3d60d3b0,40890b49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f5973,3fd4e73a,3f8eaf91,3eea1aac,3ccaf894,bdfda3fd,3e07355e,40d69d3f,40250f79,40d73370
c0b40455,3f5d7cff,c091b373,3f500d19,bf66099f,bd3be050,400e6a9b,c0645bd7,410d621a,be7c7bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c4c53,40036188,bff96cd4,c0141956,be349bb8,be6d47ac,be33c928,be01dd80,401d0a34,40c204a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be516300,c019a6b4,bc2e6780,c00337ee,bd982d61,be849145,bc5c5a30,bf4da05a,3cbded80,c0f41798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36827b,bfab6b8d,bf588680,bdae3ba8,3e70133f,beb3fa95,3e5727f4,40de2247,408748d8,c0193ac5
c0d56bee,401ead77,c0b567a7,bf7e7a36,3dfcfbc8,3e17c31e,3f81ad81,c089066f,412c2446,408575cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f965334,bf95184d,3f0f4226,4004c10e,3ebe0a4c,3e811be5,3cd5712c,c0954090,c0592178,c0a108cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4354f6,3dba9496,be289c48,bdafa5f9,bd828f1d,3a24d100,3e22587c,bfd8fbbf,3f841ee9,408773bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc335a2,3dfe4de8,c002c000,401b3642,3e1f3201,3f8f83cc,3ca15650,c0d0464a,3e36a538,c07500e6
c0c48aed,40083d55,c0ac1dfb,bf55be0c,bf819df8,3e812b8e,3ee50174,c017a759,4126b360,402affd5

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0a06d25,3f02a3cc,bcca0450,3f022e69,3e09141b,3e99dae5,3d98e7cb,c082dc3c,4101d1be,c134d9ba
40f5fd76,c025f0f3,40e9eaf7,c0a479c6,3d6f047c,bf2bdb7a,3f116352,413f3c5f,c11224cd,3f155a58
c15edcd3,c03ef9fe,c14c19e5,410eab58,bf615693,3f9de25e,bd8b3926,c0ccc728,41beb672,c1a3a6df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41ac19cd,c088d1af,419c34e9,3edcb699,3e002f1c,bedd3d01,bf171c4a,412224cb,c20ef453,402157f0
4096eac2,3ee64097,4020154a,bf864f8a,3e3a4323,bf4c9f0c,3f1776b1,41366614,c08d655a,417b05e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1035530,c0e08de5,c0df4878,41091e73,be80178e,3f0b1dcd,bb404e40,40625221,41896b20,c1c68529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa35828,c03dfad4,4006bbba,c0a21a95,3d46d636,becd3d82,bf062736,41c76f67,40cee14f,40875e11
c1026ffd,409a27de,c0f34a91,c043e7ce,c040ee68,3fdcd449,bf74b865,3fbe2d28,417b3d5d,412e4463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1134536,c0fb138c,c1163d06,41106f21,be6c67ec,bf39b5c5,bf3fa838,413bddad,41b98e45,c1f903ff
