# MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb54a7e,b9cf4239,3ebe5719,bfc9237b,39c075ee,3fc92241,3f4d5814,3ef5c28f,3e5f3b64,3ef9db23,beb186c4,b9cf4239,3eb9fc72,bf7ffffd,39c075ee,3f7ffffd,3f380594,3eec6e52,3e5d77d2,3ef00e75,3f701e71,3f7fffff,3f6e833e,ba1d02ee,3f7fffff,ba1332ee,3f31f75b,3f63121a,3f79f0e4,3f621e23

# OUTPUT - 9 values
3f176d7a,3f03bf96,3ee79189,3ecc7e1c,3ebec838,3e59efa8,3e7e73e4,3e4fa92c,3e12c133

# JACOBIAN - 9 x 10
3bd73cc6,baa325e8,3b440b14,bb90c7f0,3b56904c,3b03dc63,b917b958,3f521bd4,3e9fa70e,3f0f16ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e559a46,3f410a92,3f2916b4,bcbefaa0,3d1ce6e4,bc6d7af0,3dd0e0ee,40954d3a,3fdaabd4,407d3238
3ff4910b,3fff3d2e,3f97b129,bdfae594,bc71e678,3d9f10d6,bb532e00,40ec186b,bf9d2806,40f69358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10ecc4f,4041e395,c0ec475b,be63caa0,bd8aebc0,3da1f1f8,3ed47ee0,c0cac650,41631cd0,4006cb45
3f185b44,bd9ada58,bde46408,bf1a6121,bec01cdb,bf260eee,3f009898,3fd740f2,3f21509c,3d100500
c0329252,bf3a150b,be98a5df,be97a765,bcb1fc81,3d4b118e,3cd6232e,3fc13a3c,40c09694,c0e9895b
be022af4,3f05ee54,bf59b0d6,bf7fafa2,3dfdc9b8,be6e9384,be8cf26b,3ff44ed9,3f8e6e33,408835c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3debb9e8,3ed8af0e,3e6b8203,be742348,3b242a00,3d95d2de,3d8d4ae1,3f924f3a,bdd92380,410137fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea7f68,c035c3d4,3fd137a7,3f776fff,be5a842a,bf403e0e,3e8c6073,4038713e,c00adecc,c08850ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf08e0,bf4b74c2,3cab4eb8,3d10c926,3d8c4924,bad90190,bdeefa79,417cbb10,40ad0588,40a5b74c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd64166,c002e787,3efbe6c3,bea1e8ec,bd8657c8,3d50f7b4,3d356635,402c83cd,407eff56,c0e72413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf446996,bfe8a0a1,bf59257f,405d9913,3e814978,3ac7efc0,3ca875ea,c033a73e,3d3a6220,c1011336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b6b0b,bf93b251,bf0e518e,3f2cadf4,3dc6ca0c,3de72b71,3d13fd78,415b13f8,40bc5634,406f6b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01779d5,3f404151,c037f6fe,3e85000a,bb43f8f8,3e340ea2,3e2e7b07,bfd6e78c,408b7334,c03665de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58b878,bf2098ab,3ece1c92,bfbca72f,3db1535c,3ecac760,3ed501ab,3f0e5132,3f5d6610,bfbef9ba
bf18bd78,c007a966,bf06f5f5,3fa1cb64,be2e94fc,3d0127ac,bd2da21a,3f6c3774,400307ca,c10fcc24
bfa0f789,bfbcdbec,bf3a7a57,4055ee2f,3f480cbc,bd9f79ec,bddb689c,c091d203,3edfa28e,c0e68dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4073b326,401467a9,405b79df,c0a3fca2,bd99d4f6,bdf8ac01,3c4ba8e8,40cb7cf8,c0a6e1df,4153183e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9cba3,bf19b182,3f64ba3f,3f4cf708,3dbdc776,3df8f374,3d040b39,be983eac,3f0e8a54,c0e75ea3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40045aa1,3f16f4c8,4026dcc0,bf8789e6,be46a406,3dda8882,bd13aefa,40a017f4,c01e7476,40b57f85
bf8181df,be208d0d,bf930590,3e8d6f96,3f57a978,c03abdde,3f13286d,c005eb08,4002650e,c0321502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab2506,c06ef9fa,40a67264,3fa61d4e,3e18c849,bddec84c,be14ba7c,40e2ad7c,c103bce2,3f673d70
3f804f3e,bfea55b5,be5b0db0,4004eff3,3c0dcf00,3e0e6474,3e6263a0,bef5d221,bfc6131a,c0e3a8dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc37fc80,3d04b0d0,3e4ff372,be326846,3cc6e855,3decc350,3c454d6b,c0ba2654,bff21fbe,410b02d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c5fe9,bfff61ce,be09e4e7,3ead21c5,bbee0c0c,3da92c02,bcd9d016,41281760,40b4225c,c0d12331
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90dd42,3edb8bf1,bf94a27a,3eb17a6e,3efa8a02,beb7164d,3e597575,c05742ac,be850080,beb65ef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c055f812,bd4ce16e,3e7c199c,3db0e65c,3bd09f12,3d98d045,3c4c0ab6,c092f138,4089168d,c1420db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40392491,c050807e,4031f8e0,40673f7a,3f90750e,3d7c6be4,be087c20,bfeeaf2e,c0c1d8e0,c0b88a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d436aa0,3f4a6d49,bf23232f,3e55587c,3edc5838,3e5baeae,be04951a,c05b766e,bfdb81f1,3f67bcc0
bf0eefd2,3e048479,3d042a40,3e56397f,3d525ba1,bd4a1248,bcfc8fd1,4152b6a6,40cf836c,40840ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036eaff,be1909dc,40902b50,bf0dc640,3d135ca0,3e40addc,be153a22,41723bf3,bf09589a,404844a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a4dbc,4042996a,c0e0d8dc,bf8e9ccd,bde35f84,3f2f1f0a,c02e627f,c065c7d8,4172e607,40119cde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0919c6a,3fb52513,c075fd77,be654b14,3f2b0fd5,bd0fadbc,c009100a,c00e5dbb,40f581a8,3f6db15b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d5dc9,bfb030bc,beff4d78,3eb2ff14,3d80dd8f,3dd705b9,3d7b7fa8,4064149a,3fa0f1b5,c1431404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1d806,c07ff830,3f722ef0,3f5bb5ed,3c08cb08,3d014cc0,3c168233,c001e8a8,c083a9b2,c1111400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c705c,bf95b1de,3cc550b0,bd6aa730,3da92370,3d2dfe3a,be258046,c06bcf24,bfaf919f,bfe6804b
bfde5d55,bfa95538,bfb862c2,4055be18,be2c3516,3f814bb2,3dcafeb0,c04fc397,40171edc,c102bb8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070c876,c06b0a21,bcc79850,be312635,3d4fd62e,bd038eaa,3d3c50f2,4095f29d,c09926d1,3ebce020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee02968,bfbe9955,bf0fe9f6,3f57e18b,3d93a31d,3e43917c,bc8b13fa,415de700,40bf65a8,3fbd2d8e
c07807fc,bc1bdec0,c01ea4ae,be703bda,3f9bdb7a,3f9a4143,4018186e,3fc45812,40d34da8,bf79513c
bf193e6d,bfa00071,bf227893,3f23c27b,3d783e68,3e3de673,bd2096f6,414d9dbb,40bd8d10,4008a654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36a6b8,bfd51896,3e758e98,400a9a4a,3d5a5050,3f2eedf0,3eb74899,c00bb467,3ddb8ae0,c0c96af7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0061eb2,bf54f2bd,c004ee13,404c3f4e,3dd0f30e,3f0e8b31,bd296e9c,c0967a51,40118670,c0da3e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40257752,c0230d6c,4050395a,40526961,be3731b6,bf3a8ebc,be8ae187,bf2af0e6,c0a018c4,c030d60a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e5b2b,3f5f6917,3e260201,3dde9694,3d3725b6,3deac406,bc6a8cac,c0ba19ce,c04f0278,40b35962
3e8eb905,bfc79c13,be64ca55,3e76d0ce,3d06be08,3d892ba0,bdaaf2fc,4144e6f2,40a35c73,c01be490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6fb847,bfb93e7d,bfcc961c,3ff712b4,3d297a7b,bd64f12e,bd35c5f0,3ee589ff,40012315,c0edf76f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02f354,bfc76cb9,bf05d6ae,3f52a701,3d16c75b,3e813122,bda0f054,4152fd66,40b6c8b6,be11607e
c08be213,3f97d97b,c0549174,bd130420,bff34f15,3e2e4a74,c0585e71,bf19594e,40f7ae3d,3e99b4e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf169098,be3fc7bd,be8dba00,3f5c5a7b,beb21b9e,c03f8de4,3edcd8db,c008c265,3ddde880,3f31120a
3f8f29ac,beac08a6,3e8d2699,bdaeb93e,3d767d79,3d2824de,bd80e832,413d12d6,402d7f83,40be891a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a12d4,bf88bd12,bf9cdf3c,3c426f08,bd913f44,bdbde53a,3da2d3bf,413e3494,40f6cda6,3f814328
c0b78f57,3ffd63e0,c0994d46,bfcbf882,bfb4eca3,3dae29b8,bff8c6cc,bfc68226,4122d704,4045b368
c03080a6,402bfb40,bfff74d5,bfc6676e,3d6651f6,3c27ef84,bb8d186e,3fa6603e,40b4495a,40e9c30c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f585689,4026dfd2,3f19e477,3ee403a7,3d61ecfc,3e6b69ee,3d4f962a,c184d623,c0ea7554,4074ea86
3fba8f57,3f8e897e,bf37c82e,3eb2fc9c,bd904fca,3d80e02b,bdd13f71,3fb84806,bf7880d0,c0c3780a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbec610,bea35433,bfb72aa0,bf74f3d0,be87829f,be6f709a,bc20fab7,410817e8,40cf2544,3e2948b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8aa677,bfc11a68,3f98e4e3,c005b3e0,3e06203a,c01822aa,3db0472a,41507ef2,40307404,bf71efb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd12e6b,bfa3083a,bfda4f64,40341396,bd713078,3eab78c0,3d856f20,c0552cb2,400d0d3a,c0e2cf6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcc8da0,bf6c6f51,3f2c6bb8,bf7a1c53,be194728,3fa60bd2,3ec1aee2,4122d6a4,409caa5b,bec272ce
bf01b62c,bf80b9a2,bf60d5de,403374a4,3c853b2c,3f82215c,3e2dced9,c0b3ec04,bf86f08b,c0b84c34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f6d88,3f733364,c004d551,3f1a9167,3df08f14,be890406,bd5fd168,bd834e10,bf7c8d06,4000e97f
404d0987,bf74bede,404ac33e,c092a3ee,bdbca2fc,be678278,bc765808,412e4608,bfdbf273,405ffad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f7cca,4015286a,3efcce67,be8a59f6,bde13fe4,bbb611c0,3c31f0f0,c0989c9d,40a74388,4018ee96
bfb51827,bfcab9c0,bfd9bd80,3ef4270e,bd12820a,badf6500,3b9ae090,412067fc,40da4038,c06f60ba
405c46e9,bff325b6,bfc45e3c,bf1defa8,bd8e5652,3c122478,bc8dae3e,4065eac1,c0b6111b,befae144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f311ed3,3e67853f,beb38c42,3e56943e,beaaf52a,bf09e7e5,be642a52,3eba7724,bebd3d1c,bf11a56a
bfe51f4e,bf9a8489,bfce47b8,3f6ac686,bc05d8f0,3d6f4173,be0db5a2,bf9d3083,400a78c7,c0ceb700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fd1a3,3fb0b732,3e9bcbe9,3bc22840,3c671b10,3e4c3059,bd2afd64,40124071,c0a2ca2f,c0011949
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4464a6,3dc85524,40393072,bf026cfa,3db0201e,bc78e1a0,3d860758,40593dbb,3fb20b4a,bf965ab0
40a1adf7,3f07eafb,bf7499e2,bf423e3e,bd663ca1,3cd82d24,be226447,40cc42fe,c0f45d23,3ffda606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086f442,3efcc684,be906b00,be894052,bc9e906c,3ce89fac,be022cd2,c09f700c,40c8581d,bfd546f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092d602,c0686fec,406b7739,40440a4a,be704f12,3f74f485,be503f2a,40a7ccc4,c0c7266c,c0b6d8cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e77c3,c022dba6,bf12e8cc,405c4138,be6900a6,3f4332ea,3d855777,bf0e83b2,3fddb4ca,c10b670c
bfccbcd2,bf8edd6a,bf94bdba,be7ab475,be715f98,bf16a897,3da72062,411905b8,40e80282,c01def6f
404906cc,c03cc4fe,40584e60,401db5f5,3c5bc780,3f646e96,be111418,3df00410,c0c48698,c06dea0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa9f53,4032f2da,bfe5033d,bf61ff30,3eab0142,bcc74d30,bf013322,c0f22e13,bc2f2700,4088cd5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dabc588,3fdc9f28,3f8e8d6f,3eec4072,3cd3af64,bdfc053d,3e07cf8c,40d34794,402ed14a,40d7c37d
c0b56715,3f66fcac,c091def6,3f50b2d2,bf65de9b,bd3a13c0,400ed18d,c0687a50,410ee3c5,be715da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92958d,3ffe9edc,bff92c6d,c01462d0,be35b4d4,be6e10eb,be345de4,bc860380,4012b29f,40c16bff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3f5650,c021ff2e,bc164460,c003cda3,bd9cc1af,be8566a5,bc603113,bf13e436,be9d0d78,c0f54f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4df7bf,bfa17b60,bf58a53f,bda2dde6,3e7174e5,beb3796c,3e57e06e,40d9d210,408d9848,c017c63a
c0d5f658,401f9fa2,c0b59d3c,bf7e3b70,3dfd8067,3e17f264,3f820575,c089d644,412cbc50,408598df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f5792,bf8f4c27,3f0f5c3b,4004f2c1,3ebe752c,3e817151,3cd5a12c,c097c475,c051c5a2,c0a09c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf53a8dc,3e12fa9a,be2a12ae,bda81c29,bd80b38d,3aa9d900,3e22f238,bfe49fbe,3f952662,4087f170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9ff12,3e2bd19c,c002c40e,401b6740,3e1fef7e,3f8f9702,3ca32d79,c0d2b1f4,3e93fa24,c0742fde
c0c84de6,400e8c1d,c0ac5cc4,bf53fa9c,bf816348,3e81d4f2,3ee58697,c0229234,412ab18e,402cd756

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c09bf88e,3ecaf510,bcd86bd0,3f001609,3e070943,3e9922b0,3d98fc52,c0791837,40fa6744,c1356218
40fd0ea8,c031cce8,40ea2af4,c0a4e281,3d61ed10,bf2c6f07,3f11e3e8,41445eb4,c119a788,3f077ee0
c1678d8c,c021acc7,c14c3da4,410f2ebc,bf5f488e,3f9ea3fe,bd8b33c6,c0e6314d,41c801f4,c1a29484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41af788d,c09434a4,419c5cfc,3ecfe042,3df3aa46,bedf8dbb,bf17915c,412c0187,c2128fb8,401ab054
409822ce,3ed57430,40203c64,bf869a80,3e39afe7,bf4cba57,3f17f12a,41374fb3,c09010d1,417ade8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1094a14,c0d66c42,c0df59be,41097928,be7a7aee,3f0c2e9d,bb389880,403f1fac,418fdadc,c1c5c733
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb44306,c044cc87,400693dc,c0a2576e,3d3f6eba,becdeb16,bf06a281,41c8e8da,40c640ea,40865f6c
c1047509,409d9244,c0f3af2a,c0436e8e,c040cf5e,3fdd0007,bf7579f9,3fa69548,417f8de8,412ec3cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1243f07,c0de8b02,c11652e2,411171c0,be5c69c2,bf36bc70,bf3fdedd,41231e95,41cba833,c1f6edb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10ad396,bf179ec0,c0fcf872,407548f2,3d5ffe60,3e9bd198,3d9ef168,c14f7c44,4143dcdc,c189063b
