# MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb54b7e,b9d93752,3ebdac89,bfc9243b,39c299ce,3fc92290,3f4d0309,3ef5c28f,3e5f3b64,3ef9db23,beb187b4,b9d93752,3eb95d7f,bf7ffffd,39c299ce,3f7ffffd,3f37ca6b,3eec6e52,3e5d77d2,3ef00e75,3f701e45,3f7fffff,3f6ea22b,ba2302ee,3f7fffff,ba15aaee,3f323473,3f63121a,3f79f0e4,3f621e23

# OUTPUT - 9 values
3f176d3d,3f03c04e,3ee791dd,3ecc7362,3ebed444,3e5a2dc2,3e7ed85c,3e502082,3e1335a6

# JACOBIAN - 9 x 10
3bd742bc,baa313a8,3b4597d0,bb90c404,3b568fe5,3b03dad2,b917da70,3f521bd4,3e9fa70e,3f0f16ce
3fddc9ac,c020e12f,402aba85,c00e1746,bdf1ba9f,3d0635c8,3dde9878,40a3a055,bfdafc02,c016e570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e559a64,3f410a36,3f29381a,bcbee160,3d1ce6ec,bc6d7b90,3dd05c94,40954d3a,3fdaabd4,407d3238
3ff490b4,3fff3b76,3f97af23,bdfade2c,bc71e6c8,3d9f11a8,bb58c200,40ec186b,bf9d2806,40f69358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10ecc43,4041e356,c0ec330f,be63ca34,bd8aeb54,3da1f334,3ed4264e,c0cac650,41631cd0,4006cb45
3f185b80,bd9adb30,bde41c10,bf1a6128,bec01bef,bf260e9a,3f0063bf,3fd740f2,3f21509c,3d100500
c032922c,bf3a1358,be9852e6,be97a638,bcb1fc7e,3d4b1122,3cd5f168,3fc13a3c,40c09694,c0e9895b
be0229c2,3f05ec74,bf59adfb,bf7fb042,3dfdc8c4,be6e9416,be8c9c36,3ff44ed9,3f8e6e33,408835c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3debb6c8,3ed8ae5a,3e6be7a2,be7420ec,3b241de0,3d95d12a,3d8cf03f,3f924f3a,bdd92380,410137fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea7fdc,c035c341,3fd114ba,3f777141,be5a849b,bf403e62,3e8c18f9,4038713e,c00adecc,c08850ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf0af4,bf4b73f4,3cac5254,3d10ca00,3d8c4904,bad90ca0,bdee8212,417cbb10,40ad0588,40a5b74c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd640b1,c002e6c4,3efc17bc,bea1e8e4,bd86579b,3d50f6c0,3d34c8c6,402c83cd,407eff56,c0e72413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf446932,bfe89f80,bf594032,405d9980,3e814974,3ac7cf40,3ca975d4,c033a73e,3d3a6220,c1011336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b69d2,bf93b1a0,bf0e454c,3f2cae62,3dc6c9b4,3de72a36,3d13eac3,415b13f8,40bc5634,406f6b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01779aa,3f40409a,c038099d,3e84ff40,bb43fbe8,3e340e4d,3e2e292e,bfd6e78c,408b7334,c03665de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58b920,bf20980f,3ece1808,bfbca811,3db1542c,3ecac750,3ed4a1ea,3f0e5132,3f5d6610,bfbef9ba
bf18bd0e,c007a892,bf0709ad,3fa1cbb4,be2e94fc,3d0125f6,bd2d8c14,3f6c3774,400307ca,c10fcc24
bfa0f740,bfbcda80,bf3a8f4d,4055ee90,3f480ccd,bd9f79c0,bddae046,c091d203,3edfa28e,c0e68dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4073b2c8,40146659,405ba44e,c0a3fc9f,bd99d5ee,bdf8acce,3c49f62c,40cb7cf8,c0a6e1df,4153183e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9cc24,bf19aed8,3f64b3ff,3f4cf6eb,3dbdc7a7,3df8f37e,3d03c7d3,be983eac,3f0e8a54,c0e75ea3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40045a95,3f16f306,4026ec16,bf87892a,be46a42d,3dda87ff,bd139b05,40a017f4,c01e7476,40b57f85
bf8181a1,be2086dc,bf930527,3e8d6fe8,3f57a98e,c03abddd,3f1303bf,c005eb08,4002650e,c0321502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab2518,c06ef9c1,40a6748e,3fa61eaf,3e18c84e,bddec7c6,be145c37,40e2ad7c,c103bce2,3f673d70
3f804f36,bfea5531,be5ab480,4004f081,3c0dcf84,3e0e6438,3e620926,bef5d221,bfc6131a,c0e3a8dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc382200,3d04ba24,3e50507e,be3265df,3cc6e68d,3decc1c6,3c445107,c0ba2654,bff21fbe,410b02d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c5e75,bfff5fda,be0a3ef6,3ead2067,bbee066c,3da92cfe,bcd93cfa,41281760,40b4225c,c0d12331
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90dd7c,3edb8be5,bf947cba,3eb17af2,3efa8936,beb716bc,3e592125,c05742ac,be850080,beb65ef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c055f7d1,bd4cd970,3e7ca4e9,3db0e9ac,3bd09dae,3d98cf55,3c4b967e,c092f138,4089168d,c1420db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403924a7,c0508009,4031e8c9,40673ff3,3f907524,3d7c6d04,be08569c,bfeeaf2e,c0c1d8e0,c0b88a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d435af0,3f4a6c11,bf233ec2,3e555994,3edc57e6,3e5bac7e,be042568,c05b766e,bfdb81f1,3f67bcc0
bf0eeec6,3e0488d0,3d02cd74,3e563726,3d525c39,bd4a0ffe,bcfbe07d,4152b6a6,40cf836c,40840ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036eb2a,be190834,409025ec,bf0dc7aa,3d135e08,3e40af01,be15055c,41723bf3,bf09589a,404844a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a4daf,4042992a,c0e0c0fb,bf8e9c8e,bde35f54,3f2f1f16,c02e14ee,c065c7d8,4172e607,40119cde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0919c5f,3fb524b0,c075e929,be654a76,3f2b100b,bd0fab84,c008d4a5,c00e5dbb,40f581a8,3f6db15b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d5ef6,bfb02fcc,beff8445,3eb2ff58,3d80dd4b,3dd70490,3d7afcad,4064149a,3fa0f1b5,c1431404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1d850,c07ff78a,3f721df0,3f5bb6e6,3c08c7c0,3d014a94,3c182d6a,c001e8a8,c083a9b2,c1111400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c6fa4,bf95b1b2,3cc9cf30,bd6aa678,3da922fc,3d2dfafe,be251e73,c06bcf24,bfaf919f,bfe6804b
bfde5d0e,bfa953a8,bfb86f94,4055be58,be2c3488,3f814bcb,3dca7555,c04fc397,40171edc,c102bb8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070c867,c06b0a4e,bcc7b800,be312433,3d4fd630,bd038e51,3d3bee92,4095f29d,c09926d1,3ebce020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee026ae,bfbe9858,bf0feb5e,3f57e1f1,3d93a2e3,3e4390f0,bc8a8757,415de700,40bf65a8,3fbd2d8e
c07807c6,bc1ba420,c01e8d5f,be703a2d,3f9bdb8d,3f9a414e,4017d628,3fc45812,40d34da8,bf79513c
bf193d2c,bf9fff96,bf2270e2,3f23c2cb,3d783e1b,3e3de602,bd202bbb,414d9dbb,40bd8d10,4008a654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36a580,bfd5175a,3e740c90,400a9a64,3d5a4bb8,3f2eed30,3eb704c2,c00bb467,3ddb8ae0,c0c96af7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0061e9a,bf54f06d,c004f33a,404c3fa6,3dd0f2f9,3f0e8b12,bd28b6ca,c0967a51,40118670,c0da3e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025776e,c0230cee,4050210b,405269a6,be37310e,bf3a8eb9,be8ad18e,bf2af0e6,c0a018c4,c030d60a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e5a90,3f5f686b,3e25eb05,3dde9c34,3d372578,3deac2d8,bc6b2d7c,c0ba19ce,c04f0278,40b35962
3e8ebb82,bfc79aa4,be652788,3e76cedc,3d06bed2,3d892cce,bdaa96dd,4144e6f2,40a35c73,c01be490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6fb80a,bfb93df6,bfcca47a,3ff7132a,3d297ad0,bd64f0eb,bd357db6,3ee589ff,40012315,c0edf76f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02f1f9,bfc76b9a,bf05d722,3f52a768,3d16c716,3e8130e4,bda0978a,4152fd66,40b6c8b6,be11607e
c08be1ff,3f97d977,c0547468,bd12f4d0,bff34f14,3e2e4bc0,c057fdea,bf19594e,40f7ae3d,3e99b4e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16907e,be3fc73a,be8e1108,3f5c5a64,beb21bfa,c03f8de2,3edc82fb,c008c265,3ddde880,3f31120a
3f8f29ec,beac0851,3e8d43de,bdaeb5de,3d767d3c,3d282427,bd80adba,413d12d6,402d7f83,40be891a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a1152,bf88bbf5,bf9cea98,3c423358,bd913ece,bdbde432,3da2ab1c,413e3494,40f6cda6,3f814328
c0b78f45,3ffd6330,c0993dd5,bfcbf85f,bfb4ecb6,3dae28f8,bff85b98,bfc68226,4122d704,4045b368
c03080b2,402bfa7c,bfff233d,bfc66712,3d6651dc,3c27f21c,bb8b764c,3fa6603e,40b4495a,40e9c30c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f585522,4026df36,3f1a0a55,3ee4065a,3d61ec07,3e6b687d,3d4eef16,c184d623,c0ea7554,4074ea86
3fba8f87,3f8e88ce,bf37c875,3eb2fcba,bd904fe5,3d80debc,bdd10567,3fb84806,bf7880d0,c0c3780a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbec5b2,bea350e4,bfb73996,bf74f557,be8782a0,be6f704e,bc207b0a,410817e8,40cf2544,3e2948b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8aa739,bfc1197a,3f98df6d,c005b424,3e062084,c018227e,3daff426,41507ef2,40307404,bf71efb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd12e36,bfa3070a,bfda5518,40341407,bd71308d,3eab78ad,3d8573bc,c0552cb2,400d0d3a,c0e2cf6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcc886c,bf6c6e3b,3f2c3c4a,bf7a1db8,be19470c,3fa60bd4,3ec164df,4122d6a4,409caa5b,bec272ce
bf01b633,bf80b8f1,bf60e3fc,403374f4,3c853da4,3f822155,3e2d807f,c0b3ec04,bf86f08b,c0b84c34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f6cb8,3f7331a8,c004e224,3f1a9198,3df08f1e,be890402,bd5f81fe,bd834e10,bf7c8d06,4000e97f
404d099a,bf74bfe9,404acf5a,c092a42d,bdbca393,be678306,bc770860,412e4608,bfdbf273,405ffad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f7ccf,401527f0,3efd58fa,be8a5973,bde13fc0,bbb61040,3c3151c0,c0989c9d,40a74388,4018ee96
bfb51776,bfcab825,bfd9de78,3ef42460,bd128113,badf1800,3b9aca02,412067fc,40da4038,c06f60ba
405c4708,bff3242a,bfc4350d,bf1deef4,bd8e5624,3c122660,bc8db78e,4065eac1,c0b6111b,befae144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f311e5f,3e67862f,beb36265,3e56961c,beaaf4d2,bf09e772,be63e83f,3eba7724,bebd3d1c,bf11a56a
bfe51f05,bf9a8416,bfce612e,3f6ac694,bc05d7f4,3d6f4099,be0d67ee,bf9d3083,400a78c7,c0ceb700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fd18d,3fb0b616,3e9ba481,3bc22e00,3c671972,3e4c2fee,bd2af270,40124071,c0a2ca2f,c0011949
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e446510,3dc84880,40392bae,bf026d64,3db02028,bc78e170,3d85d505,40593dbb,3fb20b4a,bf965ab0
40a1add4,3f07ea4a,bf748e15,bf423e90,bd663d5a,3cd82c30,be2228f6,40cc42fe,c0f45d23,3ffda606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086f42b,3efcc40a,be901c78,be89410d,bc9e90d3,3ce89b70,be01fee7,c09f700c,40c8581d,bfd546f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092d618,c0686f4e,406b4438,40440a68,be704f2e,3f74f46c,be4fbfbe,40a7ccc4,c0c7266c,c0b6d8cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e76c6,c022dad2,bf130ff9,405c4188,be68ffe6,3f433330,3d850282,bf0e83b2,3fddb4ca,c10b670c
bfccbc46,bf8edbf2,bf94cf04,be7aba86,be715fb0,bf16a86f,3da6ce74,411905b8,40e80282,c01def6f
404906e9,c03cc48e,405851a4,401db670,3c5bce7c,3f646ee6,be10b841,3df00410,c0c48698,c06dea0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa9fe8,4032f240,bfe4dde6,bf61fe45,3eab00c0,bcc75d80,bf00f044,c0f22e13,bc2f2700,4088cd5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dabc6f4,3fdc9e60,3f8e8a90,3eec4168,3cd3af18,bdfc0540,3e07870a,40d34794,402ed14a,40d7c37d
c0b56702,3f66fd4b,c091cf1a,3f50b3c2,bf65de9c,bd3a1090,400e974d,c0687a50,410ee3c5,be715da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9295ad,3ffe9ddf,bff9357c,c01462d7,be35b555,be6e121e,be341973,bc860380,4012b29f,40c16bff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3f49f0,c021fe9e,bc0da180,c003cdbe,bd9cc2cf,be856759,bc601c6f,bf13e436,be9d0d78,c0f54f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4df6fb,bfa17a52,bf58c57e,bda2e352,3e71751c,beb3791c,3e578b31,40d9d210,408d9848,c017c63a
c0d5f64e,401f9f3e,c0b58772,bf7e3aab,3dfd8083,3e17f299,3f81d3a8,c089d644,412cbc50,408598df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f5788,bf8f4ba9,3f0f36b2,4004f330,3ebe751c,3e8170db,3cd5e3fc,c097c475,c051c5a2,c0a09c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf53a940,3e12fe17,be29ece8,bda81a7c,bd80b331,3aaa0a80,3e22a7fb,bfe49fbe,3f952662,4087f170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9ff3a,3e2bd3f4,c002c8ba,401b677c,3e1feff4,3f8f96fc,3ca27ad1,c0d2b1f4,3e93fa24,c0742fde
c0c84dde,400e8be8,c0ac4923,bf53fa12,bf81635a,3e81d4f6,3ee5474b,c0229234,412ab18e,402cd756

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c09bf865,3ecaf550,bcc9f770,3f0017aa,3e070925,3e9921ec,3d98b566,c0791837,40fa6744,c1356218
40fd0e95,c031ccc6,40ea1d28,c0a4e2dd,3d61ea78,bf2c6fcb,3f118e60,41445eb4,c119a788,3f077ee0
c1678d5c,c021aac5,c14c3f1e,410f2ee5,bf5f486b,3f9ea43d,bd8a489c,c0e6314d,41c801f4,c1a29484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41af787a,c09434b3,419c5262,3ecfe01d,3df3a8de,bedf8f06,bf176588,412c0187,c2128fb8,401ab054
409822ba,3ed57180,40203085,bf869aae,3e39afb8,bf4cba68,3f17a907,41374fb3,c09010d1,417ade8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10949d6,c0d66af0,c0df698e,41097950,be7a7aae,3f0c2ea8,bb286000,403f1fac,418fdadc,c1c5c733
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb44416,c044cc13,4006b476,c0a25786,3d3f6c14,becdebb7,bf0662f2,41c8e8da,40c640ea,40865f6c
c10474fe,409d91ce,c0f38bfa,c0436e4c,c040cf62,3fdd0029,bf75046c,3fa69548,417f8de8,412ec3cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1243ec2,c0de8922,c1166a18,4111719f,be5c6896,bf36bbf6,bf3f85a6,41231e95,41cba833,c1f6edb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
