# MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb45b66,b9d18988,3ebd453a,bfc923aa,39bfad32,3fc92254,3f4d4752,3ef5c28f,3e5f3b64,3ef9db23,beb0a66d,b9d18988,3eb8fd2e,bf7ffffd,39bfad32,3f7ffffd,3f37f9ee,3eec6e52,3e5d77d2,3ef00e75,3f7047ca,3f7fffff,3f6eb4da,ba1e7aee,3f7fffff,ba13caee,3f320366,3f63121a,3f79f0e4,3f621e23

# OUTPUT - 9 values
3f176dd8,3f03bac4,3ee79e05,3ecc76bd,3ebec200,3e59f3e1,3e7e7a3a,3e4fbcf0,3e12d398

# JACOBIAN - 9 x 10
3bd29bd0,baa651bc,3b469088,bb90d554,3b56893e,3b03d6a8,b917cad8,3f521e96,3e9f9efa,3f0f1657
3fc79eba,c017d17c,402a924d,c00d73d0,bdec9dac,3d0dd6a8,3ddf5090,409bc708,bfad0e44,c0143f83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ec3cc,3f427080,3f2944cd,bcbbcd50,3d1d4bda,bc6c4e28,3dd0cbb5,4094ffb6,3fdc716e,407d4c60
3fee902a,40024063,3f9791ab,bdf4f3e0,bc660558,3da02c5c,bb4fb560,40e9d0b1,bf8fd03b,40f6f5d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10d468d,403cae01,c0ec18c0,be69aa08,bd8ddc00,3d9fc1b0,3ed45b57,c0c64366,415fd009,4005459b
3f10225c,bd4af448,bde50e60,bf19e8c6,bebfe0f9,bf25f86b,3f009110,3fd179a8,3f3238c8,3d2f35c0
c02eca7a,bf472454,be9794a8,be997e55,bcb95a54,3d4852a5,3cd56402,3fcc8a1a,40bc737a,c0ea037f
be5a5e25,3f1814d4,bf5a0d7a,bf7e6854,3e002ca6,be6d9f7b,be8cd1ab,3fe49644,3fa56dd9,4088df81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ec8f0,3ee9530c,3e6b72c9,be71ca51,3b49b950,3d96b254,3d8d55e5,3f8b1a6e,bcc1dba0,41015ee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe88ed6,c03521f2,3fd0f8c0,3f779de5,be5a565d,bf4035a1,3e8c548d,40375912,c00944ec,c088392d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5e05a,bf4f1f6d,3caf6464,3d0ca6d0,3d8bc4cc,baf1aee0,bdeeef78,417d20b5,40abdc26,40a59502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe17383,bffd0756,3efb7928,be9f6f70,bd83de15,3d54a838,3d35c110,4024e96a,40850f5d,c0e67fe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf314138,bff0c352,bf58f91e,405d4fc8,3e80b6a0,3a34e800,3ca7c67e,c02c9b40,bdecb1fc,c1015f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e61bd,bf92f02c,bf0e45f8,3f2cc965,3dc700e0,3de753eb,3d140452,415ae9f7,40bcd118,406f8784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021cc1d,3f6226d4,c0384243,3e89c6d3,ba2c19a0,3e35d68a,3e2ea5bc,bff4430a,40962fd6,c033ebf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e879040,bf2c0e52,3ece9012,bfbd0ec3,3dafb56c,3eca7a48,3ed4e4db,3f222af5,3f405be4,bfc0a661
bf0bd2e4,c00a6f56,bf06da22,3fa16762,be2f5d3b,3cfda474,bd2dead2,3f7f6fae,3ff800a3,c1100004
bf9c8626,bfc0c888,bf3a71e5,4055cade,3f47e948,bda04d10,bddb68fe,c0901ed6,3eb7d898,c0e6d740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406340e6,402265bf,405b72fa,c0a37e68,bd91f02a,bdf2ca39,3c5165ac,40bf5e5e,c0952702,41541df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbbf77,bf04af1b,3f643f99,3f4e71f4,3dc0bda6,3dfb28a3,3d048fd0,bee104e0,3f43c589,c0e69a34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff22fa8,3f3ca400,4026c2da,bf8635cc,be43fbce,3dde7e4e,bd12a56c,4097ef10,c00694ba,40b6dfea
bf7bbb36,be3a5572,bf92f39c,3e8c8712,3f578c52,c03ac34a,3f131e68,c0032053,3ffc9f00,c0328d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f4174,c05b43f5,40a64105,3fa8e4cb,3e1e573e,bdd67efa,be141f11,40d19b4f,c0ee808f,3f7e4756
3f8952ae,bff1d37e,be593d44,4004ac81,3bf9d008,3e0d9ad7,3e6237cd,bec1e9d8,bfd90f06,c0e434f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba061000,3ccec3d8,3e50b010,be32ebea,3cc5e079,3dec91a7,3c44e8c0,c0b9c0c6,bff4720c,410afa41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01542f,c0059c5d,be0879de,3ea9cafe,bc11bdc0,3da6af16,bcdafbf4,412aa7b9,40aca200,c0d200a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9432c4,3ee76106,bf9475af,3eb25004,3efabfae,beb6ee9b,3e596f24,c059d286,be4e09a8,beb2e9e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c056fe79,bd2291cc,3e7cc08b,3db264c1,3bd696a2,3d99172d,3c4c3d2f,c09383c6,4089ecf2,c1420157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032a30b,c04b26a0,4031c252,4067a01c,3f90a54e,3d8075ec,be084f96,c0009c35,c0bb1168,c0b7c25f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd26e810,3f5e0f9f,bf23b8a4,3e5ae199,3edd0980,3e5cb64a,be045d02,c063f723,bfc2a147,3f6d7992
becfc606,ba712f80,3d0d26d8,3e4cd14e,3d48f2ac,bd511515,bcfe3c88,4156535c,40c4f1de,4082d6f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403616a6,be101184,4090211e,bf0d9e26,3d13fe00,3e40cc4c,be152bd7,4171fdd0,bf03aa22,40486e95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10877dd,403c5494,c0e0a1ae,bf8f7ee9,bde6e8b2,3f2ecabc,c02e55f0,c05aec22,416eed68,400fc7f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0911873,3fb348de,c075d7d0,be665756,3f2afef9,bd10754e,c00904bd,c00cc162,40f45409,3f6c9b19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ec644,bfb0735a,beff9fd4,3eb2ec50,3d80cace,3dd6f766,3d7b623b,40644e7c,3fa0485c,c1431674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0c4b6,c07fa3d2,3f720c8c,3f5bcde6,3c0a483c,3d019310,3c16fae8,c0027a86,c0833eff,c1110dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea64e42,bf88684d,3cbabb10,bd4cb0bc,3dace2d4,3d33935a,be253ee0,c077511d,bf8de639,bfe29e59
bfc62dc2,bfbdb519,bfb80a1f,4055065e,be2f14c7,3f810732,3dca5629,c03e1df0,3ffa9bd6,c1037a13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c23ad,c0671ffe,bcd24878,be2cbbc9,3d5440a4,bd004410,3d3caa4b,40928ea6,c0943110,3ec606ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee050c2,bfbf192a,bf0fe6d4,3f57cf96,3d937f14,3e4383e6,bc8b0626,415e02ba,40bf1489,3fbd0822
c076883f,bd015d40,c01e77a7,be71d337,3f9bceb2,3f9a37c5,40180ac2,3fc93ce1,40d18379,bf7af7e4
bf16a809,bfa19286,bf225b58,3f2389dc,3d775ba3,3e3dbc10,bd2097a4,414df4d4,40bc8e3b,40086b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be307e20,bfd5dbdc,3e734348,400a936d,3d59e3a8,3f2ee8a0,3eb739e8,c00b0b08,3dbc9200,c0c9793f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffddfd2,bf6d2ebc,c004d5da,404bd214,3dcd8842,3f0e39a8,bd29f29e,c0913aec,40022be2,c0db213c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401dc2e0,c01cb762,404ff054,4052dbbc,be356890,bf3a3982,be8ac864,bf56d67e,c09811cf,c02efc18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e8d2f,3f7ab5c1,3e2393eb,3dedfbc6,3d3ed8a4,3deda23a,bc67b64a,c0c00303,c03db715,40b458a8
3ece02b5,bfd5487a,be6315b9,3e6f1ad8,3cfe0eb8,3d864c18,bdab3fc6,4147dceb,409ab2c0,c01de408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b564c,bfbb292c,bfcca2dc,3ff6f039,3d28658e,bd65bf73,bd35d250,3ef2d299,3ffd6a75,c0ee1b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe39bf,bfc98d16,bf05c094,3f525a58,3d15944b,3e811475,bda0ed9a,41537352,40b56fb0,be165994
c089b24d,3f9050ae,c0544e98,bd23fdc0,bff37113,3e2d800a,c0584d0d,befe7ee0,40f2e85a,3e90e668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2dbe16,bde59f5c,be8f13f1,3f5db594,beb16dda,c03f7db7,3edcd8a4,c0111786,3e98fec8,3f36b16e
3f8cf776,bea58180,3e8d3296,bdace163,3d77692a,3d28d454,bd80d158,413cb861,402f90d5,40bea7a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37ab44,bf9e55ce,bf9c7db5,b7db3800,bd975699,bdc26f1f,3da235ca,4142e1b4,40e91f10,3f75e713
c0b2a447,3fecc687,c0991e31,bfcd2430,bfb53791,3daaab94,bff8b8e3,bfa9bb02,411d93d5,40434600
c0327a96,402da8cd,bfff03be,bfc62ac8,3d6836b2,3c2d9568,bb8b5114,3fa08f8a,40b669d0,40ea01d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17b763,40349e08,3f18faa7,3eebc3bc,3d716e03,3e6e4d1b,3d50f2e6,c187cfed,c0d90b9c,4078ee9d
3fadb9ec,3f9914ef,bf383998,3eb5f594,bd8d5676,3d831740,bdd0eacc,3fa603ed,bf430f5c,c0c2b2d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa375b2,beff8c96,bfb6c70e,bf783403,be8922b9,be71dcd6,bc25e219,410d15dc,40c08a31,3de6c638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9889f8,bfcd4626,3f991d4e,c00621ba,3e0468bc,c0183718,3dafe24c,4153219c,40210826,bf790cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc14d19,bfb06e3b,bfda10b2,40339ad5,bd78bf18,3eaac47a,3d851302,c04991d4,3ff8262f,c0e3ca03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac5520,bf8a1b9a,3f2cf4b5,bf7cea4e,be1c152e,3fa5c8ee,3ec17dc5,4127252b,4090108d,bed9b29c
beecd4e4,bf856c68,bf60ba21,40334a54,3c7fdb08,3f82118e,3e2daf18,c0b1e31b,bf92d8c1,c0b8a414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99c9be,3f859f50,c0050a18,3f1c4338,3df3f2ff,be88624b,bd5f1ac8,be6840b8,bf3f9ec8,4002ab2d
403f3821,bf46e7ca,404a993d,c0923c9e,bdb62c1b,be6519f5,bc7181e8,41294f94,bfa1dde6,4063541e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c075c931,401a6c8b,3efccb16,be8761ca,bdde478a,bb92a500,3c341aa0,c09d2c49,40adefbc,401a788f
bf9cf0e6,bfdf661c,bfd9839a,3eee528d,bd1e2b79,bb7ab7c0,3b91e382,4124e1f4,40cd274c,c0726604
405d849c,bff5681e,bfc40ff1,bf1e410d,bd8ef994,3c0e57b0,bc8deedf,4067e002,c0b77fc1,befd85bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29f142,3e806d5e,beb38cd8,3e585dba,beaabc23,bf09d27c,be64124e,3ea48674,be9d2458,bf0fcba7
bfe4294a,bf9b8b3d,bfce6b10,3f6aa17d,bc082a20,3d6ed2c5,be0da9e4,bf9b694b,40092bcc,c0ceca32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025d204,3fc18382,3e9a2491,3c789b60,3c8680d9,3e4df437,bd2a11fa,4003b3d8,c09825cb,bffd49ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcde5e0,3e31c6e7,40390ec3,bf010f09,3db2dc81,bc689138,3d8640cc,4050d6a6,3fcaa0fe,bf9384ed
409c3194,3f2d5ab8,bf754f7d,bf3f9af7,bd5badb5,3ce7e9c4,be22179c,40c427e7,c0e88176,40018f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08bf41c,3f1f27fd,be914c0e,be84a232,bc8c14d7,3cf66530,be01eae7,c0a6886b,40d2b952,bfd07d49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408dd862,c060413a,406af971,40449dea,be6e0056,3f75628d,be4fed42,40a0b6bd,c0bcc8a7,c0b5a6c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e84aa,c029b532,bf1294d8,405bc5b6,be6aef75,3f42d6d5,3d84e796,bebe1998,3fbafce7,c10be72a
bface20b,bfa9d8b0,bf9448dc,be84f600,be752d83,bf175e0a,3da654e5,411edd58,40d6ea92,c021e0aa
40426df4,c0375c80,40583696,401e17a0,3c742b80,3f64b769,be10dc74,bceeeb80,c0bdac94,c06c5581
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe0c23,40349abc,bfe4d8fa,bf618773,3eab3d39,bcc48828,bf012314,c0f39d4e,3d60d390,40890b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f2340,3fd4eb8a,3f8eb20e,3eea14fe,3ccaffac,bdfda39d,3e07a688,40d69d49,40250f7f,40d73378
c0b40b1d,3f5d79c9,c091bf19,3f500775,bf660984,bd3c12f0,400ec50a,c0645bdf,410d6221,be7c7bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c419e,40036427,bff966aa,c0141930,be348dff,be6d3596,be343415,be01dd78,401d0a3a,40c204a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be52b7f0,c019a9d5,bc350e00,c0033757,bd980e1e,be8486a0,bc5c8f6c,bf4da062,3cbdee00,c0f417a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36c926,bfab7122,bf586e3b,bdae1a42,3e700d3f,beb3ff57,3e57ad0e,40de224f,408748dd,c0193acb
c0d56f9c,401eaf93,c0b577b2,bf7e7ee4,3dfcf904,3e17c002,3f81fad6,c0890672,412c244c,408575cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f965849,bf951aec,3f0f5e2e,4004be78,3ebe0c60,3e812315,3cd50ce0,c0954096,c0592180,c0a108d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf432b2f,3dba706e,be28b5e8,bdafaf74,bd8298d1,3a1efc00,3e22cc42,bfd8fbc4,3f841eec,408773c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc324da,3dfe35f8,c002bc8d,401b34e3,3e1f2594,3f8f8435,3ca26f15,c0d04652,3e36a538,c07500ef
c0c48d0e,40083e8e,c0ac2c54,bf55c146,bf819c22,3e812b62,3ee5643e,c017a75e,4126b366,402affdc

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0a07d7e,3f02a2c8,bcd4bdb0,3f02246a,3e091787,3e99e69e,3d995392,c082dc42,4101d1c6,c134d9c6
40f602fe,c025f1ce,40e9f4fd,c0a477a6,3d6f4d90,bf2bcfba,3f11e79e,413f3c68,c11224d5,3f155a58
c15eed9a,c03f0484,c14c18aa,410eaa6e,bf615a34,3f9ddeae,bd8c9cde,c0ccc72f,41beb67d,c1a3a6e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41ac20ba,c088d186,419c3cac,3edcb6f9,3e00417c,bedd2953,bf176132,412224d2,c20ef45b,402157fc
4096f262,3ee64ed0,40201e02,bf864e84,3e3a4816,bf4c9e04,3f17e69a,4136661f,c08d6564,417b05f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1036bb8,c0e094ed,c0df3ca5,41091d8d,be801af9,3f0b1d46,bb58a900,4062522e,41896b28,c1c68534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2eafa,c03dfd5f,4006a3ae,c0a21a08,3d471ddb,becd340e,bf068a2a,41c76f72,40cee15c,40875e16
c1027367,409a2a68,c0f3645c,c043e95a,c040ee17,3fdcd240,bf756ea3,3fbe2d40,417b3d6b,412e446e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1135c94,c0fb1d5e,c1162b91,41106ffd,be6c87b7,bf39bd12,bf403079,413bddba,41b98e4e,c1f9040c
