# MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb60cab,b9ef7f23,3ebef141,bfc92649,39ff5381,3fc92596,3f4d269f,3ef5c28f,3e5f3b64,3ef9db23,beb23cd8,b9ef7f22,3eba8c0a,bf7ffffc,39ff5380,3f7ffffc,3f37e32f,3eec6e52,3e5d77d2,3ef00e75,3f6ffcb6,3f7ffffe,3f6e6733,ba3372ee,3f7ffffe,ba2ddaee,3f321ae4,3f63121a,3f79f0e4,3f621e23

# OUTPUT - 9 values
3f176d23,3f03c3e9,3ee787d3,3ecc824b,3ebed432,3e5a05d9,3e7e9936,3e4fc828,3e12d467

# JACOBIAN - 9 x 10
3bdbc5d8,baa2eaa0,3b42a450,bb90b952,3b5684ed,3b03cb48,b917cccc,3f521bd4,3e9fa70e,3f0f16ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde20d6,c020e04c,402aa01a,c00e1730,bdf1c480,3d06170c,3ddeb6d8,40a3a055,bfdafc02,c016e570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e55b491,3f410967,3f28f876,bcbe9bd8,3d1ce79d,bc6d8200,3dd093f7,40954d3a,3fdaabd4,407d3238
3ff44fba,3fff379e,3f97b2ee,bdfaca0c,bc71ed48,3d9f196c,bb566ce0,40ec186b,bf9d2806,40f69358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10ec3f1,4041e2cb,c0ec599c,be63c902,bd8adf77,3da1ff84,3ed44b61,c0cac650,41631cd0,4006cb45
3f188886,bd9adce4,bde4a508,bf1a6139,bec00294,bf260b5c,3f0079de,3fd740f2,3f21509c,3d100500
c03275cd,bf3a0f8e,be98f0c8,be97a2fa,bcb1fc60,3d4b0cce,3cd6063a,3fc13a3c,40c09694,c0e9895b
be01473b,3f05e847,bf59b355,bf7fb1f9,3dfdad84,be6e99a0,be8cc046,3ff44ed9,3f8e6e33,408835c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de95c04,3ed8accc,3e6b260e,be741a78,3b22c420,3d95c070,3d8d162c,3f924f3a,bdd92380,410137fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fead758,c035c1f8,3fd15724,3f7774bb,be5a91a5,bf4041a8,3e8c36e1,4038713e,c00adecc,c08850ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec09fba,bf4b722a,3caa63dc,3d10cc7e,3d8c45b4,bad979b0,bdeeb476,417cbb10,40ad0588,40a5b74c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5b72e,c002e50f,3efbba6c,bea1e8d2,bd8652fe,3d50ed62,3d350aae,402c83cd,407eff56,c0e72413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf441db0,bfe89cf8,bf590d4a,405d9aaa,3e8148fa,3ac67ac0,3ca90ac2,c033a73e,3d3a6220,c1011336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a7cc8,bf93b00e,bf0e5c96,3f2caf8e,3dc6c02e,3de71e2b,3d13f296,415b13f8,40bc5634,406f6b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0175978,3f403efe,c037e618,3e84fd1a,bb4452d0,3e340b14,3e2e4b70,bfd6e78c,408b7334,c03665de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e593260,bf2096b2,3ece2090,bfbcaa80,3db16b24,3ecac6cd,3ed4ca00,3f0e5132,3f5d6610,bfbef9ba
bf186b48,c007a6ba,bf06e413,3fa1cc94,be2e952c,3d011507,bd2d954e,3f6c3774,400307ca,c10fcc24
bfa0c00e,bfbcd752,bf3a6757,4055ef93,3f480ec8,bd9f77c8,bddb194c,c091d203,3edfa28e,c0e68dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40736c08,40146369,405b5370,c0a3fc96,bd99f0b9,bdf8b50c,3c4aac0a,40cb7cf8,c0a6e1df,4153183e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa2911,bf19a8e0,3f64bfce,3f4cf69e,3dbdcd1a,3df8f3d4,3d03e408,be983eac,3f0e8a54,c0e75ea3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400451e3,3f16ef14,4026ced4,bf878724,be46a891,3dda8321,bd13a362,40a017f4,c01e7476,40b57f85
bf8152e8,be207908,bf9305dd,3e8d70b8,3f57ac56,c03abddc,3f13131b,c005eb08,4002650e,c0321502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab329b,c06ef945,40a6705d,3fa62272,3e18c89e,bddec2e0,be1483a9,40e2ad7c,c103bce2,3f673d70
3f8049cc,bfea5406,be5b5e2c,4004f208,3c0ddce8,3e0e61e8,3e622f05,bef5d221,bfc6131a,c0e3a8dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc545ac0,3d04cf34,3e4f9f46,be325f4e,3cc6b3e8,3decb2b2,3c44baa4,c0ba2654,bff21fbe,410b02d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b43fe,bfff5b78,be099375,3ead1ca8,bbed6978,3da936a9,bcd97a92,41281760,40b4225c,c0d12331
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9109cb,3edb8bc7,bf94c48b,3eb17c52,3efa72d3,beb71af9,3e594464,c05742ac,be850080,beb65ef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c055c7b2,bd4cc788,3e7b9b9f,3db0f2d6,3bd0727e,3d98c61f,3c4bc72a,c092f138,4089168d,c1420db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40393688,c0507f01,40320757,4067413e,3f9077b4,3d7c7740,be086652,bfeeaf2e,c0c1d8e0,c0b88a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d379600,3f4a6955,bf230a32,3e555c95,3edc4f08,3e5b973d,be045424,c05b766e,bfdb81f1,3f67bcc0
bf0e2478,3e04928b,3d056574,3e5630c9,3d526d40,bd49f9da,bcfc29e2,4152b6a6,40cf836c,40840ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40370b89,be190478,40903021,bf0dcb80,3d1384d0,3e40ba29,be151b73,41723bf3,bf09589a,404844a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a445d,4042989a,c0e0ee5e,bf8e9be2,bde3594a,3f2f1f7a,c02e3564,c065c7d8,4172e607,40119cde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0919388,3fb523d2,c0760fc0,be6548c8,3f2b1609,bd0f954c,c008ed7e,c00e5dbb,40f581a8,3f6db15b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e41cb,bfb02db6,beff1bd4,3eb30014,3d80d606,3dd6f948,3d7b3376,4064149a,3fa0f1b5,c1431404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc21360,c07ff618,3f723e30,3f5bb98c,3c086938,3d0135a0,3c177aa6,c001e8a8,c083a9b2,c1111400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4be8c4,bf95b151,3cc140a0,bd6aa488,3da91600,3d2ddb94,be254763,c06bcf24,bfaf919f,bfe6804b
bfde277d,bfa9502e,bfb85718,4055bf02,be2c2496,3f814cc0,3dcaaed0,c04fc397,40171edc,c102bb8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070bd5c,c06b0aaf,bcc77b30,be311ebd,3d4fd65e,bd038b1d,3d3c17be,4095f29d,c09926d1,3ebce020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede1643,bfbe9620,bf0fe8a4,3f57e308,3d939c55,3e438b8b,bc8ac233,415de700,40bf65a8,3fbd2d8e
c077df23,bc1b2160,c01eb9b2,be70358f,3f9bddbc,3f9a41cf,4017f1e3,3fc45812,40d34da8,bf79513c
bf184871,bf9ffdac,bf227f7a,3f23c3aa,3d7835a1,3e3de1c2,bd20589c,414d9dbb,40bd8d10,4008a654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35b2e8,bfd5149f,3e76eb60,400a9aac,3d59c788,3f2ee5d8,3eb72127,c00bb467,3ddb8ae0,c0c96af7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0060cb6,bf54eb3d,c004e95e,404c4099,3dd0f04d,3f0e89d2,bd2903be,c0967a51,40118670,c0da3e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40258ce2,c0230bd5,40504f3c,40526a60,be371ddc,bf3a8e98,be8ad83c,bf2af0e6,c0a018c4,c030d60a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9de46b,3f5f66e6,3e2616ba,3ddeab7c,3d371e44,3deab742,bc6aea2c,c0ba19ce,c04f0278,40b35962
3e909dc8,bfc79770,be647600,3e76c993,3d06d556,3d89385c,bdaabd6c,4144e6f2,40a35c73,c01be490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f8af4,bfb93cc6,bfcc890d,3ff7146d,3d29843f,bd64ee74,bd359bf1,3ee589ff,40012315,c0edf76f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01ebe5,bfc7691a,bf05d639,3f52a885,3d16bfab,3e812e7b,bda0bcb3,4152fd66,40b6c8b6,be11607e
c08bd2cd,3f97d96b,c054aba2,bd12ca60,bff34f17,3e2e586e,c058264e,bf19594e,40f7ae3d,3e99b4e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf167d01,be3fc624,be8d6b4c,3f5c5a20,beb22637,c03f8dd6,3edca6ed,c008c265,3ddde880,3f31120a
3f8f5b24,beac078c,3e8d0c16,bdaeac99,3d76769e,3d281d2b,bd80c632,413d12d6,402d7f83,40be891a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf68ec87,bf88b978,bf9cd4ea,3c419190,bd9131d9,bdbdd9ea,3da2bc1b,413e3494,40f6cda6,3f814328
c0b781cc,3ffd61a8,c0995b2e,bfcbf801,bfb4eefb,3dae21b8,bff88874,bfc68226,4122d704,4045b368
c0308854,402bf8c8,bfffbe7e,bfc6661e,3d664f92,3c280a38,bb8c254c,3fa6603e,40b4495a,40e9c30c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57422f,4026ddd5,3f19c230,3ee40db0,3d61d158,3e6b5a57,3d4f3506,c184d623,c0ea7554,4074ea86
3fbab53c,3f8e8746,bf37c7e1,3eb2fd09,bd9052fe,3d80d0b2,bdd11db2,3fb84806,bf7880d0,c0c3780a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe7e31,bea3497b,bfb71d07,bf74f97e,be8782bc,be6f6d7f,bc20b09e,410817e8,40cf2544,3e2948b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b3aa2,bfc11764,3f98e9c2,c005b4dc,3e0629d6,c01820c4,3db016e0,41507ef2,40307404,bf71efb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd105d2,bfa3045d,bfda4a27,4034153d,bd7133da,3eab77f6,3d8571cf,c0552cb2,400d0d3a,c0e2cf6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc8907c,bf6c6bce,3f2c9684,bf7a218a,be19448c,3fa60bf2,3ec183d6,4122d6a4,409caa5b,bec272ce
bf01ba96,bf80b765,bf60c906,403375ce,3c858104,3f82210f,3e2da14a,c0b3ec04,bf86f08b,c0b84c34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3eceda,3f732dce,c004c9ac,3f1a9217,3df0907d,be8903e1,bd5fa331,bd834e10,bf7c8d06,4000e97f
404d17dd,bf74c240,404ab838,c092a4d7,bdbcb417,be678873,bc76bea0,412e4608,bfdbf273,405ffad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f80b6,401526de,3efc510c,be8a5802,bde13bf8,bbb60200,3c31947c,c0989c9d,40a74388,4018ee96
bfb49110,bfcab48b,bfd99f9e,3ef41d12,bd12657f,badc2080,3b9ad338,412067fc,40da4038,c06f60ba
405c5eb1,bff320b2,bfc48365,bf1ded0e,bd8e5124,3c1238c0,bc8db393,4065eac1,c0b6111b,befae144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30c770,3e678868,beb3b207,3e569b36,beaaeb2e,bf09e31c,be6403e2,3eba7724,bebd3d1c,bf11a56a
bfe4e6ec,bf9a8316,bfce30a0,3f6ac6c0,bc05be58,3d6f382d,be0d8873,bf9d3083,400a78c7,c0ceb700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fc14d,3fb0b395,3e9bef78,3bc23b40,3c66ebc8,3e4c2bc0,bd2af705,40124071,c0a2ca2f,c0011949
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e44a994,3dc82c2c,403934ae,bf026e88,3db02111,bc78ded0,3d85ea14,40593dbb,3fb20b4a,bf965ab0
40a1933e,3f07e8c5,bf74a46d,bf423f6f,bd6651cc,3cd822ac,be2241c9,40cc42fe,c0f45d23,3ffda606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086e26d,3efcbe72,be90b1f4,be894307,bc9e9dea,3ce8721c,be02121e,c09f700c,40c8581d,bfd546f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092e72d,c0686dec,406ba539,40440ab7,be705338,3f74f390,be4ff510,40a7ccc4,c0c7266c,c0b6d8cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3db7a6,c022d8f6,bf12c554,405c4262,be68eab9,3f4335ce,3d852610,bf0e83b2,3fddb4ca,c10b670c
bfcc5182,bf8ed8a7,bf94ae0c,be7acb20,be7162be,bf16a6e8,3da6f0b8,411905b8,40e80282,c01def6f
40491d72,c03cc396,40584b57,401db7bc,3c5c9480,3f6471fc,be10deb0,3df00410,c0c48698,c06dea0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb114a,4032f0e5,bfe524e7,bf61fbc2,3eaaf239,bcc7fd10,bf010c3f,c0f22e13,bc2f2700,4088cd5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dacd630,3fdc9ca0,3f8e8ff8,3eec4407,3cd3a7d4,bdfc0575,3e07a560,40d34794,402ed14a,40d7c37d
c0b55903,3f66fead,c091ed3c,3f50b658,bf65dec3,bd39f010,400eafaf,c0687a50,410ee3c5,be715da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92ae7d,3ffe9bac,bff92423,c01462ec,be35c39b,be6e1dbc,be34361a,bc860380,4012b29f,40c16bff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd35cae0,c021fd5f,bc1e1200,c003ce08,bd9ce353,be856e34,bc60253e,bf13e436,be9d0d78,c0f54f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d6277,bfa177f6,bf588803,bda2f206,3e717b60,beb37610,3e57aedd,40d9d210,408d9848,c017c63a
c0d5eebe,401f9e5f,c0b5b0de,bf7e3892,3dfd835c,3e17f49c,3f81e880,c089d644,412cbc50,408598df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f5031,bf8f4a8e,3f0f7e1c,4004f45e,3ebe72f8,3e816c48,3cd5c808,c097c475,c051c5a2,c0a09c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf53f4fa,3e1305d6,be2a34c0,bda8160a,bd80a91e,3aabeb00,3e22c70c,bfe49fbe,3f952662,4087f170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca1d7f,3e2bd92e,c002bfc8,401b681d,3e1ffce6,3f8f96be,3ca2c5b2,c0d2b1f4,3e93fa24,c0742fde
c0c84817,400e8b6e,c0ac6e72,bf53f893,bf816547,3e81d523,3ee561ca,c0229234,412ab18e,402cd756

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c09bd9e6,3ecaf5f0,bce57ce0,3f001c22,3e070595,3e991a6c,3d98d31c,c0791837,40fa6744,c1356218
40fd00ce,c031cc7e,40ea3757,c0a4e3d8,3d619e6c,bf2c775e,3f11b22a,41445eb4,c119a788,3f077ee0
c16768ce,c021a646,c14c3c3b,410f2f56,bf5f44ad,3f9ea6a6,bd8aaaf4,c0e6314d,41c801f4,c1a29484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41af6974,c09434d2,419c6682,3ecfdf96,3df382a2,bedf9bc0,bf1777e8,412c0187,c2128fb8,401ab054
4098132c,3ed56b8a,40204710,bf869b28,3e39aaa0,bf4cbb1a,3f17c736,41374fb3,c09010d1,417ade8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1091b12,c0d667fd,c0df4b60,410979be,be7a7392,3f0c2f0d,bb2f27c0,403f1fac,418fdadc,c1c5c733
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5145e,c044cb12,40067656,c0a257ca,3d3f21b4,becdf1d0,bf067d8a,41c8e8da,40c640ea,40865f6c
c1046d6c,409d90c6,c0f3cedf,c0436da0,c040cfc2,3fdd0182,bf753599,3fa69548,417f8de8,412ec3cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1240a00,c0de84ee,c1163dd8,41117147,be5c476c,bf36b732,bf3faafc,41231e95,41cba833,c1f6edb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
