# MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb43308,b9daef6c,3ebc72ec,bfc92460,39c27723,3fc922a0,3f4cf27e,3ef5c28f,3e5f3b64,3ef9db22,beb08089,b9daef6b,3eb83905,bf7ffffc,39c27722,3f7ffffd,3f37bee6,3eec6e51,3e5d77d1,3ef00e73,3f704ec0,3f7ffffe,3f6edac3,ba242aed,3f7ffffe,ba162aed,3f324053,3f631219,3f79f0e4,3f621e23

# OUTPUT - 9 values
3f176da1,3f03ba92,3ee7a06d,3ecc6b24,3ebecc63,3e5a301c,3e7edb7c,3e50327e,3e1345e1

# JACOBIAN - 9 x 10
3bd1aa58,baa64074,3b48796c,bb90d196,3b5688a7,3b03d51e,b917ec28,3f521e86,3e9f9ef0,3f0f164c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc78aa8,c017d10f,402aa3cb,c00d73c1,bdec9e13,3d0dd3ac,3ddf09fb,409bc703,bfad0e42,c0143f7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ebdb7,3f427023,3f296de5,bcbbb538,3d1d4bdb,bc6c4ea4,3dd047b3,4094ffb0,3fdc7165,407d4c55
3fee9d22,40023f90,3f978f5d,bdf4ecdc,bc6605c8,3da02d1f,bb553520,40e9d0a8,bf8fd038,40f6f5c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10d481d,403cadbb,c0ebffa5,be69a9a0,bd8ddb69,3d9fc2dd,3ed402b1,c0c6435f,415fd001,40054595
3f101842,bd4af568,bde4b1e0,bf19e8c6,bebfdfc8,bf25f813,3f005c63,3fd179a4,3f3238cc,3d2f3780
c02ed004,bf4722b9,be972fed,be997d37,bcb95a4c,3d48522f,3cd52faf,3fcc8a16,40bc7372,c0ea0372
be5a948a,3f181315,bf5a0881,bf7e68de,3e002bfc,be6d9ff9,be8c7b6b,3fe4963d,3fa56dd1,4088df7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f403c,3ee9525f,3e6bf20b,be71c7fe,3b49a960,3d96b0a9,3d8cfbe1,3f8b1a66,bcc1db80,41015edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe87c59,c035215e,3fd0cd8a,3f779f11,be5a56ef,bf4035e9,3e8c0d40,4037590c,c00944e7,c0883927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec58c69,bf4f1ea5,3cb09c94,3d0ca794,3d8bc49c,baf1ba10,bdee7784,417d20aa,40abdc20,40a594fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe19108,bffd05d7,3efbb796,be9f6f5d,bd83ddda,3d54a74f,3d3525cc,4024e965,40850f58,c0e67fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf314f57,bff0c23d,bf591ae4,405d5026,3e80b695,3a34a580,3ca8c248,c02c9b39,bdecb1e4,c1015f45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e9361,bf92ef7e,bf0e369b,3f2cc9c6,3dc70064,3de752b7,3d13f1c3,415ae9ef,40bcd111,406f877b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021d39f,3f62262c,c0385876,3e89c619,ba2c29c0,3e35d633,3e2e54e8,bff44302,40962fd0,c033ebeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8785c8,bf2c0dc0,3ece88b4,bfbd0f93,3dafb67a,3eca7a31,3ed48526,3f222ae3,3f405bd8,bfc0a656
bf0be2d5,c00a6e8b,bf06f30d,3fa167a8,be2f5d37,3cfda106,bd2dd5e9,3f7f6fa7,3ff8009d,c10fffff
bf9c913f,bfc0c72b,bf3a8c12,4055cb2e,3f47e957,bda04cd8,bddae15c,c0901ed0,3eb7d894,c0e6d738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40634e3b,40226483,405ba802,c0a37e5d,bd91f160,bdf2cafa,3c4fca90,40bf5e58,c09526fc,41541dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbb018,bf04ac85,3f64390c,3f4e71d4,3dc0bde1,3dfb28a7,3d044ea7,bee104dc,3f43c588,c0e69a2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff23159,3f3ca267,4026d636,bf863510,be43fbfc,3dde7dcc,bd128dac,4097ef0b,c00694b5,40b6dfe2
bf7bce07,be3a4fae,bf92f32e,3e8c8750,3f578c6e,c03ac344,3f12f9c4,c003204e,3ffc9efb,c0328d8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f3d99,c05b43ab,40a6442d,3fa8e619,3e1e573a,bdd67e6e,be13bf01,40d19b48,c0ee8089,3f7e4752
3f895481,bff1d2f9,be58d30a,4004ad03,3bf9d154,3e0d9a96,3e61dd1b,bec1e9c5,bfd90f00,c0e434ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b91be000,3cced568,3e512211,be32e999,3cc5de0b,3dec9024,3c43ec42,c0b9c0bf,bff47200,410afa3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf018cd4,c0059b6e,be08ef11,3ea9c9a1,bc11ba08,3da6b005,bcda6e00,412aa7b3,40aca1fa,c0d2009c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9429bf,3ee760f3,bf9446c9,3eb2507c,3efabe9c,beb6ef02,3e591b12,c059d27d,be4e09a0,beb2e9cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0570882,bd228a42,3e7d6cbb,3db267e7,3bd694a3,3d991642,3c4bca5b,c09383c0,4089ece9,c142014e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40329eb7,c04b2625,4031aea4,4067a087,3f90a566,3d807668,be082998,c0009c30,c0bb1160,c0b7c257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd249160,3f5e0e76,bf23d92d,3e5ae2a6,3edd0910,3e5cb42f,be03ed10,c063f71a,bfc2a13f,3f6d7988
bed013ed,ba6d5a00,3d0b5512,3e4ccef2,3d48f36c,bd5112e1,bcfd945f,41565354,40c4f1d6,4082d6f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40360fc4,be100fd8,40901a57,bf0d9f77,3d13ffc0,3e40cd5d,be14f71e,4171fdc7,bf03aa1e,40486e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c108799c,403c544c,c0e08431,bf8f7ea9,bde6e888,3f2ecabc,c02e0890,c05aec1d,416eed5f,400fc7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0911a32,3fb34879,c075be8d,be6656b7,3f2aff34,bd10732c,c008c975,c00cc15c,40f45400,3f6c9b13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e9705,bfb07272,beffe333,3eb2ec89,3d80ca72,3dd6f644,3d7adf76,40644e76,3fa04853,c143166d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0b83d,c07fa32b,3f71f76e,3f5bceca,3c0a43d0,3d0190f4,3c18a59b,c0027a82,c0833efa,c1110dd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea66189,bf886818,3cc07df0,bd4cafb4,3dace22d,3d339042,be24dc95,c0775114,bf8de635,bfe29e48
bfc636df,bfbdb3a4,bfb81b1a,4055068e,be2f1402,3f810744,3dc9cb06,c03e1dea,3ffa9bcf,c1037a0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c2583,c067201b,bcd24e20,be2cb9d2,3d544099,bd0043ab,3d3c49b1,40928ea3,c094310c,3ec606de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0beeb,bfbf1833,bf0fe87d,3f57cfef,3d937ec0,3e438357,bc8a7a0c,415e02b2,40bf1482,3fbd0818
c0769083,bd014fa0,c01e5ad5,be71d190,3f9bcec8,3f9a37cd,4017c89b,3fc93cd8,40d18370,bf7af7d5
bf16dad2,bfa191b1,bf2251e5,3f238a22,3d775b31,3e3dbba0,bd202cfa,414df4cd,40bc8e33,40086b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be30b020,bfd5daad,3e7166a0,400a9381,3d59dd80,3f2ee7e2,3eb6f62e,c00b0b04,3dbc91c0,c0c97938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffde604,bf6d2c92,c004dc77,404bd260,3dcd881b,3f0e3982,bd293dba,c0913ae7,40022bde,c0db2135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401dbdb7,c01cb6e1,404fd28e,4052dbf6,be3567b2,bf3a3979,be8ab81d,bf56d677,c09811ca,c02efc10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ea478,3f7ab520,3e237eaa,3dee0142,3d3ed846,3deda10f,bc684b86,c0c002fd,c03db70e,40b4589f
3ecda33a,bfd5471f,be638fae,3e6f18e2,3cfe10c2,3d864d36,bdaae53c,4147dce4,409ab2bb,c01de402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b5f3f,bfbb28a5,bfccb47e,3ff6f0a0,3d2865f0,bd65bf25,bd358aa2,3ef2d29b,3ffd6a6b,c0ee1b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befea65e,bfc98c02,bf05c148,3f525ab1,3d1593e7,3e811434,bda09537,4153734a,40b56faa,be165992
c089b53d,3f9050a1,c0542acb,bd23ef10,bff3710e,3e2d813e,c057ecbf,befe7ed2,40f2e852,3e90e668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2dc404,bde59e26,be8f7c90,3f5db57a,beb16e4a,c03f7dae,3edc832a,c0111781,3e98fec8,3f36b168
3f8cecf7,bea58120,3e8d56f5,bdacde26,3d7768d0,3d28d39e,bd8096d4,413cb85a,402f90ce,40bea797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37e422,bf9e54c6,bf9c8cfa,b827ec00,bd9755f8,bdc26e15,3da20b09,4142e1ad,40e91f06,3f75e709
c0b2a69e,3fecc5cf,c0990b42,bfcd2409,bfb537a6,3daaaad0,bff84dff,bfa9bafc,411d93cf,404345fa
c0327916,402da80e,bffe9ea1,bfc62a69,3d683690,3c2d97b4,bb89aa86,3fa08f81,40b669ca,40ea01cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17eb5f,40349d74,3f192cd3,3eebc656,3d716cc0,3e6e4bae,3d5051c8,c187cfe8,c0d90b92,4078ee94
3fadb0f0,3f991449,bf383853,3eb5f5af,bd8d5695,3d8315db,bdd0afcc,3fa603e5,bf430f5c,c0c2b2cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3824f,beff89a0,bfb6dad9,bf783575,be8922b5,be71dc85,bc25755d,410d15d7,40c08a2a,3de6c618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f986c50,bfcd4540,3f99159f,c00621f5,3e046924,c01836e6,3daf8e45,41532195,4021081e,bf790ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc15425,bfb06d1a,bfda1863,40339b38,bd78bf30,3eaac462,3d851637,c04991cd,3ff82625,c0e3c9fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daba024,bf8a1b1a,3f2cb76a,bf7ceba0,be1c1500,3fa5c8ea,3ec13364,41272524,40901087,bed9b28a
beecd120,bf856bbe,bf60cbee,40334a98,3c7fe12c,3f821181,3e2d60ab,c0b1e314,bf92d8bc,c0b8a40c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99dee6,3f859e80,c005195e,3f1c4361,3df3f2ff,be886242,bd5ec920,be6840c0,bf3f9ebe,4002ab28
403f33f5,bf46e8a1,404aa8b9,c0923cd2,bdb62cdc,be651a73,bc721f10,41294f8d,bfa1dddf,40635418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c075c8d0,401a6c13,3efd7881,be87613d,bdde4755,bb92a3c0,3c338464,c09d2c43,40adefb6,401a7888
bf9d0ae6,bfdf649a,bfd9ad66,3eee4fec,bd1e2a2b,bb7a9380,3b91ab93,4124e1ee,40cd2745,c07265fc
405d7fb2,bff566a1,bfc3dd15,bf1e405d,bd8ef957,3c0e5970,bc8df8f8,4067dff9,c0b77fba,befd85a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a02bd,3e806dd6,beb3582f,3e585f7b,beaabbac,bf09d20b,be63d032,3ea48668,be9d243c,bf0fcb9e
bfe434d4,bf9b8acc,bfce8a4f,3f6aa184,bc08290a,3d6ed1ea,be0d5c66,bf9b6941,40092bc8,c0ceca2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025d484,3fc18275,3e99f846,3c789f40,3c867fc8,3e4df3c8,bd2a039c,4003b3d2,c09825c6,bffd49da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdb9b8,3e31c108,40390903,bf010f65,3db2dc86,bc689108,3d860f8a,4050d69f,3fcaa0f7,bf9384e8
409c369c,3f2d5a1f,bf753e33,bf3f9b36,bd5baea3,3ce7e8d4,be21db78,40c427e1,c0e8816c,40018f1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08bf82b,3f1f26d8,be90e6b4,be84a2d1,bc8c158f,3cf66124,be01bc3a,c0a68863,40d2b948,bfd07d42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408dd45a,c060409a,406abada,40449dff,be6e0080,3f756272,be4f6d41,40a0b6b7,c0bcc8a0,c0b5a6be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ea9d4,c029b465,bf12c6d1,405bc5f8,be6aee74,3f42d70e,3d849175,bebe1988,3fbafce3,c10be724
bfacf5a4,bfa9d753,bf945fd0,be84f8ef,be752d9d,bf175dde,3da60061,411edd52,40d6ea89,c021e0a5
404268a5,c0375c0c,40583abe,401e180e,3c7434a0,3f64b7ae,be108044,bceeeb80,c0bdac8d,c06c5577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffdf4b0,40349a23,bfe4aa7b,bf618689,3eab3c85,bcc497c8,bf00e04f,c0f39d46,3d60d3b0,40890b49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f0cec,3fd4eac1,3f8eadda,3eea15d9,3ccaff52,bdfda39d,3e075dc4,40d69d3f,40250f79,40d73370
c0b40ddb,3f5d7a51,c091ab78,3f500852,bf660977,bd3c0f90,400e8ae5,c0645bd7,410d621a,be7c7bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c3d30,400363ac,bff97108,c0141931,be348ea2,be6d36b0,be33ef59,be01dd80,401d0a34,40c204a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5343f8,c019a943,bc29da40,c0033769,bd980f96,be848747,bc5c6d60,bf4da05a,3cbded80,c0f41798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36e628,bfab7022,bf58971a,bdae1f7a,3e700d7f,beb3ff02,3e57577c,40de2247,408748d8,c0193ac5
c0d57112,401eaf30,c0b55caa,bf7e7e1f,3dfcf92b,3e17c02e,3f81c91e,c089066f,412c2446,408575cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f965a57,bf951a71,3f0f2ef7,4004bedb,3ebe0c40,3e81229e,3cd54d70,c0954090,c0592178,c0a108cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4319f6,3dba76c0,be288ab7,bdafadf0,bd829856,3a1f5a00,3e2281d4,bfd8fbbf,3f841ee9,408773bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc31de7,3dfe3a10,c002c25b,401b3515,3e1f2624,3f8f8429,3ca1baa9,c0d0464a,3e36a538,c07500e6
c0c48ddf,40083e53,c0ac1426,bf55c0bd,bf819c33,3e812b5d,3ee524bd,c017a759,4126b360,402affd5

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0a08428,3f02a2ea,bcc2ac70,3f0225f6,3e091756,3e99e5d8,3d990e46,c082dc3c,4101d1be,c134d9ba
40f60531,c025f1a0,40e9e41b,c0a477f4,3d6f4a00,bf2bd06c,3f11928e,413f3c5f,c11224cd,3f155a58
c15ef46c,c03f02a4,c14c1abd,410eaa8c,bf6159fa,3f9ddee1,bd8bb83e,c0ccc728,41beb672,c1a3a6df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41ac2382,c088d187,419c2f9b,3edcb6dd,3e00408e,bedd2a85,bf1734e4,412224cb,c20ef453,402157f0
4096f576,3ee64c4c,40200f54,bf864ea8,3e3a47d5,bf4c9e09,3f179ea7,41366614,c08d655a,417b05e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10374f0,c0e093a7,c0df5090,41091dab,be801ac9,3f0b1d48,bb4900c0,40625221,41896b20,c1c68529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2be09,c03dfce2,4006cc30,c0a21a17,3d471a49,becd349a,bf064a8a,41c76f67,40cee14f,40875e11
c10274c2,409a29f0,c0f338e7,c043e912,c040ee11,3fdcd253,bf74f977,3fbe2d28,417b3d5d,412e4463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
