# MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb4eb0c,b9e8023e,3ebc940d,bfc9256c,39c2d657,3fc92360,3f4caafe,3ef5c28f,3e5f3b64,3ef9db22,beb12d3a,b9e8023d,3eb857ee,bf7ffffc,39c2d656,3f7ffffd,3f378d16,3eec6e51,3e5d77d1,3ef00e73,3f702ef9,3f7ffffe,3f6ed4cd,ba2c8aed,3f7ffffe,ba1c2aed,3f32739e,3f631219,3f79f0e4,3f621e23

# OUTPUT - 9 values
3f176d1c,3f03befd,3ee79725,3ecc65d8,3ebedd95,3e5a6bf7,3e7f3d43,3e509df2,3e13b0d2

# JACOBIAN - 9 x 10
3bd5f670,baa62870,3b482c78,bb90cc20,3b568898,3b03d145,b9180844,3f521e86,3e9f9ef0,3f0f164c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7e5ff,c017d083,402aa109,c00d73b3,bdec9e21,3d0dcc24,3ddece79,409bc703,bfad0e42,c0143f7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ed942,3f426faa,3f29676e,bcbb91b8,3d1d4bda,bc6c5030,3dcfd871,4094ffb0,3fdc7165,407d4c55
3fee61c8,40023e70,3f978fbb,bdf4e268,bc6605d8,3da02f0a,bb59d6e0,40e9d0a8,bf8fd038,40f6f5c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10d40e1,403cad67,c0ec0399,be69a922,bd8ddb59,3d9fc5e1,3ed3b7f6,c0c6435f,415fd001,40054595
3f10463d,bd4af718,bde4c068,bf19e8cd,bebfdf9f,bf25f744,3f002ff4,3fd179a4,3f3238cc,3d2f3780
c02eb699,bf472087,be973fcd,be997b97,bcb95a4b,3d485116,3cd5038f,3fcc8a16,40bc7372,c0ea0372
be599c4f,3f1810ad,bf5a094b,bf7e69ba,3e002be8,be6da15b,be8c32c1,3fe4963d,3fa56dd1,4088df7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d200c,3ee95183,3e6bde02,be71c4ad,3b49a750,3d96ac89,3d8cb004,3f8b1a66,bcc1db80,41015edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8d071,c035209c,3fd0d459,3f77a0d5,be5a5702,bf4036bb,3e8bd12b,4037590c,c00944e7,c0883927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec70ad9,bf4f1d99,3cb06b5c,3d0ca8cc,3d8bc497,baf1d530,bdee1265,417d20aa,40abdc20,40a594fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe10a43,bffd03d0,3efbadbf,be9f6f4e,bd83ddd3,3d54a502,3d34a2ef,4024e965,40850f58,c0e67fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf310eda,bff0c0c7,bf591596,405d50bf,3e80b693,3a340100,3ca9965e,c02c9b39,bdecb1e4,c1015f45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0db100,bf92ee93,bf0e3907,3f2cca60,3dc70054,3de74fbb,3d13e214,415ae9ef,40bcd111,406f877b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021b146,3f622550,c03854f8,3e89c516,ba2c2bc0,3e35d56c,3e2e10c3,bff44302,40962fd0,c033ebeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87b554,bf2c0cf9,3ece89e2,bfbd10d3,3dafb698,3eca7a13,3ed43475,3f222ae3,3f405bd8,bfc0a656
bf0b9a07,c00a6d78,bf06ef21,3fa16818,be2f5d38,3cfd9896,bd2dc436,3f7f6fa7,3ff8009d,c10fffff
bf9c5e8b,bfc0c550,bf3a87f2,4055cbb4,3f47e95a,bda04c58,bdda6f0d,c0901ed0,3eb7d894,c0e6d738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063114b,402262d2,405b9fa8,c0a37e57,bd91f18a,bdf2ccf9,3c4e700c,40bf5e58,c09526fc,41541dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbf5ef,bf04a8f7,3f643a16,3f4e71b3,3dc0bdea,3dfb28c1,3d0417ac,bee104dc,3f43c588,c0e69a2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2296f,3f3ca031,4026d32b,bf863404,be43fc00,3dde7c9b,bd127995,4097ef0b,c00694b5,40b6dfe2
bf7b7819,be3a479f,bf92f33f,3e8c87bc,3f578c72,c03ac343,3f12dad6,c003204e,3ffc9efb,c0328d8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f4f06,c05b4353,40a643ae,3fa8e810,3e1e573c,bdd67d10,be136e0a,40d19b48,c0ee8089,3f7e4752
3f894c12,bff1d250,be58e3c8,4004adca,3bf9d194,3e0d9a02,3e6190a7,bec1e9c5,bfd90f00,c0e434ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baec3400,3cceedf4,3e51101f,be32e63d,3cc5ddc8,3dec8c68,3c431773,c0b9c0bf,bff47200,410afa3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf008a7f,c0059a29,be08dc9b,3ea9c7aa,bc11b998,3da6b262,bcd9f64e,412aa7b3,40aca1fa,c0d2009c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9452bf,3ee760ea,bf944e2c,3eb25130,3efabe7a,beb6f00b,3e58d445,c059d27d,be4e09a0,beb2e9cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c056da87,bd227fa0,3e7d519e,3db26c94,3bd69466,3d9913f8,3c4b6997,c09383c0,4089ece9,c142014e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032b24a,c04b2587,4031b1c1,4067a132,3f90a56a,3d8077c2,be080991,c0009c30,c0bb1160,c0b7c257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2f3a50,3f5e0ce9,bf23d40c,3e5ae442,3edd0904,3e5caeee,be038ec4,c063f71a,bfc2a13f,3f6d7988
beceb0ab,ba680080,3d0b9e68,3e4ccb8e,3d48f385,bd510d7b,bcfd06a9,41565354,40c4f1d6,4082d6f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40362efe,be100dac,40901b69,bf0da16b,3d140008,3e40d025,be14caad,4171fdc7,bf03aa1e,40486e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c108718a,403c53f3,c0e088d7,bf8f7e56,bde6e87e,3f2ecad3,c02dc755,c05aec1d,416eed5f,400fc7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0911219,3fb347f7,c075c28b,be6655e1,3f2aff3d,bd106d84,c008977c,c00cc15c,40f45400,3f6c9b13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f6e4b,bfb07138,beffd897,3eb2ece8,3d80ca67,3dd6f377,3d7a7139,40644e76,3fa04853,c143166d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0f0f3,c07fa252,3f71fac5,3f5bd023,3c0a4340,3d018bbc,3c1a0d06,c0027a82,c0833efa,c1110dd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6097d,bf8867d6,3cbf9590,bd4cae50,3dace21c,3d338888,be2489be,c0775114,bf8de635,bfe29e48
bfc60d27,bfbdb1a7,bfb8186d,405506e3,be2f13e8,3f810781,3dc955d3,c03e1dea,3ffa9bcf,c1037a0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c1ced,c0672052,bcd24d68,be2cb6fb,3d54409a,bd0042d4,3d3bf83c,40928ea3,c094310c,3ec606de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedec89d,bfbf16e6,bf0fe83b,3f57d07e,3d937eb6,3e438201,bc8a03f9,415e02b2,40bf1482,3fbd0818
c0766a9f,bd013c40,c01e5f60,be71cf46,3f9bcecb,3f9a37ed,401790d6,3fc93cd8,40d18370,bf7af7d5
bf15f337,bfa19092,bf225363,3f238a93,3d775b24,3e3dba91,bd1fd314,414df4cd,40bc8e33,40086b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2fcbe8,bfd5d912,3e71b1c0,400a93a6,3d59dcc8,3f2ee60e,3eb6bd14,c00b0b04,3dbc91c0,c0c97938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffdc991,bf6d299a,c004db6c,404bd2da,3dcd8814,3f0e3933,bd28a546,c0913ae7,40022bde,c0db2135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401dd51f,c01cb637,404fd741,4052dc57,be356797,bf3a396c,be8aaa58,bf56d677,c09811ca,c02efc10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e3a2d,3f7ab44f,3e238208,3dee0950,3d3ed83b,3ded9e3a,bc68c95e,c0c002fd,c03db70e,40b4589f
3ecf5639,bfd54546,be637c78,3e6f1613,3cfe10fe,3d86500e,bdaa98e8,4147dce4,409ab2bb,c01de402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b3635,bfbb27f6,bfccb1b8,3ff6f145,3d2865ff,bd65be90,bd354e34,3ef2d29b,3ffd6a6b,c0ee1b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befcb70f,bfc98a8c,bf05c12c,3f525b42,3d1593de,3e81139b,bda04ab7,4153734a,40b56faa,be165992
c089a7b7,3f905094,c054306e,bd23d9c0,bff3710b,3e2d845c,c0579b8b,befe7ed2,40f2e852,3e90e668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2da8eb,bde59c76,be8f6c15,3f5db55c,beb16e5c,c03f7dac,3edc3b17,c0111781,3e98fec8,3f36b168
3f8d1cb0,bea580a8,3e8d513b,bdacd966,3d7768c4,3d28d1e1,bd806581,413cb85a,402f90ce,40bea797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36e0c4,bf9e535e,bf9c8a94,b87d9c00,bd9755e3,bdc26b96,3da1e6ff,4142e1ad,40e91f06,3f75e709
c0b29bcb,3fecc4dd,c0990e3e,bfcd23de,bfb537a8,3daaa8f0,bff7f3e2,bfa9bafc,411d93cf,404345fa
c0327fc0,402da710,bffeae8e,bfc629eb,3d68368a,3c2d9dbc,bb884658,3fa08f81,40b669ca,40ea01cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16fe4c,40349cae,3f1924ed,3eebca30,3d716c98,3e6e4834,3d4fc9fa,c187cfe8,c0d90b92,4078ee94
3fadd9bc,3f99136a,bf383886,3eb5f5e1,bd8d569a,3d831266,bdd07dff,3fa603e5,bf430f5c,c0c2b2cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa348af,beff8583,bfb6d7bc,bf7837a1,be8922b5,be71dbdb,bc2519a6,410d15d7,40c08a2a,3de6c618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98f363,bfcd440e,3f9916d5,c0062254,3e04692f,c0183679,3daf4773,41532195,4021081e,bf790ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc133d7,bfb06b93,bfda172d,40339bd5,bd78bf41,3eaac433,3d8518eb,c04991cd,3ff82625,c0e3c9fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daed8e0,bf8a1a72,3f2cc111,bf7ced9e,be1c14fe,3fa5c8f1,3ec0f4b3,41272524,40901087,bed9b28a
beece21a,bf856ad9,bf60c920,40334b08,3c7fe1f8,3f821170,3e2d1e8c,c0b1e314,bf92d8bc,c0b8a40c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be997e3e,3f859d67,c00516f7,3f1c43aa,3df3f303,be886238,bd5e8453,be6840c0,bf3f9ebe,4002ab28
403f46d7,bf46e9e1,404aa649,c0923d28,bdb62cf0,be651bc5,bc72a370,41294f8d,bfa1dddf,40635418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c075ca59,401a6b77,3efd5d33,be87607a,bdde474f,bb92a000,3c3305b8,c09d2c43,40adefb6,401a7888
bf9c9448,bfdf628b,bfd9a6d2,3eee4c1a,bd1e2a06,bb7a3680,3b917c92,4124e1ee,40cd2745,c07265fc
405d95e6,bff5649a,bfc3e518,bf1e3f67,bd8ef94e,3c0e5e10,bc8e016b,4067dff9,c0b77fba,befd85a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29b2e6,3e806e86,beb36079,3e586217,beaabb9c,bf09d0f8,be63986c,3ea48668,be9d243c,bf0fcb9e
bfe40006,bf9b8a37,bfce8564,3f6aa199,bc0828e8,3d6ecfd4,be0d1b12,bf9b6941,40092bc8,c0ceca2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025c8f0,3fc18109,3e99ff3e,3c78a470,3c867fa4,3e4df2c5,bd29f775,4003b3d2,c09825c6,bffd49da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce8240,3e31b8f6,403909ec,bf010ff7,3db2dc89,bc689030,3d85e5f9,4050d69f,3fcaa0f7,bf9384e8
409c1f81,3f2d5956,bf7540ec,bf3f9b9f,bd5baec5,3ce7e6a0,be21a8c5,40c427e1,c0e8816c,40018f1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08be588,3f1f254e,be90f6b4,be84a3c3,bc8c159b,3cf65708,be0194e5,c0a68863,40d2b948,bfd07d42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408de693,c0603fc2,406ac4b7,40449e2b,be6e0088,3f75623c,be4f016d,40a0b6b7,c0bcc8a0,c0b5a6be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e0032,c029b353,bf12bef2,405bc666,be6aee54,3f42d7b5,3d8448e5,bebe1988,3fbafce3,c10be724
bfac9c31,bfa9d578,bf945c34,be84fd47,be752da2,bf175d7f,3da5b936,411edd52,40d6ea89,c021e0a5
404280b1,c0375b77,40583a18,401e18b9,3c7435b8,3f64b874,be103290,bceeeb80,c0bdac8d,c06c5577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe5f66,40349958,bfe4b1cf,bf618541,3eab3c70,bcc4bf70,bf00a80a,c0f39d46,3d60d3b0,40890b49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f728a,3fd4e9b4,3f8eae85,3eea1729,3ccaff44,bdfda3ab,3e072072,40d69d3f,40250f79,40d73370
c0b40132,3f5d7b1e,c091ae91,3f50099e,bf660978,bd3c07a0,400e59e0,c0645bd7,410d621a,be7c7bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c5146,4003630a,bff96f68,c014193c,be348eb6,be6d3993,be33b55f,be01dd80,401d0a34,40c204a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50c548,c019a881,bc2b9e40,c003378d,bd980fc8,be8488f9,bc5c5075,bf4da05a,3cbded80,c0f41798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3661c7,bfab6ec6,bf5890ab,bdae272c,3e700d89,beb3fe43,3e570f56,40de2247,408748d8,c0193ac5
c0d56a3c,401eaead,c0b560ed,bf7e7d0e,3dfcf92e,3e17c0ae,3f819f33,c089066f,412c2446,408575cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9650da,bf9519cf,3f0f3669,4004bf75,3ebe0c3d,3e81217a,3cd58390,c0954090,c0592178,c0a108cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43684d,3dba7f8c,be289182,bdafabbe,bd829846,3a204800,3e224314,bfd8fbbf,3f841ee9,408773bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc33d67,3dfe3ff4,c002c171,401b3568,3e1f263b,3f8f841a,3ca12278,c0d0464a,3e36a538,c07500e6
c0c489f2,40083e07,c0ac17f6,bf55c002,bf819c36,3e812b63,3ee4ef2d,c017a759,4126b360,402affd5

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0a06596,3f02a332,bcc58570,3f022843,3e091750,3e99e3fd,3d98d3dd,c082dc3c,4101d1be,c134d9ba
40f5faea,c025f16c,40e9e6c4,c0a47873,3d6f49ac,bf2bd24f,3f114ad9,413f3c5f,c11224cd,3f155a58
c15ed511,c03f0015,c14c1a6a,410eaac4,bf6159f5,3f9ddf78,bd8af76c,c0ccc728,41beb672,c1a3a6df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41ac169b,c088d192,419c31aa,3edcb6cb,3e004073,bedd2da6,bf170f8c,412224cb,c20ef453,402157f0
4096e73d,3ee648d2,402011a4,bf864ee5,3e3a47c8,bf4c9e37,3f176202,41366614,c08d655a,417b05e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1034ac5,c0e091f2,c0df4d6d,41091de1,be801ac3,3f0b1d60,bb3bcbc0,40625221,41896b20,c1c68529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa38aaf,c03dfc46,4006c5ce,c0a21a39,3d4719e3,becd361e,bf0614e8,41c76f67,40cee14f,40875e11
c1026e6a,409a2953,c0f33fc5,c043e8ba,c040ee12,3fdcd2a8,bf7496b6,3fbe2d28,417b3d5d,412e4463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
