# MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9eea9f,be473b8b,bdbb0894,bfe51bf0,bc8eb248,3fcc3674,3ec5fc11,3ef5c28f,3e5f3b64,3f1be76c,be9c608b,be45fa5d,bdbac60c,bf79e0fe,bc8eb06f,3f7fec25,3ec1165c,3eec6e51,3e5d77d1,3f1271b4,3f73c474,3f7b2b7b,3f7eeee5,be5e961d,3f7ff60e,bcc9a120,3f6d1903,3f631219,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f290bbd,3f0dca43,3eff964f,3ed0fc3d,3ecb1c97,3e87e8d1,3eb5b62b,3eb1d217,3e9461e6

# JACOBIAN - 9 x 10
3c627f08,3c74b397,bb792590,bb6e2201,3b477097,3ab3b15c,b9bae1b2,3f36900b,3eb54aa0,3f208236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda74d10,c07da7b2,bf5bd1ff,407a974d,be7abf65,3f45845f,3e4ccbc6,3f8befaa,3f849d30,c104995b
bf2b6679,c0001ed3,bfe410e0,bf71db7a,be91f6e0,bf05e00a,bf168ffa,411d5d55,40d6191a,3e850f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d35cd,408379ea,bfa5c8d8,bfd37c3a,3ea7a384,bdf75880,bf020835,c0fac157,be2a783e,405ae5b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11736e,401a3d34,3f7a01e6,3f12e040,bc5a0696,be1c7247,3e2241e5,407d8c83,401a57a6,40efeb2c
bfe48947,bfdbf675,bfacecf2,40187a0f,bf150ce7,bf085768,3e61110a,bf1f39bb,3fd9d3eb,c07ebfc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0131bca,403dffa5,c01694c4,c01fec80,be09abe2,be39fb8b,bda28f2c,bfe56def,4052ad8a,409d2f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9178f3,c060a7e1,3b54e780,c0003f3b,bb75f790,bea43634,bdb74afe,3feb18eb,3f30117a,c0eaafae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be387518,c009d38e,bf9f0144,bdac96c8,3e83acba,bea8b448,3d86ac60,40e53a1b,4069d4f4,bf8fed1e
bfddb34d,3f29e8ea,bf8b20d5,bdba3902,3df2a276,3dc696de,3f0594f6,bfb24933,3f979168,3d9dca20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4581ef,bf0e30e2,bfad5686,3fe4a1a9,3f537b17,3e14d64a,bdd56f44,c0808de9,befcf680,c06d397c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee68ace,be73f6ac,3db80539,3e612fb1,bdd11c8d,3bae8660,3e13d53e,bfd0f2aa,bf268a71,402bd050
c00a5994,40419951,c040195a,c010a252,3d4578b2,3d2b9950,be0901bc,bfb9f88f,408561c8,407cf120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6e305,3ea007ec,c031a938,3ff81459,3ddc8dab,3f8a7064,bae8b480,c0bc71a5,3edd813a,c042248c
bfe8b406,3eeae6d0,bfc795aa,be8d6f22,bf85943f,3e891fda,bdc4dede,3e49f6a4,40584b5e,3c058580

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c06a4140,3f00cd24,3f223650,3f41a0a1,3e2cd949,3eb0a8e1,3e5f0e74,bf9e93c8,40bff3f8,c0cc2f2d
41101d66,c0cf69c9,4104b7bc,bfd45553,3ecc9e10,be5c2952,3f83baa5,41484777,c11900c0,c00d3dd9
c132a160,c0048c4d,c159a225,4055525d,bf6ca6ac,3ed7fde6,bfd5db48,401faf19,41b18937,c10abc7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023d3da,3fb2a84a,404dc4aa,3f23aa9d,3ecc9ce0,bf30da74,3e224f87,4054a9e7,c01b7ded,41118f6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ea4ecd,c0ef6853,c122da9f,40763dc7,be989327,bd8af861,bdf44b06,4143bc67,419cfb86,c1458b42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b56e8c,c0c6aa0e,40c26f44,bfcc4a9b,3e3cf6e5,be766291,be341b14,41a82f12,3e4bc158,3fbaf4f2
be94b4b0,bfba570e,bfc7a584,40460ee6,bf2e24ef,3f6557be,bf671bab,3f9bfa88,bf2142fc,c020a0f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11f4e13,c0faee8c,c1512f6f,408962f0,be7d6dc5,3e418074,3da68ba6,4157b045,41d519c1,c14941b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dbd057,c0ab2889,c117bf2a,40a79eb0,3f83fad5,3d09f94c,3f4a6c4c,c160e6a5,40981523,c1a632a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f170071,c0a36f6b,bf580448,bfd2530a,bdc4d31e,3dee7abe,3de480cb,420e15c3,418c24f4,40cb1bb5
c0c1f979,c0fb7c0f,c0ed166f,40e54f5a,3d991d36,3e76fdbc,3e9e0d89,bf634790,4125c640,c192b180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a32a8a,3f89c546,4115dc51,3fee0c10,3e4f2a6f,3d204170,bf0bf324,40eb2012,c0b17c03,410ed896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40742f56,c0f35a93,4081969f,402673b7,40406f67,bfbf5bc9,40a86bb6,41489d09,c01b45ac,c0ee8595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05279c8,410f1456,c0a086c8,c0353fc7,bfda9e5c,4087fc18,403b1520,c11f4dd1,403ba34e,412cc91a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f253c5e,c14b8689,bffdf8f0,3f4cab9d,3d064408,3e349270,bbde4940,41d87a8b,41481661,c14b38ca
bf3d44f8,40e41b49,3fd2f6ec,3f424e50,3d33b260,3e0263a8,bea8c5b5,3ee3acac,bf8e6550,41824215
c0a34260,be45f040,c0caf4c7,3f9a008e,3dd4cd3a,3db988a4,3f0bd4d7,c109ea46,40e2c953,c1077bec
c0c85803,402ba2e5,c100d9a2,40258ebf,3f5bbf38,3f755f9a,3f501169,c10b0ae3,40e2fa5f,c06f2567
3ffea36b,bf1c9a84,3efceff5,bf645398,3de9346d,3b979f60,be0332bf,41ce8fc2,411ea85a,416ade22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8e4c0,c0ac57dd,bf19b670,407d922e,40135aa2,bfa6ac21,3fe7bdc9,3fb49c5e,be446f60,c13af9a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcde4fa,bf524b4b,3e9f45b1,bf9224ff,bde93dc9,bd0f0998,bd063de9,42070b2d,416b097f,41866a6b
418b5bf3,c14ff20c,418a35e2,bdd3df8c,3f1168ec,bf234e95,bebcde28,41e2260e,c1931b6a,c020a564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40efe910,bf5ff4d4,410af771,4022eb50,3f195830,3f2ae0c3,3ebb2b4f,40b40a70,c13635f5,406d1c31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c18321ca,40398a0b,c1866043,404bd761,3ec8c975,3fc41a36,bec6a50e,c181b02b,419e30d4,c10d7df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41221737,c133b69e,411bb860,3fbdfc6a,3ee53be0,3e42c007,be5179b6,4107e259,c16933bb,c1626546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f05e77,415d6f8c,c0b53a5b,c12d90af,bfb5cfc1,bece45f2,3e3c47bc,c06dfbe2,415641a5,41bb705e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aad023,c0d3b202,c0f4789c,3faf8803,be1f6d78,3d41772c,3dedceed,4182dd83,41953e03,c0f3396e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c147dd84,3f7d2707,c17183da,3fb34377,c01b6b80,3fa97a62,c0091e3a,bfaf5d0c,41b4d90a,c09db452
c06b5ae3,3eb14042,c085f880,3ff14dd5,3ff33620,403884dc,bdc306e0,c0c95abc,404f7815,c08a13a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c144e0e3,3e833a3b,c17591a4,3fe054d0,bfc2b87c,3f8a0cb2,bf991af3,bfb50442,41b832c9,c0c97c53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03edc5f,41142ca8,bffa9b8f,c0b66346,c039f158,3fb4e9ac,c004f8ee,c108a81c,40289244,414396bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a0f371,c0f56b8c,c0fe435d,4046280a,bea20390,3e8d7caa,3d75361e,4169a0a9,4187b1e9,c13da69d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fcaf7,3fa2dc23,c024074f,bed31579,3db987be,bea44a74,3db04f55,41c39dc4,41726c69,41a5284a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c05fd,c0edcae7,c0ed99ba,40020afe,bf40efae,3db4f897,bdb71d2f,415b4e51,4180dade,c132e455
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29c667,c07fcb59,bfa80956,bf806bf7,3ad86c00,3dcea17c,3dde424d,41b65fca,413ca461,40206bbd
c0e8e17c,c00ec0d9,c12bc087,4082178b,be5c962a,bf3d351f,3e9f1c99,c0b3bc3e,40daaf99,c155e60e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f656506,40f97bb7,40128106,3d609080,3dbb246c,be54314e,3e83a645,c08d0afb,c07ff769,41516ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4018ec,3fb520d3,bdbd8164,bf336707,bce6551c,bde0aaae,bddacdd9,41ca691c,413cef99,4197a08e
bf20da04,c0e1a449,c019508e,40e168c3,404965ba,be0ef55c,be81136c,3fa92b81,bf04aaa8,c16d4654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1233468,40012c7f,c1259647,bf452ac2,3e68ff31,be14aeac,3eea3f2f,c12f4afd,4136a809,c0d46dc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0474114,c04e0012,c0bac908,bfb45154,be058c0f,3cd25f00,be583e50,4171173f,4174bf70,3e245420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d7987,3fb4421a,bfc69b55,3e29438e,bdf4b568,be344ef7,bdc56c58,418d37d2,4170b19f,411b2182
c0bd17d8,c10884c8,c10c8a51,40d12968,bf6e4287,3f00496b,bf234855,4102b0f7,41812ae7,c180053d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0130b2b,c0603e47,3e6768fc,3e81f47e,bb5f7120,be207fcd,3e382cfa,c0204443,406ea46a,c0eea6c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f17446,c0d096f3,410cdf1e,be973650,3f7c3dc6,be21c9f0,3f568815,415b425c,c0de4dfb,bf8bbfa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fde69,3e70726c,c016fa06,3c99ca80,bfc6e581,beb86a94,3f12f0d4,3f728bef,40ba99a4,beacbdde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11dbd48,3ed56a9e,c136dd7e,40abbf43,be4e93e5,3fc16434,3f6771a7,c123ec43,414dfd7a,c112a03b
bf9fdff5,3f8cf82b,bf51e607,bfdb7cfd,3ec989ba,404f4ee6,3fe327a4,4006bb79,403eb34b,4017852f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15baa6d,3b93c6c0,c187dca8,401c4637,bfa700f1,3f6c261b,bf4e7aa0,bf5c6868,41c7cf04,c0f43cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06d46d,40372faa,be8d94d2,bf804326,be21fa7a,bdb81221,bce0a8ce,41b8f2cc,41541c22,4185e6fd
c10def17,40590341,c12cf9bd,40702a56,3dd8fc6c,3fa7fa20,3f8a0693,c1743aef,410a5f88,c0de927f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8b00d,c10593e1,c11cde5b,40e566b8,3fa7c6b6,be8d13ac,3f30228a,406743f1,4157f7ca,c19ab813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044f6dc,4081f69c,c061fb73,c00c0e20,bdacb750,3e635a8a,be5623dd,c08d9722,3fc0cf44,40a747fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b6dcc,c117367b,3f01d751,3e46ba8a,be31abd7,3e4c90a0,3d02211e,420eb69c,41593c97,bfb7ad11
40aa0012,c14f6869,404e7fac,4040600d,be4e671b,3e5e657e,bed9be64,420e41bd,411120f7,c0fb377b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd94721,3f5d8dbc,be80dfbd,bf26e7b3,bc822194,bb546760,3e9bf142,3e98c8f0,4040d8b2,c0b109f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe883f5,be9c39fc,3d4c935c,3f8ffbb5,3eacda25,3d0466bc,3e3eed7c,c1181205,c10a2388,4186a551
c0346cc8,40ead197,c05d6a0e,c0449e0e,c01ed7bf,407e2c0b,c063a5e9,c0abff34,406e64cd,41117826
3f445f24,c037d572,3f202ee5,bf10f3dc,3da8a35a,3db6fa1a,3c68f308,41b48b08,412d249c,4044d7c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff37fe6,40ef884b,bfc4c578,c09eee6e,3f2c7934,3d071b10,3d2f11c0,c0ec3714,4002cf6f,413862a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c28dc,3f008f4c,3f6b54ba,bed7c15b,3daf60b2,bea0ff5c,bdf9a066,40bec1a4,c01961ee,c0b993d7
408125ec,c0bd8154,40323c69,3e6a091c,3ce0d120,3d5da410,bf23e230,40d8fcf0,c091d18b,c0b0cb1b
c028c2e9,c06e208d,c0a50416,3f9196bb,beba3ba4,be0d7634,3ed5460a,4110f064,412be57f,c0a97373
bfd5a9b1,3f8cabf3,bee85595,bfa8567c,be7d5636,be64c976,be2cefec,c0062d15,3fffe0f6,3f3b2798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec23b0a,c0861b7c,bed2388a,4042e097,be95a45c,3f13523a,3e0fefca,c11291a7,c093798a,c180e7bd
3f9dae09,3e81585d,bded4b64,bf998855,ba8a4840,3db54745,be46246a,41e37a54,414ae2d9,41a2d347
c109bf67,bfd6f7b6,c10d862a,3ff74427,bea52530,3f45ef74,3d68604a,400ca101,418dfc04,c08e5108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16baba,c0c93f39,bf773cb6,bee9e3ce,bd905fc7,3e162077,3de346bc,41d23ae0,41480270,bebd5034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bf7a0f,c036b2e0,c0d7a3d5,c006e64a,be227b78,be0b159c,3f1c5dc4,4185a462,41aaa183,404c3a9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4afda1,c09e10b0,c0782dd1,3e9f7aad,3ca2bfe1,3e95426b,3e4bbe44,41be8b4b,4160c2e1,bf9e119d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6d880,40869617,c0a678c4,3e790af0,3d65a8a0,3fba0279,be8aa2fb,bfde8a87,4106825d,408fcffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c38ba8,c1068949,c1182f73,40afdd72,3eda0d88,3ba80780,3e9d6f60,400fe10e,4156f394,c194047e
3e04f934,4112c0ec,3e1de9cc,c0a011aa,c00fe44e,beb68639,bfbf6e24,c0e7aa58,beb35098,415e4887
c13a87bf,3de351f4,c15c76aa,4056ba67,3e67298d,3f7f66de,3eaf0527,c0abf43e,41971797,c1026d79
c003ed97,40909055,c07d355d,c0162a03,3e0b279c,3b7ea080,4005eab8,c1133a38,3f070058,404a27e5
c1153c1b,bfb292c2,c14d60ca,405bec2b,3ef79cfd,be5a7d37,bb78f880,3d85cf00,4192d8ed,c0f10c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f3ab0,c050bcb5,c067badb,3fd7202b,bfad953c,bf5415fe,bdeed49b,bef2d6e0,be10eb80,c0db2944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e8541,40df67d7,bfe2e528,4021ec17,3e83a2aa,3f7dae74,bee7a2c0,c0ba2fd0,4013e850,41154a24
411df462,c108c7ce,41343924,3d0280c0,be51f24e,3e1f8b60,bf56c52e,41b88ba5,c0e13ac3,3df98820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40241079,c15284dd,3f9a74a3,3f949f2c,3e7a0bd7,3eeb8a8e,3e6cfaf7,411431bb,3f2d260c,c19e5120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadafb2,40952db6,40781a27,c0d8f78c,be8ebc1f,c0182a13,3fa6ddee,3feff37c,c0104298,4142f117
3fa0931e,c0cd6fb6,3eca2760,3d144360,bde9750c,be8abdfa,be804e16,41b21eeb,410634f2,3b78ea00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff52aef,4097ba51,3e98d968,be4e6ee3,bd3f6e0f,bda0511e,be559657,40ee3d64,4102b360,41951b03
