# MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9ecda7,be473e9a,bdbb6e21,bfe51c47,bc8f060b,3fcc36e8,3ec5ff3c,3ef5c28f,3e5f3b64,3f1be76d,be9c44f6,be45fd5d,bdbb2b2d,bf79e0d9,bc8f042f,3f7fec20,3ec1194b,3eec6e52,3e5d77d2,3f1271b5,3f73c8e1,3f7b2b56,3f7eedbd,be5e98c6,3f7ff603,bcc9be1e,3f6d186a,3f63121a,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f290c06,3f0dca27,3eff9786,3ed0fe88,3ecb1e8a,3e87e9c5,3eb5b780,3eb1d334,3e9462bd

# JACOBIAN - 9 x 10
3c622b01,3c74b53a,bb78ea44,bb6e1eff,3b4774ba,3ab3abbc,b9bae280,3f369018,3eb54aac,3f208243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f043962,3f4addd8,3fb07c9f,3f17589c,3c277ae8,bd35adbe,bd8522c2,40543be8,3f5f774a,4037974a
3fd21164,402e1c44,3fa42888,3f844a66,bbbf0e48,bc919f58,bd850875,4073c44e,bf8dbb1f,40d979b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c57ce,3f1cb93a,c087f061,3d0547e0,3ccb5560,3d4783d4,3d238e76,bff981c0,40c87b98,be063d58
3f415d7d,bd4a2c78,3f014fb2,3e898742,bd870360,3e239016,4011ecde,3f94f074,bf2f4bc2,befed950
c008126a,bf8bb524,3e29e944,be9acaa1,bb5b04f0,3c982800,3d87f368,401ed73e,40a2e09c,c0d00dca
be58b419,3f755eac,3eac1ff4,bf330580,3e10cadc,bebfe228,bf3b84c0,3f837c2e,3e4e6ce2,403c5a99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1dfca8,3f35c8ea,3e4a5246,bdb22536,bc68d27c,3d1a636c,bd591a12,3f01aad8,be178f2c,40d4a3b0
c007a7ef,4083502e,bfb35b1a,c069a769,be91e53e,3d34cb9c,bde37512,bef1eb18,4053ca32,4102df42
3fa395f9,c09687bd,3f846016,40109d83,be842574,bf2348dc,3e470a70,407daebf,bfa75883,c0e3b752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4916f4,bf71c9b0,3a937d00,3d7fb69c,3d72204e,3af7a2d0,bd0119c4,4163f539,40c553b6,40d49c41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7609d5,c05450b0,3f5ba69a,bc56d720,bd94cdce,3d429736,bc5d3a98,40922c29,40643d0b,c0e04d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed529b9,c03281fa,bfbd4718,405bbb46,3e86ab3b,bd6269c4,3d3978a4,bf4e6eb8,3e7498e4,c0e54920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba071f,bfa4aeae,bf62eb68,3ed0c4e2,3e09ec29,3ddd20c9,3d681c41,4149f75e,40e709e2,40bb17ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd994a,3f8d4d7a,c00baeeb,3da9452d,3c9eced5,3df2104c,bcb08fb0,bfaab9d1,402534c6,bfddbdaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e022608,c016ee0a,bf462d7d,bfb82677,3de4d70b,3edb50da,3eec573e,3fe6b914,3f751930,bed4c870
bb2a1480,c0305286,bee56aea,3fa0a5d6,be08f126,bbf0f034,bc5b19c0,40026af0,3fcd1bf4,c0edfec8
bfa28c6a,c024ac48,bfb4e825,40631ef1,3f3c65d4,bdd40c6c,bd715375,c01f2256,3f4db083,c0fa1372
be19b070,3feff1b5,3e2a593c,bf8685d8,be8ba7e8,be13e764,c0804281,be44d990,3f591218,40238f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091dabc,403c2535,40a47f70,c0565f14,bd567c5e,bd897d62,bdb84746,404870f0,c0b187b9,411943e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b72cd,407f30d6,c047eb9a,c02ce8a1,becbd606,3e169532,3cc13454,c09a092a,4063c45b,40aab15a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001c68f,3f908b77,40579a83,bd6cb7a8,bdbf05a4,3db190a5,bdd43389,403bb508,c00cd1aa,4088516e
bfa2a138,3d6f1c80,bf171830,3f320348,3f859fa4,c0298b93,40652472,bff5c144,3fcf453a,c02d349b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8dd89,c0a1265d,40bbf72c,4078c581,3e54e196,be679552,be9738e0,40fba8a0,c0d41574,c0856817
3fec8d68,c0464d5c,3f0dda5e,40390824,3de33851,3d5d19de,3be79558,3f97e3a7,c028d02f,c0fcc3f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6dac0,3dd2dbe0,3cc0ea78,bd061e60,3c8a8247,3d9292ac,bd52fcfc,c0a77754,bffe927c,40b5a3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe52e8,c03ac50e,be952688,3e57f64c,3cac69ce,3db56b34,bdc4885a,412efb11,40b386bc,c0766adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5bdec0,4061cd73,bfaf28cc,c02cab4f,bf07de20,3e4f3bc1,3e18bf20,bffc4feb,3f956030,40c5c978
bf841970,3f985044,bf3c1528,be725204,3d9678b8,bf337954,3fe65f63,c0849fa8,3d0e9930,bdea67c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14064b,c01fd404,bf21247c,bf575b86,be089f63,bedccb9e,be291e1e,412e0123,40a32863,bd56a010
bef2b796,3f18eea2,c0573a0f,bf15d69e,be302e13,3d803d06,3d60b61d,3f9abcdb,3fe7b721,3fd37dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf084339,3fee252e,bf8bd43e,bed53f8e,3ef408ae,3ebfbfd2,bed4b592,c08966ae,bfb595aa,401a3e58
3e26ee6c,becd63fa,3dd867f7,3d91c91a,3d0f92db,bcec20d4,3d3560a6,4143b684,40c801c7,40b35b1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e1b9f,3f8abffa,bff4f67a,bf6e72f2,be9695fc,3f532b72,bf6b8c71,bdac7ac0,409afeca,3f018210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdefda4,bd14ecd8,bfd95876,3e46ef0b,3f11c546,bd8b21a4,bf260c7d,3eb772b1,402b9b52,bf0fc43c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db94ebb,bf38645b,bf390e0c,be15c22f,3d9d159e,3dc8bc9c,3ce913b0,403b9399,3ff01572,c1045da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf7508,c09ab2d1,3f95deff,3f8ccfc5,3d78b152,bc0c28b0,bc7a8916,bf004500,c045fc54,c11aebf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068fdc2,c03bd22a,3e0704b0,bdb76880,bc6cafa2,3d039ffc,bd3c1005,409cc392,c0a519d1,c04d6c22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd444c80,c00777c4,3e390870,bdf78ce0,3db946ba,3d257f3a,bdc66b7d,bfe369ae,bfc56414,c0059168
bfb13660,c0218292,c0100232,4059f9bd,be0fdba5,3f5f1c59,be3ed345,bfd8fc0c,3fe22022,c0ee68cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40808e1e,c0884a1c,3eb59489,3e89a259,3b9b1614,bd774ec0,3ce45e60,40a32784,c0a25227,bef874d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be55a434,bfd33936,bf747994,3f102da5,3e08e7a3,3e3e2114,3caab407,414ea440,40ec6193,4082b450
bf1c8101,c01d9930,3d9c5cf0,3f4e2d10,3faf78eb,3f6b95b4,3ef58fb6,409544c6,400d19d1,c030a600
beacd116,bfbe1974,bf74cf5b,3ec5047b,3db39a84,3e47ddef,3d7e3f60,4140ad13,40e24148,408ab952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1bb54,40697cea,c008ad69,c078d875,3e4dd967,bf612262,3e1fb5d9,bd572030,406f5a04,40dac29c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf849970,c075786b,bfd372b4,4034ce89,be447086,3f202ba8,3fc4cb75,bf09bd48,3ee7dc88,c0e31f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00337b0,bfccc376,c047d9d6,40380618,3d29f8fa,3f044c09,3e55567c,c03947e8,401c164a,c0b801a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff865e8,4045b48f,bf044aa4,c03384d6,bf3774cd,3f1d84ee,bdcd20b6,3dbb3930,4080d6b3,40b96485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee383e6,3fda65d0,bf2ce5a0,3e46f01c,3da37cd3,3d896b21,bde95c89,c0bab28d,c04f1116,40975f21
3f808fae,c0156b6c,bf020f19,3dda663e,3cca8fa0,3dce2bce,bd15a3fa,41428a2b,40af77d7,3e4ca900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb201e8,bf819f98,bfe02920,3fc28a52,3b835468,bd3fa26e,bd0e8e4e,3e69b738,403c2684,c0b5baac
bf584db6,403c8d80,bf9ac9ee,c090c9ca,3e797a0d,bf8aff9e,bde39984,4095d858,408ffe8e,4104f25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be67f4ee,bfe57976,bf648536,3f0b78b1,3dbf97a4,3e863251,3d0ab826,4146abcc,40def3d8,4028c022
bf44ed9b,bf971834,bec4809b,3f553203,c00ceab5,3ea23deb,bf9cc337,3ffef27f,3fdd54e9,c00b31fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf9ba9,3e071426,bf07aacb,3f451d07,bebdff35,c0554bba,bef7cda6,c01cc974,3f68c996,bdc22580
3fa9bb20,be48c5a3,3ef95144,3e6c6dec,3d4c4c34,3cc9e406,bd27e93f,41234c5c,40467bbe,40c5589d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6ecce8,c01b0280,bfa92ffa,bee06390,bd6f4e94,bd1a3386,3db42632,414ac2f6,40e4a8db,403ea39e
bf9c9c3d,bda4653c,bf884af5,bf761c12,bfcfe882,bc119480,bef19c0e,3f81838e,4000bc02,3fc51918
be9b305c,403580c2,3f43f432,bf3dac86,3be4ec60,bba9a410,3caf5dc0,3eab0144,3fad5b7b,40c5bd97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d964a,3f3d23ff,bebd4b27,3e938fe3,bd2c0fb4,3d97f6d8,bcd358ad,3fee6424,befb5006,c0a5de10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cb827,bee00603,bff88a5f,bfed97d8,be837d90,be342788,3e22699c,4102350d,40d88001,4039f7dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b1f93,beb4c1c2,bcb56dd9,3ac8d300,bda12391,bcc6b586,bc4c9986,401f1869,3ebc27d4,4105b82e
bf10d67b,c052aef8,bfa56bf8,3e61a0bc,3d028bf0,bece21cf,3f58f76d,412678a7,40bfc6c3,bffee8ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8af08d,c01ed661,c01d74a1,403cb855,bd47c993,3e9981d2,3e43f4ba,bfa17d58,3fe106ae,c0d3556c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ad892,c022d938,3f41677e,bf5a1543,bec6bce5,3fd10664,3fc8404c,412ae176,4012f747,3fa76043
bf3ae7a2,bfb3deca,bfa96f56,4043b576,3e0da9ee,3f5d9ae9,be0daadd,c092317c,bf888fe8,c0b76190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014f9f5,400c8f07,c027799e,3e81a7a5,bc947998,be54a3d8,3b890d70,bffbd684,404e65d1,3f7bc1f5
408dbd54,bff8876e,4094dc7c,c03f2344,3c9ab0f4,be787544,bd9684b8,41264118,c01443b5,4006c9cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057d6fe,40107b64,3f30e755,be489e5c,be0517e4,bc9a7560,bd50c706,c09b8823,4052a48c,40465393
bf90dcd7,c015853e,c02da088,bea78462,3ab39400,3cee4650,3aeaff80,41245924,40ed2c0c,bec97d70
405f3f58,c01f4f12,be35da88,bd757de0,3c95e656,bb3e1c40,3d88a5f5,409369c5,c095c2e2,c0147a67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f821383,bdfd6288,bf07840a,3eeb8e58,be630551,bf0b14eb,bf062069,3f0c6aaa,bf8bbd3a,bf069962
bf2de895,c012ac9a,bfdbc541,3f3dde82,bbe6c9a0,3d9f5894,3dc6a3b8,3f078410,3f4ae508,c08bb8b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc047aa,3ff073d4,bebd3054,3d4281b0,bbba3838,3e80a085,bd5f91f6,3fb3028a,c04c836b,c0280054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ec03e,3fd42b6f,bf8958ba,beb0994f,bd4f1209,3dc17761,be15e93f,40827cef,c0a4fd73,3e49e6bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c078a6de,3dfd1008,bef35eb8,be8d8148,bc90a1a0,3d33a2f8,bd2ca898,c08065b0,40c13d5c,c00538dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdcc7e,c090bc6c,3e625278,4074470f,bbfa6900,3f4fea79,bea46108,40b7d62f,bf8ee6b6,c0c50270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda88a24,c07da734,bf5bd969,407a976a,be7ac373,3f4584e6,3e4cccac,3f8befb0,3f849d34,c1049960
bf2b8943,c0001e8e,bfe41448,bf71dbe1,be91f5cd,bf05dfe5,bf16903e,411d5d5c,40d61922,3e850f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d2ad3,408379b4,bfa5bfee,bfd37bec,3ea7a686,bdf75f78,bf02099a,c0fac162,be2a784e,405ae5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf116b69,401a3cfa,3f7a0331,3f12e04d,bc5a065c,be1c7243,3e22439d,407d8c8e,401a57ab,40efeb36
bfe4973c,bfdbf5d4,bface364,40187a2a,bf150d70,bf08570e,3e612176,bf1f39c0,3fd9d3f6,c07ebfd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0131830,403dff68,c0169250,c01fec5f,be09a6ef,be39fd7d,bda29353,bfe56df8,4052ad92,409d2f3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e912789,c060a785,3b52e300,c0003f48,bb750ba0,bea43738,bdb74c38,3feb18f0,3f301188,c0eaafb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38ecca,c009d343,bf9f04c8,bdac9810,3e83abf8,bea8b3c8,3d86afc6,40e53a22,4069d4fc,bf8fed23
bfddb4fd,3f29e8e3,bf8b100a,bdba348b,3df2a508,3dc69663,3f059720,bfb24938,3f97916f,3d9dca80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf458596,bf0e30d8,bfad5bd8,3fe4a1f3,3f537b4c,3e14d4bc,bdd57630,c0808dee,befcf694,c06d3987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee675a9,be73f358,3db80461,3e612fe4,bdd11ea2,3bae9ac0,3e13d74d,bfd0f2b2,bf268a76,402bd057
c00a54a4,40419904,c04018fe,c010a24a,3d45836a,3d2b91f4,be090168,bfb9f896,408561cd,407cf12a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6e10c,3ea0079c,c031a944,3ff814b6,3ddc849e,3f8a7062,bae87280,c0bc71ac,3edd813c,c0422495
bfe8b6f1,3eeae694,bfc78884,be8d6e53,bf859360,3e891f8a,bdc4db58,3e49f6b0,40584b68,3c058680

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c06a493f,3f00cc98,3f224368,3f41a101,3e2cda1f,3eb0a7f4,3e5f0f1b,bf9e93d8,40bff402,c0cc2f3d
41101be1,c0cf697e,4104b4bc,bfd45614,3ecca2b0,be5c2bb6,3f83bbea,41484783,c11900c9,c00d3ddf
c132a6ba,c0048c21,c159a1a0,405552d0,bf6ca71f,3ed7fe44,bfd5dc2b,401faf22,41b18941,c10abc89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023d9a1,3fb2a813,404dc1eb,3f23aa8e,3ecc9e39,bf30dac0,3e225486,4054a9f4,c01b7df9,41118f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ea5fb0,c0ef67ea,c122db55,40763e1e,be989393,bd8af782,bdf44d40,4143bc71,419cfb8e,c1458b4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b5662a,c0c6a9ae,40c270d0,bfcc4ad7,3e3cfce8,be7664d8,be342104,41a82f1c,3e4bc170,3fbaf4fa
be94fa78,bfba569a,bfc7afa4,40460efe,bf2e228a,3f655722,bf671dd7,3f9bfa90,bf2142f4,c020a100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11f56d8,c0faee2b,c15132ab,408962fc,be7d776c,3e418354,3da67ee8,4157b050,41d519cc,c14941be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dbd904,c0ab283d,c117c2ba,40a79ed8,3f83fbf5,3d09ea5c,3f4a6d92,c160e6af,40981528,c1a632ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
