# MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9ee63e,be473ea2,bdbb1713,bfe51c67,bc8ec39b,3fcc36f0,3ec5fbe9,3ef5c28f,3e5f3b64,3f1be76d,be9c5c60,be45fd65,bdbad47c,bf79e0cb,bc8ec1c1,3f7fec1f,3ec11637,3eec6e52,3e5d77d2,3f1271b5,3f73c520,3f7b2b55,3f7eeebb,be5e99c0,3f7ff60c,bcc9c01e,3f6d190a,3f63121a,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f290bd1,3f0dca45,3eff96c0,3ed0fd02,3ecb1d29,3e87e8f6,3eb5b64b,3eb1d236,3e9461f4

# JACOBIAN - 9 x 10
3c627261,3c74b53b,bb791d48,bb6e1ddf,3b47717e,3ab3ab58,b9bae1a4,3f369018,3eb54aac,3f208243
3f0434ce,3f4addd7,3fb0795b,3f1758ac,3c2772e8,bd35adb8,bd8524ea,40543be8,3f5f774a,4037974a
3fd20510,402e1c43,3fa428ea,3f844a71,bbbf07d8,bc919ecc,bd850948,4073c44e,bf8dbb1f,40d979b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c54b8,3f1cb93d,c087f30e,3d054a20,3ccb5788,3d4783f6,3d23823c,bff981c0,40c87b98,be063d58
3f415cba,bd4a2c54,3f014c3a,3e898744,bd870178,3e239028,4011ec6c,3f94f074,bf2f4bc2,befed950
c0080e06,bf8bb524,3e29e318,be9aca89,bb5aec10,3c9827f8,3d87f2f2,401ed73e,40a2e09c,c0d00dca
be58bea9,3f755eae,3eac12b9,bf33058f,3e10c96c,bebfe230,bf3b8378,3f837c2e,3e4e6ce2,403c5a99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e8530,3f35c8e8,3e4a48b4,bdb224a0,bc68eda4,3d1a630d,bd591c48,3f01aad8,be178f2c,40d4a3b0
c007ac2f,4083502c,bfb35db7,c069a768,be91e572,3d34cb7a,bde372e0,bef1eb18,4053ca32,4102df42
3fa3a983,c09687bc,3f84645a,40109d89,be84288c,bf2348e4,3e470760,407daebf,bfa75883,c0e3b752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f493402,bf71c9ae,3a953d80,3d7fb6ac,3d721f5b,3af7a0b0,bd0115a6,4163f539,40c553b6,40d49c41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf75db84,c05450ae,3f5ba8f3,bc56db20,bd94cd46,3d42972c,bc5d4590,40922c29,40643d0b,c0e04d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5006d,c03281f9,bfbd4480,405bbb52,3e86ab6e,bd6269c0,3d3978b0,bf4e6eb8,3e7498e4,c0e54920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9bf6b,bfa4aeac,bf62ebb0,3ed0c50e,3e09eb42,3ddd20a0,3d681bd2,4149f75e,40e709e2,40bb17ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd9512,3f8d4d79,c00bae68,3da945da,3c9ecf60,3df2103a,bcb09a08,bfaab9d1,402534c6,bfddbdaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e027718,c016ee0a,bf46233c,bfb8268a,3de4dc12,3edb50d9,3eec54fc,3fe6b914,3f751930,bed4c870
bb1c4900,c0305286,bee56850,3fa0a5de,be08f12e,bbf0f0b8,bc5b1554,40026af0,3fcd1bf4,c0edfec8
bfa27ef5,c024ac45,bfb4e6eb,40631efa,3f3c6637,bdd40c58,bd714e4e,c01f2256,3f4db083,c0fa1372
be19f32c,3feff1b2,3e2a3b84,bf8685e0,be8bab64,be13e797,c0804210,be44d990,3f591218,40238f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091d4ea,403c2534,40a47dd6,c0565f14,bd568b2b,bd897d87,bdb847f4,404870f0,c0b187b9,411943e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b784e,407f30d4,c047ec7a,c02ce899,becbd62d,3e16952c,3cc12c7c,c09a092a,4063c45b,40aab15a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001c429,3f908b76,405798c9,bd6cb5a8,bdbf080a,3db19092,bdd431e4,403bb508,c00cd1aa,4088516e
bfa29c75,3d6f1cb8,bf171d54,3f320334,3f859f70,c0298b91,406523a1,bff5c144,3fcf453a,c02d349b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8e2a0,c0a1265c,40bbf823,4078c581,3e54e100,be679540,be9736fe,40fba8a0,c0d41574,c0856817
3fec9195,c0464d5b,3f0dd944,40390835,3de33a9b,3d5d19d4,3be76920,3f97e3a7,c028d02f,c0fcc3f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb741d2,3dd2dbf2,3cc08ae8,bd061ce4,3c8a72fc,3d929286,bd52fd7f,c0a77754,bffe927c,40b5a3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebea17a,c03ac50c,be951cba,3e57f5ea,3cac734a,3db56b4c,bdc486c4,412efb11,40b386bc,c0766adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c518940,4061cd70,bfaf2b8e,c02cab4c,bf07df16,3e4f3b98,3e18bc68,bffc4feb,3f956030,40c5c978
bf8420e0,3f985045,bf3c2618,be7250c6,3d966616,bf33795c,3fe65e92,c0849fa8,3d0e9930,bdea67c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e147ebf,c01fd402,bf211ef4,bf575bba,be089e18,bedccb90,be291e20,412e0123,40a32863,bd56a010
bef2c824,3f18ee9c,c05737c2,bf15d66a,be30301c,3d803ce9,3d60b5e4,3f9abcdb,3fe7b721,3fd37dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf085de4,3fee252c,bf8bd460,bed53f6a,3ef40600,3ebfbfb6,bed4b4ad,c08966ae,bfb595aa,401a3e58
3e274adf,becd63f8,3dd88981,3d91c844,3d0f9711,bcec2074,3d35614a,4143b684,40c801c7,40b35b1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e1a71,3f8abff9,bff508bc,bf6e72ba,be96960a,3f532b6e,bf6b860f,bdac7ac0,409afeca,3f018210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdef666,bd14ecf0,bfd95d2e,3e46ef0f,3f11c6df,bd8b2183,bf260798,3eb772b1,402b9b52,bf0fc43c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db978ce,bf38645b,bf390dfc,be15c1d7,3d9d143a,3dc8bc77,3ce9104c,403b9399,3ff01572,c1045da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf813e,c09ab2d0,3f95de52,3f8ccfd3,3d78aafc,bc0c2960,bc7a7a54,bf004500,c045fc54,c11aebf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068fdf5,c03bd228,3e0707d6,bdb767b0,bc6ca88a,3d03a00e,bd3c0fb2,409cc392,c0a519d1,c04d6c22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd436400,c00777c3,3e390966,bdf78cf4,3db944ab,3d257eea,bdc667e1,bfe369ae,bfc56414,c0059168
bfb12a98,c0218290,c01000f4,4059f9c7,be0fd782,3f5f1c5f,be3ed3da,bfd8fc0c,3fe22022,c0ee68cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40808f78,c0884a1c,3eb59d9a,3e89a29a,3b9b08bc,bd774ea8,3ce457e0,40a32784,c0a25227,bef874d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5508ff,bfd33935,bf74788d,3f102dba,3e08e71d,3e3e2101,3caab8a6,414ea440,40ec6193,4082b450
bf1c5bcc,c01d9930,3d9c3c06,3f4e2d02,3faf79ea,3f6b95b6,3ef5851e,409544c6,400d19d1,c030a600
beac87d2,bfbe1974,bf74cf16,3ec504a0,3db399fc,3e47dde2,3d7e40d8,4140ad13,40e24148,408ab952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1c6df,40697ce8,c008afc2,c078d874,3e4dd8ae,bf612264,3e1fb3d8,bd572030,406f5a04,40dac29c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf848559,c0757869,bfd368f5,4034ce86,be447bf0,3f202b9e,3fc4ca90,bf09bd48,3ee7dc88,c0e31f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00332f1,bfccc376,c047d940,40380628,3d29f778,3f044c07,3e55563f,c03947e8,401c164a,c0b801a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff8713a,4045b48e,bf0477d6,c03384ce,bf3772a6,3f1d84f5,bdcd1a24,3dbb3930,4080d6b3,40b96485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee34b1b,3fda65ce,bf2ce1a9,3e46f071,3da37c7a,3d896b06,bde95bbe,c0bab28d,c04f1116,40975f21
3f80a0fe,c0156b6a,bf020963,3dda65e0,3cca9bce,3dce2bec,bd15a0bf,41428a2b,40af77d7,3e4ca900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1fe6e,bf819f99,bfe02a74,3fc28a6b,3b83731c,bd3fa262,bd0e8cb0,3e69b738,403c2684,c0b5baac
bf585dea,403c8d7e,bf9accb5,c090c9cd,3e79761f,bf8affa2,bde39410,4095d858,408ffe8e,4104f25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be675ad2,bfe57974,bf64845f,3f0b78c6,3dbf972b,3e863249,3d0abc15,4146abcc,40def3d8,4028c022
bf44d933,bf971831,bec4ac65,3f553223,c00ceaef,3ea23dfc,bf9cbf2d,3ffef27f,3fdd54e9,c00b31fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf9aa4,3e07142a,bf07aa9d,3f451cfe,bebe018e,c0554bba,bef7cdf0,c01cc974,3f68c996,bdc22580
3fa9c170,be48c59d,3ef94da7,3e6c6e1c,3d4c4a21,3cc9e3e2,bd27e6d4,41234c5c,40467bbe,40c5589d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d717770,c01b027f,bfa92cd1,bee063b6,bd6f48e8,bd1a3360,3db42504,414ac2f6,40e4a8db,403ea39e
bf9c96f9,bda4652c,bf8853bc,bf761bfa,bfcfe90d,bc119520,bef1939b,3f81838e,4000bc02,3fc51918
be9b5400,403580c2,3f43deac,bf3dac6d,3be4e040,bba9a490,3caf5ba3,3eab0144,3fad5b7b,40c5bd97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d9f05,3f3d23fe,bebd5bfb,3e93900e,bd2c121a,3d97f6b6,bcd3526b,3fee6424,befb5006,c0a5de10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8caf72,bee00604,bff888a0,bfed97e5,be837d91,be342784,3e22693c,4102350d,40d88001,4039f7dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b2295,beb4c1c2,bcb4ce20,3ac8bb00,bda120da,bcc6b504,bc4ca854,401f1869,3ebc27d4,4105b82e
bf10aa08,c052aef6,bfa56858,3e61a03e,3d029578,bece21ba,3f58f6e6,412678a7,40bfc6c3,bffee8ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ae4ec,c01ed661,c01d738a,403cb868,bd47cd6d,3e9981d3,3e43f442,bfa17d58,3fe106ae,c0d3556c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400add2b,c022d938,3f417283,bf5a1577,bec6be23,3fd10664,3fc83f10,412ae176,4012f747,3fa76043
bf3ae00c,bfb3deca,bfa96e2e,4043b580,3e0dac24,3f5d9ae9,be0daaf3,c092317c,bf888fe8,c0b76190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014f875,400c8f07,c0277aaa,3e81a818,bc9473d2,be54a3d4,3b890750,bffbd684,404e65d1,3f7bc1f5
408dbef9,bff8876d,4094dd1c,c03f2360,3c9aa18a,be787552,bd96839a,41264118,c01443b5,4006c9cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057d833,40107b62,3f30e33c,be489e8e,be05177c,bc9a7560,bd50c799,c09b8823,4052a48c,40465393
bf90c95c,c015853d,c02d9e54,bea78486,3ab48980,3cee46b0,3aeb1600,41245924,40ed2c0c,bec97d70
405f4324,c01f4f0e,be3619e0,bd757a60,3c95f086,bb3e1a80,3d88a626,409369c5,c095c2e2,c0147a67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f821034,bdfd6288,bf0781cf,3eeb8e9b,be62ff40,bf0b14e1,bf061fce,3f0c6aaa,bf8bbd3a,bf069962
bf2dd27c,c012ac9a,bfdbc129,3f3dde94,bbe6c2cc,3d9f588a,3dc6a5ed,3f078410,3f4ae508,c08bb8b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc04406,3ff073d2,bebd3620,3d428358,bbba6198,3e80a07e,bd5f9108,3fb3028a,c04c836b,c0280054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406eba91,3fd42b70,bf895d61,beb098fb,bd4f18a2,3dc17754,be15e7dc,40827cef,c0a4fd73,3e49e6bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c078a0fb,3dfd0fe8,bef35a26,be8d8175,bc90a84e,3d33a2be,bd2ca5fa,c08065b0,40c13d5c,c00538dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcde43c,c090bc6c,3e62e1a0,40744706,bbfa7580,3f4fea77,bea45e59,40b7d62f,bf8ee6b6,c0c50270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda77d06,c07da732,bf5bd316,407a9774,be7ac042,3f4584ed,3e4ccbbe,3f8befb0,3f849d34,c1049960
bf2b6bc1,c0001e8d,bfe41164,bf71dc02,be91f6ab,bf05dfe2,bf169002,411d5d5c,40d61922,3e850f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d342a,408379b2,bfa5c798,bfd37bce,3ea7a42a,bdf75ff4,bf020827,c0fac162,be2a784e,405ae5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11723c,401a3cfa,3f7a021e,3f12e052,bc5a06aa,be1c7241,3e2241d7,407d8c8e,401a57ab,40efeb36
bfe48b6a,bfdbf5d2,bfaceb9e,40187a32,bf150d08,bf085707,3e611039,bf1f39c0,3fd9d3f6,c07ebfd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0131b43,403dff66,c016946f,c01fec53,be09aae0,be39fda0,bda28ef7,bfe56df8,4052ad92,409d2f3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e916caa,c060a782,3b549c80,c0003f4a,bb75c6a0,bea43748,bdb74aef,3feb18f0,3f301188,c0eaafb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be388734,c009d342,bf9f01ca,bdac987c,3e83ac98,bea8b3bf,3d86ac36,40e53a22,4069d4fc,bf8fed23
bfddb395,3f29e8e5,bf8b1e76,bdba32ec,3df2a306,3dc69652,3f0594df,bfb24938,3f97916f,3d9dca80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf458289,bf0e30d7,bfad5750,3fe4a20a,3f537b27,3e14d49e,bdd56ed4,c0808dee,befcf694,c06d3987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee687a2,be73f346,3db8052a,3e612ff3,bdd11d00,3bae9be0,3e13d527,bfd0f2b2,bf268a76,402bd057
c00a58da,40419903,c0401954,c010a244,3d457ae8,3d2b9170,be0901c6,bfb9f896,408561cd,407cf12a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6e2c2,3ea0079a,c031a940,3ff814d4,3ddc8bcd,3f8a7062,bae8b9c0,c0bc71ac,3edd813c,c0422495
bfe8b480,3eeae695,bfc793d3,be8d6e07,bf859416,3e891f82,bdc4df1c,3e49f6b0,40584b68,3c058680

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c06a4283,3f00cc94,3f223836,3f41a120,3e2cd97f,3eb0a7e2,3e5f0e7e,bf9e93d8,40bff402,c0cc2f3d
41101d34,c0cf697d,4104b756,bfd4564e,3ecc9f10,be5c2bd6,3f83ba9e,41484783,c11900c9,c00d3ddf
c132a238,c0048c23,c159a21d,405552f6,bf6ca6d0,3ed7fe46,bfd5db4c,401faf22,41b18941,c10abc89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023d4c2,3fb2a812,404dc451,3f23aa85,3ecc9d34,bf30dac5,3e224f4c,4054a9f4,c01b7df9,41118f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ea5165,c0ef67e8,c122dac1,40763e35,be989344,bd8af781,bdf44af4,4143bc71,419cfb8e,c1458b4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b56d50,c0c6a9ac,40c26f86,bfcc4ae9,3e3cf82b,be7664fc,be341ad2,41a82f1c,3e4bc170,3fbaf4fa
be94bf34,bfba569a,bfc7a704,40460f0a,bf2e247c,3f655719,bf671b9f,3f9bfa90,bf2142f4,c020a100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11f4f6e,c0faee2c,c1512ff0,408962fd,be7d6fce,3e418383,3da68c5a,4157b050,41d519cc,c14941be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dbd1af,c0ab283c,c117bfb3,40a79ee4,3f83fb17,3d09e94c,3f4a6c49,c160e6af,40981528,c1a632ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
