# MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9eee05,be4738b3,bdbafb7c,bfe51b79,bc8ea23e,3fcc3563,3ec5f922,3ef5c28f,3e5f3b64,3f1be76c,be9c63c8,be45f792,bdbab902,bf79e132,bc8ea065,3f7fec32,3ec113a4,3eec6e51,3e5d77d1,3f1271b4,3f73c3ef,3f7b2b9e,3f7eef0b,be5e927c,3f7ff611,bcc95ce5,3f6d1990,3f631219,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f290bb6,3f0dca4a,3eff9600,3ed0fb9d,3ecb1c0f,3e87e87b,3eb5b5e0,3eb1d1cb,3e9461bc

# JACOBIAN - 9 x 10
3c6288e3,3c74b227,bb792d3c,bb6e264d,3b476fd3,3ab3be8a,b9bae104,3f36900b,3eb54aa0,3f208236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f043354,3f4add83,3fb0784b,3f17582b,3c276ee8,bd35ad9e,bd8526a8,40543bdc,3f5f7742,40379743
3fd20122,402e1cee,3fa42904,3f844a1a,bbbf04a0,bc91b2fc,bd8509f6,4073c447,bf8dbb1a,40d979a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c53b7,3f1cb9e3,c087f3e1,3d053930,3ccb5880,3d477e38,3d2377fa,bff981b4,40c87b8e,be063d40
3f415c78,bd4a2fc8,3f014b17,3e898778,bd870060,3e238b9e,4011ec05,3f94f06d,bf2f4bb2,befed938
c0080c9b,bf8bb5cd,3e29e11c,be9acb2b,bb5adfc0,3c9828e0,3d87f285,401ed738,40a2e096,c0d00dbf
be58c1f3,3f755efc,3eac0e7d,bf330508,3e10c8be,bebfe0fc,bf3b825c,3f837c2c,3e4e6cd4,403c5a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1eb068,3f35c925,3e4a45a3,bdb22907,bc68fb3c,3d1a74c4,bd591e0e,3f01aace,be178f24,40d4a3a7
c007ad80,40835090,bfb35e84,c069a756,be91e587,3d34d414,bde370ff,bef1eb14,4053ca2a,4102df3c
3fa3afa9,c0968867,3f8465ac,40109d5d,be842a13,bf2347bd,3e4704cc,407daeb6,bfa7587c,c0e3b74a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f493d2c,bf71cab5,3a95cb00,3d7fb610,3d721ed8,3af7fc20,bd01122f,4163f531,40c553af,40d49c39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf75ccd0,c05451ad,3f5ba9a7,bc56bce0,bd94ccff,3d429917,bc5d4e80,40922c24,40643d00,c0e04d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4f354,c0328280,bfbd43a6,405bbaea,3e86ab83,bd62687c,3d39789d,bf4e6eae,3e7498e6,c0e54917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9a8b2,bfa4af44,bf62ebbf,3ed0c3b8,3e09eac7,3ddd27fc,3d681b65,4149f756,40e709da,40bb17b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd93b3,3f8d4de4,c00bae38,3da94083,3c9ecf97,3df212f8,bcb0a2a0,bfaab9c8,402534bd,bfddbda5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0290c0,c016ee38,bf461ff8,bfb825f0,3de4de95,3edb50df,3eec5313,3fe6b90e,3f751928,bed4c868
bb17ee00,c0305360,bee56774,3fa0a59a,be08f12b,bbf0cf56,bc5b11a0,40026aeb,3fcd1bec,c0edfebd
bfa27aaa,c024ad26,bfb4e682,40631ea5,3f3c6660,bdd410a4,bd7149f5,c01f224f,3f4db07c,c0fa136a
be1a083a,3feff28f,3e2a3214,bf8685a6,be8bad1c,be13de2d,c08041ab,be44d981,3f59120a,40238f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091d30e,403c2622,40a47d4e,c0565f0b,bd569293,bd8975cb,bdb8487f,404870e9,c0b187b3,411943e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b7a05,407f31bc,c047ecb9,c02ce8c8,becbd63a,3e16973e,3cc12604,c09a0923,4063c454,40aab154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001c361,3f908bc6,40579834,bd6cc558,bdbf0938,3db19506,bdd43081,403bb4ff,c00cd1a5,40885168
bfa29aed,3d6f08e0,bf171ef1,3f3203bc,3f859f52,c0298bd2,406522e4,bff5c13e,3fcf4533,c02d3492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8e437,c0a1270a,40bbf86a,4078c579,3e54e0ae,be679822,be973564,40fba895,c0d4156b,c0856812
3fec92df,c0464df3,3f0dd8e4,403907b6,3de33bbb,3d5d1aa2,3be743b8,3f97e3a0,c028d027,c0fcc3e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb76278,3dd2d38e,3cc06c94,bd0628c0,3c8a6b38,3d929a0f,bd52fde0,c0a7774e,bffe9270,40b5a3ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebeba4a,c03ac616,be951999,3e57f8c6,3cac77f8,3db56651,bdc48564,412efb0a,40b386b5,c0766ad3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4e4420,4061ce8f,bfaf2c65,c02cab5d,bf07df8e,3e4f42f4,3e18ba28,bffc4fe1,3f956027,40c5c970
bf842336,3f98506c,bf3c2b72,be7259b4,3d965caa,bf33780b,3fe65dd5,c0849fa3,3d0e99a0,bdea67bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14a4d4,c01fd4bf,bf211d2c,bf575a38,be089d69,bedcce34,be291e17,412e011d,40a3285c,bd56a030
bef2cd62,3f18f0f0,c05736ff,bf15d7ec,be30311a,3d804205,3d60b5a4,3f9abcd4,3fe7b71e,3fd37dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf086651,3fee2667,bf8bd466,bed5407f,3ef4049e,3ebfc519,bed4b3e1,c08966a9,bfb595a4,401a3e4f
3e276819,becd6590,3dd89419,3d91cea4,3d0f9931,bcec3472,3d3561cb,4143b67b,40c801bf,40b35b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e1a0a,3f8ac03e,bff50e7c,bf6e745a,be96960b,3f532bff,bf6b80ac,bdac7ad8,409afec3,3f018206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdef412,bd14eba0,bfd95ea4,3e46eef4,3f11c7a7,bd8b27cd,bf26037e,3eb772a6,402b9b4a,bf0fc433
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9860f,bf386575,bf390df1,be15c459,3d9d1382,3dc8c31d,3ce90d63,403b9392,3ff01569,c1045da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf850f,c09ab348,3f95de14,3f8ccf5d,3d78a7c6,bc0c0390,bc7a6e36,bf004504,c045fc49,c11aebe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068fdfc,c03bd307,3e0708c8,bdb76d94,bc6ca500,3d039c9c,bd3c0f5f,409cc38d,c0a519c9,c04d6c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd431a58,c00777e9,3e3909b1,bdf78c64,3db9439c,3d258db8,bdc664d6,bfe369a5,bfc5640e,c0059163
bfb126d8,c021834b,c0100088,4059f971,be0fd56d,3f5f1b06,be3ed444,bfd8fc06,3fe22019,c0ee68c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40808fe0,c0884a32,3eb5a075,3e89a0bc,3b9b01cc,bd7753c0,3ce4526c,40a3277e,c0a25221,bef874c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54d7d2,bfd33a1e,bf747830,3f102d18,3e08e6d5,3e3e245a,3caabc6f,414ea437,40ec618a,4082b44b
bf1c4ffc,c01d99c8,3d9c318c,3f4e2d5a,3faf7a62,3f6b9541,3ef57c35,409544bf,400d19cc,c030a5f9
beac709e,bfbe1a3b,bf74cef7,3ec50382,3db399b0,3e47e075,3d7e4200,4140ad0d,40e2413f,408ab94c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1ca7f,40697daa,c008b07a,c078d884,3e4dd84a,bf612214,3e1fb21b,bd572030,406f59f9,40dac293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf847ef8,c075795b,bfd365d6,4034ce97,be4481a6,3f202e4a,3fc4c9c6,bf09bd43,3ee7dc88,c0e31f27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003316b,bfccc44e,c047d90a,403805a4,3d29f6bc,3f044c55,3e555600,c03947e0,401c1644,c0b8019d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff874c8,4045b557,bf04861a,c0338513,bf377183,3f1d8357,bdcd1498,3dbb3920,4080d6ac,40b9647e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3391d,3fda65f7,bf2ce05f,3e46edf0,3da37c47,3d89706a,bde95b07,c0bab285,c04f110d,40975f1a
3f80a675,c0156c26,bf02078f,3dda68cc,3ccaa1e6,3dce25fd,bd159dfe,41428a23,40af77d1,3e4ca8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1fd4f,bf819fec,bfe02ad7,3fc289a7,3b83829a,bd3fa404,bd0e8b53,3e69b73a,403c267d,c0b5baa5
bf586301,403c8e54,bf9acd8f,c090c9b1,3e79741b,bf8aff04,bde38f94,4095d852,408ffe87,4104f255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be672a07,bfe57a7e,bf648411,3f0b7822,3dbf96e6,3e8633c1,3d0abf4f,4146abc4,40def3d1,4028c01b
bf44d2bc,bf9718d9,bec4ba46,3f553124,c00ceb06,3ea23a99,bf9cbbc5,3ffef274,3fdd54da,c00b31f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf9a4a,3e071438,bf07aa88,3f451d5e,bebe02b4,c0554bce,bef7ce23,c01cc96d,3f68c98e,bdc22558
3fa9c368,be48c8b2,3ef94c79,3e6c6ca6,3d4c4910,3cc9ead0,bd27e4c2,41234c55,40467bb7,40c55894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d724f48,c01b02f1,bfa92bc9,bee0628d,bd6f4609,bd1a3bdc,3db42402,414ac2ef,40e4a8d3,403ea397
bf9c954b,bda4618c,bf88567d,bf761cb6,bfcfe94b,bc117600,bef18c83,3f818385,4000bbfc,3fc51912
be9b5f44,40358167,3f43d7d2,bf3dad2f,3be4da10,bba993e0,3caf59d8,3eab0140,3fad5b70,40c5bd8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2da1c1,3f3d255f,bebd6144,3e938ed1,bd2c1349,3d97fd0d,bcd34d1b,3fee641a,befb4fee,c0a5de06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cacab,bee006e9,bff88809,bfed977a,be837d8d,be34288c,3e2268e2,41023508,40d87ff8,4039f7d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b2383,beb4c064,bcb49b77,3ac96a00,bda11f7a,bcc6ce46,bc4cb494,401f1863,3ebc27c6,4105b828
bf109bef,c052afb4,bfa5672b,3e61a400,3d029a48,bece25e9,3f58f667,412678a1,40bfc6bc,bffee8a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ae139,c01ed6ed,c01d732c,403cb7da,bd47cf59,3e99818b,3e43f3d1,bfa17d51,3fe106a6,c0d35563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ade9a,c022d97d,3f4175fa,bf5a13d7,bec6bebb,3fd10626,3fc83dfd,412ae16f,4012f743,3fa7603a
bf3add9e,bfb3df89,bfa96dca,4043b52b,3e0dad3c,3f5d9af4,be0daaf7,c0923177,bf888fe1,c0b76189
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014f7f7,400c8f8b,c0277af7,3e81a4b7,bc9470e5,be54a430,3b890220,bffbd67c,404e65c9,3f7bc1e9
408dbf7a,bff88835,4094dd48,c03f228a,3c9a99cc,be7872c0,bd9682a5,41264112,c01443b0,4006c9c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057d88c,40107c1a,3f30e1e6,be489d21,be051742,bc9a7670,bd50c807,c09b881c,4052a484,4046538c
bf90c330,c01585d7,c02d9d9a,bea7837d,3ab50440,3cee2fbc,3aeb2980,4124591e,40ed2c04,bec97d65
405f444f,c01f5064,be362dec,bd7594b8,3c95f5a8,bb3e6700,3d88a640,409369be,c095c2dc,c0147a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f820f22,bdfd66c6,bf078113,3eeb8cb5,be62fc26,bf0b1730,bf061f45,3f0c6aaa,bf8bbd36,bf06995b
bf2dcb76,c012acbf,bfdbbfd3,3f3dde00,bbe6bf34,3d9f5a9e,3dc6a7b7,3f078412,3f4ae507,c08bb8b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc042d5,3ff074d1,bebd37ea,3d4276a4,bbba7644,3e80a1dc,bd5f902e,3fb30283,c04c8363,c0280049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406eb8bb,3fd42ae9,bf895ecf,beb09b6f,bd4f1beb,3dc179be,be15e6ae,40827cea,c0a4fd6c,3e49e6b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0789f14,3dfd1f30,bef358aa,be8d8027,bc90abac,3d33aecc,bd2ca3c1,c08065aa,40c13d54,c00538d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdebb3,c090bd01,3e630ef8,4074473f,bbfa7c00,3f4fea53,bea45c17,40b7d629,bf8ee6ac,c0c50269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda727d2,c07da831,bf5bd10d,407a9732,be7abea0,3f458335,3e4ccaf6,3f8befaa,3f849d30,c104995b
bf2b6264,c0001f18,bfe41072,bf71dafd,be91f719,bf05e072,bf168fc7,411d5d55,40d6191a,3e850f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d3719,40837a23,bfa5c9fe,bfd37cae,3ea7a2f7,bdf7481a,bf0206ed,c0fac157,be2a783e,405ae5b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf117461,401a3d70,3f7a01bc,3f12e032,bc5a06ae,be1c7269,3e224051,407d8c83,401a57a6,40efeb2c
bfe487a4,bfdbf717,bfacee2e,401879f4,bf150ccf,bf08584f,3e6101d7,bf1f39bb,3fd9d3eb,c07ebfc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0131c37,403dffe7,c0169516,c01fecb5,be09acd7,be39f707,bda28b50,bfe56def,4052ad8a,409d2f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e918282,c060a83f,3b552ac0,c0003f31,bb7623e0,bea433df,bdb749d9,3feb18eb,3f30117a,c0eaafae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be386710,c009d3da,bf9f00d1,bdac9520,3e83ace1,bea8b589,3d86a93b,40e53a1b,4069d4f4,bf8fed1e
bfddb31d,3f29e8fb,bf8b2300,bdba3f1f,3df2a1f9,3dc6981d,3f0592f8,bfb24933,3f979168,3d9dca20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf458187,bf0e30f2,bfad55d8,3fe4a152,3f537b10,3e14da12,bdd568d8,c0808de9,befcf680,c06d397c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee68d4e,be73f9d8,3db80558,3e612f79,bdd11c29,3bae55e0,3e13d358,bfd0f2aa,bf268a71,402bd050
c00a5a28,404199a1,c0401967,c010a265,3d4576a8,3d2baaac,be09020e,bfb9f88f,408561c8,407cf120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6e344,3ea0083c,c031a937,3ff813e9,3ddc8f66,3f8a7076,bae8f300,c0bc71a5,3edd813a,c042248c
bfe8b3af,3eeae708,bfc7975f,be8d7045,bf85946b,3e8920ad,bdc4e232,3e49f6a4,40584b5e,3c058580

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c06a4053,3f00cdac,3f22349e,3f41a02e,3e2cd926,3eb0ab2e,3e5f0de5,bf9e93c8,40bff3f8,c0cc2f2d
41101d96,c0cf6a17,4104b821,bfd45469,3ecc9d2d,be5c23d0,3f83b97d,41484777,c11900c0,c00d3dd9
c132a0c1,c0048c7c,c159a239,405551d3,bf6ca69b,3ed7fd2d,bfd5da82,401faf19,41b18937,c10abc7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023d32e,3fb2a886,404dc508,3f23aabe,3ecc9ca1,bf30d9d5,3e224ae7,4054a9e7,c01b7ded,41118f6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ea4cd3,c0ef68c0,c122da89,40763d69,be989313,bd8afa71,bdf448fa,4143bc67,419cfb86,c1458b42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b56f89,c0c6aa70,40c26f13,bfcc4a5b,3e3cf5c1,be765d6e,be3415a0,41a82f12,3e4bc158,3fbaf4f2
be94ac78,bfba578a,bfc7a436,40460ece,bf2e2569,3f655959,bf6719b6,3f9bfa88,bf2142fc,c020a0f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11f4d0e,c0faeef2,c1512f08,408962ed,be7d6bec,3e4179b5,3da6978a,4157b045,41d519c1,c14941b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
