# MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9eee04,be47394a,bdbafb2a,bfe51b8d,bc8ea266,3fcc3564,3ec5f938,3ef5c28f,3e5f3b64,3f1be76c,be9c63c7,be45f826,bdbab8b1,bf79e129,bc8ea08d,3f7fec32,3ec113b9,3eec6e51,3e5d77d1,3f1271b4,3f73c3f0,3f7b2b97,3f7eef0c,be5e9318,3f7ff610,bcc95d25,3f6d198c,3f631219,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f290bb7,3f0dca49,3eff960b,3ed0fbb2,3ecb1c1b,3e87e876,3eb5b5d5,3eb1d1bb,3e9461ad

# JACOBIAN - 9 x 10
3c6288e2,3c74b271,bb792d5c,bb6e2598,3b476fd1,3ab3be7a,b9bae114,3f36900b,3eb54aa0,3f208236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ade99,c022d976,3f417605,bf5a13f8,bec6beb6,3fd10628,3fc83e05,412ae16f,4012f743,3fa7603a
bf3add9e,bfb3df75,bfa96dc8,4043b531,3e0dad3b,3f5d9af3,be0daaf8,c0923177,bf888fe1,c0b76189
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014f7f7,400c8f7c,c0277af8,3e81a4fe,bc9470e5,be54a42f,3b890240,bffbd67c,404e65c9,3f7bc1e9
408dbf7a,bff8881e,4094dd48,c03f229c,3c9a99c8,be7872c3,bd9682ac,41264112,c01443b0,4006c9c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057d88c,40107c07,3f30e1e4,be489d3c,be051743,bc9a7670,bd50c805,c09b881c,4052a484,4046538c
bf90c330,c01585c8,c02d9d97,bea78396,3ab50420,3cee2fbc,3aeb2880,4124591e,40ed2c04,bec97d65
405f444e,c01f5042,be362e20,bd759278,3c95f598,bb3e6740,3d88a63f,409369be,c095c2dc,c0147a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f820f21,bdfd665e,bf07810f,3eeb8cde,be62fc2e,bf0b1731,bf061f49,3f0c6aaa,bf8bbd36,bf06995b
bf2dcb77,c012acbb,bfdbbfcf,3f3dde0c,bbe6bf24,3d9f5aa0,3dc6a7a9,3f078412,3f4ae507,c08bb8b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc042d6,3ff074b8,bebd37f0,3d4277ac,bbba7600,3e80a1db,bd5f9037,3fb30283,c04c8363,c0280049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406eb8bb,3fd42af5,bf895ed2,beb09b39,bd4f1bee,3dc179be,be15e6b7,40827cea,c0a4fd6c,3e49e6b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0789f15,3dfd1dac,bef358a8,be8d8043,bc90aba2,3d33aec8,bd2ca3d3,c08065aa,40c13d54,c00538d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdebb1,c090bcf2,3e630f70,40744738,bbfa7c00,3f4fea54,bea45c29,40b7d629,bf8ee6ac,c0c50269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda727da,c07da817,bf5bd106,407a9736,be7abe9e,3f458337,3e4ccafc,3f8befaa,3f849d30,c104995b
bf2b6264,c0001f0a,bfe4106e,bf71db13,be91f718,bf05e072,bf168fc9,411d5d55,40d6191a,3e850f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d3718,40837a17,bfa5ca06,bfd37c9a,3ea7a2f6,bdf7482a,bf0206f6,c0fac157,be2a783e,405ae5b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf117461,401a3d64,3f7a01bc,3f12e034,bc5a06b0,be1c726a,3e22405e,407d8c83,401a57a6,40efeb2c
bfe487a5,bfdbf6f4,bfacee36,401879f9,bf150cd1,bf085852,3e61024f,bf1f39bb,3fd9d3eb,c07ebfc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0131c36,403dffd9,c0169518,c01fecad,be09acd4,be39f70b,bda28b71,bfe56def,4052ad8a,409d2f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91827f,c060a82c,3b552b40,c0003f33,bb762400,bea433df,bdb749e3,3feb18eb,3f30117a,c0eaafae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be386714,c009d3ca,bf9f00ce,bdac9568,3e83ace1,bea8b587,3d86a950,40e53a1b,4069d4f4,bf8fed1e
bfddb31d,3f29e8f4,bf8b230e,bdba3e1b,3df2a1f8,3dc69819,3f059307,bfb24933,3f979168,3d9dca20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf458188,bf0e30f0,bfad55d5,3fe4a161,3f537b0f,3e14da12,bdd568f4,c0808de9,befcf680,c06d397c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee68d4a,be73f930,3db8055a,3e612f83,bdd11c29,3bae55c0,3e13d365,bfd0f2aa,bf268a71,402bd050
c00a5a29,40419991,c0401968,c010a262,3d4576aa,3d2baa9e,be09020c,bfb9f88f,408561c8,407cf120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6e342,3ea00830,c031a937,3ff813fd,3ddc8f68,3f8a7076,bae8f100,c0bc71a5,3edd813a,c042248c
bfe8b3b0,3eeae6fa,bfc79769,be8d7015,bf85946a,3e8920ac,bdc4e214,3e49f6a4,40584b5e,3c058580

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c06a4054,3f00cd8c,3f223494,3f41a042,3e2cd926,3eb0ab2d,3e5f0dea,bf9e93c8,40bff3f8,c0cc2f2d
41101d96,c0cf6a07,4104b823,bfd4548f,3ecc9d2f,be5c23d0,3f83b986,41484777,c11900c0,c00d3dd9
c132a0c1,c0048c73,c159a23a,405551ea,bf6ca69a,3ed7fd2f,bfd5da87,401faf19,41b18937,c10abc7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023d32f,3fb2a87a,404dc50a,3f23aab8,3ecc9ca1,bf30d9d6,3e224b0c,4054a9e7,c01b7ded,41118f6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ea4cd3,c0ef68aa,c122da89,40763d79,be989314,bd8afa6d,bdf4490a,4143bc67,419cfb86,c1458b42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b56f89,c0c6aa5d,40c26f12,bfcc4a66,3e3cf5c2,be765d6e,be3415cc,41a82f12,3e4bc158,3fbaf4f2
be94ac88,bfba576e,bfc7a428,40460ed0,bf2e2567,3f655959,bf6719c4,3f9bfa88,bf2142fc,c020a0f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11f4d0d,c0faeedc,c1512f04,408962ed,be7d6bef,3e4179bc,3da6972e,4157b045,41d519c1,c14941b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dbcf55,c0ab28c8,c117beb3,40a79e8d,3f83faa0,3d0a1d44,3f4a6b30,c160e6a5,40981523,c1a632a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f170e5d,c0a36fb1,bf5805b1,bfd25310,bdc4d30c,3dee7ae9,3de480f4,420e15c3,418c24f4,40cb1bb5
c0c1f7de,c0fb7c62,c0ed162f,40e54f29,3d991f56,3e76f9d7,3e9e0b13,bf634790,4125c640,c192b180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a32a7d,3f89c530,4115dc38,3fee0c57,3e4f2a45,3d204ba0,bf0bf15e,40eb2012,c0b17c03,410ed896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074323e,c0f35afb,40819747,402673fe,40406f9c,bfbf5ca8,40a86ad7,41489d09,c01b45ac,c0ee8595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0527c95,410f148e,c0a08751,c0354040,bfda9e5e,4087fc37,403b1368,c11f4dd1,403ba34e,412cc91a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f254f69,c14b86d3,bffdf895,3f4cab96,3d064596,3e349191,bbdeca40,41d87a8b,41481661,c14b38ca
bf3d48d4,40e41b75,3fd2f2fe,3f424db6,3d33b140,3e0264ee,bea8c2f6,3ee3acac,bf8e6550,41824215
c0a3426a,be45ecb0,c0caf462,3f9a0017,3dd4cd14,3db98ec8,3f0bd2db,c109ea46,40e2c953,c1077bec
c0c857f8,402ba313,c100d993,40258e5d,3f5bbf48,3f756118,3f500bfd,c10b0ae3,40e2fa5f,c06f2567
3ffea606,bf1c9b37,3efcef5d,bf64539a,3de934ab,3b979b00,be0332dc,41ce8fc2,411ea85a,416ade22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8d208,c0ac5825,bf19b188,407d9222,40135abd,bfa6ac62,3fe7bd73,3fb49c5e,be446f60,c13af9a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcde938,bf524c1a,3e9f4418,bf9224f7,bde93d80,bd0f0de8,bd063d7c,42070b2d,416b097f,41866a6b
418b5c32,c14ff251,418a361f,bdd3c816,3f116865,bf234d4b,bebcde3c,41e2260e,c1931b6a,c020a564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40efe8e5,bf5ff58a,410af78d,4022eb77,3f19584a,3f2ae149,3ebb29d3,40b40a70,c13635f5,406d1c31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1832183,40398a14,c186605d,404bd713,3ec8caf7,3fc41992,bec6a3a8,c181b02b,419e30d4,c10d7df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41221797,c133b6e1,411bb85a,3fbdfc9d,3ee53bb9,3e42c087,be5174f9,4107e259,c16933bb,c1626546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f05f9b,415d6fdb,c0b53b0d,c12d90b0,bfb5d000,bece41ba,3e3c472c,c06dfbe2,415641a5,41bb705e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aace67,c0d3b24f,c0f4787a,3faf879f,be1f6d50,3d417a4c,3dedc99d,4182dd83,41953e03,c0f3396e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c147dd1e,3f7d2755,c1718429,3fb3423d,c01b6b9c,3fa97ad4,c0091d38,bfaf5d0c,41b4d90a,c09db452
c06b5a89,3eb14145,c085f825,3ff14d73,3ff33612,403885b5,bdc30b40,c0c95abc,404f7815,c08a13a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c144e07b,3e833ad6,c17591c6,3fe053d5,bfc2b869,3f8a0ca8,bf991931,bfb50442,41b832c9,c0c97c53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03edf42,41142ce6,bffa9f9d,c0b66357,c039f173,3fb4ea03,c004f6d2,c108a81c,40289244,414396bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a0f1a1,c0f56beb,c0fe432a,404627cf,bea2033e,3e8d7baf,3d752fe6,4169a0a9,4187b1e9,c13da69d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fc801,3fa2dc0c,c02407ed,bed31723,3db9874e,bea4497b,3db050e6,41c39dc4,41726c69,41a5284a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c044c,c0edcb3c,c0ed99ea,40020ac8,bf40ef9e,3db4f37b,bdb71a51,415b4e51,4180dade,c132e455
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29ec56,c07fcbbb,bfa80988,bf806bf7,3ad883c0,3dcea17a,3dde3e24,41b65fca,413ca461,40206bbd
c0e8e03d,c00ec178,c12bc0d0,40821757,be5c94fb,bf3d3645,3e9f2085,c0b3bc3e,40daaf99,c155e60e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f655ad4,40f97c07,401280bd,3d6085d0,3dbb22f6,be542cc8,3e83a626,c08d0afb,c07ff769,41516ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f401d1e,3fb520bb,bdbd8d44,bf336762,bce6578c,bde0a7f3,bddacc76,41ca691c,413cef99,4197a08e
bf20ced8,c0e1a493,c0194e75,40e168cc,404965dc,be0ef32c,be810df8,3fa92b81,bf04aaa8,c16d4654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c123342b,40012cb1,c125967e,bf452b18,3e68ff23,be14aa52,3eea3dc3,c12f4afd,4136a809,c0d46dc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0473f38,c04e004c,c0bac862,bfb4513e,be058c59,3cd27250,be58401c,4171173f,4174bf70,3e245420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d781f,3fb441fb,bfc69c3b,3e294168,bdf4b66f,be344bd3,bdc5686c,418d37d2,4170b19f,411b2182
c0bd161c,c10884f5,c10c8a16,40d1294d,bf6e420b,3f0046ee,bf234556,4102b0f7,41812ae7,c180053d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0130a45,c0603e97,3e676a92,3e81f477,bb5f6d00,be207f1a,3e382c8b,c0204443,406ea46a,c0eea6c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f174eb,c0d0972c,410cdf68,be973218,3f7c3e60,be21ce28,3f56856f,415b425c,c0de4dfb,bf8bbfa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fddff,3e7073d4,c016faa5,3c99c240,bfc6e5d1,beb86a21,3f12ee20,3f728bef,40ba99a4,beacbdde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11dbd06,3ed56b2e,c136dd9c,40abbef2,be4e9292,3fc16410,3f67707b,c123ec43,414dfd7a,c112a03b
bf9fe02f,3f8cf851,bf51e767,bfdb7d11,3ec98941,404f4f44,3fe32aa8,4006bb79,403eb34b,4017852f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15ba9e2,3b93a600,c187dcc3,401c4592,bfa7011c,3f6c2749,bf4e78ef,bf5c6868,41c7cf04,c0f43cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06d0ba,40372fc7,be8d97b6,bf80433a,be21fa91,bdb81148,bce0a4d2,41b8f2cc,41541c22,4185e6fd
c10def1d,40590393,c12cf9d1,407029b8,3dd8f8d4,3fa7fb74,3f8a0652,c1743aef,410a5f88,c0de927f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8ae11,c1059415,c11cde05,40e56696,3fa7c6d3,be8d144f,3f302212,406743f1,4157f7ca,c19ab813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044f736,4081f6b9,c061fcf8,c00c0e51,bdacb83c,3e635fc8,be561f40,c08d9722,3fc0cf44,40a747fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b71e1,c11736b6,3f01d9f2,3e46bbd2,be31abcd,3e4c8fa2,3d021e70,420eb69c,41593c97,bfb7ad11
40aa022b,c14f68b7,404e80db,40406041,be4e66bb,3e5e616a,bed9beb5,420e41bd,411120f7,c0fb377b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd94665,3f5d8ea0,be80e16d,bf26e7d3,bc82221e,bb53f660,3e9bf0f2,3e98c8f0,4040d8b2,c0b109f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe88250,be9c3b39,3d4c7314,3f8ffb10,3eacd997,3d048aac,3e3eee4e,c1181205,c10a2388,4186a551
c0346ebf,40ead1f8,c05d6b45,c0449e2a,c01ed7ad,407e2c00,c063a3a5,c0abff34,406e64cd,41117826
3f44679c,c037d5bd,3f202f61,bf10f394,3da8a3c3,3db6f9e6,3c68e8a8,41b48b08,412d249c,4044d7c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff38541,40ef88a9,bfc4c53c,c09eee75,3f2c78cd,3d074460,3d2ee3d0,c0ec3714,4002cf6f,413862a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c28d6,3f008edf,3f6b52dc,bed7c213,3daf6090,bea0fe75,bdf99a8e,40bec1a4,c01961ee,c0b993d7
40812694,c0bd81a5,40323c12,3e6a08c0,3ce0d820,3d5d9e10,bf23e009,40d8fcf0,c091d18b,c0b0cb1b
c028c172,c06e20d1,c0a503c1,3f919690,beba3b9b,be0d78c6,3ed547d5,4110f064,412be57f,c0a97373
bfd5aa68,3f8cac0f,bee85c9d,bfa856d5,be7d57fd,be64c458,be2ce5f2,c0062d15,3fffe0f6,3f3b2798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec233fe,c0861ba2,bed24068,4042e052,be95a449,3f135294,3e0ff1b1,c11291a7,c093798a,c180e7bd
3f9db0de,3e815745,bded5484,bf998875,ba8a5440,3db54932,be4623c0,41e37a54,414ae2d9,41a2d347
c109befe,bfd6f7b3,c10d8657,3ff74383,bea5249c,3f45eeae,3d684d18,400ca101,418dfc04,c08e5108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16c777,c0c93f89,bf773d70,bee9e404,bd905f88,3e16202e,3de34484,41d23ae0,41480270,bebd5034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bf78f1,c036b302,c0d7a35c,c006e629,be227b5f,be0b1650,3f1c5cf7,4185a462,41aaa183,404c3a9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4af1e7,c09e10ef,c0782dac,3e9f799c,3ca2c04f,3e954315,3e4bbcd3,41be8b4b,4160c2e1,bf9e119d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
