# MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9ee0d1,be473d91,bdbb2ae4,bfe51c3c,bc8ed1b6,3fcc36eb,3ec5fc7b,3ef5c28f,3e5f3b64,3f1be76d,be9c5736,be45fc59,bdbae838,bf79e0dd,bc8ecfdc,3f7fec20,3ec116be,3eec6e52,3e5d77d2,3f1271b5,3f73c5f4,3f7b2b62,3f7eee81,be5e9870,3f7ff60a,bcc9bede,3f6d18ef,3f63121a,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f290bde,3f0dca40,3eff96d8,3ed0fd32,3ecb1d62,3e87e92c,3eb5b6a3,3eb1d28b,3e94623a

# JACOBIAN - 9 x 10
3c6262a6,3c74b4b2,bb7911ac,bb6e1f5e,3b477230,3ab3ab9c,b9bae1d4,3f369018,3eb54aac,3f208243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7b854,c07da762,bf5bd486,407a9769,be7ac0ec,3f4584e8,3e4ccbed,3f8befb0,3f849d34,c1049960
bf2b7244,c0001ea8,bfe4120d,bf71dbd4,be91f67c,bf05dfe3,bf16900b,411d5d5c,40d61922,3e850f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d321a,408379c8,bfa5c5d9,bfd37bf6,3ea7a4a9,bdf75fa4,bf020868,c0fac162,be2a784e,405ae5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1170bc,401a3d10,3f7a025d,3f12e04c,bc5a0690,be1c7242,3e224226,407d8c8e,401a57ab,40efeb36
bfe48e06,bfdbf60e,bface9be,40187a26,bf150d22,bf08570b,3e61132d,bf1f39c0,3fd9d3f6,c07ebfd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0131a95,403dff7e,c01693f4,c01fec65,be09aa0b,be39fd8b,bda28fb9,bfe56df8,4052ad92,409d2f3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e915d66,c060a7a7,3b543700,c0003f46,bb759f30,bea4373d,bdb74b2b,3feb18f0,3f301188,c0eaafb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be389d9a,c009d35e,bf9f0278,bdac97d4,3e83ac77,bea8b3c6,3d86accf,40e53a22,4069d4fc,bf8fed23
bfddb3e7,3f29e8e8,bf8b1b2d,bdba351c,3df2a370,3dc6965c,3f059541,bfb24938,3f97916f,3d9dca80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf458334,bf0e30de,bfad5857,3fe4a1ea,3f537b30,3e14d4ae,bdd57028,c0808dee,befcf694,c06d3987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee683ab,be73f478,3db804f4,3e612fde,bdd11d5a,3bae9b80,3e13d585,bfd0f2b2,bf268a76,402bd057
c00a57eb,40419921,c0401941,c010a24b,3d457cb6,3d2b91cc,be0901b8,bfb9f896,408561cd,407cf12a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6e260,3ea007b9,c031a940,3ff814aa,3ddc8a4b,3f8a7062,bae8ad00,c0bc71ac,3edd813c,c0422495
bfe8b508,3eeae6ab,bfc79141,be8d6e70,bf8593f0,3e891f8a,bdc4de7c,3e49f6b0,40584b68,3c058680

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c06a43fe,3f00ccc8,3f223ac2,3f41a0f3,3e2cd9a1,3eb0a7ee,3e5f0e96,bf9e93d8,40bff402,c0cc2f3d
41101ce8,c0cf699a,4104b6be,bfd455fa,3ecc9fd8,be5c2bc0,3f83bad7,41484783,c11900c9,c00d3ddf
c132a336,c0048c31,c159a200,405552c3,bf6ca6e2,3ed7fe45,bfd5db72,401faf22,41b18941,c10abc89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023d5d5,3fb2a827,404dc3c5,3f23aa91,3ecc9d69,bf30dac2,3e225030,4054a9f4,c01b7df9,41118f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ea548c,c0ef6812,c122dae2,40763e14,be989356,bd8af77f,bdf44b5a,4143bc71,419cfb8e,c1458b4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b56bbc,c0c6a9d3,40c26fd2,bfcc4ace,3e3cf92d,be7664e3,be341be4,41a82f1c,3e4bc170,3fbaf4fa
be94cc60,bfba56c0,bfc7a8f0,40460efc,bf2e2414,3f65571c,bf671c02,3f9bfa90,bf2142f4,c020a100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11f5111,c0faee50,c151308e,408962fa,be7d7162,3e41836e,3da68a16,4157b050,41d519cc,c14941be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dbd34e,c0ab285a,c117c064,40a79ed5,3f83fb48,3d09ea04,3f4a6c81,c160e6af,40981528,c1a632ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16d84a,c0a36f38,bf5800bf,bfd25310,bdc4d354,3dee7aa9,3de480d1,420e15ca,418c24fc,40cb1bc1
c0c1fe24,c0fb7bd6,c0ed171c,40e54f8e,3d991928,3e76ff88,3e9e0deb,bf6347a0,4125c649,c192b188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a32ab7,3f89c55d,4115dc99,3fee0be7,3e4f2acd,3d203d04,bf0bf36c,40eb2022,c0b17c0d,410ed89f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40742706,c0f35a44,408194fc,40267388,40406f09,bfbf5b71,40a86be2,41489d14,c01b45bb,c0ee85a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05271c6,410f142b,c0a0856e,c0353f74,bfda9e62,4087fc13,403b156f,c11f4dda,403ba356,412cc924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f250572,c14b8652,bffdf9eb,3f4cabb1,3d0640ec,3e3492d4,bbde3780,41d87a98,4148166b,c14b38d6
bf3d39e8,40e41b2b,3fd30100,3f424ecc,3d33b490,3e026316,bea8c624,3ee3acc4,bf8e654c,4182421d
c0a3424e,be45f378,c0caf5ce,3f9a00f2,3dd4cdb8,3db98612,3f0bd526,c109ea4e,40e2c960,c1077bf5
c0c8582d,402ba2c7,c100d9d1,40258f14,3f5bbf1c,3f755f04,3f50123b,c10b0aeb,40e2fa6a,c06f256f
3ffe9bf6,bf1c99f2,3efcf18f,bf6453a7,3de933fa,3b97a050,be0332c7,41ce8fce,411ea863,416ade2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb91b08,c0ac57a4,bf19c2f4,407d9244,40135a78,bfa6ac0e,3fe7bde5,3fb49c5e,be447000,c13af9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdd8ca,bf524aa0,3e9f49be,bf92250c,bde93e6e,bd0f07ec,bd063e07,42070b35,416b098a,41866a73
418b5b46,c14ff1dd,418a3551,bdd3f1e2,3f1169fd,bf234f2b,bebcde2d,41e2261c,c1931b72,c020a576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40efe99e,bf5ff431,410af733,4022eb3a,3f19580a,3f2ae094,3ebb2b93,40b40a7b,c13635ff,406d1c37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c18322a1,40398a10,c186600c,404bd7a4,3ec8c682,3fc41a87,bec6a554,c181b033,419e30dd,c10d7dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4122162b,c133b66c,411bb878,3fbdfc4e,3ee53c3e,3e42bfd8,be517a70,4107e262,c16933c8,c1626552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f05b38,415d6f55,c0b5389f,c12d90b8,bfb5cf4e,bece47da,3e3c47e4,c06dfbf0,415641b2,41bb7068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aad52a,c0d3b1ca,c0f47900,3faf885e,be1f6dd4,3d4175e8,3dedcfb7,4182dd8a,41953e0c,c0f3397b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c147deb6,3f7d26cf,c171831d,3fb3447a,c01b6b54,3fa97a3b,c0091e67,bfaf5d1e,41b4d914,c09db45a
c06b5bf9,3eb13f8c,c085f974,3ff14e2c,3ff3364c,40388487,bdc30670,c0c95ac8,404f781b,c08a13ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c144e21c,3e8339c4,c175915c,3fe0559e,bfc2b8a9,3f8a0cbf,bf991b3c,bfb50450,41b832d4,c0c97c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ed40f,41142c7a,bffa9147,c0b66342,c039f128,3fb4e990,c004f942,c108a823,40289252,414396c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a0f8b4,c0f56b46,c0fe43ee,40462842,bea2043b,3e8d7d20,3d753708,4169a0b5,4187b1f0,c13da6a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fd391,3fa2dc40,c02405c3,bed3143e,3db988ac,bea44aec,3db04f26,41c39dd0,41726c76,41a52854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c0aea,c0edcaaa,c0ed9952,40020b32,bf40efd6,3db4fae2,bdb71da2,415b4e5e,4180dae6,c132e460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e295904,c07fcb10,bfa808e0,bf806c00,3ad83be0,3dcea17c,3dde42ee,41b65fd4,413ca46b,40206bc6
c0e8e51e,c00ec057,c12bbfd7,408217bc,be5c986c,bf3d34ac,3e9f1c1a,c0b3bc44,40daafa6,c155e61a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f658283,40f97b7e,401281d3,3d6098a0,3dbb2766,be543352,3e83a657,c08d0b02,c07ff77e,41516ed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f400cd6,3fb520f1,bdbd631c,bf3366cb,bce65054,bde0abfd,bddace18,41ca6927,413cefa2,4197a097
bf20fa3c,c0e1a412,c01955ee,40e168c8,40496586,be0ef624,be811448,3fa92b92,bf04aad4,c16d4662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1233523,40012c5c,c12595c7,bf452a84,3e68ff67,be14b097,3eea3f6e,c12f4b09,4136a814,c0d46dcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0474680,c04dffe9,c0bacabd,bfb45171,be058b82,3cd256c0,be583e1c,4171174c,4174bf7d,3e245428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d7da3,3fb44241,bfc69916,3e29452c,bdf4b36b,be345060,bdc56cf2,418d37da,4170b1ab,411b218a
c0bd1ce0,c10884a9,c10c8af1,40d12989,bf6e438a,3f004a88,bf2348cd,4102b0ff,41812aee,c1800545
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0130dc8,c0603e0a,3e67650e,3e81f48b,bb5f7a80,be208024,3e382d1a,c020444d,406ea477,c0eea6ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f17274,c0d096ca,410cde6a,be973990,3f7c3caa,be21c838,3f568882,415b4268,c0de4e07,bf8bbfb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fdfa6,3e707148,c016f87d,3c99d030,bfc6e4ee,beb86ac2,3f12f13a,3f728bfe,40ba99af,beacbde0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11dbe13,3ed56a23,c136dd38,40abbf8a,be4e967d,3fc16450,3f6771e2,c123ec4c,414dfd84,c112a044
bf9fdf60,3f8cf81c,bf51e2b9,bfdb7cf4,3ec98ac6,404f4ecc,3fe32749,4006bb7d,403eb353,40178533
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15bac0d,3b93e3c0,c187dc6d,401c46be,bfa700a7,3f6c25a7,bf4e7aec,bf5c6870,41c7cf10,c0f43ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06df28,40372f9a,be8d8d7d,bf804320,be21fa5a,bdb8129c,bce0a95c,41b8f2d6,41541c2d,4185e706
c10def0e,40590305,c12cf998,40702adc,3dd903b8,3fa7f997,3f8a06a4,c1743afe,410a5f90,c0de928b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8b5d0,c10593bc,c11cdf3f,40e566e0,3fa7c688,be8d1368,3f3022a8,406743fc,4157f7d5,c19ab81c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044f5de,4081f68b,c061f79f,c00c0e03,bdacb574,3e63584c,be562491,c08d972a,3fc0cf50,40a74808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b620d,c1173650,3f01d09a,3e46b99c,be31abfc,3e4c9113,3d02219c,420eb6a4,41593ca3,bfb7ad1f
40a9fa12,c14f6830,404e7ca8,40405ff1,be4e67e7,3e5e674b,bed9be6a,420e41c5,411120fd,c0fb3789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd9494a,3f5d8cfa,be80db83,bf26e7a0,bc822090,bb549880,3e9bf159,3e98c8d0,4040d8bc,c0b10a03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe888b8,be9c38ea,3d4ce614,3f8ffc3e,3eacdb4e,3d045748,3e3eed6c,c118120e,c10a2390,4186a559
c0346726,40ead14c,c05d670a,c0449dfe,c01ed7ea,407e2c1e,c063a649,c0abff42,406e64e1,4111782e
3f4446c2,c037d53a,3f202db8,bf10f41c,3da8a28a,3db6fa35,3c68f4a0,41b48b13,412d24a6,4044d7ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff3707d,40ef8807,bfc4c5f5,c09eee71,3f2c7a04,3d070930,3d2f1840,c0ec3723,4002cf78,413862ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c28fd,3f008fb4,3f6b598e,bed7c0e0,3daf610a,bea0ffca,bdf9a146,40bec1b1,c01961fa,c0b993e2
40812410,c0bd8118,40323d4e,3e6a0988,3ce0c3a0,3d5da690,bf23e288,40d8fcfd,c091d192,c0b0cb24
c028c72c,c06e205f,c0a504f8,3f9196e0,beba3bb7,be0d7512,3ed545de,4110f06b,412be588,c0a9737e
bfd5a7b2,3f8cabdb,bee843cb,bfa85645,be7d52c3,be64cbb6,be2cf164,c0062d1d,3fffe108,3f3b27a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec24f98,c0861b62,bed2248c,4042e0d6,be95a486,3f13521e,3e0fef96,c11291b0,c0937990,c180e7c4
3f9da5e6,3e81595a,bded3428,bf998847,ba8a3120,3db5466b,be462491,41e37a61,414ae2e4,41a2d350
c109c09e,bfd6f7c5,c10d85c2,3ff744b5,bea52663,3f45efd6,3d6862e4,400ca108,418dfc0c,c08e5110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f169610,c0c93efe,bf773aec,bee9e3b2,bd906056,3e162098,3de34710,41d23aeb,4148027b,bebd5044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bf7d55,c036b2cb,c0d7a511,c006e66b,be227bb2,be0b1550,3f1c5dec,4185a46a,41aaa18c,404c3aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b1f81,c09e1082,c0782e3f,3e9f7b86,3ca2bf18,3e954228,3e4bbe83,41be8b56,4160c2ed,bf9e11aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6d824,40869600,c0a676b0,3e790eb8,3d6589b0,3fba02e9,be8aa3cd,bfde8a9c,41068265,408fd000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c39026,c1068930,c11830ae,40afdd8f,3eda0cd2,3ba81ee0,3e9d6f7a,400fe11b,4156f39e,c1940486
3e059a8c,4112c0c6,3e1e1a14,c0a011b3,c00fe3c0,beb6884c,bfbf6e40,c0e7aa66,beb3506c,415e4894
c13a88f8,3de3517c,c15c7674,4056bada,3e672853,3f7f6694,3eaf0569,c0abf449,4197179e,c1026d81
c003e925,4090902b,c07d35dc,c01629e5,3e0b2bc0,3b7d6600,4005eafa,c1133a40,3f070062,404a27f1
c1153d84,bfb292ba,c14d61c3,405bec66,3ef79b2a,be5a7bec,bb790880,3d85cf40,4192d8f5,c0f10c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f22c0,c050bca1,c067bca0,3fd7206b,bfad9474,bf541670,bdeed926,bef2d6c8,be10ebc0,c0db2952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e80e2,40df67aa,bfe2e314,4021ec56,3e83a1d8,3f7dae62,bee7a2f1,c0ba2fda,4013e856,41154a2c
411df2e0,c108c7aa,41343943,3d027300,be51f26e,3e1f8b67,bf56c597,41b88bb0,c0e13acd,3df98800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40240712,c15284b3,3f9a71a8,3f949f0a,3e7a0bac,3eeb8a48,3e6cfb91,411431c3,3f2d2612,c19e5128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadb502,40952dae,40781d72,c0d8f7b6,be8eba51,c0182a2e,3fa6de0a,3feff386,c010429b,4142f122
3fa08231,c0cd6f78,3eca24ce,3d143ea0,bde97822,be8abd5c,be804e12,41b21ef4,410634fa,3b78ec00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5294a,4097ba3c,3e98df40,be4e6eb0,bd3f6dd9,bda05226,be559687,40ee3d73,4102b368,41951b0c
