# MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9edf85,be473c79,bdbb3035,bfe51bbe,bc8ed0f2,3fcc3622,3ec5fbcb,3ef5c28f,3e5f3b64,3f1be76c,be9c55f9,be45fb46,bdbaed83,bf79e114,bc8ecf17,3f7fec29,3ec1161b,3eec6e51,3e5d77d1,3f1271b4,3f73c626,3f7b2b70,3f7eee71,be5e9497,3f7ff60a,bcc98ca2,3f6d1910,3f631219,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f290bd3,3f0dca33,3eff96b8,3ed0fd13,3ecb1d68,3e87e94e,3eb5b6dc,3eb1d295,3e94624b

# JACOBIAN - 9 x 10
3c625ed0,3c74b40a,bb790e58,bb6e23df,3b477213,3ab3b54f,b9bae192,3f36900b,3eb54aa0,3f208236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f043608,3f4addb2,3fb07a44,3f17584e,3c277498,bd35ada8,bd8524ec,40543bdc,3f5f7742,40379743
3fd20868,402e1c7c,3fa428c8,3f844a31,bbbf0908,bc91a968,bd85094e,4073c447,bf8dbb1a,40d979a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c558a,3f1cb96f,c087f240,3d053e30,3ccb570c,3d4780fc,3d2381ca,bff981b4,40c87b8e,be063d40
3f415cea,bd4a2db0,3f014d35,3e898766,bd8701d8,3e238dcc,4011ec61,3f94f06d,bf2f4bb2,befed938
c0080f33,bf8bb55d,3e29e4d8,be9acaf9,bb5af120,3c982872,3d87f2e6,401ed738,40a2e096,c0d00dbf
be58bbbb,3f755ec2,3eac1680,bf33052d,3e10c9b0,bebfe18a,bf3b8366,3f837c2c,3e4e6cd4,403c5a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e5fc8,3f35c8f9,3e4a4b70,bdb227bf,bc68e81c,3d1a6c3b,bd591c54,3f01aace,be178f24,40d4a3a7
c007aaff,4083504d,bfb35cee,c069a759,be91e562,3d34cfec,bde372c2,bef1eb14,4053ca2a,4102df3c
3fa3a424,c09687f6,3f846318,40109d69,be8427e9,bf234847,3e47073c,407daeb6,bfa7587c,c0e3b74a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f492c08,bf71ca09,3a94bbc0,3d7fb634,3d721f7c,3af7d0c0,bd01157c,4163f531,40c553af,40d49c39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf75e822,c0545105,3f5ba83c,bc56c580,bd94cd5c,3d42982a,bc5d45cc,40922c24,40643d00,c0e04d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed50baf,c0328225,bfbd4538,405bbb05,3e86ab5d,bd626920,3d39789d,bf4e6eae,3e7498e6,c0e54917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9d2fd,bfa4aedf,bf62eb92,3ed0c417,3e09eb68,3ddd246d,3d681bc1,4149f756,40e709da,40bb17b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd9630,3f8d4d9c,c00bae87,3da9420e,3c9ecf32,3df211a3,bcb09a58,bfaab9c8,402534bd,bfddbda5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0260e8,c016ee16,bf462629,bfb82619,3de4db05,3edb50d6,3eec54df,3fe6b90e,3f751928,bed4c868
bb200e80,c03052d0,bee56907,3fa0a5ac,be08f126,bbf0df78,bc5b1524,40026aeb,3fcd1bec,c0edfebd
bfa2829c,c024ac93,bfb4e73e,40631ebc,3f3c6619,bdd40e94,bd714e1d,c01f224f,3f4db07c,c0fa136a
be19e0dc,3feff1fd,3e2a4410,bf8685b5,be8baaab,be13e2b0,c0804207,be44d981,3f59120a,40238f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091d67c,403c2585,40a47e45,c0565f09,bd56882a,bd897981,bdb847f5,404870e9,c0b187b3,411943e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b76c5,407f3121,c047ec31,c02ce8b9,becbd61d,3e16963c,3cc12c44,c09a0923,4063c454,40aab154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001c4cb,3f908b8f,4057993f,bd6cc0b8,bdbf0786,3db192df,bdd431d1,403bb4ff,c00cd1a5,40885168
bfa29dbc,3d6f1570,bf171bd4,3f320390,3f859f74,c0298bb0,4065238e,bff5c13e,3fcf4533,c02d3492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8e135,c0a12697,40bbf7d3,4078c57a,3e54e113,be6796bf,be9736e7,40fba895,c0d4156b,c0856812
3fec9069,c0464d8d,3f0dd990,403907d9,3de33a1e,3d5d1a30,3be76750,3f97e3a0,c028d027,c0fcc3e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb725a4,3dd2d8d6,3cc0a684,bd062530,3c8a75fd,3d92966c,bd52fd7a,c0a7774e,bffe9270,40b5a3ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe8bf5,c03ac568,be951f89,3e57f7ed,3cac7159,3db568b6,bdc486ac,412efb0a,40b386b5,c0766ad3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c545ca0,4061cdd2,bfaf2ab8,c02cab55,bf07dee0,3e4f3f6b,3e18bc50,bffc4fe1,3f956027,40c5c970
bf841ed2,3f98504e,bf3c212d,be725718,3d9669c6,bf3378ab,3fe65e80,c0849fa3,3d0e99a0,bdea67bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e145dc8,c01fd442,bf212087,bf575aa6,be089e51,bedcccea,be291e18,412e011d,40a3285c,bd56a030
bef2c39c,3f18ef73,c0573862,bf15d77b,be302fab,3d803f8f,3d60b5d4,3f9abcd4,3fe7b71e,3fd37dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf085694,3fee2598,bf8bd451,bed5402e,3ef4067c,3ebfc27e,bed4b49d,c08966a9,bfb595a4,401a3e4f
3e273194,becd6487,3dd87fc7,3d91ccbe,3d0f9638,bcec2ac2,3d35614c,4143b67b,40c801bf,40b35b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e1abb,3f8ac00d,bff50369,bf6e73db,be969606,3f532bb6,bf6b85cb,bdac7ad8,409afec3,3f018206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdef859,bd14ec58,bfd95bc6,3e46ef00,3f11c685,bd8b24c3,bf260767,3eb772a6,402b9b4a,bf0fc433
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db96d43,bf3864bc,bf390df9,be15c39a,3d9d147b,3dc8bfe8,3ce9101d,403b9392,3ff01569,c1045da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf7ddc,c09ab2f8,3f95de7d,3f8ccf7e,3d78ac35,bc0c15c0,bc7a79fa,bf004504,c045fc49,c11aebe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068fdde,c03bd274,3e0706de,bdb76bcc,bc6ca9e8,3d039e41,bd3c0fa4,409cc38d,c0a519c9,c04d6c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd43a368,c00777cd,3e39091a,bdf78c82,3db9450a,3d258698,bdc667bb,bfe369a5,bfc5640e,c0059163
bfb12dca,c02182d0,c0100149,4059f987,be0fd84d,3f5f1ba7,be3ed3ce,bfd8fc06,3fe22019,c0ee68c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40808f13,c0884a20,3eb59af6,3e89a145,3b9b0b3c,bd775145,3ce457a4,40a3277e,c0a25221,bef874c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be553360,bfd33984,bf7478cf,3f102d44,3e08e731,3e3e22bd,3caab8c2,414ea437,40ec618a,4082b44b
bf1c65ef,c01d9963,3d9c4566,3f4e2d42,3faf79b1,3f6b9575,3ef584b2,409544bf,400d19cc,c030a5f9
beac9bd3,bfbe19b7,bf74cf1f,3ec503d1,3db39a0e,3e47df34,3d7e40d7,4140ad0d,40e2413f,408ab94c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1c3ae,40697d28,c008af0e,c078d87b,3e4dd8ca,bf612233,3e1fb3b9,bd572030,406f59f9,40dac293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf848ad0,c07578bc,bfd36bbc,4034ce90,be4479a0,3f202cfc,3fc4ca80,bf09bd43,3ee7dc88,c0e31f27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0033438,bfccc3be,c047d963,403805c8,3d29f7c4,3f044c2d,3e555632,c03947e0,401c1644,c0b8019d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff86e19,4045b4d1,bf046ac4,c03384fc,bf37730b,3f1d841b,bdcd19de,3dbb3920,4080d6ac,40b9647e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee35a97,3fda65d7,bf2ce2c6,3e46eea9,3da37c83,3d896dcf,bde95baf,c0bab285,c04f110d,40975f1a
3f809c3d,c0156bab,bf020b03,3dda67ea,3cca995b,3dce28d6,bd15a098,41428a23,40af77d1,3e4ca8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1ff59,bf819fb3,bfe02a08,3fc289dd,3b836cf0,bd3fa33a,bd0e8ca1,3e69b73a,403c267d,c0b5baa5
bf585973,403c8dc8,bf9acbe0,c090c9b7,3e7976dd,bf8aff4d,bde393dc,4095d852,408ffe87,4104f255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6784ec,bfe579cf,bf648492,3f0b784f,3dbf9739,3e863309,3d0abc2f,4146abc4,40def3d1,4028c01b
bf44dec3,bf97186c,bec49fb5,3f55316c,c00ceade,3ea23c38,bf9cbf02,3ffef274,3fdd54da,c00b31f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf9ae5,3e071424,bf07aaa6,3f451d41,bebe0112,c0554bc1,bef7cde6,c01cc96d,3f68c98e,bdc22558
3fa9bfaf,be48c6b8,3ef94ea8,3e6c6d10,3d4c4a81,3cc9e779,bd27e6b5,41234c55,40467bb7,40c55894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d70bcc8,c01b02a3,bfa92db4,bee062e3,bd6f4a00,bd1a37b8,3db424f2,414ac2ef,40e4a8d3,403ea397
bf9c9865,bda463e4,bf885129,bf761c7b,bfcfe8e9,bc118590,bef19343,3f818385,4000bbfc,3fc51912
be9b4a34,403580f8,3f43e4da,bf3dacf3,3be4e290,bba99bc0,3caf5b8c,3eab0140,3fad5b70,40c5bd8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d9c9b,3f3d2479,bebd5716,3e938f2d,bd2c1197,3d97f9fc,bcd35223,3fee641a,befb4fee,c0a5de06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cb1cd,bee00651,bff88917,bfed9796,be837d8c,be342806,3e226931,41023508,40d87ff8,4039f7d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b21bd,beb4c13e,bcb4fc39,3ac93700,bda12160,bcc6c216,bc4ca8c6,401f1863,3ebc27c6,4105b828
bf10b627,c052af37,bfa5695e,3e61a2ea,3d029388,bece23e0,3f58f6d5,412678a1,40bfc6bc,bffee8a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ae812,c01ed68f,c01d73d4,403cb801,bd47cc9f,3e9981ab,3e43f432,bfa17d51,3fe106a6,c0d35563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400adbe4,c022d94c,3f416f4d,bf5a144b,bec6bdd7,3fd10641,3fc83efb,412ae16f,4012f743,3fa7603a
bf3ae217,bfb3df09,bfa96e7c,4043b542,3e0dabac,3f5d9aea,be0daae8,c0923177,bf888fe1,c0b76189
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014f8d9,400c8f33,c0277a55,3e81a5af,bc9474fc,be54a402,3b890710,bffbd67c,404e65c9,3f7bc1e9
408dbe81,bff887af,4094dce7,c03f22c4,3c9aa484,be7873f8,bd96838b,41264112,c01443b0,4006c9c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057d7d6,40107ba2,3f30e462,be489d8a,be05178c,bc9a75e8,bd50c792,c09b881c,4052a484,4046538c
bf90cea9,c0158571,c02d9eee,bea783cb,3ab45820,3cee3ad8,3aeb1680,4124591e,40ed2c04,bec97d65
405f4211,c01f4f87,be360780,bd758d00,3c95ee6a,bb3e4240,3d88a61d,409369be,c095c2dc,c0147a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f821116,bdfd6404,bf07826d,3eeb8d42,be63006b,bf0b1610,bf061fc1,3f0c6aaa,bf8bbd36,bf06995b
bf2dd87f,c012aca4,bfdbc24e,3f3dde28,bbe6c43c,3d9f599b,3dc6a5f4,3f078412,3f4ae507,c08bb8b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc044fd,3ff07427,bebd3466,3d427a54,bbba5904,3e80a131,bd5f90f4,3fb30283,c04c8363,c0280049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ebc14,3fd42b38,bf895bff,beb09ab5,bd4f1746,3dc17891,be15e7ca,40827cea,c0a4fd6c,3e49e6b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c078a28d,3dfd1576,bef35b72,be8d8088,bc90a702,3d33a8f6,bd2ca5dc,c08065aa,40c13d54,c00538d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdddb3,c090bc9e,3e62b830,4074472c,bbfa7380,3f4fea62,bea45e3e,40b7d629,bf8ee6ac,c0c50269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7c688,c07da788,bf5bd4e1,407a9741,be7ac0dc,3f458405,3e4ccbb4,3f8befaa,3f849d30,c104995b
bf2b73cb,c0001ebc,bfe41231,bf71db47,be91f67b,bf05e029,bf168ff6,411d5d55,40d6191a,3e850f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d3197,408379d7,bfa5c55a,bfd37c6a,3ea7a499,bdf75390,bf020816,c0fac157,be2a783e,405ae5b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11705a,401a3d20,3f7a0261,3f12e039,bc5a067e,be1c7253,3e2241bf,407d8c83,401a57a6,40efeb2c
bfe48e9c,bfdbf642,bface935,40187a03,bf150d17,bf0857b0,3e610f99,bf1f39bb,3fd9d3eb,c07ebfc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0131a66,403dff8f,c01693cc,c01fec97,be09aa12,be39fa2f,bda28ecc,bfe56def,4052ad8a,409d2f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9159ba,c060a7c2,3b541fc0,c0003f36,bb75a120,bea43580,bdb74ae3,3feb18eb,3f30117a,c0eaafae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38a2f2,c009d375,bf9f02a1,bdac9614,3e83ac72,bea8b4a9,3d86ac12,40e53a1b,4069d4f4,bf8fed1e
bfddb3f0,3f29e8e4,bf8b1a44,bdba3b8b,3df2a367,3dc6973f,3f0594c5,bfb24933,3f979168,3d9dca20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf458355,bf0e30dc,bfad5897,3fe4a185,3f537b27,3e14d770,bdd56eb0,c0808de9,befcf680,c06d397c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee682ae,be73f5a6,3db804e6,3e612f98,bdd11d4c,3bae77a0,3e13d510,bfd0f2aa,bf268a71,402bd050
c00a57ad,40419938,c0401933,c010a25a,3d457c96,3d2b9e8c,be0901c5,bfb9f88f,408561c8,407cf120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6e241,3ea007d4,c031a939,3ff8142a,3ddc8a5b,3f8a7069,bae8ba80,c0bc71a5,3edd813a,c042248c
bfe8b520,3eeae6b5,bfc79084,be8d6f9e,bf8593eb,3e892017,bdc4df2e,3e49f6a4,40584b5e,3c058580

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c06a444c,3f00ccf4,3f223b69,3f41a072,3e2cd994,3eb0a991,3e5f0e66,bf9e93c8,40bff3f8,c0cc2f2d
41101cce,c0cf69ae,4104b68d,bfd454f2,3ecc9fbd,be5c27a2,3f83ba89,41484777,c11900c0,c00d3dd9
c132a369,c0048c3d,c159a1ec,40555222,bf6ca6d2,3ed7fdae,bfd5db36,401faf19,41b18937,c10abc7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023d60e,3fb2a837,404dc393,3f23aaab,3ecc9d57,bf30da43,3e224f18,4054a9e7,c01b7ded,41118f6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ea5541,c0ef682f,c122dae2,40763da0,be98934c,bd8af8fe,bdf44ad2,4143bc67,419cfb86,c1458b42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b56b52,c0c6a9ee,40c26fda,bfcc4a7f,3e3cf90d,be76610a,be341a93,41a82f12,3e4bc158,3fbaf4f2
be94cf6c,bfba56ea,bfc7a970,40460eda,bf2e2408,3f65583d,bf671b7e,3f9bfa88,bf2142fc,c020a0f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11f516c,c0faee69,c15130ad,408962ed,be7d7146,3e417e6d,3da68cd2,4157b045,41d519c1,c14941b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dbd3a5,c0ab286e,c117c089,40a79e9e,3f83fb3c,3d0a0450,3f4a6c31,c160e6a5,40981523,c1a632a2
