# MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd963381,3c956e5d,bea14bfe,bfc5a318,baaf740f,3fc6c161,3eccd63d,3ecccccc,be4ccccc,3f1be76c,bd96110a,3c956c3d,be9ea45d,bf7fe2c8,baaf740b,3f7fef45,3ec76a88,3ec761d6,be4b6ff8,3f1271b4,3f7f4fd3,3f7ff518,3f7366b9,3cdb3f00,3f7ffff0,3c93b2c0,3f6bc8d0,3f6bcaa7,3f7ae5a4,3f51f9f8

# OUTPUT - 9 values
3f1d7649,3ee8d654,3ecb586c,3e9c80fc,3e7a0b8a,3dfd461b,3d9f0a32,3dd24f4b,3dd15bf4

# JACOBIAN - 9 x 10
3c9f6099,ba00c8c0,3b870df6,3c5d537d,3af10591,3b5aeee5,3b1160a7,3f172397,be8c8892,3f3dc827
bea05a1a,402f0295,bf16a8e4,3e3ebfe5,bd7ce3f0,bb339e00,bdc5a1eb,40fbe3a4,bfa187d3,4121a6a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1e1e8,3dd4d0d6,bee9a35c,bf0774a7,bc878620,3e0c9630,40139faa,400147d3,3f7d57f6,3fcc74b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd9a08e,3e3dfb85,bfb5957a,be6057be,3e208194,beb92397,bf40eabd,40223e73,4050e0d8,4014661e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41063169,4092f546,40ff3559,c03f5084,bf3fac92,bac58300,bdbbcdc8,c01bd39a,c18f563a,41138d42
be6a674d,3f46e6fb,beb61e13,3e24f099,bca944e2,3cee6f4a,bd249a24,3dd564c0,3f75f918,40e0ac99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b6946,c0b1b436,3f414132,40264e31,bec27e63,bf3ef10a,3e1f91b4,406c262e,c05f5d3d,c111f177
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d0455b,3f873b5c,40ca3d63,3de1eb60,3f562f74,3ca79850,bf868048,c05f5e57,c1612ced,bdeaf0a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea528f7,bf8da58a,3c0dd2a8,bcf45cf0,3cf2efdc,bbb74c18,bd002020,41674310,c0e392d1,40ea7ec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04eab65,c054ebd0,3e1e37b9,3d5386e0,bda9c3de,3d9f1b8a,bc028200,40aa8761,4091de65,c0c99765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95096b,c0234ea2,3f287f7c,403bf157,3e4323d9,bde9cab4,3c8a98d6,c00acf94,bd1973c0,c0f1de34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5d4e42,bfc39b1f,3e7c5b9b,3ee1a371,3db62491,3dd0b437,3d54c461,41462732,c0ab998e,40c8f069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f689c5f,bfea1012,3f9cf72e,bf359a2c,3dd80fdd,3ed24957,3ef962b9,4036215a,c081a174,c00498e2
bdc030b0,c02e79ee,3cf21f52,3fb2728f,be10936a,bb965bc0,bb0ff740,3f3784ac,bfaa4e8d,c0de021a
3da01159,c05f0370,3e974c49,40636258,3f298681,be44ee2d,bda9ccff,c067cb3a,3e4af988,c11acdd1
bb7aad00,400d64b7,bd2ed860,bf8a8653,bea5f401,be22d9b9,c0809816,bf6b7622,3f13ecd4,4034121d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04a3104,3fcea161,c017aa35,c03b0fbb,bdb58ce9,bdab7486,bd5b6183,410951b2,409797fd,411e4c23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be474a8c,3f512c34,bf1b0ebe,bf9bfce8,bd901023,3e2ea0e0,be0512f4,4091b389,bf69ce64,406debce
3f6c0460,bf082cfa,3e72ccfa,3f7d4e17,3f8b0a56,c02780c6,4066d92e,bfa7ae90,bf0b7063,c0575781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054458c,3f993ad4,4019b0a4,bf8e38cc,3d199aec,3e2bea59,be1aed68,c13aa445,bfe7fbf0,c100b4f8
bfe76dc9,c0d941be,bfb549e8,402f6e2d,3e0eb010,beb13dc7,beb682ba,412f2b8d,bf8e419c,c11273a5
bfa41913,c04a7b39,be83010f,4007da9a,3db8e14d,3d1d0d12,3caf8df2,3eae56aa,4012de91,c0cd72d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec33d87,3f4d2bdf,3ea3499c,3df09cb0,3eb23990,beb203c3,3dfb870f,3f9f9507,3f5990bc,40067469
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e394b4f,bdb5025e,be581353,3ee1c4ad,3d13c997,3d94ab12,bcfd5128,c0eec9aa,402496ca,40acf6df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02e041,c04837b0,bcd3ec7a,3e5ef1d6,3bfe6660,3daab6db,bdba6485,41206792,c0913a96,c05aff7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a4559,408552ca,beff9226,c01f268c,bf22c99e,3d880d1e,3e4cf9e0,bf34cb0a,407c4847,411f0117
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3f8c3,40ba7c5b,beebf0f2,bf857983,3e5d5ccf,3f900cb2,3f9038f2,c14644ab,4106f373,40abad66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63255b,c09e4cb3,bf4b1ab2,4079ccb1,3f9357ba,bd0944cc,be98a04c,3db9d4c0,3f9d5e23,c1370871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6f4a9,3f834e1a,3e895fc0,be447ef6,3dbd4d3d,3d2709e1,bc11413c,c026e53f,c12dff7d,3f0b23d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8da0c7,40187c0d,3f1faa51,be2bbdaa,3ed4cad3,3ea0ccfa,bec2dfcd,c080d498,3fe1bf9f,408106e9
3f0d211d,becdece7,3e20b1cc,be45b61e,3cc2d56f,bc5bb850,3cf9c860,41583b4f,c0df4a0b,40d3ba33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf017942,bf9c837e,bf79eda3,3f2c57fd,bd97aef8,3e1dd434,3e6cafbb,414d2608,c08d8795,4085a82e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5efd5c,bf85986a,3e38b7ac,3d93e112,3d722f52,3dadfb94,3d39b7f0,4030607e,c02173e0,c109e8be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa87c4,c0bde9ad,be611682,3fbb3a69,3d81e8cf,bc8aa890,bb9669b8,3f46e4fa,3f27dbf4,c1415bda
c08a8c65,4055ca36,c06128ef,c022abd7,3e42098b,bdedd234,bf17b9d3,3fe28b45,413ce9f5,410ccdab
40322cf1,c03b6b5e,bd7b6be0,3e09591c,bc953d7e,bcf2f722,bcac35b3,404b81ed,c111cf6b,c0ae97c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb156f2,c0013ce1,3da9788a,3e0856f6,3d2b9c88,3cca8dbc,bde6b027,bfcb95c9,3b8de100,c057b447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6bdbb,c0834085,be1c29fe,3e9b39bf,3c0e5dd0,bd9a8af5,3d5c6c00,40a40b0a,4035ea4b,be93a3de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf5c6f,bee80ba0,40c7dcf3,bf265635,c0148af4,3f18dac9,bf84dd9b,3f1ad79e,c17554e9,3f8c644e
bdb1acfd,bffe2519,3e1d5185,3f0ec0e2,3dc0e6b3,3e3bf2e1,3c4eedcc,414ab14d,c0bcd942,408a5be1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd6f1a8,bfdbf601,3e820aaa,3ec8dabd,3d520d43,3e467fa3,3d65de65,413b1460,c0a9cc87,409762e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a87a9,410a4228,bfa3d66a,bfe14c8c,3d58685a,be017d3d,be398792,c198a2a8,4152c7bf,4104a7d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f388567,c08b5335,3eae1e80,406d7f0e,be797326,3f0eba24,3fc9856c,bf83c0a4,c02a7670,c11e9b69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a1492,bfc686b1,3f4bb99b,4023a21b,bb47e400,3ef65720,3e37e8d3,c090910a,be528730,c0c5d58c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beebd00e,c09f3b1b,bdf3d340,40b1d6b5,bf515b65,bf209ec5,3e920b62,c00aa36a,3ec4ab6c,c123e30f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb78760,4049d579,3c0b5dc0,bfb17a80,3d3974cb,3e6295b5,3d92d4c2,c0ef50c4,40857e95,401fc27f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e565deb,3fc02041,3f08fab4,3f0de343,3daab05a,3dd05825,bdead134,c0b94bb2,401d4275,4098851e
3f095192,c01a4917,3f1a66a6,bd9cafc3,3b9ad1b8,3dc62acf,bd3636f7,41382387,c0ee98e7,3f1c0472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf339178,bfaa07a5,3e93859f,3fb98064,381cde00,bd628498,bd3b4798,3f16c872,3f309fa5,c0be5f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be18d65c,c0086f10,3e6f3c09,3effc096,3d7e4f07,3e89ff3b,3cd03694,4141e5cf,c0bc0468,40340a5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f766f5b,3ceeb898,3e69ac8f,3f45a7b9,be89eea9,c04e0502,bf013120,c055192e,bf5ab401,bff2712d
3f0bcaeb,bed47278,be8c0453,3d8e33bb,3d2baf9e,3cbaa877,bd21744f,41233adf,c0b1102d,40cb8449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99c937,c0017d0f,3f05ef42,be88c4f0,bda4587d,bd4d547a,3daa3758,412ad504,c0aa56dc,4063ff43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c067799d,400d471b,c079bbc6,bf877059,bcd19dbc,bc02c3fe,3d0d88c0,40d44da8,40e76291,4107d00e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0b798,4076d60c,bc9b6090,3f21a648,3da9269a,3e786bd9,3d2c5300,c16d7a14,40d7f11e,3f73aa58
bf668df6,3fb55bbc,3e8ce9b9,3f0af76f,bbac2ae8,3d8e2622,bd0c31f3,4044fc8b,3f81906a,c0cc3f71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4da94d,be289cbc,3df0bd41,3dc5a342,bd5738cc,bbed6410,3caa59ce,4001cc7d,beb2c6e5,40fe2d87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7ead2,c0073984,3f2e4862,40121bb6,bd8808e1,3ea0990b,3e29b65c,c0553c27,bea9a2c8,c0d5926e
40dcc3bc,3ede88a4,40c4308f,3f890228,3f6add0e,be181544,be35ae7e,c0dfefa7,c1529c47,c05f7768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f045c7b,bf9b4f30,3f3d8545,40340915,3dd26de4,3f4fe55a,be283a0d,c0b1adce,3f8215b4,c0ccbb67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9a633,3fc8bbb5,3fa1ea09,bc8c4da0,bd688547,be3a5e1c,bcc0b220,bf5c0604,3fbd412f,3f870b38
bf95a5cd,bff367b3,bf5e9026,c0261749,3c8e1a17,be831912,bd0f34f2,412f8a6e,bfa75595,4019d31f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb0926,bff58902,3f4a59bd,3ba235e0,bcbcdd3a,3bfa04a0,3c5e4f80,410d58ca,c0b7af47,3f62fbf4
bfce29b6,c01cadcc,3f93b779,bec12a8e,bd87bba9,bdf8adde,3ded0ff0,408d697e,3ff6da8c,bfb4bacf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf646b36,3ce2a090,3e309f88,3f4a0b13,be8161fc,bf271162,bef6b0f0,3f8004cd,3fcd96b4,3ebf6248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83cfb2,3ff05934,be6171bc,3e4991ea,bc4095c4,3e51bf3c,bbb82774,4020d8d4,3f9b5709,c04b6eaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b13e6,bec334ee,bf35e8ee,3ec93e9c,3e13da0d,bd1f295b,bc38b176,405c07e2,3e5ddb10,bf0529ec
bfddd4cd,3fdbfe47,3eecaf8b,be0a8ee4,bc90f3b0,3d60b01e,bd30ac31,40787e39,404e0182,3ff88191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b2dde,c09e0e3e,40416686,405e953b,3dad35ec,3f5f6685,beabf40e,403a8a42,c1236094,c10ead12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be676695,c08599ae,ba1b1700,40597fd2,be8767eb,3f3c3f8a,3e24f8ac,bca13040,bf3caf6a,c118e9ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf742bfd,c0ac3d04,bf0dd8cc,4062ec3d,3e0d9cee,3f3305ac,be93c5b6,3ff22852,3f1539ad,c12d8119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2b84c0,408979bd,be88bc0e,bfcf36f9,3e9c800b,bdba3e0e,bf01f97a,c1002826,4087fdc1,409ad445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77c10e,4018fb62,3efabe1d,3eede87e,bbc3e480,be1c5a37,3e2524af,409d2c23,c0803837,40ea1890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24391e,403f5866,3ee4317b,c0239934,bdcb708a,bd68054c,bd884464,c0047aaa,bf4c3afa,40ac406e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77352e,c07d0c1f,beded368,bfa0e980,bbb476f0,bea0de5e,bda15707,400232af,3efb95e6,c120b546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfdb5c0,bff17fc1,3e151103,3d55ff00,3e85c17e,bea90a21,3d9882c9,40baad98,c05ebaa3,be158fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b26a1,bf65f489,400ea8ef,3fcfb408,3f4bfd97,3e46ade6,be2d3430,c097b07e,c07ca69b,c0ac95cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2577c,be1cf0a8,bd27db5c,3eaf823c,bdf25907,ba427d00,3e11a792,c0319fa5,3ee51a54,40463afd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2ac4e,3f114aa4,3f206b35,3ff07ab6,3d99885d,3f8459aa,3bc51ee0,c0dca5e4,401ea701,c02ae49e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0da0e07,3ec18dd0,3eb8d018,3f56b7fe,3dc7f8fa,3d3ab2d2,3afb6080,bee0b260,4182a65c,c0c77243
c0b1dfb6,c0833f9b,c0a0a327,c06b646f,be693660,bf87d9a9,3f09ceb4,41a4f864,405ec7f4,40a155db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d065f,40503115,3da72430,bed9fbea,3ece6b83,be272e36,bc6aaa40,bf3b8d66,bf2d368b,40c7248f
c02e3a03,bf81cc6b,c02e390d,bd578080,3d53807a,bf1fcd26,3e39b92b,41877a33,bf96e4c8,4152da50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ed2e0f,c180c5b5,40e42a23,4115d7ce,bd53b478,bdc6a2b4,bd5722ad,412754ee,c1e262f7,c1df4489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01acc8,c0b1eb36,bf6c2f64,c06ca6ce,bbd3ac28,be33ebec,bc168f10,41c4e650,c1297a90,404e87bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97a3b4,415cbc8d,bfc21614,c0c97788,3fe51b76,3fc01c06,40070f71,c18df047,417b10a3,419b1fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96fe3f,c0edfaa0,3f329b10,bf0a88a4,be87b8aa,3db23655,bcdfff14,422354c6,c186bfca,40eaa503
40bd899d,c13a76f6,40b100b3,40f00548,3e94a6a9,be1215ea,bea2dd1d,40193152,c1955299,c1b8fb20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c049d978,3fcfab78,c05fa6c2,c0468e82,3e7bb688,bee7d765,bdf0840c,41d473e2,c018c1e1,41990665
