# MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9ee601,be473b89,bdbb18ef,bfe51beb,bc8ebec4,3fcc3673,3ec5fcb1,3ef5c28f,3e5f3b64,3f1be76d,be9c5c26,be45fa5b,bdbad656,bf79e101,bc8ebceb,3f7fec25,3ec116f0,3eec6e52,3e5d77d2,3f1271b5,3f73c529,3f7b2b7c,3f7eeeb6,be5e95f8,3f7ff60d,bcc9a0e0,3f6d18e5,3f63121a,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f290bd4,3f0dca4a,3eff968a,3ed0fc98,3ecb1cea,3e87e904,3eb5b673,3eb1d256,3e946217

# JACOBIAN - 9 x 10
3c6271b1,3c74b3a5,bb791c18,bb6e2256,3b477146,3ab3b16a,b9bae1de,3f369018,3eb54aac,3f208243
3f0434d8,3f4addaf,3fb0796d,3f17586b,3c277270,bd35adb6,bd852464,40543be8,3f5f774a,4037974a
3fd2052f,402e1c9f,3fa428ea,3f844a47,bbbf0748,bc91a564,bd850917,4073c44e,bf8dbb1f,40d979b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c54be,3f1cb997,c087f300,3d054160,3ccb57a0,3d478226,3d238518,bff981c0,40c87b98,be063d58
3f415cbf,bd4a2e38,3f014c4e,3e89875e,bd870130,3e238ebe,4011ec86,3f94f074,bf2f4bc2,befed950
c0080e12,bf8bb57f,3e29e340,be9acae0,bb5aea60,3c982844,3d87f30c,401ed73e,40a2e09c,c0d00dca
be58be91,3f755edc,3eac1301,bf33054e,3e10c954,bebfe1cf,bf3b83c4,3f837c2e,3e4e6ce2,403c5a99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e83d8,3f35c90c,3e4a48ea,bdb226f1,bc68ef82,3d1a68a4,bd591bc4,3f01aad8,be178f2c,40d4a3b0
c007ac22,40835064,bfb35da9,c069a765,be91e577,3d34ce3c,bde37362,bef1eb18,4053ca32,4102df42
3fa3a950,c0968819,3f846441,40109d75,be8428c2,bf234888,3e47081a,407daebf,bfa75883,c0e3b752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4933ba,bf71ca3f,3a953300,3d7fb660,3d721f4b,3af7bdf0,bd01169e,4163f539,40c553b6,40d49c41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf75dbf6,c0545138,3f5ba8e6,bc56cba0,bd94cd3c,3d4297cc,bc5d42e8,40922c29,40643d0b,c0e04d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed500d7,c0328243,bfbd448f,405bbb20,3e86ab71,bd626980,3d3978a2,bf4e6eb8,3e7498e4,c0e54920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9c01a,bfa4aeff,bf62ebaf,3ed0c460,3e09eb31,3ddd22f6,3d681be8,4149f75e,40e709e2,40bb17ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd951b,3f8d4db3,c00bae6b,3da94316,3c9ecf67,3df2111b,bcb0979c,bfaab9d1,402534c6,bfddbdaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e027650,c016ee24,bf462378,bfb8263e,3de4dc66,3edb50dc,3eec5582,3fe6b914,3f751930,bed4c870
bb1c6e00,c03052fc,bee5685f,3fa0a5be,be08f12e,bbf0e682,bc5b1660,40026af0,3fcd1bf4,c0edfec8
bfa27f15,c024acbe,bfb4e6f2,40631ed4,3f3c6640,bdd40dc0,bd714f82,c01f2256,3f4db083,c0fa1372
be19f27a,3feff22c,3e2a3c28,bf8685c5,be8baba4,be13e4a1,c080422a,be44d990,3f591218,40238f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091d4f8,403c25b4,40a47de0,c0565f14,bd568c40,bd897b13,bdb847cc,404870f0,c0b187b9,411943e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b7840,407f3152,c047ec75,c02ce8b6,becbd631,3e1695d6,3cc12e64,c09a092a,4063c45b,40aab15a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001c42f,3f908ba2,405798d2,bd6cbde8,bdbf083a,3db191f8,bdd43247,403bb508,c00cd1aa,4088516e
bfa29c80,3d6f1278,bf171d38,3f32037e,3f859f6e,c0298ba8,406523d1,bff5c144,3fcf453a,c02d349b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8e293,c0a126ba,40bbf81e,4078c583,3e54e0f6,be679634,be97376e,40fba8a0,c0d41574,c0856817
3fec918a,c0464db0,3f0dd94a,403907f7,3de33ac4,3d5d1a0a,3be77350,3f97e3a7,c028d02f,c0fcc3f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb740d8,3dd2d790,3cc08cf8,bd062308,3c8a71e0,3d9294e7,bd52fd63,c0a77754,bffe927c,40b5a3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebea0b6,c03ac59b,be951cef,3e57f76d,3cac73ee,3db569bd,bdc48722,412efb11,40b386bc,c0766adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c51a220,4061ce0a,bfaf2b7e,c02cab58,bf07df26,3e4f3ded,3e18bd0c,bffc4feb,3f956030,40c5c978
bf8420ce,3f98505c,bf3c25bc,be725574,3d9664c0,bf3378f4,3fe65ec0,c0849fa8,3d0e9930,bdea67c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e147d93,c01fd468,bf211f12,bf575af5,be089e00,bedccc68,be291e1e,412e0123,40a32863,bd56a010
bef2c80a,3f18efd6,c05737cf,bf15d737,be303042,3d803e87,3d60b5f4,3f9abcdb,3fe7b721,3fd37dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf085da4,3fee25d6,bf8bd460,bed53ffe,3ef405cc,3ebfc16c,bed4b4e4,c08966ae,bfb595aa,401a3e58
3e2749fc,becd64d3,3dd888c8,3d91cb94,3d0f9762,bcec26c6,3d356124,4143b684,40c801c7,40b35b1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e1a73,3f8ac01e,bff5085a,bf6e7398,be969609,3f532ba1,bf6b878a,bdac7ac0,409afeca,3f018210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdef677,bd14ec68,bfd95d16,3e46ef02,3f11c6fe,bd8b237b,bf2608bc,3eb772b1,402b9b52,bf0fc43c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9785f,bf3864f2,bf390dfd,be15c326,3d9d1420,3dc8be93,3ce9110e,403b9399,3ff01572,c1045da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf811e,c09ab312,3f95de56,3f8ccf98,3d78aa86,bc0c1d70,bc7a7de4,bf004500,c045fc54,c11aebf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068fdf3,c03bd2a0,3e0707bc,bdb76ac0,bc6ca804,3d039ef6,bd3c0fc8,409cc392,c0a519d1,c04d6c22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd436628,c00777da,3e390969,bdf78ca8,3db94486,3d25839a,bdc668ba,bfe369ae,bfc56414,c0059168
bfb12ab6,c02182f6,c01000fb,4059f99e,be0fd734,3f5f1bf5,be3ed3b3,bfd8fc0c,3fe22022,c0ee68cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40808f73,c0884a2a,3eb59d69,3e89a1a4,3b9b07e4,bd77504b,3ce4595c,40a32784,c0a25227,bef874d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be550a74,bfd339b3,bf747894,3f102d68,3e08e713,3e3e2212,3caab789,414ea440,40ec6193,4082b450
bf1c5c22,c01d9982,3d9c3c9a,3f4e2d35,3faf79fd,3f6b9594,3ef58794,409544c6,400d19d1,c030a600
beac8887,bfbe19e0,bf74cf18,3ec5040e,3db399f2,3e47deb4,3d7e407e,4140ad13,40e24148,408ab952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1c6c4,40697d52,c008afb5,c078d881,3e4dd89c,bf61224c,3e1fb44f,bd572030,406f5a04,40dac29c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf848589,c07578ec,bfd3692d,4034ce92,be447cbe,3f202c74,3fc4cac5,bf09bd48,3ee7dc88,c0e31f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00332fd,bfccc3ea,c047d945,403805e6,3d29f760,3f044c21,3e55564c,c03947e8,401c164a,c0b801a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff8711e,4045b4fb,bf0476dc,c03384f5,bf377279,3f1d8476,bdcd1ba8,3dbb3930,4080d6b3,40b96485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee34ba8,3fda65e8,bf2ce1be,3e46ef2b,3da37c75,3d896cbc,bde95bee,c0bab28d,c04f1116,40975f21
3f80a0d4,c0156bd0,bf020982,3dda6767,3cca9caa,3dce2a10,bd15a17d,41428a2b,40af77d7,3e4ca900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1fe78,bf819fc8,bfe02a6c,3fc28a0b,3b837574,bd3fa2ee,bd0e8d10,3e69b738,403c2684,c0b5baac
bf585dc2,403c8df2,bf9acca6,c090c9c2,3e7975cc,bf8aff72,bde39558,4095d858,408ffe8e,4104f25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be675c4a,bfe57a04,bf648463,3f0b7873,3dbf9722,3e8632c1,3d0abb26,4146abcc,40def3d8,4028c022
bf44d96b,bf97188e,bec4ab7c,3f5531a1,c00ceaf2,3ea23cec,bf9cc01d,3ffef27f,3fdd54e9,c00b31fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf9aa5,3e071438,bf07aa9e,3f451d32,bebe01b8,c0554bc3,bef7cddc,c01cc974,3f68c996,bdc22580
3fa9c160,be48c740,3ef94dbb,3e6c6d5e,3d4c49ff,3cc9e60f,bd27e765,41234c5c,40467bbe,40c5589d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7170d0,c01b02be,bfa92ce3,bee06324,bd6f4880,bd1a360e,3db42549,414ac2f6,40e4a8db,403ea39e
bf9c9708,bda46368,bf88538d,bf761c62,bfcfe918,bc118b60,bef19591,3f81838e,4000bc02,3fc51918
be9b53b0,4035811c,3f43df22,bf3dacd6,3be4df50,bba99f80,3caf5c22,3eab0144,3fad5b7b,40c5bd97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d9ef1,3f3d24b8,bebd5b9e,3e938f6c,bd2c1244,3d97f8b9,bcd353e0,3fee6424,befb5006,c0a5de10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8caf88,bee00681,bff888aa,bfed97b2,be837d92,be3427d6,3e226952,4102350d,40d88001,4039f7dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b228d,beb4c110,bcb4d182,3ac91600,bda120a9,bcc6bd04,bc4ca4d4,401f1869,3ebc27d4,4105b82e
bf10aa74,c052af5e,bfa5686c,3e61a23a,3d029638,bece230f,3f58f704,412678a7,40bfc6c3,bffee8ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ae508,c01ed6ad,c01d7391,403cb822,bd47cdb3,3e9981bc,3e43f45d,bfa17d58,3fe106ae,c0d3556c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400add1f,c022d960,3f417245,bf5a14a4,bec6be3a,3fd10654,3fc83f59,412ae176,4012f747,3fa76043
bf3ae01e,bfb3df30,bfa96e34,4043b558,3e0dac4c,3f5d9af0,be0daaec,c092317c,bf888fe8,c0b76190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014f879,400c8f4f,c0277aa3,3e81a656,bc94734c,be54a3f6,3b8908d0,bffbd684,404e65d1,3f7bc1f5
408dbef5,bff887d9,4094dd18,c03f22f4,3c9aa05e,be787486,bd9683de,41264118,c01443b5,4006c9cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057d830,40107bc6,3f30e352,be489dd5,be051774,bc9a75a8,bd50c771,c09b8823,4052a48c,40465393
bf90c98e,c0158591,c02d9e60,bea78400,3ab49aa0,3cee3f84,3aeb1080,41245924,40ed2c0c,bec97d70
405f431a,c01f4fc5,be361890,bd758830,3c95f138,bb3e3240,3d88a619,409369c5,c095c2e2,c0147a67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82103a,bdfd64d0,bf0781da,3eeb8da0,be62fecc,bf0b159c,bf061ff1,3f0c6aaa,bf8bbd3a,bf069962
bf2dd2b4,c012acb0,bfdbc140,3f3dde4c,bbe6c22c,3d9f5932,3dc6a568,3f078410,3f4ae508,c08bb8b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0440e,3ff0745c,bebd35fe,3d427cc0,bbba649c,3e80a0ed,bd5f913e,3fb3028a,c04c836b,c0280054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ebaa0,3fd42b2d,bf895d44,beb09a44,bd4f1920,3dc1781c,be15e82f,40827cef,c0a4fd73,3e49e6bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c078a109,3dfd17e8,bef35a3a,be8d80ca,bc90a8d0,3d33a68c,bd2ca690,c08065b0,40c13d5c,c00538dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcde3fe,c090bcbc,3e62de88,4074472a,bbfa7700,3f4fea6e,bea45efc,40b7d62f,bf8ee6b6,c0c50270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda77f90,c07da7bd,bf5bd33a,407a9756,be7ac004,3f458465,3e4ccbf8,3f8befb0,3f849d34,c1049960
bf2b6c09,c0001ed9,bfe41174,bf71db80,be91f6bd,bf05e012,bf16900e,411d5d5c,40d61922,3e850f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d3412,408379f0,bfa5c76e,bfd37c46,3ea7a3fd,bdf7586a,bf02087e,c0fac162,be2a784e,405ae5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11722c,401a3d3b,3f7a0224,3f12e044,bc5a0694,be1c7250,3e224240,407d8c8e,401a57ab,40efeb36
bfe48b88,bfdbf680,bfaceb70,40187a15,bf150d04,bf085773,3e61143a,bf1f39c0,3fd9d3f6,c07ebfd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0131b3b,403dffac,c0169464,c01fec89,be09ab2e,be39fb8a,bda28ffa,bfe56df8,4052ad92,409d2f3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e916c00,c060a7ea,3b549480,c0003f40,bb75d450,bea43636,bdb74b3c,3feb18f0,3f301188,c0eaafb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be388830,c009d394,bf9f01da,bdac96c4,3e83aca5,bea8b452,3d86ad09,40e53a22,4069d4fc,bf8fed23
bfddb398,3f29e8f2,bf8b1e28,bdba3950,3df2a2dc,3dc696e8,3f059566,bfb24938,3f97916f,3d9dca80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45828e,bf0e30ea,bfad5768,3fe4a1b0,3f537b24,3e14d656,bdd5709c,c0808dee,befcf694,c06d3987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6877c,be73f6b8,3db80523,3e612fb8,bdd11ce1,3bae85e0,3e13d5a8,bfd0f2b2,bf268a76,402bd057
c00a58cf,4041995a,c0401953,c010a258,3d457a48,3d2b9974,be0901b1,bfb9f896,408561cd,407cf12a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6e2c0,3ea007f5,c031a940,3ff8145f,3ddc8c5a,3f8a706a,bae8a940,c0bc71ac,3edd813c,c0422495
bfe8b485,3eeae6d0,bfc79397,be8d6f35,bf859423,3e891fe4,bdc4de38,3e49f6b0,40584b68,3c058680

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c06a4293,3f00cd28,3f223876,3f41a0a7,3e2cd975,3eb0a8f0,3e5f0ea1,bf9e93d8,40bff402,c0cc2f3d
41101d30,c0cf69d3,4104b748,bfd45558,3ecc9ecb,be5c2954,3f83baea,41484783,c11900c9,c00d3ddf
c132a243,c0048c57,c159a21b,40555265,bf6ca6cc,3ed7fdf1,bfd5db7f,401faf22,41b18941,c10abc89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023d4cd,3fb2a852,404dc444,3f23aaaa,3ecc9d20,bf30da7d,3e225082,4054a9f4,c01b7df9,41118f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ea5188,c0ef6862,c122dac6,40763dd3,be989340,bd8af87b,bdf44b7c,4143bc71,419cfb8e,c1458b4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b56d3e,c0c6aa19,40c26f8d,bfcc4aa3,3e3cf7d6,be76629c,be341c42,41a82f1c,3e4bc170,3fbaf4fa
be94bfd8,bfba571e,bfc7a730,40460ee6,bf2e24a8,3f6557d0,bf671c22,3f9bfa90,bf2142f4,c020a100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11f4f81,c0faee9a,c1512fff,408962f8,be7d6f3a,3e41806f,3da68936,4157b050,41d519cc,c14941be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dbd1c2,c0ab2893,c117bfc5,40a79eb6,3f83fb06,3d09f9a4,3f4a6c94,c160e6af,40981528,c1a632ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
