# MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf053d2e,bf42e5ca,3e732da9,c00eb812,3e27e50e,3fbdf29e,3ee74749,3ef5c28f,3e5f3b64,3f083127,befe9bef,bf309bc3,3e70e62a,bf4a5d86,3e2724bd,3f7f091b,3edf7e37,3eec6e52,3e5d77d2,3f01dba8,3f5e1a42,3f395345,3f78d0ad,bf1ccb32,3f7c9114,3db19a9b,3f6652b5,3f63121a,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1ce7c1,3f07165a,3ee8f26e,3f09428d,3eff77d7,3e8c3768,3ea07eea,3e8e2752,3e7098aa

# JACOBIAN - 9 x 10
3c99442e,3b866344,3be22bfe,3bb7c0fa,3af3c856,3acbfeae,3aa0cf41,3f428982,3eb2494e,3f10f322
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f058204,3f4380c0,3fad754a,3ec72ee0,bcef4249,bd16d694,bd38a854,4041d2aa,3e84b0c4,4021bc60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b8ed5a,3f928044,c0a2d288,bf1af5d2,bc8e8400,bd84a462,3ddea4b2,c06ecd64,4117056a,bf1b9bc8
3e8564ba,be393b8b,3e7a0138,3e32776c,bca9fa80,3e0e0eea,40192f54,beaa53bc,3e94e4c0,3e98d038
bfd0a4a3,bf4e5ed3,3db92648,3e883de2,3cd377c4,3d7efcc6,3d3168a7,40084aff,407d59de,c0d554e8
be9aaa68,3efa85da,3e7f0248,bec85f66,3dcaa4fc,be596d23,bf47a084,3ef5a77c,3e9a403e,405f757e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d8252,3f1b1906,3ed935ff,3e50f1d0,bcd18bac,3e35db56,bd14ece4,bfb890e2,bf4c0c7d,40de35c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403925a0,c01afae2,3f8fc314,402b712c,be9fb9e2,bf042677,3e5ebf58,406ad2c0,c0527f10,c08d4265
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7d284,bf30491a,3bd62408,bcd7e6a0,3ccb67d2,bd178d02,bd381054,41795eda,40b2b880,40b224e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be408440,bf558dec,3f6f1dee,3e29cfe0,bd289f4e,3e03cee5,3a920240,406422a3,40293e5e,c0b1691c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ff603,c048a198,3e465ea6,3e250419,3d6bca79,3e13ee6b,3b110800,4056d4a4,c08009bc,c089557e
3e0d98b6,bfde1cb3,bfae0002,407e7d24,3e9a509e,bdce3ae6,ba3de9c0,bfe1a9d2,bf146275,c0c48904
40805362,bf2dbd4e,4065ecc5,bf94dc22,3f057814,3eba1738,bf32e532,4134e6b6,bf4c43d0,be18a300
3ebba59e,bf6ab8fa,bf767116,3e97d975,3da5844a,3d8d2961,3d4cc7aa,416c2c1c,40dfdf5c,40a00a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5c5fd,3f69c8c3,c00be358,3e29e7fa,3d1739c8,3dcddf6e,bcfd6b6c,c00a4f96,403d524c,c06e1fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2bc5c0,bf8931e3,bf0bb9fa,be2313a0,3ea10854,3f17bb5b,3f067228,bfa063b4,3f11a538,bfc716da
3e53205c,bfb4a84b,bf45fdda,3fba7c9e,bdb004a9,3a1ee980,ba5536c0,404c2c42,3fc26d0e,c104a8f6
bf33c6d4,bfa8955b,bfe5f306,40659046,3f464bca,be4a4618,bdc51db1,c0261cb8,3f70c04a,c0c09f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40033a18,401503fb,40c637a4,bfd43edc,bd5e2e53,3ecf4df4,bdcecee6,c0ffdc0f,c118167d,4103a364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbed0f9,3fbf545a,4076724c,3f55cdab,bde44d24,3e780c09,be13032c,40502c0a,bffc95c8,40b2b044
bf048181,bd49a580,bfb0aa76,3ee004a6,3f81f304,c02f8b0e,406ed7a0,bf4c3948,3fff3558,bf8d7836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b223b6,bf3aa996,40cd8014,4083260b,3e474de4,be8a3bfb,bec3639c,40436c63,c1198bd8,403e75d8
3ff1cda0,c01e72c2,3e84eeb6,4079c6ef,3e30c012,3def907d,bcaf2590,be475854,c05ffcb0,c0aca834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6b73f,3ddfa2ea,3defa7e2,3d670944,bcb1403f,3e2a7dde,bd84820e,c0eb82f7,c04bafb0,40fa9c41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae3c1c,bf8321ed,beb1e32c,3e3476dc,3d7513d0,3ab11100,bde06916,413fcd24,4093e054,c09e837b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3034c6,3e22d1c9,bf688d74,3e5d0284,bd8fa82e,bf26e995,3fed2cb2,bf66fe14,3eb6b294,bfb60d54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c6aa1,beb3cdc2,3cedbca0,bde9c2f4,3c4b07a2,3d230b2e,3d35bec6,c03a500c,40aeb9ea,c124f1d8
3f8d9af8,bfbd0037,bf1ee616,bf96d28f,bdcf4070,bf0f9870,be298910,41504ba2,40900ce7,bfa7823e
bf9248fc,bf906a39,c0337f7d,be11e7d8,be2def5c,3e6f820c,3d120af0,3fcb1674,4025edd8,bfa03d0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf809d68,3ee7eda7,bf4977f2,3e3f013c,3ec877c1,3efeff5a,bee8643c,c01b16e6,be80b7c0,3f88c252
3f251f6f,bf041d0c,3e3c089e,3e89d1d6,3d854456,bd456161,3d3f0992,414207ef,40a09ac5,40891eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89ccfe,c00f0967,3fe23c92,3d92d5a8,bd29b4af,be2806be,3d551790,4037a52a,be319900,c0102d49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0861369,3fa426e2,c0383a98,bf67f7d1,bea217e8,3f535d6c,bf927787,c03928b0,40c382a1,3f11c3b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff0792,bf703d0d,3f3ea3b0,3d22daf0,3bc78bd8,bc967a9c,38b4ac00,c0e9946c,3f67aa88,40889107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e0558,3f0baf9e,c007c534,bd64e820,3f2d2780,bde5a359,bf4f3fc6,bff38a57,408a8393,be159bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e478379,bf15e308,bf4e71ff,3dd94a0e,3d92be33,3df0d329,3d24dc8a,4065e7fe,3f8a5b46,c1204646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405084fe,c0194b0c,3f94942f,3f4ac782,bc9bb09c,bda9bab4,bd096c21,3f25f9d4,c0b901d0,c0a5ef08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40705dbb,bf990e4f,3dcb1998,3ea84afc,3d0bed29,3d7a26df,bd52ae18,4083887c,c0dfd373,c0150e77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc700640,bfd4c0e5,ba428600,3ebac2f9,3d91d2bb,3e08791c,be00ce53,c082c01f,c000223e,3e8de9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a2e18,c070ad02,3f000b74,3ea8e86f,bd23466a,bdf6a450,3cec2428,40aabddd,c0bc33c4,3f3a1017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b3440,bf79ddab,bf85e138,3ee4053c,3db8440e,3e07debe,3c0226b0,416f24cd,40de7a8f,403e3811
bf01edb7,bea0649f,bef0b41d,3e32bc6a,3fbd54da,3f64ddf0,3f301106,401e6058,3f94b680,beb83644
3ed315ac,bf6a3058,bf885e73,3e9feebe,3d68b4fc,3e16e454,3d5123d4,415f9dde,40d761be,4057155a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95b998,bff5f822,bff1a8cc,4036fc33,be9f173c,3f3a7dfe,3fd27a6a,bf0b0eec,3f158930,c0e0d6e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb2ca8,bfb9cb41,c052b766,40459376,3d6e3200,3ee8cf23,3e49afa8,c01524ac,40359e9a,c0c1c22b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c064e848,400632d8,bfaf5ef2,c05e8ce3,bf219d2a,3f0168f9,bdad9c38,bf9300dc,40a4208b,40ca2392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee055b6,3fc1f6d9,beae671a,3ed5b53c,3dd55346,3dd4a8e8,be035494,c0bf0c42,bffe373c,4081d47a
3ff59884,bf8c77bc,bee4e5ee,3e19eeb0,3d860118,3ce19454,bd4c5b72,4154d0a8,408b7025,bf733b05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2e237,bfe22061,c0129980,3fd58854,3cbb6e2b,bd1e1e64,bc5eac46,3fe5787e,408000a8,c0df56b1
bfae36cc,3f1b87c4,bf920032,c079c7e0,3e4e8056,bf5d210d,bdf1b9c4,40baf24a,409b4f0a,408712bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f189a95,bf717aa4,bf7e4a76,3eed4ae0,3d81c5ea,3e53fee1,3c8574ae,41662ee2,40cd8f7b,3fa78002
bf7ad93a,bce1c430,bf4ca700,3dbc2b70,c0135b40,3dcc7914,bfc16b92,3e249ffc,3f3310de,3d272000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88637a,be96c641,bf811d7e,3f2f5a72,bee240ac,c0566fcf,bef3a71a,bf6099e8,4000a342,3f2c92e4
3fc80a92,bce23b50,3efa46c6,3df8277c,3c31a468,3bee9be0,bd53dce5,41328c9e,402abf98,40b5b614
c0096b3d,40010b02,bf36210c,c043591e,3fdb9dc3,3ccc5f40,3f084423,beb2d8e8,40807bd0,405692e2
3fb9d502,c008c783,bfa94aae,bec147eb,bb4b2740,bddf6bf6,3db500d4,4164a8a6,40c6f8ad,4025e730
c00c4e89,3fa3d656,bf91f023,bf7bef2a,bfdca9b9,bc39a9c0,bf1f8fcf,bfe4568e,403d5448,3fcafbd4
bfc27c5c,3fe200fe,3f122cbe,bf921075,bdb61603,3d346502,3d153a72,bba85700,403ba653,40bca4e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35480a,3df3f0e6,bf8186b9,3eae757e,bd013e9e,3df20b19,bbbe7af0,4021792c,3f831415,c0c1ba5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6e5bc,bf667ede,bff04d24,bfb444cd,be4dfe88,be255395,3e34d120,410d4595,40b49ece,bd47bf30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40231a23,bf90df60,3ff9292e,be87853c,3e489f76,c01007c0,3fa61bc5,40cf7a48,bfe99a26,bf6c8e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d0740,bff4b00f,beb46ffa,bff61b6f,3e1ee096,3de93162,3c2e352c,bef48c70,c00a6c03,c09d8740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed82f99,bfa88515,3e432aa7,bd6f6988,bd765f12,bd050495,3c849260,40035da5,3c4a3e80,41090da4
3f60456e,c0141330,bfb7f49c,3f064bac,3de88ad4,bf061faa,3f5f79fb,4128584d,4083a2b4,c02a640a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce2800,bf9a9f0a,bf8112fd,4017890d,3f920cbc,be807de6,3f8c8f8a,bfa3026c,bf4a1be0,c0784322
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf169581,bfef9b60,c01e27d2,404fe3de,bd2b0c42,3e6b7d78,3e2b4ca6,bf8df03c,3fd7896a,c0d66876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6275e,c08c8c14,3cda6b80,3dfee182,3d4ff33c,3e4df596,bd94abea,40afbb18,c0e8e132,3fd20ba7
40176529,bf9731a0,3febee77,3f4a8cf4,beb62c0a,3fe8dddc,3fcffc42,40e9478d,bea4c638,be131400
bf16c474,bf829ae5,bfd0a777,4053bff2,3e4f3b9a,3f54e066,be23c3bd,c09c47b4,bf3903ab,c0aa7585
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085be3f,3f07ea8d,40aaae2d,c047b610,bcd7e82f,bde30d68,bd7a645c,40e27a88,c08311c2,4026ceca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07407cc,3f0de612,3f12cf27,be977dd4,be12d844,3a857080,bcfd9298,c05872fc,40c84614,4007c5c7
be1a9bac,bfe617f3,c0300438,bed1762d,3d8e0e56,bd7b1308,3c91f198,413c0449,40da3910,c01b7373
4082d8fc,3f554de1,bf5d5364,3de93189,3d511fd5,bc49f060,3d74e498,4061840e,c0c3b61d,3fb7466c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32afa8,bfce50a2,bfbf6e3e,3f8a5686,3cc5826e,3de648aa,3da2c172,3e03acf0,3f88b2f4,c0873550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc88c6,3ff6617d,404a253a,bdc1abc2,3e06b087,3bf35180,bd22762a,403257e4,403bf9c3,c08e6c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d0c1e,becaa4dd,be6767b8,bef5c7b0,bd46aab8,3d78e33e,bd33b140,c0834d40,40ed4300,bf62bf08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028e6f4,c01fb14e,3f1fcf54,4070995c,b7dd8000,3f504ac9,bed6f65a,3fd29b62,c0503723,c0b26d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f80f4,c01e7b78,bf892cda,4079fc16,be35d36a,3f17f755,3e3aae4d,3f27ff5c,3c26ae00,c0e0d606
3e1c4274,bfad2578,bfd7cad2,bf403d45,be8bda5b,bf15c316,bf16b952,412c1c26,40b95380,bff58db1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0336278,3fec4b98,bfbca454,bfa57a1f,3e69e98c,3d7f96d0,bf133a98,c0926b7a,40092ff3,4046eecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ed2cb,3ee10376,3f7fae50,3ef88d9d,bcb7fdab,bdcffbe8,3e5ecb97,3ff55da6,3fca5da9,40891406
c0073ada,bf2cf8d9,c015f2ec,3fc5fd80,bf125bb8,bf218c14,3ed24147,bfe15e78,4031620c,c01559fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028f496,3fcfc360,c019ba13,bfbc1688,bde0e2ed,3de895b2,bdc5d42e,bfbd1cd0,4051aa5d,40627c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e1292,bf817a5f,bd4a81d0,c0017db0,bcfd3cec,be78b7c2,bdb0316d,3f9e42f6,bde50360,c09aaed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0aecc,bf9b63c9,bfa02873,3e6eb940,3ea57e0a,bebf08cc,3d9b84a2,40e9ab48,403677c0,c02c4d90
c0816490,3fd40192,bfe98344,3e16a5c6,3bf96980,3ea555bb,3f1e180a,c118cff1,400487d1,4000d8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be929ce7,bf2540f0,bf8fbdbc,3ffb978e,3f568b3d,3e118f28,be1ccb78,c0406da2,be6b7220,c0539bce
bdcce74c,bf8e1ed9,bf9407a6,bf67add0,bd5c3f14,3cc8ec98,3ddba7de,c0a6e65a,c01e4fba,c0905f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40824c0e,bfa33f2a,404bf3c9,bff4dc3d,3e8df2f8,c013f1cc,3fc46651,413d989c,bf3af080,3fc86058
3d7144ba,3d2faa78,3ea94b86,3def121b,bdb42c1e,bc527300,3e104880,be828352,bf05e47c,402dc6bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0402803,3ef9225c,c016da12,beeecfd2,bf969395,3e96e24d,bd81d318,c00d6df4,40932930,3f60719c

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0a87019,3f5a6b10,3f008485,3ef75ec6,3df0f490,3ef518a0,3e8feb96,c08870e6,4118d65a,c12686c4
412a344e,c065f511,40fb01e6,bf4b3227,3d927a48,3f75ed12,3f6e064d,414aa032,c15d0ae5,c0129f38
c0df2550,c0ab19ea,c14f50df,40915915,bf1d003e,be9e1bc3,bef25cc3,411ca42e,41988b13,c156c521
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407bb253,bec36648,3fc8121a,3f55deb4,3dad5cf0,be1b701c,3db6a8d4,4062123e,c0e4ab31,415a58af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002cae4,c0e15bb8,c112294a,40951310,bdb3974c,beffde85,be0e1d16,419ac986,4176d2a8,c17a0868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f643a,bfb9a626,404a4aae,c03d2959,3e3e3c2c,3eb3d3e4,bd8b4910,4184c71f,bff54cd8,400d5aa4
bfc40ed8,be49f750,c0174a91,3f23a668,bed98020,3e0f3240,bee909a3,bf80f8bc,403f1ae4,c0635f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db89db0,c119b6c3,c14cd4a8,406fa142,bd837cc0,bfad2f8c,3f1ccabe,42254032,41b9d977,c1776b36
