# MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf034e94,bf41cf40,3e7b79c5,c00e74eb,3e2de1a2,3fbe2483,3eee7e4a,3ef5c28f,3e5f3b64,3f083126,befb3fdd,bf2fd1b6,3e78f49c,bf4b019b,3e2d0c05,3f7f0dc2,3ee5f63a,3eec6e51,3e5d77d1,3f01dba7,3f5f0e98,3f3a12ff,3f7851a9,bf1bf686,3f7c516e,3dae82a0,3f64b9bf,3f631219,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1cf8e7,3f0704b3,3ee9242f,3f0952f9,3eff1fef,3e8a1550,3e9dacb1,3e8b1838,3e6ad608

# JACOBIAN - 9 x 10
3c9297cd,3b839c4c,3bd7e8d1,3bb5c263,3aecc819,3acf7a5c,3aac4dae,3f427abb,3eb2423a,3f10f457
403b7403,bf263b7d,405fd3cd,bf7590fb,be334ced,3e304194,3ea7c4c6,40b996fb,c0088fdd,3e065b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f073f39,3f435d90,3faca699,3ec5b9b7,bd046e26,bd197e02,bd18c9d8,4041ec4a,3e844592,402186b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b906a6,3f911831,c0a3865b,bf1be198,bd79cfcc,bd982c33,3e569c8b,c06cf71e,4116c7fd,bf2af82e
3f15f3bb,bebf8a4a,3e04a860,3dbe2384,bf4456b6,bce64e60,407fb4e0,3e1b91bc,3d1a6e40,bf36f290
bfd30010,bf4f90d7,3dbba018,3e8829fb,3cf5742d,3d8112e8,3d11cbde,400821bc,407d6f5e,c0d529c1
bea91dbf,3f03775f,3e82e267,bec477ef,3e322898,be485583,bf74075f,3edc52cc,3ea77b3e,40661418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf185664,3f1b2a5b,3ed545d4,3e4c4105,bd2e90f2,3e319bc8,bb306480,bfb74ad1,bf4d610b,40dd8b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40398865,c01d2a2c,3f8f8f34,402b1fa1,bec62e10,bf086195,3ebfc7c2,406dc426,c0540892,c09055ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa43d50,bf302b63,3c16ceac,bcc83650,3d337664,bd0634da,bdb2bdc9,41792c7c,40b2ed0f,40b2f756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57403c,bf58b94f,3f6ea243,3e2756c6,bd584127,3e01176f,3cda1426,40649c12,4028fee5,c0b1e809
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fe6e7,c048bb56,3e4c03c1,3e241a8d,3d7a1112,3e149203,bbd19218,4056ad7f,c07ffefc,c0892c90
3dd1a25c,bfdd2740,bfacb523,407f1b06,3eb3615b,bdb816c6,bdd62646,bfe5b8ff,bf1024e3,c0c269d5
408159b5,bf3784e6,4065534d,bf964175,3ed638a4,3eae7792,befa0dd8,4135f249,bf550017,be923fa0
3eacd303,bf6bbf25,bf760a1a,3e9839a6,3dad05e7,3d8e5996,3d2ad508,416c2170,40dfea6f,40a036ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd690a2,3f6a4bb7,c00bd802,3e2b4421,3d0aa915,3dcc076e,bcae8028,c00a2dc9,403d40a0,c06e6670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24a6d8,bf8ac548,bf0b4a96,be2425b8,3e92490f,3f1606e9,3f18cd7e,bf9df18d,3f0f1724,bfcc33cc
3e521564,bfb689f8,bf46ff1c,3fba4f75,bdda8de8,bb877da4,3d2dd2a0,404d07c5,3fc187b2,c1051baf
bf3a821f,bfa931e7,bfe5a36e,4065eec5,3f4a59a5,be4664ba,be078b5f,c026c1a9,3f7218e2,c0bff2ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40073493,4015be62,40c58250,bfd63331,bd822b3e,3ece0888,bdb47375,c0ffc016,c1181dc2,4103862d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0e4eb,3fbfac14,4076064b,3f548528,bdf1928a,3e765d39,be0649b6,40507088,bffcdd54,40b2689d
bed1b588,bdf7e496,bfb584bc,3ed20d2a,3f3cbe0d,c0337ad2,408af416,bf1e6ef0,3ff34002,bfbd55a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b1e11f,bf3db4d7,40cd8a9a,40830f48,3e4773ee,be8a19c9,bec7e911,40436229,c1198a7f,403e8b1d
3ff1d960,c01ee4e8,3e811cc1,4079db7e,3e2df71b,3dedf743,bc499fd8,be4567f4,c0600cdb,c0acc899
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beddbab9,3dda7494,3de115c4,3d597f8c,bd09b519,3e278f2d,bd32477a,c0eb4d05,c04be7f9,40fa2b84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faafa86,bf852cf3,beb0950c,3e363e3f,3d55a999,b8fdd400,bdbeb10b,413fe385,4093c8e6,c09ee128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f7222,3e6ef72f,bf5efdea,3e7c4490,3e57eef6,bf168b98,3fa065c2,bf8b5d90,3ee890e4,bf842668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04d9d7d,beb53c9d,3cd74ac8,bdedc860,3b9d526a,3d1bf542,3d6fbe8f,c03a0747,40aea6e4,c12517d7
3f8a6141,bfbe9ee2,bf1d07de,bf9669f2,bdd27eef,bf0f8ff1,be234828,41505327,409004ff,bfa8007d
bf90b42e,bf90368a,c0333016,be12684e,be3e79c9,3e6b8cac,3d8e563b,3fcc682e,402595a0,bfa2ff20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21189e,bf044f5c,3e3dd106,3e8aea80,3d9287d3,bd3ed78d,3d0c0a02,4141f8f7,40a0aa5a,40895d21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c255c,c00f3f5b,3fe0342a,3d8a915c,bd40a2e3,be298b3a,3d8a6b1c,4037eddf,be33f8d0,c010c55a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08697ea,3fa54d8e,c039400e,bf681e05,be95b92a,3f54b49c,bf9fc109,c03a25fb,40c3c4c1,3f1a0a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfffd879,bf704a98,3f3f6954,3d2b41a4,3cb569ca,bc733514,bd051f93,c0e9e732,3f690488,40893e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fdd7c,3f0f3c2c,c007d051,bd4f2258,3f3a71dc,bdcebb97,bf740ca5,bff789f0,408b0936,bda57780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e423e3f,bf174f42,bf4e53fd,3dd80836,3d8eb820,3def5351,3d33f675,4065f534,3f8a4d70,c1204d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f4f92,c01a4b5c,3f9534f4,3f4aa176,bcb05790,bdaadaaa,bd052605,3f26363c,c0b905bb,c0a5feca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070865b,bf9a13c1,3dcca460,3ea8057e,3d29d921,3d809493,bd893301,408361d3,c0dfbf3b,c0146cdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ab320,bfd3b673,3bacc6c0,3ebc8380,3dda48b1,3e103704,be548a8f,c08382f3,bffead5a,3ea75f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089da68,c070ffa5,3f00da16,3ea8a723,bceacd76,bdf15eac,3bc5a8e0,40aa8075,c0bc13af,3f3e129c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14410e,bf7c06c6,bf85cacd,3ee40c12,3dad5d89,3e0664c2,3c91ff50,416f3292,40de6c1c,403dc4a0
bf1090c6,be98ce56,beeac155,3e3c7666,3fc7e2ee,3f6978fc,3f108cf1,401b1692,3f9825c1,be8137b6
3ec3b458,bf6b712a,bf881d98,3ea08b7d,3d7e044f,3e17e360,3d213077,415f9032,40d76ff6,40578763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae41a0,bff5aed4,bfef1c22,4037c498,be89402a,3f3d2108,3fc634ae,bf13953c,3f19fcfc,c0de9c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd01072,bfb8b63e,c05225a9,40462c62,3dda77a2,3eee5f22,3dbf968d,c01729a6,4036ac9c,c0bfa5b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0649db2,400701d4,bfb1dcbc,c05eda14,bf1d0873,3f02440e,bde82db8,bf93e57a,40a43e5e,40ca9b0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2ea7d,3fc1dbcc,beb01821,3ed4eca5,3db44af2,3dcca9ea,bdc3ca34,c0beb96c,bffee430,40812754
3ff22b34,bf8d856a,bee231ef,3e1cb7a8,3d9518be,3cf0aef0,bd846208,4154c024,408b8157,bf7113b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc50b9a,bfe1928a,c012b144,3fd60448,3d43adfd,bd07e289,bd85bb22,3fe37dd9,408042ca,c0de4dde
bfb33c78,3f2476cc,bf904cdb,c0793533,3e9aebd9,bf5757b3,beb0b07e,40b8cb79,409c6eb2,408b9234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11f05a,bf741878,bf7e3a11,3eed2604,3d62966d,3e51e845,3d0145c1,41664473,40cd78e4,3fa616cf
bf7f5f31,bce6df80,bf4e0ffc,3db9c338,c012ac2b,3dd321d0,bfcd04c5,3e1d4708,3f340666,3d6491c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c1249,be8e691e,bf7f83e8,3f317c37,bec7f106,c055abdb,bf16f833,bf69928a,4001cf21,3f3f544e
3fc6ff87,bcedf738,3ef933d6,3df6624d,3c55a43a,3bff068c,bd6e24f4,413285f9,402acd64,40b5d1b8
c0079887,400063d4,bf3c8a2c,c043ef62,3fd56872,3c61e600,3f2a6a5a,bea0be00,407fc8f9,4051d7a3
3fb64724,c0097148,bfa80684,bec04466,bc5bb648,bde3fd1a,3de958a8,4164c74f,40c6d897,4024e686
c00f8e20,3fa799ed,bf917b47,bf799bc5,bfceafc4,3c57de00,bf64a187,bfed8325,403fb997,3fde29e1
bfc211a9,3fe3c90a,3f0eca76,bf925737,bd8d8ec8,3d46929c,bbb950a8,bc954240,403c163f,40bd84e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34b9da,3dfc4360,bf81d1cf,3eadecda,bd0c3731,3df06f22,bb66ef20,40218d83,3f82fec3,c0c1cfa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd9b3f,bf680a86,bfef8222,bfb419bb,be55c7d7,be270431,3e471d95,410d5b51,40b4880c,bd753c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402443e4,bf94a66a,3ff77972,be8cef1c,3df4cd0c,c01108c5,3fbbcb1e,40d10cf2,bfece372,bf836eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b1b9c,bff7050b,beb44c91,bff6a1d5,3e04e32d,3dddc510,3d7d9716,beec7850,c00af306,c09e9572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb3e3e,bfa89899,3e4268b9,bd724478,bd8ca6a0,bd0c4db3,3d1931a3,4003c059,3c16ad40,4108da05
3f584093,c014f16b,bfb72c8e,3f073d03,3ddb509c,bf065423,3f64cbef,41286db5,40838c4a,c02b173f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf251f8e,bf459951,bf42fdce,4023a4fc,4036277a,3e06f82e,c021c01b,c0184d0c,be58ccc8,bfc881d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1aaf8d,bff0cea2,c01e1a61,405010a1,bd4b19b1,3e69e1bf,3e3c9503,bf8d506e,3fd735ed,c0d6bbf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a64b2d,c08c6d96,3cbfeba0,3df7bcf0,3d8f7bd2,3e5276e7,bdfca4d2,40af4f42,c0e8a8d9,3fd5913f
401795e8,bf986d99,3fec58ae,3f4a8b22,bebfd45e,3fe860b2,3fd7868d,40e9a84d,bea7eeee,be2c5e64
bf1586ed,bf83e0a2,bfd1219a,4053c954,3e353dec,3f535ad1,bdd280a7,c09bb96f,bf3b5601,c0ab9edf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086698d,3f040a4b,40aa8969,c04847b3,bd856467,bdf5322d,3c8b8f58,40e33ea5,c083782f,40239a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c074756a,3f102243,3f12798c,be9701ce,be0b7511,3b28bd40,bd38fc54,c058bb61,40c858f6,40085d2a
be356e28,bfe79809,c02f964b,becffea9,3d7a0904,bd8109fa,3d1bc444,413c1e3d,40da1de5,c01c4caf
4082d208,3f52720c,bf5f636e,3de2a0bc,3d3d505a,bc594ec4,3d8fe1ac,4061ba93,c0c3c456,3fb66246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf367f1c,bfcea24a,bfbef982,3f8a942c,3ccf5981,3de675bf,3d981c1d,3e02d2d8,3f88c12e,c0872709
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebdaae6,3ff65084,404a5b97,bdc15c58,3df9ab9d,3ba8b580,bc816102,4032c5a1,403bc067,c08edf41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06e6359,bec805bd,be6612ac,bef59604,bd395837,3d7ab86c,bd5c5c5e,c0836186,40ed4d8f,bf616b7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028a3e0,c02137f4,3f219a1c,40709e37,bd2a7a80,3f4deb4b,beb071b7,3fd5ff1d,c05119b8,c0b4328d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6024e1,c0204a1b,bf89fa77,4079d8bd,be742ab4,3f149191,3ea2f30f,3f327889,bc376b40,c0e392a7
3e077152,bfaeace4,bfd71139,bf3f8726,be90e121,bf163455,bf12097e,412c347b,40b93a08,bff72506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c035afd2,3ff1c06e,bfbb30a9,bfa3fba5,3eb1ec19,3db556b6,bf58b4db,c094f25e,400bd3b4,40517fab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2dc846,3ee60bfb,3f7ef68b,3ef7a333,bc3c10c4,bdcb327d,3e48933c,3ff462e3,3fcae095,4089970b
c00a3e43,bf2a15a7,c015d814,3fc74cb1,bf016e6c,bf1daec0,3e9ec6a7,bfe6ba32,4032c841,c00fc00c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0277074,3fcf2f2e,c01a10b1,bfbcbd63,be1ec92a,3dd37b2a,bc202780,bfb98a46,4050bb83,405ec050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24e819,bf820c4b,bd232670,c0016910,bbdb87d8,be7367f5,be14a4fb,3f9c0230,bdd22f80,c0998159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb0774,bf9d358e,bfa00e75,3e6f76da,3e9bb758,bec11123,3df90b6a,40ea13d0,40360a7b,c02e02c4
c080db49,3fd460be,bfeccbaa,3e1043e7,bbe8f280,3ea38cc7,3f2a5b58,c118ac31,40043d27,3fff5c42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ad78a,bf31ce76,bf926da8,3ff94664,3f2734ef,3dcda040,3e6b561e,c038cbe2,be959c80,c0639043
bde4db9c,bf8e5baa,bf936b95,bf677d47,bd32a9e4,3cd91338,3dad291a,c0a72459,c01e0ee8,c08fdde1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40824d62,bfa55f11,404bce8b,bff5a2df,3e7ca0e7,c014514b,3fcd5326,413de686,bf3d7be4,3fc348c0
3d7477a0,3d297528,3eaa9590,3df1d3d8,bdab4bf3,bc413200,3e0d1280,be83ab7a,bf05971c,402e141c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03fcabf,3ef72783,c017edb7,bef0a561,bf99f81d,3e940601,bbfee520,c00c6f54,4092e6ab,3f582070

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0a903e3,3f59e72b,3f0280a1,3ef48690,3deea0b5,3ef1715b,3e8cb8bc,c0876872,4118ef53,c126a343
412a22ab,c067ae53,40fc9a9d,bf4bd544,3d79336c,3f740428,3f72a3f2,414b159b,c15cfb31,c01349ce
c0ea400b,c0a6b457,c150ad10,4093aee0,be825cb0,be286c65,bf969246,4113917e,4199072d,c14dbbd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407cfc79,bebc6df4,3fc632ec,3f55d21d,3db9e874,be13cfff,3dac8c50,405f93b3,c0e4c510,415aa87f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dbaeb,c0e0bb49,c11197d3,4096194b,3dc449f2,beea998e,bf07ab92,4199d605,4177cf2f,c17612f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f78ec,bfbd956b,404e5cff,c03df545,3e70085f,3eaacc9c,be5bcb48,4185b3ec,bfefa96c,400f7f14
bfdcc818,bdff9d40,c01fbbf2,3f2c6110,beb845c0,3e6482dc,bf0cb6c7,bfb50628,403c7c13,c057af7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc48ce00,c11a6481,c14c2da4,4070f63f,bdbc3947,bfae0668,3f2b8a23,42256062,41b9c479,c17835aa
