# MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf614736,bfc12407,3ea0073b,c0168610,3ed06133,3f637600,3e43fbf7,3ecccccc,be4ccccc,3f083126,bf454ed5,bf7f7df7,3e9d6f76,bf35ca09,3ecaaca5,3f46b107,3e42ca38,3ec761d6,be4b6ff8,3f01dba7,3f231cb4,3d7d5920,3f7398d8,bf343f06,3f6b16bf,3f216c83,3f7b535a,3f6bcaa7,3f7ae5a4,3f5c9e8d

# OUTPUT - 9 values
3f0c070e,3ee04f13,3ed4257d,3f22a5d2,3f2aedd8,3f00831e,3ed17b3a,3ebfcaa5,3eb6ef53

# JACOBIAN - 9 x 10
bb8fa12d,bc82739d,baaa9a07,3bd4df74,3a265b89,3a9e3cb6,baa3d3c5,3f24219d,bea8b11e,3f2a5ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3df3d,3fd39917,bfdb1472,bfe9eb15,be805c48,3cff9ce0,3d9b31c6,c0026d9e,c0873534,c00fa38c
bf3e6a4b,3fe289c0,3e6ea8e5,beebb4fb,bd101a4a,bd63eb6f,bda8d494,4001dd13,40032f99,4005fb38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13e840,3f6b3575,3ee61f62,bf4f4fb5,be74a384,bf469eac,3fe54ca6,3f141f20,3ff63096,be839dc8
bfca334d,3ebc4d98,bdeb38e8,3ec47cdb,3bf36214,3c09bc98,399bafc0,40a6bd77,40229829,c1141956
beb7f7f7,bf3794c2,bf04c4a6,bddd946a,bc53bb20,bd176ca0,bf0a5bba,3f8e898e,401b1aa5,bf10e354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe03766,3f7623a0,3fb7fad9,3feccbfd,3f965288,3f29ea82,be4b1fc8,c039927a,c0631b2d,be65e090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de82b1a,3f9ac0f7,3e2b17ce,3e879d5f,bd460f6c,3dc2a795,bdf0c7c0,bfa03b12,400a6f65,40a0cf23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e743020,3fe21f62,3f49ec6a,3f7a10be,bf6a8ec3,3f7d1b75,3ea9632f,3ebb1206,bf871389,3f7a7054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d4048,befcd6c0,3ddaf5de,bc275c60,3d4fc1bc,bd88edcd,ba85c618,414e2713,c0f47ebb,41123323
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff4c70e,3e3e8888,3d7f41d0,3cdb9a04,bd9097a7,3d7faad8,bd0df04c,40ac3458,3fac82da,c07bef10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef47f9e,c026884a,bf2095f7,bf2ff08f,3c8ebdf2,3da368bc,3dc8d905,3ff737f0,bfd99030,c00d718f
400d8c6c,c00dc2e5,be899df3,3f32a950,3d7010be,3e0b793e,bcfb30d7,3fde02f4,c10dffc5,c071219f
3f420cfa,bfdde2bf,be61176e,4079cddf,3ea30457,3e53501e,3cf8e987,c0195ffc,bfd0fea1,c0978036
3da30c00,405336c2,3f5be85d,c0258239,3ea4518c,4023a258,bde66b06,40956380,bf8679d4,402af6b6
3de8b842,bf8da07f,be2b3a74,3f4845ab,3e0a1e60,3d370fa1,bb326998,415185b4,c0f20892,410610c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81f9b8,bedc9433,bdc0fe90,bfa0c8fe,3eefc229,3e74ca39,3e2efb62,3f781301,c0138c68,400ac1f3
3f47c7df,bf10b556,be8b3f9a,3fb3bd16,bd3b602f,bd0f6ff4,bd70e10e,402960d7,c09a8da5,c0c712c7
be1f7c48,bf64f13c,bee17020,4040784a,3f80ee2b,bde25dd6,bc788da8,c0098f17,be1dc734,c04bba28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f8d87,400df0a6,3fa636c2,3f1fc561,3cb5fb04,bcc11784,bdedcb26,401e5c4a,40837cbe,40a32486
3e96dc81,3f1cdf83,bc72a200,3e4737ca,3f92c671,be84069a,404d935d,3f805bd6,3fe71ead,3ee914e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc95a16,408dba1e,3ff77afe,3fe4f599,3d9835a2,3e8320fe,bdc550ba,becfefa8,40ca2cbe,4094f4b1
3f2f51a7,c0089612,be94dda0,401fc118,3d62d7d5,3d81b796,be02ae91,c010e112,bea57d88,c0b82c11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df583da,bdd30f7c,be6a493c,3e05cffb,bce1bec7,3e16ad3f,bd9ae47a,c1094193,4032fc78,40e7bb9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d8d50,bf9705d1,be37a571,be4090ee,3c70e676,bbe19e60,bcbd667f,411ab2fd,c0f3634e,3dc90f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4dafb9,bfc7a782,be6ccdce,bfba7af6,be31415e,bf6408d6,be871314,411ca9c2,c10b1c3c,4095a86b
3f827d40,bf8d32dc,bfb0ef4a,3f61bedc,bd861701,3e524a1b,3cc6a1c6,3f070b28,c0409705,bff201ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd1c660,3f2130a5,3f9a1a7f,402939c8,3faa766f,3de19e51,bce4a0b0,c02b99b3,3f2c98fa,bf61a4da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa91549,bfbe954a,3f0b7c58,3f6d822e,bf83ec2d,be89dd5c,4053e1a3,c02cf6d7,c05bdaff,bf9f23b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd30f013,be5513bf,bdaa8702,bcd1c0d0,3d8a579b,bcaf81a8,3db70847,41339c93,c0a068bc,410d61e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3df3c,bfce5542,bf07edd1,bfc34249,be4ca15d,3e2dcfc2,3e352422,408b7ad5,bf0fc490,c0abe678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa543dd,becbba48,3e97e2c3,bdcdbe16,bcf9b2bd,3e113109,bc0a39f0,c0a7e418,40baaf57,4018952a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01faf48,bfb34aab,bfdfcb15,3d3c96fc,3f816917,be424c67,3eb8dffe,40843596,40be1102,c03e51d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a2f12,3f2fc672,beb23718,3ea841eb,3d178412,3dadf548,bb5b07c0,40499e11,c0415e2b,c12be96b
3f513803,400e918b,3fe5a29c,3d46b3e0,3f3c64d9,be69fe4c,3e102efa,c00adf15,bfbba441,401acbb9
3ed4ebd8,3f891eeb,3f0464c8,be8f1eae,3d68f9aa,3e32cd8e,3d108976,bfb49026,c011caf0,bf790e35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028544f,3f8730ff,bec113b3,bdbd9fb2,bcaf67cc,3e0910b6,bcfcc5ff,c07ce807,c0f4e54c,c01db7af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be49ccd6,bf0fa52c,be242ad6,3f339e71,3e1ee980,3e028133,bde0d5e8,c037923d,400061fd,bd23d480
3f5640f4,c01a7c46,bf1453f5,406d3028,3e4ab4d9,3f44f817,bdb8a900,bfb6b50c,c065e4be,c094cb7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a6919,bf894806,bea432cd,3d1dac38,be088acc,3e49342b,3de84c96,3d72e530,c0c242be,3fe3a068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e51011d,bf8b8078,be57e32c,3f64cb41,3e022f6b,3e434d16,3cabec61,414fbc56,c1072bde,40d9ff0b
c026b750,bdc744a0,bf8ab02e,bbe2da80,3f831155,3fc98382,be45621f,409d9ea4,40a63016,c088802f
3e1e0ce2,bf990042,be645e1f,3f3bcd01,3d8f005b,3e1012a2,3d4a14da,41445e0e,c0f5ba4b,40dfe4e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b0218,3f07f415,bd94e670,3fab31c5,bf4df9ad,3fcc6697,3fc09516,bf60b7a8,bef05cb0,c01c2623
3db24a78,bf837b91,3ce3e400,3fd9c0dd,becf4f53,c034c76b,bfc84bbb,bfd5282f,bef287fc,bf8b6df6
3f3b94d5,c0039e3a,bf6085f8,407900ab,3dcecc8a,3eba6672,3e24e218,bf152d85,c053d4d5,c07bdb09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44307f,3fdcd55e,3fee8f16,4028fafa,bf84560e,3f4cef41,3f351c67,c0a62a35,3fbcabae,3fd00157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a0592,bf8b989e,bd1959f8,3da75bcc,3d7fe3d2,3c7187e8,3cac5622,411a72ba,c11817d4,408103a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e38787c,bfa2ac28,bf59534e,3fbcda0e,3d0cbafd,bc59b40c,3c9a568e,4050a518,c01cad1c,c0fdc676
bca34380,bfdec40d,bf285bdc,c02a1897,be5b3588,bf04978e,3d2bd3e8,40f9222a,c0861d8d,4049db5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c014c,bf8b318d,be282eab,3f66b88b,3d865abb,3ea5afb8,3daa21d6,4146ce3e,c1096b1c,40a6a8a5
c034cf8c,3e9b4506,bf9309df,bf381433,c01c2d64,bf0da581,3e574d00,40804b95,40e8649f,c0187966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd974bcc,be7e5e9b,3e400214,3f3014e4,be979417,bfa97949,bee4c98b,3fa73197,3e0b5ec8,3f581258
3ec92088,3e5b0042,3e021925,bdf4f370,bb3c7a9c,bd0262a7,bd23d66e,4100f8d1,c0a0ebcf,40f0dd29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f421db1,c01afac0,be41cab8,3e00019d,3d9fcb97,be4a6e67,bd05f8a3,412e5493,c10429c4,40cc3914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99b68d,bfc4059b,befc5423,3d7cff88,3cadde81,bdb68f42,bd91b1cf,404a6d66,bf88001e,c107b92e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74a8bc,bf9025dc,be6c957e,bf426a18,be9ba225,bd0614fd,3e0f2848,4101cf4f,c0f38c5f,405c49ac
3f5b20d8,bf3aa2ef,be75c892,4001721e,bdfbdc3f,bcf2c960,3e2253a1,3fef0e31,c063d5fc,bf95ca84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78bf80,403d0d29,3dd80616,bfeccb15,3ad96f80,c03a3193,3f7cae73,3fff5280,4006bd11,3f152cee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec5614,3f8e7d9b,3d994ce0,bfec7add,3e187f42,bd09474e,be0df35f,bffebaf2,bfe8e058,c052f303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e049b90,bf0efd36,bdb1e34e,3cbcaa80,bd11c96f,3c776ad2,3d47a1a3,be1b9076,bfb9c28d,4125b7e2
3f4acfa2,bfaee3b4,bda6bea8,3e65c546,3dcf7084,bf8d61bd,3f2a3557,41089d6b,c101ea2e,400621a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee5de5c,bdfba5d8,bca49dc0,3f2a5f63,3fa1c352,bf786e3f,3ef3a0bc,bf11e2ec,bfbd3149,3e7c75a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f397ff7,c008d188,bf1a09cc,405a0ba4,3d760c62,bbb4cb40,3d547905,be5b7418,c06c5dfd,c076e62f
4054a967,3f705f76,400cea54,3fb41af8,3eac6f26,bb414fc0,3c9170bc,c0c85553,c0e37f70,3fba5fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404345cb,bf2b3b9c,bfd549ec,3dc5524f,3e47f2e4,3e5a19ec,3e11d3da,bfc4a603,c0df2506,bfe6a5c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e98c5,bf37ba84,bdee0490,4052f690,3ec4e202,3f6fd25e,be04d838,c07cc077,be739838,c08ce0a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf855e64,407af374,3fb36f12,c091af99,be6251f8,3e91f062,3b84ac10,4016260e,4055e539,4031f314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6575a2,bff97d46,bf7454b4,3dd6a1f9,3dd6f93d,bdd98e38,3c2bab38,41253602,c11cc59b,4031ba73
3fb8c9b5,40224142,bfdec407,bf45b3f2,bd9d4d84,bb7100f0,3c7a240c,c03a6aea,c05c96ce,4085413e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f598df5,3e4fb29e,becff89a,3f26d550,3eb09b25,3e3f61be,bea96863,bfd2b4d9,bf56de60,bf75acd0
bedb0bf2,bf91e489,bf968f06,3fa38ba1,bcd2222b,3a0eb7a0,3dcc273e,3fbe5d05,3f94a851,c055a587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37675a,bf9bc39e,bf49ebbd,4009b556,bfabb29c,c00bdbcb,bf16b70c,bfc2e89f,c0364ae7,c076bbae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06c5f6c,bffbc64f,bd8cca50,3e2e0736,bced0439,bdcc157e,bc35fe60,40583050,40df6836,3ea65518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b16fb,40afd9a5,3ed5a758,c0a9d595,bdcb1f88,bf8c9fa3,3c1e5748,4092263b,400cc1c2,40549be7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6b547,3f86d1ff,3f724100,400868b9,bf2c8965,3fd7bf1d,3dc32461,c087db52,c080f44a,bed8a4f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01030f,bfb54bbf,bead0a87,4047e3e7,3d8a6cba,3e338bc6,3dc407ab,3ea20462,c0153095,c0411243
3f8ccd6a,bfeb2793,be36e0c8,bf236d8f,bea50825,bf3ccc62,bf0bbd11,410ee2a6,c1135cc9,40680d72
be3efeca,3fbe3dbd,3fa764a3,3f989a23,3e956910,3e8fda0a,bd8a9544,c014c7a3,3fa01bbe,bcd8d580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1df3aa,bf8f846e,bbc45b00,bffefa01,be5236fb,be498163,bdb1dc06,3f8d7d5c,bf154418,c031abff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f553c86,bfc05b38,be7ab7fb,bd6bc1c2,3ece3678,3e387c6c,3d443787,40b5e82a,c0d732cb,3f5d3e61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa87bc2,bd386768,3f2d99a7,40126355,3eaada88,bdc26a7e,bcb19408,c08184e5,c008bad3,bf2b4b5e
3e02dbeb,bfa5a7d9,bef56d26,beee4bbc,bd35a88c,bdc06ad1,bd5a0182,c0cb3a45,3f407a6a,c08ad147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be868edc,3ff85292,3db5a180,c0635ab2,3e06b98f,c025470b,3f88472a,40f08e3f,c02d9f33,4032b4c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0342854,3e0b8dcd,bc97c680,3f6f2faf,3e3bb7e0,bd9c6555,3d92b13e,4093828e,40d08cda,c0ff8255
3e194720,4017c3e7,3f28f710,c08285b6,bf16fa52,3f7caad5,39168400,3ea2d12c,bfa8f070,40c5df69
403d2f15,c11e21f8,bfa97204,410d0f25,3e53b839,bf844721,bf3cf759,41348aaf,c19268e1,c0f8557b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7520ca,403b7310,3fdaf583,3ebbfb8c,bec9e1e4,3e42c717,3da91274,bfe56ff0,40bf0eb4,4113f3ae
3f4e44c3,3f62fa0e,be8fe633,bf39c60c,3ddf2880,3e31e48a,3a021000,bf97ec54,bed0109e,40d85c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405bffaf,c0a7821e,be8fb0a0,40b9bbbf,be8da081,bd950358,3ea7b3fa,416b75fa,c1aca99b,c0275482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c3c99,4047fb20,3f15ab66,c092eb65,bdec8d44,3f118de0,3e5cb2d0,4145b36a,c04ad552,41254dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40129e53,c119704f,c0408fad,4069bec4,3cc2da08,bfdc4555,3f22b3eb,41e7029a,c1c08980,3f91cb33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee4028,c0d40969,c02118e9,407a3547,bf598393,bea088bc,3e47e118,3ff61747,c0e0cc36,c121d7de
