# MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf213897,bf4b869e,3e39fea6,c0107cd3,3e07860d,3fbc6d47,3e96ee6b,3ef5c28f,3e5f3b64,3f083126,bf16c5ff,bf36c0d0,3e38f944,bf45f4af,3e0720db,3f7ebd63,3e94c13b,3eec6e51,3e5d77d1,3f01dba7,3f4ee3c8,3f3344cc,3f7bc9e7,bf225346,3f7dc2e1,3dc9d840,3f74f507,3f631219,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1ca324,3f0835cd,3ee759f9,3f075b47,3eff5f7c,3e9e3239,3eb9cd04,3eaa2daf,3e928971

# JACOBIAN - 9 x 10
bb8ae880,3ba9e9d7,3b20bf68,baa84acc,3a9d22b2,3ac18f17,399e0a38,3f3df976,3ea6b862,3f13e507
3e876056,3f205ef5,3fa7d9db,3ed5df80,bcaddac7,bd427ec6,bdf63dd0,4017ee3e,3f5fcce9,401ac30d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0782ed9,3f778655,c08d887c,be8edb69,bbfccdb0,bd683906,bda1a9dd,bf311db4,40dee769,bfe1c848
3df1fb48,bd3eb794,3ea15eb4,3e4ad0e2,3bc69900,3cc0ea60,400b1b2c,bf013158,3f000e49,bea502e8
bfa8c559,bf37d378,3db5e978,3e8626eb,3cdd1f3e,3d7713e4,3d1756f8,40351b41,40339cae,c0ddadc3
be339836,3f039afc,3e832435,beda512c,3dd56fe0,be4a18dc,bf0ce264,3ece2774,3f9e6ba5,406c4abd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef10a5d,3eec2948,3ecdab8f,3e52af64,bc358bad,3e28a44f,bdc3cefd,bfbc1ca3,3e1579b4,40ddc504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40259c06,c01f25f1,3f44ff0f,401a4125,be93027b,bf112cd4,3c4c6b20,406b4367,c0b8ca54,c087e284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d61f3,bf205d7f,bd2d5308,bd63e7d0,3cbbcf52,bd306ddb,3b1c56e8,41721684,40957361,40b45bdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d981320,bf1c8de9,3f57a279,3d719e50,bd2b7a1b,3e000623,bc4e03ec,4086b41d,3f77f92f,c0ba5fae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb19cc,c0389db2,3e7b5e3a,3e946994,3d69d54d,3e03dfaa,3c6162fa,4007c7df,c0873050,c0845320
3e9d644f,bfce53da,bfaf4358,407bc6c1,3e9ad442,bddb9a88,bc9b30a7,bf8c053d,c0029a27,c0cdf66c
403819a8,bee09dac,404df05c,bf9ed59f,3f045298,3ee094a5,bf166bbb,41163c30,bf94f461,beb6ca90
3de16021,bf5345e2,bf7b5921,3e7a8de4,3da42b29,3d6a730c,3cb7aeff,4170eae3,40aabd7c,40a12695
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9affd4,3f7f90f1,c0085b9c,3e17d768,3d08063b,3dcc8bfc,bde0d422,bfbb4ed3,402fdfe5,c06f1e95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f84c8,bf954600,bf4df252,bec9b658,3e9b8b1f,3f1386bd,3e9e3010,bf24305e,bee33b94,bf8c1655
3d5a8fb0,bf912698,bf3bbfb4,3fb8af4a,bdb31ec9,bbe536a8,3c8cc338,40461bde,3f955c1c,c1058ea6
be503172,bf9ed943,bfea8985,405cf839,3f46c653,be50c0b4,3c75a770,bfb348fa,bf7aba45,c0c59110
bf492f0b,3f3a9ad9,3e31c8be,bf814a27,bedd4d3f,3d865490,c062f2a0,3f5b3db7,3fc860b2,40319cc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa37e34,4014c8f9,40c881f2,bfac97eb,bce160d2,3edc7e15,be212515,c1266f40,c0ab9092,40f7d497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046545a,3fed2013,c03b20bc,bffe02e1,bea00eb1,3ea7d361,3c5aff8c,c038ca34,40d97865,40075817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6da4b3,3f991a91,4069ef76,3f52b958,bdd3963e,3e6b686f,be137b4a,400730b1,bf8a8a65,40b0721c
3db86dfe,bdee109c,bfb09280,3ef64d1b,3f822e69,c02a1f11,405a624a,3d4db760,3f804d99,bfc7fe9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409af97b,bfacb3c5,40b855ea,40767615,3e62eae2,be99ae45,be878504,40095ed8,c13f2fb7,401f6f7a
3fba91f9,c0123791,3e864c70,407afc5b,3e3080c4,3dc4f128,be0a6e8a,bf8072e0,c0543b97,c0b63c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdabd7dc,3c1cc340,3d1f6d30,bd150434,bc22141e,3e246a5f,bda1e53f,c0e3ec14,c0244852,40ff2464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50d313,bf4d60f3,bef0b6f2,3db70c06,3d4fd3e9,3b97d330,bd6f7345,413c8376,402e5cb2,c0a0a752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ef29b,beca75f9,3d331fd4,be419de9,3c905b23,3d2ef0b9,3d2db773,bf9b3ca0,4071bd28,c1261aca
3f2c2b86,bfafeddc,bf36ea34,bf9bdd56,bde61777,bf0fc704,be35f28b,414b4afe,4041f757,bfad83e1
bf9127db,bf774486,c0286c29,3d096288,be29dae3,3e6a129e,3c6dfb9e,3fa2c4ce,40681718,bfba1908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b09c4,3eff36ed,bf5c6a7d,3e2535c8,3ece656d,3f078aa7,bed12a09,c02cf192,3fb9b0ca,3f8cb857
3db4acf5,bf045db9,3df6a7bc,3e620b3a,3d624392,bd3cd7a0,3d8db57e,413953bd,408f6962,4091a1be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbad38,c0128061,3fdeccec,3d9c1cd4,bd4084e2,be2ff1bb,3d4fa81c,3fccd6e0,3f82e00c,c003f196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a9f17,3f567b88,c00ecb80,bed55708,be85836d,3f73c9d0,3ef369f2,bf82c230,4096b549,bf88222f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba12f4,bf906050,3f2d4101,3b93ced0,3c589ec8,bce3b50c,bc94bb94,c0ceb3f8,bdbffb80,407c2e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd92d5e,3ecc20db,bfdfa47b,3df864f8,3f33c9b5,bdbd1c3b,3ece4abc,bec388a8,40561121,bf7fd91f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc93abf0,beb6830a,bf5019d0,3df3b0d1,3d9592a5,3de4f97f,bafa0678,40515a7e,3fa0aaf2,c121145b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40465620,c01ce7b1,3f6b54e4,3f270b5b,bc09dcd4,bdd12b96,bc93a512,3f327a64,c0fc78e5,c0a6c4f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40447572,bf84a8f0,3d1abf58,3ec40194,3d08f55d,3d649fe5,bd6bc143,40175cd2,c0b6f351,c01c7c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee5664d,bfd7c5c9,3d135bc8,3eb43271,3dae840f,3e03b6e7,bd22dd8c,c047b8ac,c0539b88,3d1fafd0
beb9192a,bfcaa7e1,c01b396f,4068ff77,bd5a8362,3f49a416,be893a79,bf2feae3,3c9270a0,c0f0e899
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40436d26,c0639333,3ed817c3,3eac13cd,bd3983e4,be093dd9,bcafad9c,40777113,c0cbe4fc,3f89bcc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b3ab8,bf559462,bf88ff3f,3ec2632e,3db3fdf4,3df6b5c1,3c5f1966,4173d00d,40a44e2a,4041389f
3e84393a,bf2bebef,be8e4309,3ec25a63,3fbb59b4,3f427e93,bf3f1a19,4067d2ca,bfc6e650,bfb1a7ad
3e23582a,bf4b75a9,bf8aa073,3e82ea14,3d603774,3e08ac71,3d545597,41646deb,40a0d36f,40585e47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0014393,40058c9a,bfd3aeb8,c01cd4b2,3e9162d9,bf1f5994,3d80742c,bfc74ba0,40b5a2d0,40580564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3bd468,c00c984e,c00e245b,40261c89,be9226bd,3f520d5e,3fb8cc80,3ee0ac60,bfdd5a62,c0d2f6f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8bbd31,bf9d9200,c04e001d,40414cb4,3d56b95a,3eec2376,3e359c0e,bf83989c,3fac49c9,c0c2d47f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009e074,3fd4f4e2,bf00ce64,c0307011,bf1c4e85,3ed93fd8,bc9b06c2,3db41980,40a22dcd,40800397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed53843,3fb4e13b,beb47a34,3ecea851,3de181c5,3dcdfa6b,bdef52b9,c0beecca,bf6f134e,40850c2c
3f931ef2,bf63423c,bf0a9c6d,3db8104a,3d51e297,3d0c35a8,3bed0880,414bdfc3,403e3921,bf5555ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb32702,bfc9c779,c00a69f3,3fd7b0fd,3c65941c,bd1a4550,3c820f80,400261d1,407e028e,c0dd7ac5
bfb55bfc,3f531d7d,bf604233,c06c5a88,3e5c523f,bf590e82,3c81f3c0,40ac2e50,40c8fc31,4083956f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9fe14c,bf46b19c,bf82440a,3ecc7f04,3d7a0444,3e474784,3d449081,416a64e2,4095f6a5,3fa97050
be64afce,bee84d87,bf243ac7,3e706024,c00fb025,3e59be24,3ed95fea,3fa67242,bf9e87eb,bf7d6138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea34db5,be90e4fd,bf7e284e,3f1697d4,bed89388,c0591c77,bf103006,3e7e040c,3fdfba15,3f1c1744
3f7885f7,bd3452a2,3ee1eac0,3de7d7bc,3c474d57,ba61ec00,bd094f73,41264c22,402582a5,40b8e6d3
bfbcd6e1,3ff1e996,bd38bf40,c01be687,3fd8b211,3da934a4,3e8792be,3db10400,407287ef,3fde266a
3f598498,bffb9cf1,bfaa5410,bebed581,bc8b6b38,bdd9668b,3d8f3fd6,41647f99,4076dfb7,4028e5f9
bfb5e185,3f8a57d2,bf3c1546,bf32a5de,bfd6f8df,3d56d8e4,3edd48d4,bf6e619c,402186ad,3f2dacf2
bfa3de95,3fcee7e9,3f775abf,bf4e023e,bd95b0b3,3d522eb4,3cf90e0a,3e1201f8,4051dc8e,40a45a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c7178,3dc87f0e,bf615aea,3ec54a39,bd02ec74,3df2b48c,3ccf179b,401bb7ab,3f5cc9c0,c0b40773
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20801e,bf4109ec,bff2f61f,bfb6648e,be565cf9,be22c5f6,3e24ee76,410f97bf,409a11be,3cdd8420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a978a,bf5d4184,3ff849c0,be28657c,3e3aea30,c009ba90,3faa5290,40b60593,c024736a,bfa54de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79b897,bfebf0ac,bedd9d8f,bffdb4e8,3e27b26a,3dbb386c,bc43d728,be08d4f0,c07d5c17,c09ecdcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88d3be,bfb0dd9e,3e110993,bdb97f08,bd8e4502,bce770c4,bb1717ba,3fc7d57b,3d94051c,410ecb18
3f4aeb13,c006bcdc,bfc126c2,3ee395be,3dcffd78,bf083e98,3f52916c,412dfae5,40000cf8,c035e4f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec41616,bfd19020,c01a7147,404d5da1,bd271cca,3e593fe9,3ddf4493,be1be51e,be03378a,c0dc7248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056b963,c0864277,3e062dfc,3e71e690,3d28e2d0,3e631d46,3dd3cd70,405b75eb,c0d3af1d,4026ab23
3fd22382,bfa26d29,3fcdd4eb,3f4a3b23,beb64326,3fe696be,3f8f9add,40c4643a,bf2a0882,bf0f67c1
be95b75f,bf801d7b,bfcf1838,404f3d47,3e430f1e,3f56198b,be4b746a,c08003f9,bfe50d36,c0a6d850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b7d83,3eccc868,40a0d6b1,c0492499,bc164986,be00677c,bd4a1534,40a6b581,c086e104,401fedb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c433d,3e80c888,3f2556f2,be902ba8,be098cd2,bb581900,bca48490,bff29beb,40ab8220,3feaabcc
beac72d8,bfc01deb,c0308211,beed046c,3d51d749,bd4deb44,3d2db7d6,4140dc85,40a51219,c0151b5c
4058e1cd,3f54b853,bf723ae0,3de2ef56,3d4ec7bc,bc64d5a8,3d7dacce,40211d77,c0cd9352,3f9bd025
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6f02a,bfb21002,bfb15a79,3f8f32f7,3ceddb9c,3ddab653,3e263281,3f4fd3de,3e7a3d24,c0917486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf03590,4001d917,404867e3,bd6c7b3c,3e05fada,bc0b5960,bdbcbd7e,402cae68,4023d91e,c0986642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d9410,be3ff5c7,be3b9924,bf1f8617,bd4dcc35,3d7bf15e,3d18468c,c00070d6,40aa0489,bf1f9a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018b9f0,c01b5131,bcb20600,404b6b64,398f0800,3f4066cb,be8c44e6,3fca1fea,c092d641,c093456a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f561d7d,c016453b,bf903ef5,4073a8b3,be43ec75,3f163baf,3e1c2673,3fa44c3f,c01f2815,c0e500ce
be33595e,bf98778a,bfe01bb9,bf4c346c,be8e8f89,bf108f16,bf0df3bf,412c6af1,4089fdc9,bfebbf6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ad086,3fe45ddf,bfa52df3,bf9bea1a,3e7b4b7e,3dcd206a,be87e584,c0856a97,407f2d45,404cfc62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b03ee,3ee1dbd4,3f84a925,3f0711b7,bcb47394,bdc643b4,3e02befd,3fbf5fa7,4043e304,408ca97a
bf16aa69,bf8ded9e,c001aef1,3fe88741,bf134e5d,bf38ab6a,bf5ece94,3d56b010,3ebea728,c0742019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff946e7,3faf81f2,c015183f,bfafeace,bdb2e36a,3e09c2fb,3cd90751,bf883e42,4080e606,405210ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f728b49,bf776963,bd93c690,c0023b3d,bc239984,be808619,bda4e4ec,4009057d,c026aec9,c0a436c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87e0b3,bf8705ca,bfa66776,3e3926a9,3ea0ed68,bec1b7d1,bcde2b14,40e9c8a7,3ff1ff1b,c030a0fe
c009726c,3f8e46e2,bfa12d5b,3f2121d9,3d1bf248,3ea02c5c,3d096163,c0f53f98,3fddfb84,3e807c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadcad2,bed521c3,bf9b0478,3fe3cec0,3f54f7dc,3e1e5828,3c831b20,c024ea77,bf09dd20,c0215f09
3de54ad2,bf827807,bf86befa,bf61439d,bd3227e2,3a851300,3d05b38c,c0950e3a,c059564f,c08ebe38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039d6de,bf7794d0,4049c260,bfe90a51,3e8e2247,c01392ff,3fb98bff,41251053,bfb9ccb0,3fabca07
3cb0c918,3d6e3b78,3e72efc6,3d1adab2,bdc6d535,bca2b520,3d2c4c7d,bf049f17,be7acc90,4038b593
c0121c81,3fa3e33d,c02aa784,bf9e71c3,3dcfc667,3e95f06a,be3735db,bf89a96b,40bb004a,3f86e81f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8c2f4,3dcc54ae,bfef36bc,bd1082c8,bf92ad3b,3ea95953,be787f72,bf4dd78c,404d2ff6,bf0df8b0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0694b5b,3f2a579e,3f2379c5,3f05c5fb,3df699c4,3efaab32,3e220773,bf8ad60c,40d400e6,c1309494
4102271d,c0498f0c,40fcc1a3,bff63b4e,3c8b3028,3f2e572f,3e37ace0,411e91f5,c1818567,3fc7fbf3
c0c62697,c08c0cb1,c1549a28,4089d62b,bf4d22ab,be14d34c,bf9b0db1,4150eed9,418b929c,c15f4fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020db92,be65a908,3fd7820d,3e8d4789,3c8fc780,be52e36a,bec20d32,3f902648,c07099e3,417f8e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0042f97,c0c6fe86,c120b71b,408be4ec,be0972ce,bed0bcdb,bc5d0540,41ab3984,41317261,c183b899
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a09633,bfe80459,408c005c,c041788f,3e320daa,3e7a477a,be457528,418531e4,c0d9743d,40268492
bf4f6574,bed1ea70,c00c5097,3f4866c0,beccc5ac,3e1b9a1a,3e2c484e,3f402e70,3e5ea9a0,c053d9e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc412fc,c102efa3,c1581032,40500802,be462928,bf9c3a71,3f7f5f6e,422824c3,4194a61f,c15f6390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
