# MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf21eb6c,bf4bac12,3e3629e0,c0108bd8,3e0520fc,3fbc6a8e,3e93eda7,3ef5c28f,3e5f3b64,3f083127,bf175661,bf36db09,3e35344d,bf45ce91,3e04c10f,3f7ec06f,3e91e0fa,3eec6e52,3e5d77d2,3f01dba8,3f4e7a42,3f332a0c,3f7bf5bf,bf2281b8,3f7dd6ed,3dca0092,3f7563a0,3f63121a,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1ca292,3f083ef2,3ee755e2,3f075296,3eff8419,3e9f2fb4,3ebb104b,3eab9128,3e93f128

# JACOBIAN - 9 x 10
bb6ff2a0,3ba918e8,3b61ab54,baf275d6,3a95c54c,3a6f55c8,398b57f8,3f3e5306,3ea6bfaa,3f14355f
c0779ef8,3f778798,c08d3c3f,be8effde,bc052288,bd6853fc,bda15834,bf311dac,40dee772,bfe1c859
3deda290,bd3f0b5c,3ea3db0e,3e4af07e,3be7f500,3cc0c2e0,400a8cb1,bf01315d,3f000e4a,bea502e8
bfa7e793,bf37a476,3db58cb0,3e863d42,3cdc60a6,3d771952,3d15affc,40351b48,40339cb6,c0ddadcc
be357663,3f037692,3e83fe53,beda3dcb,3dd68c34,be4a127e,bf0c2505,3ece2772,3f9e6baa,406c4ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3b4c4,3eebe356,3ecef024,3e5361c9,bc28c626,3e28ae95,bdc2ed26,bfbc1cac,3e1579b4,40ddc50e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402636a3,c01f084e,3f440635,401a3928,be920e98,bf112a9f,3c4725e0,406b4370,c0b8ca5a,c087e288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f36be,bf203a04,bd2d0566,bd63dc7c,3cbbf5de,bd306c9e,3b297ea8,4172168d,40957368,40b45be2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad66d0,bf1c46c6,3f57a366,3d7301b0,bd2b195b,3e00074e,bc587880,4086b422,3f77f944,c0ba5fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb113b,c03895db,3e790066,3e947e2e,3d6ac22b,3e03e2db,3c6111ea,4007c7e0,c0873055,c0845326
3ea0694c,bfce3f59,bfaf6183,407bb674,3e9acd04,bddb96b6,bc9a9acc,bf8c0541,c0029a2b,c0cdf672
40385e18,bedfec0c,404db55f,bf9ed57d,3f04618c,3ee09540,bf15df19,41163c36,bf94f468,beb6caa0
3df60932,bf531efe,bf7b6299,3e7a80d8,3da47c0e,3d6a83f2,3cb9d30d,4170eaec,40aabd84,40a1269a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9aa038,3f7f7974,c0085e62,3e177587,3d07b3b8,3dcc9041,bde0c354,bfbb4eda,402fdfeb,c06f1e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d0600,bf953700,bf4ead13,bec9de52,3e9b53ba,3f1386ad,3e9d5924,bf243064,bee33b9c,bf8c1654
3d6a5870,bf90fe94,bf3b9295,3fb8a7ad,bdb2ce91,bbe4fd48,3c8b81cc,40461be6,3f955c22,c1058eab
be481af2,bf9eb750,bfea76de,405ce9f3,3f46c2c1,be50c488,3c68e598,bfb34904,bf7aba48,c0c59118
bf49e620,3f3a74b0,3e31b644,bf8154f6,bedcccd6,3d867200,c0624775,3f5b3dc2,3fc860be,40319cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa096fe,4014b058,40c8c5b2,bfac300a,bcd51410,3edc878f,be209f61,c1266f47,c0ab909b,40f7d4a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0469468,3fecf3b0,c03b1cdd,bffe0224,bea0210f,3ea7d3de,3c56dbec,c038ca3c,40d9786c,4007581a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c43d3,3f990643,406a0dc4,3f52f811,bdd36e1a,3e6b6bc1,be12b517,400730b9,bf8a8a6a,40b07222
3dc02017,bdee4cd8,bfb0a4d3,3ef6025f,3f82326f,c02a1f63,4059a51e,3d4db740,3f804d9c,bfc7fea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b117e,bfac8c60,40b84c7e,40768363,3e635b96,be99ade0,be86dc50,40095ede,c13f2fbe,401f6f84
3fba9a55,c0122a23,3e880523,407af515,3e3070be,3dc4f46d,be09fe8c,bf8072e8,c0543ba0,c0b63c57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb58a58,3c1bd540,3d29b964,bd12a98c,bc150184,3e2472e7,bda0fbbb,c0e3ec1d,c0244858,40ff246d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53a89b,bf4cf30a,bef18895,3db5e3a0,3d4e3aee,3b971140,bd6f544f,413c837d,402e5cb9,c0a0a758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e6308,beca6cfe,3d368f78,be413b56,3c92ae20,3d2efa76,3d2e9a19,bf9b3ca5,4071bd32,c1261ad3
3f2eb4c0,bfafbd3e,bf37c362,bf9bf5da,bde765d6,bf0fc9de,be353b26,414b4b06,4041f75f,bfad83e7
bf916b90,bf776880,c0289648,3d07baf8,be299800,3e6a1718,3c73024c,3fa2c4d0,40681720,bfba1910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c9f71,3efeac18,bf5c9510,3e250858,3ecef5e2,3f078e8f,bed007b7,c02cf19a,3fb9b0ce,3f8cb859
3dbeb6bb,bf044cde,3df57006,3e61a908,3d609085,bd3ceb44,3d8d949e,413953c4,408f6968,4091a1c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8b51c,c0127c22,3fdf9e2c,3d9d8d48,bd424d13,be2ff1f6,3d4c5028,3fccd6ea,3f82e012,c003f199
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a709a,3f567352,c00e133f,bed51082,be85149c,3f73cc3a,3ef2aa1a,bf82c237,4096b550,bf882231
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb9f720,bf905095,3f2d382c,3b954ae0,3c560110,bce3b78c,bc96df14,c0ceb3ff,bdbffb70,407c2e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8bba6,3ecc1d96,bfdef553,3df8398c,3f33b8a9,bdbd192e,3ecd6e56,bec388a2,40561128,bf7fd92d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc824db0,beb62454,bf502664,3df3dc2b,3d96389b,3de50630,baedcb00,40515a86,3fa0aaf4,c1211460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046d0f0,c01cc9c7,3f6ac241,3f27193d,bc017958,bdd12490,bc8f9e84,3f327a64,c0fc78ee,c0a6c4f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40444913,bf847dd1,3d1b8930,3ec41d77,3d08ef2e,3d649c63,bd6b0669,40175cd7,c0b6f358,c01c7c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee6f3cc,bfd7c10a,3d1353e8,3eb449cc,3dafe061,3e03c0bd,bd21fbd7,c047b8b4,c0539b90,3d1fafb0
beb51a8e,bfca87ab,c01b46fa,4068e9a8,bd605228,3f49a0ff,be88bc6a,bf2feaef,3c927160,c0f0e8a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043897a,c063815e,3ed79f4c,3eac3cb4,bd38f4ba,be093dd8,bcb03e98,4077711b,c0cbe504,3f89bccb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0cfe6,bf555c92,bf890968,3ec2533c,3db4345c,3df6bd5f,3c65e7f6,4173d015,40a44e32,404138a4
3e88c94b,bf2bbf90,be8db55e,3ec24f3f,3fbb179f,3f427c0c,bf3e9843,4067d2d3,bfc6e654,bfb1a7b7
3e2df2b0,bf4b4495,bf8aa71c,3e82d9b9,3d605e4e,3e08aedd,3d55205a,41646df4,40a0d376,40585e4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001aa15,40057a81,bfd37022,c01ccd36,3e917af3,bf1f58bc,3d803598,bfc74baa,40b5a2d6,4058056a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e463720,c00c8542,c00e86d0,402605b4,be90ddf9,3f521108,3fb8431f,3ee0ac50,bfdd5a6a,c0d2f6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ad951,bf9d8116,c04e0465,40413dad,3d5678d0,3eec235c,3e35e903,bf8398a3,3fac49cf,c0c2d488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a1b18,3fd4d698,befb3af8,c0305c4a,bf1cc8df,3ed93a64,bc98767a,3db419c0,40a22dd2,4080039a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed90e23,3fb4d444,beb435ec,3ecea49c,3de21e8b,3dce06da,bdef356e,c0beecd0,bf6f1350,40850c30
3f944440,bf62f336,bf0b1fe2,3db7152c,3d4f88b6,3d0c1b30,3bed2640,414bdfca,403e3928,bf5555f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2cae3,bfc9bcf2,c00a3eb0,3fd7a5f9,3c5f3487,bd1a4a3d,3c820a82,400261d5,407e0299,c0dd7acd
bfb5a12a,3f52e792,bf600cd5,c06c53c0,3e5d7fcc,bf590c2e,3c8c6ab0,40ac2e57,40c8fc38,40839574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea57e38,bf4670cc,bf824db2,3ecc6f5a,3d7a400e,3e474aa6,3d45d329,416a64ea,4095f6ab,3fa97055
be5f527e,bee80f8c,bf22fad0,3e70db7c,c00f9744,3e59bcb0,3ed99cae,3fa67246,bf9e87ed,bf7d6140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea24838,be91108e,bf7e6363,3f16790e,bed7e56e,c0591c54,bf0fe873,3e7e0410,3fdfba1e,3f1c1748
3f79199f,bd334af8,3ee275e3,3de84a21,3c49edd2,ba60e940,bd082e0c,41264c28,402582ad,40b8e6d9
bfbd15ec,3ff1df1e,bd144700,c01bdd4c,3fd84cb6,3da913e0,3e8540cf,3db103c0,407287f6,3fde2670
3f5cabe2,bffb7f1d,bfaaf54f,bebf3780,bc9081c0,bdd97200,3d8f3568,41647fa1,4076dfc0,4028e600
bfb5aebf,3f8a59dd,bf3a4d70,bf3281f2,bfd6cabb,3d56fdb0,3edc9718,bf6e619c,402186b2,3f2dacf5
bfa4703c,3fcec824,3f795bbe,bf4dc9a6,bd9548bd,3d523470,3cf5af83,3e1201e0,4051dc92,40a45aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7cf614,3dc76f96,bf61190c,3ec55652,bd017ca3,3df2be72,3cd40fde,401bb7b1,3f5cc9cc,c0b40778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1edd82,bf40e835,bff35abf,bfb673ce,be56a759,be22c8f9,3e24ebb9,410f97c4,409a11c4,3cdd8460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400aef0a,bf5cf4e0,3ff85280,be27f258,3e3a67b5,c009bbbe,3fa990b1,40b6059a,c024736e,bfa54dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b90d3,bfebc008,bede4cc5,bffda6a4,3e283fbc,3dbb3c06,bc3ddf98,be08d4f0,c07d5c20,c09ecdd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8783b6,bfb0e4fc,3e107fc2,bdb9b2c8,bd8f0e82,bce7953e,bb28518c,3fc7d583,3d940550,410ecb1d
3f4e46f4,c006a5ec,bfc1843e,3ee31550,3dce8e5a,bf084241,3f51f46d,412dfaec,40000cfe,c035e4fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec02a7e,bfd1713a,c01a7371,404d505b,bd265532,3e593de4,3ddfd904,be1be522,be033784,c0dc7250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40565fea,c0863f56,3e0886a0,3e73026c,3d2a3494,3e631f95,3dd6fbf3,405b75ee,c0d3af26,4026ab29
3fd256f0,bfa25c0f,3fcd73cc,3f4a201c,beb6551c,3fe69602,3f8f2fc6,40c46440,bf2a088c,bf0f67c1
be944ce1,bf80120d,bfcf10a4,404f3072,3e42581c,3f56192c,be4a38d0,c08003fe,bfe50d3d,c0a6d856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b5b7b,3ecd195e,40a0cbff,c04911a7,bc084518,be005e4e,bd4bcf14,40a6b588,c086e108,401fedb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c2478,3e80516a,3f25a78e,be902874,be099b54,bb582600,bca958b0,bff29bf2,40ab8228,3feaabd0
bea680cd,bfbff7e5,c030b78d,beed7701,3d4ee15f,bd4e08ec,3d2e58f6,4140dc8c,40a51220,c0151b63
4058e846,3f550513,bf7141fe,3de4249c,3d4df924,bc6504bc,3d7e4c34,40211d7c,c0cd935a,3f9bd030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb41c87,bfb20294,bfb179f2,3f8f2526,3cefd97d,3ddabd48,3e2566dc,3f4fd3dd,3e7a3d3c,c091748c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf68960,4001d41a,40483a94,bd6daa40,3e05c48c,bc0b60a0,bdbd6a92,402cae6f,4023d922,c0986647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d0c98,be408f09,be3c2abc,bf1f7ee7,bd4c3b82,3d7c08e8,3d14c706,c00070da,40aa0490,bf1f9a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401943b9,c01b39cd,bce5b900,404b5d51,3a873a00,3f406770,be8a9047,3fca1ff0,c092d646,c0934570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f589933,c0162e0c,bf90586b,4073978a,be44dcb8,3f163887,3e1b8bca,3fa44c42,c01f281a,c0e500d6
be29c6f4,bf985092,bfe07d54,bf4c69ed,be8e8a2f,bf109065,bf0d9893,412c6af8,4089fdce,bfebbf74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b36bb,3fe4339a,bfa4d0ac,bf9be083,3e7c75fd,3dcd42ea,be87008e,c0856a9c,407f2d4e,404cfc68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bf524,3ee1713a,3f84dc34,3f073a74,bcb267fe,bdc63bc0,3e027cda,3fbf5fb2,4043e30c,408ca97f
bf14c199,bf8dd825,c0015acb,3fe8728a,bf13acba,bf38af59,bf5d8126,3d56b040,3ebea72c,c0742024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff983d4,3faf67cd,c01512c1,bfafe772,bdb0e2a0,3e09cd28,3cdc6d8e,bf883e4a,4080e609,405210f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74f8ef,bf770d98,bd983424,c0023322,bc0f5c38,be807fc1,bda3d6b5,40090580,c026aecd,c0a436ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ba328,bf86e0f1,bfa6943a,3e388484,3ea0babc,bec1bb4f,bcdecf3f,40e9c8ae,3ff1ff24,c030a106
c009b2d2,3f8e2f34,bf9f9191,3f21683c,3d1c6720,3ea02e7b,3d0a8dc4,c0f53fa0,3fddfb8f,3e807c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac7ff4,bed510b9,bf9b5d01,3fe3c137,3f5518ef,3e1e6070,3c8fe7f0,c024ea7d,bf09dd23,c0215f0e
3deb3354,bf826218,bf86dc9c,bf6139bb,bd2ef24a,3a899880,3d04b5f8,c0950e40,c0595659,c08ebe3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a20d6,bf774b79,4049aa0a,bfe8f6d2,3e8e4f07,c01393a7,3fb8f091,4125105a,bfb9ccb3,3fabca0c
3caafca0,3d6f5420,3e71c2c7,3d1a0c3e,bdc7a882,bca2d7a8,3d29b6c4,bf049f1a,be7acc98,4038b59b
c0124fa7,3fa3c5c4,c02aaf98,bf9e7e40,3dd0a18d,3e95f4c6,be367c84,bf89a972,40bb0052,3f86e820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc75da1,beb94690,c03ac712,400f8d6e,3e424eb1,3f8a7070,bd0e20de,c05e88e4,3fe8ad9d,c066134d
bfe88020,3dcbe12e,bfee3b4b,bd0fd858,bf929707,3ea95a23,be766980,bf4dd792,404d2ffb,bf0df8c0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c06d050d,3f260936,3f02711b,3f1ff0fe,3e050f0c,3f09dae2,3e20179a,bf9ef030,40d6a18a,c1332db0
4101c0b9,c049d7b5,40fa42a4,bff0a548,3cc24688,3f33abe4,3e35d06e,411d8108,c1813e15,3fbf2a6b
c0cd4062,c08dd838,c15be30e,4095181c,bf45e3b0,3cd29d88,bf9b1239,414821b8,418ddf9c,c1686952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024b818,be547c0c,3fe9a524,3e2bd13b,3c167680,be84539d,bec07bd2,3fa5c5d6,c07640e6,41812ce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bbc90,c0c806ca,c1255265,4092d908,bdee4549,be9a683d,bc793ee0,41a87ea8,41344d2c,c1868b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5f25e,bfe30dd6,409561be,c04fb462,3e205df0,3e0b7e6c,be41214e,4187faba,c0df46de,403d8c4c
bf90f6e9,bef92760,c0343be5,3fa188d0,beb79018,3ec43d86,3e25ddb1,3be7a800,3f1b30c0,c082873c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd4184,c1034eca,c15bdb94,405a727b,be3a6142,bf91d687,3f7ddc81,4227190f,4195be18,c163b6da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ff306,c0884b39,c120b966,40c3d179,3fc05e10,3d8ae8e8,3f55f860,3f333ef0,406f6754,c15bcfce
