# MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0282d4,bf3b58a7,3ea41263,c00c779c,3e5d6f8a,3fbf0701,3f08b657,3ef5c28f,3e5f3b64,3f083126,bef9dc7e,bf2b10d9,3ea14732,bf4fc171,3e5bb6c3,3f7f329c,3f024e5e,3eec6e51,3e5d77d1,3f01dba7,3f5f724d,3f3e7410,3f72f7c0,bf1593fb,3f7a09a8,3da06710,3f5c5adf,3f631219,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1d1939,3f06f028,3ee87f06,3f07dc2a,3ef9d8ab,3e79a214,3e8a0b10,3e6dc97c,3e490db5

# JACOBIAN - 9 x 10
3c0e882f,3ba31aa9,bb9f0522,3b604907,39bdfed2,3af306b7,385fe300,3f3f870d,3eb7e269,3f0f7222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea33f2f,3f4d5771,3f8d9659,3eb27962,bc65d44c,bd08ecf6,3d554ff0,403a2919,3f0e318f,401650d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e1cada,3fa92fdb,c0c8f86b,bf2435f2,bc11ab08,bdbbdc61,3ea2f2d5,c08ef002,413453e4,bfdb97dc
3f15ea14,be9dc74e,3cfee0c0,bbcce480,bf524a0c,bea527c4,3ec34719,bcdf2680,3e9e67c0,bf46b7a8
bfe71b0a,bf63e0f5,3c165a40,3e9884d9,3d0055b6,3d82089a,3cd91aef,4002e2ae,4085ea82,c0d83d10
bf179735,3f1bff97,bcaac888,becf80a0,3e480990,be1a2217,be1f67c4,3e9546e8,3f273e89,40577388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25daa0,3f2513be,3e9e05ef,3e2822e5,bd169be7,3e359851,3cc82781,bfbaab2d,bf3a41c6,40dc1261
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40541881,c02e6f50,3fc9930f,402f2893,bebfdd6e,bf16ea84,3e1b987d,407bdc0f,c07b03d0,c083d6a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa53214,bf32ac6a,3c435900,bd0f39b0,3d33312a,bd0403e3,bd817248,4179497e,40b21a0f,40b31ee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb89d0a,bf763291,3f58b1d9,3e40c6e8,bd14c8aa,3e005d97,3c4b9038,405fea63,4035f6af,c0b47872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d35f0,c045f54e,bab55900,3e084b20,3d8510d6,3e122bd6,bd838d50,404ba145,c064889b,c0910cfd
3eb05980,bff9c730,bf845b38,4083e568,3eab4701,bdb34668,3c88fb93,bfd1bc8e,bf6b58b6,c0b9ea49
4083e08f,bf59acc3,406f66fe,bf8e6aa6,3ebe6d4f,3efcefd8,3e783a42,4138c891,bf8244a8,be2aa820
3eeca4a3,bf7a0739,bf55c9c1,3e9c25d3,3da60675,3d9e8cd3,3cb9cd2f,416d95b1,40d97355,40a3ff65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a15b6,3f850fe1,c0312328,3e1f1b3b,3d838a8a,3dd1f07a,3dc7d556,c02581aa,40805bf5,c08a6155
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f546c,bfa0be27,bd982fa0,bda6c140,3e8209f0,3f1c29ea,3e9faa39,bf6ef02a,bd8f9e80,bf97ec5c
3e119d04,bfbeb7b2,bf546fb0,3fbb0775,bdbef7bb,bc9eda8b,bd36eafb,404a3cdc,3fcd100f,c105cc65
bf03ed51,bfc339cb,bfc6f74d,406c37c0,3f4d1080,be4cebb0,bda41166,c01e5f99,3f1f7723,c0b8a375
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8585d,401bce0b,40b692ca,bfe3c5cf,bda3f4e7,3ed467a1,3c6afe95,c1029d05,c110c4b0,40ff1718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc10b57,3fbbc00d,40733b80,3f5343cc,bdd71438,3e7f33a7,bd2230e3,40510bbd,bffd2ddf,40b31e9e
beec1262,bda42cd0,bfac0098,3efa78c0,3eb7c1a2,c043d9a9,3edb07bd,bf4d255a,40167f02,bfca4fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b62256,bf932d53,40d5b973,40884ee9,3e48589a,be77c424,bda3dfdd,404b2ee8,c11cdce0,404e2698
3fdb09ce,c02720f0,3dccfeac,407eb282,3e34c955,3e06c7f2,3e1083e6,be8db0e4,c04fb1e3,c0afdb19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee999e3,3e0740e1,3cb30e50,3ca6b5f8,bd21fdfa,3e2c9977,bc7e523d,c0eba790,c049bbf4,40f93cdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faecb1f,bf90cbd5,be8b2839,3e514e2c,3d62be44,3c2d2590,3c4050e0,41405b53,4091a55e,c09dbd84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf983e01,3ef6dd6d,bf933725,3e848ead,be2d35ee,be6420da,3e0adff7,bf73274d,3f8577bd,bfa8a17a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0522d79,bee07abd,3ac49b00,bda01a70,3a226470,3d1067ca,3c430f61,c03bf14e,40b1cb75,c125571e
3f902c46,bfc4a638,bf028d94,bf946c5a,bdbc0000,bf0d4c24,3dbbc221,4150c09f,408cfaf5,bfa43105
bf690216,bf98787c,c021208c,bdc02330,be412a90,3e59cdb7,bcd0c574,3fdbf433,4011e64b,bf88e7a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086cc91,c005e1d5,406387b3,40803144,3f9b2926,be7b2a18,bdcfce15,be277268,c0fc11c0,c001e5f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41868f,bfe398be,be16a830,3fe18ee4,be968aca,bfbc2e78,3f126132,bf5c77ee,bfa6dc3b,c077ce15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e9e26,befba4a8,3e051417,3e8ab8a5,3d872e38,bd392a0d,3c19615b,41414b50,40a3f0c0,408730b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f531e52,c00b8a96,3fafd6bb,3cc288e0,bd27ef2a,be2c932c,3c19e7b6,402d4169,3e705a50,c020162b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f4df5,3f65b7cf,40b00033,40075d0d,3d3163c0,3ecaa60b,bd8b522a,40ca7aa0,c06a3d88,40675734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb653c,3fce685d,c08dd84d,bf7fb3a1,be90e783,3f4ff88d,bfceda0a,c0799ad3,4108b9c1,bf49ba74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fb4ff,bf85e8c8,3f1b156c,3dd4f0a8,3d216e0d,bc3facf4,3d73f093,c0ee386f,3fa284b7,40844aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0648ea2,3f395956,c036e7d6,bd949474,3f3a05f5,bdf1810a,bfa95a09,c01bf90e,40b25931,bf4779ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c299a,bf183ac1,bf3e88e8,3da80bf7,3d73a40d,3e0304d5,3d1acd80,4069dc9b,3f72e2df,c11f5b2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049bf48,c022e635,3f96687c,3f525322,bd0be823,bd98d610,3c2b52c8,3f1d5b98,c0b553e5,c0a74f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e89ef,bf96779e,3cf52220,3e8a98d5,3d324938,3d8ff979,bcd2b0d9,4082bb04,c0de7ab7,c01834db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d822129,bfdac4a8,3de01a50,3ec44d3b,3dd49eb9,3e140468,bdba4a73,c0815e81,c009c0b8,3eda8306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b94d3,c076a7f4,3f131ca6,3eaa00b4,bcc1a810,bde32d27,3c4dc468,40abe894,c0bedb79,3f4e4dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f335b7a,bf8511e6,bf6c5369,3ee5581e,3daa869e,3e0ca930,bc0f81a5,41709536,40d81117,4044d7dc
bf927f3b,bee66525,bf53b9c3,3e96bdf0,3fd01a95,3f7a66c8,3fc0d4f9,40095bd8,3ffc7da2,bf2145e4
3f02271e,bf7ada4d,bf6f4d3f,3ea53f44,3d716e5e,3e171334,bcad9284,4160e563,40d11100,405ef0f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d051420,c00e81f5,bfa6bd89,4043f078,beeb6c71,3f3a25d2,3e7ac699,be9bad28,3e156fe0,c0d1aa8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf8a8c,bfc829b7,c040b018,404ad6ae,3db2f24b,3eed65a7,bd1e374b,c00ce7d6,401f04e0,c0b7f8c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b21543,402228e1,c04fe09d,c06798a3,bf0476cc,3ef5a112,be1fb946,c017a627,4100ff23,4094ab61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58ff60,3fbdfaa9,be41d3f7,3edb98ab,3dbec645,3de060d2,bcb67357,c0bab9f8,c0121ad7,40869bed
4001d823,bf963e3f,be923044,3e2be62d,3d9ccdd8,3cdb8fa4,bd0bf9d0,41560405,4084a69b,bf540767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0a674,bfebd7cb,c0113694,3fdbe1d8,3d688213,bcea8203,bd605074,3fe770b3,407d1362,c0dc71ee
bfec4392,3f6eda4a,bfc63bdc,c07de171,3e429e74,bf4b3248,bde62f2e,40b0dd88,40b17c4e,407adaa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32aa1c,bf81a480,bf5e1b9b,3eed7c34,3d5cffe7,3e50b6cb,bd34ccad,41679c6a,40c6f817,3fb48a7d
bfea2e1f,3d0693de,bfc452d2,3d86ab98,c010f4d6,3d50a240,c00332f0,bec28cd0,3ff78abe,bf1f9b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85f46c,be52bec2,bf7209d3,3f310754,becf4e7f,c04b2bd2,3e788ec6,bf406ec8,3fee3d30,3f4ccdcf
3fbc88b6,3be666a0,3ec1501e,3daf769b,3c9bdc8d,3bf7e2dc,bd280fd5,4131bbc3,4031d137,40b34659
c061d27e,40116830,c00491b1,c04a0888,3fe0d6ab,bc15e540,3eedfcaa,bf94ebfa,40c260de,40065fd6
3fc1306b,c00f28a8,bf8d41e3,bea7ba45,bc53b490,bde786aa,3d9587c3,4165b50e,40c27928,402ad781
c05c8680,3fc6ca56,c00f7b81,bf8602c4,bfd1a0f0,3d496940,bf948718,c021ef3a,40981c4c,3f3b1eb3
c016d409,3ffffb0f,be9adf14,bf9c24ec,bd7aec20,3d4e1d0e,3cc086f1,bf04c584,40858ebb,40a6a2b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f423966,3e158113,bf7ce1e0,3ea95938,bd277eb1,3de80b4d,bd9f9e97,4023910f,3f727c44,c0c069ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb6c3b,bf5eb9a4,bfdbea67,bfb64f3f,be6b89c7,be38ffea,3c65003b,410e4db9,40aebf12,3c6f8ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402354d9,bfa51f7f,3ffd964c,be5d9a24,bce9d4e0,c014e438,3d78e7da,40d02013,bfd9a590,bf81eca3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8247c2,c0010040,be6bc20c,bff7ecd8,3dfad107,3ddc5f58,3d05ecdd,becbb158,c014f27b,c09bc035
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed43b6c,bfad39d0,3e539e7b,bcf5f320,bd75fdb8,bcf79582,3d2368ea,4003a82a,3d018470,4109003e
3f69a8fb,c017ac6b,bfa15063,3f164be4,bc2bf1b4,befe76fe,3d96a6ba,4129cb62,4081ff7b,c0272607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeae328,c001764e,c0123cc7,40546d00,bd5b54f5,3e617142,3d0cba0b,bf815d2c,3fbc031c,c0d1b1ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a52140,c08a4b72,bdb68290,3d46612c,3d1b2712,3e6bc260,be5ce832,40af255f,c0e6bc46,3fce6f70
400135c4,bf9de446,3fd177eb,3f50d104,bed12060,3fd28643,3e8c5a0f,40df62f7,3e9f25e4,beea3f24
bed8f5e4,bf92980d,bfbb7d7d,4057cf3f,3e55f009,3f5a03d3,3d7f91e1,c097bd9b,bf7d94f9,c0a61d37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40789b7b,3efdd8ce,40a298de,c049ac7b,bda4900b,bdeb3cd9,3c9e0286,40dd8da9,c068ff40,4013c6aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ca057,3ef3440d,3f03a927,be5dec3f,bdf19b6c,3c00f310,3c0a0df8,c05c6ac6,40ce397c,4005b5da
3d855dd8,bff1e02e,c01cfa74,bebd3c84,3d5b4e86,bd857ac2,3c82f248,413e6ad1,40ce6ead,c00f5ab9
4081b4bd,3f73618d,bf86b5a5,bc658b70,3d31d0e9,bc905d56,bc5d1b55,405f54cf,c0c249eb,3fa93cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a01d9,bfd160fb,bfdbcdbe,3f8f81d1,3ca83585,3de9478c,bda4adeb,bd94e9a0,3fcd911c,c08fcce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27001d,3fda65c6,40613785,3cf9bb00,3dfe776d,3c017e00,3d1596e8,403e7a69,4021ba9c,c084f3b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c063fb3e,bf047df5,bcc85d60,bed3de97,bd0532ef,3d61b2aa,bdc94c0c,c07fb99f,40e55983,bf2fb9c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d690db,bec20476,40edcd98,c057c6b8,bd1aa3e0,bf80baf3,bb3598a0,4136212e,c0e26f25,40bd4fc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061a7a4,c0394874,3fca4631,407bd0da,bdcae79c,3f5521a2,be0d2853,400eb64e,c09282aa,c09a5c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f811921,c02fb282,bf5f6079,408028e3,be46d4b7,3f0efddc,3cad13d9,3f483287,be50e3c0,c0ddcfd4
3e741b4a,bfb8cb42,bfc532c3,bf3bf2af,be5cc6f7,bf15bc47,3d9c7438,412d0e61,40b21a40,bfeb3308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c041f86d,40091600,bfdeb820,bfae4800,3e9c9ae1,3e12fd15,be9c1147,c097f179,401baee9,4043372d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5df3ea,3f083759,3f4b5b17,3ee7d72f,bd05abdc,bdcfd56a,3d992fa9,3fe60f6a,3ff04ed7,40845b70
c04cce1c,bf280efa,c04ba9a0,3fd290f0,bef6ed20,bf0ce851,3fb56940,c017e48d,40884865,c0434bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d97e0,3fd76c80,c0124165,bfbf5e3d,be43a348,3db9ae42,bdfc40d6,bfafa8c0,404342d3,40654753
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65f1f8,bf9bab07,3e8f78c0,bffb7c3c,bd39cb4a,be5d104d,3c61f524,3fb3458c,befd5ca8,c09135c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed676d9,bfaaff53,bf92125c,3e91bc69,3e9ba407,bec7ed0e,3e21d7bb,40ead186,4030da15,c029ff52
c0b04416,3ff52436,c051877a,3d8b5cd0,3b8a2690,3e9ec4cd,3f3278e1,c126c28f,4087f4b8,3f44b210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaae5ee,bf52a96f,bf19a02e,4000f29e,3f163f69,3de022e0,3bce5120,c0231253,bf88d535,c0458b02
be69c72c,bf8c6c29,bf9d90be,bf6f9964,bd12629a,3d2f6984,3d735918,c0a89fc7,c0145995,c092e9db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408337bc,bfb1258f,4052cd99,bfeea223,3d4084c0,c01c40bb,3d4d725c,413ccd6a,bf1bffbc,3fc46202
3dc52b5d,bca06ed8,3ecd8b07,3e1ab6fa,bdaa0d49,bc751ad0,3dba3345,be71103c,bf10d091,4030fd33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088cceb,3f291500,c061edd3,bf0128f4,bf950ee2,3e9bad38,3ebd4185,c03bf984,40cdb9bd,be49133c

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0ba38e7,3f17f5ba,be46106c,3e92fb50,3d14f9b6,3ebfdf56,3d7c513c,c09db0a0,41246eb8,c12ed3c0
4134cb12,c08081de,4103d583,bf0b93cb,be54733b,3f8a951e,3e8bd4e6,41393c50,c1737c4d,bfc33b8f
c12ad538,c09cbd20,c184abfa,408e96b4,bf04b319,3d5c48d4,bbbf3f60,40afb35c,41bbaa8d,c173cc66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b261c,be8dc588,3fd5eb9a,3f72761e,bd31d4e0,bdd171fa,3e712ba0,405a4bbc,c0fb11d2,415c5f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0011e18,c0ef5425,c10ad960,4092b3b4,bd7125a4,bf3566bc,3e023cde,419f2cad,4175f24e,c17a851e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae3a31,bfad1f0e,40844100,c057b789,3c6cb620,3ea9429e,be8664ae,4193d221,c00471bc,4040763b
c12263f3,400637b7,c12fd62e,bfc40cb0,bfdf5dbf,3f6f7cfd,bd83b050,c10966a8,4174afba,c0a47ebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
